P,n,Paper,Min Time,Time opt,mast
300,100,0,692134.7208722328,676324.7595830691,0.0
300,100,74761.82462809558,708320.1813862087,660372.9778401948,0.1132115140032083
1900,100,20471.805712048113,166394.18100062507,106788.11993416882,0.19170489867850724
300,400,0,2701397.1208933834,2635097.862960475,0.0
700,400,0,1276419.0155975472,1129327.6555544892,0.0
300,100,155876.22879779755,718528.3526304454,678287.9602926127,0.22980833793740452
1100,300,45192.582014069354,714206.0160538161,571072.302590432,0.07913635770649706
1900,100,113798.41021255478,187265.71795969465,104269.41755371496,1.0913881834424837
300,100,0,720735.0506386233,678523.9981816225,0.0
300,400,39842.907979398464,2600891.075603099,2537608.9302703114,0.015700964598652445
4200,200,29705.237394728385,125405.08319049055,96112.64834491984,0.3090668908438053
300,100,0,701526.0408838555,696079.4643997771,0.0
1900,100,155876.22879779755,203270.57452699164,107098.09899357043,1.4554528069368953
700,400,39892.95254490848,1245237.7207722603,1087546.684401562,0.0366816000794119
400,600,0,3197873.9922056496,3040322.411859892,0.0
100,900,0,18006306.286463957,18006306.286463946,0.0
300,100,0,641781.8182384023,614923.8920349259,0.0
1900,100,13199.102910408466,190135.51718943386,107135.3681339404,0.12320023854220558
300,100,144048.68382505706,718406.2090666877,678903.829991927,0.21217833434047642
300,400,43473.39491257546,2716246.314260828,2635931.6427772148,0.016492610888335455
1100,300,21567.253438728196,685105.0038068515,542218.0623157,0.03977597748518182
1900,400,20572.626594048033,619357.9133937416,416068.08362533816,0.04944533696214323
1900,100,19283.694898574235,155973.8346263112,109907.28385259639,0.1754542030575227
300,100,61450.658330897866,671845.7604286295,662906.8832070059,0.09269877849753548
2600,400,46843.061908604766,518483.1716886387,304049.7534185163,0.1540638049593369
3800,400,79077.15992858709,349287.8757806354,208034.04181266908,0.38011644267237116
300,100,0,651030.5507982329,628969.2522897491,0.0
2100,500,8397.590111466117,759669.3153605552,486424.69695849135,0.017263905726774227
4100,600,47006.92221007096,449141.60721937707,296616.8206692578,0.15847692691199725
4200,200,38186.84141331602,170824.3037437049,115155.9162563489,0.3316098959979458
300,100,88814.39894295052,767908.3212922725,710949.1481564087,0.12492370118630673
1900,100,25261.924890497467,165505.99704972457,97093.24611077778,0.26018210228212035
300,400,0,2662879.630493307,2602464.8559882855,0.0
700,400,43473.39491257546,1276817.6286113146,1129684.9897616636,0.038482758739449396
2100,600,17514.81611163852,911355.828412232,579109.0308304556,0.030244418890380407
1100,300,0,746316.3233364519,574620.5340610717,0.0
400,600,40368.75189280274,3252453.714778842,3057860.388710313,0.013201633417223706
1900,100,146846.03003691885,202071.24455084818,107195.34157767268,1.3698918989918576
300,400,48339.73449389197,2877216.94583224,2768260.7019595876,0.017462132254983567
1900,100,65890.98667061632,152349.55627100635,104669.50787479042,0.6295146314190908
1600,800,24150.082032987484,1439572.0422811809,1021032.5236720373,0.023652607995418427
4200,200,102763.20806039608,192490.27622007663,137320.72161632078,0.7483445094872158
1900,400,39892.95254490848,634585.771808304,400675.0942532071,0.09956434307268942
700,400,0,1275201.1706077163,1115342.0811378367,0.0
300,400,0,2807344.8979300437,2733944.4557608254,0.0
1100,300,22859.354447057045,717524.2017150671,541098.098247281,0.04224622951199203
1900,100,16783.02800960518,158205.58290780967,99310.93457206564,0.16899476459388732
400,600,0,3118630.898931119,2895243.7763801026,0.0
100,900,0,18515510.028492626,18515510.028492615,0.0
3000,700,18314.480756434725,854520.0880207504,475080.4832407059,0.038550269696419934
2600,400,39892.95254490848,476751.18915177626,292801.0304158052,0.13624594315210134
4400,700,21472.28398294302,463703.0727623213,323918.5113004813,0.066289153703304
4600,700,21472.28398294302,439726.5771025826,309835.0977656777,0.0693022970534542
3800,400,57579.1852963736,349162.2497915904,200337.54712660355,0.28741085294403834
800,600,16076.197159932155,1764895.3315606203,1520161.205929946,0.010575323917766784
4200,200,82162.29147657179,176357.34437131477,153927.2635835206,0.5337734821225527
700,400,48339.73449389197,1378017.7985838226,1186397.4436969662,0.040744975261628326
300,400,70026.25719286122,2616867.8835398983,2548037.694464021,0.02748242592525352
1900,100,88814.39894295052,232821.05336690543,112255.12865627505,0.7911834408466094
2100,500,36219.646513325824,748440.7922488188,475477.39716276294,0.07617532763797667
400,600,82461.18451618934,3350040.5260726,3134260.7625505524,0.02630961198298169
1100,300,19569.40914565735,720017.6531452555,550285.5665208277,0.03556227954402775
300,400,27836.683442741152,2684606.9276195914,2585314.032285014,0.0107672348871823
3000,800,22087.009511111948,917450.6002285593,544550.6792917532,0.04056006236157575
1900,400,43473.39491257546,636088.5707977205,416199.7330700866,0.10445320229279122
2100,600,34601.78733668806,933563.2659839035,582449.5978495834,0.059407350377506676
4100,600,56741.730792833725,436010.57320906245,298327.8428010061,0.19019924610483713
300,400,0,2750655.958911501,2664231.2290463694,0.0
500,600,0,2627825.351204016,2432257.9294879134,0.0
4200,200,101826.65327622772,153863.646718975,112828.85828240226,0.9024876687253465
700,400,35674.14701257291,1348999.1251049114,1171690.481040354,0.030446732810270452
1100,300,51266.007754267535,646305.9038816482,496768.9442542501,0.10319889829511808
2600,400,54816.39206889854,521998.7230119944,304145.9587819863,0.18023054551972945
3800,400,54816.39206889854,357533.36983168556,208099.8665350433,0.263413874221143
300,400,104608.79423468703,2862889.2867245395,2783051.3057331983,0.037587806598889745
800,600,34601.78733668806,1846381.6905450872,1528930.1943551565,0.022631371572383496
100,900,0,18177736.082496073,18177736.082496077,0.0
2100,500,17272.82030593582,751823.0808727348,465218.1297648626,0.03712843331076995
700,400,70026.25719286122,1255235.899275784,1092016.1547702947,0.06412566049225821
1100,300,0,695922.6660336123,544248.3688048441,0.0
4200,200,33274.19371100955,160436.0209097744,92049.29190401144,0.36148234302234206
4500,1000,86849.69651229912,601416.3006145722,454872.1281684716,0.1909321128599299
400,600,0,3280313.028284117,3135592.5318436245,0.0
500,600,34601.78733668806,2675286.579213098,2446288.3109682505,0.014144607232739683
700,400,37229.51340364525,1268939.4515684056,1107991.728122149,0.03360089471673469
2600,400,12760.449118902781,505363.2141812349,300284.4064601868,0.042494544652935964
3000,700,96811.43216920379,770855.5198222516,471334.51057161397,0.20539856513327467
800,600,0,1765845.9831296545,1447621.8881900513,0.0
2800,400,46843.061908604766,497924.79272802506,282331.9138886223,0.16591486687928586
3800,400,12760.449118902781,379971.3687224152,205457.75178854886,0.06210741141582949
1900,400,11109.650272873942,603110.1800853445,410915.5035770977,0.02703633758318272
4600,700,96811.43216920379,398850.5970733634,307392.07211192214,0.3149444665376879
1100,300,758.7640515814195,711261.4977040606,551437.3603631891,0.001375975053778874
700,400,25703.919200476113,1317637.5041709235,1141813.3838770154,0.02251148879793187
4100,600,89394.24310202841,436945.91711209575,282462.8074517173,0.3164814649706014
100,900,0,18141674.61888836,18141674.6188884,0.0
2100,600,17867.209854095974,925103.6782010327,551475.0050247815,0.03239894771530594
500,600,0,2601272.124959798,2316195.021104082,0.0
2100,500,97303.20796149067,877146.3219193836,496559.83500145806,0.1959546485696028
700,400,104608.79423468703,1355314.5217567135,1192736.2738856564,0.08770488206407608
4200,200,30350.094362556138,143491.79536862543,94020.16245785909,0.32280410466382037
1100,300,34542.448222022744,690368.6795463855,549537.6922112352,0.06285728660945986
2600,400,48339.73449389197,548500.1812963524,319414.6963799524,0.15133847954319093
800,600,82461.18451618934,1910871.109658216,1567130.3812752762,0.05261922396596338
800,100,20471.805712048113,294733.19804864825,253621.78484365094,0.08071785207516095
500,600,82461.18451618934,2772268.917802365,2507408.610040442,0.03288701497872711
400,600,78402.41038127655,3174651.5048234165,3075099.8848310397,0.02549589064343006
800,100,113798.41021255478,329929.55989371316,247639.86669007305,0.45953186671262464
1600,800,37515.6778489602,1441938.7808227686,1026652.9219232397,0.036541733869204486
2800,400,39892.95254490848,439847.75326685887,271886.6711003905,0.1467264003176476
800,100,155876.22879779755,344552.56328432745,254357.98510972978,0.6128222344997453
1100,300,26630.241504360707,706222.6118622633,562490.2399989661,0.04734347302525579
100,900,0,17821787.817771003,17821787.817770988,0.0
800,100,0,334994.35162055155,254446.49931810846,0.0
3000,800,37515.6778489602,889932.7926794051,547548.2250257279,0.06851575100475842
1900,400,48339.73449389197,660058.3157281022,437093.7950462507,0.1105935042815626
3800,400,49716.93181409229,387147.14509501733,218546.89752312534,0.22748861858737454
800,100,0,285711.835071266,261029.79914991642,0.0
4200,200,30253.96028042575,184712.95622213764,115640.3076979828,0.2616212364242394
4400,700,96811.43216920379,430748.9028386948,321364.43902610044,0.3012512288621362
800,600,25039.62688732995,1799914.288380284,1567796.2659218123,0.0159712249809496
800,100,6002.5752319660405,287564.7844678014,230596.45951309722,0.02603064784533308
2600,400,20322.596422761624,524518.7329612767,315455.1295108645,0.06442309704798031
4100,600,86801.43733606653,486987.9069791115,314954.4837664354,0.27559994161072787
3000,700,78136.42145338311,812931.6525780034,471565.2209293709,0.1656958952557828
500,600,0,2644295.7072087177,2508474.0254749,0.0
2100,600,82461.18451618934,1116431.0826149068,597002.050009629,0.1381254629106539
800,100,147796.07214660774,341182.0932326178,254588.93624697262,0.5805282598896331
2100,500,46744.18677197606,784318.993088597,472830.68299412203,0.09886030761789028
800,100,70389.84841600904,273804.203279583,248590.08120262725,0.2831563032421791
400,600,27985.868991711846,3162971.764440521,3031875.5180722545,0.009230546843000332
2800,400,54816.39206889854,488700.30292768567,282421.2474404159,0.19409443363663167
4200,200,38580.81623039342,162362.3063127863,95501.69574595724,0.4039804312273336
4600,700,78136.42145338311,419611.894466167,307542.53538872016,0.25406703939220027
800,100,0,294842.480680365,235863.4696086559,0.0
100,900,0,17662289.990184743,17662289.990184758,0.0
1900,400,20322.596422761624,657420.8594800128,431675.44038328825,0.04707841707352408
800,100,88814.39894295052,348899.275016486,266605.93055865326,0.3331298698301513
500,800,0,3515606.4317061254,3267304.075750519,0.0
500,600,78402.41038127655,2605153.7845671363,2460079.907864832,0.03186986330428757
800,600,41874.01463545452,1741899.7002196654,1537549.9424155199,0.027234246823663925
4200,200,45133.35870815398,170842.8826773861,124828.15119872103,0.3615639443085528
2600,400,70026.25719286122,507719.4839626183,294004.3493612332,0.2381810246855305
500,200,16642.639340212332,839423.4962179606,807346.2460973266,0.020614004735467664
3800,400,20322.596422761624,328379.51660926646,215837.72019164413,0.09415683414704816
2100,500,17275.433112252234,703239.1059390665,469114.6067923939,0.036825613319470686
2800,400,12760.449118902781,478152.43908746896,278835.52028445917,0.045763355780084884
500,200,0,929427.6479310294,858899.9533139733,0.0
400,600,350.3343582689125,3200174.6318794806,2986164.569075555,0.00011731917319525616
500,200,102286.14093168813,897586.8561186541,812358.1688214743,0.1259126144814662
2100,600,23708.827185246933,892563.7975889232,597255.7203511666,0.03969627477373834
1600,800,42276.37340966781,1450777.7564101126,1023245.9073234242,0.041315946740752736
500,600,27985.868991711846,2593173.8905615346,2425500.4144578036,0.011538183553750416
100,900,0,18012661.925623607,18012661.92562362,0.0
500,200,0,980172.945991243,821740.7489461385,0.0
800,600,18552.43000574156,1771995.093555306,1515937.7590361272,0.012238253117685834
1900,400,70026.25719286122,616542.8119176207,402321.74123116117,0.1740553641932723
2600,400,22654.628235155207,524569.7334767322,298305.46526365547,0.07594439550456125
4100,600,46137.58472646124,454553.6422008082,305911.46652132925,0.15082005670174628
