P,n,Paper,Min Time,Time opt,mast
800,100,348647.2866533835,287979.37548171455,253621.78484365094,1.3746740520271652
2600,100,141006.34983064598,121491.43722850017,78037.4722595849,1.8069056537556798
800,100,331622.14186463115,324238.67642768146,247639.86669007305,1.3391306751092054
800,100,326953.92473811994,331235.72408037697,254357.98510972978,1.2854085339490025
2600,100,164662.7434566895,160188.449871011,83036.60298715172,1.9830139665295292
2700,200,198315.26549163292,221448.78050187638,149508.5640920975,1.3264475295841274
800,100,336923.53988982935,332540.9414655763,254446.49931810846,1.32414295654588
800,100,334036.19985026284,288825.5947876936,261029.79914991642,1.2796860777509043
2600,100,142199.54248842437,167506.23730691255,78263.99541837838,1.8169215835233514
800,100,384643.81216145493,287252.2616633887,230596.45951309722,1.6680386722919667
2700,200,314333.6233384901,282878.072409202,159055.54690999506,1.9762506209001462
800,100,351979.49299835396,332961.6932827589,254588.93624697262,1.3825404127416767
2600,100,193193.87582451376,190884.40686102957,78291.23055941798,2.4676311056050153
800,100,334281.03162511764,277743.4481988715,248590.08120262725,1.3447078419538516
1100,500,1163292.8051464662,1201344.976122021,928628.9669207562,1.2526992443535685
200,500,6949991.93850637,5163874.915286065,5107459.31806416,1.3607532641377105
800,100,327878.81586733257,285593.16941488086,235863.4696086559,1.390121227383572
1800,500,805740.07933902,864848.3185749522,567495.4797849066,1.4198176162467644
2600,100,116801.03170227383,128715.5856696643,80316.86127689737,1.4542529407317726
3100,200,184100.24170314817,193807.74448950932,130217.13646731075,1.4137942723795347
800,100,366248.2362684145,359651.6412291247,266605.93055865326,1.373743770444146
2700,200,366984.15009383945,313551.81058852596,150436.69792990264,2.4394589561174698
2900,400,399331.9190440998,504888.74140928703,272596.3306510836,1.4649203754515483
2600,100,184736.4377208451,144277.68654093423,70952.75677326068,2.603654123139935
2600,100,226571.48650260433,175584.70367413174,96621.71431835281,2.344933414823175
1100,500,1093953.0023564075,1142182.118685136,907729.5764016383,1.2051529781512504
2700,200,399752.81345505355,363660.9219096011,154441.1569389403,2.5883826654646174
2600,100,140929.8101369563,122187.40513951246,76489.25575465453,1.842478512132476
2700,700,825672.7961852971,862418.3884142431,527867.2036007843,1.5641676363923858
1800,500,740429.857614355,801212.0034363489,554723.6300232235,1.3347725201166516
2600,100,125985.6502404996,151844.64891311462,72573.37526420182,1.7359761728299328
2700,200,311598.7861196495,304979.2245396692,131753.90335465714,2.365006107491807
2900,400,429044.2643379481,450793.97153249936,262511.2686486529,1.6343841791880724
4500,600,538869.7147588878,375236.1799745826,270250.88105421263,1.993960991567646
3100,200,300742.396436873,269436.6453548367,138532.2505345118,2.1709197336828843
2600,100,252255.02463678637,189331.6275013429,101090.2064453163,2.4953458253469996
200,500,6599244.347074311,5048181.901705075,4992512.670209011,1.3218282622401507
2700,800,983049.7045779144,1081582.685738901,605056.3103241703,1.6247243236769602
1100,500,1124410.31544407,1093879.295027771,888143.702278374,1.2660229561495466
2700,400,387674.0554320161,483466.7501937024,292788.6514400528,1.324074732832979
2700,200,231198.1538904562,242038.0742203158,143187.78740624,1.6146499507986725
4900,300,375032.80505637504,206255.9465679002,142348.1066563424,2.6346174449779043
1800,500,742124.2907755796,796069.9126716856,542754.484725673,1.367329633675298
1100,500,1181665.4947373145,1280831.427183626,947977.8668209653,1.2465116919870909
2700,200,234606.2257244634,236030.9096477151,146253.5860455586,1.6041058005332096
2200,1000,1163889.0155397896,1435638.094855682,930420.2621627828,1.250928277114584
2900,400,448284.48466510617,477244.15700702043,272682.5837355739,1.6439791589323398
3100,200,365449.21239061083,288806.2174281018,137386.0010519413,2.660017830000351
200,500,6673147.241479632,4925259.018864899,4884790.362531057,1.3661071911429865
2700,200,277456.5588585893,291686.8985713787,160487.34420841932,1.7288376240949328
4900,1000,801116.7747781776,547049.4597392093,417739.7095424739,1.917741494232364
1100,500,1102112.2980076135,1196579.2501559965,902676.7584433239,1.2209379356440044
2700,700,797724.0349354149,863980.4429164926,523705.0117462377,1.5232316228471643
4000,800,821316.8289034228,632018.4273068449,408413.0094688149,2.010995756407549
2700,200,261281.0617606888,256881.10365976463,148558.19338260015,1.7587792084128246
1800,500,771851.389268827,941467.0927150446,579319.807501701,1.3323407542328176
4500,600,628429.0440548284,385212.8395799306,271809.8123298056,2.312017504696674
2900,400,442493.74445396126,463443.5579187848,269220.50234361575,1.6436108713934077
1700,700,1086906.321166533,1220036.2261629482,838377.3233659515,1.296440505812797
1100,500,1117061.6048873162,1135315.4585867058,895582.4311491157,1.2473018295524423
2700,200,329245.80691390537,310610.0248738483,157556.61229216197,2.0896984399701037
3100,200,407942.84286998655,342664.0505261646,154172.62620376144,2.646013452030265
200,500,6917281.116202806,5285778.545828539,5213878.267515309,1.326705527304008
2700,400,433606.9789498213,500104.20877470786,281956.5478078124,1.5378503614158912
1800,500,725043.7328179625,876931.0868221027,551635.7968264758,1.314352217512154
1000,1000,2509606.663928952,2522529.558258639,2046924.5767581223,1.2260376822987862
2700,800,795224.4573643967,1008107.3854625558,608386.9166952531,1.3071031535063933
2900,400,471421.6008925719,511110.0255619433,286371.7967544401,1.6461872511028364
1100,500,1123685.5285750877,1189109.5070642757,939109.7401209815,1.196543365028168
4900,300,346119.8916439589,209379.04085418372,148288.0517849619,2.334105057539501
3100,200,311547.47168965446,258286.54451812143,114753.3996959917,2.714930211348995
200,500,6826765.683261333,4999904.754920535,4964722.171438281,1.3750549270481367
4600,900,676654.608416744,504841.7044963858,391441.44101008575,1.728622822025912
4500,600,671925.08510612,383150.60723798256,277514.5116622374,2.421225041823828
1800,500,740533.1937975246,807443.2186940454,547300.3745911262,1.35306538818059
2700,700,757869.235211604,860446.2251237865,523961.35658818984,1.446422003612101
1100,500,1128432.295648668,1170496.0856257621,930529.4153431677,1.2126777262946773
2900,400,424179.14029841154,446810.6600183534,282821.84025111987,1.499810410404583
2200,1000,1197050.2279710262,1530802.4220420124,893343.1178454267,1.3399669220691857
200,500,6617605.388036354,4962861.119628381,4925703.371320136,1.3434843491728112
3100,200,223464.50054529123,213859.36330407005,124711.94386995098,1.7918452203609219
1100,500,1136482.5206390116,1156641.003906113,892451.9768552567,1.273438291485048
4000,800,661749.7613084737,636980.6205945803,410661.16876929585,1.611425212886968
1800,500,746311.3910235458,870513.6834830695,573900.3967405998,1.3004197161426165
2300,900,986205.8608018723,1206967.3851945032,782882.8820201715,1.2597105945873295
2900,400,431430.95678806305,447674.55302701396,263590.1063238642,1.6367494319304174
2400,1000,1111851.440523579,1337847.1371217452,852885.2403158842,1.3036354575813518
2700,800,900868.813363987,1010619.5838440376,606367.9450805477,1.485680139711737
2900,900,825407.2927929374,1006699.352483091,620907.1133263429,1.3293571213430617
1100,500,1158771.8927225075,1331248.717499224,915129.0345403902,1.2662388023831888
2700,400,481817.2938839447,488483.71271309146,292881.29364191275,1.6450941195071063
4500,600,858837.7955058161,435908.2257686092,314954.4837664354,2.726863212853051
4900,1000,861482.5651134768,555164.0494345651,401092.8284203957,2.147838365762389
200,500,7031942.041066112,5210324.772492689,5165103.570665399,1.3614329209201543
4400,100,117774.8255268861,74196.58362931626,46113.05178975472,2.554045350627889
1800,500,729928.4149083867,834397.7621982257,568656.8649319358,1.283600814343029
2700,700,681107.4072752665,803414.320067349,510374.4061421846,1.3345250057180915
2900,400,459353.23791003384,521394.49026454636,267446.279201898,1.7175532943693086
4400,100,164471.87128003998,86454.30131451234,82739.16147748545,1.9878358487449164
2600,900,890842.0539694489,1096955.1757346634,692550.2417870748,1.2863211940706232
4900,300,362212.45811027347,197507.36989243442,143441.4983667211,2.525158076529881
4400,100,127038.22953900073,70395.05069085886,54290.25884700422,2.339982019555444
3100,200,209599.62324613403,207741.00515537392,127382.15558806715,1.6454394438412911
1700,700,1036692.9582992198,1236579.9264354843,831766.7833616717,1.246374559596282
4600,900,825710.0094739824,569491.063053819,402511.08757592645,2.0513969303223902
4400,100,185616.95100407294,90889.01315562744,70156.3045836674,2.6457629446931437
1800,500,736183.1371117925,870900.2192806354,545387.3191893235,1.3498354494308236
2200,1000,1215996.9431979752,1422702.7006192384,897097.2273772835,1.3554795467967433
2900,400,471282.8191800129,489886.02350532194,275610.12714272784,1.709961909113571
200,500,6895129.262441002,5162644.296603689,5117911.784387422,1.3472544179981993
4400,100,104047.97943278904,75217.08371161675,47459.96348180299,2.192331637016175
