P,n,Algorithm Time,Optimal Time,Makespan Ratio
4096,600,46771.86952259317,25339.81784604174,1.8457855461616617
256,400,87247.60076980083,48334.52807370665,1.8050781552424504
8192,800,86629.1191862215,40507.42758459579,2.138598384340874
128,1000,184850.84856296534,122342.327095179,1.5109312774405248
2048,600,213195.31789972197,151129.24419825306,1.4106820889016682
256,900,123965.68033521481,54809.75617591053,2.261744787503708
256,100,46190.493660220425,26277.440229121807,1.7578003510794824
4096,300,23353.869082274312,14461.995710341227,1.6148441439223247
256,200,57762.4861364276,28639.31993050193,2.016894475029361
2048,400,75695.13406400644,48402.57713588221,1.5638657803592753
8192,1000,135909.8115826502,86941.7558164661,1.5632282820415495
1024,500,128755.18493018647,61945.54745447425,2.0785220281540453
256,600,159736.67275582213,87906.4422511642,1.8171213470274032
8192,900,83682.38957780163,51759.85633102995,1.616743080633981
8192,700,104147.81415270855,61004.81435234271,1.7072064763804835
256,1000,91873.84856790649,60266.79191353534,1.5244522837671157
8192,900,297913.51636557456,198921.3860550627,1.497644482947199
2048,700,76473.72427728407,50318.98468300632,1.5197787626090695
1024,600,134195.03275689099,69227.82344495451,1.9384551771094494
4096,1000,93469.70524865894,51562.0110470629,1.8127629886922962
2048,200,63424.85091184161,37687.22034705516,1.682927271573043
512,800,94981.19700817198,59751.971053248635,1.5895910266044349
128,200,74455.75962129464,38616.9468705205,1.9280591982307347
2048,800,141146.4016107773,74910.56325865745,1.8841989096172622
512,100,43108.97030773822,25554.08998787344,1.6869694960061328
1024,100,29577.041126166576,16270.879577503554,1.8177899347900275
512,900,99068.35561680104,54814.08894506958,1.8073520425757625
256,800,187753.0597861328,105351.1225342505,1.7821647768878093
1024,100,34731.7530227533,17524.646577519117,1.9818803688348112
1024,700,187414.4214877104,90035.56093891147,2.0815599917778025
256,300,109939.86002128763,59520.11230056764,1.8471043781992182
1024,600,108162.32321799979,93962.56722509673,1.1511214136889865
8192,200,74066.05649395488,39439.94833382917,1.8779450689702237
1024,300,68260.5936928083,42559.26499070512,1.6038950322031242
4096,900,164359.07821542255,80527.65400433389,2.0410265299244523
512,900,105978.95344874416,77438.96240069586,1.3685482109170388
4096,100,42572.74494192157,25509.78330366942,1.6688791290437088
8192,700,44760.10104548993,36383.636776576175,1.230226140403494
1024,400,134921.5911740836,70446.65442750564,1.9152306418316432
256,700,89539.33942711793,45533.305579283064,1.9664581406507178
256,400,98867.76717207092,36205.24077560651,2.7307584497182424
512,500,138100.95688991473,49051.18395225835,2.8154459436560955
256,900,87765.66170396864,57524.791285656356,1.525701523507357
8192,500,169284.2118719079,106590.45867809009,1.5881741571556316
8192,300,57658.77540148754,29931.832451898452,1.926336300797731
1024,800,104478.72869399334,75099.1938804778,1.3912097227071942
4096,800,141074.5048920795,74875.55183262887,1.8841197352031107
4096,800,103496.02853469407,65871.74785380425,1.5711747738103616
8192,500,136880.76140984215,91384.73058369043,1.4978515615854042
4096,700,185332.45257799872,89704.13083446011,2.066041450421174
4096,800,67682.63413775335,47862.461864898854,1.4141068282028786
4096,100,46678.71397803237,25513.346625527105,1.8295802061235074
8192,600,84677.03964675851,40316.599781882396,2.1003021114099742
8192,800,154268.6662699017,83138.40291443179,1.8555644667444362
512,300,91487.72276412493,55298.68456635139,1.654428554342035
256,100,77262.49956208208,42169.020106715,1.8322099817960626
128,600,123201.09346522519,72905.33051695603,1.6898777166447598
2048,900,217811.56807091564,138680.36028229067,1.5706014004257671
8192,1000,67668.23919186465,44746.27273079294,1.5122653812749314
4096,300,58989.69325089491,35747.129315540355,1.6501938583708962
256,500,141985.66437461236,91652.47215266107,1.5491744089358959
256,700,104554.28719508041,58575.713811607675,1.784942604905335
128,500,99639.44859781653,55089.93942571088,1.8086686904453932
2048,700,93558.24925618753,61770.21371425966,1.5146175418620835
128,800,157421.9899870758,91299.30067015364,1.724240917855553
512,300,42368.58361861078,29315.379910080832,1.4452681066582826
4096,200,87272.4138982358,48449.352805894276,1.8013122744462826
4096,500,362897.75907012395,230387.8143086843,1.5751603884044696
8192,1000,190585.29321774308,100649.75660009484,1.8935494695231432
128,900,187374.1044927773,106125.13242222022,1.7655959546632833
4096,300,35246.32668697131,24857.044966350284,1.4179612554382592
4096,400,129724.37724541967,65844.558400574,1.97016094262831
128,900,160881.51606651576,106193.97181152053,1.514977859120459
1024,400,80877.36766292324,48012.334238965144,1.6845123017844437
8192,600,54159.7804064146,30879.271782953714,1.7539202603965687
128,400,157583.31609346016,100412.82389322805,1.5693544906278425
4096,700,86428.01366651552,46902.72070590232,1.8427078933960277
8192,500,65410.19372056612,40213.293904934864,1.6265813458404401
256,900,119953.09985252425,68784.06403433165,1.743908295279747
8192,1000,245050.93040796285,132362.96275782728,1.8513557365462627
8192,600,46762.398605574024,25325.579367516777,1.846449312253549
4096,900,76369.99876974724,47239.60737156168,1.6166518525241194
8192,700,256001.6767143868,154802.27547094636,1.6537332925860884
128,300,83767.58998842559,37575.37625782499,2.229321388923715
4096,700,133663.65396294382,74294.70133872438,1.7991007643135213
256,100,26076.086589165363,14887.022202248138,1.7515985557694358
2048,500,67633.64974252028,42220.82558082555,1.6019025874575954
512,600,59913.62319147163,39911.47243417489,1.501162937305454
512,500,58920.23028584087,40359.055700854355,1.4599011117248117
512,400,89313.74575058094,58094.73530829689,1.5373810600325681
8192,1000,264949.5425635594,170835.76031156772,1.5509021183875573
128,600,117743.54127356352,71185.27915940297,1.6540434014440555
2048,800,123370.3111511629,49405.80358577192,2.4970813588120966
8192,200,46799.94936593404,28474.386928972886,1.6435805793702538
512,400,117378.01054678521,72462.01273500008,1.6198557853484812
1024,300,52627.30917382973,24245.008504041936,2.170645110933086
1024,800,179867.86427279795,113988.88034982161,1.5779421968248102
1024,100,19087.8373398089,14288.78959877594,1.3358610404231912
2048,200,82994.58091552576,54506.84394617546,1.5226451378744554
256,100,21477.98452041971,13225.770345359979,1.6239496044141484
1024,700,165688.81300466834,48889.00339843507,3.389081418869177
