P,n,Paper,Min Time,Time opt,mtsa
3600,1000,682675.3790997257,949043.9323749229,568590.1602105895,1.200645784736905
400,1000,6546852.5963519225,5263120.449005859,4913387.148149847,1.3324520130307995
2800,700,612169.8261611686,890338.1728874823,517520.325814166,1.182890401837067
1900,400,548806.852996751,669641.7407360233,437093.7950462507,1.2555814317580956
3900,600,368217.36314621236,474780.18506308284,310961.5915971543,1.1841248986891988
2700,400,354992.6281915456,490914.20898085216,292788.6514400528,1.2124535102216174
2500,900,868523.5266378991,1289951.8452210748,725666.9847555361,1.1968623967789975
4300,500,316416.7870782459,358465.1321901694,242505.96593094463,1.3047793932143834
1800,800,1154143.1341791973,1324283.8852498468,912580.3750428797,1.2647029957497904
2700,400,337749.7782069489,457270.70282787626,281956.5478078124,1.1978788250633794
2800,1000,845013.0390651947,1270430.2866153787,701912.4497356924,1.2038724193927424
1900,800,1081285.2515596736,1265115.9588620507,842413.901061735,1.2835558033846277
1500,600,1033189.516320062,1095494.5666695016,810752.6431626378,1.2743584927330334
3900,600,388428.4705120264,507905.5883753983,306273.2891359544,1.2682414180088797
2800,700,558295.8657417374,831094.9589681847,469373.85126969847,1.1894481642543506
4200,500,303288.8806602474,358386.4039457122,232609.0648824313,1.3038566696166383
2700,400,353594.89961434476,492935.9623530198,292881.29364191275,1.2072976570728435
4300,500,297162.432630781,310291.17504386615,230917.31029945496,1.2868781134052663
4100,900,529657.4171521744,605283.4775723966,434677.75165295094,1.2185059279846826
4600,900,519392.5220928253,570445.2120745853,402511.08757592645,1.2903806581349173
1900,400,539418.2654907191,632964.7012226371,431675.44038328825,1.2495922052266053
2700,400,358584.8288513652,523769.44719917286,289162.76177647617,1.24007955467154
2500,900,872614.5846246234,1185655.7066378128,712871.5127108395,1.224083960525128
3600,1000,656948.4463020811,980846.172778295,545931.905349983,1.2033523592670925
1900,800,1073357.1037428582,1331640.7542394183,862817.7195438473,1.2440137463916694
3900,600,409622.8270457124,509892.3441796094,310929.9516514588,1.317411927895852
2700,400,373721.213096784,565970.906995164,307584.5224399542,1.2150195664339412
4300,500,295771.88934757723,323265.2420576634,229102.4823869831,1.291002551635303
2800,700,598292.4327229075,812534.8034830218,484077.5261059247,1.2359434190960368
2700,400,374888.5722697402,501766.14211202407,303771.60619564727,1.2341132766315537
2800,1000,851739.500139662,1290200.6226651918,704862.1072250084,1.208377484630149
4300,500,288865.58509202296,337347.8551563709,240237.37537978595,1.2024173367502111
3900,600,358169.9872674833,461286.4029533454,298749.6734827935,1.1988966651979023
1900,800,1037841.3106559527,1256143.7540562593,839775.7621248032,1.2358552812122172
2700,400,355652.17913971795,497648.0033341545,283115.2993848912,1.2562096782209355
2500,900,846475.6632729736,1157085.418939828,706491.5996073904,1.1981397425579792
4600,900,478798.26830982807,540454.2015776107,395168.17570643645,1.2116316488641508
4100,900,532339.3366372619,622708.440274607,430787.5607362136,1.2357351631219269
1900,400,518545.6480432218,615396.2115907436,402321.74123116117,1.2888829881686212
2800,700,600572.1575179378,794767.9851787866,491417.1555903716,1.2221228963739192
1600,200,337691.06994193007,304996.51495257963,252295.70190541458,1.3384733366109032
1600,200,352239.50453563995,406631.7874252196,268406.2354106167,1.312337263688276
1500,600,1028164.9590149757,1197982.5513002852,815429.4369894167,1.2608877143447055
4300,500,308367.9949559418,352030.455340952,238042.40857615919,1.2954330146482393
1600,200,338797.88557357236,407158.19432093034,253861.92775671073,1.3345754070624574
2800,900,810011.1451012704,1132710.8867175947,661268.2153033076,1.2249358525870444
3600,1000,654077.6966071409,999449.3903678147,548226.0833972287,1.1930802207621618
2700,400,347888.7357685394,506410.4750873226,287257.1146983349,1.211070911625208
1600,200,322222.61429945787,450655.78620666906,256793.98404566827,1.2547903545986254
1600,200,297490.88649386173,382035.5711080909,222334.71191098393,1.3380316727734716
1600,200,333172.66022058006,355932.01132302865,241629.39124803004,1.3788581699425042
4200,500,331143.8048578924,385179.97970741754,248279.91750072903,1.333751872448242
1900,800,1064559.197992566,1182057.549493184,850563.9978836656,1.2515921208061398
2700,400,372301.0100961731,486211.3884958929,296025.69211626326,1.2576645203820787
4300,500,300055.89896242064,340212.5386351294,228301.66849785636,1.3142956901571572
400,1000,6604787.683725618,5244687.274136848,4934034.750575059,1.3386179906730153
2000,900,1115847.4269929368,1289552.216824209,900315.3143231972,1.2393962528914257
1900,400,500056.7879560558,657914.9138458736,408207.4787818443,1.2250064341013651
1600,200,361316.8036525913,416954.3386154618,270822.3933517076,1.3341467047127147
1800,800,1143270.8069248435,1347825.4959550165,909551.9176208215,1.2569604711684592
2500,900,870663.1457690909,1157973.0612637922,720506.4770249448,1.208404328805149
2800,1000,840712.1645256302,1214736.2633209797,690193.3764235111,1.2180820524272302
2700,400,375826.8863332441,547465.7187192962,309227.9228592443,1.2153717648076516
4100,900,516243.0448649003,615116.071907993,439333.2176981371,1.1750603507053896
1600,200,335833.3829838178,346719.17941700027,250691.95133313775,1.3396257087549568
4600,900,484675.2537599627,525666.6342617723,394384.2308454,1.2289417675778145
1600,200,342484.21294995677,394395.0026571847,265876.7832430233,1.2881313244899266
4300,500,341305.58977425843,378462.2001138474,288145.1780149138,1.1844917625398999
3800,200,134385.64057629462,163179.74173943166,106229.76922333245,1.2650469031309726
3800,200,160888.4612490693,228678.80476966582,115182.92901775395,1.3968082129971746
1000,500,1333688.926136423,1289420.9252383155,1021491.8636128318,1.3056285357177555
3600,1000,678742.7317796837,950316.4825520872,536817.0705516197,1.2643836588173785
3800,200,187204.32320887415,241491.25342368855,137320.72161632078,1.3632634682180742
700,900,3399286.883202887,2877659.689993609,2572329.4694948494,1.3214819188268423
1900,400,537998.5539028982,631621.8465343185,420668.0887967952,1.2789145842787706
2000,900,1139737.2424603691,1414765.2353007037,925775.5014246308,1.2311162271052574
1000,500,1306863.0821132252,1212300.0233535254,998502.5340418022,1.3088230000010332
1500,600,970193.6268501654,1203099.2575450388,772065.0070346941,1.2566216808302622
3800,200,173119.03927407868,260407.8929595434,153933.27205448702,1.1246369089900237
2500,900,852317.2186912044,1097563.9661544375,701186.4393884822,1.2155357987734705
4000,900,538776.879613217,666868.4168284433,450157.6571615986,1.1968626347719897
3800,200,145317.09860510574,208355.38455277722,112828.85828240226,1.2879426488690315
1000,500,1304906.3690757093,1206684.9549205299,976958.0725062113,1.335683081801254
3800,200,143994.44906836702,175441.09134811957,101738.69105180212,1.4153361673883695
2800,1000,909595.1993257174,1263475.6416390075,720560.9647498939,1.2623431518267676
4100,900,509326.4404308301,601411.5651404852,427552.70694419654,1.1912600064471268
1000,500,1326245.9875334557,1341838.8606222875,1042775.6535030619,1.2718421101203448
4600,900,464779.81337215257,512889.41219294857,387430.1699515432,1.1996479608964983
700,900,3497437.238531706,3010154.835189397,2645072.8612132305,1.3222460862297445
3800,200,138300.83601441927,160872.2937316555,103917.02166394952,1.3308775963735886
4200,500,288316.5981719579,353031.71398863086,236415.34149706102,1.219534216122527
3800,200,184307.29264039264,237943.7666253431,115640.3076979828,1.5937980130747063
1000,500,1278408.5551677535,1246709.3550163922,992944.4342876563,1.287492543411949
2000,900,1121407.8703898443,1451322.3169096296,908886.8041248039,1.2338256703701225
1900,400,555697.3306984424,652721.2479996429,439429.1535368208,1.264589129387109
3800,200,129217.83341584161,184008.85125635192,105554.50582447906,1.2241811224118755
3600,1000,714744.6101724968,985865.0975999995,560436.3059165841,1.2753360241420193
2500,900,868241.4201207259,1242745.2505143543,712292.4325141803,1.21893955416049
1000,500,1294574.5514108622,1235424.4407471349,985140.6742640273,1.3141012093303375
700,900,3403660.267973386,2970251.3063438437,2596819.4403565824,1.3107034763672334
3800,200,173125.55183771282,216202.2641559335,124853.127638188,1.3866336800101118
4000,900,596928.7194138794,737092.6780657083,462887.7507123154,1.2895755363914794
1000,500,1338395.0679872143,1285895.8937143842,1033020.7141330796,1.2956130014395768
2800,1000,857176.7808297246,1246625.8144006564,719712.0080616948,1.1909996932498674
1800,800,1062189.564065852,1305607.0730308127,864088.2169379322,1.2292605584067922
400,1000,6407091.317992456,5163194.969761021,4831353.634964578,1.326148281016782
4100,900,542921.1218172081,622782.7846333889,434324.6539720611,1.250035237125021
3800,400,255226.0019843956,327824.80879927985,208034.04181266908,1.2268472974928883
1000,500,1351985.0018711262,1251864.224630473,1023582.3568774845,1.3208365626733338
4600,900,480440.42926696315,532054.2191527707,383962.8258735817,1.251268083502298
1500,600,1059373.3283638314,1258542.4676806408,835802.8700134807,1.267491852889599
2000,900,1107040.1898133254,1464423.2036164033,907083.7309444201,1.220438810715653
700,900,3362817.247576291,2972452.508365801,2591667.802698343,1.2975494946053878
1000,500,1262423.8695229194,1245842.6594273683,981697.1745407823,1.2859605815952921
3800,400,253786.1074824219,365818.8962422341,200337.54712660355,1.266792526525452
2500,900,878822.1534562339,1228462.2892445538,728174.8244836307,1.2068834624699247
2800,900,773420.194067491,1121730.782616295,649204.8600891456,1.1913345718965949
2600,100,108455.07299352762,140488.59617368915,78037.4722595849,1.3897819836188594
1000,500,1300856.3152764163,1377724.9454403708,1006641.9379944293,1.2922731173590496
3600,1000,675622.2817619978,933724.7974272221,559776.006270207,1.2069511272261841
2600,100,107417.15588891691,161054.58359005133,83036.60298715172,1.293612118327355
2600,100,96184.90049035888,163440.21415252492,78263.99541837838,1.2289801967837206
3800,400,259173.07414904423,373650.82781934674,208099.8665350433,1.2454264313783228
2600,100,105681.5194807124,172894.88033173812,78291.23055941798,1.3498513016794003
4200,500,295791.4437937292,347460.67139509675,234557.30339619695,1.261062603939047
4000,900,535814.0097485252,701112.3083604588,454443.40206240193,1.1790555376463576
700,900,3362387.1235811478,2898490.4771827282,2545969.6882529985,1.320670524513731
2600,100,99886.7552891249,119855.80313124898,80316.86127689737,1.2436586004619767
2600,100,111494.6904696658,147913.21935394214,70952.75677326068,1.571393354397243
2800,1000,867876.4816367881,1188912.112878788,717703.9504734329,1.2092402181488537
2600,100,131584.46937709933,168448.27789245016,96621.71431835281,1.3618519429654286
4100,900,529507.019226165,659885.0583555524,444009.039319287,1.192559097530887
2000,900,1117344.1848202797,1315804.9111174066,891089.3908885495,1.2539080772874205
4600,900,478528.08765421633,524163.9761033094,391579.60707877437,1.222045476842083
3800,400,268244.73406406626,383631.16985946737,205457.75178854886,1.3055955870681186
2600,100,100161.2306879208,115376.36874845426,76489.25575465453,1.3094810467132278
2600,100,103290.97632196342,140127.65174597778,72573.37526420182,1.423262676510977
2600,100,108702.82438002541,169810.49297558967,101090.2064453163,1.0753051972331966
700,900,3311133.366210351,2897790.216550387,2523184.284312108,1.3122836040147026
3800,400,274473.67459028045,390705.4777723018,218546.89752312534,1.2559028643325274
3300,1000,756320.0832654802,1045373.5176837073,620280.1747751886,1.219320097631038
1500,600,1072026.8417721326,1161255.4573352463,836158.0084916332,1.2820864368757159
3600,500,360101.8083880974,511402.0801305037,283747.73989245325,1.2690913715280483
3800,400,260765.11794538324,377273.3954543605,215837.72019164413,1.2081535966644186
4000,900,553954.6001150784,754013.5207740479,453541.86547221005,1.2213968373974087
3600,1000,668945.6821207247,892974.7682805392,558214.1837015589,1.1983674038608214
2000,900,1098631.4943107723,1341255.616114908,883114.4995092379,1.2440419616270606
4600,900,444085.0358719023,510155.13399714703,381079.58662417514,1.165334096758806
700,900,3403256.69507635,2952533.5408782205,2573237.4179462316,1.3225583738761963
3800,400,271176.2168534568,338139.32832768833,201160.87061558058,1.3480564884394237
3600,500,345269.2210706779,476812.714418092,277361.81501161173,1.2448332913318412
                                                                                   1800,800,1083169.6187451181,1245210.113097349,872616.5816411226,1.2412892919224732
2800,1000,861116.5704837434,1193318.3184103565,726691.6067603353,1.1849821333738644
3500,700,505657.8685381414,746069.4143415726,407211.8427777479,1.241756293453686
5000,1000,495445.7367226083,532090.9248139104,409384.9153516244,1.2102198154933614
3800,400,249299.61920112403,361306.4844495796,204103.73939092216,1.2214358244737384
400,1000,6714422.430102718,5387690.747826442,5043926.753249257,1.3311895193119807
3600,500,345397.18709550524,474456.8374694808,271377.2423628365,1.2727566397542749
700,900,3297097.131571534,2786619.1586942836,2504237.283530294,1.3166073172281514
4000,900,531824.8901765593,686040.553106622,445544.69544427475,1.1936510424532163
2000,900,1118844.404806261,1287620.1164450662,900633.0962811811,1.242286575328066
4200,500,303793.91746318084,365156.81728841696,245957.31288882848,1.2351489528611586
3800,400,261736.4250464913,347805.5582847215,210334.0443983976,1.2443845017819917
3300,1000,711911.7866141263,1079800.5420961608,595562.0785636178,1.1953611760022094
3600,500,370881.83691651723,622642.6984208906,289659.9037508505,1.280404474744041
4600,900,475092.8344758958,541679.979954634,387115.45245335886,1.227263937579802
3600,1000,661966.2618132415,900374.8720396804,565204.5830358163,1.1711976188474988
3800,400,268185.28068267286,373113.116572827,219714.5767684104,1.2206075929379638
1500,600,1042738.2369980639,1064984.7502081445,820026.635954944,1.2715906914215853
700,900,3348863.323479617,2917342.122378275,2543901.544693501,1.3164280396248986
2600,200,200221.12441717213,233243.53704196008,155258.89348025512,1.289595204043078
3600,500,328327.5266248852,468282.07811758324,275817.8984132379,1.1903778852414284
2800,1000,880247.4544595549,1248846.9939208583,736216.1847214568,1.1956371956052438
2600,200,219506.34792924314,299471.1622971733,165173.06794499487,1.3289475739612833
2000,900,1090332.0317407097,1273887.9760950862,876483.0492356028,1.243985303185964
2600,200,224665.9725712765,318168.7199130843,156222.72477336045,1.438113263593436
5000,1000,515497.64950306946,532232.5389064283,393070.97185198776,1.3114620168318658
2600,200,198800.45377918932,361080.9367178383,158027.06710502662,1.2580152085405991
3600,500,345792.20444609714,468119.1164090849,273650.1872955631,1.2636286050577965
4000,900,541869.6427319077,684931.9501005195,441557.24975461897,1.227178679623161
2800,900,780751.203187382,1159563.887919284,647916.9506745858,1.2050174059723153
2600,200,186696.0250939092,291681.71924718906,136821.3611759901,1.3645239565608946
700,900,3441701.3336138283,3001641.316055839,2600624.373155824,1.3234134729873996
3300,1000,715543.8517982835,1077984.5012271267,598064.8182515223,1.1964319417587848
4600,900,485746.6333592864,532147.3637309772,395747.1872193645,1.2274165150036425
2600,200,201073.86754951315,262141.44777110647,148695.00999878772,1.3522569960562394
3600,500,337498.73204185953,488311.3974561927,286950.1983702999,1.1761578627881917
4300,200,111433.33939662053,139674.10925541157,93877.47047643333,1.1870083293796712
2600,200,200994.49588180386,231750.57327965548,151878.72397038777,1.3233880995799803
3600,1000,680228.2990380551,1026069.0149364577,572612.5881166887,1.1879380809201425
100,900,23204030.499817446,18006306.286463957,18006306.286463946,1.2886613240196205
2600,200,231511.45071378455,303937.26787368156,166659.9343702816,1.3891248162825816
4300,200,153135.3221813822,179777.41395378005,115155.9162563489,1.329808551394678
2000,900,1087557.7794500592,1369099.319170955,890365.5406427253,1.2214733497715864
2600,200,198432.62278758088,255586.66404787824,154271.97005116168,1.2862519531044692
3500,700,490360.02669295383,685713.1251380311,404001.0090613834,1.2137594107307024
2800,1000,817310.441328326,1060448.091141666,683152.3978460518,1.1963808425547042
4300,200,172370.43551792993,180577.2282049004,137320.72161632078,1.2552398027701848
4200,500,301921.48033193045,375888.5791674142,243710.08497082963,1.238855094437591
2600,200,204164.98785794317,326153.67667470075,163616.48199570668,1.2478265353688542
4300,200,165300.72836194583,167408.65281871238,153927.2635835206,1.0738885660255633
3600,500,359005.27969131945,512743.316914255,284328.4324659679,1.2626429111492037
1500,600,1024809.807298761,1104184.0441317847,808500.1381526012,1.2675443811802196
100,900,24008294.480792347,18515510.028492626,18515510.028492615,1.2966585551166105
2400,400,405316.15624769864,543251.7253476321,329387.2328700594,1.2305156842784875
4000,900,531073.5868404738,686579.0722580404,450316.54814059054,1.179333935280279
4300,200,136366.2025487137,149704.0409665896,112828.85828240226,1.2086110293467582
1800,800,1122174.754652076,1339118.3415536303,892856.1317989483,1.256837148434083
5000,1000,487891.6173012176,524697.2988698838,394722.78004600474,1.23603612957011
400,1000,6726783.961922068,5281193.322591028,5037984.056431863,1.3352134279452825
4300,200,128022.17205633395,154053.28769857768,89908.61069694141,1.423914473418608
3300,1000,715862.7053495322,1036495.1430774237,585618.6224199488,1.2224042712155847
2400,400,383526.27572195424,512031.2891320314,317201.1162837889,1.2090949748702222
100,900,23508333.95534272,18177736.08249609,18177736.082496077,1.293248721879049
4300,200,122910.33155925745,140820.15218198777,91833.64705186237,1.338401942044671
3600,500,343616.7669863921,509896.4154053126,272693.65959466173,1.2600834485743164
2000,900,1119132.1653452849,1413543.0518936506,910218.5306045383,1.2295203049777428
1300,900,1779961.964508872,1784789.8057609007,1385100.4835741497,1.2850778594169654
4300,200,152673.10762981258,175469.41793940193,115640.3076979828,1.320241278054605
2400,400,403496.4399171938,548331.2641085119,329491.45534715184,1.2246036532026918
3600,1000,630154.132413654,827007.7463359215,531340.7538802625,1.1859698843195812
4300,200,117299.37664680314,143276.28602251253,93280.7260774466,1.2574878174663326
100,900,23393449.853139576,18141674.618888356,18141674.6188884,1.2894867946084334
2400,400,400851.07722191006,533689.3116383806,325308.1069985357,1.2322197590474264
3600,500,391043.64941631944,533105.4046943499,288145.1780149138,1.3571063451774295
4300,200,147079.88863833153,171231.1010507844,124828.15119872103,1.178258968236954
4000,900,515816.4864567488,660093.287882298,438241.5246178014,1.177014174790036
