P,n,Paper,Min Time,Time opt,mtsa
800,100,417416.77446063026,288031.13122551155,253621.78484365094,1.6458238187936154
600,300,1696440.4303034474,1168948.0859483972,1046965.8880824585,1.6203397356245446
600,300,1631092.6095200193,1094446.9547347354,994066.4475787833,1.6408285517460335
600,300,1717518.8818878143,1171481.4806939366,1053470.9791119648,1.6303428532370356
800,100,383176.4881776095,329515.7142153769,247639.86669007305,1.5473134164506865
600,300,1608425.2707211173,1121018.8428322026,992013.1801200152,1.6213749000053888
600,300,1637323.9094643027,1158408.179017326,1008856.8719548507,1.6229496522055487
800,100,399209.1786948762,326874.50451652217,254357.98510972978,1.5694776734556133
600,300,1485367.919429358,1016580.2950228978,910743.0644661252,1.6309406872069634
600,300,1604959.5933591167,1076015.6805239203,997788.6761422141,1.608516544369324
800,100,392226.0289031682,343961.83054835326,254446.49931810846,1.5414872279803233
3800,100,87706.05018184449,90897.19416063745,53394.05996708441,1.6426181158711706
500,500,3318291.5497390893,2223238.2763179797,2042983.7272256636,1.6242378759645195
600,300,1667397.3546956982,1123128.3225117142,1010968.49399918,1.6493069414060797
600,300,1670678.4944387903,1100801.4518902884,1007485.7690539312,1.6582651048338113
2700,200,223053.37247465865,218101.83646768227,149508.5640920975,1.4919103385760393
600,300,1674081.7508165673,1124626.0249292832,1031232.1066647712,1.6233801682444815
2700,800,877456.9363782651,1020825.9974791639,605056.3103241703,1.4502070656996389
2900,200,198530.2952189977,210858.2250162967,139197.6286374701,1.4262476822507884
800,100,424189.62009610934,288825.5947876937,261029.79914991642,1.6250620483850806
3900,800,587083.3531726417,673822.2253587584,418885.1379167332,1.4015377964766638
2100,1000,1427542.3180887704,1491176.2727915458,974725.9889324391,1.4645575621229456
2900,900,869402.6488815366,976220.600840327,620907.1133263429,1.4002137038243059
1000,500,1605637.9654052467,1294030.7189800865,1021491.8636128318,1.5718558537768434
800,100,398802.9360477853,279824.7845369039,230596.45951309722,1.7294408460990895
3300,1000,855978.8456232795,1045575.4611636742,620280.1747751886,1.3799874321850065
3800,100,89709.93545654764,101820.8472953722,82739.16147748545,1.084249995462657
800,100,393643.7216354732,331906.4713285704,254588.93624697262,1.546193355604447
1000,500,1587655.7226255958,1198871.996887612,998502.5340418022,1.5900367485288012
2900,400,396756.42701328825,493024.8101280969,272596.3306510836,1.4554723684858635
500,500,3254588.1903605354,2148026.346083536,1997005.0680836043,1.6297345672155712
1000,500,1565404.643541475,1229727.06171979,976958.0725062113,1.6023253070888797
3800,100,77306.22833306958,143958.52409115803,54290.25884700422,1.4239428946346864
2900,200,221469.9684656802,270635.89135789557,148086.19884723678,1.4955476620353048
800,100,400326.31342949916,273206.4357276432,248590.08120262725,1.6103873151044623
2700,800,847273.885621815,978704.7054550637,608386.9166952531,1.392656321776595
2700,200,225907.5552243901,273564.59784640576,159055.54690999506,1.4203060478753669
3900,800,552183.6716274284,664799.7176421032,421190.9423274829,1.3110055704808972
800,100,380995.13095164724,290788.7608056519,235863.4696086559,1.6153206411480059
1000,500,1571724.6200777802,1347262.711347615,1042775.6535030619,1.5072509746442457
2100,1000,1330289.784329972,1562627.3522444838,935883.2663142566,1.421427043533952
2900,900,911887.3819327377,1118027.1993981446,638465.8630514694,1.4282476710257985
2000,500,727878.9990014189,792782.870862279,510745.9318064159,1.425129313173465
3800,100,99745.62478892939,97528.84491932468,70156.3045836674,1.4217628106391236
1000,500,1515125.7131684385,1246934.9959349637,992944.4342876563,1.5258917426284764
800,100,406056.3752701456,381569.4652629209,266605.93055865326,1.5230582996382869
3300,1000,809109.958625767,1130721.1131491498,595562.0785636178,1.3585652742988372
1000,500,1524551.7332174426,1215858.294725218,985140.6742640273,1.5475472417747802
2700,800,850451.3937579789,1007831.8928404116,606367.9450805477,1.4025335617716534
2700,200,251246.04275911127,324871.13048959966,150436.69792990264,1.6701113904812086
1000,500,1599889.2911509618,1267013.902314574,1033020.7141330796,1.5487485093593727
4300,500,336133.2125986517,357636.23670915974,237556.24735182134,1.4149626303064033
2900,200,216640.3883467214,315891.7772484126,140061.75324508178,1.5467490826538588
3800,100,75563.96896027726,95301.31456413174,54953.641926298194,1.3750493381607152
3900,800,558036.2088442363,729544.7645231738,419793.19274807145,1.329312191060535
500,500,3228300.3480462395,2091549.3682499148,1953916.1450124227,1.6522205194357071
2900,900,863541.9860548615,1092497.4437946556,626818.4856033131,1.3776587734544905
2100,1000,1348783.5355767007,1619815.5491821708,939816.1429666779,1.4351568077124668
1000,500,1598916.9961544583,1250209.3298819284,1023582.3568774845,1.5620794803772073
1000,500,1542528.1318960164,1225215.6629041075,981697.1745407823,1.5712871259078232
2700,800,779524.7842689627,1012193.5557565272,576058.8112919548,1.3532034733062843
1000,900,2832255.0100239106,2141710.8265098124,1800630.6286463945,1.572923932851808
3800,100,99627.64746500948,110928.44328949529,67742.26274582943,1.4706867386289526
2700,200,216435.94911296145,331160.46117947146,154441.1569389403,1.4014136736785219
3300,1000,816316.9944022755,1069516.4838985782,598064.8182515223,1.3649306387706042
1000,500,1548108.5311063707,1402384.3340489394,1006641.9379944293,1.5378939349484344
2900,400,370974.1135203937,441034.0805354912,262511.2686486529,1.4131740531752497
2900,200,207364.16206571084,356378.28075885214,154293.44126561526,1.3439596677912877
3900,800,536485.4841290342,659230.8854978682,398809.9462790456,1.3452159083155304
2900,900,870100.6197377559,1125225.2705081736,625574.9868582208,1.390881409929125
500,500,3326443.7583175483,2298751.1826937604,2085551.3070061237,1.5949949287475291
3800,100,120764.2327223591,126513.31249183173,96621.71431835281,1.2498663843249627
4100,300,220480.47969896885,247699.6240096798,153214.52020718905,1.4390312315100249
2700,800,802582.7048521786,991938.7208889201,581744.3877607484,1.3796140052875825
2100,1000,1360849.8265321783,1524898.4352363378,920257.835231348,1.478770160310635
2000,500,750367.0446129692,761740.8344787605,499251.2670209011,1.5029847577363387
2700,200,193730.9946100964,290830.9592133049,131753.90335465714,1.4704004183360577
3300,1000,828190.107943549,1070183.2539332039,585618.6224199488,1.4142140912821783
3900,800,533440.009294123,660787.6969771389,402746.11460359505,1.3245069038571957
3800,100,76252.82109979709,99826.72824747111,52334.75393739521,1.457020724526833
2900,200,197215.82899592997,266277.9490678654,122667.42726123251,1.6077277676651618
3400,1000,818928.1307308058,1046457.5804235676,602036.6402229771,1.3602629408527331
2700,800,829573.0140774869,987679.8764563436,595237.4211992989,1.3936842418375561
2900,900,858374.3788106994,1001493.6325200504,614544.4075093444,1.396765422192289
2100,1000,1393699.644373453,1553000.4479663102,960747.9529998585,1.4506402433871834
500,500,3212547.998179251,2178449.324669195,1985888.8685753127,1.6176877009658401
3800,100,77621.21860378147,97134.73150812424,54138.05797390288,1.4337643703658263
2700,200,223257.02901073953,252333.99332095918,143187.78740624,1.5591904383390882
4200,800,544431.1823252816,554397.2806581662,388964.77092268085,1.3996927820321923
2900,400,377331.24234126904,479638.6632890887,272682.5837355739,1.3837746333927037
3900,800,553521.9428347865,701104.3524754407,412087.4454456685,1.3432147689822436
2700,800,827162.490861812,1005148.6115596552,592809.7822286284,1.3953253061245892
4300,500,337179.20832905656,349386.1367545694,232209.8916376284,1.4520449837478777
3800,100,107810.7040755223,138986.24456160984,100419.32952364009,1.073605097613624
4100,300,230316.3631461718,239223.75918145574,148288.0517849619,1.5531687170599708
2900,200,206540.17412894397,234176.80383214136,133312.76758512002,1.549290273319608
3300,1000,880535.856756062,1091706.2937498526,611385.06099991,1.4402312272988163
2900,900,839956.0643673876,1073491.0582744235,609044.482420164,1.3791374663302896
3400,1000,793771.7695075474,1094444.7241649074,578045.5468411584,1.373199350544722
2100,1000,1380484.7142212205,1505110.7958067348,959616.0107489263,1.438580326670279
2500,100,126971.07637278903,123831.17777303154,81158.9711499683,1.5644737060326648
2700,200,214562.03445403036,214399.86613761968,146253.5860455586,1.4670548617330545
