P,n,Paper,Min Time,Time opt,mtsa
400,800,5855799.248811455,4317874.764661369,4084130.094688149,1.4337935161339628
1700,300,496168.14267215284,509263.11367243156,363964.2729405075,1.363233096104614
400,600,4358016.815781766,3200509.0350232646,3031567.0286017233,1.4375459208605565
1100,200,471787.8100272233,460105.2422405873,323395.9445977948,1.4588550595895147
5000,600,354752.33863375784,350738.0824305045,277514.5116622374,1.2783199570677821
5000,300,176787.87933594678,176758.02093421164,144863.04739585196,1.2203794032639477
600,500,2370598.743443775,1848018.4506939615,1664170.8900696703,1.4244923749053982
1200,800,1795115.4635442153,1716764.5926913258,1296132.3254068983,1.3849785460606192
3000,400,359685.4389156042,466747.0019186871,263593.1642777215,1.3645476729306987
400,600,4207956.700548379,3048228.0387491607,2912809.316457236,1.444638575128698
4600,400,232251.54692963453,237288.041754695,171854.208453944,1.3514452105598374
5000,300,194774.6374360777,187216.52145183287,119734.6411370657,1.6267191815701045
3600,1000,726802.3832038629,993074.8361760838,545931.905349983,1.3313059304308812
1100,200,526886.8216173643,444825.4977887168,351460.9327244073,1.4991333959456443
1600,500,878600.1227681487,930492.8564312002,638432.4147580198,1.3761834494277014
3000,400,354021.5131993873,474469.4737390439,260246.48559882856,1.3603315809809378
2100,400,509496.34565171186,565540.9690752886,362515.56146718736,1.4054468271366285
400,1000,7419086.787106572,5417382.975436408,5117311.441895305,1.4498016920304453
4500,300,222889.9592138204,221826.23380226336,148288.0517849619,1.503087784422723
1200,800,1819023.9166701846,1687676.0209404465,1308924.872461684,1.389708420200742
5000,300,197269.18301822376,198252.23538053624,123414.4751336362,1.598428245994774
5000,600,401913.68798548414,400360.2957538689,314954.4837664354,1.2761008612391627
1100,200,512703.42796377616,413901.81428032037,358986.0748390983,1.4281986514200466
4500,1000,595775.0061376393,610564.6116590153,454872.1281684716,1.309763709938678
1600,500,874994.0926326633,858866.8854615175,624064.0837761264,1.4020901304529396
3000,400,394385.7895059097,512271.06616168184,276826.0701959588,1.4246699713893751
400,1000,7046655.855658795,5235242.66390523,4913387.148149847,1.434174764411194
5000,300,185980.79870174575,185325.53987874018,120898.29228647175,1.5383244476361937
1600,500,872083.6498909795,816463.6864218607,610598.7953163821,1.4282433188213366
3000,400,385455.5430281709,431919.6030235409,273394.44557608257,1.4098879815058385
1200,800,1856027.371990582,1781618.5361986156,1339284.1976984225,1.3858353403856996
600,500,2315226.683693903,1797263.865262867,1628263.454177019,1.4218993110449065
1100,200,547292.1699470126,499856.9805295333,393923.4812388474,1.3893362442518962
5000,600,323117.24745352863,323408.0833763934,250847.40254748997,1.288102823358343
5000,300,182132.2004653414,182425.95693475028,123747.85279977255,1.4718008946792502
1600,500,888705.6351501058,1029061.310080612,651734.7834394136,1.3636001295805034
3000,400,353361.18424884626,460674.7807909055,254803.76944640206,1.386797318644753
400,1000,7127424.660968808,5268980.079326853,4934034.750575059,1.4445428581827704
1100,400,1023519.8439934382,911099.2140484619,718663.0535346749,1.4241998930644264
3600,1000,735642.9534203054,940661.362121621,548226.0833972287,1.3418605493224587
1100,200,523672.8811633234,449979.1445237619,364642.83830274583,1.4361255073616512
1200,800,1880748.4310040914,1736105.905255595,1333822.0100144139,1.4100445313417547
2400,800,942393.4056283822,1102235.9533294968,680688.3491146915,1.3844711854611091
2100,400,527724.3341631418,614340.8808763281,376561.66325388785,1.4014287317594942
1100,400,1000149.8136754065,886021.599893201,692075.162800994,1.4451462318450508
1600,500,846098.1691517772,928963.617320654,620590.2714297852,1.3633764628672662
1700,600,1001281.5310969026,1117572.5747752725,719496.5620494854,1.3916418561400112
3000,400,342762.5585659836,447113.9704033016,258531.4032285014,1.325806282276026
400,800,5999542.255900954,4343284.764708427,4106611.687692959,1.46094705615359
1100,400,1030890.1778711549,911926.3229992094,718890.4480301494,1.4340017741172164
4500,300,207946.2736371482,218417.61125591685,143441.4983667211,1.4496939588954576
5000,600,328578.1310557784,330915.997589684,246007.9907864832,1.3356400741509247
4500,1000,617344.882507278,615389.8368954737,436745.5242799864,1.4135116405028434
1600,500,855969.7976149629,864221.8862289285,615712.921415017,1.3902092482447717
1100,400,1007751.1624282247,895180.1599650083,709763.1425422597,1.4198414964443193
400,1000,7007879.108344376,5139472.975419246,4831353.634964578,1.4505001367791113
1100,200,534694.0084342689,512362.8828820422,386729.8665353067,1.3826033484937832
3000,400,380450.1312491317,454986.45832072163,266423.12290463696,1.4279921618714355
1200,800,1878450.3633319628,1816992.8595670725,1366128.0559444248,1.3750177775489443
600,500,2453292.944471845,1996405.0896130684,1737959.422505103,1.4115939145090377
1100,400,1073019.9076741808,971062.7385636199,754980.191443524,1.421255709534
1600,500,903235.8444496824,922382.0317933846,645637.9463331748,1.3989819674935537
1100,400,1052923.0033662538,947630.6576435175,745621.2152074978,1.4121419588004043
4600,400,233221.6737334767,241180.21736356575,165496.2345828464,1.409226465613194
3000,400,375459.8278847749,504574.31722485705,278305.13057331985,1.349094165498539
400,1000,7199632.855595098,5337566.2480011,5043926.753249257,1.4273864803760588
1100,400,995345.0892945112,874608.20743823,694919.3712174603,1.4323173745332811
5000,600,325206.58585665794,324582.64127624535,242550.04144578037,1.3407814070786486
1600,500,871192.6662361515,884295.0037136993,639738.9730484277,1.361793954938873
2700,300,328782.443005641,396566.7427216094,232659.08624054634,1.413151097248412
1200,800,1843445.6722012714,1684763.5165080708,1329644.956697605,1.3864194820696918
3600,1000,737719.3618867716,872927.274785306,536817.0705516197,1.3742472107466883
1100,400,1000471.3888744648,918605.5770633627,705085.6451686402,1.4189359771112275
1600,500,861038.8883836155,894853.9509632338,613560.734087989,1.403347444753752
1100,400,1020864.3186771363,928555.075653378,726608.5170126462,1.4049715834247078
2700,300,309285.9720393385,404984.66467452626,220903.65501750738,1.400094407740001
2100,400,520421.59317486256,589409.2453944016,371780.6937126122,1.3998080104104338
400,1000,7253016.06411842,5278676.19063126,5037984.056431863,1.4396663393284626
4500,1000,585754.8714222641,585289.6207959487,438580.86671778304,1.3355686849859418
1100,400,1054657.945841897,986875.9219658403,759013.9924726904,1.3895105443393312
600,500,2392673.6753117703,1883720.2300987747,1654907.390479427,1.4458051786321482
4500,300,221902.3005616858,223306.7501506098,132268.424016002,1.6776664741604526
2700,300,323077.09119938733,419907.5824830807,234104.66202488105,1.380054068146025
3700,100,81455.73047305808,88170.6000354368,54837.142668897504,1.4854116481757917
1600,500,866303.9944334403,1052537.9267703209,629151.2112465183,1.3769408354424977
1200,800,1880839.794279458,1689064.0259621579,1346726.3299824705,1.3966013379302828
3700,100,91984.39877499027,107728.71562076535,82739.16147748545,1.1117395575735993
5000,600,342146.1016490969,342547.1354999383,258690.3915727318,1.3226084647712986
2700,300,325939.2874524271,413688.69432444643,220447.37336000337,1.4785355909872842
3700,100,79108.68968682078,142466.63267555193,54996.32110480643,1.4384360280401927
3700,100,99402.56245413315,112855.88046108869,70156.3045836674,1.4168728390701806
400,800,5877794.331586032,4313371.38231758,4092983.629293697,1.4360659274369807
3700,100,76845.26232936386,91649.73983983617,56438.87549187383,1.3615661485039365
400,1000,7242996.389828435,5314729.086346438,5023927.65331403,1.4416999785119513
4800,300,206042.3906871365,208480.11162189365,142348.1066563424,1.4474543815645207
2700,300,331343.95816697145,380892.20742012083,224190.41598996683,1.4779577293875046
3700,100,99271.47634388073,99910.57164416439,67742.26274582943,1.465428999860097
1700,600,941069.6248254612,1071937.7880322898,681233.8297364947,1.3814193948493023
3700,100,120263.74506575652,138106.6775943421,96621.71431835281,1.2446865170442647
2700,300,283174.2985082003,370677.4203012508,202387.34765913893,1.399169966815924
3700,100,86073.1626732181,95121.05422908306,53749.206746514,1.6013847995775403
3200,700,630692.5717627325,858972.1066992877,445387.9530381618,1.4160521573619962
3600,1000,763746.2669047558,968933.6430295946,560436.3059165841,1.362770860563114
4800,300,199942.02994021145,202085.12817848378,148288.0517849619,1.3483354021681728
3700,100,69792.33909061113,124229.16791966697,54138.05797390288,1.2891548330797968
5000,600,359171.47775295406,367058.8809721693,242525.36228813787,1.480964606605688
3700,100,103072.36661205132,141652.4838606986,100431.59248451471,1.026294257237271
2700,300,316320.0556948984,399364.2597763657,221730.81692049204,1.4265949139957577
600,500,2373918.887077611,1829187.8203658287,1641901.1237733788,1.4458354724929636
400,1000,7319336.944878389,5320295.404380787,5086841.247322347,1.4388766208757156
2100,400,537658.6786283774,612709.5968959972,395465.81456565537,1.3595579158185749
4800,300,188223.09684590946,185975.87815777498,143441.4983667211,1.3121941627010907
2700,300,307070.51567799575,372902.4655803489,224659.66533315112,1.3668253053908737
4500,1000,589178.752635574,604794.91295171,429453.6564412958,1.3719262691063192
4500,300,194232.0179372308,213720.5064813329,134514.2495939801,1.4439512432586417
4800,300,200124.02117591596,202254.56420507445,130823.99861272547,1.529719495643436
2700,300,300349.79656809836,372193.35331697227,223885.72645642917,1.3415316881603438
4600,400,235477.90292361515,242876.97197499656,171908.585398514,1.369785589112588
1600,700,1227596.8055070974,1312582.7566093558,890775.9060763236,1.3781208013521578
3200,700,577548.3663655848,782533.7006859721,441876.1036608881,1.3070368856352923
5000,600,330890.62248595833,326895.651285757,233024.74531657892,1.419980620669373
400,1000,7410407.412085479,5478550.5795712685,5153513.293050198,1.437933112946236
2700,300,333009.0921318704,399916.75409346825,229162.69036994915,1.4531557977185405
4800,300,190486.05245124843,193616.73585841147,131967.49793690105,1.4434315678420109
400,500,3639714.997415424,2717904.84706044,2553729.6590320794,1.425254621037278
600,1000,4883182.227325003,3715606.855304144,3411540.961263537,1.4313714191830815
400,500,3619502.1987656667,2623788.9003742333,2496256.3351045055,1.4499721634613845
600,500,2499794.8897022675,1924154.245109742,1721701.1902217993,1.4519330670731718
1600,700,1227794.907030259,1258129.0072195425,883752.2073217762,1.3892976977688227
3600,1000,755280.6997302363,932113.6652051229,559776.006270207,1.349255222214112
400,500,3526005.3950110753,2535238.159566717,2442395.1812655283,1.4436670290121003
4800,300,190655.39951232745,194955.62544595246,144863.04739585196,1.3161078890694848
400,800,5640148.23628199,4099819.141105197,3888396.976220695,1.4505073095093033
400,1000,6911449.047169755,4981257.626182103,4782066.784922362,1.4452849276302953
2400,800,923688.234087969,1100502.9153046275,684435.2812821597,1.3495625654446308
200,1000,14643581.81836052,10313243.519546818,10234622.88379061,1.4307886069307674
400,500,3781868.9458457143,2810962.7267091493,2606939.1337576546,1.4506932274995274
3200,700,592477.0341100093,734270.7723481968,442092.3946212852,1.340165633515478
2100,400,552918.7315527073,612054.4625085916,390563.49368011794,1.4156948626784935
4800,300,195578.0381275078,187237.626046447,124723.58451777676,1.5680918639700594
400,500,3638626.785886246,2653892.620653339,2482361.0857191407,1.4657927111486824
1600,700,1237678.7020808782,1302718.8687608256,884184.7892425704,1.3997964194126495
1700,600,1018198.2180682007,1191937.5460629375,737473.12060013,1.3806580736659615
4500,1000,628970.0461361562,639236.5391352709,448349.04473326734,1.4028580043263932
400,500,3558788.1659819265,2589574.7575706877,2462851.685660068,1.444986795876885
200,1000,14096961.960356861,9984623.615006138,9826774.296299694,1.4345462239491062
400,500,3689108.169214242,2711490.905664331,2582551.7853326993,1.4284740349316907
4800,300,179327.69207898361,183576.03107881793,126371.0617498975,1.4190566225825751
4500,300,197002.20805575102,200773.47524656222,144863.04739585196,1.3599203633858667
4100,600,406158.23455597344,444311.059718189,296616.8206692578,1.3693027712978545
400,500,3679855.3133363356,2709456.376935471,2558955.892193711,1.4380299889349455
600,500,2497908.823895547,1908249.1092347752,1705970.5947958075,1.464215638602217
3200,700,570967.0221096847,747224.757191977,430628.4051824683,1.325892614695845
400,500,3553832.640235283,2614737.2424304616,2454242.936351956,1.448036210106316
4800,300,184882.40975428166,195927.7963392304,125935.7211317414,1.468069647696511
1600,700,1197624.4623838929,1239981.0054016325,861256.8103649366,1.3905544176497469
400,500,3613425.105685405,2765993.1260597426,2516604.844986073,1.4358333263502088
200,1000,14138716.311856713,9995221.91603452,9868069.501150118,1.4327742939192771
800,300,1118295.944742362,924263.8516049533,785224.416061844,1.4241736780817134
3600,1000,742208.2253134625,894697.2481836395,558214.1837015589,1.3296119070135872
4100,600,408164.7461076602,448941.4296053187,298327.8428010061,1.3681751668747817
800,300,1080946.975928028,868996.7954936821,745549.8356840875,1.449865487444167
4800,300,180959.37507429536,180600.89716591596,128904.0133330964,1.4038304192025775
4600,400,236153.9183400869,247908.6133287339,169725.96886880122,1.3913835337869522
800,300,1126247.981502429,932513.0704665527,790103.2343339735,1.4254440844705722
2100,400,511909.42249817087,558396.3874511799,364005.38492343156,1.4063237625065654
800,300,1058353.5501136815,892781.8367156042,744009.8850900114,1.4224993126074397
1700,400,654279.6715859878,697466.6732532087,465017.26993420144,1.407000801666068
1600,700,1239676.544410836,1320369.2243727904,899858.0723575073,1.377635632209255
200,1000,13839568.209800668,9792699.852244742,9662707.269929156,1.4322661158193335
800,300,1087464.976340163,893784.8218632278,756642.653966138,1.43722399291123
3200,700,600317.5830248891,839851.5910953929,449929.03617875365,1.3342494810367989
800,300,985004.6655890027,830852.871485747,683057.2983495939,1.442052764781191
1700,400,632919.3187314818,660166.2903059793,447813.3406359373,1.4133552114206256
4500,1000,604837.4869893896,607900.0831412415,447820.8050161656,1.3506239107572413
800,300,1054583.5769527503,856928.2182163072,748341.5071066606,1.4092276947594746
600,500,2352656.3000084474,1835443.266623981,1636161.9575679705,1.4379116255126057
800,300,1092156.4531717754,896857.3815978533,758226.370499385,1.440409481475112
4100,600,401176.677909539,437746.62679311936,282462.8074517173,1.4202814222828752
400,800,5657663.160689126,4129921.3660412696,3926774.6173850517,1.4407914158456898
1700,400,642824.9383829865,680486.4017187498,465164.40754892025,1.3819306205524378
1600,700,1225092.7448445596,1255223.1948293494,895888.9213295479,1.3674605363201224
800,300,1093385.4587518396,868046.6455081063,755614.3267904484,1.4470152563095378
200,1000,14461992.338112256,10218956.639498644,10087853.506498514,1.433604515449789
800,300,1111407.94121708,900115.8121041205,773424.0799985784,1.4369968170878813
4500,300,183518.4645292302,195798.66126549558,133038.4901522952,1.3794388700529319
1700,400,640311.2839853064,684389.9518944473,459258.50399793277,1.3942284757087233
3600,1000,761836.2674897886,930303.8312069761,565204.5830358163,1.3478947099080971
3200,700,602249.6484023576,757682.7864501034,447944.46066477394,1.3444739276574296
1700,600,1024258.6441266437,1053240.7871947647,737786.4780808529,1.3882860076142474
1600,700,1253368.8224629452,1270786.2772214885,905660.5701747905,1.3839277801627687
1700,400,651986.3027868202,741167.0707044308,488516.59446345665,1.334624678416307
200,1000,14425895.45583826,10161551.230323382,10075968.112863727,1.4317130914121388
4100,600,446465.7291774452,474923.55437228223,314954.4837664354,1.4175563523919734
600,1000,4625875.673981514,3688469.67086784,3275591.432099898,1.412226087981914
2100,400,511542.2990527686,639978.9229137232,369330.57604071626,1.3850526661956482
600,500,2351308.383183897,1996839.3256825057,1677736.5633240486,1.401476509831389
1700,400,671152.1452759203,682837.2748379677,482460.78631073394,1.3911019596184502
1600,700,1150315.947732787,1183770.5523614155,821404.2397219724,1.400426114335792
1700,400,625484.4353963863,653270.3953377777,449653.71078776836,1.3910358580174336
200,1000,14382934.215343,10140735.956918642,10047855.30662806,1.431443206179065
3200,700,599877.086781332,785993.6948647584,452830.2850873952,1.3247282846056931
2900,900,841231.5708592928,987924.436344544,620907.1133263429,1.354842862650777
4500,1000,587266.8783874774,592826.6806258452,446571.34696124715,1.3150572296758654
4600,400,250471.88952838705,270783.05862370157,180538.741432147,1.3873581234780206
1700,400,637619.5231727726,689039.8229084613,456231.8880502966,1.397577722805906
4100,600,422642.78151686187,470743.5588810504,305911.46652132925,1.3815852878054629
1700,400,655955.5065446111,692322.4907417094,470158.45218465343,1.3951796537882644
1600,700,1165159.9156520842,1161104.2351241487,847135.6706853681,1.3754112310126443
200,1000,14560892.835072357,10249949.730281744,10173682.494644694,1.4312313012261821
3600,1000,753787.8336546855,992998.7401369687,572612.5881166887,1.3164010873981633
400,800,5766229.674378016,4259444.124856252,4017852.593095267,1.4351521218790748
4500,300,201856.5647240798,209442.45289829,134795.79919989067,1.49749892743129
1700,400,693595.7610549607,727920.2275817498,491126.7010117409,1.4122542301734466
3200,700,557319.3003986178,789038.9912094065,410702.1198609862,1.356991535829565
2400,800,962069.9741519454,1106968.3991141436,682163.9382156162,1.4103207751915163
4100,600,393180.57657784194,449710.43148270994,300009.7448615649,1.3105593511946398
2100,400,528808.9639752863,606345.1119120321,380604.4612923385,1.3893924474235562
200,1000,14757572.781031698,10417912.075730592,10307026.586100396,1.4317972945692323
2500,300,346869.3571849739,402810.58295264567,251271.81313979006,1.3804547069989106
1600,700,1201106.7954069506,1168862.9945419803,859980.0222831502,1.3966682530812136
2900,900,880321.3978448837,1089283.801161437,638465.8630514694,1.3788073079389012
1800,100,155802.38650941366,153733.91014425678,112720.79326384487,1.3821973923189839
1800,100,152317.68746129758,186927.14971882428,110062.16297336579,1.3839241692729345
2500,300,327447.23945488734,422336.6754075533,238575.94741890798,1.372507341990905
3400,300,260060.24576793282,325460.3042146846,184758.68613219858,1.40756708770842
1800,100,154587.51320665257,217623.01483133374,113047.99338210211,1.3674503065626908
1800,100,164090.91782354267,201754.21861936722,113087.33303027043,1.451010590015594
1700,600,1013256.6473797627,1023711.3937296992,723552.9140778917,1.40039052799763
4500,1000,594288.0788098112,595488.6257861941,452163.666428653,1.3143207270582056
1800,100,162513.3996293436,149943.21995429258,116013.24406662953,1.4008176474748673
2500,300,355775.9926963215,468987.30861838796,252833.03498687153,1.4071578609764952
1800,100,163639.58099719445,160996.78720580204,102487.31533915432,1.596681310810739
4100,600,397462.9161913327,443996.2765907732,295792.7334704639,1.3437210290056736
3200,700,574892.6305706553,710368.146547046,423567.83534268406,1.3572622437337416
1800,100,169321.07323728956,195400.6662955949,113150.63833198782,1.4964217235831738
200,1000,13678252.11674676,9613355.406745201,9564133.569844726,1.4301611344987548
1800,100,149719.62236608024,156557.69416201298,110484.480534501,1.3551190324810123
2500,300,340096.8965710295,451263.76663694903,238083.16322880363,1.4284794101302671
1800,100,149226.51497543821,162057.83401190062,104828.20871495818,1.4235339590816145
3400,100,82087.41934877995,119431.32212140721,59675.71408085905,1.3755582252028626
3400,100,101912.60090824438,121999.10883046412,82739.16147748545,1.2317335477949738
1800,100,165545.2839342001,227236.87016339888,118491.52469273478,1.3971065387459765
3600,1000,696760.5766343825,809764.9811364654,531340.7538802625,1.311325305928627
3400,100,84176.53799034514,144648.04865554164,59848.93767287759,1.4064834107906372
600,300,1496962.3549495377,1155961.2836743554,1046965.8880824585,1.429810055885639
2500,300,336566.5457053638,433926.25947780896,242125.6492691642,1.390049120038548
3400,100,105366.52386960306,125293.40325461485,70156.3045836674,1.5018824679390639
600,300,1402385.6280146074,1115419.8534447085,994066.4475787833,1.410756425217202
3400,100,85317.86080250588,99992.49676390472,61418.776270568575,1.3891169115231878
4100,600,410226.6551369181,434397.22973188927,291333.12869029806,1.408101636024408
600,300,1521600.8474152426,1167637.9527548582,1053470.9791119648,1.4443690216297111
2500,300,315504.1382593422,386909.49173301464,218578.33547187003,1.443437372593342
3400,100,102896.80843011978,104599.82549063125,67808.79477229004,1.5174552029078152
2900,900,838557.5525910605,1097014.077264718,626818.4856033131,1.337799653090876
600,300,1407052.2328717073,1098980.2988270523,992013.1801200152,1.418380583110277
3400,100,132640.02151434496,156782.44866030058,96621.71431835281,1.372776528030932
3200,700,591415.8325669921,694608.5618184902,429990.0111415751,1.3754176079505884
600,300,1439767.640809755,1143616.1840522408,1008856.8719548507,1.4271277530378847
4800,400,235236.6680664164,239864.3364140609,164693.6164350297,1.4283289975553812
4600,400,241620.89531706047,257305.3100191105,178300.725375706,1.3551313086804861
400,200,1453220.124276384,1032554.5466752509,1009182.8076216583,1.439996909679019
3400,100,87603.83464799178,102195.93281436272,58491.78381238288,1.497711797078854
4500,300,200330.0001879444,209882.00152784475,134331.4358738575,1.4913113887657847
2500,300,329293.6300649027,389429.6294966603,239469.2822741314,1.3750975780181496
2100,400,537799.526904301,634850.7835106152,397578.7579618855,1.3526867724554288
400,200,1560850.4311595282,1124983.5972398156,1073624.9416424667,1.453813497264406
600,300,1285390.7617111315,1021445.7976633101,910743.0644661252,1.411364864430369
3400,100,87522.3806426624,119775.32986142537,55497.28696674257,1.577056923433235
400,200,1473371.8194565978,1113134.9077353573,1015447.7110268429,1.4509578420012312
600,300,1444564.9473054712,1074719.185941126,997788.6761422141,1.447766427747651
400,200,1479446.27503324,1161593.6752372463,1027175.9361826731,1.4403046478399344
3400,100,104581.42222759713,178660.25063143455,100533.9898865908,1.0402593425922129
3400,300,256262.75478333834,335692.6830099826,175423.49074919705,1.460823483154358
400,200,1298879.7447049757,958821.5316370985,889338.8476439357,1.460500402232522
4500,1000,601811.4436728237,610306.658441626,458090.0704933509,1.3137404245079765
600,300,1455100.7736984007,1104390.6595893286,1010968.49399918,1.4393136703423133
2500,300,326694.78248953586,410400.1961429168,242632.4385598032,1.346459626044657
400,200,1395935.7244442618,1004537.0242070584,966517.5649921201,1.4442942115135202
400,200,1410934.3606577292,1008897.7753026065,987211.7058075204,1.4292115382724435
600,300,1447033.5492180542,1092048.6919200902,1007485.7690539312,1.4362818748069024
400,800,5725355.398158123,4245227.909647881,4001466.0300432416,1.4308144452987528
4800,400,229753.4207015369,237965.2550388952,158600.55814189446,1.4486293326659319
400,200,1556563.164056027,1163554.0550760468,1083289.5734068304,1.4368855772891838
4100,600,425344.1843565283,454203.6536512914,295762.6369367535,1.4381268329288148
400,200,1448910.8971037476,1034565.7834132437,1002767.805332551,1.4449116628981131
600,300,1485131.9332740356,1125088.395697108,1031232.1066647712,1.4401529235520751
2500,300,346684.2870592183,396121.0943540905,241796.5845729435,1.4337848802600972
400,200,1544177.1607813018,1147269.1425959156,1063507.1329720933,1.45196690544606
600,1000,4742889.3818379035,3719109.997763428,3289356.500383373,1.441889737790696
2500,300,337317.8278771377,388956.34615752747,247495.7055995451,1.3629239629027232
2900,900,834130.4316165653,1107236.8833440496,625574.9868582208,1.333382007176721
4800,400,230434.40452446917,230574.06601094443,164745.72767357592,1.3987276500489745
1700,600,1009582.0177315011,1053685.8389833644,713382.4748405305,1.4152044006368154
4100,600,372585.0338728921,401431.220382771,284176.51867875474,1.311104223548034
2900,500,471616.1019887825,614098.8603082051,352238.57365959714,1.338911003099143
4000,500,353043.2117424596,430945.9793153652,255372.96590320792,1.3824611798426263
4800,400,238227.28661416192,241653.3072191049,162654.05349926784,1.4646255748875896
2900,200,186561.62093759538,206079.9057702867,139197.6286374701,1.3402643619991637
2900,200,228627.9878718217,275833.8152747408,148086.19884723678,1.5438845054539516
3400,1000,818204.4107281672,1018746.0369659386,602036.6402229771,1.3590608213233129
2900,500,481342.79335616075,619597.594143202,344311.2186351042,1.397987539483227
2900,200,232669.27482078102,304001.0993374509,140061.75324508178,1.6611906493391773
4000,500,346403.806010786,410517.7472536513,249625.63351045054,1.3876932474416088
4800,400,247749.6177503348,257965.65862995054,176977.28425804104,1.399895013583237
2900,200,198831.85923134262,331494.5463546511,154293.44126561526,1.2886604744854626
4500,1000,552652.4846801854,557963.8763534721,425072.60310421,1.3001366840494732
3400,300,250059.6245791543,293174.63755223947,185906.64337269965,1.3450817036045497
4600,300,214684.29182732376,205852.76266797443,142348.1066563424,1.508164013348037
