P,n,Paper,Min Time,Time opt,mtsa
1300,100,222200.1838715841,203659.31890134423,156074.9445191698,1.4236761996368514
900,200,646553.0007623389,489585.00943624484,448525.6922762926,1.4415071686998504
4100,100,76543.8347918,78993.42221107816,49487.17753046848,1.5467407642044886
1300,100,204162.47854877752,243018.21991062842,152393.764116968,1.339703627190907
1800,100,146216.75143637476,164767.77761144165,112720.79326384487,1.2971586448484806
1300,100,214891.6191695446,259735.7179592261,156527.99083675677,1.3728638438453817
1800,100,148481.5288666401,177639.93172752182,110062.16297336579,1.3490696971180867
4100,100,87693.06955866175,91615.77990783671,82739.16147748545,1.0598738009029054
600,300,1468453.9576903244,1167309.9454300178,1046965.8880824585,1.402580518052819
900,200,676568.9894582543,601098.7196119626,477166.6407299852,1.4178882841080778
1300,100,208734.78304070185,250487.04878794544,156582.46111883596,1.3330661783524125
1600,400,671381.4676997375,708398.5383988906,494080.84930508904,1.3588494041896522
1800,100,149970.03080467213,222567.06692532645,113047.99338210211,1.3266049782747897
4100,100,62849.64792570401,100994.45998256268,54290.25884700422,1.157659758131216
600,300,1415742.5723802184,1103550.9379484826,994066.4475787833,1.424193096777885
900,200,633375.7209202424,581431.1540229451,451310.0937897079,1.4034158101843155
1300,100,225730.12049019974,193037.06378551733,160633.72255379474,1.4052473970065957
1800,100,152196.39951600131,194666.93711471758,113087.33303027043,1.3458306552800432
4100,100,87186.94050118668,95942.7983550515,70156.3045836674,1.2427527507126432
600,300,1500520.4214367287,1158844.5279570147,1053470.9791119648,1.4243585738845974
1800,100,156549.82808197543,161334.77014866084,116013.24406662953,1.3494134169032
900,200,623077.4070544303,670808.8013800086,456522.63830341026,1.3648335367770432
1300,100,201624.72823782734,202886.7834581601,141905.51354652137,1.4208378744334555
1800,100,168823.1725153929,175797.14239933065,102487.31533915432,1.6472591945326875
100,400,11403934.247126436,7905293.588881423,7905293.588881425,1.4425693516513733
1300,100,218275.34360943592,248900.0847260583,156670.1146135216,1.393216211961572
1600,400,622452.8326095449,667930.8712642709,475801.6744256834,1.3082190880493996
600,300,1412325.208483042,1129524.675687756,992013.1801200152,1.4236960120955013
900,200,549086.8230617254,504936.25650940236,395261.7100639714,1.389172816595005
4100,100,70737.16218175026,81137.64664688184,50932.64373656906,1.388837432975461
1800,100,165107.11919157507,205095.418403448,113150.63833198782,1.4591797414977472
1300,100,218833.56392233915,189742.45714583865,152978.51150930906,1.4304856398672874
1800,100,145563.91991351175,156039.795637451,110484.480534501,1.3175055827687627
900,200,640005.5447072419,510754.4160136763,429563.36221872,1.4898978846835904
1300,100,194813.62418191056,215375.56286367247,145146.75052840365,1.342183848227368
4100,100,88066.750795722,100040.79594325638,67742.26274582943,1.3000267074950025
1300,100,224621.45227570634,274420.7507625735,164065.1880360943,1.3690988013026242
600,300,1421422.4495352623,1122838.3252594264,1008856.8719548507,1.4089436163337896
900,200,627392.7867795598,491036.43897724873,438760.75813667575,1.4299200079878711
1800,100,138409.92972967963,166845.5669090659,104828.20871495818,1.3203500415239815
800,400,1371295.096384304,1150337.3867410547,988161.6986101781,1.3877233840503962
4100,100,117444.5253474181,132028.56160824388,96621.71431835281,1.2155086066932896
1800,100,149500.06599775545,218731.56530140626,118491.52469273478,1.2616941708314597
600,300,1281425.5734538448,1033906.2536298791,910743.0644661252,1.407011069807062
900,200,661631.1424813191,610436.0575902611,481462.03262525797,1.3742124978654222
2300,800,931681.8921607349,1122166.7045745624,710283.4947283737,1.311704268894814
1600,400,655544.0982241293,689761.5793086381,494237.18302072777,1.3263755151271905
4100,100,71716.42674577146,72710.6813983766,50459.111537190256,1.421278032073826
900,200,633963.3130107556,507065.759258427,445674.58014780044,1.4224803056986386
600,300,1425933.4243441215,1091375.9952893557,997788.6761422141,1.4290936131458805
100,400,11053684.180624649,7612826.790810947,7612826.790810934,1.4519815679987627
4100,100,72147.59643813974,86820.56411570909,54138.05797390288,1.3326594846257378
900,200,655830.6041704118,583486.3626603921,472669.83687648596,1.3875025504150964
600,300,1443405.6849422653,1126859.690491743,1010968.49399918,1.4277454673512664
400,100,739160.1109219381,528687.1928203739,507243.5696873019,1.4572094257944064
4100,100,106389.34286493208,114897.94329637104,100419.32952364009,1.0594508384950585
600,300,1430437.8487719398,1090085.83591621,1007485.7690539312,1.4198094828824999
400,100,702387.0487779403,534748.5293465339,495279.7333801461,1.41816230594445
400,100,736598.7229969434,562520.79933606,508715.97021945956,1.4479567501668473
1600,400,647381.169644164,671172.9637153394,487962.16049780353,1.3267036300186192
400,100,743230.5305353536,548011.126262244,508892.9986362169,1.4604848809614952
600,300,1481815.3231026162,1119621.277891404,1031232.1066647712,1.4369367609151824
400,100,779868.577999742,532660.5420419835,522059.59829983284,1.4938305521812139
400,100,687259.2930935147,497381.57141198555,461192.91902619443,1.4901774609737242
3300,200,152950.9271867835,183351.0548106959,122325.18880262524,1.2503633036166708
400,100,722113.5768833522,565000.96793295,509177.8724939453,1.4181951256963528
1200,200,470539.12253417977,389662.0829049503,336394.2692072194,1.3987727069283897
3700,1000,687632.9532881974,910710.7117930015,553222.8585832763,1.2429583171041159
400,100,743313.4052267843,513482.6521966862,497180.1624052545,1.4950584545263998
400,100,682309.52414313,493694.2059466768,471726.9392173118,1.4464077995528861
5000,1000,504860.57052617177,544314.8829667818,409384.9153516244,1.2332173257838346
400,100,760956.802515961,590036.8991119391,533211.8611173065,1.4271190459293828
1200,200,509090.15897769283,472950.2579393947,357874.9805474889,1.4225363231563994
1600,400,674439.6302108801,793132.4216871348,519048.8816174227,1.2993759433778953
3300,200,195435.73113694595,243119.46786437166,130136.35656272323,1.5017765695841474
1100,100,269973.49955819634,224652.0796808646,184452.20715901887,1.4636501439391743
3400,700,542437.2314413451,761395.2128853545,419188.66168297577,1.29401694517105
100,400,11410442.881474936,7907794.9283316545,7907794.928331644,1.44293611365593
1200,200,462026.910504728,475237.5976312632,338482.57034228096,1.3649946880204682
1100,100,255413.13402672956,267441.40479003143,180101.72122914402,1.4181604278049436
1100,100,250059.89839224503,277793.0131865668,184987.62553434892,1.3517655446948442
1200,200,458984.67222364736,557458.4754439825,342391.9787275577,1.340524021413664
800,400,1338467.551121721,1094203.3560050593,951603.3488513668,1.406539345135049
1100,100,247427.0961719533,283768.0106488411,185051.99950407888,1.3370679421731921
1600,400,670805.0745902366,717960.7399697757,512614.58545515477,1.308595372865997
3300,200,187495.56386778376,275662.26212459477,137340.04259498307,1.365192265308303
2300,800,917747.5921078053,1113873.8022448262,714193.3369900797,1.2850128173634208
1200,200,402229.16815941856,436554.3275693738,296446.28254797857,1.3568366069637574
1100,100,271531.84520023386,231545.2526756742,189839.85392721195,1.430320554841683
1100,100,266390.0036323223,234189.96444417333,167706.51600952525,1.5884296565864626
1200,200,465653.5866805173,418099.30037244404,322172.52166404005,1.4453547567476863
1100,100,252638.94836960762,271028.6072439772,185155.58999779826,1.3644683823621626
2700,500,483281.98935667035,643084.4688592092,378330.3198566043,1.277407503421468
3300,200,190866.1701482107,332561.57885889895,154082.1067420537,1.2387302729948817
1600,400,639633.4315429034,687569.2271352665,477757.0677120039,1.3388256810226407
100,400,11231282.688943425,7807394.567964858,7807394.567964857,1.438544266102215
1100,100,253817.97189730257,222602.1814407781,180792.78632918344,1.4039164783663245
1200,200,464108.7650728977,394847.5623058227,329070.5686025068,1.4103624248253788
3300,900,668351.9290443088,890502.5993656324,545645.6450443619,1.2248827331701158
1100,100,229802.29944338108,240062.1333967394,171537.0688062952,1.3396655372657715
1100,100,252905.92884308792,286212.2069906105,193895.2222244751,1.304343273349435
1200,200,500721.169694122,485560.17721250275,361096.5244689435,1.3866684827014641
3300,200,163140.98326521058,233522.02264488614,112828.85828240226,1.4459153956595112
1600,400,636843.2011751237,728555.1815887311,484746.3810534401,1.3137657671443572
1200,200,466535.8738457318,429522.82530715334,334255.9351108503,1.3957444725432118
1100,300,794403.3623868285,726271.2411118648,571072.302590432,1.3910731772200264
3300,200,166374.25249977098,212023.4445325935,117153.64424146911,1.4201372358238529
1200,200,473005.83305039373,507865.96294028364,354502.3776573645,1.3342811300057509
1100,300,735178.1429085068,698957.8665961372,542218.0623157,1.3558717313265343
3300,200,156427.21812961085,189824.99936096813,119662.02494636612,1.3072419441315932
3400,700,510748.193867306,715646.4780204498,415883.39168083586,1.2281043294445209
1600,400,677151.5080148339,713190.4088452042,499543.35544619424,1.3555410168753006
1700,200,328046.99405194074,308519.7953417478,237454.7782639196,1.381513551550149
100,400,11959651.625061559,8304782.105878762,8304782.105878763,1.440092162875122
800,400,1382947.0250735148,1152244.3303234181,988474.3660414555,1.3990722193553733
1100,300,796745.2585664357,726629.0731103246,574620.5340610717,1.3865589747298452
2300,800,914015.686170198,1147386.7021356223,711823.2398771647,1.2840486724315499
3300,200,194383.55558187808,235962.40625740346,131307.82707961582,1.480365336211204
1700,200,335292.4172068764,383155.37787690526,252617.6333276392,1.3272724187547507
1100,300,741026.8535663958,709798.7096535892,541098.098247281,1.3694870781596198
1600,400,704672.2632187529,754277.2091048902,521822.1198249747,1.3504070380441295
1700,200,342185.33002544986,401613.69894369517,238928.87318278657,1.4321639970388573
3700,1000,656995.5854258103,959464.1196549996,531176.9889891726,1.2368675583557749
3300,200,167658.06217721908,228042.47275821393,121547.61276758194,1.3793612096504728
2300,700,819613.5796619164,1028225.6495660553,619670.1955313554,1.322660966385697
5000,1000,508324.7725917416,536230.5940847693,393070.97185198776,1.29321371709726
100,400,11937872.263383562,8201833.367282479,8201833.367282476,1.455512655378288
1700,200,328667.9270998131,432611.71577745955,241688.45557239366,1.3598826072243497
1100,300,749820.2289405293,685062.7861600188,550285.5665208277,1.3626020280365638
3300,200,186462.47334644696,242605.08125554665,128909.95551176889,1.446455183435571
1100,300,681084.9379850203,654606.9617704073,496768.9442542501,1.3710296222471507
1700,200,274621.1734862013,369199.8531415788,209256.19944563194,1.3123681602444102
2100,100,125948.83146417164,150306.2161017593,96617.8227975813,1.3035776197114286
800,400,1358292.3731202371,1133771.7697471734,975924.3209956071,1.3918009254391266
3400,700,522099.51933451445,735219.661675941,416086.95964356256,1.254784624304897
2100,100,126577.64364263437,180034.31809880823,94338.99683431353,1.3417319230661442
3300,900,703798.8468249516,1056924.131513723,561076.0614694732,1.2543733286030483
1100,300,743144.6836270967,677026.9455629159,544248.3688048441,1.365451375185605
1700,200,314577.28325501387,334298.26141253184,227415.89764520474,1.3832686567312504
2100,100,122901.95667729502,202484.3488040869,96898.28004180182,1.2683605593853187
2300,800,858421.0998105839,1066936.1077391917,676242.9523862078,1.269397480271754
1700,200,326995.99001854216,288510.68906138756,232285.10724882834,1.407735493211184
1100,300,742969.8444611436,682881.1257045849,551437.3603631891,1.3473331657684688
2100,100,127697.52864129777,214202.44295799884,96931.99974023178,1.3173929041339763
100,400,11020216.23047472,7644113.083392063,7644113.083392062,1.4416605445591495
3800,700,478657.65393746615,634239.4494305676,375063.5394005573,1.2762041725049507
2100,100,130071.82172587709,149677.83674534448,99439.92348568245,1.3080442659894553
3600,700,514791.8499574657,692661.3547669385,395900.4027005882,1.3003064569923986
1700,200,346542.3292859151,409089.46604776994,254891.66433101892,1.359567132944264
2100,100,142780.5823418092,143357.33952905604,87846.2702907037,1.6253459807606527
1100,300,755428.4557044151,675460.8319885734,549537.6922112352,1.3746617682669129
1100,1000,2560979.479827394,2368668.1835271316,1860840.5243255657,1.3762487684190903
2100,100,145948.78258626114,209010.6456538285,96986.26142741814,1.5048397622325633
1700,200,321359.9344254637,318881.27922365646,235945.36596060023,1.362009942925205
1100,300,775862.7287879408,707982.7933089501,562490.2399989661,1.3793354508504305
2100,100,129833.27632004906,141673.947009821,94700.98331528656,1.3709812905299734
2700,500,480019.66943827446,589065.1231252544,369815.7533488156,1.2979968135254447
1700,200,331199.2962134519,418946.1599529032,250236.97246402196,1.3235426122375675
100,400,11215895.416642427,7755942.09685504,7755942.096855042,1.4461035521642642
2100,100,129654.9748722039,167180.15296500357,89852.75032710702,1.4429716886817345
2100,100,127038.80621558844,223795.34953948838,101653.04462974092,1.2497294761638682
3400,700,521797.790452932,719373.5697662305,405297.32252467604,1.287444454857367
1200,300,717376.9809263112,674499.2280399257,523482.94404122926,1.3703922717868167
800,400,1440256.8770895328,1262157.06819273,1038097.7632348454,1.3874000388956702
4700,100,61620.87675204119,68324.30974810485,43169.66550530229,1.4274114944085596
3700,1000,664260.1285040831,958403.6370119015,533409.1622243307,1.2453106837049823
4700,100,84758.9717800682,87433.12416603963,82739.16147748545,1.0244117811507234
1200,300,675969.8336807934,631229.7012162311,497033.22378939163,1.3600093541578273
2300,800,869614.2211405801,1123731.0615309132,682917.3247626177,1.2733814030019788
5000,1000,511346.66719636973,520341.9085829663,394722.78004600474,1.2954577061318135
4700,100,63919.69689497764,70135.67345137153,54290.25884700422,1.1773695364965973
100,400,11547540.294690698,7992693.687139101,7992693.687139108,1.444762022254353
3300,900,675725.1389707269,959486.1875280704,550840.487348366,1.226716544064381
4700,100,77850.4820697054,79775.60542158384,70156.3045836674,1.1096719322903053
1200,300,718933.0152073659,689495.1836827806,526735.4895559824,1.3648843289701222
4700,100,59018.322808451005,66296.80295327578,44430.604110624074,1.3283259138567232
100,400,12105462.751781791,8349153.917199597,8349153.917199595,1.4499029329000688
4400,900,499231.11129371735,533607.6189163508,409234.23378327145,1.2199153200807433
4700,100,83013.68850396677,86722.53175575133,67742.26274582943,1.2254342435450687
1200,300,683728.1524502338,676555.409260793,496006.5900600076,1.3784658634626517
800,400,1432294.7422286223,1203472.0213220555,1025229.1709103095,1.3970483701286767
1100,1000,2415264.2360115657,2342542.3586454685,1786686.2356908533,1.3518121916228127
4700,100,109856.84740633334,115893.22335754544,96621.71431835281,1.1369788683770703
1200,300,694245.3371848984,660933.2398867307,504428.43597742537,1.3763009530572299
4700,100,63236.51990442856,67498.55856760405,50459.111537190256,1.2532230151896526
3400,700,525341.9799410172,770766.5543929327,423462.6222858858,1.2405864232011277
2300,700,775785.5586782629,967887.8565365173,614784.1442238443,1.261882834759313
1200,300,630720.3314247875,618507.1361819917,455371.5322330626,1.385067547661236
2300,800,905812.1735221534,1238531.22449814,698756.9727122204,1.2963193340400592
4700,100,60577.844528814,62843.35433035092,54138.05797390288,1.1189511924867235
2500,1000,1061016.630501373,1326818.8472040922,818769.8307032489,1.2958667878493473
800,400,1354285.1684926616,1128123.9252181526,955514.1354240078,1.4173366131226304
4700,100,104046.16374125937,104080.7822445842,100419.32952364009,1.0361168933792322
1200,300,672475.4271596132,663082.2958553194,498894.33807110705,1.3479315675532197
2700,500,473403.6392840004,613487.6768903881,361836.3231504487,1.3083364189701954
1200,300,678697.6964421347,669357.9991322383,505484.24699959,1.3426683432187851
3700,1000,670100.5288311775,954470.0086855021,522308.5010772516,1.2829592615266792
3300,900,682356.257219615,1002906.630537453,549747.7157238909,1.2412170850425621
1200,300,688607.8020980426,627929.534189266,503742.8845269656,1.366982687496762
1100,1000,2405431.6437943815,2376827.984906729,1794194.454754567,1.3406749961912168
1900,500,706196.9581194095,854803.6949795724,537627.2966383325,1.3135437179903378
1200,300,718620.258802918,652406.304913474,515616.0533323856,1.3937119571016696
700,100,409198.89118650916,313491.42146679264,289853.46839274396,1.4117439872482576
700,100,388934.1693906242,340142.8705546474,283016.9905029406,1.3742431812996863
3400,700,523366.7995718903,755243.8370041391,421594.7865080226,1.24139770300962
700,100,408271.62623721146,369230.70676683023,290694.84012540546,1.4044680877757703
2300,800,873153.2289436219,1134670.3716557422,695907.1356596942,1.2546979103984972
700,100,408590.99013643136,350092.8572528531,290795.99922069535,1.4050777563357646
5000,1000,516277.1729326808,550370.0827559786,386508.2907971662,1.335746697355104
800,400,1323335.7629403712,1163917.4610700118,969492.7621068802,1.3649774548749876
700,100,434416.5346235601,314719.06011027686,298319.7704570473,1.4562110112849804
700,100,397947.2371195685,308293.20279884007,263538.8108721111,1.5100137843176444
1900,500,693470.5844110464,777058.1430596095,525527.6494956854,1.3195701217177154
700,100,414929.24702010147,362036.6267743051,290958.7842822544,1.4260756829997796
700,100,409091.9355926261,307376.20816460403,284102.94994585967,1.4399425830340202
3800,700,448980.31910368154,615028.0912690136,372106.19255653734,1.2065919032924024
700,100,372647.33697184175,326341.9985016703,269558.25098132103,1.382437137855091
3600,700,480077.38329837046,686773.7693355551,392778.7588096783,1.2222590263110253
700,100,411897.5810271625,392785.766916771,304692.49206703226,1.3518468349280663
2500,1000,987453.6766794272,1425554.5303373027,786141.9437039755,1.2560755530063108
2600,100,105643.13278710043,130670.30371040905,78037.4722595849,1.3537487789928369
1900,500,700328.3927295292,723907.1632669343,514188.4592137955,1.3620072177433649
2600,100,114223.96059553279,147811.24783113616,83036.60298715172,1.3755856632671581
3400,700,535868.5203070546,737048.3391550572,426193.20949401904,1.2573370677192235
1100,1000,2392498.0964207947,2294247.048710312,1756855.8672598463,1.3618067031032854
2600,100,93002.97517843894,176894.17762254455,78263.99541837838,1.188323886114808
3300,900,662901.8250661774,912606.7869331819,540054.1762960906,1.227472824324081
800,400,1392045.1048784275,1161903.1832105096,999086.7108923885,1.3933176066720443
2600,100,114826.95915657823,167856.6034641369,78291.23055941798,1.4666643803667385
2300,800,900768.0701570584,1159379.7619386765,712762.4639710042,1.263770352241364
1900,500,706404.43215655,907828.5079661055,548829.291317401,1.2871113902483378
2600,100,100973.15921351517,127615.47441641297,80316.86127689737,1.2571850743196242
