P,n,Paper,Min Time,Time opt,mtsa
800,400,1722951.5793057682,1151283.2472732363,1025229.1709103095,1.6805526297851485
4300,100,71585.6972446612,71850.29755094445,50459.111537190256,1.41868723138139
4300,100,69147.88663630348,69228.22884082596,54138.05797390288,1.2772509621537596
4100,200,160292.84887353433,165030.75658499627,94294.39658459708,1.6999191328376138
800,400,1636356.0994307534,1121454.045243183,955514.1354240078,1.71253991831803
3500,900,701705.0176241372,830601.2391433364,514465.89389896987,1.363948564804059
2900,300,324168.9485840608,400630.03390017245,208729.00799065878,1.5530613195774319
4300,100,106059.10152471662,112002.02686689408,100419.32952364009,1.0561622152610455
800,400,1656567.664617109,1151267.8184315013,969492.7621068802,1.7086952366896406
1400,500,1180201.9849844172,1070860.663238109,729637.045437737,1.6175192753218406
4100,200,135567.30149944738,166753.90422738716,96313.33715195321,1.4075651982192594
2000,300,451534.8042851263,495454.1482672955,298219.934273635,1.5141000060405605
2900,300,310440.86173077644,348996.2970647082,188429.59954471554,1.6475164330915368
3100,700,624179.8434322719,790742.475942943,456130.17152091675,1.3684248102926664
800,400,1731502.1795004492,1168498.0163218149,999086.7108923885,1.7330849871417708
600,500,2912633.952848489,1840758.637569744,1664170.8900696703,1.7502012384837184
4100,200,178171.49780839108,173458.14492533766,115640.3076979828,1.5407387039622955
800,400,1785263.2873881767,1212497.7059292558,1043644.2396499494,1.7106052230853832
2900,300,307218.9184608051,363501.89823846176,206439.03644321673,1.4881822922347778
4100,500,343080.670392623,391637.290819147,249144.35697873944,1.3770356854676806
4100,200,145690.79719930296,187467.5783956107,97831.00539829765,1.48920883114872
1800,1000,1659312.647762598,1728114.180836606,1091863.810699966,1.5197066076389647
2900,300,299329.6118442578,366329.3723109274,209165.89531017517,1.4310631826492437
3500,300,263389.2792566689,320239.9403168621,170411.3910135057,1.5456084108590744
4100,200,172171.80312602888,189555.86446407626,124828.15119872103,1.3792706330476594
100,1000,36596167.662175894,20469245.76758118,20469245.76758122,1.787861071077478
3500,900,743365.7449524248,901271.7001858377,529014.5722426461,1.4051895428911947
2000,300,463477.7681772046,469615.2394876897,316041.2937335894,1.466510159801771
4900,500,302578.01107558253,303564.79276311566,218726.61253679788,1.3833616658086256
200,1000,18452488.13809071,10313243.519546812,10234622.88379061,1.8029475387232283
2900,300,312802.3755321806,345297.89326907054,208445.33152839958,1.5006446689815307
2800,600,621528.3483853576,721490.9894945606,434331.7731228417,1.430999035406906
1200,400,1101591.1013555112,832586.7767282857,658774.4657401188,1.6721824518773623
3100,700,640398.2228088457,786395.080955125,456353.4396090686,1.403294392516111
4100,500,343386.4539868199,367138.1155567475,243537.2034248298,1.4099958821807264
600,500,2880016.932209473,1793270.4313472223,1628263.454177019,1.768765935771207
1200,400,1028478.9591165814,808640.7481882884,634402.2325675779,1.6211780260515172
3200,700,635775.7464075875,780262.401395488,445387.9530381618,1.427465071901289
2900,300,304940.71750237583,374255.3698886181,213358.36689615957,1.4292418991507791
1400,500,1177598.0337271662,968106.6235090424,713216.0957441444,1.6511097278287055
1200,400,1088476.830489301,853252.7702426641,658982.9106943037,1.6517527432425871
4100,500,328187.83887484984,366629.9217997652,238282.45670883206,1.377305922592015
1800,1000,1673783.5124091124,1696864.6386760299,1096452.1667944575,1.5265449447763118
1200,400,1074717.8365065446,852825.0871102918,650616.2139970714,1.651846070518283
3100,700,639600.1702373816,762761.0718032268,444519.64405932213,1.438856929688411
2000,300,478534.88690176065,492319.49088068184,297603.95403600455,1.6079587667167448
3500,900,728382.8573386116,870454.5542890732,519363.8880713165,1.40245187250792
3500,300,260411.2317177661,325272.2506838212,180595.0249906225,1.44196237815127
1200,400,1114288.0156538903,941983.4718170258,692065.1754898969,1.610091151985955
3200,700,600220.6664720114,752116.2239887884,441876.1036608881,1.3583460646530972
3400,800,696756.8371316433,852860.0535407995,480485.8934927234,1.450108830598156
4100,500,367436.3838082178,386662.5149359318,254335.52524464924,1.4446915485155885
1200,400,1121421.338195629,876829.8342733874,683486.1139402064,1.640737558998506
600,500,2958933.7187890816,2052243.0386282885,1737959.422505103,1.7025332585291666
1200,400,1050240.0154247761,813657.7692193271,637009.4236160052,1.6487040481490112
3100,700,642417.2204684445,824275.7965138918,464442.87605548766,1.3831996432467488
1200,400,1048567.8710499129,859612.7227455358,646328.5080712535,1.62234507368243
1800,1000,1676980.7714680608,1666127.1737023424,1073634.1411032395,1.5619666954190163
4100,500,330261.9148819029,371847.1872097985,242181.56933845277,1.363695494186663
1400,500,1139497.4008589506,947815.0700004293,697827.1946472939,1.6329220322731792
2000,300,474786.5010021477,492715.52483144746,302657.0615864552,1.5687276500783809
3200,700,619213.3701199718,743299.5167364224,442092.3946212852,1.4006424395751387
4800,800,483440.4992734952,484744.4682178845,340344.17455734574,1.4204459350663536
1200,400,1120056.287598114,861760.8518511802,666057.8072615924,1.6816202368426183
100,1000,35151923.340973385,19653548.592599362,19653548.59259939,1.7885789518036435
1200,400,1154961.4532997806,902791.2725074515,695762.8264332996,1.6599930456481535
3500,900,730576.143462394,938736.7040083813,518333.5605396686,1.4094710415851652
3500,300,271693.25304300006,339427.3128697259,170059.4023062883,1.5976373511748703
4100,500,333389.9412439294,365944.3476565935,240278.21323512858,1.3875163160035846
3400,800,666610.9806080756,819009.6676501662,483130.7867874069,1.3797733426195544
2800,600,613978.8222141445,777117.3381012708,436837.19838718756,1.405509476942366
600,500,2849073.6271877377,1879064.2550434156,1654907.390479427,1.721590974563453
3100,700,630889.7608059642,777829.9643398565,462394.28197654086,1.3643978427007708
200,1000,17723100.35524499,9984623.61500614,9826774.296299694,1.8035521953443752
4900,500,301598.02942330507,298606.9426358337,204121.41780085766,1.4775423014038944
3200,700,595898.3830493096,720323.0512375068,430628.4051824683,1.3837879152370642
1800,1000,1760889.0201893647,1694215.3826151204,1120872.6118331682,1.5709983468232491
4100,500,342215.26349581114,395127.0783199938,251956.27173977552,1.3582327644904055
2000,300,434313.36943565053,452502.5400467419,273222.91933983756,1.5895934736552864
3400,800,674258.5064674241,806043.5776744764,481527.48579925846,1.4002492616766478
3100,700,642395.8773815257,852205.0856085072,467437.71363860153,1.3742919294659068
3500,900,687975.7383858189,848526.4728914475,509193.9376505997,1.3511074808944332
1400,500,1156916.0495235114,1056777.447485732,744839.752502187,1.5532415471072947
600,500,2877323.735318269,1814154.5125220055,1641901.1237733788,1.7524342322792683
3200,1000,899594.1052121776,1042976.5479065754,639663.9302369131,1.4063542786897392
4100,500,358366.08816852863,393614.18261008646,249654.2333847523,1.435449674976014
3200,700,630170.6056256054,786732.5527771327,449929.03617875365,1.4005999945627938
3500,300,261254.74633060503,335517.4251230545,172946.89233511727,1.5106067695300047
2000,300,440565.4080657493,473949.5895604669,299336.60284266423,1.471805999940866
1800,1000,1702209.687966942,1611150.12992118,1119552.012540414,1.5204382368125975
4100,500,321796.5728885608,397146.2805630418,239438.33525384936,1.343964292716103
3100,700,585024.4015835181,761260.5445031421,423950.5753403728,1.3799353877838842
3400,800,609342.3385635781,818599.3774762802,457458.46779067,1.3320167435230625
600,500,3005326.5831693555,1919812.868862651,1721701.1902217993,1.7455564300226756
3500,900,688623.7138144096,854959.2468226055,504636.8568624217,1.3645925866293749
3200,700,619283.7291602846,768865.6680256281,447944.46066477394,1.3825011436490005
4100,500,380007.1998003367,389621.67177721264,288145.1780149138,1.3188046470819939
3200,1000,837601.1589535056,1103921.9325379373,614173.3935187309,1.363786135629727
100,1000,35284606.10356026,19736139.00230024,19736139.002300236,1.7878170649004783
800,500,2153869.753108613,1514921.6784598827,1276864.8295160397,1.6868424153596415
3100,700,631400.3030192815,709604.2047273861,437231.3139021255,1.4440875640499546
1400,500,1131569.350376658,1011590.6391700954,709246.0244911831,1.5954539205044567
2000,300,456233.99703483615,458466.2303380229,303290.548199754,1.50428030066519
1800,1000,1728396.2424641827,1629946.6469519227,1116428.3674031177,1.5481479089290258
3400,800,639860.7627092758,780740.7307622096,461973.4843982414,1.3850594986912448
800,500,2168763.4310151176,1476086.718997481,1248128.1675522528,1.737612760769877
3500,300,235173.31572404344,327867.6968906777,156127.38247990716,1.5062912859267918
3200,700,631966.878026861,789191.7687044868,452830.2850873952,1.3955932251856626
2800,600,616341.4003872012,802371.9710885786,413606.2537685861,1.4901646064859697
800,500,2102483.8239935716,1403318.0081529887,1221197.5906327642,1.721657363329851
600,500,3001470.371661273,1846381.9140569563,1705970.5947958075,1.7593916218822796
200,1000,17795230.41577011,9995221.916034518,9868069.501150118,1.803314256521611
3500,900,700959.5833662886,912451.2300629637,514647.48358924635,1.3620188686781627
800,500,2124934.179213362,1632709.0046024832,1303469.5668788273,1.630213879332481
3100,700,632799.559881198,722347.9475980984,443860.6566622711,1.425671661551856
2000,300,461687.6362513431,453839.5284482207,302245.73071617936,1.5275240949056978
800,500,2086584.5393737252,1420742.0715327256,1241180.5428595704,1.681128947257277
4900,500,286683.5007668672,292045.19824973954,199379.1984706554,1.4378806965113828
3400,800,669525.5702521895,828226.969142459,472688.5403641491,1.4164201436666974
3200,700,575825.7963376218,748741.1578352603,410702.1198609862,1.4020521650400206
1800,1000,1738659.2666049462,1622100.7603257087,1130409.1660716326,1.5380795899303328
3200,1000,860376.3790024362,1176251.9063510143,616754.3438218824,1.3950065980417503
800,500,2091170.3602467426,1421178.1234528811,1231425.842830034,1.6981699486189634
3500,300,243778.13053004033,323748.65451930783,171049.4873386653,1.4251906528511116
600,500,2827813.479194533,1825977.5146217586,1636161.9575679705,1.7283212496872018
1400,500,1125427.8144243646,971131.6602231696,703671.9101885909,1.5993644170373933
800,500,2183074.809956404,1540417.4007947352,1291275.8926663497,1.6906339089538664
4800,800,462033.7101676733,449313.3929512341,342217.64064107987,1.350116578742524
800,500,2184798.12991758,1495742.9159454629,1279477.9460968554,1.7075699792891879
2000,300,476391.1670455463,466719.8291727823,309369.63199943135,1.5398769554938796
3500,900,686006.0064923911,768274.2400122263,500847.45670605876,1.3696905061754154
3200,700,597851.8125294416,717872.4188375347,423567.83534268406,1.4114665058213272
800,500,2076674.9632815423,1443369.7304783564,1227121.468175978,1.6923141002238031
1000,100,344299.54122588015,244472.08735999625,202897.42787492074,1.696914272556126
3400,800,663859.0088519319,838280.704539554,470760.7094168519,1.410183550947312
4600,900,514523.5811996265,514348.58620972745,391441.44101008575,1.3144330857559086
1800,1000,1747181.6582330812,1761563.4847405404,1145225.1762333773,1.5256228159247482
1000,100,319423.3850149661,279570.7486382523,198111.89335205845,1.6123382579930663
100,1000,34563570.055879176,19325414.539858293,19325414.53985831,1.7885034230232137
600,500,2907181.986845299,1972336.8948240706,1677736.5633240486,1.7328000416736389
800,500,2083097.424735819,1609793.4739897398,1258302.4224930366,1.655482328809827
1000,100,335740.9113866881,304844.7335978625,203486.38808778382,1.649942851419869
3500,300,244076.71438555163,292305.50482164434,173308.88468557372,1.4083335359775047
1000,100,349850.0678474792,293713.66875759454,203557.19945448675,1.7186818682171052
3200,1000,850912.3606271738,1081323.6084372718,603919.2043705722,1.4089837754274221
200,1000,17424429.734626304,9792699.852244738,9662707.269929156,1.8032658185612256
2800,600,665161.1307405619,844289.6411964479,447751.5375072218,1.4855585632239923
1400,500,1151947.1523033855,1014456.1609080192,737871.9386664855,1.5611749030397266
1000,100,358188.2341196589,244254.2865419725,208823.83931993315,1.7152650544408807
3200,700,614389.93244993,715938.0506220582,429990.0111415751,1.428846988372576
1000,400,1356747.6945206018,965921.1845200445,790529.3588881425,1.7162521281041725
3400,500,413961.0733925072,549077.5503125099,300438.7834155387,1.3778549782634257
1000,100,337651.18723109254,243446.96732080792,184477.16761047777,1.8303142421616132
3500,900,719259.0421963774,840122.7737601172,508780.3089387002,1.4136927659341403
3400,800,669893.1042792357,872433.4255614411,482162.8432745029,1.3893503276399402
2000,500,783735.7531762954,765096.1064320285,510745.9318064159,1.5344924048721522
1800,1000,1650895.7866504258,1492828.2244526986,1062681.507760525,1.5535188808634606
1000,100,327156.63192458375,292307.7988779004,203671.14899757807,1.6062983566144369
4900,500,305257.70352539135,311209.00840070343,237834.46181356232,1.2834881084839669
1000,100,341640.9946694411,228999.35394507667,198872.06496210178,1.7178933337598028
1000,400,1253245.8109215412,959429.6046573146,761282.6790810934,1.6462292461904848
4600,900,572086.8165510474,578926.5351697154,402511.08757592645,1.4212945536391803
3400,500,417698.5266199719,536110.9377577687,293677.2158946477,1.4223048435933654
3500,300,259533.50281269383,288106.9862436843,172711.84612353108,1.502696593417594
2000,500,788038.1279102584,771741.8920352015,499251.2670209011,1.57843991586158
1700,400,743318.4554985742,681340.5025995172,465017.26993420144,1.598474946110607
1000,100,314425.52700791985,237919.17583323715,188690.77568692472,1.6663534603812002
1700,400,674116.9260869462,668019.6529671301,447813.3406359373,1.5053524871091075
1000,100,330226.0110162183,319945.423557891,213284.7444469226,1.5482870651276108
2000,500,764598.0612381632,725231.5710890174,488479.0362531057,1.565262794291107
3400,500,432787.72887306014,502987.6077982588,287340.6095606504,1.5061836526859231
1400,500,1207250.319578788,1009103.8172204504,731130.2549124889,1.651211000320712
3400,800,636699.8697586793,793066.9879927794,469286.4553050371,1.3567403502937736
3200,1000,876122.5158660873,1048290.4751653514,630490.8441561571,1.389588007481189
1700,400,725067.0239078229,673004.5658569124,465164.40754892025,1.5587328096068256
100,1000,36062763.04631795,20175707.012997027,20175707.012997027,1.7874349098689135
1000,400,1317308.8872086396,980359.5022024277,790779.4928331644,1.665835924107051
3500,900,714197.6999816662,876882.9172134174,520124.87463116477,1.3731273677078488
2000,500,764371.1460068325,890796.3046826817,521387.8267515309,1.4660318227396898
1700,400,730972.1498490463,652589.9892818457,459258.50399793277,1.5916355244068305
2700,200,222777.27740971884,215630.84731074903,149508.5640920975,1.4900636546311
3400,500,422758.827357161,617146.5713561759,306698.7216185476,1.3784173117061815
2700,200,238204.57992578702,291125.19723902544,159055.54690999506,1.4976188165294237
3500,300,240327.1550346181,306866.5944118872,176782.64685681794,1.3594499194780523
1700,400,770939.4604592713,706456.175734374,488516.59446345665,1.57812338249431
200,1000,18191373.14365044,10218956.63949864,10087853.506498514,1.8032947377687139
2000,500,747677.7955773597,779661.842159631,496472.21714382817,1.5059811400498917
2700,200,244701.2643130173,299134.97791858495,150436.69792990264,1.6266061917088748
2800,600,673147.1431558939,733056.0873562153,447941.790263375,1.5027558441468603
4600,900,514823.22129916697,516497.87049819273,395168.17570643645,1.3027952475647233
1700,400,766507.752054613,683740.1660021286,482460.78631073394,1.5887462231198528
3400,800,649833.3422211607,762725.103941919,475315.17528793076,1.36716304466297
1000,400,1311363.0751050338,960225.8009426629,780739.4567964857,1.6796423745327183
2700,200,227889.16664539932,354369.08939609764,154441.1569389403,1.4755727758210033
3400,500,415479.2398559389,519102.2026009855,292042.4806728401,1.4226671369819603
2700,200,200574.45926031342,241416.61303102088,131753.90335465714,1.5223416851674145
2000,500,750644.7301714887,773991.3808376038,492570.33713201364,1.5239340934375198
4800,800,484770.99824347015,471314.3943232146,341081.9691078081,1.4212741867050889
1400,500,1109142.6839222834,987674.1177251409,701212.2675291302,1.5817502563533041
1700,400,716200.3066311495,658086.0312253748,449653.71078776836,1.5927819329599355
2700,200,220759.20844760732,249651.14184981864,143187.78740624,1.5417460695952259
3200,1000,896203.2261443648,1071686.8889641734,629748.0070539829,1.423114033082666
2200,600,821484.9608264142,854488.8621359529,552785.8930654349,1.4860816296720738
2700,200,223804.01897533756,225998.53300982557,146253.5860455586,1.5302463688351662
4900,500,287202.99459041003,298393.1962132545,205105.55517118043,1.4002692143111939
2000,500,764043.0977903007,835815.4658169005,516510.3570665398,1.4792406141274574
1700,400,713840.6100830139,690758.4794199311,456231.8880502966,1.564644271433122
3400,500,409561.61640107573,477051.0238660871,289747.2571364786,1.4135133510794942
1000,400,1362544.7340807323,1049512.908119973,830478.2105878763,1.6406748746799973
2700,200,247662.76417391215,280753.47458025854,160487.34420841932,1.5431918659721924
1500,500,1081099.9978056545,954494.5979655993,680994.5757418879,1.587530997038977
2700,200,215345.1320774216,243654.67458752057,148558.19338260015,1.449567520808609
1700,400,757039.0803160046,704253.6219094776,470158.45218465343,1.6101786042520823
2000,500,804759.9590162705,761787.8834301324,511791.17843874224,1.5724381210931608
2700,200,236646.70170820545,305416.9072629772,157556.61229216197,1.501978865027793
2200,600,816213.3645779554,916469.0645909465,555974.6161291478,1.468076672745715
4600,900,534929.8129116223,521826.74115777516,394384.2308454,1.356367144205917
1700,400,784968.4384770574,743315.524690022,491126.7010117409,1.5983012873459956
100,1000,36046726.14325163,20151936.225727454,20151936.225727454,1.7887475297401798
3400,500,431404.9997010447,516995.47500901564,303829.62180384697,1.419891178285311
1700,100,189573.52406166712,164213.596526231,119351.4281617181,1.5883641023951545
1700,100,175325.97102064677,210539.78150586635,116536.407854152,1.5044737884839496
1000,400,1362411.1366822668,1011846.9776087038,820183.3367282477,1.6611056036775789
1700,100,184561.48048217347,218893.96939880357,119697.87534575518,1.541894373221375
2000,500,735195.9248499449,831416.7042225711,490848.5872703912,1.4978059302123474
1400,500,1135768.4668809457,1155006.8113278153,719029.9557103066,1.5795843523083213
1700,100,192566.75418174794,216261.2204423205,119739.52909087457,1.608213725607708
1600,700,1423698.7464962949,1260832.606187651,890775.9060763236,1.5982681354364217
700,1000,5063521.967934687,3294004.578065759,2924177.9667973174,1.7316052666522443
2800,600,637611.440368999,695289.0700257571,439299.9835472914,1.4514260511014998
1700,100,194609.46264228475,162876.50165986514,122837.55254113715,1.584283133426253
2200,600,792493.4387374263,955764.8274067919,526407.9593418369,1.5054738908740546
3200,1000,878843.8433654014,1025523.221290128,627990.9566642537,1.3994530240270044
1700,100,193400.09797195828,178609.27104645883,108515.98094733986,1.7822268783232085
200,1000,18167330.962618675,10161551.230323382,10075968.112863727,1.803035773746139
3400,500,425190.6094448715,535280.6317509235,301053.6343757307,1.4123417255086559
1500,500,1072968.6890942191,917817.7761178692,665668.3560278681,1.6118667492274479
1700,100,188467.09208172804,211653.32818237343,119806.55823386947,1.573094952897563
2000,500,766653.7543373918,949598.73553548,503320.96899721463,1.5231905713462028
1700,100,183097.1590039089,167330.2438126777,116983.56762476575,1.5651528049752066
1700,100,168721.6059077169,202338.88394071048,110994.57393348514,1.5200887748695302
1700,100,186565.93731695035,234604.43880971053,125461.61438054271,1.4870360009163412
1000,400,1299827.2604533632,937017.1330680473,764411.3083392063,1.7004291358240438
1600,700,1372458.6249494387,1224717.8149128598,883752.2073217762,1.5529903219237147
2200,600,853730.123830517,1001363.0240382606,569865.5931910096,1.4981254071683543
4600,900,501293.58270484925,508343.6936678763,387430.1699515432,1.2938940268062944
3400,500,405623.5523472278,566200.9681293056,288734.4631002301,1.4048324816924307
4600,500,328263.6173622223,325234.2372923173,222063.44861148516,1.4782424546443094
1600,700,1384068.1778048894,1258979.4647346674,884184.7892425704,1.5653607646774155
2200,600,850050.3395098995,856352.0850849348,570107.7330624772,1.4910345715600806
4900,500,276617.4579805894,293780.88270527765,201049.11719674026,1.3758700452780421
1000,400,1276108.3734769123,954317.5232450935,775594.2096855042,1.6453299386986935
1500,500,1040459.3595949297,901923.61145362,651305.3816708076,1.5974984836234842
3400,500,434440.7821655904,586481.7857441138,296071.1582336557,1.4673525944149384
3200,1000,876056.4348636464,1049824.2295879163,635855.1559152934,1.377760999047953
2800,900,919990.1498231234,1040305.7737034668,643082.3673737124,1.4305945808781482
4900,100,65047.350544703186,69775.98549484856,42511.79157511906,1.5301013703401187
4600,500,314507.04481501784,313623.07937883685,217065.76826995699,1.4489020877021779
1600,700,1334355.7145481668,1212005.0708004292,861256.8103649366,1.5493122358971723
2200,600,839449.7786532724,856637.909019582,559109.06996928,1.5014061186655325
4900,100,86267.14909770849,88403.7346623703,82739.16147748545,1.0426398764167202
100,1000,35940946.537837274,20095710.613256093,20095710.613256123,1.7884884605239515
4900,100,59287.0180181961,61723.41201179174,54290.25884700422,1.0920378586750394
4900,100,80115.79470350251,79768.34452802806,70156.3045836674,1.1419614413692154
1000,400,1368379.6010316554,975106.3654073417,799269.3687139108,1.7120380870262664
4900,100,65625.12058600072,62107.90797236705,43958.40781420668,1.4928912089666653
4800,800,434583.1141646997,432352.9431641833,324033.08135172457,1.3411689706242604
4600,900,527279.8654489667,540895.8450454418,383962.8258735817,1.3732575914069651
2800,600,617492.9400526106,706157.3555550266,433125.0740103221,1.425668882051134
2200,600,829712.8084579307,835106.3684890666,551250.0941949554,1.5051476946587041
1600,700,1389923.1555991785,1297288.295943802,899858.0723575073,1.5446026415674268
4900,100,77381.20610731831,79904.14439696267,67742.26274582943,1.1422884765106596
4600,500,312327.91341712704,322987.68923562294,212382.18967526336,1.4705937154837827
4900,100,113651.1930347975,111035.34010411074,96621.71431835281,1.1762489812624866
4900,100,63075.84508771465,66918.60646412516,50459.111537190256,1.250038757444736
200,1000,18118149.121248223,10140735.956918638,10047855.30662806,1.8031857116111734
700,1000,4805560.653644016,3271664.2406252576,2807649.7989427694,1.7115954616040672
2800,900,949732.8871961174,1126210.53485263,661268.2153033076,1.4362294530676907
1500,500,1072679.4586778067,1037299.5218390374,695183.7690020413,1.5430156837776472
2200,600,793015.1216720347,879121.7971417843,542939.0125591919,1.4605970529435461
4900,100,62597.948863060294,62918.50079699828,54138.05797390288,1.1562651340991115
1000,400,1414082.1510187252,1058558.9837770194,834915.3917199594,1.6936831744180196
3200,1000,881164.970502321,1130542.5340784253,644189.1616312747,1.3678668052578755
1300,1000,2566683.2318393323,2057197.9808167263,1574557.3667370172,1.6300982651132712
1600,700,1407983.8856630325,1246674.6806207467,895888.9213295479,1.5716054213211028
4900,100,104469.91811836904,104080.7822445842,100419.32952364009,1.0403367420788783
4600,500,343328.0146691661,341100.1454853158,237834.46181356232,1.4435587343027685
4000,100,82707.49111554716,87160.74579296053,50724.356968730186,1.630528133979766
2200,600,836639.6275212964,906459.6974896963,551194.0052003133,1.51786779179002
1600,700,1450646.2626024524,1357604.6655095946,905660.5701747905,1.601754907274456
4000,100,90765.2072839243,90047.53653381157,82739.16147748545,1.0970041956325949
4600,900,533095.4301680668,538274.5761860586,391579.60707877437,1.3613973264466337
4900,500,285439.9819856039,299597.593593143,210820.55390471013,1.3539475952360007
4600,500,299979.10903216485,307088.88663026824,215857.4857147079,1.3897090853204779
2800,900,927603.9007257697,1134282.7105813466,649204.8600891456,1.4288308017262774
2200,600,808420.1165366092,797945.6204732325,529601.6939013157,1.5264681473757666
1500,500,1047944.5039655888,957125.3542063825,661962.9561917708,1.58308632554659
100,1000,36379511.25455551,20347364.9892894,20347364.989289388,1.7879224790878452
4000,100,71109.37594412992,100817.60554524229,54290.25884700422,1.309799906176977
2800,600,623133.1491988449,783559.8584196487,426594.938439365,1.4607138834757067
1600,700,1264865.177835777,1201071.5013199286,821404.2397219724,1.5398814818193616
1300,300,804428.9234773114,632164.378694126,483215.02526882704,1.6647431917701305
1300,300,742319.1460661512,616296.9349548196,458799.8988825153,1.6179583907367785
4600,500,314862.4166398996,309165.45892037614,214161.01614435375,1.4702134978089045
3200,1000,829660.4446769067,943037.2323061208,597758.3481152953,1.3879529199262346
4000,1000,693932.0091349434,733804.2332579036,511731.1441895306,1.3560480283723573
4000,100,87549.02723686639,104664.75563981295,70156.3045836674,1.2479138939317518
1300,300,776817.8216511075,626763.1847621632,486217.37497475295,1.5976759812243322
1300,300,766596.5010847942,643328.388330698,457852.23697846854,1.6743316711606346
1600,700,1338268.5338213649,1127267.244171012,847135.6706853681,1.5797570331782271
1300,300,760342.8627083313,653647.1368087498,465626.2485945465,1.6329467357206815
200,1000,18346392.259138945,10249949.730281742,10173682.494644694,1.803318736238945
4000,100,74841.43353299252,88808.41181050712,52205.95982998329,1.4335802612714166
4600,500,303485.67979515746,301368.02632462047,224569.72046371296,1.351409616436674
2800,900,919608.453815637,1115195.3202668114,647916.9506745858,1.419330753514284
1300,300,672585.3482083587,586777.8522420946,420342.9528305193,1.6000871280921478
4600,900,492768.6133271829,491911.3799711182,381079.58662417514,1.293085829373371
1500,500,1039824.1039805071,918406.2981777294,656760.4495093515,1.583262367210651
1300,300,748632.0857107694,618441.3910506141,460517.85052717576,1.6256309822817425
1500,900,1915942.916294203,1583941.6586576176,1200420.4190975963,1.5960599185196245
1600,700,1357755.263177915,1201625.7220506608,859980.0222831502,1.5788218656210495
4000,100,96322.78938826853,99412.94042543056,67742.26274582943,1.4219009741330004
1300,300,764665.685087375,614115.7485625424,466600.8433842369,1.6388004778158691
1300,300,759665.957706967,586114.2589513636,464993.4318710452,1.6337133078422539
4600,500,313641.3073070926,325946.46760207665,222517.90366901836,1.4095104355001236
700,1000,4765331.877575551,3246695.0808324954,2819448.4289000337,1.690164582806246
1300,300,766569.7502273605,613187.0961964985,475953.27999912517,1.6105987340370247
4000,100,123755.09368586994,134121.87887601834,96621.71431835281,1.2808207198447863
4000,1000,676713.0183182275,814634.9015370238,491338.7148149847,1.3772841380371301
4800,800,430111.7546187663,423830.8423002273,327231.218115421,1.3143970709636184
2500,400,484127.85757736146,526697.0135393384,316211.743555257,1.5310242818124864
2800,900,900037.3400347973,1061262.1954886136,636492.4220632496,1.4140582178767223
1500,900,1926577.5359575804,1735587.425494292,1234367.335232841,1.5607813662649834
4600,500,306517.25325604057,308936.5688536943,213412.42924799616,1.4362671112273964
4900,500,290555.2461909455,285826.7101058432,208894.35854642538,1.3909195452321013
4000,100,82110.07214857699,89489.49650010746,50459.111537190256,1.6272595701186452
2800,600,620990.5666708357,731674.11976343,433081.00408596045,1.4338901055738245
100,1000,36855024.279241145,20614053.172200803,20614053.17220079,1.787859183799051
4600,900,530523.2314180667,521765.47106233164,387115.45245335886,1.3704522205348704
1900,1000,1671446.0100405773,1559274.2117588194,1077328.724609538,1.5514726117103843
