P,n,Paper,Min Time,Time opt,mtsa
4800,100,65598.61717157676,71169.64916160838,42511.79157511906,1.5430687520111421
100,300,7986794.106554088,6281795.328494754,6281795.328494752,1.2714190273480128
100,300,7617581.884436345,5964398.685472697,5964398.6854727,1.2771751665411388
3400,100,75846.78633568686,110823.05363798114,59675.71408085905,1.2709824675565076
4800,100,84532.91552468619,85802.84238154559,82739.16147748545,1.021679625647268
2300,300,337490.6005893594,446814.2561154876,273121.53602151095,1.235679198006483
600,500,2132650.3947545495,1892728.6501261205,1702486.4393547198,1.2526680656339744
2000,300,387577.1105378113,496531.2626800458,314089.7664247376,1.2339692405441132
3100,200,160700.69235115827,186091.62599493223,130217.13646731075,1.2340978822821835
100,300,7987144.186345453,6320825.874671788,6320825.874671788,1.263623511343791
100,300,7482848.35341413,5952079.080720092,5952079.080720092,1.2571822806676896
4800,100,61832.46855195263,63194.65737175623,54290.25884700422,1.1389238118426213
2500,400,380999.33296916005,521407.9147877159,316211.743555257,1.2048867277523538
100,300,7641860.42412727,6053141.231729096,6053141.231729104,1.262461940268382
2000,300,369796.4722295637,467909.1859798317,298219.934273635,1.2400125871205272
3100,200,186751.7685423779,265538.9225364952,138532.2505345118,1.3480743135393833
3200,200,157929.65422372526,202556.91985016747,126147.85095270729,1.2519409013391194
600,500,2116839.5544936797,1854068.520475581,1664170.8900696703,1.272008522156675
300,900,7565155.695671114,6125064.820572029,6002102.095487982,1.2604176962198197
4800,100,79856.09620841862,84491.77539008498,70156.3045836674,1.138259728506415
2300,300,327168.1360183504,439214.77344038076,259321.6819770739,1.2616304719451674
3400,100,91223.70088099256,122743.06523762365,82739.16147748545,1.1025456295664282
100,300,6888020.862020236,5464458.386796748,5464458.386796751,1.260513005033235
4200,400,227027.50617547735,289168.5024894957,188221.2759257482,1.2061734522777219
4800,100,56639.80453106592,62965.200267233595,43958.40781420668,1.2884862611598233
2100,300,373634.4123428866,454929.5995873889,299133.11088070244,1.2490573552450905
3600,300,228840.65633912987,314108.5930517441,174494.31468040976,1.3114505005980088
100,300,7609626.769408375,5986732.056853282,5986732.056853285,1.2710819019697546
100,300,7717141.801233187,6065810.96399508,6065810.96399508,1.2722357895819594
3400,100,77398.1280638959,151676.6785117112,59848.93767287759,1.293224760094134
2300,300,338465.45482799463,474292.54296286224,274818.51629007777,1.2315962526729312
2000,300,381498.5894914891,501402.13577804057,316041.2937335894,1.2071162758024832
600,500,2068421.3296398688,1797554.35036968,1628263.454177019,1.2703234997590245
4800,100,87842.74271875175,84625.61367056955,67742.26274582943,1.2967199375719083
3100,200,199941.81342951496,282555.49306854757,137386.0010519413,1.455328868287849
2500,400,371386.09932781046,505342.54073812143,304513.07163243735,1.219606427194995
100,300,7627583.00600984,6044914.614323586,6044914.614323587,1.2618181550382992
1600,500,788829.5774810495,965631.7268545621,638432.4147580198,1.2355725668785684
4800,100,110103.58715359258,116064.32404066186,96621.71431835281,1.13953253603863
3200,200,183223.99352349565,266541.91988067346,134203.11770530834,1.365273748154126
100,300,7790725.708932633,6187392.639988626,6187392.639988627,1.2591290325721034
2500,500,506583.04531072144,710850.8026382771,408596.74544513266,1.2398117482772428
4200,400,236617.59538597031,280385.7057891696,181257.78073359368,1.3054203490096932
4800,100,62554.85937250733,65892.73599605451,50459.111537190256,1.2397138488338633
3100,200,183067.36188790016,292197.28955872764,154172.62620376144,1.187418067627324
3400,100,87883.59409846652,137674.47842724758,70156.3045836674,1.2526827719903322
600,500,2206373.4714191454,2037126.1449109532,1737959.422505103,1.2695195542821525
2000,300,389798.59389771166,484273.57897653896,297603.95403600455,1.309789700746225
300,900,7768089.826382952,6361592.74534315,6171836.676164205,1.2586350277841145
2300,300,337908.60629006254,457395.96106361644,258786.04698783005,1.305745074833781
4800,100,65638.46129080812,65783.15169481037,54138.05797390288,1.2124273338812592
3600,800,590989.6948594067,787468.2585675134,453792.2327431277,1.3023354130301754
3100,200,162168.7850059587,252661.61508896816,114753.3996959917,1.4131937305176259
2500,400,383405.57792171766,541395.777225297,316311.79713326576,1.2121127994482752
2100,300,386349.15578960103,459236.87222128955,284018.98502250947,1.3602934175649615
2000,300,388978.02113722515,493096.56674871733,302657.0615864552,1.2852104593175402
600,500,2106295.132225074,1835017.5236696196,1654907.390479427,1.272757100694849
3400,100,76181.6634222355,98933.28671099384,61418.776270568575,1.240364397470765
2300,300,319286.15258105774,442741.81527662737,263180.0535534393,1.2131852253621718
4800,100,103927.25310932087,103653.86902693554,100419.32952364009,1.0349327525121044
3100,200,170128.04346298816,226169.12905256843,124711.94386995098,1.3641680033501593
3200,200,196000.654162768,285056.9671608787,137362.30372257222,1.4268882280733035
1200,100,218741.86346831033,223456.8948366215,169081.18989576728,1.2937090376709386
3600,300,232158.64459826815,308478.52698468894,165677.74126313053,1.4012663549628683
2000,300,341794.8037558284,446702.0116014702,273222.91933983756,1.2509741297753298
600,500,2085852.162980568,1803929.812718213,1641901.1237733788,1.2703884130287402
1200,100,202279.91973050614,250097.75148383374,165093.24446004868,1.2252464986806675
2500,400,376711.2993413958,516473.6221166192,312295.78271859424,1.2062644460391114
4200,400,241729.54882142862,270712.7810073754,188280.83162694392,1.2838776349808512
3400,100,97191.92932881173,118537.49054176273,67808.79477229004,1.4333233565821917
300,900,7642941.959750484,6269103.774492559,6059245.360832026,1.2613686201182306
1200,100,208394.23732899697,274796.81227082503,169571.99007315317,1.2289425702859058
3100,200,160434.55704207296,217435.92816570832,127382.15558806715,1.259474345534643
2300,300,291331.2269915384,422541.65544625436,237585.14725203265,1.2262181805602999
1200,100,214303.9629436137,265349.9080498487,169630.99954540562,1.263353770937666
2100,300,376274.6156179465,463105.9457984514,300991.7083177042,1.2501162165596247
1200,100,217888.5643902278,204389.76741221198,174019.86609994428,1.2520901738028494
600,500,2161380.6423794306,1907302.0727085501,1721701.1902217993,1.2553750062175362
3100,200,198357.00849387769,280788.8445967026,139779.29979442974,1.4190728440162232
3400,100,118030.49244519591,158881.74935107425,96621.71431835281,1.22157315545349
2000,300,374822.30510447954,466203.8660792979,299336.60284266423,1.252176651785855
1200,100,210830.34265513395,220623.57053672275,153730.97300873147,1.3714239787135114
2300,300,328256.33685316495,418065.6382839432,260292.69812405587,1.261104668778367
1600,500,759512.2253773079,898370.6790175521,624064.0837761264,1.2170420396277306
1200,100,207298.63676955338,271495.3822194196,169725.95749798173,1.2213726163366523
2500,400,411981.3238116981,550988.0366265059,332191.28423515055,1.2401930555169716
