P,n,Paper,Min Time,Time opt,mtsa
700,100,401043.62835695414,362555.7891544037,290958.7842822544,1.3783520210474491
1600,300,500846.1874376488,564333.9336328292,378321.326983069,1.323864534499434
4800,800,488431.79963743803,488128.15412931226,340344.17455734574,1.4351113847407442
700,700,2668787.154683667,2317298.2796440735,2020993.803983018,1.3205320815056254
2700,100,108006.26860936177,124624.28861561698,75147.1955092299,1.43726279972878
1600,300,456197.8852227363,501102.0318293618,341528.64917479694,1.3357529048441579
2700,100,113333.33803745134,166323.56147107953,82989.09935373723,1.365641257948507
3500,900,683230.0075101862,829871.341009491,514465.89389896987,1.3280375154360728
700,100,369906.22006243066,310064.96979356924,284102.94994585967,1.3020147102764057
2300,500,617599.2716927305,730434.9089052348,424764.3793505267,1.453980846127098
2700,100,118375.06517590967,167328.1695396204,75365.32892140141,1.5706833217614318
1600,300,526967.1645606143,546301.7349615092,374170.7535533303,1.4083601124787162
800,400,1251442.196819479,1093476.4890696225,951603.3488513668,1.3150880546290984
2700,100,115409.65296692199,162169.96673669716,75391.55535351361,1.530803449083417
700,100,383661.9848505823,326341.99850167043,269558.25098132103,1.4232989843711668
700,700,2577078.2024774286,2233227.873714036,1968586.995119855,1.3091004912996118
1300,700,1465657.540192075,1439554.5725647826,1088227.4329139327,1.346830171582334
300,800,6903779.99518186,5596921.642893152,5445506.792917532,1.2677938450395416
2700,100,118847.54377352024,119879.5911214334,77342.16271108635,1.5366462432331809
2000,500,683237.0971163703,786718.9851319983,510745.9318064159,1.3377240122106981
2700,100,122308.93205991169,133255.96262771028,68324.87689276955,1.7901083415322623
3200,700,613033.5815186817,754839.4265335961,441876.1036608881,1.3873426882326865
1600,300,513506.10141761345,557646.0811647166,379113.1852496925,1.3544928570062966
2200,500,640867.2075150993,792102.2640685108,464314.4834603781,1.3802438440837206
2700,100,135821.31243048288,167329.72209779703,96621.71431835281,1.4057017450857245
700,100,431506.4312354564,402200.2966409828,304692.49206703226,1.4162030324676496
2300,500,654165.5941938532,817250.7356047292,453380.7189143747,1.4428615221226437
1600,300,516299.0840892148,524328.6213376918,377807.1633952242,1.3665677470204929
2700,100,104706.3082453058,111975.02906207989,73656.32035633399,1.4215522542907169
700,700,2709427.2693698225,2406078.180860631,2056818.451102874,1.317290433638913
3700,500,393904.8762073416,487451.24162684474,276078.8820575221,1.4267837991508168
2700,100,117817.06823824116,153149.38354282783,69885.47247663878,1.685859221709131
1600,300,515425.6420531337,539857.2494741846,386712.0399992892,1.3328409481486045
2700,100,116309.11784639588,190530.343117121,101002.65383885024,1.1515451666445033
1300,700,1443414.083512312,1388912.9740514692,1060008.3819876143,1.3617006318438505
4800,800,457205.82132897095,463134.4606703712,342217.64064107987,1.3360089224871123
700,700,2698742.1282820096,2311701.285603303,2047746.1058961095,1.317908563230313
4700,400,234532.74213466965,235579.15728669072,168197.73593364735,1.3943870340037807
2300,500,599101.4090734406,701451.7459271015,431714.9714294158,1.3877244217169615
1700,700,1142437.791368704,1244486.4239598466,838377.3233659515,1.362677352462252
800,400,1298370.5632031225,1160222.2022190604,988474.3660414555,1.3135095939844232
3500,900,751177.2951320433,912742.3626399502,529014.5722426461,1.419955771629475
3200,700,611757.1610942376,771594.5860263064,442092.3946212852,1.3837767139565798
4100,400,256952.74100417137,318811.1510190124,192812.03875320547,1.3326592191323923
700,700,2711813.748928391,2354854.420450746,2070081.303256664,1.310003498250117
1300,700,1473990.2741504917,1488334.9215068256,1107517.627516932,1.3308955429045366
1600,700,1202095.6823363493,1314695.7178805543,890775.9060763236,1.3494928119815481
2300,500,588265.8399417121,676600.0802888575,428322.0322887075,1.373419519884038
700,700,2473065.9121086034,2120002.3872302,1877495.4050787939,1.317215427222212
1300,700,1485460.530928682,1464992.7736746413,1102632.5185594435,1.3471945602233752
4100,400,268130.6744805442,302519.9720479978,185678.70221490084,1.4440572412565396
3200,700,588206.0087939601,727525.5034066364,430628.4051824683,1.3659247781035766
2300,500,627775.9185785091,795016.1261899109,449139.4409274259,1.3977305517462852
1600,700,1184539.3296408055,1242474.2346857907,883752.2073217762,1.3403523293373931
700,700,2524672.51268511,2181360.1693357597,1936310.1044236987,1.3038575313516347
4800,800,462617.072969732,468761.0136877038,341081.9691078081,1.356322276958327
800,400,1322771.1203041591,1162322.8541045687,975924.3209956071,1.3554033769285614
1300,700,1527679.6677768405,1530127.9809220918,1114659.16329205,1.3705352434953928
4100,400,262275.42300248914,278096.81997755944,192873.04703247914,1.3598344975507277
2300,500,581916.5332365633,730914.8273051259,445035.8073380367,1.3075723877529608
3500,900,689820.3445420781,874463.087741462,519363.8880713165,1.328202365212106
1600,700,1193700.2546238934,1238375.5465096815,884184.7892425704,1.350057441778055
700,700,2554935.5034141038,2179419.9629668295,1965668.6223614863,1.2997793597298677
200,100,1275823.5116287125,1025215.9451056282,1014487.1393746038,1.2576044211020887
2000,500,668685.7591661328,759621.2963104077,499251.2670209011,1.3393771900795963
300,800,6957291.010495996,5644081.482656774,5475482.250257278,1.270626164511645
200,100,1258044.7506735628,1020213.1882779835,990559.4667602922,1.2700345540970939
200,100,1285954.3788528703,1039707.8625442226,1017431.9404389191,1.2639217698415393
200,100,1285280.7165279335,1039419.3832380223,1017785.9972724338,1.2628201998969912
2200,500,620783.7564864889,715063.0891001077,453864.78820081917,1.3677724569631384
200,100,1305890.997078639,1045505.9972378192,1044119.1965996657,1.2507106481055739
200,100,1161666.9884494124,938071.1030329627,922385.8380523889,1.259415464251125
3200,700,613246.8273974892,779405.1415660932,449929.03617875365,1.3629856668193572
1300,700,1347775.705513913,1342547.3893135197,1010959.0642731967,1.3331654595558347
4100,400,268811.62055153254,302490.2111481684,190424.2577552404,1.4116458886086165
2300,500,588472.2656339253,729496.7595369251,426824.8584959923,1.3787206951992719
200,100,1286310.1964882666,1037835.824240614,1018355.7449878906,1.2631246033806804
200,100,1243734.4545851108,994447.0011055405,994360.324810509,1.2507884954300887
200,100,1180156.047301123,949031.0021073675,943453.8784346236,1.2508889668875336
200,100,1345781.205045097,1095932.9029771301,1066423.722234613,1.261957303636411
1600,700,1148927.9320640564,1193481.2035479504,861256.8103649366,1.334013174975332
800,400,1374337.934171313,1247744.8150181642,1038097.7632348454,1.3239002942157396
600,500,2217281.219688319,1893649.5488285043,1702486.4393547198,1.3023781972258868
2300,500,632417.9270475644,850727.119764695,437670.4078236649,1.4449638717689186
4100,400,288692.4335988383,319043.5452258758,202555.66111899423,1.4252498893587662
4800,800,444782.9267900078,444830.8880448891,324033.08135172457,1.372646659824261
600,500,2167341.5561015923,1813448.6401273808,1664170.8900696703,1.3023551661878048
1300,700,1368587.8097325673,1374196.6664867476,1042628.517766607,1.3126322428473287
3700,500,384536.5399822424,486271.2429215026,269865.5497410276,1.424918965578441
1600,700,1227039.291493996,1335007.9357263444,899858.0723575073,1.3635920254394316
600,500,2143036.167494665,1789466.6532475,1628263.454177019,1.3161482940595937
3500,900,701550.5032852221,914909.6383335656,518333.5605396686,1.3534730464969222
3200,700,601270.426005828,771527.5077731548,447944.46066477394,1.3422878923728847
4700,400,237354.6679943922,241115.50406495781,161975.0381023603,1.465378065504116
4100,400,288270.2657900183,320737.8705123619,200044.71627518235,1.4410291416718677
600,500,2327232.438552722,2001638.9055675508,1737959.422505103,1.339060284386984
1300,700,1444360.4837912328,1370001.4877794925,1058436.9505023388,1.3646164593041965
600,500,2229062.5750718582,1867123.7740639374,1654907.390479427,1.3469409756071598
1600,700,1210764.7341464905,1257244.0774181483,895888.9213295479,1.3514674702636682
1600,400,673835.7047992998,684839.2092743636,494080.84930508904,1.3638166825268192
800,400,1386154.2343417446,1193363.3112219612,1025229.1709103095,1.3520433027778236
600,500,2156550.399793757,1822782.3281194859,1641901.1237733788,1.3134471793512288
4100,400,281835.10241188493,294997.38362713734,186441.78252175762,1.5116520481614415
3200,700,625899.1524010121,781587.5888825522,452830.2850873952,1.3821936672813635
1700,700,1107862.7436941385,1226019.9193457908,831766.7833616717,1.3319391515210506
1600,400,662819.8105252108,686834.0652765078,475801.6744256834,1.3930590120878994
600,500,2232476.6927225376,1911113.6856202031,1721701.1902217993,1.2966690767257572
4800,800,442602.31081017636,441574.9343664908,327231.218115421,1.3525675006168318
4300,900,557536.2331230027,564366.0793891097,418751.3089875336,1.3314256484857956
1600,700,1200083.4456458918,1322122.2174579941,905660.5701747905,1.3250918557868523
1200,1000,2225979.791811754,2177016.030254983,1705770.4806317685,1.3049702859128591
600,500,2228318.998639521,1868747.5263971556,1705970.5947958075,1.3061883982274825
300,800,6919174.563678429,5612619.774076337,5457311.505724929,1.2678723866907633
2000,500,695400.2505406241,726827.1330331876,488479.0362531057,1.4236030595595552
4100,400,261647.10137930934,278053.01236944954,189169.31943548884,1.3831370867120825
1600,400,681899.0834022056,683825.878919237,494237.18302072777,1.379700084956189
3500,900,695496.0204673955,881032.6441209011,509193.9376505997,1.365876474642228
600,500,2179722.153378999,1851457.0938642868,1636161.9575679705,1.332216620302668
2200,500,606147.727369853,709434.0009477043,444071.851139187,1.3649766942329022
1600,400,657241.4386633582,687010.3511852091,487962.16049780353,1.346910666173093
600,500,2230330.6135758264,1998819.5138956793,1677736.5633240486,1.3293687831163075
800,400,1237170.1252017855,1118507.11540291,955514.1354240078,1.2947690456225363
1600,700,1103557.5182880056,1224404.9256139335,821404.2397219724,1.3435011227377351
4100,400,275465.8643591143,286994.5012002872,194943.7484668075,1.4130530808276578
3200,700,562022.0581948421,724536.1844764003,410702.1198609862,1.3684420679033125
1600,400,696368.1814004888,770690.1007936284,519048.8816174227,1.3416235080413168
3400,400,320909.9188384114,404781.47175140574,232508.63496710072,1.3802064550584077
1600,400,703158.9713446219,707890.9169156825,512614.58545515477,1.3717108160710667
4800,800,469899.31075947895,461299.9642543441,334821.0494246056,1.4034341973630604
4100,400,293983.1872421067,316845.77751982765,203637.90041950232,1.4436565425025962
1600,700,1164830.3067735822,1204718.8866941251,847135.6706853681,1.3750221447187863
1600,400,647580.3719920965,697947.241390615,477757.0677120039,1.3554595332171278
4300,900,614702.8455141422,624834.7570304336,430593.2564765724,1.4275719284228658
3400,400,301613.1473340117,410241.24086048047,223906.67031796864,1.3470485131402852
3500,900,687378.555952669,843587.4178363176,504636.8568624217,1.3621251531773628
1600,400,643202.6075921125,732588.928969963,484746.3810534401,1.326884805605601
3900,400,276905.9280516506,358679.62392169464,202699.83561234424,1.3660885674383214
3200,700,561311.6378649729,712374.6815750648,423567.83534268406,1.3251989198161103
3700,500,379839.83385242743,439762.63103363034,264042.72229897603,1.438554452647758
800,400,1302398.25818213,1162911.34826508,969492.7621068802,1.3433811051376876
1600,400,673324.8284762363,715444.4329825853,499543.35544619424,1.3478806616791443
3400,400,316448.8497165384,405361.7353143275,232582.20377446013,1.3605892651331377
1600,700,1147307.9422787344,1174939.5829679403,859980.0222831502,1.3341099938958592
4700,400,252609.43726234997,257255.31551668866,168250.95592194988,1.5013848561997665
3900,400,269714.78919632715,338137.9308238855,195200.6869438701,1.3817307378323087
300,800,6592552.590361043,5363881.455069947,5184529.301627593,1.2715817014075752
2000,500,706708.4320085464,914076.5822305757,521387.8267515309,1.3554371539735441
1600,400,689205.1246210518,724041.3520186283,521822.1198249747,1.320766403793345
4800,800,464416.5915291423,462205.7583277127,333455.50250360346,1.392739325164153
1600,600,1015071.8780994436,1015647.6476767266,760080.602964973,1.33547925593652
3400,400,317325.62275837315,411976.01505817677,229629.25199896639,1.3819041781305872
3900,400,282676.46454722533,351780.06510504807,202763.9725213242,1.3941158334599946
3200,700,570410.5368332324,724499.9158394326,429990.0111415751,1.3265669481922535
3500,900,710062.7526878812,862244.4558286488,514647.48358924635,1.3797070331244463
4300,900,550208.3109017508,580538.3372528368,422738.04843014135,1.3015348699862161
2600,600,628511.2003469069,729190.5198201375,467741.9095169065,1.343713675338706
1600,600,1035890.6932924774,1146188.9121069696,764465.0971775783,1.3550529607133253
800,400,1288025.660489094,1147441.146404702,999086.7108923885,1.289203075615553
3400,400,348675.0112855513,453753.76277042314,244258.29723172833,1.4274848192966916
1700,700,1124314.273192044,1239883.1020405334,832173.9192871251,1.3510568489759671
2200,500,643852.3054087696,842607.3711968255,473988.93341048266,1.3583699112468146
3900,400,273448.0212433258,343412.93549130496,200189.60430679118,1.365945160789997
3400,400,330793.869697912,419710.43333270034,241230.39315536697,1.3712777456067102
1600,600,967368.087200957,1138936.558827494,723810.9440950257,1.3364927611179582
2600,600,637910.1372806225,828153.9792595889,470440.0598015866,1.3559860049964032
3900,400,290422.77579724503,396191.07896861655,212943.13091996827,1.3638513463315067
4800,800,462874.3088654028,462629.77323998377,341532.0139861062,1.3552882011354663
4700,700,414670.33724645106,414300.9404378319,303242.86164300377,1.3674529220563372
3400,400,319443.3004387954,379621.43129194505,224826.85539388418,1.420841384269457
1600,600,1031084.892682926,1238174.8244745282,783565.1906376381,1.3158890989578864
800,400,1398358.058927223,1250704.8337351773,1043644.2396499494,1.3398800144733698
3900,400,309373.73591873486,394266.46476381575,210303.41967390967,1.471082764124524
300,800,6635724.474115327,5371780.457023182,5235699.489846736,1.2673997976743263
3500,900,674720.089743619,778952.9466360554,500847.45670605876,1.3471568652481027
2600,600,634083.4128642702,862204.9590349778,445422.1194430927,1.4235561845403164
3400,400,313673.9878969396,427136.12912999035,228115.9440251483,1.3750638485066136
4300,900,566185.1021045308,581344.819859738,421899.40974159073,1.341990742417283
1600,600,1055569.8102802518,1087086.0522621823,783898.1329609061,1.3465650266230373
1200,1000,2185965.220156025,2239636.3405752075,1637795.716049949,1.3346995591294843
3900,400,296332.7203203887,312877.7615399407,196002.89957415545,1.511879267930292
3400,400,329757.38058453705,401594.7467837763,235079.22609232672,1.4027499837651574
2000,500,672431.7621283774,839068.6754755764,496472.21714382817,1.3544197216046305
3700,500,416020.6679394947,549720.1723094464,281831.25770353025,1.4761338800010742
4700,700,410404.2629866256,423123.69602800586,300851.815258477,1.3641408898730645
4700,400,246592.4535525616,243196.40803371498,166114.77804180546,1.4844702949336792
1600,600,1047418.908229389,1037268.7422734154,768774.9712077599,1.3624518844361884
2600,600,687882.6336923743,907128.4417616426,482193.9634693158,1.426568322720505
4800,800,429154.3954100979,434027.5608275344,332411.2391744013,1.2910345524897846
3900,400,266187.73161772924,350874.31683230196,198870.3101757703,1.3384991021659334
3400,400,342209.33952863904,426144.9590541839,245563.35050587045,1.3935684572786369
300,100,858689.2236206045,692134.7208722328,676324.7595830691,1.269640378314638
300,100,862950.7264117029,708320.1813862089,660372.9778401948,1.3067626256211384
300,100,878963.8626029551,718528.3526304455,678287.9602926127,1.2958565005691256
1600,600,1025958.5586009026,1102762.8498429593,757968.8795180636,1.353562905185809
300,100,878825.5307829089,720735.0506386233,678523.9981816225,1.2952018397847016
300,100,872967.0427024254,701526.0408838555,696079.4643997771,1.2541198057827734
300,100,789952.0335520719,641781.8182384024,614923.8920349259,1.2846338283229446
300,100,876880.9235744177,718406.2090666879,678903.829991927,1.2916128689167137
300,100,831883.8036168456,671845.7604286299,662906.8832070059,1.254902950460198
3900,400,286820.7529761947,333059.4670533599,204940.86377279766,1.3995293456661286
3500,900,672497.0567359496,856478.5509978811,508780.3089387002,1.3217827909628763
300,100,798841.8830359901,651030.550798233,628969.2522897491,1.27008097792988
2200,500,619814.2707134178,775940.169947547,451338.37922166195,1.373280667560987
300,100,909507.5550562763,747530.0014950563,710949.1481564087,1.2792863700797132
2600,600,649185.8124798092,771650.1238969036,482398.8510528653,1.345744939199007
1600,600,996110.703747303,1102690.0951168546,746541.1422688888,1.3343011487885612
4300,900,545531.2125492535,550823.6799370478,414460.1818086277,1.316245170208284
4700,700,404916.6513664577,417032.0776666429,300999.07718896016,1.345242168673695
3900,400,321765.54709441256,381228.2810168632,214080.8696717845,1.5030093421599209
4800,800,454874.69464021234,454519.961307436,336681.5824956176,1.3510530967227266
3600,500,392307.67106483004,489978.672730781,283747.73989245325,1.3825931132121914
3500,100,91154.6047060833,90041.70995301621,57970.693678548785,1.572425633054202
1600,600,1023052.2953327895,1076906.2072334108,757891.7571504308,1.349865974501855
2600,600,646380.2834644159,744617.6199247217,473092.2899740061,1.3662879255545066
300,800,6819372.636601175,5541148.7042552605,5357136.79079369,1.2729510003030642
3500,100,98295.80442328338,131868.52008457566,82739.16147748545,1.1880203118813468
3500,100,92858.49056930719,143017.6982055284,58138.96802508109,1.5971816102626406
2300,600,703213.6495113089,846023.1795835381,528751.7238017203,1.3299505568609948
3500,100,97790.69724825937,157979.30635588025,70156.3045836674,1.3938974954365733
1700,700,1082360.6209363653,1125254.9336047668,810594.6450493521,1.3352674207099742
3500,100,80324.81856862256,85227.20737572445,59663.95409140947,1.3462872146482139
1600,600,977988.7406034704,1021897.4112028482,728202.329114309,1.3430178694882358
3600,500,403622.5084778891,469088.1501274845,277361.81501161173,1.4552201731914376
4700,700,407733.6905485971,400969.2507260785,293193.8077838082,1.390662693835768
3500,900,721557.8492026814,921435.8615333955,520124.87463116477,1.3872781026178733
3500,100,107327.41921488912,110019.71520418754,67781.74556486742,1.5834266043233767
1200,200,450862.69335883996,407456.5158919083,336394.2692072194,1.3402805417030093
2600,600,648183.7271916289,786020.1427416852,466442.38739573146,1.3896329851380067
3500,100,123137.08578733815,142056.49805903836,96621.71431835281,1.2744245603179996
1200,200,475682.70909894974,474901.2006406038,357874.9805474889,1.3291868248829095
2000,500,672488.3250813463,757461.3768670032,492570.33713201364,1.3652635459067706
4300,900,557867.3109575566,568985.3146445367,410750.9300042967,1.3581644500518135
3500,100,83299.9512553673,98905.59101240423,56820.58998917194,1.4660170067090366
2300,600,735039.0714458518,864213.55778702,531801.8067322284,1.3821673077089733
1200,200,452362.0988401918,478271.250084323,338482.57034228096,1.33644133694315
3500,100,87386.99556329084,128456.25287850824,54138.05797390288,1.614150910352483
1200,200,462430.34978233196,517056.34727516246,342391.9787275577,1.3505875677954744
1200,200,397101.770022089,423601.8066042026,296446.28254797857,1.339540393655703
3500,100,106559.05613001707,149363.1293354019,100482.34120613769,1.0604754512179717
3600,500,382430.14618040976,491428.05192694307,271377.2423628365,1.409219663560047
1200,200,459632.6588979538,420740.1600077779,322172.52166404005,1.4266662362262432
4600,500,320594.5918332364,323478.3370569195,222063.44861148516,1.443707164946979
2600,600,636320.8441125075,789912.2360841531,459409.9337039316,1.3850829018481494
1200,200,442308.5966989877,392950.50544666994,329070.5686025068,1.3441147246238971
2200,500,613449.2561521877,708104.8325363301,447791.21557455783,1.369944819853322
1200,200,452076.76166102634,492509.09044250764,361096.5244689435,1.251955449656807
2300,600,671614.0065649266,865447.0719881704,503520.656761757,1.33383605527569
4700,400,260122.62436556962,252824.82583200902,176977.28425804104,1.469807978216565
1200,200,455106.0621399207,420289.40239946544,334255.9351108503,1.3615496819495292
4700,700,426181.27758492396,433481.0532994601,306334.66293021524,1.3912277295305966
1200,200,463760.1226504623,485956.9251257022,354502.3776573645,1.3082003164974487
3600,500,437527.0810504949,591492.7058880061,289659.9037508505,1.5104854879287386
3700,500,372571.4122787068,480850.0448287164,268363.3606182855,1.3883095345815284
2600,600,655753.5146704096,777393.0690444987,466394.9274771882,1.406004817028125
4600,500,315505.6373809557,319074.1815059186,217065.76826995699,1.4535025024700003
2300,600,741669.7042896448,981387.7453916137,545088.8282696613,1.3606400752039132
1500,1000,1807066.3072361343,1832319.1946427946,1364616.3845054149,1.3242302582282703
4300,900,551407.5177056328,578982.4354424463,418899.11454938655,1.316325335991189
300,800,6794627.963364774,5513951.132811814,5335288.040057655,1.273525986291707
3600,500,384234.85498286126,488420.79920233355,275817.8984132379,1.3930744059516766
3600,600,454680.15184572653,548538.7909980197,337813.6013177658,1.3459498080363843
2600,600,610463.0993017714,707719.74951921,448124.5102241902,1.3622622404571567
4600,500,321567.6108942901,312745.9140458782,212382.18967526336,1.5140987640534898
4700,700,408071.5255805495,409281.33653370314,304983.46258027165,1.3380119765449416
2300,600,747533.3287284522,857611.2031189915,545320.4403206304,1.370814797055704
2700,200,200757.97708400458,203332.5738643639,149508.5640920975,1.3427858016236272
2700,200,236381.48091176525,274997.8765922598,159055.54690999506,1.4861567892726602
2000,500,709754.6855807485,810102.3431349946,516510.3570665398,1.374134469658493
3600,500,377401.6874492079,478461.6199080042,273650.1872955631,1.3791391527226884
2700,200,226907.34329331282,319099.29454723134,150436.69792990264,1.508324407645815
1500,1000,1741793.5851402108,1935529.6517088793,1310236.572839959,1.3293733522983906
4600,500,336966.14840171667,334182.6491412169,237834.46181356232,1.4168095987109866
2300,600,735677.70741378,824747.509030548,534799.9799706156,1.3756128178131226
3600,600,478735.95966574416,580131.3025494951,339762.265412257,1.409032162782588
2700,200,227484.40806095174,363942.9427046828,154441.1569389403,1.4729519809987552
1700,700,1125229.2565691946,1287938.9955090499,846925.2445717716,1.328605167671134
2700,200,203525.92487332734,286194.09422363393,131753.90335465714,1.5447430375210456
4300,900,535062.0221414311,542277.1658726525,407666.53452818736,1.3124992532455106
4700,700,425735.99995314557,434720.6335161195,308309.98133609886,1.3808699871089698
2200,500,633832.5443652793,772491.4299073482,469554.87006049074,1.349858312157694
1200,1000,2207042.891868086,2183265.0512764635,1644678.2501916864,1.341929883009553
3600,500,399374.5597084043,501978.6770758235,286950.1983702999,1.391790498757643
4600,500,292466.5027915378,294267.0698853343,215857.4857147079,1.3549055378977295
2700,200,234090.00750545654,263155.3171746458,143187.78740624,1.6348461816880835
2300,600,697652.668387382,799306.6426013156,527282.6987951747,1.3231093490863584
2700,200,218852.35704055734,214913.17553907086,146253.5860455586,1.4963896814973408
3600,600,456687.28909343056,606475.1761722163,321693.7529311225,1.4196336886629297
2700,200,242331.7249896987,305390.7428333791,160487.34420841932,1.5099740492620461
1500,1000,1752068.8000343668,1881960.2032909929,1315742.600153349,1.3316197254920257
4700,400,248533.06345115625,256288.71202823444,174507.09292090376,1.4242003536429615
3600,500,375188.29945772263,498884.7844057876,284328.4324659679,1.3195595537306317
3700,500,356263.1069678539,427437.17638868996,266254.2362875749,1.3380561073329271
2700,200,225536.1745315636,235489.6611780516,148558.19338260015,1.5181671868525797
2300,600,692900.9767629855,878985.5702848801,519332.96853487915,1.3342133443169788
4600,500,312247.9255986489,319807.97092024476,214161.01614435375,1.458005435443864
2700,200,218088.3713450889,326417.6353550885,157556.61229216197,1.3841905342613046
300,800,6965097.063030647,5667965.453390407,5464512.223777699,1.2746054501851898
4700,700,365545.565035873,368930.96198753617,279626.9752245012,1.3072614498025135
3600,600,507043.89892403444,699209.8157285966,348251.1958389503,1.4559717381660284
800,600,2007232.629025451,1758348.5463907938,1520161.205929946,1.320407744386256
3600,500,369524.11561224214,518532.23018628923,272693.65959466173,1.3550887694327454
4300,900,571124.8174005212,574587.7492142364,414123.5072756862,1.3791171169143936
4600,500,312434.2525570612,313015.5605923138,224569.72046371296,1.391257253702401
2300,600,733938.7990338637,844726.7162574494,527229.0484524736,1.3920682124555277
1500,1000,1683680.0272405336,1885062.3734105376,1288360.9693238873,1.3068387411053781
800,600,2030324.9368129887,1836571.0502705225,1528930.1943551565,1.3279382827999555
2000,500,697148.274889819,787634.264713945,511791.17843874224,1.3621732930538635
3600,600,470120.11952054413,557078.9284473642,348399.1702048472,1.349372098803017
3600,500,428453.6366236434,541128.5756828579,288145.1780149138,1.486936687871513
800,600,1950073.8292948655,1806921.5886541498,1447621.8881900513,1.347087830878977
4700,700,398388.9372702267,403808.23085753166,288386.6112971466,1.3814404749176665
400,300,2024865.608783492,1651171.2682223008,1570448.832123688,1.289354716540051
2300,600,699821.1090557477,784872.6415923486,506575.5332969107,1.3814743568469448
400,300,1919454.8641161774,1573790.8394047078,1491099.671368175,1.2872746879187227
4600,500,308887.6888821826,310153.0914232235,222517.90366901836,1.3881475772917309
400,300,2039329.5955121564,1663829.8548048518,1580206.468667947,1.2905462899612306
2200,500,609919.105118489,725060.2537835177,465264.70767158386,1.3109077371692939
800,600,2086586.9534452523,1961931.546870173,1567130.3812752762,1.3314699136566164
1000,500,1342163.2537829643,1279483.4976575044,1021491.8636128318,1.3139245662084629
400,300,1885732.9041771286,1533953.1661180072,1488019.7701800228,1.2672767808380596
400,300,1940491.670405942,1588826.6920663728,1513285.307932276,1.2823039120477502
4100,1000,659300.6205222416,691148.2705198108,499249.8967702737,1.320582387272108
400,300,1777824.124724233,1459217.8271536413,1366114.5966991878,1.301372614727798
1000,500,1290211.4152249887,1197404.3945006921,998502.5340418022,1.292146360412716
1500,1000,1819917.9601045977,1937125.7378708413,1345047.1341998018,1.3530514387418155
800,600,2045103.3652582706,1787643.7667790086,1567796.2659218123,1.3044445950735937
3600,600,471090.8244087162,537407.6165010592,341677.76498122665,1.3787576268962076
400,300,1922567.4276959335,1571929.1358084893,1496683.0142133213,1.2845521793447114
4300,900,577910.6332651519,594043.8452275255,423357.4560951341,1.3650654427951958
400,300,1950983.3056854466,1599866.2087655477,1516452.74099877,1.2865440860362618
400,300,1929004.3211016993,1572491.8566936392,1511228.6535808968,1.276447688131688
1000,500,1280766.5705652041,1176103.0132495477,976958.0725062113,1.3109739369670455
800,600,1999873.329168298,1765139.0779584348,1537549.9424155199,1.3006883705035686
4700,700,406608.94738258014,406337.9197838631,292759.1565219235,1.3888854996483464
400,300,1977899.1004582522,1613786.3890168867,1546848.1599971568,1.2786640289644768
4600,500,315171.37187399715,318896.00304977415,213412.42924799616,1.4768182574209485
300,800,6735340.55728586,5462275.6388098905,5318579.82679042,1.2663795179606068
3700,100,87174.39417736164,96371.3476055378,54837.142668897504,1.589696142698645
1000,500,1390114.1134489274,1373336.8514200682,1042775.6535030619,1.3330903044955351
