P,n,Paper,Min Time,Time opt,mtsa
4800,300,198989.59433312915,198989.59433312915,142348.1066563424,1.3979082617061493
3000,300,299856.5582627814,376078.33923717705,209393.1776164917,1.432026399694719
3000,300,296273.18557625933,366967.7921137568,198813.28951575665,1.4902081560940053
2900,600,631797.8807478675,704595.7985034297,419354.81542895065,1.5065950300382567
2800,200,209062.17711043666,211604.82375665987,144168.97251737976,1.4501190752762974
4800,300,203139.10749802424,203139.10749802424,148288.0517849619,1.3698953155889049
1700,800,1371630.8163061906,1440837.1947495318,960971.7869854468,1.4273372380774825
3600,600,487320.2818543313,552020.2519239878,337813.6013177658,1.4425715245134
1200,1000,2266272.727068153,2174806.1608594097,1705770.4806317685,1.328591831550978
3000,300,314604.46566319506,361012.69170215033,210694.19582239294,1.493180504736801
1100,300,750305.771054576,699034.3848472433,571072.302590432,1.3138542486671583
300,500,3884254.4358518133,3526838.377310898,3404972.8787094397,1.1407592877286095
4800,300,189942.7249297997,189942.7249297997,143441.4983667211,1.3241825210455767
3000,300,304207.2216448915,348462.2870922896,198402.63602400303,1.5332821566346935
4900,800,479162.58501888113,479575.3109757373,333398.3750765836,1.4372073196481976
2900,600,630750.5411482074,717169.7428294081,421773.8467186638,1.4954709640138912
3000,300,298495.6124838051,364878.7558487583,201771.37439097016,1.4793754237180021
3600,600,496436.0569546279,622767.198862683,339762.265412257,1.461127698663852
4800,300,196469.0185202962,196469.0185202962,130823.99861272547,1.5017811762648978
1700,800,1313195.7787739548,1406965.022360323,966261.5735748138,1.3590479169275165
1200,1000,2188792.7817311813,2210414.916733033,1637795.716049949,1.336426002511554
3000,300,288927.82267650706,325017.4022096206,182148.61289322504,1.586220274133384
2800,200,229891.62924708077,284725.1541995219,153374.9916632095,1.498886009734177
4800,300,200994.60638592546,200994.60638592546,131967.49793690105,1.523061432005243
2900,600,608925.7351830931,744779.7558388793,399343.9691558762,1.5248151523866151
3000,300,316209.05145361624,350421.58911011106,199557.73522844282,1.5845492087371975
1100,300,741457.7184934857,708406.2991671123,542218.0623157,1.3674530046580795
300,500,3792765.597132991,3437392.5521183936,3328341.7801393406,1.1395360956512728
4500,300,217389.6123995481,217389.6123995481,142348.1066563424,1.5271689768545451
3600,600,473234.02286269923,602715.3495372001,321693.7529311225,1.4710699805352543
3000,400,375089.1433371393,478245.46922477696,263509.7862960475,1.4234353441269723
3000,300,317224.3773505298,355188.0986748839,202193.698799836,1.5689132709549456
1800,500,827173.8554983364,902329.8061690836,567495.4797849066,1.4575866856452384
4800,300,196327.54981069165,196327.54981069165,144863.04739585196,1.3552631491605176
4900,800,447959.6377219673,447959.6377219673,335233.60715860885,1.3362611270355853
1700,800,1418176.6594949744,1405324.8684126812,963054.9715985169,1.472581214280041
1200,1000,2240753.032736247,2205587.8042294397,1644678.2501916864,1.3624263788221729
3000,300,302565.7679923586,347383.6067467851,201497.15381078626,1.5015882967581753
