P,n,Paper,Min Time,Time opt,mtsa
200,100,1829635.9785680976,1025215.9451056282,1014487.1393746038,1.8035083024275742
600,100,606401.8632439633,369637.8774381168,338162.37979153456,1.7932268622482168
600,100,567646.1071451965,396184.79995413957,330186.4889200974,1.7191681858386474
600,100,585663.7699259262,394262.08132909,339143.98014630633,1.7268882958596863
200,100,1787047.0739341055,1020213.1882779832,990559.4667602922,1.8040785373328396
600,100,571635.5468566599,417444.31186475535,339261.99909081124,1.6849383319929345
1500,300,699635.3309983228,564411.5609516012,418786.3552329834,1.670625898518338
600,500,2940848.16010524,1930736.386006598,1702486.4393547198,1.7273841906311376
4000,200,139749.72693531038,156898.67137826708,100918.28076216583,1.384781090996374
2000,300,505297.9816562703,462607.2885819867,314089.7664247376,1.6087693254321616
600,100,619246.5398447217,364764.28703557694,348039.73219988856,1.779240938758888
200,100,1835119.1267956877,1039707.8625442225,1017431.9404389191,1.803677527564172
4900,100,67997.01844747884,68020.41321666233,42511.79157511906,1.599486070290097
600,100,537425.0770580013,347088.9063300926,307461.94601746293,1.7479401402978083
200,100,1836493.4345726003,1039419.3832380222,1017785.9972724338,1.8044003744345292
600,100,577269.501422316,406124.0965929961,339451.91499596345,1.700592855483465
600,100,587047.6511673575,349760.242747919,331453.44160350296,1.7711315602195674
4000,200,164805.64138763695,174656.55094516918,115155.9162563489,1.431152186925096
1500,300,623128.1390710747,585836.67806209,397626.5790315133,1.5671189299991175
200,100,1882315.6065933648,1045505.997237819,1044119.1965996657,1.8027784688983923
600,100,538427.4633697545,363984.6505175122,314484.62614487455,1.7120947054553806
600,500,2910368.2018328635,1842158.0499306764,1664170.8900696703,1.748839749090324
2000,300,444032.3548598162,469733.0366348011,298219.934273635,1.4889425683139927
200,100,1662942.3929576504,938071.1030329628,922385.8380523889,1.8028706907176084
600,100,581443.3502814176,443027.3843045378,355474.57407820434,1.6356819662536544
4900,100,86862.35118195257,86444.18588922404,82739.16147748545,1.0498335930753795
200,100,1837054.2646950746,1037835.8242406141,1018355.7449878906,1.8039415732042827
200,100,1792251.2371257641,994447.0011055405,994360.324810509,1.8024162794983858
1500,300,657873.6644984655,571224.7957154999,421388.3916447859,1.5612050012356
4000,200,193463.33420237506,212206.0370121685,137320.72161632078,1.4088429766843116
200,100,1701255.8533785932,949031.0021073673,943453.8784346236,1.8032210076885928
3000,600,565278.1818925611,666307.9818376048,405376.3215813189,1.3944528868570478
3500,200,167848.995300204,171650.4793333563,115335.1780139038,1.4553148327387988
600,500,2872874.0056398995,1777824.368054083,1628263.454177019,1.7643790986465087
4300,300,210316.5502404852,222254.7609005378,146088.26345336632,1.4396539822490364
2000,300,467616.3736526074,498129.03856319934,316041.2937335894,1.4796053013464434
200,100,1923016.3326465928,1095932.90297713,1066423.722234613,1.8032385181914863
1500,300,656355.1097915897,579698.4337157464,396805.27204800607,1.6540987633656816
4900,100,66302.73803690591,64100.26822408231,54290.25884700422,1.2212639881448004
4000,200,197484.8378936297,213998.03801672094,153927.2635835206,1.2829750448105306
1500,900,1922193.8183408736,1632398.7205025996,1200420.4190975963,1.6012671791986535
3500,200,187202.26149213078,238403.30485341937,122699.99333056761,1.5256908856366993
1500,300,663399.8910503801,577602.4546439366,403542.7487819403,1.6439395653937448
600,500,2950725.1836473523,2013173.1555193942,1737959.422505103,1.6978101706161601
2000,300,487729.7536295241,505631.6080082001,297603.95403600455,1.6388550858115207
4000,200,153401.76996560802,162837.98203795287,112828.85828240226,1.359596935578793
3500,200,206317.03058522465,251506.26002647265,137320.72161632078,1.5024464491359297
4900,100,88418.20117419904,86904.12240059444,70156.3045836674,1.2603030005486218
2700,500,543934.1136603684,655435.1268016791,378330.3198566043,1.4377227652981437
1500,300,578710.7894467382,542845.9130015341,364297.2257864501,1.5885676543306335
