P,n,Paper,Min Time,Time opt,mtsa
4800,100,63461.51787310845,71688.08622051067,42511.79157511906,1.4927980101937335
4100,200,124008.1723199092,141904.3342016407,98456.85928016178,1.2595178561103644
4800,100,86870.15514333152,85765.96510396761,82739.16147748545,1.0499279131197161
3400,300,231798.80929280765,319150.9042743915,184758.68613219858,1.2546030400267671
4800,100,61380.28317423684,65069.9217346349,54290.25884700422,1.130594778470537
4100,200,153298.4370039856,168256.50268456966,115155.9162563489,1.3312250207165
4800,100,81932.6130493901,89394.51914508856,70156.3045836674,1.1678581637902328
1800,600,818598.7433045863,984764.0366209896,675627.2026355315,1.2116130613322582
4800,100,56993.934508691134,66419.18744054201,43958.40781420668,1.2965422849157784
3400,300,232126.84462136478,322241.0642005758,175423.49074919705,1.3232369486549354
600,300,1328067.202312,1155672.1512081842,1046965.8880824585,1.2684913782094513
4100,200,165166.02718162988,182680.27808813038,137320.72161632078,1.2027757008378526
3300,600,431641.76068552985,613196.1081146245,368523.92871028994,1.1712720044967804
2300,700,740448.7546444763,1029487.8381789431,619670.1955313554,1.194907807385436
4800,100,82545.6776626874,85120.05270440319,67742.26274582943,1.2185255454545523
4800,100,107572.7135739882,123903.54386264936,96621.71431835281,1.1133389045401703
4100,200,167022.1760715495,179403.57995231598,153927.2635835206,1.0850720800407372
3400,300,234104.3153678133,316342.1437175258,185906.64337269965,1.2592573945756662
2600,200,192757.49621536798,216378.7713973646,155258.89348025512,1.241523058000421
4800,100,66126.1239205271,66838.36366459087,50459.111537190256,1.310489263604843
3100,300,249141.52381715554,356059.91028211155,202638.55898370166,1.2294872459944512
1800,600,824518.6545410932,1065479.8624138946,679524.530824514,1.213375849052348
4100,200,141813.85122587223,160199.1685814488,112828.85828240226,1.2568934347533915
4800,100,63297.89303280594,66890.4704939347,54138.05797390288,1.1691940088305077
1000,400,993417.3997036888,942200.741009295,790529.3588881425,1.2566483313167556
600,300,1254133.9869093776,1100749.0638632,994066.4475787833,1.2616198745707923
3400,300,236253.46210033167,357890.8705692479,175061.14943294384,1.3495482170978614
4800,100,105183.88524287193,106610.15150475234,100419.32952364009,1.0474465995922646
4100,200,139260.7830802995,162496.818087249,94294.39658459708,1.4768723076281676
4200,300,200159.08984197903,227316.68682119114,149566.55544035122,1.338261011980079
3300,600,448041.3979901401,627658.9387502971,370649.7440860985,1.2087999658407
3400,300,224023.40312439948,319780.90432320087,178033.5656390913,1.2583211616316134
2300,700,730199.1074986415,1049332.4292289081,614784.1442238443,1.187732498242138
4100,200,129501.09685513677,149471.87792382514,96313.33715195321,1.3445811419743805
3200,200,156333.87954858295,209586.36165822434,126147.85095270729,1.2392908667718199
1800,600,758595.2536166696,1051731.0732591515,643387.505862245,1.1790643223635922
4100,200,157092.54176849232,183481.74342785473,115640.3076979828,1.358458351553077
600,300,1365084.5925076578,1147687.1690669134,1053470.9791119648,1.2957970552339004
3400,300,209966.22844254077,300382.9502982284,160719.3643175515,1.3064152495506804
1800,700,971784.1259082985,1205207.47943073,791800.8054011764,1.2273088373734744
2600,200,212912.66879297924,308563.44514353777,165173.06794499487,1.2890277539912403
4100,200,122797.63295966997,168128.80898471078,97831.00539829765,1.2552015841984463
3300,600,426209.7092228637,682705.8476992057,350938.63956122455,1.2144849873349652
1000,400,948180.2769000379,897188.8993194413,761282.6790810934,1.2455035467830942
2300,700,733105.7179677127,1011502.4887196502,615085.0707774403,1.1918769497056716
1800,600,838146.9435543333,1154364.5144465056,696502.3916779006,1.2033654924503643
1000,600,1525515.5695650706,1500186.550008762,1216128.9647439567,1.2544027926234387
4100,200,157123.67082314924,178314.6763095146,124828.15119872103,1.2587198425539055
3400,300,228922.70903128225,318581.25426265824,176080.3546133319,1.3001036346955959
