P,n,Paper,Min Time,Time opt,mtsa
500,300,1534731.3345285028,1333427.3096313658,1256359.0656989503,1.2215706293126365
1800,200,299504.0145415968,303345.5641702237,224262.8461381463,1.3355043855864641
3900,100,87307.18978885897,93460.64030132352,52024.98150638994,1.6781781994124403
500,300,1541132.377390335,1304319.9248540215,1192879.73709454,1.291942791436816
1800,200,319408.86749686324,371134.17115147266,238583.3203649926,1.338772832100002
2800,300,294403.7683051642,373279.7750927189,224349.83316052685,1.3122531189693925
2300,500,503780.22241876106,737380.8682900999,444126.8972229703,1.1343159479166656
500,300,1631634.9622470278,1372188.5045108644,1264165.1749343576,1.2906817832026982
3900,100,111074.16366234579,91727.866469802,82739.16147748545,1.3424618001787547
500,300,1440951.8468904307,1282203.3587244118,1190415.8161440182,1.2104609392354564
1800,200,304721.44402083114,393857.28053977864,225655.04689485396,1.3503861234835084
4200,500,327187.622664207,375093.43357072456,243212.34847924564,1.3452755368304308
2800,300,279556.22186887206,381910.2015711508,213014.23876688213,1.312382794160591
2000,500,569839.285306366,794734.6269608806,510745.9318064159,1.1157000963100139
500,300,1497645.350318923,1337338.2497881087,1210628.2463458208,1.2370811228297696
2900,600,468836.89019669284,698968.5910376862,419354.81542895065,1.1179957233044477
1800,200,316436.7447838457,437473.1820567688,228261.31915170513,1.386291580018155
500,300,1390917.0591568358,1196186.6914181937,1092891.6773593503,1.2726943465408902
4400,600,324243.45400222496,368693.0415065167,276392.94653271744,1.1731249225777305
2300,500,506132.7793207295,660803.4441280068,434131.53653991397,1.1658512149443807
2800,300,284608.5630253859,387683.3905528314,225743.78123827814,1.2607592619571413
1800,200,314980.0935789794,363290.5615927507,197630.8550319857,1.5937799465979197
3900,100,92834.06234446306,116644.20135905997,54290.25884700422,1.7099579982862012
500,300,1443199.693224954,1284046.0204714711,1197346.411370657,1.2053317899644913
500,300,1422144.5864570872,1282201.9626869413,1213162.192799016,1.1722625341430282
2000,500,575859.2844801545,761830.4679317344,499251.2670209011,1.1534458148026017
1800,200,318078.9550188964,320329.1799068843,214781.68110936,1.4809408017294579
4200,500,306943.5267214421,356052.00545008096,237738.69858138147,1.2910961848155773
500,300,1498551.34421855,1280944.2209838699,1208982.9228647174,1.2395140707758654
3900,100,108178.25197521404,102464.06044405756,70156.3045836674,1.5419605211132836
2800,300,291178.26674131444,395811.7215356953,212574.2528828604,1.3697720339714377
1800,200,321157.53686779964,299884.0641116094,219380.37906833788,1.4639300845029435
500,300,1499507.8017246192,1331228.3463447012,1237478.5279977254,1.2117445012568133
2300,500,495283.1011107446,672919.8752524416,424764.3793505267,1.1660184450213138
1800,200,334541.0327932008,396013.6926246912,240731.01631262898,1.389688117125481
3900,900,518494.52178636694,711086.6886162545,461700.1611913832,1.1230113510214725
3000,500,404922.22924058366,601885.5101397648,340497.2878709439,1.1892083833397764
3300,200,164052.05705531003,164085.93832255385,122325.18880262524,1.341114276308309
3900,100,89253.43017768611,81574.1846917321,53544.57418459824,1.6668996165695402
2900,600,477444.64437341155,773569.7144472837,421773.8467186638,1.1319920570890254
2800,300,280307.0798768306,414431.6007596624,216183.6154188966,1.2966157464509172
3100,1000,715161.5237537514,1048012.1398064579,660298.2505671362,1.083088624177775
2000,500,548976.6693656581,757634.9657946916,488479.0362531057,1.1238489855708067
1800,200,288719.26976530015,333006.5861178742,222837.29007390022,1.2956506052894077
4400,600,344996.201449381,395545.34051992325,277987.3080645739,1.2410501898498243
3300,200,197992.59841087193,251344.47115839145,130136.35656272323,1.5214241710804566
4200,500,297901.2699039366,347728.71736141137,232609.0648824313,1.2806950152802783
1800,200,304599.7068629836,395034.7428277708,236334.91843824298,1.2888476610898232
3900,100,116601.89788585814,93472.4934644466,67742.26274582943,1.7212577962349918
2300,500,512580.2159891352,796344.1563392198,453380.7189143747,1.13057347744411
3300,200,197830.14455214003,274805.63607198134,137340.04259498307,1.4404403902476044
2800,300,272538.87812289636,381092.2939380359,195159.22809988397,1.3964949583803892
2000,500,583151.4639752313,873565.40444069,521387.8267515309,1.1184600676400793
3300,200,204037.51740799044,324248.4376201287,154082.1067420537,1.324212925966584
3900,100,129571.26346342298,120388.60706453495,96621.71431835281,1.3410159856666046
2800,300,273936.8333291248,368298.22695851634,213811.8591733316,1.2812050481589585
3300,200,199313.46195539532,257831.31108323426,112828.85828240226,1.766511378290548
4200,500,339648.88093704794,372106.4726589921,248279.91750072903,1.3680078693277744
2900,600,492716.01467638544,779588.9795909103,399343.9691558762,1.2338135861119346
2300,500,474924.01059229317,752995.8329612962,431714.9714294158,1.1000869601992525
3900,100,98824.56729846564,86127.50920609977,50992.837169769686,1.9380088024804443
2800,300,267674.68413239217,360207.50078873156,216636.10585696713,1.2355958997394598
3300,200,184742.55527394445,221208.0984280957,117153.64424146911,1.5769253826467888
4400,600,373531.2288764942,392097.9804137434,277514.5116622374,1.3459880949617462
2600,800,703594.4472378257,1032437.1250461722,628327.7068750999,1.1197889883561787
1100,800,1583296.1777571777,1916629.501860565,1485138.2162502361,1.0660934857327802
2000,500,537217.6423171079,807404.817483121,496472.21714382817,1.0820698999184395
3300,200,182215.3141142922,176723.30785833573,119662.02494636612,1.5227497127510854
2800,300,280429.6254047267,370746.30083334376,215889.80765441383,1.2989479607746242
3000,500,394258.56590925617,549873.1457202901,332834.17801393406,1.1845495203102328
3900,900,554262.2079078739,806969.1835863794,474756.6673972465,1.1674658745636997
3900,100,92474.30216041532,113180.24527733988,54138.05797390288,1.7081200475457086
