P,n,Paper,Min Time,Time opt,mtsa
100,100,2901248.8657020647,2028974.2787492084,2028974.2787492075,1.4299091398490198
100,100,2831515.115579427,1981118.9335205841,1981118.9335205844,1.4292504441152507
100,100,2908419.2602284127,2034863.8808778378,2034863.8808778382,1.429294257743532
100,100,2909897.205294179,2035571.994544867,2035571.9945448677,1.4295231085377558
100,100,2984663.3736574436,2088238.393199332,2088238.3931993314,1.4292732972334279
400,400,2882687.5382822677,2073140.7566390298,1976323.3972203562,1.4586112487139946
100,100,2638129.767466087,1844771.6761047791,1844771.6761047777,1.430057606389794
100,100,2911132.4453146453,2036711.489975782,2036711.4899757812,1.4293298091764888
100,100,2842824.2819435126,1988720.6496210184,1988720.6496210184,1.4294739095132627
100,100,2695582.9270381224,1886907.7568692488,1886907.7568692472,1.4285716496871195
100,100,3048170.818682893,2132847.4444692265,2132847.444469226,1.4291555763105466
1900,300,478872.73955839715,501660.5406025858,330620.80676288164,1.448404727600343
400,400,2741019.1650432376,1993425.4182754538,1903206.6977027336,1.4402109704383586
3600,300,265923.76593602233,301018.76347019785,174494.31468040976,1.5239680812699694
300,400,3794833.9461316047,2701397.1208933834,2635097.862960475,1.4401112002224432
3200,400,332902.94962113,437026.78085785056,247040.42465254452,1.347564675252436
100,800,23350485.4065337,16336520.378752604,16336520.378752597,1.4293426546881745
300,400,3656082.6931931474,2600891.0756031,2537608.9302703114,1.4407589166245935
400,400,2874641.6015886622,2088818.9040925694,1976948.732082911,1.4540799945580496
1900,300,433265.4503258511,477454.2190670551,313915.7202880368,1.380196729008358
300,400,3809935.6692622053,2716246.314260828,2635931.6427772148,1.4453848527149442
400,400,2809011.8884785892,2050533.4693705528,1951848.6419912141,1.4391545676476862
3600,300,249894.31496095023,340754.4889276018,165677.74126313053,1.508315559203975
300,400,3743654.842059936,2662879.6304933075,2602464.8559882855,1.4385035146375815
1900,300,467965.5003297789,505231.5533215342,332675.0460353573,1.4066744888344966
100,800,23480426.935939625,16426446.75077186,16426446.75077184,1.4294282441110604
400,400,3020970.1346225576,2210110.38594711,2076195.5264696907,1.4550508832659597
300,400,4015386.6177316895,2877216.9458322385,2768260.7019595876,1.4505088393189596
3200,400,330145.2770609565,401107.73070091574,237900.8372128417,1.3877432333942856
400,400,2978067.174504232,2165503.2620276203,2050458.341820619,1.4523909673092805
1900,300,476450.24934436666,518002.5862666591,313267.32003789954,1.5209063278184427
300,400,3934260.8316252,2807344.8979300447,2733944.4557608254,1.4390419759023012
3600,300,243914.42765989722,301517.3230936799,175578.49651866077,1.3892044441442952
4000,700,496529.9261871645,581792.6613981948,356310.36243052944,1.3935320960079403
400,400,2791168.2250630236,2014875.4408693998,1911028.2708480156,1.4605583117953809
300,400,3662475.1475834367,2598790.2267029895,2548037.694464021,1.437370866035731
400,400,2825589.898629912,2061492.0605889151,1938985.5242137604,1.4572516727661808
100,800,23408598.59114611,16371934.517174782,16371934.517174788,1.4298004042582502
1900,300,437700.69966882607,517104.94942142925,318586.3806173213,1.3738839018187101
3200,400,338729.73372790415,460007.02391204087,247118.59151036388,1.3707173210142638
300,400,3724644.572443296,2669014.2420639,2585314.032285014,1.4406932875196177
400,400,2896677.5176290753,2112909.7044884474,1998173.421784777,1.4496627199864118
3600,300,251616.190430784,286346.19591396686,165335.53002000254,1.521851899590748
300,400,3853490.8038445422,2750655.9589115004,2664231.2290463694,1.4463800145544627
1900,300,403327.01589758636,446713.70807050396,287603.0729893027,1.4023738053473023
300,400,4014241.9429773884,2862889.28672454,2783051.3057331983,1.442388767576037
400,400,3050840.905706594,2204518.959076298,2087288.4792998987,1.4616287762628204
100,800,22228713.247631725,15553587.90488279,15553587.90488278,1.4291694870386404
3200,400,344077.6180022878,431384.1552724686,243981.08024890177,1.4102635239227186
1900,300,444951.5590508812,473235.1121106398,315091.160887015,1.4121359602671666
3600,300,246046.1856007446,282159.8995802238,168142.81199247512,1.4633167049196005
1900,500,747013.6612434146,833145.4586383953,537627.2966383325,1.3894637900908862
100,800,22456715.09370718,15707098.469540238,15707098.469540207,1.4297175978909207
1900,300,443501.05638808914,487391.80484450463,319253.20863132,1.3891827690297487
4000,700,478382.7118564258,543810.2780125322,353500.8829287105,1.3532716181444442
3600,300,237172.06895872188,311268.9875817287,151790.5107443542,1.5624960203089864
3200,400,352938.5429328072,468123.9901339767,259524.44080871134,1.3599433711638316
1900,300,463389.303381753,467288.32817589794,318153.400753873,1.4564964645474152
5000,500,305524.98787357495,302163.8421914523,218726.61253679788,1.396835000231965
100,800,22975622.30507613,16071410.3723811,16071410.372381069,1.429595895613495
1900,300,444567.5620528438,463671.5872618546,325652.24420992774,1.3651604432557165
3600,300,246907.1732108977,315121.59519329097,166298.11269036902,1.484726249843947
4900,600,334752.76266065915,336765.18775234866,248189.58464162383,1.3487784475082998
3200,400,341879.8440549163,429163.29041394003,256307.29272757738,1.3338670172693519
100,800,22877825.287415944,16005864.12017297,16005864.120172966,1.4293402165386317
3600,300,236504.87341300873,299828.31933542143,168494.74899986334,1.4036334949120612
900,800,2570206.83673639,2165613.3658788353,1815168.9309725107,1.4159601306966805
3200,400,332393.78490875964,425515.25450677937,238878.53385600194,1.391476159633203
100,800,23430954.69928149,16393536.671333121,16393536.671333099,1.4292800369461778
4000,700,479351.45969714265,532204.4391504424,353673.91569702816,1.355348637324374
5000,500,294630.02958105534,294019.47210653836,204121.41780085766,1.4434057570014458
700,900,3668001.9684842844,2861436.544922753,2572329.4694948494,1.4259456309866099
3600,300,226839.98304051516,287925.35391590244,167914.29484232186,1.3509271694439526
1000,900,2546807.8234306807,2155932.032522497,1800630.6286463945,1.414397702067979
4900,600,365630.3427020727,366522.02784669324,249621.25622125002,1.4647404160885997
100,800,22805808.587549526,15955739.48037125,15955739.480371261,1.4293169311021414
3200,400,330175.201092747,473974.40373833064,242373.19052672005,1.362259581495864
