P,n,Paper,Min Time,Time opt,mtsa
500,200,1083075.9741197387,839423.496217961,807346.2460973266,1.3415259925407177
1200,300,703070.6818862552,662986.9189567275,523482.94404122926,1.343063207482232
500,200,1168498.2623093855,929427.6479310296,858899.9533139733,1.3604591056279143
3200,100,90010.14033090336,109268.87558482643,63405.446210912734,1.4195963550432626
1200,300,700489.5272394735,676318.9843070075,497033.22378939163,1.4093414558868456
1200,300,723639.3600773432,696269.7982081383,526735.4895559824,1.3738192592402367
500,200,1118148.3528252863,922820.8881085155,812358.1688214743,1.3764228584633253
4300,400,237129.31779306356,252691.94106738453,183844.0369507308,1.2898395929839863
3800,500,371899.8273412551,469509.12710562325,268813.6483191662,1.3834856588073727
1200,300,678790.0244120664,654574.6806073288,496006.5900600076,1.3685100924363636
1200,300,684157.7474730042,660264.043361878,504428.43597742537,1.356302893882894
500,200,1127623.730527099,956421.5705758343,821740.7489461385,1.3722378158479394
3200,100,102037.2264440517,144412.64037140607,82796.11584299082,1.232391464323622
100,700,19018592.41334371,14252414.497221192,14252414.497221177,1.334411963464282
500,200,974449.2783855435,808504.3416883508,711471.0781151486,1.3696259881246122
3200,100,95520.54230940815,164179.90281112507,63589.496277432445,1.5021434026252516
3300,700,610075.2169660531,779848.3579168961,431891.3484006417,1.412566422608957
500,200,1058663.1392741406,824631.1604689371,773214.0519936961,1.3691721413293347
3000,300,292279.30800766207,381200.6077776098,209393.1776164917,1.3958396894046765
1200,300,622996.6042948519,601140.8526752453,455371.5322330626,1.368106173084174
4300,400,245970.8997360953,262975.53374168946,177042.48350723102,1.389332632842608
1200,300,692308.0078440193,629881.0002544265,498894.33807110705,1.3876846358303332
500,200,1060652.1419813305,818094.2679225815,789769.3646460164,1.3429897251797387
3800,500,373263.520253806,459890.8308779399,262763.8247478427,1.4205285701408963
1900,500,717534.1342682255,846923.4669117994,537627.2966383325,1.3346311445769432
1200,300,700957.544770348,659130.5885843523,505484.24699959,1.3867050238084206
3200,100,101231.64360710495,145545.1559420153,70162.59082707834,1.442815073015176
3400,1000,808361.4048057524,1012340.5798878336,602036.6402229771,1.3427113082458877
4000,900,576297.5910582959,666219.4479354518,450157.6571615986,1.2802127918739707
1200,300,705380.8803162555,629692.8289540737,503742.8845269656,1.4002795910033268
500,200,1187971.1823019455,954270.2103344667,866631.6587254644,1.3707913510211107
4300,400,253507.35672986924,262081.39397575622,183902.20763561965,1.3784900137368874
1200,300,708602.8550992496,651887.6667802713,515616.0533323856,1.374283927972385
100,700,18867534.809032373,14140035.317148402,14140035.31714842,1.334334348242444
3300,700,560699.971336151,740502.2813228517,428485.9187014672,1.308561021177453
3800,500,357513.0467531193,455503.8385491777,257094.22960689774,1.390591485852343
3200,100,91385.55339962995,109702.70518206105,65257.449787479105,1.4003849935484918
500,200,1098930.9383989337,845908.7500555841,802214.2442660409,1.3698721336023694
3200,100,111044.98784130011,119277.93949821411,67867.96491352702,1.6361915077722822
500,200,1177890.619624697,940196.5074013859,850805.7063776747,1.3844413722136326
3000,300,280241.33465857623,368412.2367566272,198813.28951575665,1.4095704333505639
