P,n,Paper,Min Time,Time opt,mtsa
2900,100,91916.4536457664,122881.5241698077,69964.63030169682,1.31375601142192
200,200,2291411.126864816,2023855.849979594,2018365.6152433166,1.1352805009951497
3400,200,146173.44876586818,163829.94676509907,118727.3891319598,1.2311687289223836
3800,100,79765.18643165991,81291.71817788866,53394.05996708441,1.493896258887831
200,200,2417718.934601223,2171884.400298013,2147249.8832849334,1.1259606780848987
2900,100,100832.38914900516,146376.67038433423,82903.92042485606,1.2162559820123275
200,200,2289858.1441393145,2066379.0070184285,2030895.4220536863,1.12751159871332
3200,200,149725.27839441205,182175.72136349176,126147.85095270729,1.1869031241011305
3800,100,90185.43518806556,104455.9541309417,82739.16147748545,1.0899969685166118
200,200,2294299.273851077,2112330.10699685,2054351.8723653462,1.1167995632654009
2900,100,89443.13241755545,155035.72578810525,70167.72003027028,1.2747048411858013
500,600,2750593.106663288,2609265.6112029254,2432257.9294879134,1.130880517775677
200,200,2012918.5817679514,1813924.779636968,1778677.6952878714,1.1316938347518712
3400,200,179413.6016394564,250098.19223818474,126308.8166638196,1.4204360897226929
2900,100,104875.37838917694,160755.73157360303,70336.67268244541,1.49104833068613
3800,100,68794.00839370616,111541.8209970805,54290.25884700422,1.2671519689669386
2100,400,446812.76763155794,585355.0665603222,376442.5518514964,1.1869348070082737
200,200,2201683.13554475,1946463.6966316863,1933035.1299842403,1.1389773012364757
3200,200,184666.71182854124,257170.33095944847,134203.11770530834,1.3760240073859091
200,200,2221774.6071779886,1980843.8038623426,1974423.4116150409,1.1252776856817248
2900,100,92859.41934143478,125310.15094710285,72008.22045514936,1.2895669238107708
3800,100,96800.5294590265,115697.03485620102,70156.3045836674,1.3797837561923403
3400,200,193252.91727747215,269591.92596088967,137320.72161632078,1.407310673893981
200,200,2458393.9988531373,2201380.398699734,2166579.146813661,1.1346892184708055
2900,100,102326.11557364231,127471.13402398412,67972.02274811617,1.5054151904943605
200,200,2276997.3101808624,2014076.9105577206,2005535.610665102,1.1353562101177226
500,600,2774114.391624657,2694074.8644440523,2446288.3109682505,1.1340095847192482
3800,100,73657.25731829292,82774.38202811216,54953.641926298194,1.340352608787591
200,200,2375262.3194864755,2159492.198363988,2127014.2659441866,1.1167119833265862
2900,100,122572.4180791339,168030.99406622906,96621.71431835281,1.26858045258106
3200,200,195384.8388691058,255724.5016710789,137362.30372257222,1.42240508184633
