P,n,Paper,Min Time,Time opt,mtsa
3600,300,220024.06499098163,301099.9632905009,151790.5107443542,1.4495245052673056
4100,500,325753.8875893767,387369.9979456337,242181.56933845277,1.3450812482519272
600,400,1918763.612302993,1473877.5100219944,1292657.016142507,1.4843563206185095
3800,400,275172.81069734413,370768.97890883737,208099.8665350433,1.3223113271483333
3400,500,417966.2492640147,519116.7542427877,293677.2158946477,1.4232164657061916
3600,300,227207.1787971165,309186.16103814024,166298.11269036902,1.3662643256821216
5000,500,293686.5926507825,297769.6541927771,204121.41780085766,1.4387838170774674
4500,400,246829.81873457984,251537.86434847556,175728.77618514767,1.404606713214233
3400,800,642959.8474103218,795519.4221765694,470760.7094168519,1.3657891037822147
3600,300,239963.19144441237,272027.99129117077,168494.74899986334,1.4241582771496755
1800,900,1381114.6296440766,1371039.8623588155,973870.0547062254,1.4181713699582839
1300,500,1144026.967573385,1171448.6943252657,802135.1180792784,1.4262272549701733
3400,500,408892.1617140484,518253.0775689503,287340.6095606504,1.4230225318281768
4100,500,324441.184675074,362463.4025618362,240278.21323512858,1.3502730035601946
400,500,3937273.3004468544,2696113.2722160914,2582551.7853326993,1.5245670281649868
3600,300,249943.05395674336,277844.5799101684,167914.29484232186,1.4885156394305186
600,400,2005040.6645434857,1472029.56205364,1332115.6145231847,1.5051551402024266
4400,1000,631894.9014383565,643396.78159866,458538.79574993247,1.3780620250570141
1000,700,2092829.7376141064,1721816.0482054825,1414695.6627881126,1.479349794209104
3400,500,427047.18825718865,645139.2589332735,306698.7216185476,1.3923996357191302
3600,300,234757.01723148793,300096.3096619253,171872.01777746188,1.3658827089319967
4100,500,339194.01476988924,401659.6488428091,251956.27173977552,1.346241601480015
2400,700,792469.9404891765,974234.0442591177,589168.1382145174,1.3450658463826102
1000,900,2727348.1797633837,2243736.2850302337,1851551.0028492615,1.4730073195749944
1800,900,1407892.6701108846,1478782.346875078,989295.0451585837,1.4231271823313336
3400,800,641517.9247465273,819947.6121681028,482162.8432745029,1.330500542907453
3200,400,334853.66152137134,455344.37492289796,247040.42465254452,1.3554610019487041
600,400,2104125.2031545034,1541999.118575217,1391525.6528665992,1.5120994706924162
400,500,3917945.9680973752,2705956.3572994485,2558955.892193711,1.5310720986044999
3400,500,396519.5694547562,503262.34818970907,292042.4806728401,1.357746203707112
4100,500,362317.74517415965,373865.6476047398,249654.2333847523,1.4512781948935631
3200,400,322541.4942822382,423807.92942325614,237900.8372128417,1.3557812492844294
1800,900,1448140.4639218645,1527401.6966253927,1011353.9228939315,1.431882975030238
3400,500,398897.46301300445,505428.24377764255,289747.2571364786,1.376708331789706
2300,600,707845.0439202522,904438.3564478547,503520.656761757,1.405791469356087
1100,300,846598.379848049,716233.5310762433,571072.302590432,1.4824714418958993
3200,400,332194.0753606427,435827.804346876,247118.59151036388,1.344269863834631
4400,1000,616910.1745593662,607390.1296566133,457998.55058471486,1.3469697093402873
1300,500,1104431.429690313,1064395.0596737184,763803.4109905049,1.445962945174701
4100,500,343598.38204032567,409175.1240353236,239438.33525384936,1.4350182550177155
400,500,3801621.01151246,2608085.7215338955,2454242.936351956,1.5489994715695419
1100,300,808672.8690666156,699043.5438994163,542218.0623157,1.491416323559829
3400,800,629263.5011693109,765076.1899422163,469286.4553050371,1.3408942322025648
3800,400,291137.16220923944,382631.8266319942,205457.75178854886,1.4170171710477457
1100,300,838240.6132752371,713197.0962942634,574620.5340610717,1.4587724656323322
4500,400,253629.36733922682,246779.23498616295,173497.6570658857,1.4618604748242285
3200,400,334121.15858965035,437731.785346622,243981.08024890177,1.3694551981194218
1100,300,796751.0021979016,699327.0092894319,541098.098247281,1.4724705275785086
3400,500,406629.61318013346,525628.1823579371,303829.62180384697,1.3383474947767087
1100,300,796734.8493351816,706093.1610667007,550285.5665208277,1.4478570724151931
4100,500,379562.2619048937,385242.6800686097,288145.1780149138,1.3172605022224189
1100,300,716787.1275521554,645875.8081481818,496768.9442542501,1.442898425601457
3200,400,362423.9787387575,476538.88624732103,259524.44080871134,1.396492667932924
1000,700,2023195.563150034,1695306.2473133595,1378010.8965838985,1.468199974445452
1100,300,796131.5205664292,684226.8725513654,544248.3688048441,1.4628091992534848
400,500,3806981.425948945,2763920.7821079977,2516604.844986073,1.5127450118097554
3400,500,423986.75909762783,524687.5972857605,301053.6343757307,1.4083429352275154
5000,500,285933.01944057125,286753.02834422066,195391.6145012423,1.4633842919536002
1100,300,801367.8604321306,697706.903111042,551437.3603631891,1.453234615631287
3400,800,649337.771627206,778695.4719705533,475315.17528793076,1.3661204299523109
1100,300,806910.576799881,676031.7785124799,549537.6922112352,1.4683443706163744
3200,400,363425.9549724039,456449.10205311346,256307.29272757738,1.4179306062847
1100,300,823875.4735481644,721211.45186283,562490.2399989661,1.4646929225824055
4400,1000,606299.305696715,605168.79537493,456720.6957558209,1.3275056535227914
1300,500,1092223.407640718,1033206.216993022,757800.5186646363,1.4413072843568218
3400,500,398345.0123428965,584197.2666899653,288734.4631002301,1.3796240603416179
3200,400,334741.12827081693,437210.3660782673,238878.53385600194,1.401302674072011
3000,400,360382.554798241,467319.59128474345,263509.7862960475,1.3676249366820823
3200,400,329428.1905271824,439924.9671973551,242373.19052672005,1.3591775138631315
3400,500,421418.94942851603,590593.7241689593,296071.1582336557,1.423370489522446
3900,1000,710972.0291710723,812134.0001486609,524852.4555790056,1.3546131329170283
3000,400,352187.12445718836,442940.0987192403,253760.89302703115,1.3878699757715331
2200,1000,1298852.4519312456,1436866.5476446168,930420.2621627828,1.395984701485363
4500,400,252899.91890872165,263871.4080363966,184550.71346397253,1.370354598808376
3200,400,340974.5903174781,432146.47808150074,249771.67772309712,1.3651451334506017
2800,300,311076.11731862754,378686.31104652444,224349.83316052685,1.3865671881112847
3800,400,312832.5826085587,402279.56121507694,218546.89752312534,1.4314208353173103
3000,400,357712.5792410595,458251.19222656003,263593.1642777215,1.3570631856908622
2800,300,306487.07225513423,370229.172947959,213014.23876688213,1.4388102599589438
3200,400,355261.32438825065,451013.74829796137,260911.05991248734,1.3616184937020666
3000,400,356095.0996369392,473005.8513767049,260246.48559882856,1.3682993598071553
2800,300,304747.9235843466,409899.79102111043,225743.78123827814,1.3499726190139325
3500,200,164435.412520246,175432.3508591807,115335.1780139038,1.4257177675697792
4400,1000,593232.504259989,605231.0160619518,462440.1133929406,1.2828309808753824
1300,500,1144137.888745078,1054792.5207837513,794631.3185639074,1.43983487941655
2300,600,761526.7798413138,976404.1409479865,545088.8282696613,1.3970691387286667
3500,200,203519.76647532737,253292.99955344244,122699.99333056761,1.6586778935433368
2400,700,816168.1580109337,1003175.4657481071,589456.5261617136,1.3846112847803522
1000,900,2663812.739830695,2266605.4247887735,1817773.6082496077,1.4654260177073235
1000,700,2137935.2617525575,1799030.6760291196,1439772.9157720117,1.4849114317490744
2800,300,328540.88582780043,401435.54965775955,212574.2528828604,1.5455347078596755
3000,400,396914.0248662272,500713.5321628946,276826.0701959588,1.4338029094776403
2200,1000,1222826.0592739624,1562146.4909211646,893343.1178454267,1.3688201485485059
3500,200,206789.8155376211,248548.21245195656,137320.72161632078,1.5058893741863633
3900,1000,681848.9091357556,902194.9600291183,503937.1433999843,1.3530435651863817
2800,300,324334.4859690485,401540.8097865974,216183.6154188966,1.5002732068320217
3500,200,186312.5663158948,265969.5857102474,154001.93236168398,1.209806678778076
3000,400,376139.36068931624,487640.37324502436,273394.44557608257,1.3758120063366135
2800,300,287571.0633048019,370872.0369793545,195159.22809988397,1.4735201922279628
3500,200,162195.32369550766,238186.50530661255,112828.85828240226,1.4375340330888113
3800,500,374411.08632176527,463648.36190472054,268813.6483191662,1.3928276657932999
2800,300,287770.9404060601,364591.60145516123,213811.8591733316,1.3459072921337436
3000,400,346016.7441199159,447955.90763391537,254803.76944640206,1.3579734117422484
3500,200,158540.5264122179,188224.45564668754,112824.19494943091,1.4051997134415857
3500,200,199396.63793364496,230199.72004386468,123804.52267506633,1.6105763636517176
2800,300,295188.4592198908,377342.46338515327,216636.10585696713,1.362600467969949
4400,1000,603308.9611064431,637706.4041806182,468501.2084591089,1.2877425932170254
2200,1000,1244598.1836705182,1535310.97731122,897097.2273772835,1.3873615319369275
3500,200,161836.2325637285,215968.22176658953,114602.03489514868,1.4121584552298323
3000,400,351339.98388201074,483045.5981412088,258531.4032285014,1.3589837810592047
2800,300,307807.6086824621,366231.4491852295,215889.80765441383,1.425762577801662
3800,400,301499.4536485645,411184.6803654146,215837.72019164413,1.3968802736651436
3500,200,171716.74548161827,231252.61796291897,124934.25083644566,1.3744569189950695
3900,1000,666208.8541077642,869817.467788267,506054.84621282655,1.3164755936900627
4500,400,246800.9289199944,271934.218796609,182262.96371738837,1.3540925917493403
5000,500,320891.6011936582,325329.8326165743,237834.46181356232,1.349222474938069
2800,300,316163.0748920225,340985.96851308114,220978.3085710224,1.4307425780228002
3000,400,375724.4246541842,465206.5953270703,266423.12290463696,1.4102545625841583
2200,500,639209.2952995586,762262.4687158628,464314.4834603781,1.3766731774889918
1300,500,1143631.553314053,1029848.8412920217,787371.0437519111,1.452468391350183
1000,700,2127135.6526386216,1725320.9503214331,1433422.2741272766,1.4839560477276
3000,400,387445.50019099604,478384.7925576042,278305.13057331985,1.392160825037047
4600,100,70000.79853288301,67217.18994903652,44108.13649454799,1.5870268865594788
2200,1000,1212777.6687805923,1436904.8281408197,878427.9336299232,1.3806228403610044
2200,500,648980.351423482,675586.2921489974,453864.78820081917,1.429897996705422
4600,100,86574.81492285508,87250.4215345767,82739.16147748545,1.0463583794768498
4400,1000,569613.6736133968,570938.4525193527,434733.34408385115,1.3102599130365533
4600,100,63594.71330938927,69561.46289029962,54290.25884700422,1.1713834978869047
2300,600,756267.2383499942,876786.0254894219,545320.4403206304,1.3868309024054444
4600,100,86501.04605798895,84573.03118831436,70156.3045836674,1.232976089195648
4600,100,68068.15670752763,67097.19094048005,45396.48680868112,1.499414635198401
4600,100,86597.04938729151,88624.84075168046,67742.26274582943,1.2783312200864279
2200,500,634194.4529153733,683538.4194281321,444071.851139187,1.428134774335416
4600,900,512745.19433937187,511048.11610129056,391441.44101008575,1.3098899110331055
4600,100,115198.4509046576,116340.15725169261,96621.71431835281,1.1922625438532115
3200,1000,866267.5835312337,1041154.7717504516,639663.9302369131,1.354254230358734
1100,800,2194731.136578955,1845205.909384345,1485138.2162502361,1.4777958795783606
3900,1000,675479.4058917355,857848.2568120046,495523.44973995665,1.3631633502838605
4600,100,68163.47508672513,68952.97892126688,50459.111537190256,1.3508655426183256
4600,100,65866.3737068305,72465.65868262824,54138.05797390288,1.2166371711852173
2200,1000,1306371.468492274,1541328.1263751294,917077.5914998649,1.424493936609797
2200,500,651559.4344530125,838919.6626236119,473988.93341048266,1.3746300567923824
4600,100,106026.66532892174,105473.2084621698,100419.32952364009,1.0558392077688747
2400,700,802919.1127537552,923045.7192156097,574171.2069099577,1.3983966856764902
3800,500,379911.45895685774,449460.29504,262763.8247478427,1.4458286231806605
1300,500,1091631.5818021477,1024967.7879070648,755151.6727236788,1.445579240876014
3800,400,290606.6133781871,337372.780073802,201160.87061558058,1.4446478208654097
1000,900,2668292.626599568,2316341.3159180116,1814167.4618888402,1.4708083364153417
1100,800,2206626.433234926,1899004.2189648242,1493313.3409792576,1.4776714120747791
2200,500,635700.0263882019,729621.1120373196,451338.37922166195,1.4084776647722128
4500,400,256029.18662270042,260297.20834466204,171534.09013886217,1.492584864124891
4200,600,394173.64814396034,410880.95815552113,289554.5154152278,1.3613106588191393
4600,900,571787.8520124867,577907.9974686066,402511.08757592645,1.420551805059604
1100,800,2208366.8297502203,1889813.2686075917,1488357.6833795263,1.4837608287382986
1000,700,2118249.567213919,1804850.2507475002,1449056.9122796648,1.461812541152353
2200,500,622028.5424080692,712625.4521352665,447791.21557455783,1.3891039412417876
2200,1000,1265342.2117298762,1377618.0302369636,915997.1011694297,1.3813823320122374
3900,1000,712592.2277459395,828292.8334426738,517325.82084607764,1.3774534326945191
2200,500,645217.0230180734,778464.1703186485,469554.87006049074,1.3741035694826311
1100,800,2049996.010079245,1829588.8154486944,1413962.5368075254,1.4498234265157899
4200,600,392534.37720777676,408512.51301252324,291224.7989247917,1.3478741462163326
5000,500,270883.06988984527,277642.37107726996,205105.55517118043,1.3207007955672734
2200,500,659399.7030383701,749406.4495953157,465264.70767158386,1.4172570843344952
1300,500,1102487.9697270903,1185455.8105942525,774339.9523034071,1.423777717328869
1100,800,2072863.4272475734,1791388.6811513796,1427918.0426854733,1.4516683488004374
4600,900,526844.8718930531,534916.7548153528,395168.17570643645,1.3332168536882305
2200,1000,1270144.4830331733,1483916.3296013037,913441.3915116418,1.3905046287986011
2300,600,742918.8748174473,855926.6241521188,534799.9799706156,1.3891527723285755
4200,600,402549.52759969136,411991.3680773422,277514.5116622374,1.4505530726610576
2200,500,628456.685786393,761858.5898386784,446225.98842762836,1.4083820801224354
3800,400,280819.84463311586,338085.9473716662,204103.73939092216,1.3758682005098324
1100,800,2151255.309207408,1862633.0493909789,1461037.3065800972,1.4724164123111472
3900,1000,682850.4277041885,780414.0005874425,516716.3134801911,1.3215190035419044
2200,500,639493.6231527218,855816.783652672,457564.5172701951,1.3976031772915998
4200,600,464052.6495449039,471022.8549150553,314954.4837664354,1.4733959142141853
3800,500,367360.3601734087,429880.6439012449,257094.22960689774,1.42889383684383
1100,800,2137042.3595970185,1883109.3727470187,1455078.5563793606,1.4686783405801629
2200,1000,1283839.4400057453,1404893.01681445,924880.2267858812,1.38811426909548
4500,400,242442.52680294143,245223.883486061,172354.26881900092,1.40665228928878
4600,900,527870.8830594755,527063.7519612623,394384.2308454,1.338468533409498
1100,800,2155156.436973391,1966754.8084424315,1490321.5155757363,1.446101672994245
4200,600,406335.5294630256,422929.2794031761,298627.8601755833,1.3606752204034607
2400,700,814604.389918281,1021519.8753684955,599905.3815716716,1.3578881185965141
1000,700,1949696.5288523554,1623173.9321344227,1314246.7835551559,1.4835086935333794
2300,1000,1239630.3557468948,1383139.0443970615,889967.2072861401,1.392894418578652
3900,1000,696174.64782788,790146.2933037615,515274.6311091313,1.3510749526507067
1000,900,2643625.4941869117,2170984.69771876,1782178.781777099,1.4833671690058061
1100,800,2132162.2416278752,1788503.59710545,1450521.770942842,1.4699277765696448
2200,1000,1280995.263352616,1516280.5471974963,937002.4169182178,1.3671205540384663
4200,600,386625.7853697653,419682.9240693679,292866.6556981943,1.3201427265526327
900,700,2353564.5387834166,1891333.1791750034,1583601.610802353,1.4862099929230002
4600,900,506437.41867308767,514090.6975636642,387430.1699515432,1.3071708347763134
1100,800,2184139.3110873066,1796208.2863985149,1469155.9963445133,1.4866626256992328
3800,400,289306.7488568931,366689.6353914332,210334.0443983976,1.3754632526768318
4200,600,399792.7016873171,407509.0297902158,288750.04934021475,1.3845632324594628
2300,1000,1167015.3721067826,1447543.2120403436,854502.1127217124,1.3657255549546512
6 8 7 0 9 1 2 " ]  
     3 7 6   [ s i z e = " 1 6 6 5 0 8 9 2 6 9 3 9 " ,   a l p h2300,600,732053.5913365992,790478.0009388392,527282.6987951747,1.3883512449949902
5000,500,286646.9266073179,291094.3480254134,197028.13485280544,1.4548527641570799
2200,1000,1207580.931129472,1321777.3925902825,869466.6881677023,1.3888754423407588
3900,1000,687695.6926175766,776853.4019281954,521727.30741767655,1.3181132803290887
4500,400,252869.6883247981,257536.5917316878,177615.41526975797,1.4236922394418625
4200,600,399516.8419094315,412196.3125504024,284396.62562624336,1.4047875604349827
3500,900,681208.9880605291,789672.6959321398,514465.89389896987,1.3241091317013602
4600,900,507086.46982848854,528989.3962462032,383962.8258735817,1.320665532333187
3800,500,387344.68760583,499517.6949827667,274414.6456587005,1.4115306662151872
2300,1000,1182120.8635368801,1477522.307125172,858093.0001000103,1.3776139222661232
1000,700,2021020.744474808,1677630.8409787228,1355417.0730965892,1.4910692690756646
4200,600,397788.9334927939,424073.61162064894,288720.66939064034,1.377763962422045
3200,1000,821652.5612405302,1142945.2560921318,614173.3935187309,1.3378185540293543
4600,800,505384.0757579283,509724.9126465052,355141.74736418686,1.4230489079608897
3900,1000,700958.4507258582,860224.9266699507,528565.4659538665,1.3261525693149205
900,700,2309039.801413269,1864503.8033246323,1571115.0352387133,1.4696821999812613
3500,900,717586.4738873072,935877.4059860938,529014.5722426461,1.3564588038572363
4200,600,370741.76217126043,395290.452006882,277410.4110911654,1.336437809644511
3800,400,303479.6160456877,363428.00389630516,219714.5767684104,1.3812447972697308
2600,200,214804.0072373073,233665.5793659088,155258.89348025512,1.383521435856586
2300,1000,1184310.5639187377,1446941.8261439141,840235.4147764483,1.4094985085029217
4600,900,535936.7108128375,539977.1692268155,391579.60707877437,1.3686532728580594
2600,200,240363.1674535848,290602.34312823054,165173.06794499487,1.4552200939539937
2400,700,801498.6752279907,971199.9836952118,597259.2808863652,1.341961022419816
4600,800,461211.4564906127,461263.9687269601,357096.66849503986,1.291559113206958
2600,200,256606.83785046023,302274.4960985898,156222.72477336045,1.6425704917305193
1000,900,2599404.966594158,2188755.095028842,1766228.9990184759,1.471725901929304
2600,200,230675.33780494076,364533.2783669818,158027.06710502662,1.4597204265749693
4500,400,257008.95702867876,268383.12815351086,185536.75371554657,1.385218571963962
2600,200,203511.9321236427,269685.4761413111,136821.3611759901,1.4874280622151543
2600,200,224335.77592567677,260210.6077104552,148695.00999878772,1.508697406372317
2300,600,715761.2136159353,904164.705266324,519332.96853487915,1.3782318030669445
3900,1000,649453.6129442902,766845.884125193,490468.3881971654,1.3241497894115322
3500,900,684951.172555377,884175.2494629256,519363.8880713165,1.3188271042466526
2600,200,215196.14924442483,242404.20401025095,151878.72397038777,1.4168946355276348
2300,1000,1246516.2391219295,1511209.6261673882,877204.6527390012,1.421009607313165
2600,200,264865.200174539,304389.79928822175,166659.9343702816,1.5892553970774221
2600,200,215801.3011032538,234285.95880244806,154271.97005116168,1.3988367493569114
1000,700,2041782.422194091,1654254.4932278316,1375968.0356530405,1.4838879750757088
4600,900,495869.4773400164,496230.30745924806,381079.58662417514,1.3012228803245982
5000,500,289424.488829497,297371.96322951093,206604.14282661592,1.4008648852331325
4600,800,492590.135269147,493348.3950033727,355911.61993858236,1.384023751048506
2600,200,223951.2709864646,292876.26045843365,163616.48199570668,1.3687574030123757
400,300,2369603.119580484,1667596.356078492,1570448.832123688,1.5088699937941403
400,300,2293126.235160374,1585810.140879027,1491099.671368175,1.5378758906547747
2400,800,960689.3250139076,1122535.8091613858,680688.3491146915,1.4113497406902697
900,700,2354362.3638292346,1916139.7675956343,1571884.0697645696,1.4977964400274515
3800,500,344600.5434332636,466156.06800354435,261301.16691780428,1.3187868523436876
400,300,2423921.734412813,1663955.3033891807,1580206.468667947,1.5339272319623432
400,300,2267359.649705676,1586345.779987926,1488019.7701800228,1.5237429603716672
400,300,2310457.1681670127,1622784.3918477676,1513285.307932276,1.5267822637649056
400,300,2077787.0470631267,1451396.1686803293,1366114.5966991878,1.5209463774733725
3500,900,712442.8447752822,953894.9067224187,518333.5605396686,1.3744872009319917
2300,1000,1193775.7511806886,1418738.9383571476,876171.1402490197,1.362491522879196
400,300,2308761.478467392,1561545.018348469,1496683.0142133213,1.5425854750418952
400,300,2317256.9094897173,1581217.5096009672,1516452.74099877,1.5280772336917796
400,300,2330481.67148715,1572491.8566936392,1511228.6535808968,1.542110564119474
400,300,2386460.6169032827,1618933.1217561087,1546848.1599971568,1.5427891881176425
2400,800,923931.4396088149,1115417.6986148967,684435.2812821597,1.3499179029432915
4600,800,448352.7212326573,472503.0521988576,338121.4761931039,1.326010776602074
4600,900,527567.1519675837,531277.4604028811,387115.45245335886,1.3628160504162437
4100,400,267628.22588892747,294658.2390603765,192812.03875320547,1.3880265341288405
4400,400,240262.36712028025,251004.91550150304,179665.76338366873,1.3372740726746586
3500,900,677284.3602130959,860863.8731255819,509193.9376505997,1.3301108087383338
2300,1000,1210954.8933086128,1370368.7016649914,873726.54840244,1.3859655466836573
2400,800,945963.2701283407,1115001.003322597,682163.9382156162,1.3867095827474594
4100,400,261787.40354731196,286484.72638994444,185678.70221490084,1.4098946213245525
4600,800,443244.3259954782,457544.1823457048,341458.66238130885,1.2980907349203656
2400,700,833845.1572317039,1029875.1787277367,603773.7134498603,1.3810557476364025
1600,800,1480768.0713361865,1436779.1626068412,1021032.5236720373,1.4502653314223117
4600,900,535480.3434623736,543516.9484057411,395747.1872193645,1.3530869220443869
4100,400,255333.20563931772,290813.8707514837,192873.04703247914,1.32384078318792
2900,100,102269.7740902451,119641.89738543391,69964.63030169682,1.4617353604134575
2300,600,752090.3416599908,820253.5675119591,527229.0484524736,1.426496403920709
