P,n,Paper,Min Time,Time opt,mtsa
700,800,2931450.5391157144,2695846.5831615413,2346635.250110262,1.249214397072563
1700,400,592952.306298584,693124.2933586561,491126.7010117409,1.2073306238025303
1000,700,1609254.9199202138,1625590.5358969814,1314246.7835551559,1.2244693615053288
1400,100,186331.7746711113,189324.68947711552,144926.73419637198,1.2856963603322253
3000,700,553395.0704754906,817867.5072620047,471334.51057161397,1.1741025918181913
1400,100,185370.30622887483,222579.3767403342,141508.4952514703,1.3099588537031581
4100,900,565808.6953324265,686756.8748585951,451597.8055729906,1.252903996321515
1400,100,189016.72329046452,250553.58217310198,145347.42006270273,1.3004477355629904
2200,200,247661.52602623246,350410.9406653922,196961.7406194237,1.2574093082614082
1400,100,192093.76415236457,239817.64798263845,145397.99961034767,1.32115823234953
4300,300,210221.478870384,220775.12374466454,138420.44373767654,1.518716984239547
1400,100,187484.4586409816,198710.80540346273,149159.88522852366,1.256936195370102
1400,100,186682.78944664515,186890.57773314253,131769.40543605556,1.4167384972928159
4800,500,258270.80586859956,302233.3269351217,205237.64047167235,1.2583988262340555
2400,500,522506.89986169565,667726.6581382158,407065.86354425474,1.2835930168948952
1400,100,202503.968633101,254246.84474154096,145479.3921411272,1.3919770054899265
1000,700,1698525.7424231414,1676191.7723696365,1355417.0730965892,1.2531388132382641
1400,100,191434.9536866572,178223.56049509952,142051.47497292983,1.3476449556270933
1400,100,181274.08197704676,171135.45435067537,134779.12549066052,1.344971495527385
1400,100,191830.9641936702,281641.1533119882,152346.24603351613,1.2591774932968642
3400,800,544022.3072807577,815478.7803981788,461973.4843982414,1.1776050480243292
2200,200,233318.2131211682,279696.5107525273,182321.41915137292,1.2797081890167552
1600,600,868012.5336046926,1135484.2947291553,723810.9440950257,1.199225489316082
3000,700,565046.4338665216,803589.1149771506,471565.2209293709,1.1982360207839668
3900,800,465911.0148313122,653537.278046843,398809.9462790456,1.1682532473884597
1000,700,1706928.7208342028,1606342.0083605857,1375968.0356530405,1.2405293412387206
4800,500,274180.1576472265,302110.29824138485,215212.6487777249,1.2739964830338766
3700,1000,640535.5346988526,910523.2115022242,522308.5010772516,1.2263547948726852
1100,700,1575615.8430127746,1633290.3005166745,1286086.9661710116,1.2251238714468584
1900,400,512160.37948719907,651050.5628649575,416068.08362533816,1.2309532974136759
4900,700,351149.1752735626,391120.20584687527,288572.1493295596,1.2168505383814356
4100,900,523285.08408630965,655767.5979770223,443359.4166462458,1.180272854120602
4300,300,187101.58727548734,218160.66015980646,140770.7263192815,1.3291228380190567
2200,200,241382.9823375895,356295.21274738316,193364.93326765334,1.2483286305251127
3000,700,552468.0599946947,751545.2115076467,459336.96552796615,1.2027511423115769
1900,400,484723.5111208736,608571.4323524351,400675.0942532071,1.2097670109102214
3400,800,571753.0226498652,858380.2660812734,472688.5403641491,1.2095766531792775
4800,500,275298.48281033215,307351.16000777687,213246.32434947594,1.2909881736538766
1900,400,507373.6024784382,625248.7643721385,416199.7330700866,1.21906277722912
3900,800,474387.49504610884,658459.0985326899,402746.11460359505,1.1778822385736165
3600,900,582698.965959436,791672.539883826,500175.17462399846,1.1649897786260064
700,800,2938470.480630551,2665144.8261578213,2338847.788167827,1.256375252590699
2400,500,533731.5537296309,809808.9504794762,434489.85562627576,1.2284097012122588
1900,400,507248.43963178934,612654.062263506,410915.5035770977,1.2344349025921268
3000,700,551408.3260485006,842679.5017680682,479924.3052573372,1.1489485321082735
4800,500,266845.08159230294,291368.6478531182,208283.00259983508,1.2811659053378475
4300,300,181719.95139048962,216144.85339795586,144863.04739585196,1.2544258501888523
4100,900,515205.6127787259,634132.3667944621,442479.86875337566,1.1643594413238385
1900,400,523396.8953425871,684605.1702265916,437093.7950462507,1.1974475530754316
3700,1000,667846.5611102777,940104.129007544,545289.3787296495,1.2247562251554347
3400,800,576036.2854921098,834977.2991973236,470760.7094168519,1.223628637584616
1600,600,950514.4971717803,1233843.9171329269,783565.1906376381,1.2130637099872759
1900,400,516118.59853270976,671348.1870735199,431675.44038328825,1.1956172398282463
3900,800,495882.4221825433,717308.6476527756,412087.4454456685,1.2033427071437506
4800,500,332725.62490182696,349148.0495325915,288145.1780149138,1.1547152279071133
1100,700,1547396.2142146635,1564470.9469925235,1252737.178712635,1.2352121741966917
3600,900,633889.9551427127,901420.8667440524,514319.72301368375,1.2324822999755887
3000,700,560187.1712929985,803365.4450403489,477807.42470909224,1.1724120269459233
1900,400,509082.45703481976,634504.8940702995,402321.74123116117,1.2653615374524771
4300,300,186302.14591376472,205322.83769738424,139226.32690356477,1.338124405471151
3000,400,316191.7854137299,451963.4062387957,263509.7862960475,1.1999242603403553
2300,1000,1018420.8061083639,1464232.7825343602,854502.1127217124,1.191829477009187
2400,500,480665.08119899366,717878.9514733888,413726.84761985677,1.1617933038772517
1900,400,503079.50480809755,629611.9121083391,408207.4787818443,1.2324112882727343
3400,800,557017.5436619804,861433.586860228,482162.8432745029,1.1552477579547986
3200,600,442679.99043724436,643529.1001952855,380040.3014824865,1.1648238060816414
3000,400,298867.8446724501,472963.9555083631,253760.89302703115,1.1777537551486077
700,800,2798799.1136573716,2555690.8574138293,2221941.1292689685,1.2596189326484057
4100,900,508633.92356355966,634696.6294950092,434677.75165295094,1.1701402283171274
1900,400,515227.9363337143,638595.9130372839,420668.0887967952,1.2247849315297041
3000,700,563041.7188626997,828916.4469894976,483018.97075988824,1.1656720604097996
3900,800,492254.8100127646,676346.4805745891,410406.77231212734,1.199431498753118
3700,1000,636751.2865482908,888562.6448947998,544646.9250196608,1.1691083843451517
3000,400,323306.532452598,479332.5287047292,263593.1642777215,1.2265361028556967
1900,400,532517.8629166037,650251.669039742,439429.1535368208,1.2118400853255695
4900,700,345688.10329385154,391934.5707527062,288713.40056900255,1.1973400008886392
4300,300,175065.3829803979,193755.70270558892,141065.37125569955,1.2410230903732486
3600,900,581012.0090198391,857724.6645155088,504937.11340266885,1.150662119297425
1600,600,954637.6341960222,1074589.2355853426,783898.1329609061,1.2178082764277116
3000,400,335091.2410753323,479906.78770440724,260246.48559882856,1.2875918009201375
1100,700,1622103.0755170584,1677611.1396127793,1308884.4688836471,1.2393019506913063
3400,800,542787.2327340033,746166.2160729571,469286.4553050371,1.1566224138755308
3000,700,508331.153286137,795535.2820923734,438082.26118505193,1.1603554818929565
3000,400,334194.0010038815,521108.53059288417,276826.0701959588,1.2072345670597906
3900,800,481541.5668195321,738796.1692286568,420347.09413674613,1.1455808153222973
4100,900,522664.07627259765,664093.1600907164,430787.5607362136,1.213275692964225
4300,300,182612.77108611993,215087.54628963987,140579.40963543227,1.2990008391676542
2900,900,723740.9308890969,950524.7908379326,620907.1133263429,1.1656186816927407
3000,400,338762.4008015971,431640.1606989614,273394.44557608257,1.2390975979331789
2400,500,492972.35400785814,641874.8067536652,410475.2809433447,1.2009793936310138
3000,700,523594.574457204,766744.2338870162,451805.69103219634,1.1588932694960052
3700,1000,636995.4127060783,847435.8706712842,543127.313871787,1.1728289048200033
700,800,2824568.515179403,2557438.121142746,2243871.209934315,1.2587926181654991
3000,400,329331.9222255172,443643.1069469855,254803.76944640206,1.2924923478998696
1600,600,945816.5647609608,995181.2060929742,768774.9712077599,1.2302905273763858
3200,600,452907.205633785,685803.0529840529,382232.5485887891,1.1848996306199675
3900,800,463990.72284136177,648869.6064598819,409121.52513772465,1.1341146684598573
3000,400,307827.8366030981,478760.94521521946,258531.4032285014,1.190678705793533
3000,700,545238.9497000478,725874.0074969127,458656.0118843468,1.1887753252377156
4300,300,179265.65693976718,209774.24237803443,143892.85209275878,1.2458273940126348
2900,900,762172.3076025848,1069343.191788665,638465.8630514694,1.1937557694312357
2500,100,103536.66655046574,137202.18680542088,81158.9711499683,1.2757267013543971
4100,900,523791.99905413936,637059.5995567361,439333.2176981371,1.1922431037619226
2500,100,110987.08780150919,160815.56400661613,83088.51270910182,1.3357693402225415
2500,100,102896.28587086535,185893.1700466786,81394.55523511353,1.264166694856218
1700,900,1282532.8201188885,1455328.5572924232,1059194.4874390557,1.2108567740187406
3000,400,333896.6213462197,458574.81118018634,266423.12290463696,1.2532569159386893
2500,100,109994.4280952229,173345.2829135845,81422.8797817947,1.350903190724734
1100,700,1641311.2226873012,1634049.0512838666,1303111.1582975243,1.2595327821700377
2500,100,106259.7181721919,117449.55577640355,83529.53572797326,1.2721214986545955
2500,100,126372.32312523747,150105.7029998367,73790.86704419111,1.7125740377810836
3600,900,573300.8520334264,808844.9356398355,495049.6616047497,1.1580673546468412
2500,100,136474.17004036476,167728.6952208886,96621.71431835281,1.4124585865937402
2400,500,509464.37326965044,734653.5992973994,430425.2975554498,1.1836301819690753
3000,400,331208.15238342097,498521.15258245287,278305.13057331985,1.1900899983450492
2500,100,105024.70235344263,122809.8387002299,79548.82598484072,1.320254586453064
3700,1000,631267.3996610162,904140.377359242,549928.7834943078,1.147907544773114
2500,100,102387.46709015466,149761.04053352083,75476.31027476989,1.3565510385631636
1400,300,566351.8777002451,588447.6009044183,448699.6663210537,1.262207040053845
2500,100,116623.15320775025,195106.78384596467,101184.76326029963,1.152576232329912
4900,700,345757.2839954699,394855.82539667597,281226.71358855075,1.229461026598386
3900,800,490885.0921188824,630705.1745227895,414377.33230229863,1.1846330719672895
1400,300,535962.2092369469,585548.0567384819,426028.47753376426,1.2580431532173104
2900,900,725602.3949856812,1072404.8877175564,626818.4856033131,1.1575957181404575
4100,900,490412.79413996794,591670.7442116141,427552.70694419654,1.1470230130105943
1800,200,292913.3319086832,291408.13184686954,224262.8461381463,1.306116179976812
1400,300,562108.1886726345,620094.5127720073,451487.5624765563,1.2450136734427149
1700,900,1308165.9726995637,1618555.371206457,1089147.6487348597,1.2010914904137313
2300,1000,1007131.6004975272,1532567.863301361,858093.0001000103,1.1736858363605651
1800,200,307643.60204250267,375297.7723366742,238583.3203649926,1.2894598062088305
1800,200,274403.1079844424,380927.86009785737,225655.04689485396,1.2160291194918544
1600,600,917291.3492365491,1060369.6086654705,757968.8795180636,1.2101965846141163
1400,300,534480.9118207529,618118.5526875512,425148.5057657208,1.2571628609116645
4500,400,212936.78323825472,237574.03307437585,175673.19086403167,1.2121188337898667
700,800,2887653.5316646034,2630215.8492323654,2295915.76748301,1.2577349624765677
1400,800,1448917.747018201,1585467.470820222,1166894.3127680426,1.2416872129414684
1800,200,275931.87248553755,433952.4785463229,228261.31915170513,1.2088420127903932
1400,300,533575.7694792622,612345.9057968714,432367.2308377932,1.2340800398896057
1800,200,264604.05628654483,357685.4887594094,197630.8550319857,1.3388802889291747
3600,900,576649.4509217109,821073.500022527,490619.1663940211,1.1753504355730735
1400,300,492587.4774359045,539588.2000747139,390318.45619976794,1.2620143106525163
3200,600,437376.2532787105,706122.5233656177,361905.4720475128,1.2085372757814765
1800,200,281531.34789953113,311232.44857771037,214781.68110936,1.310779143013525
1800,200,283895.3598524454,301688.84510823595,219380.37906833788,1.294078171703819
1400,300,540331.3691565961,583638.9828343571,427623.7183466632,1.2635673513286365
1100,700,1652071.0076811672,1699101.037682739,1317324.4657087862,1.2541109276310836
1700,900,1265653.2833934627,1588945.79299926,1069278.5930880045,1.1836515680523831
2900,900,731028.650018795,1100686.3595787524,625574.9868582208,1.1685707794843052
1800,200,299486.40881270607,387984.83712560346,240731.01631262898,1.244070720092726
2400,500,518562.277006819,699338.4348617892,426492.6486989519,1.2158762374655987
3700,1000,642076.9735476956,937807.8772008868,557136.5722216431,1.1524588504167719
1400,800,1429011.355540757,1543361.524262814,1173317.625055131,1.2179237105328675
1400,300,538612.1320205003,586725.4834985374,433272.21171393426,1.2431264167389442
4100,900,530253.0296790389,630155.3160175255,434324.6539720611,1.2208679033752217
1800,200,282859.2213902912,331280.69509368116,222837.29007390022,1.2693531737730508
1400,300,551714.2473317905,567604.4459261566,431779.61530882766,1.2777681663762204
1800,200,282757.84800070897,387334.56635907094,236334.91843824298,1.1964285678529423
1400,300,548845.8067926182,582324.9407007187,441956.6171420448,1.2418544841386983
100,400,9852838.027329514,7905293.588881425,7905293.588881425,1.2463595332104118
4500,400,221895.92901700444,272513.78267836076,169173.92868468742,1.3116437665202079
3600,900,580615.1208663976,884138.8876329386,500351.7201562117,1.160413959774391
100,400,9309551.67846528,7612826.790810946,7612826.790810934,1.2228771170391501
1600,600,909467.6005528622,1103540.4081380973,746541.1422688888,1.2182417673442714
100,400,9861954.25195022,7907794.928331654,7907794.928331644,1.2471181083132685
1400,800,1434789.524761531,1585681.8617626585,1169423.8940839134,1.2269199663356425
100,400,9692625.147827707,7807394.567964858,7807394.567964857,1.241467311976045
1700,900,1289172.8482741802,1595105.8747879912,1067157.3305228471,1.208043848269831
100,400,10163750.046252089,8304782.105878764,8304782.105878763,1.2238430721809552
2900,900,722575.1123737271,1040173.1367354642,614544.4075093444,1.1757899080104153
100,400,10138256.053281289,8201833.367282478,8201833.367282476,1.2360963213082699
1600,900,1374666.7082557783,1531806.9914935569,1125394.1429039966,1.2214980119840968
100,400,9471311.003461912,7644113.083392064,7644113.083392062,1.239033345024644
4100,900,518248.0981437763,664330.2468315794,444009.039319287,1.1672016834123595
700,800,2876603.81968043,2660670.0260869446,2286552.0171675663,1.2580530852054623
100,400,9510733.575740285,7755942.096855039,7755942.096855042,1.226251235113887
3700,1000,590883.5176923139,818655.0163963223,516980.19296457974,1.1429519461934154
100,400,9784012.363490503,7992693.687139099,7992693.687139108,1.2241195204607644
100,400,10227561.650560282,8349153.917199595,8349153.917199595,1.2249818067781804
1400,800,1330900.032202058,1521211.9694745133,1110970.5646344842,1.1979615613307737
4300,100,68617.86805189005,77659.09976767121,47185.44834300483,1.4542167227719591
4300,100,90333.087073125,88549.90886670716,82739.16147748545,1.0917815150653414
1100,700,1451894.1828163622,1519620.3826233558,1194769.8032319597,1.2152083011211516
4900,700,368347.72720918694,403855.4440619978,293831.20730041055,1.253603150575464
100,1000,24845420.7892986,20469245.767581172,20469245.76758122,1.2137926854465872
4300,100,64352.39872067165,78232.97727737368,54290.25884700422,1.1853396923750839
4000,500,331073.1589727789,419937.00399401254,255372.96590320792,1.2964299404278488
3200,600,502466.67321637535,783166.7552274845,391782.59531881905,1.2825140249211058
 ]  
 }  
 9 4 7 7 2 4 8 " ]  
     6 6 3   [ s i z e = " 1 1 4 5 1 4 9 8 4 9 6 " ,   a l p h a = " 0 . 1 4 " ]  
     6 6 3   - >   6 7 9   [ s i z e   = " 5 3 62400,500,476888.10866229417,724824.9738530291,409040.4893919926,1.1658701791872776
1700,900,1278826.0431645522,1460526.9216973486,1048340.4598688817,1.2198575673827354
4300,100,83068.00026395319,93232.11266475536,70156.3045836674,1.1840418442349323
3600,900,558968.797227825,735595.1242403641,486935.0273531127,1.1479330215085868
2900,900,741803.1965242099,1035669.2735824082,609044.482420164,1.2179786828976789
4500,400,232905.2730299651,240314.92586009123,175728.77618514767,1.3253678656737262
4300,100,62335.72407768214,70759.1662863631,48563.68356277515,1.283587230303582
1600,900,1397265.9383911958,1635976.1869638062,1157219.3767807884,1.207433928628279
4300,100,86818.40962077508,89053.6608939161,67742.26274582943,1.2815989029849773
1400,800,1373991.612565761,1512833.9228411515,1121935.6049671576,1.2246617421558539
4000,500,324978.2847178553,417936.41504766396,249625.63351045054,1.301862633847858
4300,100,114975.87413479033,134336.4462494591,96621.71431835281,1.1899589543191456
100,1000,23874009.537914366,19653548.592599366,19653548.59259939,1.214742947077975
1600,600,917816.075018326,1075342.86320079,757891.7571504308,1.2110120823443031
4300,100,69337.10697176756,83325.56537159436,50459.111537190256,1.3741246101938103
4300,100,69241.45168278072,78175.41611909626,54138.05797390288,1.278979229660554
4300,100,105940.01845852217,106654.04226431227,100419.32952364009,1.054976357251842
4000,500,312418.444515032,387333.6477852899,244239.51812655284,1.279147809131986
1700,900,1251976.0315179464,1506282.4588338605,1038958.2347167504,1.2050301828150682
700,800,2938468.876282132,2729074.5719618574,2341933.8101904425,1.2547190119105802
100,1000,23974224.396893274,19736139.002300244,19736139.002300236,1.2147373097696106
1400,800,1383259.0643957215,1582083.4350271628,1147957.883741505,1.2049737050346363
1600,900,1348993.5518186435,1620151.1061237643,1136108.5051560048,1.1873809109750537
3600,900,580777.4880619149,819622.8882166306,494647.52257929184,1.1741239196620388
2900,900,726242.789180825,1035302.2359429902,621126.2732973662,1.1692353397408677
3100,600,456231.2529420227,650946.259910634,392299.6660464377,1.1629662026987737
4000,500,349045.2446578956,441309.87282588833,260693.91337576546,1.3389083010725304
1100,700,1526654.868995468,1515095.9563471545,1232197.3391787175,1.2389694576138364
2400,500,511927.2369218504,839083.2963602652,419434.14083101216,1.2205187586961435
100,1000,23519489.338366766,19325414.53985829,19325414.53985831,1.2170237947474944
4500,400,223367.1540130117,257454.50186430197,173497.6570658857,1.2874361405825099
1400,800,1399166.0766800696,1620941.8464527165,1143276.0085837832,1.2238217772218158
1700,900,1272172.3684863744,1563559.2188702219,1059568.3485660953,1.2006515390989116
2300,1000,1006704.2485996048,1410441.0653702924,840235.4147764483,1.1981216584014696
4000,500,307802.9124788303,391289.1133919699,248236.10857191408,1.239960271088683
3100,600,459295.37320326426,712976.505701771,394562.63080133067,1.1640620204464514
1600,900,1350703.5736938955,1673528.288956933,1133854.663680525,1.1912492993674098
3200,600,465217.76365192584,647055.3478246412,391949.06648045307,1.1869342305861232
1600,600,886983.6103841674,1001730.1272741904,728202.329114309,1.2180455553650582
100,1000,24492131.487557746,20175707.012997024,20175707.012997027,1.2139416711285564
2900,900,710120.2174111726,1012678.6994105523,604471.0684383468,1.1747794964708083
1400,800,1428009.1632964672,1667981.6777416298,1170966.9050952212,1.2195128291694493
3600,900,580355.9398179052,791142.2336767623,505676.96144696575,1.147681195831524
4000,500,299188.0412076024,412102.9880909045,246285.16856600682,1.2148033231136983
3100,600,458710.6492697004,711773.2547537627,373579.84211356164,1.2278784815436068
1700,900,1251884.004845277,1436922.020259667,1031156.5285124739,1.2140581669508703
4900,700,344318.2839667416,375028.2757320205,292535.1579851585,1.1770150512445765
4000,500,312119.1092462055,393252.10373027256,258255.1785332699,1.2085686374958655
800,400,1254013.7347152003,1149105.6205037415,988161.6986101781,1.2690369769228413
1600,900,1366239.2109588038,1559517.5625757412,1113861.7386106867,1.2265788145869037
700,800,2836709.320700979,2576941.400863644,2279391.3543387516,1.2445029745775729
100,1000,24362877.245505765,20151936.225727458,20151936.225727454,1.208959624157718
1400,800,1395628.4524402523,1564211.5127320525,1139695.6771693758,1.2245623813424722
3100,600,517350.82519280765,818455.7776464128,404420.74355491,1.2792390930426263
4500,400,236151.27863107793,268325.6476520557,184550.71346397253,1.2796010061330851
2800,800,710806.2033946656,1018407.1356783723,583447.1563840213,1.2182872015350392
200,800,10234081.779041212,8251726.431243706,8168260.189376298,1.2529083968642107
1100,700,1565656.641954942,1550397.7962355807,1250880.032411855,1.2516441236464202
4000,500,310432.5808391401,391696.99275109946,255895.58921937112,1.213122046324199
2900,900,738775.4953413362,1045985.4750727972,614045.2004432589,1.2031288491597014
1700,900,1266989.4437273864,1545889.513892393,1047488.8713443828,1.209549312062179
100,1000,24481499.068800505,20095710.613256093,20095710.613256123,1.2182450046156268
800,400,1215803.2670436583,1100993.268751626,951603.3488513668,1.2776365998619006
3100,600,479103.7928006926,711208.7916164981,404592.5847540161,1.1841635532988768
1400,800,1416026.808379408,1542232.1507496715,1154336.854270689,1.2267015500202971
1600,900,1351825.2291548352,1554635.95341702,1103893.1243865474,1.224597924646073
4000,500,298689.13662444317,439395.3078989684,245424.2936351956,1.217031664633908
2800,800,700146.7408336285,982937.7738680743,586658.8125275655,1.1934479221698053
2600,300,298884.9671780519,391650.5430395715,241607.51263441352,1.2370681851698349
100,1000,24586496.533347532,20347364.989289414,20347364.989289388,1.2083381089536445
3100,600,469638.06624766125,636873.8974411649,396787.0819136826,1.1836022079716464
800,400,1237385.5765046033,1122809.1412497535,988474.3660414555,1.2518135209312131
3200,600,460895.09638314566,666546.456894494,384387.48560387996,1.1990377253283124
1700,900,1275467.732363771,1495021.9208912996,1070845.3301229863,1.1910849274724706
