P,n,Paper,Min Time,Time opt,mtsa
200,200,2248458.958247473,2023855.8499795941,2018365.6152433166,1.1139998329670406
800,100,312878.2897177011,288031.1312255117,253621.78484365094,1.2336412264844667
200,200,2406358.358002872,2171884.400298013,2147249.8832849334,1.1206699214352949
800,200,597236.5333975005,547887.8322275496,504591.40381082916,1.1836042566064084
200,200,2282254.296400519,2066379.0070184285,2030895.4220536863,1.1237675124072382
800,100,329050.9008248016,307107.9645852841,247639.86669007305,1.3287476900341588
200,200,2329170.706066633,2112330.106996849,2054351.8723653462,1.1337739836091785
800,200,681273.5337668131,631560.2055167921,536812.4708212333,1.2691089920556027
800,100,354742.9984135679,333903.074497247,254357.98510972978,1.3946603573720404
200,200,2005001.0772769975,1813924.779636968,1778677.6952878714,1.1272424917615536
800,100,342232.02730986115,318867.350734905,254446.49931810846,1.3450058390546118
800,100,318060.5374844796,293803.7242582629,261029.79914991642,1.2184836310654665
200,200,2159359.9631033987,1946463.6966316872,1933035.1299842403,1.1170826280436008
800,200,673133.7464882702,626603.6490536297,507723.85551342147,1.3257871167144248
600,500,2109060.2578035,1941453.9695810264,1702486.4393547198,1.2388117808461845
200,200,2200380.921777433,1980843.8038623426,1974423.4116150409,1.114442276582186
800,100,308358.836510815,286232.7928375031,230596.45951309722,1.337222770730793
200,200,2437130.580816102,2201380.398699734,2166579.146813661,1.1248749367870245
800,100,368125.877622015,346047.2344813141,254588.93624697262,1.4459618043452684
800,200,738257.130590237,693476.5588357701,513587.96809133654,1.4374502061133667
200,200,2235379.713065073,2014076.9105577206,2005535.610665102,1.114604847292513
800,100,296290.47528559656,273206.43572764326,248590.08120262725,1.191883738289978
200,200,2389580.149078739,2159492.198363989,2127014.2659441866,1.1234434048414803
800,100,320629.36048931576,300384.0363114374,235863.4696086559,1.3593854148813431
800,200,607165.6496525255,567289.8761265529,444669.42382196785,1.3654315253652707
4000,100,86271.05615922337,89433.51978487369,50724.356968730186,1.7007816621984286
2400,500,653814.3469863376,725171.8974695433,425621.6098386799,1.536139923050777
600,500,1986105.7258718258,1817128.3943171904,1664170.8900696703,1.193450587150144
800,100,377772.03523456806,355485.4025631554,266605.93055865326,1.416967861303664
1600,600,1052023.994031599,1055620.890670467,760080.602964973,1.3840953050607974
800,200,611816.0157965889,568140.9876124024,483258.78249606007,1.2660215146769256
100,500,11364371.628225584,10214918.63612832,10214918.63612832,1.1125268867078253
800,200,585263.6515301402,537488.7028037641,493605.8529037602,1.1856902589124096
600,500,1932524.1807818348,1771045.3314770716,1628263.454177019,1.1868620988970116
500,400,1851001.5242211374,1687715.888370646,1581058.717776285,1.170735472003544
2800,600,628384.2212652641,684441.6747868706,434331.7731228417,1.4467839107122809
800,200,713436.6783735383,661301.4042530119,541644.7867034152,1.3171670731212817
2900,600,625837.2893994937,683052.0734084758,419354.81542895065,1.4923813114184363
