P,n,Paper,Min Time,Time opt,mtsa
1400,100,209018.17378502336,193750.3022799181,144926.73419637198,1.4422333805011374
4600,200,118579.336573327,117536.44335812145,87755.02674970942,1.3512540644712374
1400,100,222827.03863162186,221030.7723502664,141508.4952514703,1.574654851891704
1300,100,219043.56574345124,202702.98080024307,156074.9445191698,1.4034511844183124
1400,100,251030.3745058353,239142.07982945166,145347.42006270273,1.7271058158276291
4600,200,161519.92766459056,155369.47206982432,115155.9162563489,1.402619447749698
1200,500,938036.1024632822,1146957.2584236858,851243.2196773599,1.1019601457957207
1400,100,225253.5575043261,235213.3324202117,145397.99961034767,1.5492204714506628
1400,100,246889.73463915443,180665.20116662106,149159.88522852366,1.6552019617131082
4400,400,229392.44933178287,239707.52115452153,179665.76338366873,1.2767732984381943
1300,100,239229.5800463429,240842.17194124474,152393.764116968,1.569812133931708
1400,100,258508.10212957667,191197.06145425307,131769.40543605556,1.9618218756782984
4600,200,174155.7054932821,173063.3088011364,137320.72161632078,1.268240535320515
1400,100,264567.2462778603,249119.84833364855,145479.3921411272,1.81858916499464
1300,100,270173.00076625345,240258.90860865984,156527.99083675677,1.726036342266842
1400,100,252809.34998090056,183897.14128503273,142051.47497292983,1.7797023932984672
4600,200,183676.64020247542,169313.62977624484,153927.2635835206,1.1932690540088298
1200,500,949484.2183126939,1050647.5669888384,832085.4450348351,1.141089805113637
1400,100,220418.12673744565,207142.38758884094,134779.12549066052,1.6354025590759562
4400,400,235091.49729369435,257394.0507178172,173018.7907002485,1.3587628045614164
1400,100,228046.71084905724,273128.8869776031,152346.24603351613,1.4968974739219176
400,600,3251179.139017603,3172235.466422051,3040322.411859892,1.0693534101301845
2000,900,966194.6536667293,1334393.346687985,900315.3143231972,1.0731736296111505
1300,100,241974.42862526025,247081.12124794687,156582.46111883596,1.5453482267188106
700,1000,3110990.671934645,3291281.1204381525,2924177.9667973174,1.063885545701561
4800,800,433254.3024744955,490141.19939801865,340344.17455734574,1.2729887415819277
4600,200,163668.72800066814,140802.64811144507,112828.85828240226,1.4505927870954562
3000,800,616337.5439901398,961509.7167115062,544550.6792917532,1.1318277020455711
3600,400,275610.2723055939,406888.3546496499,219591.4885800396,1.2551045310899462
1200,500,910644.8248080848,1097443.236197294,814131.7270885095,1.1185472749781225
3500,400,265953.7868796773,362637.9626905284,225865.53111089783,1.1774872667449932
1300,100,264148.1002573268,211751.92074621917,160633.72255379474,1.6444124935775304
4600,200,142951.77339965303,146517.56587832602,89579.42667687622,1.595810318314464
4400,400,249830.25828803738,263853.5159978198,179722.61200753736,1.3900880668124265
1300,100,275995.41728078393,207268.80501439585,141905.51354652137,1.9449238467418914
4600,200,137661.06014553062,125440.00288444044,85844.49615717569,1.6036096233063348
1200,500,954525.7658023834,1192256.4589128215,868979.7112525515,1.0984442484008348
4600,600,321460.4166881508,370259.33187051315,264375.86190086015,1.2159219619251667
1300,100,280310.97023228183,248574.09583256464,156670.1146135216,1.7891795823585186
4600,200,167159.0537287283,164054.28370611276,115640.3076979828,1.445508551960072
4400,400,231870.14286107736,263788.4089075574,177440.7856355649,1.3067465973539008
700,1000,2986642.675294634,3303409.948273515,2807649.7989427694,1.0637518526773764
400,600,3271912.330386122,3275204.058635626,3057860.388710313,1.07000056067507
4600,200,132637.38886351732,129144.79042122199,87197.2004637001,1.5211198084132738
3000,800,586816.4998972426,913365.0715215452,547548.2250257279,1.0717165595225326
1200,500,875717.296142612,1098370.6479122292,827453.6952397135,1.0583278571121935
3900,600,362879.65049537946,469134.35929080157,311827.93967793765,1.1637175644689475
1300,100,272256.22305635444,189698.20038036877,152978.51150930906,1.7797023932984672
2000,900,1004878.2245797302,1449716.3545165989,925775.5014246308,1.0854448222418633
200,1000,10985994.001321223,10313243.519546814,10234622.88379061,1.0734146363829995
4600,200,166836.40796222351,152516.90394795363,124828.15119872103,1.3365287105520545
1300,100,237373.36725571068,194568.03375744622,145146.75052840365,1.635402559075956
4400,400,248799.97286472167,260292.5951618981,188745.047860881,1.3181801360325256
4800,800,406417.7608464792,447352.29407571553,342217.64064107987,1.18760026538998
1300,100,245588.76552975396,296725.8345097742,164065.1880360943,1.4968974739219174
1200,500,888592.9831533305,1071520.4496457865,820950.5618866894,1.0823952432789459
2600,700,619159.3257467488,938717.4386671165,548169.7883546606,1.1295028272265137
3500,400,271218.88983747095,423182.7163285983,217509.33688031242,1.246929873114886
4600,600,338257.99499806383,381505.9659412614,265900.9033661142,1.2721205182681252
3600,400,275142.105112676,368986.39474609797,211467.41085585929,1.301108780776716
400,300,1914826.0546770939,1662154.1121514544,1570448.832123688,1.2192858598823058
1200,500,950307.3367592933,1132475.6211098994,860850.5951108997,1.1039166867705648
4400,400,246773.99130147026,274539.4722351978,186405.30380187446,1.323857134257082
400,600,3231537.245741584,3081302.093312065,2895243.7763801026,1.1161537664306616
700,1000,2933051.1853014296,3299458.355566386,2819448.4289000337,1.0402925463140025
3000,800,612294.5659375056,949781.571883499,545731.150572493,1.1219710754923646
2100,700,747236.1949339801,1054402.2941428574,678686.4046295799,1.1010036297129218
400,300,1902816.8161850078,1571735.706743832,1491099.671368175,1.2761164479629032
4600,600,365744.6989437552,382120.1897692996,277514.5116622374,1.317929994914654
1200,500,977981.9024871344,1094995.5470586715,852985.2973979037,1.1465401636705137
2000,900,964761.5073311842,1443282.5336039548,908886.8041248039,1.0614759758341787
4400,400,242814.53197455223,260253.72407925778,173729.84280436506,1.3976558549470544
3500,800,551992.841149751,820238.4159733332,466757.72510721703,1.1826110452118492
4800,800,416309.23684926186,469189.44261609245,341081.9691078081,1.2205548066297114
400,300,1945440.0103850232,1659886.2662906104,1580206.468667947,1.2311302661765169
1200,500,929553.6334845717,1105906.5178413964,818080.9787839853,1.1362611496801722
4400,400,233563.66935863136,251918.12296889984,176271.41129216005,1.3250229725086422
2100,700,730155.901040082,1051304.8340692767,673335.0151023057,1.0843872435909827
3600,400,278436.27049922233,391785.14009092253,219660.97023143456,1.2675727973242683
3500,400,284004.5307840162,394481.1397826558,225936.9979523327,1.2570076320299448
