P,n,Paper,Min Time,Time opt,mtsa
4400,100,67885.17496783809,72131.37212499326,46113.05178975472,1.4721466555141476
1200,200,357938.9605440274,399103.0064674858,336394.2692072194,1.0640459523510384
2000,100,117419.89825887524,149985.30544788885,101448.71393746037,1.157431116684836
4400,100,86349.94385351159,86776.95950783043,82739.16147748545,1.0436405483394786
1200,200,398087.84794347646,462715.4884030666,357874.9805474889,1.112365685174383
700,600,1817081.7855621313,1991117.4021158686,1737327.092491367,1.0459065500189688
4400,100,67929.26217211789,75252.4424192698,54290.25884700422,1.2512237667451511
1200,200,406626.55650001555,485471.2569303702,338482.57034228096,1.2013219944791422
700,700,2132683.8394396435,2366894.9809848955,2036059.2138887395,1.0474566873555495
2700,400,375475.7645684645,502865.93115054956,292788.6514400528,1.28241228859699
4400,100,88997.07844671709,89282.30032594236,70156.3045836674,1.268554251465461
500,800,3366627.4079211494,3530060.6580071654,3267304.075750519,1.0303991700398485
3700,400,261968.13015361901,385004.899456634,213656.58348328175,1.226117753465423
1200,200,427703.33835265844,545053.477899818,342391.9787275577,1.249162845292539
4200,400,244467.50301270914,287389.77308320574,188221.2759257482,1.2988303357860014
4400,100,61339.942870558705,66951.8655864846,47459.96348180299,1.2924565964758392
2000,100,122769.69908390999,182707.28677933788,99055.94667602921,1.2393975647463003
700,600,1840610.8220146263,2039062.4530357495,1747348.7935487502,1.0533734471390037
1200,200,338394.1155454347,442314.44274052954,296446.28254797857,1.1415023073890869
1200,200,366825.2804517312,422195.2933484304,322172.52166404005,1.138598905198547
2900,200,163445.30654135704,213140.1269939919,139197.6286374701,1.174196055933095
4400,100,86149.86940044761,87904.3799073966,67742.26274582943,1.2717300235996538
700,700,2108907.335712943,2284913.9572198065,2020005.0453069168,1.0440109249294072
2700,400,349971.90410419577,508552.9971880575,281956.5478078124,1.2412263762810152
4400,100,108454.80788147831,128512.23570142445,96621.71431835281,1.1224682634395968
1200,200,352416.63906611176,396700.8581253211,329070.5686025068,1.0709454831003293
2000,100,131176.56199637894,215951.3156742477,101743.19404389191,1.2892907798804656
700,600,1754705.1617061005,1983388.4528018404,1654425.0150743444,1.0606132920610185
3700,700,505629.51247398066,629130.5108468104,385200.3918167886,1.3126401821379021
3700,400,277202.6180261482,383949.57771965215,205752.07542732256,1.3472652339007096
4400,100,64151.72181528896,70697.38625491003,50459.111537190256,1.2713605107376245
1200,200,417155.3091381485,497349.9570910373,361096.5244689435,1.1552459823634398
500,800,3382487.028319056,3564970.248874803,3285289.350154367,1.0295857283195229
4200,400,255603.05185583295,289899.3299382519,181257.78073359368,1.4101631986298526
4400,100,71001.2057109594,73835.3554703007,54138.05797390288,1.311484164156486
1200,200,360282.0485072117,417839.152075897,334255.9351108503,1.0778628310301512
2700,400,362863.9653656515,507278.9735862377,292881.29364191275,1.2389455156166513
2000,100,143051.63258539548,205893.22144699184,101778.59972724337,1.405517790269858
700,600,1921246.4070229055,2155943.156197228,1791006.1500288872,1.0727190450975936
1200,200,402708.0484988051,496236.0181799507,354502.3776573645,1.1359812342021374
4400,100,103709.18585882252,105865.47894127716,100419.32952364009,1.0327611860265205
700,700,2110152.3958293414,2277815.326882986,2020993.803983018,1.0441162123657222
3700,400,286017.09641607496,365232.8501173475,213724.1872522066,1.3382532884710827
2000,100,120921.66923189661,135117.3918585075,104411.91965996657,1.1581213105332855
2700,400,357123.6370953283,491939.9180494004,289162.76177647617,1.2350263737326805
500,800,3380201.575094878,3526475.983509853,3274386.9034349574,1.0323158731025088
4200,400,260619.30418625707,271892.727041336,188280.83162694392,1.3842051893133935
3700,1000,702875.4812548183,882696.2987169877,553222.8585832763,1.2705105552846836
2900,300,273761.5732793753,389004.8496477079,216613.6320170604,1.2638243065783321
