P,n,Paper,Min Time,Time opt,mtsa
400,500,2541768.6459816187,2633992.5838510916,2496256.3351045055,1.0182322264893553
1800,400,503979.55803429673,639809.3005646402,424672.9490773368,1.1867474938756164
1700,400,529160.6423311488,656720.7220048954,449653.71078776836,1.176818137237406
4600,800,455157.658840895,461495.91526369774,357096.66849503986,1.2746062873090545
1500,400,599912.9909718895,746636.443758333,517062.8064570028,1.1602323421454144
700,500,1484192.5555321535,1627061.7142983822,1402424.5350582604,1.0583047561061787
1800,400,519609.09043052944,654011.4618219566,430885.67204750236,1.2059094189914161
1700,400,534873.8334303459,715345.4925423678,456231.8880502966,1.1723727504364612
900,700,1698299.7835828257,1899357.1868541483,1583601.610802353,1.0724286790301756
3300,100,93809.69105656297,131196.00269019834,70156.3045836674,1.3371526851829385
1500,400,598077.5857541137,738582.8833614468,532846.2458092739,1.1224205677676644
700,500,1552341.7924387213,1787469.804332769,1438059.9114206133,1.0794694853187392
3500,700,510980.44937151327,675474.7049873194,404198.76079660363,1.2641811379244756
3400,600,454038.1814017974,637164.8090643755,359748.2810247427,1.2620996550934727
3600,100,74243.60293784647,100009.90555085728,56360.396631922435,1.317300930699892
1800,400,513138.843048277,643261.1675455692,444038.5381743949,1.1556178100170738
3600,100,91305.20528476979,111903.17825898141,82739.16147748545,1.103530706068556
1500,800,1193667.1856238532,1499722.1717177287,1036905.8603255186,1.1511818298038379
2500,700,680646.8814072429,898936.338182417,551204.3586335594,1.2348358113396865
1700,400,535692.3764106507,642853.3006719733,470158.45218465343,1.1393868895081758
1500,400,638508.2960095425,761373.2744001042,556610.2611466397,1.147137127321709
3600,100,82078.3442288932,120667.43593767016,56523.996691051056,1.4520973220898927
900,700,1690852.6293764645,1906063.7170368931,1571115.0352387133,1.0762118568355235
3600,100,95085.9213214768,127811.88672245054,70156.3045836674,1.3553439264760403
1800,400,549178.6894985151,702033.6737878529,463841.88428886636,1.1839782221057544
300,700,4751991.270205934,4854430.6603278,4713345.105716139,1.0081993072060278
3600,100,75028.38657241546,101478.79087860518,58006.622033314765,1.2934451954351804
1700,400,563875.2149628167,738554.6135118637,491126.7010117409,1.1481257561464504
3600,100,90248.99709469995,107652.05772111822,67756.1990911905,1.3319666437197466
3400,600,448156.85409910127,638749.7353872714,340616.91486824735,1.315721077071146
3600,100,114107.3277204812,157308.0857536375,96621.71431835281,1.1809698112425966
4600,800,476211.16119471414,497522.9525111471,355911.61993858236,1.3380039721009704
400,500,2481853.519707926,2559373.5545203467,2442395.1812655283,1.0161555913412639
3300,100,80439.24981815221,106632.74815967277,63279.95130907065,1.2711648500687438
3600,100,74948.19295415658,99288.27975214449,55242.2402672505,1.3567189272479314
900,700,1671680.2328212694,1854973.8837854883,1571884.0697645696,1.0634882463511746
1500,800,1202543.326078707,1458071.489477558,1047139.8979693472,1.148407513084664
3500,700,514957.4928454465,640796.7776131695,393717.399023971,1.3079368453668312
2500,700,712782.2911912608,963566.0814806743,575909.1663088046,1.2376644319793033
3600,100,72815.05060766733,139497.42038325281,54138.05797390288,1.3449882270022993
200,900,9029469.424606843,9047423.90689932,9003153.143231973,1.0029230071905033
3600,100,110144.13573237817,161845.78290948138,100449.69451400051,1.0965104101638306
2300,800,870545.615062979,1161581.720313935,710283.4947283737,1.2256312043346758
3300,100,103857.46655825371,110035.48817388999,67837.48332561705,1.5309746391938253
3400,200,143320.0459697609,177748.49188977195,118727.3891319598,1.2071354976943653
900,700,1618166.084393258,1824306.6614803353,1531123.218426554,1.0568490275107663
3400,600,495436.65414863813,709785.0569224735,368736.560300065,1.3436059981290411
200,900,9334709.313788185,9337281.17650087,9257755.014246307,1.0083124147726372
1600,500,704443.4403774056,866096.6787580035,624064.0837761264,1.1287998439437739
3400,200,170171.7667954916,266073.79816502624,126308.8166638196,1.3472675248665857
3800,800,564004.9557591958,726975.7806675155,429908.43101980514,1.3119188065730516
1500,800,1239514.358776248,1527915.2672168044,1071427.358158738,1.1568813782264902
3400,200,194231.31208464518,268011.92601622705,137320.72161632078,1.4144355622258868
900,700,1693146.7314924004,1934188.134623309,1599747.6841911243,1.0583836115058989
3300,100,125154.18543482965,164880.891724078,96621.71431835281,1.295300816361703
2500,700,707750.9131755391,916449.6982161219,573368.9096509106,1.2343726722232733
400,500,2668431.9497253406,2789184.459445363,2606939.1337576546,1.0235881287642685
4600,800,437768.74011222983,463222.9249308553,338121.4761931039,1.2947084729460268
300,700,4769265.159844006,4865862.297366791,4715652.209293709,1.011369148565417
3500,700,534866.526184904,734064.2530661614,411363.6902205748,1.3002278492253572
3400,200,195156.28999532602,280350.0852580222,154040.8405168634,1.2669126534268786
2300,800,865155.6280244142,1167415.9873705416,714193.3369900797,1.2113745441403234
200,900,9153078.473992873,9183455.365186227,9088868.041248038,1.0070647337438974
3400,200,154596.8797542573,229243.6013131766,112828.85828240226,1.3701891706403053
3400,600,463968.364571145,652997.3478977227,368893.23904042644,1.2577307347188855
900,700,1696454.6938585928,1904425.2837214589,1592691.4156969741,1.0651496436402974
1500,800,1221436.4677597915,1502378.594469385,1067057.608011531,1.1446771557497692
3400,200,165609.89523917178,198126.8737131785,113707.94882260237,1.45644958821254
3300,100,83413.69274690843,99580.46912225887,60264.26210972782,1.3841319851395617
3400,200,152284.37737787212,181969.3874084743,116142.55362441417,1.3111850275854502
200,900,9154709.164797146,9186537.567785155,9070837.3094442,1.0092463189991978
900,700,1730743.874110279,1961182.7307750892,1610063.2358662942,1.074953974201549
3800,800,547619.0753852508,728833.4943322456,432274.91449399566,1.2668305678257379
2500,700,728212.215237256,1026313.3898663159,579622.7649118659,1.2563554424022385
3400,200,184594.67684555592,253736.57568005542,127445.83216550946,1.4484167407360113
400,500,2518999.5234661284,2632185.0178267374,2482361.0857191407,1.0147595118042119
3500,700,524588.5966527307,691366.9185492328,409549.22117922193,1.2808926730278574
3400,600,455167.5964322887,630574.446417431,361776.45703894587,1.2581459837318523
3300,100,82503.47971534323,135157.29319912245,57179.022935431734,1.442897683098024
3400,200,152877.55602063445,212842.1932513117,117972.68298030012,1.2958725033503136
2300,800,871539.5806424669,1136641.813552426,711823.2398771647,1.2243764066945377
4600,800,437384.4112007662,481311.1472330341,341458.66238130885,1.2809293170379041
1500,800,1241182.5266038799,1579978.9279010927,1092902.44475554,1.1356754965275122
200,900,8976272.943894533,8992001.071007706,8910893.908885494,1.0073369782737338
3400,200,178373.86900816383,234246.96484645252,125118.48623201098,1.4256396027474292
900,700,1572935.739916998,1764292.7075424467,1460274.203950173,1.0771509458032371
3300,100,105505.87141088939,165667.4057208177,100588.76879010165,1.0488832170821003
1600,500,700318.3721968969,829026.1475273442,610598.7953163821,1.146937035527603
1600,1000,1471321.388020631,1799849.001791809,1279327.8604738263,1.1500737484726518
2000,1000,1214615.5551978387,1490642.8466540745,1023462.2883790612,1.1867711873600366
4300,300,213990.78482547356,230765.94046821055,146088.26345336632,1.4648047677956195
3400,600,459505.9628139122,593938.515577927,356691.2374202653,1.2882457279781931
2500,700,662048.3556433116,928176.9258658779,525698.7134220623,1.2593684152918587
900,700,1616152.3999404258,1819372.3812687432,1506018.9701073212,1.0731288463287127
200,900,8892775.811614815,8926403.933855504,8831144.995092379,1.0069788024720108
300,700,4642337.451063938,4726427.0315719815,4593369.6552796615,1.010660538876507
3500,700,548051.2899219154,710381.5821103388,414016.2606513328,1.3237433937008125
3800,800,568201.1493501123,697197.1818520753,430840.38203091547,1.3188205494380523
4300,300,209065.44019562978,216051.39982132614,148288.0517849619,1.4098603203635278
1500,800,1190606.4920001861,1423048.2637230502,1063715.965358084,1.1192898581712893
2300,800,823260.8174040486,1103128.822926643,676242.9523862078,1.2174039145237225
900,700,1617731.7571870408,1801656.1074817276,1528853.3729478228,1.0581340145574911
400,500,2503916.9297091635,2595362.664347708,2462851.685660068,1.0166738599356988
4600,800,478836.68404646625,498041.0008530616,349378.4863561102,1.3705385498705365
4300,300,193889.48223819936,214469.52558880858,146995.95057376253,1.3190124046369949
200,900,9060900.53322139,9082524.83594108,9006330.96281181,1.0060590234397229
200,500,5174746.855019947,5163874.915286066,5107459.31806416,1.0131743657199193
3400,600,465101.21499485057,616855.9577869963,351313.4787147712,1.3238923160487752
2500,700,665868.2206077684,858803.7206005428,542166.8292386356,1.228161120706788
200,500,5037751.33771258,5048181.901705074,4992512.670209011,1.0090613024927337
4300,300,205976.05612046953,222956.6225178773,138420.44373767654,1.4880464948575012
3500,700,493620.0321320356,688080.2959911501,375499.0810157588,1.3145705464757702
200,500,4902636.5477366755,4925259.018864901,4884790.362531057,1.0036534188534494
1500,800,1201141.2765801654,1435392.321448317,1077381.0639859764,1.1148713456465575
200,900,8812563.040836362,8826431.101148935,8764830.492356028,1.0054459180382282
200,500,5250395.758355204,5285778.545828541,5213878.267515309,1.007003901695867
3800,800,538261.2574186623,685128.0336086883,409304.9448653363,1.3150617019683293
2300,800,828334.5425721118,1080626.8341030637,682917.3247626177,1.2129353181368494
4300,300,195583.65183999564,225273.71425672542,140770.7263192815,1.3893773013317638
400,500,2614358.463793311,2709595.4695735127,2582551.7853326993,1.0123159886439659
3400,600,470417.5013718263,648893.9017021193,356654.9445413792,1.3189709229371087
200,500,5017247.937221789,4999904.754920538,4964722.171438281,1.0105797996282018
2500,700,653507.0992368798,870038.9828213899,550387.2142612161,1.1873587945063029
2800,400,363079.4979714934,488126.5791867848,282331.9138886223,1.2860023260237077
200,500,4971883.908820668,4962861.119628384,4925703.371320136,1.0093754199185883
4600,800,468400.61900006875,490511.91886475385,347953.5678298471,1.3461584024599555
4300,300,188519.75557825554,217178.68774544643,144863.04739585196,1.3013653859089924
200,900,8947264.370075842,9015927.106803412,8903655.406427253,1.0048978719029389
200,500,5231258.358679431,5210324.772492691,5165103.570665399,1.0128080273916966
3500,700,490740.9278335278,643734.0248278663,387262.02088473976,1.2672064425847385
1600,500,770772.1035514292,1035018.2517771294,651734.7834394136,1.182646872833482
2800,400,344328.40701325133,484610.4700032029,271886.6711003905,1.2664409241529633
300,700,4853436.0439015515,4957381.112306345,4799243.052573373,1.0112919872435133
200,500,5166198.247501634,5162644.296603688,5117911.784387422,1.0094347978528107
4300,300,196980.629637271,193704.81433453734,139226.32690356477,1.4148231445745874
200,900,9150085.727371657,9180109.572198821,9102185.306045383,1.0052625188035296
200,500,4962055.058884322,4958987.3055073265,4908485.872703912,1.0109135867087462
3400,600,437999.82087332127,554094.5770533344,342683.448994969,1.2781469958876
5000,500,300497.2428693026,308856.6479907132,218726.61253679788,1.3738485654951926
400,500,2601300.3744027177,2695006.09426792,2558955.892193711,1.0165475623625173
2300,800,857624.198117675,1164868.3118410555,698756.9727122204,1.2273569089247334
2800,400,352966.0015223734,509626.5281397858,282421.2474404159,1.2497855764086616
3800,800,521625.7340338002,667665.6997828772,413344.69656684756,1.261963050128166
4000,100,75512.94102711367,88019.21874939345,50724.356968730186,1.488691933022725
200,500,5076909.631559685,5156835.516338654,5033209.689972146,1.0086823208805713
4300,300,201033.14049335636,218122.85553047093,141065.37125569955,1.4251062376531611
4000,100,89088.90999466008,90081.28428733551,82739.16147748545,1.0767441729380165
700,700,2134767.3405033653,2315620.5938393036,2036059.2138887395,1.0484799881758349
4000,100,77458.43243587659,102236.57451862804,54290.25884700422,1.426746419724444
2800,400,353665.20968707977,488170.1819039288,278835.52028445917,1.2683649820735956
4300,300,187901.67718122606,208739.15486880986,140579.40963543227,1.336623035112437
4000,100,91571.59976712956,103707.53007213485,70156.3045836674,1.3052511860558818
3500,700,492614.0564046168,613101.5001377574,393133.72447229724,1.253044513201842
4600,800,458198.94123042707,486153.01064931677,356381.2319855021,1.2856988531008473
3500,400,297271.71654437546,409578.4929784686,225865.53111089783,1.3161446772434606
4000,100,70068.44241824387,83495.20192927998,52205.95982998329,1.3421540882771335
5000,500,283836.529082267,292080.04920136917,204121.41780085766,1.3905279129463035
4000,100,86763.53130006537,105149.9941084149,67742.26274582943,1.2807887983547905
700,700,2119832.8198904237,2291255.7519381046,2020005.0453069168,1.0494195669537743
2800,400,373998.4025554951,512524.69728716265,296599.36092424154,1.2609548496330816
4000,100,116451.5863395062,122822.45017274862,96621.71431835281,1.2052320450019878
4300,300,193171.4320810256,215658.45238951148,143892.85209275878,1.34246718493355
2300,800,868961.2473859624,1140224.7187841814,695907.1356596942,1.2486741446647465
3500,400,282820.96120962827,386306.1737154646,217509.33688031242,1.3002704401846183
4000,100,69694.7705665228,87372.73241112905,50459.111537190256,1.381212796724634
3800,800,564915.182268181,738583.9328785244,422931.851904765,1.335712076836879
4000,100,71826.96872538616,97341.35714912691,54138.05797390288,1.3267370757926
400,500,2496683.8551034923,2614080.71335576,2454242.936351956,1.0172928759915763
700,700,2117356.7670195843,2307127.8661055844,2020993.803983018,1.0476809789553299
4000,100,106585.75659316998,112254.06557776647,100419.32952364009,1.061406773962559
2800,400,365439.91661737603,519287.50084897055,292922.6202600885,1.2475646854889486
5000,500,282151.3005873501,290222.26602083695,195391.6145012423,1.44402973130434
300,700,4820490.101872998,4891948.490648291,4778074.247090922,1.008877186202768
3500,400,282525.5931527979,402480.0195732627,225936.9979523327,1.2504618354378774
1600,500,718213.7511025567,889634.1663190027,620590.2714297852,1.157307460601752
1100,800,1619062.2388613813,1849949.4456366922,1485138.2162502361,1.090176133874788
1700,1000,1387234.8221025027,1669819.2209666476,1204073.2804459543,1.1521182677425668
700,700,2031678.6721235965,2215856.0377791943,1968586.995119855,1.032049219648482
2800,400,350601.85781479767,447299.5857556948,273004.03869257367,1.2842368907575243
4600,800,437941.21885868756,472511.8776543711,346863.90174720134,1.2625736395534883
3500,400,291767.68152883206,434469.5350544258,223068.41622756733,1.307973968090489
2300,800,875690.3393787887,1200459.116460402,712762.4639710042,1.2285864978075116
5000,500,306492.0323616679,313662.1617435687,237834.46181356232,1.2886779738502574
2400,700,730617.6263187381,983445.4084635793,593850.6040508824,1.230305435971464
700,700,2165757.2037870293,2381969.7139669843,2056818.451102874,1.0529646905033072
2800,400,365694.5224538785,527312.1735484083,276997.9320305372,1.320206688090231
3800,800,565040.8356072917,695382.0497476226,421206.9505308675,1.3414803219537175
1100,800,1624976.771576534,1878857.471557381,1493313.3409792576,1.0881686562251809
3500,400,334617.0164323674,475274.09367440833,237279.48873939324,1.4102231010784125
1600,1000,1427886.2171193876,1944544.7131178097,1228346.7870374618,1.1624455179820814
400,500,2600446.070591498,2758610.8894494832,2516604.844986073,1.0333152126653753
2800,400,368260.137308653,480671.6057869606,285453.34596925386,1.2900887045419962
700,700,2131431.771265194,2325511.3352718605,2047746.1058961095,1.0408672076719505
1700,1000,1341502.2807707197,1665846.0388698338,1156091.0936823168,1.1603776623672808
3500,400,306408.3689699038,376420.9740991412,234338.09620807075,1.3075482558236764
5000,500,271679.89896199945,287310.22715645854,205105.55517118043,1.3245857662668195
4600,800,436676.5741410128,462009.9324965702,351319.9121693401,1.2429599320021743
500,100,419848.08808571234,427737.6414490867,405794.8557498415,1.034631371336393
2300,800,830551.5584701954,1121477.1064104778,693727.8034944027,1.1972297409540062
2400,700,713512.690639113,971139.0670060506,589168.1382145174,1.21105104699216
500,100,424072.5734230624,450926.47674404684,396223.7867041169,1.0702854993906303
1100,800,1649746.4583231304,1883176.8346732322,1488357.6833795263,1.1084341329680565
2800,400,379524.7053660202,547119.0178980976,298184.0684714141,1.2727866626529847
500,100,432003.7613778626,473503.7455159682,406972.77617556765,1.0615053061718718
700,700,2172422.227421557,2396107.2123470753,2070081.303256664,1.049438118205256
500,100,420530.5641051106,471683.47250828444,407114.3989089735,1.03295428811187
300,700,4862093.340792017,4984465.916878958,4830189.707598883,1.0066050476532926
500,100,430314.2447787353,434655.52408975654,417647.6786398663,1.0303283527879756
400,400,2015792.9724723056,2071774.8953193135,1976323.3972203562,1.0199712128629668
500,100,388546.9711078505,406370.7653900954,368954.33522095555,1.0531031458816211
3500,400,291532.86201867525,364161.667352953,218403.23095405893,1.3348376795762655
500,100,424304.4356638412,475480.4586495947,407342.2979951562,1.041640992728152
500,100,402727.5337416979,408260.2798586186,397744.12992420356,1.0125291699928898
400,400,1950114.4100945853,1995155.9639243956,1903206.6977027336,1.024646672612319
500,100,394543.89830490306,419813.8208621163,377381.55137384945,1.0454774401890459
500,100,453899.3084920795,480000.6350758159,426569.4888938452,1.0640688570321903
400,400,2000741.494131474,2079403.8417533173,1976948.732082911,1.0120350931020325
3800,800,564472.7746866015,728614.5999457797,431408.8597719236,1.3084403852647482
2000,1000,1181940.945256602,1606233.130269962,982677.4296299694,1.2027761192212036
5000,500,273162.95587443764,291126.316325224,197028.13485280544,1.3864159861154375
700,700,1969021.9313632967,2126941.410295836,1877495.4050787939,1.0487492677941663
400,400,1978108.3972992424,2050533.4693705533,1951848.6419912141,1.0134537867040956
3500,400,293781.17934101465,403263.9253464576,221598.34562442978,1.3257372410122685
2400,700,708149.6734114449,961188.6043317718,589456.5261617136,1.2013603073030843
1100,800,1552450.5933001398,1809568.4684737427,1413962.5368075254,1.0979432289665154
400,400,2134956.447669151,2196662.71633229,2076195.5264696907,1.0283022097149856
1700,1000,1363460.974445584,1832146.3373260396,1160949.3530764845,1.1744362239682973
2300,800,849709.9064828532,1068947.5674561188,702639.8243386802,1.2093107692587655
400,400,2081039.0985194412,2135818.5638515186,2050458.341820619,1.0149141077753714
700,700,2027181.836643905,2167236.92798646,1936310.1044236987,1.0469303610060188
400,400,1947407.6830452005,2014875.4408693998,1911028.2708480156,1.0190365641116559
4400,500,319419.0220959136,344613.6928191863,232157.24173018904,1.3758736092632398
3500,400,299693.470958767,416762.22008579754,228362.6767754031,1.3123574972521383
3900,300,213886.65289602146,267081.3716532489,161071.67508960902,1.3278973648037737
5000,500,279511.73189713864,280774.82431875553,206604.14282661592,1.3528854168800837
400,400,1981716.4249791864,2060345.5993746195,1938985.5242137604,1.0220377616190575
1100,800,1556192.3513846933,1759679.7347828855,1427918.0426854733,1.0898331030665986
3800,400,264377.6175517517,336875.7482667774,208034.04181266908,1.270838249587147
400,400,2037324.665229829,2090448.7388268202,1998173.421784777,1.019593516267513
700,700,2039373.8647123773,2195160.7348255566,1965668.6223614863,1.0374962704864994
400,400,2119348.8003042634,2204518.9590763,2087288.4792998987,1.0153597939730488
2400,700,714531.6930285179,915704.8268017736,574171.2069099577,1.2444575492977858
3800,800,529704.7517023083,635518.67279934,419887.8810624016,1.2615385572978381
3500,400,311576.79957638745,459658.18228322716,238547.25477713128,1.3061428850543086
300,700,4409537.79292491,4506512.266782737,4380822.611850519,1.0065547463612687
4400,500,321665.6476875503,337482.791887791,226932.39410040958,1.4174514350966771
3800,100,76678.4950834917,95338.94593053205,53394.05996708441,1.4360866195745619
3600,200,134737.73574617633,162248.725986571,112131.42306907315,1.2016055094848628
3800,400,252347.49481676042,339025.5100982702,200337.54712660355,1.2596115827318637
3800,100,92696.59047023476,107825.4620938942,82739.16147748545,1.120347231165243
1100,800,1611933.5177439398,1855903.3279092861,1461037.3065800972,1.1032801903717646
5000,500,274854.01417056174,288332.15518419497,204716.47137549688,1.3426082050154946
3800,100,76990.52314680202,145437.60379953848,54290.25884700422,1.4181277595999235
3600,200,168419.0638677488,258319.2748168151,119291.6601824963,1.411825970148255
3800,100,87943.51415769741,104484.96020992078,70156.3045836674,1.2535368657112953
1700,1000,1341798.8700102489,1635331.6385694088,1136789.0905799007,1.1803410862482575
3800,100,75244.00550229196,91455.67045854332,54953.641926298194,1.3692269131717685
3600,200,195740.467155074,237091.42327607257,137320.72161632078,1.4254255647008627
2400,700,739386.3074750096,951135.6687195103,599905.3815716716,1.2325048752486878
3800,100,87783.85266447462,108523.28876410188,67742.26274582943,1.2958506123989644
3800,400,273085.1389461206,344428.1507112414,208099.8665350433,1.3122792604008424
1800,900,1155263.3624375905,1410250.518179168,1000350.3492479969,1.1548587585399934
4400,500,302824.0347631774,316182.39319938247,222035.9255695935,1.3638515208128434
3800,100,116196.90927250916,141058.3325670103,96621.71431835281,1.2025962289352399
1100,800,1610921.4822752706,1904834.0178600384,1455078.5563793606,1.1071027575883534
3600,200,177189.3507333714,300125.34984063834,153969.03390395865,1.1508116030908975
4600,1000,583996.4565196632,614424.4485605115,444983.60364307003,1.3123999440395069
5000,500,293268.55498564366,299219.02668080234,208283.00259983508,1.4080292262210545
3800,100,72623.57559106687,93133.87508827918,52334.75393739521,1.3876739666712086
3600,200,154039.8314752535,230012.59948042058,112828.85828240226,1.365252062461744
3800,800,531600.5370016762,618245.6254440829,425281.9989418328,1.2499953873532863
3800,100,68716.16911780933,114320.64891027476,54138.05797390288,1.2692765808284772
1600,500,739267.8979590213,921858.7684896718,645637.9463331748,1.1450192823355672
3900,300,226853.18668963306,283566.1954927211,152933.29962750513,1.4833472320428076
3800,400,276322.0929449184,377567.8517095049,205457.75178854886,1.3449095521560122
3800,100,108300.33766789649,139448.53981557942,100419.32952364009,1.0784809874915675
3600,200,158047.88427108023,192300.86942621108,107390.84055468,1.4717073025479046
4400,500,348561.2270827915,356586.63716431294,237834.46181356232,1.4655623261023776
2400,700,699785.5214389388,941733.5562654579,597259.2808863652,1.1716611927744665
1100,800,1639974.861453568,1865953.5765533983,1490321.5155757363,1.100416818997623
4000,300,220528.58747180604,263208.77807664487,157044.8832123688,1.404239240151425
3600,200,141279.8302970884,169985.27169924005,109690.18953416894,1.2879896634063082
5000,500,334306.347209724,330458.3392650998,288145.1780149138,1.1602010816659267
3800,400,299925.9549456614,405404.8885762925,218546.89752312534,1.3723642767059872
1700,1000,1397456.14236271,1743685.7394988956,1186806.294882178,1.177493031835869
1900,600,757561.9773111572,951918.8274465469,640067.87618103,1.1835650647415032
1800,900,1202075.745476605,1540363.8644732817,1028639.4460273675,1.1686074747755912
3600,200,180939.4696666524,235574.17890368716,120365.50815631449,1.5032501622613732
4000,300,226302.46846962202,262897.4304328151,149109.9671368175,1.5176884068519423
300,700,4544126.446193933,4654067.111473847,4518056.910321964,1.0057700769134648
4400,500,308933.9288508146,322225.0562389094,225669.18961083097,1.3689681315538669
3600,200,144553.33957678563,202073.1358054354,111418.64503695011,1.2973891356230993
3800,400,268039.6641090229,384554.7490937761,215837.72019164413,1.2418573726178548
4000,300,218367.70877517565,249010.99759264558,158020.6468667947,1.3818935253394524
