P,n,Paper,Min Time,Time opt,mtsa
300,300,2129943.4157295325,2154950.353776925,2093931.776164917,1.0171980959334652
1100,200,387403.7730957864,425316.47016472154,366975.56640787574,1.055666394599159
300,300,2022942.2578115135,2060911.0062749714,1988132.8951575665,1.0175085693409787
1100,200,443228.0770096738,513467.94795437634,390409.0696881697,1.1352914453644534
1700,300,429958.95281903533,528084.7996827342,369517.37226439716,1.1635689823843816
300,300,2152008.937546065,2164790.6342448886,2106941.9582239296,1.021389758339677
900,100,234856.34697038308,259826.43114125734,225441.58652768974,1.0417614185018031
1100,200,424001.6829680085,496426.7229571508,369253.71310067014,1.1482665384935813
300,300,2015001.042259638,2056614.60442219,1984026.3602400303,1.0156120314933015
1100,200,440586.7544262118,552955.0862976591,373518.5222482448,1.1795579822234161
1700,300,411587.00133146223,521890.0497391915,350846.9814983941,1.173123962970011
300,300,2043097.8657937786,2093232.0058985099,2017713.7439097015,1.012580635861106
1100,700,1406259.1919498239,1636664.9420205422,1295674.045201925,1.085349511443416
300,300,1861529.1089500552,1877688.7591156645,1821486.1289322504,1.0219836864973975
1100,200,373065.7987184767,469219.4082734725,323395.9445977948,1.15358836420307
3300,100,83746.60239343045,102445.60579230644,61484.06905300629,1.3620862067738444
300,300,2033676.2633666226,2041184.6896542544,1995577.3522844282,1.0190916734140028
300,1000,6879970.6957604205,7012607.855567369,6823081.922527074,1.0083376945901124
3000,600,516618.07432869665,705182.9200792494,405376.3215813189,1.2744160100753752
1700,300,433711.8171546684,549454.1785816556,371813.2867453993,1.1664774568738163
1100,200,394120.46075516904,426581.6668049613,351460.9327244073,1.1213777238342806
4100,100,74624.56743601656,87412.92637185825,49487.17753046848,1.5079576399375654
300,300,2043330.8877098085,2070685.0761116133,2021936.98799836,1.0105808933900693
900,100,246835.56360439298,295674.64325683453,220124.3259467316,1.121346141744122
1100,200,376040.8154742043,417518.19469133415,358986.0748390983,1.0475080841025661
300,300,2037910.3039664957,2049192.2546931054,2014971.5381078625,1.0113841637089196
1700,300,431506.3425236059,539745.0956053686,350122.2988658877,1.232444616984798
1100,200,442830.89741875604,529903.1864778596,393923.4812388474,1.1241546099920219
300,300,2083458.4320477452,2105927.6050103093,2062464.2133295424,1.0101791917564042
1100,700,1409793.2662974212,1628353.8719356507,1285457.7561044018,1.0967246956211303
1100,200,393816.4179843311,437786.7033192804,364642.83830274583,1.0800059033584084
1500,300,477414.18939771125,578841.1391015971,418786.3552329834,1.1399946140368193
900,100,252871.4454108556,290156.626839481,226095.98676420422,1.1184251831704362
1100,200,437763.87103200075,497444.4968375923,386729.8665353067,1.1319629253202117
1700,300,413001.5412555359,540888.0723007645,356067.1312781826,1.1598979657936257
300,1000,6608837.260778786,6816169.10286578,6551182.864199796,1.008800608649478
3300,100,96965.46531763636,135841.1662963521,82764.5367230505,1.171582288222134
2500,1000,996471.2048273775,1296687.282170422,818769.8307032489,1.2170345895274368
3000,600,519836.8631018469,737132.6532678745,407714.71849470836,1.275001464310869
1700,300,386220.69252119743,492871.0899099186,321438.728635103,1.2015375190201019
4100,100,88461.55478942748,91486.95333537874,82739.16147748545,1.0691618480264533
1100,700,1404755.5296589423,1642703.3186786985,1286086.9661710116,1.0922710256843948
900,100,260540.5005166605,315621.0250803142,226174.66606054085,1.1519437833365513
1700,300,406913.7019633838,519442.72742934537,352160.7092266638,1.1554772900615637
1700,300,412831.8959608,521789.75324621244,356812.4096467694,1.1569998262377919
900,100,246387.29012010168,266806.9156657128,232026.48813325906,1.061892942061834
3300,100,81275.54398068068,140220.4970907588,61662.54184478297,1.3180699586674125
300,1000,6645457.421366096,6824438.960569137,6578713.000766746,1.0101455133536865
1700,300,404074.6594462414,512354.17951705324,355583.2126072699,1.1363715865083
1500,300,453687.2922983384,574606.3333858555,397626.5790315133,1.1409883449023213
3000,600,515614.7124760847,745764.260870548,386032.50351734704,1.3356769385428569
1100,700,1364883.8320814883,1570938.7389481612,1252737.178712635,1.0895212940707162
1700,300,418967.41553770704,518293.1711985478,363964.2729405075,1.1511223674588251
4100,100,73103.45114816855,97726.62328776244,54290.25884700422,1.3465297955970688
4700,800,471788.71189737826,479194.06666103733,347585.5399734595,1.3573312397673463
3600,1000,726283.4560371239,971526.6938666403,568590.1602105895,1.2773408807639748
3800,200,130353.56025390713,143741.91087180655,106229.76922333245,1.227090684720005
900,100,241279.02316286843,257428.2493518015,204974.63067830863,1.1771165161484625
