P,n,Paper,Min Time,Time opt,mtsa
1400,100,210480.79780390675,195534.76822507236,144926.73419637198,1.4523255420819094
1400,100,196295.11234465262,221935.4686817211,141508.4952514703,1.387161329048286
1400,100,205197.87552619772,243149.48915386843,145347.42006270273,1.4117751483836147
1400,100,214861.9155154495,247094.4078264583,145397.99961034767,1.4777501484976292
1400,100,221630.00192767676,191651.00651601935,149159.88522852366,1.485855272603111
1400,100,212675.26425106198,195170.63830857628,131769.40543605556,1.6139957795762236
2300,500,609502.12673163,742554.9839618128,444126.8972229703,1.3723603108542068
1400,100,205957.53380955625,255495.20812705124,145479.3921411272,1.4157162109239512
2600,100,110463.00112611771,131163.78036878098,78037.4722595849,1.4155122907962996
1400,100,208731.2768140571,188857.73057024754,142051.47497292983,1.4694059097509138
4700,500,314372.14275287784,318322.09054811305,218726.61253679788,1.4372834613345866
1400,100,201375.0693924118,208513.29300835475,134779.12549066052,1.4941117080208837
1400,100,208167.61980480165,276400.071484726,152346.24603351613,1.3664112193417934
400,400,3069764.3278885223,2073140.7566390296,1976323.3972203562,1.5532702452473417
4000,700,498650.54889769235,608149.3654430171,356310.36243052944,1.3994837127278759
900,500,1690101.1383408343,1384017.6723719852,1134990.9595698132,1.4890877535988658
2300,500,610441.173635322,655466.0954583538,434131.53653991397,1.4061203166685823
4400,700,453581.14412236575,462395.39458868076,323918.5113004813,1.40029398845194
3400,800,673963.1974955901,861862.8888127384,480485.8934927234,1.402670102542348
100,600,18711549.09396976,12161289.647439554,12161289.647439567,1.5386155281573513
2600,100,119855.7731156497,148801.20289540157,83036.60298715172,1.4434089161161257
900,500,1658677.0039638844,1314636.140869987,1109447.260046447,1.4950480871839227
4700,500,309682.4164859528,321551.40026552905,212447.34766846854,1.4576901989344813
2300,500,622072.4634070795,699765.5477172427,424764.3793505267,1.4645118415019658
900,500,1620593.2997073228,1241616.4353232353,1085508.969451346,1.4929340478194548
400,400,2936242.9940660098,1987580.5379088225,1903206.6977027336,1.5427872325219343
2600,100,111811.22125385354,186804.64933426847,78263.99541837838,1.4286418762055355
4000,700,478137.97918157314,567799.4964723546,353500.8829287105,1.3525793067905798
2300,500,630646.415892174,802195.1331560405,453380.7189143747,1.3909864041026359
900,500,1697902.1962620679,1464950.5975828466,1158639.615003402,1.4654273635008435
4400,700,433086.21508896886,445117.7124399572,321364.43902610044,1.347648222688991
4700,500,295147.7528028607,300658.3749047142,207863.41968217265,1.4199119462873628
2600,100,118457.20503297962,174147.17663141896,78291.23055941798,1.5130328669834645
2200,500,650887.929999977,760057.2584641656,464314.4834603781,1.4018256013664068
100,600,18819039.780934576,12231441.554841258,12231441.554841252,1.538579054362233
900,500,1619317.0429662822,1336290.8514046655,1103271.5936529515,1.4677410823247024
3400,800,643386.7554527728,863694.1376545237,483130.7867874069,1.331703077195707
2300,500,604560.0920053364,757144.4142297492,431714.9714294158,1.4003686043215675
900,500,1634250.8056466302,1342192.704877596,1094600.7491822524,1.4930108597747043
2700,500,530466.0851574601,681209.2830556728,378330.3198566043,1.4021241685269068
400,400,3021236.5349076292,2087500.7072093345,1976948.732082911,1.5282321113731956
2100,500,670522.4161203621,811643.5852908018,486424.69695849135,1.3784711596943866
1700,600,1025503.6971442604,1008274.9812874855,715369.979261151,1.4335291204188103
2600,100,115024.9610878319,116431.69604962305,80316.86127689737,1.4321396436456375
4700,500,343912.8297850222,354348.4283143205,237834.46181356232,1.4460176509433456
900,500,1705469.810336271,1375175.07135253,1147800.7934811995,1.48585871348259
2300,500,597393.8247330086,731032.6613894219,428322.0322887075,1.3947305524791203
4000,700,480668.8256574904,538554.132536228,353673.91569702816,1.3590734411673475
4400,700,432370.24584733706,445450.48276341276,321521.7415427529,1.3447620797669901
900,500,1679872.27226929,1360139.6667503796,1137313.7298638716,1.4770526620393114
2600,100,134872.73168184602,141529.22328908416,70952.75677326068,1.9008807806136474
1100,800,2197946.7268366446,1869890.9212506919,1485138.2162502361,1.4799610586994045
2300,500,619539.2157190822,737210.7940993878,449139.4409274259,1.3793916972417264
100,600,17819765.05454182,11580975.105520394,11580975.10552041,1.538710246086921
900,500,1593635.1588153434,1330953.4051870522,1090774.638378647,1.4610122959809189
400,400,3010391.103560599,2045761.3173915215,1951848.6419912141,1.5423281492203686
4700,500,294087.1514545099,289471.02591746364,211264.77325269283,1.392031179295346
1800,700,1145931.831334896,1231431.0340286475,791800.8054011764,1.4472476202575904
3400,800,666948.1193491207,872151.7611724681,481527.48579925846,1.3850676005380953
900,500,1653309.6099646282,1550166.1567412422,1118491.0422160325,1.478160796611277
2600,100,143405.13345784153,187161.85021113686,96621.71431835281,1.4841915657317462
2300,500,635355.9605508002,689623.3664012998,445035.8073380367,1.4276513261958754
4000,700,475705.25969940866,528573.5892636735,344502.7241459746,1.3808461482523435
4400,700,439416.3066165302,459972.6643727838,313184.29467815877,1.4030598407499735
200,900,13853281.227246473,9047423.906899318,9003153.143231973,1.538714382267343
4700,500,300807.12027536664,296258.5644880779,209604.39877958025,1.4351183564219712
400,400,3141854.3080971553,2187615.5966301505,2076195.5264696907,1.5132747701462796
2600,100,106528.30570574394,120767.11618604547,76489.25575465453,1.392722476571639
2300,500,593917.6898890756,731754.609420354,426824.8584959923,1.3914786781207407
100,600,19290503.782758344,12537043.050202202,12537043.05020221,1.5386805090732465
2600,100,108085.84882785998,157621.61611878584,72573.37526420182,1.4893319820716036
200,900,14262678.758570833,9337281.17650087,9257755.014246307,1.540619592614267
3400,800,627929.4461398403,848625.6320479776,457458.46779067,1.3726479896032369
2200,500,640774.5723867636,696221.3357381097,453864.78820081917,1.4118182089579583
400,400,3154238.3401540555,2135135.545309844,2050458.341820619,1.5383089116325968
4000,700,482069.6614604404,552081.4731257386,359943.22894300293,1.3392935960375467
4700,500,314456.9040389536,314725.5062230964,219791.64130491056,1.4307045626121726
2300,500,621324.2754621351,804381.4221467405,437670.4078236649,1.4196168266246216
4400,700,456464.8998779325,455279.31570200634,327221.1172209118,1.3949738444593305
200,900,13999271.949727671,9183455.365186227,9088868.041248038,1.5402657279426581
2700,500,527364.2680483027,612938.3303915265,369815.7533488156,1.4260189385466364
2100,500,672801.271689967,711123.9114986619,475477.39716276294,1.4150015872566435
2600,100,117710.17132812034,195641.16056584602,101090.2064453163,1.164407270172056
1000,600,1832234.0615647426,1484363.7469115225,1216128.9647439567,1.5066116462002863
3800,700,507704.87009866355,652877.1223538207,375063.5394005573,1.353650293254576
1700,600,1019372.8225069009,1103818.6695345803,719496.5620494854,1.4167862311992405
4700,500,289684.49417025986,305140.4377284537,217783.4801866988,1.3301490724729104
1000,600,1805241.8848039953,1559875.7578270363,1223144.1554841253,1.475902800753255
400,400,2926519.818115409,2014875.4408694,1911028.2708480156,1.5313848898827493
200,900,13972040.777685005,9186537.567785159,9070837.3094442,1.5403253636946905
100,600,19300166.77192066,12542370.127374506,12542370.127374498,1.5387974183441495
4000,700,478493.0607040777,596238.8469299428,358355.56853181915,1.335246617387477
3400,800,615076.4075359526,840217.7358850276,461973.4843982414,1.3314106291990773
1000,600,1674631.4306123548,1498230.370048574,1158097.510552041,1.446019368277627
4400,700,429166.332269224,447350.4797745206,325777.7895743811,1.317359089549711
200,900,13724433.53646146,8992001.071007704,8910893.908885494,1.540185942824002
4700,500,297065.5756702777,312866.68860277545,208871.73926399625,1.4222392015169265
1000,600,1804601.0166336866,1659194.9909503348,1253704.305020221,1.4394151869842866
400,400,3006976.2673739055,2073800.200081589,1938985.5242137604,1.5507987191359796
