P,n,Paper,Min Time,Time opt,mtsa
400,200,1426542.4397981572,1146261.2832376882,1063507.1329720933,1.341356720205082
400,100,650473.9841730784,505863.1287362888,471726.9392173118,1.3789205790374053
100,1000,25529215.642138876,19736139.002300244,19736139.002300236,1.2935263396332717
500,400,2138956.6692901365,1687355.459978506,1581058.717776285,1.352863524448048
2100,600,673777.6323111732,982986.5716375168,551475.0050247815,1.2217736546027067
3500,600,472203.5577533167,678867.5842942214,358201.23000577744,1.318263362037312
4300,1000,553214.6156477998,624671.2290331838,473194.5346346369,1.1691060972945262
400,100,726291.36049634,590036.8991119392,533211.8611173065,1.3621065348667403
4300,500,282283.8933126739,335874.22524725087,230917.31029945496,1.2224457878303123
500,400,2042337.7099204562,1642575.6250096334,1522565.3581621868,1.3413793365072098
4800,1000,503540.057912698,560752.935329253,419832.00470265525,1.1993846402189579
4200,200,123105.50031288575,159839.66057237488,95501.69574595724,1.2890399416609
500,400,2127363.3672421467,1708152.456447462,1581558.9856663288,1.3451052958014489
4400,1000,556503.359375526,627307.7324470319,446671.55892271333,1.245889397385645
500,400,2105334.2261587265,1679054.0446587666,1561478.9135929714,1.3482950091937784
2100,600,745559.596880419,1030137.2520890349,597002.050009629,1.2488392575341976
100,1000,25259973.89839945,19325414.53985829,19325414.53985831,1.3070857469215587
3500,600,431478.49860319117,610359.4294565861,358353.43221069995,1.2040585071039478
500,400,2239481.7968271845,1844589.959902944,1660956.4211757525,1.3483085818963916
500,400,2178297.82951217,1751103.260688588,1640366.6734564954,1.327933482653713
4200,200,148253.96499922444,174373.57690492563,124828.15119872103,1.1876645097724032
2100,600,745963.2770273469,894812.5620235216,597255.7203511666,1.2489847340243894
500,400,2087500.062118702,1702754.130320886,1551188.4193710084,1.3457424230675747
2400,500,505729.2173911267,700387.3410071402,410475.2809433447,1.2320576679523103
100,1000,26173404.836029205,20175707.012997027,20175707.012997027,1.2972732414863335
3500,600,425865.7632217404,583616.5590876368,351439.98683783313,1.211773785486311
4300,1000,568138.0379965032,642459.9240202028,479396.58540001843,1.185110731488496
500,400,2149343.872616435,1724516.5732433475,1598538.7374278216,1.3445678996024228
500,400,2285394.483243241,1816289.9284040728,1669830.783439919,1.3686383709702823
2100,600,744699.3243242467,872015.8012452053,585733.3113963886,1.2713965721855278
4800,1000,523640.2411494924,566134.5033234619,418660.63777616917,1.2507510711562262
100,1000,26250547.951032694,20151936.22572746,20151936.225727454,1.3026315514793712
3500,600,412818.69417350396,594042.9716407808,346500.05920825765,1.191395739200687
2100,600,725724.9226592623,892231.9663489462,577500.0986804295,1.2566663180101996
200,900,11859236.048407609,9047423.906899316,9003153.143231973,1.3172314032359502
3500,600,423331.2013661099,614929.2168294196,341275.950751492,1.2404366625715397
100,1000,25940056.87916479,20095710.613256093,20095710.613256123,1.290825558666905
2100,600,706866.0326962429,928444.6399340079,568793.2512524867,1.2427468700441135
200,900,12257787.856778342,9337281.176500868,9257755.014246307,1.3240561926639267
4300,1000,531079.2157971008,588719.3450568966,444843.421853243,1.193856511544207
4800,1000,505009.1335406461,567116.1065994996,423903.4372768622,1.1913305935540497
200,900,12066708.804681582,9183455.365186224,9088868.041248038,1.3276360433355616
3500,600,444420.97446944896,642354.5258633428,346464.80326876836,1.2827305119495547
2100,600,706093.8124318373,919342.485741217,577441.3387812807,1.2227974774408847
100,1000,26382081.398038276,20347364.989289418,20347364.989289388,1.2965846640056582
2000,1000,1205949.6206516707,1654331.8225459284,986806.9501150118,1.2220724838947659
4300,500,290392.813310518,338925.2986288519,229102.4823869831,1.2675236439385575
2000,700,881513.4017149047,1124228.1464334456,712620.7248610589,1.237002196205808
1100,900,2126918.4145476194,2130536.976134694,1649243.147171673,1.2896330163294136
200,900,11905044.141695593,9186537.567785153,9070837.3094442,1.3124526144130628
2100,600,691679.2225856944,841965.993832222,554820.8221823308,1.246671348535632
2400,500,522662.64241950976,710121.1762068007,430425.2975554498,1.2142935031651512
3500,600,394637.64382667973,510311.12767092,332892.4933093985,1.1854807535713754
100,1000,26772059.991129093,20614053.172200806,20614053.17220079,1.2987285793573444
2600,300,306093.18775592814,399536.1260431217,241607.51263441352,1.2669026075322856
2500,200,201371.0618189116,228005.26386158715,161469.24921946533,1.2471170999576064
2000,700,871546.2113047545,1098303.8606222025,707001.765857421,1.2327355508762856
200,900,11712126.211513974,8992001.071007706,8910893.908885494,1.3143604144849297
2500,200,236108.70318973684,319549.3705104609,171779.99066279465,1.3744831530071504
2600,300,296502.21989274176,405041.84444498515,229399.94944125766,1.292512141414691
4500,600,332017.7152344948,376040.37851391506,270250.88105421263,1.2285536829309789
2500,200,213354.41351997043,318055.62874682364,162471.63376429485,1.3131794675585868
4800,1000,509508.9365126301,587927.8620258335,429459.4410875165,1.1863959381645097
2500,200,211931.30344333142,383446.27436907624,164348.1497892277,1.2895265551521444
2600,300,298817.53416665184,415851.52565314947,243108.68748737648,1.2291520194323293
2500,200,187753.86532181397,293002.78015909996,142294.2156230297,1.3194764418197953
100,1000,24745763.22656743,19128267.139689445,19128267.139689453,1.2936751168234246
2000,700,871130.402052004,1091188.7478411559,707347.8313940563,1.2315445999674042
200,900,11738467.064418074,8926403.9338555,8831144.995092379,1.3292123581870012
2600,300,304226.2760766487,421599.5347560262,228926.11848923427,1.3289277697291475
2500,200,210543.79272422747,245039.31509097636,154642.8103987392,1.361484521532881
4600,900,489377.84169297334,512895.6459914737,395168.17570643645,1.2384039803258944
2600,300,290542.02693252004,419424.8174562941,232813.12429727326,1.2479624067994302
2500,200,212573.13597798435,217692.3388118411,157953.87292920327,1.3457924901484501
700,700,2703618.5942599517,2318126.0843625097,2036059.2138887395,1.32786835265769
2700,700,656854.2777075762,871249.4186538468,527867.2036007843,1.24435515831808
2500,200,239352.3439899689,314490.5840383589,173326.33174509287,1.3809346888041167
4800,900,466703.67202740937,507943.4776232463,378702.83505200164,1.2323743812568075
2600,300,269516.6758765099,381655.82483185845,210171.47641525965,1.2823656210322052
2000,700,858542.8494827343,1051622.2416833097,689005.4482919492,1.2460610458321772
200,900,11800040.277169492,9082524.835941084,9006330.96281181,1.3101939431154854
2500,200,197701.82278215775,272821.75091995817,160442.84885320815,1.2322258311620884
700,700,2654766.7819832745,2308424.9926820304,2020005.0453069168,1.3142376986389719
2500,200,212155.9480947472,297091.9813825089,170161.14127553493,1.246794341554232
2300,800,891907.1481223402,1107664.806542506,711823.2398771647,1.2529896442777726
2600,300,290706.80044681614,386617.1489529231,230258.92526358788,1.2625213121012826
2600,300,289009.7101185143,400129.7843551239,233300.42169211846,1.238787774245493
4800,1000,467665.1964267507,519392.7755672125,398505.5654101969,1.173547465881349
700,700,2680663.4912853166,2296908.0551387295,2020993.803983018,1.3264085649358288
200,900,11634646.749183174,8826431.10114894,8764830.492356028,1.3274240453742905
2000,700,890346.7840682232,1145539.8028627762,719886.4578860059,1.2367877938456924
4400,100,70556.64105662155,78706.00912608489,46113.05178975472,1.5300796264431504
4400,100,85714.1837630406,90055.39599200785,82739.16147748545,1.0359566405125424
2400,500,529145.6331112442,632921.5338347759,426492.6486989519,1.240691099191142
2600,300,282087.64488372154,377023.35908218886,232496.7159355226,1.2132973308833825
4400,100,65755.44392350306,79036.63352231587,54290.25884700422,1.2111830984046137
4300,500,298560.8238510569,335835.6834393293,240237.37537978595,1.2427742493401317
4400,100,84621.2231492715,93389.50581102021,70156.3045836674,1.2061813068895817
700,700,2604347.241166616,2239200.5993369482,1968586.995119855,1.3229525784853888
2600,300,295963.60827650584,388672.90620418725,237976.63999956258,1.2436666400410135
300,300,2888110.165847856,2168837.228582851,2093931.776164917,1.3792761534654652
4400,100,61104.81449176821,74196.64520781995,47459.96348180299,1.2875023495371398
300,300,2686509.8764023366,2040004.1941728825,1988132.8951575665,1.351272786112933
4400,100,88665.29716544012,88026.36831266995,67742.26274582943,1.3088623493152924
200,900,11790349.887730528,9015927.106803408,8903655.406427253,1.3242145331926778
2000,700,873721.5712970013,1143014.9047104483,716711.1370636383,1.2190707331221808
300,300,2848393.4128559404,2164790.6342448876,2106941.9582239296,1.3519088182462442
4400,100,112534.85935157377,118063.92003843843,96621.71431835281,1.1646953290519122
300,300,2670719.786259704,2056614.60442219,1984026.3602400303,1.346111039541126
700,700,2715914.9482293446,2375181.552641221,2056818.451102874,1.3204446638316865
300,300,2682708.3635491985,2084905.2558107674,2017713.7439097015,1.3295782772193168
3800,900,555599.950236949,740474.056276663,473850.1654332617,1.1725224359243178
4400,100,68721.25311480458,74908.36115389032,50459.111537190256,1.361919602253687
300,300,2441617.4970046063,1882273.6263793898,1821486.1289322504,1.340453522111571
4400,100,64693.70344180997,73536.29198282419,54138.05797390288,1.19497643363926
                                                                                                                                                                        300,300,2672094.8006314263,2041184.6896542546,1995577.3522844282,1.3390083814954894
4400,100,104356.05329178674,103791.74766367085,100419.32952364009,1.0392028485633324
200,900,12051498.66779439,9180109.57219882,9102185.306045383,1.3240225575049727
300,300,2749520.7928852155,2070685.076111613,2021936.98799836,1.3598449453200494
700,700,2725606.4776538336,2312688.441115615,2047746.1058961095,1.3310275477052305
300,300,2670055.965880413,2049192.2546931054,2014971.5381078625,1.3251085265391394
2000,700,890337.1672271154,1158664.3754512998,724528.4561398324,1.2288505160593475
300,300,2795525.7270013257,2105927.6050103093,2062464.2133295424,1.3554299313093847
5000,300,179669.09860573683,191811.0388943242,142348.1066563424,1.262181161562584
4400,1000,545488.1236467676,605281.9907602501,448548.61368864175,1.2161181798354994
700,700,2726484.430500779,2387176.7833948256,2070081.303256664,1.317090505677945
5000,300,190137.80445073827,195751.95849262175,148288.0517849619,1.2822193168095855
2500,500,505538.6872742981,696099.2457535047,408596.74544513266,1.2372557855877073
1100,900,2105943.5772638153,1998636.551155426,1620162.5288882717,1.2998347633116034
3800,900,606942.5917920799,853758.6186018628,487250.2639077004,1.2456485645065811
2000,700,805708.1824856063,1023560.8260966504,657123.3917775779,1.2261139879773464
5000,300,175345.32847459675,195826.00929827025,143441.4983667211,1.222417016492052
700,700,2471988.4623070364,2131229.574011304,1877495.4050787939,1.3166415510898644
2500,500,491928.6716592234,671328.7895830803,399401.01361672085,1.231666057140494
4500,600,353392.33578644495,397310.98658363934,271809.8123298056,1.3001456156323365
3200,900,670655.6851600183,935824.9286131379,562697.0714519983,1.1918592066410452
5000,300,183711.54465256972,199373.95518197794,130823.99861272547,1.4042648642502187
2500,500,497872.66408331983,650650.3197619745,390783.2290024846,1.2740379502830568
2000,700,845839.7721606505,1012818.8738628755,677708.5365482946,1.2480878232236559
700,700,2524994.040946203,2201961.415770094,1936310.1044236987,1.304023583401024
5000,300,183018.01351683945,184800.74948897364,131967.49793690105,1.3868415812835042
2400,500,496090.3161956374,710833.886059998,409040.4893919926,1.2128146945380338
700,700,2590858.393651259,2184610.0672980295,1965668.6223614863,1.3180545103979384
3800,900,565383.7688914876,771472.5387987738,478361.4758551599,1.1819174357231823
2500,500,514680.7806856362,787411.183968422,417110.26140122476,1.2339202084279506
5000,300,174649.9660681387,191183.72295545123,144863.04739585196,1.205621234730008
2000,1000,1191573.5936537457,1494423.4623647085,966270.7269929155,1.2331674347229626
2000,700,862098.2152306548,1024633.0452945507,687984.0178265203,1.2530788403402107
4300,500,308380.82013251353,342923.3375397451,238042.40857615919,1.2954868923444383
2700,700,633214.8376608755,857006.3848152029,523705.0117462377,1.2091059345593986
700,600,2303748.883513176,1970484.8680020694,1737327.092491367,1.326030598077848
5000,300,168161.13284370943,181384.54542554097,119734.6411370657,1.4044484640932586
3200,900,729384.5209256258,1064822.1570236138,578609.6883903942,1.2605812442488902
2500,500,486648.59585817036,734214.6338155787,397177.77371506253,1.2252664375104099
4200,400,223800.110166712,276765.9843832042,188221.2759257482,1.1890266340294036
700,600,2303056.7252884163,2038449.9903880036,1747348.7935487502,1.3180291958831298
2300,800,816868.8797215739,1068796.859733916,676242.9523862078,1.207951782475736
5000,300,164820.91884586003,180730.62272309154,123414.4751336362,1.3355071896338573
700,600,2172442.697854686,1952776.697591097,1654425.0150743444,1.3131104027444023
2500,500,486843.7090899965,651331.8906070297,394056.2697056109,1.2354674865437485
4200,400,229409.55469439083,278242.9942642159,181257.78073359368,1.2656535557586295
3800,900,572950.6428693208,816837.2873833248,477412.48997074744,1.2001165761382306
5000,300,163279.21605863425,178339.06605195953,120898.29228647175,1.3505502267289249
700,600,2352542.2488244046,2140519.42303054,1791006.1500288872,1.31353108351217
5000,300,164922.30870655976,176719.63228005898,123747.85279977255,1.3327286492268162
4200,400,237930.30124925662,260733.51177463788,188280.83162694392,1.263699013825726
700,600,2385467.906963668,2030794.3761202926,1791767.1610535,1.3313492728380463
3200,900,678603.8318698964,981211.1077283443,568054.2525780024,1.1946109527218334
2500,500,500401.9572523047,668214.6230826677,413208.28565323184,1.2110162710344259
700,600,2361361.6525589097,1946186.9192413338,1757199.9341891657,1.3438207039590664
4200,400,244074.042440822,282065.99270145333,185890.3468563061,1.3130000915512419
2500,500,499986.3914102215,664326.2332584945,409432.94275099377,1.2211679598881224
700,600,2285228.0658492427,1942450.273287301,1732500.2960412884,1.3190347332528143
2400,500,543247.0713337669,805161.9275135382,419434.14083101216,1.2951903968938911
4200,400,248857.4791935667,291848.16537416884,197732.90728282768,1.2585536854399904
3800,900,553644.733720378,765934.6128575371,468994.41625713126,1.1804932308977347
2500,500,479706.6588854221,698699.5446933778,392678.8698163129,1.2216258519584182
700,600,2214548.033630935,1946845.5532909795,1706379.75375746,1.2978049163760206
1700,1000,1517487.137164038,1709012.7864245782,1204073.2804459543,1.2602946696084845
1400,100,198420.3090845474,195505.2516336822,144926.73419637198,1.3691077093870962
4500,600,355676.92597067467,387204.0642763706,277514.5116622374,1.2816516290995572
4200,400,253396.23789775354,284583.2142962152,195281.74684005897,1.2975930520802434
3200,900,676339.0066644015,1027787.9054148911,566927.3318402625,1.1929906509692971
1100,900,2081021.0625148162,2019079.8747452034,1605662.7263804325,1.29605117458631
700,600,2294594.1854558354,1990297.2462346696,1732324.0163438418,1.3245756358551755
2500,500,503634.7071130729,778043.654931495,402656.77519777167,1.2507791700902195
1400,100,185590.29127407644,229410.28003975694,141508.4952514703,1.3115134250015856
4600,900,466345.7109688439,534203.8311363431,394384.2308454,1.18246540935267
4200,400,252957.12507051358,269358.98066175386,182002.69246171578,1.389853752431289
3400,200,149358.0934070024,170800.96862838167,118727.3891319598,1.257991896385408
4800,900,462623.6919113043,509631.3534288156,377951.55456017505,1.2240290754979506
