P,n,Paper,Min Time,Time opt,mtsa
2000,100,144797.3187403884,154429.8031216509,101448.71393746037,1.4272957548742407
2000,100,139382.59390825592,183351.79741200552,99055.94667602921,1.4071098059778115
2000,100,149487.62001601796,199585.5626200302,101743.19404389191,1.4692640762931932
3100,200,185292.25193450684,194245.8929536675,130217.13646731075,1.422948292070775
2000,100,146087.2692641312,183414.33007566235,101778.59972724337,1.4353436739710577
2000,100,147539.79280148982,141051.95460000567,104411.91965996657,1.4130550734243348
3100,200,205410.31481049352,255875.66143474076,138532.2505345118,1.482761696413217
2000,500,719513.7130201838,807256.5298611193,510745.9318064159,1.4087507471188152
800,800,3063404.3612616933,2383379.683571814,2042065.0473440746,1.5001502352953842
2000,100,158271.87625842294,157300.49282958778,92238.58380523889,1.715896642478953
2000,100,165976.44358260478,193837.04948514054,101835.57449878904,1.6298473730766696
3100,200,207036.23660932132,270558.2790965903,137386.0010519413,1.5069674859452926
2300,600,734690.3886911017,811736.0433068491,528751.7238017203,1.38948083877379
2000,100,134462.8436723211,144415.22261792375,99436.03248105089,1.3522547140841035
2100,200,282427.0264944527,255411.73906405797,192225.29668983968,1.4692500485519122
2600,700,761823.3606786912,943608.0245940272,548169.7883546606,1.3897580218080146
2000,100,134871.2436943389,159858.96815348294,94345.38784346236,1.4295478218619115
2100,700,986064.1508640781,1024009.1703267129,678686.4046295799,1.4529009924727487
4400,600,369538.57109287445,374994.9732830789,276392.94653271744,1.3370043473563502
2000,500,715134.4199001947,741597.2517706808,499251.2670209011,1.4324138307499894
3100,200,200056.72774297348,335533.88203483634,154172.62620376144,1.2976150998334137
2000,100,144314.4332542315,225068.6351815764,106642.3722234613,1.3532560298999272
3100,200,170059.91391780664,260906.86168218945,114753.3996959917,1.4819597011359549
800,800,3069121.151876753,2361480.0515390886,2053305.8438464794,1.4947218706236847
3100,200,188684.0879704926,220060.5285854559,124711.94386995098,1.5129592412355586
4100,300,227823.98492678488,247511.40420039167,153214.52020718905,1.486960796004862
2000,500,708430.9352203086,761284.1332905497,488479.0362531057,1.4502790962215106
2300,600,728612.5258858068,899534.2446238968,531801.8067322284,1.3700828328563315
3100,200,185804.00512908466,198127.0949102667,127382.15558806715,1.458634486685436
2600,700,756684.655966091,920505.8210058487,543847.512198016,1.3913544495365466
4400,600,397726.4865949087,389041.08429057436,277987.3080645739,1.4307361345523029
2100,700,932846.7875576778,1080578.2753114891,673335.0151023057,1.3854125608126027
4100,300,213183.39225158398,232580.292775803,148288.0517849619,1.4376302721997405
2100,200,290047.76296037744,350400.41985231324,204499.98888427936,1.418326546337893
800,800,3041985.5022484814,2394594.4930689945,2046491.8146468485,1.4864391249829747
2000,500,709609.3100808229,879523.9298268821,521387.8267515309,1.3610009165384476
3100,200,215197.98791988412,285324.74825693626,139779.29979442974,1.5395554866591186
600,700,3582323.5414833217,2615246.4483926464,2375402.4162035296,1.508091225742182
2600,400,421433.9125490547,526284.8506691387,304049.7534185163,1.386068917375382
2300,600,715011.8167809881,908119.8825508382,503520.656761757,1.4200247937778234
3100,200,185367.38967328318,232999.37563613788,129389.39423645819,1.4326320234139562
4100,300,211705.17078071483,252375.29409488395,154166.4847480924,1.373224349810145
3100,200,198729.94824047884,255771.1219881185,137226.72683510883,1.4481869007869879
2000,500,705615.7771618859,800060.2177460543,496472.21714382817,1.42125934301268
800,800,2870536.774297177,2346201.7358239386,1944198.4881103474,1.4764628158348063
