P,n,Paper,Min Time,Time opt,mtsa
4000,100,90613.29934088183,85934.92252782159,54138.05797390288,1.6737449168302592
3900,100,119072.76246714588,134022.11219117726,100419.32952364009,1.1857554021919108
2300,500,490770.8174405766,745256.439669994,431714.9714294158,1.136793602074132
3600,500,368368.07279598445,602412.1813794454,289659.9037508505,1.2717261451306507
4000,100,118429.72732120934,113734.01994157016,100419.32952364009,1.1793519024973111
5000,200,134535.2500931356,127199.12545966476,89579.42667687622,1.5018543328974459
1400,400,666709.4397536643,757940.6909419049,557671.0405689183,1.1955245857369758
2200,500,495065.3367405145,715083.3280232835,447791.21557455783,1.105571792214145
1700,600,799813.4997256569,1018876.6042509704,737786.4780808529,1.0840717788785588
4300,1000,552514.4674426377,650318.898175194,457059.2695953346,1.2088464323933654
600,800,2900501.1149533377,2923491.087094504,2617849.744923368,1.1079708148178091
2300,500,486061.07965096034,678008.3956587855,428322.0322887075,1.134802888970545
800,900,2385206.6717766183,2683910.033205053,2267709.32736105,1.0518132297635785
5000,200,131914.7105850664,109612.2007716774,78976.93646460163,1.6702940945828164
3600,500,326553.84165440704,476488.6078693329,275817.8984132379,1.1839472475609802
3000,800,617654.2157527241,912840.0529142593,545731.150572493,1.1317921198098753
2200,500,523523.0514082482,792357.6415122672,469554.87006049074,1.114934770755982
1400,400,694526.3957861249,857338.3499857491,593198.7218484831,1.1708157320735484
1700,600,819937.3671021966,992601.0327020078,723552.9140778917,1.1332099576257513
4600,800,435279.0218624646,506538.50904868013,355911.61993858236,1.2229975012829821
2300,500,506088.9717420126,775951.1661026634,449139.4409274259,1.1267969935951112
5000,200,159530.33760944565,150842.10638846032,115640.3076979828,1.3795392003460438
600,800,2880583.4065556936,3000059.40625775,2678568.395396845,1.0754190229026872
5000,500,267478.5027337851,291125.53469998814,195391.6145012423,1.3689354244630823
2800,900,686077.8429938896,1056121.7831989285,643082.3673737124,1.0668584271650405
3600,500,313856.19528014393,460993.0711873176,273650.1872955631,1.1469248326921673
2200,500,533152.2401817181,765553.5390405824,465264.70767158386,1.1459116313590112
700,1000,2969133.4019274465,3316385.17416391,2807649.7989427694,1.057515578704112
800,900,2318810.13719879,2570644.3479470387,2227723.4772213735,1.0408877766512692
2100,600,630986.0398652673,912838.5425786381,579109.0308304556,1.0895807287971644
2300,500,507139.140186037,709081.9942549206,445035.8073380367,1.1395468225792185
1700,600,768693.5838114073,1029490.4590000794,713382.4748405305,1.0775335965230166
1400,400,694414.2892512043,794751.8356487196,585845.240520177,1.185320356336134
600,800,2889111.251711981,2978454.849664746,2667644.0200288277,1.083019784506615
5000,200,126208.24337727988,115323.32631504822,81435.57132645712,1.5497925700224913
3600,500,339859.2839410399,492140.85214443883,286950.1983702999,1.1843842097730928
3000,800,582666.9930065848,950591.5662622837,518452.9301627593,1.1238570738208897
2200,500,518425.9344363282,777497.0107109961,446225.98842762836,1.1618013022126112
2300,500,492290.84260755643,738614.3274377829,426824.8584959923,1.1533790331290623
4300,1000,536188.314790019,616309.9180654713,458979.9767976799,1.1682172249234584
1700,600,803020.7552518396,1076301.7020195136,702626.9574295424,1.1428834985061962
5000,200,158731.60450288307,144769.30154914138,124828.15119872103,1.2716010209122557
4600,800,395232.23481946986,464360.8996748852,338121.4761931039,1.168906037171533
5000,500,294465.572216533,314748.3277175728,237834.46181356232,1.2381114577388859
2800,900,746461.1184799718,1088561.236085475,661268.2153033076,1.128832599549017
800,900,2348791.9011705546,2585779.9262367617,2207786.2487730947,1.0638674384695617
1400,400,629509.2460452217,760785.2035631267,546008.0773851473,1.1529302809217852
600,800,2843144.5330559732,3092383.6650295565,2732256.1118888496,1.0405849293134035
3600,500,344768.6028331288,509598.714239194,284328.4324659679,1.212571672283936
2200,800,803555.0214750206,1151066.2931612758,742569.1081251181,1.0821282661540867
2200,500,537839.5386015103,837845.2540116399,457564.5172701951,1.1754397867435866
2300,500,519797.5137652794,831328.9107254001,437670.4078236649,1.1876460104990765
1700,600,809379.6170181229,1034271.6020491453,713309.8890827585,1.1346816151096686
1300,400,713344.3870545804,803901.864520368,608099.5068370326,1.1730718065616732
2100,600,619401.6241293306,979152.6832625513,582449.5978495834,1.063442444489918
3800,300,231257.8036555441,290971.15781842725,165310.40338144082,1.39893073227784
3600,500,340905.6325005454,522869.8592404261,272693.65959466173,1.250141396786693
600,800,2781242.9591230866,2934639.9950623508,2659289.91339521,1.0458592517925864
3000,800,590283.6424328021,962492.1809826132,523569.9489846736,1.1274207841330508
1300,400,683873.9634337432,778876.185749796,585602.0608316103,1.1678134507630957
1400,400,646999.0203772557,794066.8318333582,553995.8640610744,1.1678769867240892
1700,600,735377.2425012533,945761.9922968162,685366.897989938,1.0729687188832535
3800,300,238337.18700360623,288870.2689911245,156957.8601440184,1.518478824729882
800,900,2402347.0920094405,2646782.0769817526,2251582.7407029527,1.0669592765040554
1300,400,699187.267337945,803496.4430060501,608291.9175639726,1.1494271864370336
4600,800,402778.96520413,473080.3854576561,341458.66238130885,1.1795833861562557
3600,500,386764.8569725745,561915.9678679,288145.1780149138,1.3422569124254313
3800,300,225074.5826898221,275598.23082798324,166337.52301767864,1.353119720713292
700,1000,2941381.142719674,3275218.6789908535,2819448.4289000337,1.043247009794469
2800,900,701469.954630604,1134189.9186770178,649204.8600891456,1.0805063205076462
5000,500,254137.82831153375,269604.2410580981,205105.55517118043,1.2390587280750691
600,800,2854497.8037234275,2951933.328467798,2693452.659964941,1.0597913399972594
1300,400,702015.9308178835,798425.0353275302,600568.8129203736,1.1689183915565062
1400,400,683710.4487963371,769772.2600335912,570906.6919385077,1.197587028582211
4300,1000,536742.2406570648,616374.3597716995,449428.245112984,1.1942779442403104
3800,300,231321.93031284554,277254.7599098132,156633.66001894977,1.4768340999301164
1300,400,743641.6312004961,881859.028210777,638829.3927599048,1.1640692172721983
4500,400,228290.2918802793,242916.86060688918,175673.19086403167,1.2995169653232546
3000,800,595791.5297229969,954982.6729833841,535713.679079369,1.1121454481932822
1700,800,1016046.9459664611,1390856.6149584353,960971.7869854468,1.0573119416479273
3800,300,221561.0061746889,293745.4421800062,159293.19030866065,1.3909006765786571
800,900,2346166.5498557244,2495570.0303371637,2191207.623089007,1.0707185047796919
1300,400,745712.9143928161,838746.9445256508,630910.259021729,1.1819635260791237
1400,400,677397.8229264573,811163.7620962983,596368.1369428282,1.1358719236728725
2100,600,637218.7809119163,970090.2201461211,551475.0050247815,1.1554808016789115
4600,800,417880.04015485983,499708.99684025184,349378.4863561102,1.1960668915627741
1300,400,670881.4420892958,774922.1984956146,588008.6987224664,1.1409379547392453
3800,300,219222.18142119516,283578.92415001796,144870.0706401176,1.51323306775891
2400,1000,915087.287874131,1372322.8820487482,852885.2403158842,1.0729313213759086
2200,800,808250.4632376676,1206710.5784370715,746656.6704896288,1.0824927911079236
4500,400,230169.2552757293,252464.2459682092,169173.92868468742,1.3605480292694934
2800,900,703417.5811475298,1157014.9163764166,647916.9506745858,1.085660099516086
1300,400,700477.129246931,835942.5626471313,596610.9305273109,1.1740936905527672
3800,300,204178.07077449505,290755.3134129636,157545.5804435075,1.2959936432346255
5000,500,260547.99106590296,286661.80261074554,197028.13485280544,1.3223897757574143
4500,400,237230.3857632171,238843.6125355122,175728.77618514767,1.3499802986920675
3900,1000,596277.585629416,825499.9134705531,524852.4555790056,1.1360861119943046
3800,300,210879.2143634989,272309.8974619505,159626.60431566,1.3210781202016137
800,900,2349381.9639630993,2637961.4813772463,2225913.8516068133,1.0554685044379226
2300,400,399289.38057229295,564284.1479201426,343708.416907888,1.1617096379670573
1300,400,715160.2230731224,812401.0181142264,614822.5913183929,1.1631976982816634
3000,800,591383.3719214255,954412.6161605422,533528.8040057655,1.108437571657396
4500,400,238508.15273229624,247672.29034740213,173497.6570658857,1.3747053232063118
1300,400,743221.6398648173,853011.1060370621,642242.6090153535,1.1572287939666266
3800,300,209360.61606143223,269718.1913457874,159076.7003769365,1.3160985585277205
4300,1000,564328.1793145329,667310.3053510325,469202.4886743495,1.2027391007855577
4600,800,441483.18877040624,498700.35277401074,347953.5678298471,1.268799143299189
3800,300,215618.69502363962,251726.01642121628,162826.12210496387,1.324226679578131
2100,600,672661.235042674,1109712.2205876715,597002.050009629,1.126731868059456
4500,400,250692.61193238036,272699.508983897,184550.71346397253,1.3583941629210763
800,900,2411191.9006663864,2652329.451703259,2275546.326511346,1.0596101132175144
300,800,5860127.01220577,5624670.17871741,5445506.792917532,1.0761398773439226
2400,1000,896493.4141334172,1431459.9568737962,818897.8580249745,1.0947560863031054
2300,400,398008.2701864369,561351.4869839044,330992.4691656928,1.2024692621849242
5000,500,268175.2725023012,283217.42125271837,206604.14282661592,1.2980149808871757
2800,900,700290.7727903815,1084430.995229417,636492.4220632496,1.1002342659796696
700,1000,2923455.982943631,3191287.2957739476,2760773.5056940443,1.0589264120776503
1500,200,377342.19477347995,320569.45126378926,269115.4153657755,1.402157487933588
3000,800,594798.0419612176,980086.1310354255,546451.22237777,1.0884741722656899
1500,200,375086.5158825731,429399.3523837778,286299.9844379911,1.3101171368167224
4500,400,240692.03180202027,272353.76319104474,182262.96371738837,1.3205756501097519
1700,800,1014331.7370118486,1412629.6428727887,966261.5735748138,1.0497486030197731
3000,500,400791.0133826944,593946.8754371912,340497.2878709439,1.1770754941654724
1500,200,353621.4791339156,419262.16217081936,270786.05627382477,1.305907268638404
300,800,5822306.128879007,5641945.573865355,5475482.250257278,1.0633412479065991
1500,200,361230.6159243044,470806.7185817704,273913.5829820462,1.3187758416054214
1500,200,363136.1192936972,381984.5756667629,237157.02603838284,1.5312054015845398
3900,1000,594171.5307703348,884881.2827077729,503937.1433999843,1.1790588142829745
4500,400,243523.34708621757,252829.96119503706,171534.09013886217,1.4196790089309819
4600,800,400963.839899852,470708.52856228815,356381.2319855021,1.12509808012607
1500,200,387750.40796785115,358568.19575962727,257738.01733123203,1.5044362177642334
4300,1000,535897.5618410959,631000.0666859467,468649.6796680803,1.143492858504979
3000,500,391282.99025386816,584806.8394409196,332834.17801393406,1.1756094058269675
1500,200,382265.85072933295,336726.95179720136,263256.45488200546,1.4520663924486443
300,800,5757721.792824764,5619408.462541116,5457311.505724929,1.0550473042971238
1500,200,392051.06310283195,438363.13676632027,288877.21957515477,1.3571546544217388
2300,400,397912.7615061107,535274.356075397,343817.170797028,1.1573382463234159
2100,600,637729.1621782051,892503.2162154595,597255.7203511666,1.0677656830197315
4500,400,224526.0028059375,240694.70435047708,172354.26881900092,1.3027005617233949
1500,200,328982.265690194,367920.8822524757,267404.74808868027,1.2302783254285843
2800,900,690491.7907379561,1057662.2532407811,630796.071078027,1.0946355286549414
2400,1000,865930.3303088708,1435028.586763976,822339.1250958432,1.053008793918138
1500,200,362598.18738118676,427275.1138164387,283601.9021258916,1.2785463872531733
3000,800,578449.0434003987,853958.2831721882,531857.982679042,1.0876005667653441
3000,500,388145.8352873892,549029.8537634999,325652.6908354038,1.1919012070548856
300,800,5588922.330598662,5363881.455069949,5184529.301627593,1.0779999505151059
5000,500,263780.9959152374,279781.55379724415,204716.47137549688,1.2885186724003397
4500,400,229790.68311548984,261716.6418261874,177615.41526975797,1.2937541641106396
4600,800,393961.7558825688,455397.2662615063,346863.90174720134,1.1357819418455741
3000,500,412314.48324621987,689446.4381240858,347591.88450102066,1.186202847739413
2300,400,402661.78281314345,576771.3145485523,339451.93773760245,1.1862114722243902
4500,400,250578.4038725613,269256.70431216207,185536.75371554657,1.3505593843510517
300,800,5642383.513366108,5362078.545776521,5235699.489846736,1.0776752035345092
3900,1000,582438.3648135845,855302.6887483677,506054.84621282655,1.1509392097959161
1000,700,1523454.7934893142,1762071.8043688494,1425241.4497221177,1.0689099687539576
1700,800,1044231.9433431546,1437483.9965251118,963054.9715985169,1.0842911091667975
700,1000,3033320.1816430446,3319924.9807893066,2882243.8589995755,1.0524162180697325
3600,300,240293.39174920748,299482.73013041663,174494.31468040976,1.377084360538108
3000,800,589494.0621534192,816237.2261380882,538690.5319929882,1.0943093058875077
3000,500,377042.18840366864,610969.0305264873,330981.4780958854,1.1391640117530668
4300,1000,539958.3608336806,626471.2521495525,467342.10728502605,1.1553813628532446
300,800,5747078.824388297,5504421.249262252,5357136.79079369,1.072789262029808
2100,600,684663.8745281644,849490.0681011124,585733.3113963886,1.1689003531247442
3600,300,247167.70114060238,314710.72937013354,165677.74126313053,1.4918582258316095
1000,700,1516937.945976886,1764171.0612981126,1414003.531714842,1.0727964336391789
2800,900,710812.8599579801,1088268.542172943,643309.3544865579,1.1049316398100546
4600,800,392479.46207361313,463337.5468067013,351319.9121693401,1.1171568945526595
2300,400,428522.9300863269,601563.3310281122,361077.482864294,1.1867894023382823
2400,1000,864303.202611523,1368575.2388819705,805225.6058274296,1.0733677572552933
5000,500,273824.5344739988,280700.6033896663,208283.00259983508,1.3146753746395994
3000,500,370472.3989634486,589578.4059348997,328380.22475467576,1.1281812089635386
3600,300,239854.97437849687,286143.6798940091,175578.49651866077,1.3660839973817904
2200,800,768178.3262733978,1126289.6846116905,706981.2684037627,1.0865610739699045
4100,300,219434.66054173736,251399.24473925395,153214.52020718905,1.4322053826556391
300,800,5699997.690222601,5512961.883716666,5335288.040057655,1.0683580056834203
3600,300,245442.09521678198,337695.80323631666,165335.53002000254,1.484509077916211
1000,700,1570572.090733436,1764553.6003049444,1414695.6627881126,1.1101837179864669
4100,300,219971.99095576687,238660.2901563551,148288.0517849619,1.4834100813109108
3000,500,395649.37900327,612514.8287623645,344340.2380443599,1.149007101959139
3400,800,567631.0975766665,836429.3192139191,480485.8934927234,1.1813689127280547
3600,300,225850.13834725125,307871.3545025543,168142.81199247512,1.3432042421019978
300,800,5742189.444675598,5623996.298945569,5464512.223777699,1.0508146399032001
4100,300,217211.7062851516,237919.45474614174,154166.4847480924,1.4089424600948444
3900,1000,592046.7281558923,813291.165906837,495523.44973995665,1.194790536081773
2300,400,427478.4364848443,560832.5557543738,356601.450751412,1.198756863114505
3600,300,229267.17097732282,303770.77542608074,151790.5107443542,1.5104183380966083
2100,600,618951.3397628723,870536.212232725,577500.0986804295,1.0717770285704844
2800,900,672562.5843221637,1002177.080002227,626059.3208825735,1.0742793244800402
1700,800,967804.3863230236,1341317.655236263,914916.93558134,1.0578057402643648
1000,700,1469525.3203630508,1664948.3525290538,1378010.8965838985,1.06641052259167
4100,300,220497.65373374213,246703.9180094119,145172.66050536808,1.518864867297715
3000,500,405215.1355710834,614375.8569160562,341194.11895916145,1.1876381011701578
300,800,5740597.8814860685,5471853.202398364,5318579.82679042,1.0793478839162824
2400,1000,923072.3217485643,1389860.858487162,840654.4588748761,1.0980401186285211
3600,300,215881.25500131844,295151.6542109764,166298.11269036902,1.2981581781584524
4300,1000,519997.7169841438,627482.4306454853,473194.5346346369,1.0989089664479
5000,500,340828.2015906409,335068.78113187966,288145.1780149138,1.1828349998381729
4100,300,200726.41444995793,247612.54884228474,147637.59101778304,1.359588794873931
700,1000,3050627.3912822353,3252062.8135500094,2878848.032246779,1.0596694778992526
3600,300,217724.9288987237,284743.66570688505,168494.74899986334,1.2921763449073436
2300,400,405499.07973724185,573469.5716665502,332352.7427561766,1.2200864550551564
3000,500,391622.8194038982,630048.5695559824,327232.39151359414,1.196772781546686
1000,700,1552285.5044627406,1820110.4703122617,1439772.9157720117,1.078146065576181
3400,800,533728.4962924938,821947.048923257,483130.7867874069,1.104728804060569
300,800,5651636.279065384,5522476.919134629,5386905.319929882,1.0491434215775204
4100,300,208755.61321557898,255522.61756754693,144863.04739585196,1.4410549616917456
3600,300,221895.00328922385,284577.4629169025,167914.29484232186,1.3214777425447428
1400,500,804454.7031886916,1000137.1134843922,729637.045437737,1.1025409252706853
2200,800,778462.2252707491,1219824.8436503448,713959.0213427367,1.0903458069718088
2100,600,629911.2248453562,922506.1588507082,568793.2512524867,1.1074520020381522
4100,300,203765.07225106432,223634.75795675517,146017.85504520207,1.3954805197486686
2800,900,697511.2699151835,1039522.7574711059,635975.3861733753,1.0967582788259556
3000,500,432139.6754803911,728149.4678165449,335547.31266480975,1.287865106260204
1000,700,1517655.5759750307,1707681.8696030898,1433422.2741272766,1.0587637735007562
3600,300,224268.20826334725,299700.82307425136,171872.01777746188,1.3048558524152978
2800,100,107776.30574511208,126226.62041780735,72463.36709818599,1.4873212501853244
3900,1000,616255.0545054066,821434.5025528177,517325.82084607764,1.1912319657610206
2800,100,133762.56179190142,148506.02250029458,82944.9888369952,1.6126659810006572
2300,400,385620.6500987358,580154.6197373061,337214.87377630617,1.143545792569458
2800,100,125756.32987587266,165669.50380588224,72673.71003135137,1.7304239706713955
4100,300,197698.95941762664,228458.782926249,147946.60887792878,1.3362858460699742
1700,800,1009331.0611235359,1382671.639081485,923946.9687964828,1.092412330155997
500,1000,4404358.023179472,4360627.092257037,4093849.1535162446,1.0758476577957272
2400,1000,900627.8895289785,1354594.6086286274,839664.0094053105,1.0726050889889225
2800,100,126030.77155278093,166444.5190931256,72698.99980517384,1.733597049347735
                                                                                  2800,100,122640.18940518743,118587.65482310348,74579.94261426183,1.6444124935775304
4300,1000,533253.2518796452,644027.5384484533,479396.58540001843,1.1123426159464354
1000,700,1557421.9851824106,1824960.4596653737,1449056.9122796648,1.074783172409885
3400,800,557341.8902014254,838870.8077647211,481527.48579925846,1.157445642539651
1400,500,802182.0967215047,952254.0885842391,713216.0957441444,1.12473919406507
2800,100,143675.96232281107,125419.24920104229,68011.66382795967,2.112519444991812
4100,300,198808.18600148737,220384.04282633757,147436.9418127704,1.348428579412296
1500,600,877473.9740725246,1114339.5027531595,810752.6431626378,1.0822955453461314
2800,100,155203.28622604423,164911.80585556003,96621.71431835281,1.6062982045078882
2800,100,129821.24466966742,104177.48469409726,71025.73748646492,1.8278056555823432
2800,100,116959.42396077832,137087.0259650626,67389.56274533026,1.735571788806168
4100,300,204320.12858312216,227610.70475936044,150912.01560947872,1.3539023235356542
2800,100,129251.30573217197,213617.055076305,100921.3549899889,1.280713142872421
2300,400,411107.6592474164,538914.2066794373,347508.42117996124,1.1830149550088733
2100,100,136518.58677494858,142686.99229536246,96617.8227975813,1.4129751925890648
1500,600,873528.7373033203,1177549.3328137486,815429.4369894167,1.071249942273862
1000,700,1422186.8508991024,1612342.9251734756,1314246.7835551559,1.0821307449214057
2100,600,660859.3065894506,921231.3524069662,577441.3387812807,1.1444613715814453
2100,100,158937.57534497013,175247.53470503932,94338.99683431353,1.6847494745371348
2800,900,700867.3122001841,1132888.1154787666,650156.093288956,1.0779985290219989
500,1000,4234002.687874286,4324546.451790357,3930709.7185198776,1.0771598492570993
2100,100,167249.95285529978,221715.0387188306,96898.28004180182,1.7260363422668423
1400,500,795667.7222377963,937640.6089871993,697827.1946472939,1.1402073870737504
2100,100,156822.26092279734,183725.3430775674,96931.99974023178,1.6178585125971359
2100,100,163608.829807172,139643.10588142675,99439.92348568245,1.6453032551933602
700,1000,3079000.8462642343,3247687.8831257587,2870815.8018937316,1.072517729710549
3400,800,508566.47891085787,818057.5306638877,457458.46779067,1.1117216418946574
2100,100,180670.59603894647,161483.20829256577,87846.2702907037,2.0566678066247492
2100,100,186828.84509351157,202289.3445231881,96986.26142741814,1.9263434051773318
3900,1000,583502.7312423104,769252.4158045006,516716.3134801911,1.1292516145122242
1500,600,863226.6647536336,1179106.1923954857,772065.0070346941,1.1180751062259229
2200,800,798158.7870754183,1210520.5142411806,730518.6532900486,1.0925919324314823
1000,700,1447219.996188604,1650207.4905167597,1355417.0730965892,1.0677303871363237
2100,100,168944.24565653762,134042.33629203684,94700.98331528656,1.7839756224502346
2400,1000,894298.4309844685,1287212.2416984423,837321.2755523383,1.068046945773049
2100,100,147029.9256670718,163608.5399854156,89852.75032710702,1.6363430738826859
3800,600,368790.9663816778,532215.1246568657,320033.938090515,1.152349555744219
2300,400,430194.36326748045,621486.336447156,363006.6920521563,1.1850865912016595
2100,100,152031.14056603817,246261.80100514303,101653.04462974092,1.495588657671725
1700,800,1027062.7642598595,1445877.5519461732,945377.0807282982,1.0864053986464663
3100,800,604826.5632019024,913526.2277106124,526984.528346858,1.1477121825554037
200,300,3858847.988190398,3186201.355599391,3140897.664247376,1.2285812530969735
1400,500,826126.9779735475,1105295.2868695431,744839.752502187,1.1091338441567964
4300,1000,477621.24678608705,597706.0799134236,444843.421853243,1.0736839600691177
200,300,3941345.0202639205,3019869.467012976,2982199.34273635,1.3216235963111358
1500,600,933226.9549247122,1267763.4422062146,835802.8700134807,1.1165634725681908
200,300,3992250.4647097485,3188464.075716273,3160412.937335894,1.263205329134952
1000,700,1539385.1771988706,1653442.8944494938,1375968.0356530405,1.1187652164232664
500,1000,4151214.321070966,4293405.518453211,3947227.800460047,1.051678426207665
200,300,3644873.9763391623,3014555.256599969,2976039.5403600456,1.2247397680402459
2100,600,607099.9552955059,819586.4430451673,554820.8221823308,1.0942270567776107
4900,300,198785.49347248548,197800.19646150866,142348.1066563424,1.3964744466352093
200,300,3797121.787069011,3066957.625230651,3026570.615864552,1.2545954709153044
200,300,3454124.7058016323,2768085.0422864603,2732229.1933983755,1.2642148448408004
3400,800,513808.16569770075,833170.7534994141,461973.4843982414,1.112202719528326
200,300,3775858.36706754,3005343.970638747,2993366.0284266425,1.2614088391496134
3800,600,377257.66764493333,555214.9820065488,321880.04091687506,1.1720443012568134
1500,600,917467.3927432997,1146446.3366949428,836158.0084916332,1.0972416498148987
200,300,3560859.3757869406,3052898.6326301037,3032905.48199754,1.174075287516602
4900,300,202731.81693859637,198268.57753800263,148288.0517849619,1.3671486980797714
200,300,3809585.908773914,3038126.2609159825,3022457.3071617936,1.2604267063581007
200,300,3723288.584813502,3107638.724464601,3093696.3199943136,1.2035081015386622
400,400,2320435.2850373555,2066682.1598177757,1976323.3972203562,1.174117195748926
2400,1000,896163.4778167831,1307168.7949970053,847806.8745537244,1.0570372861018766
1400,500,778632.2263299822,977441.8613070267,709246.0244911831,1.097830935166083
4900,300,191932.0454035036,186497.21433718127,143441.4983667211,1.3380510353622497
1400,200,389996.24907986744,342760.37912302016,288337.9450347595,1.3525665136888343
3100,800,571870.3641233586,907768.0328557378,529885.3790571559,1.0792340885889475
1500,600,926669.4757334386,1099555.8330495483,820026.635954944,1.130048019299161
1400,200,398151.9037233598,439097.37592004286,306749.983326419,1.2979687868464465
3800,600,402407.14675669547,526591.0358452345,304762.5027768529,1.3203958593663931
3900,1000,589640.8539921748,804052.9301478056,515274.6311091313,1.1443234702297875
400,400,2253691.560872048,1986525.5976787286,1903206.6977027336,1.1841549126494602
500,1000,4078583.9063540017,4213804.831816091,3865082.907971662,1.055238400693035
1400,200,379823.1597363095,436775.1527371095,290127.9174362408,1.3091575712281474
1300,1000,1678331.7363412105,2043050.8331961108,1574557.3667370172,1.0659070109457154
