P,n,Paper,Min Time,Time opt,mtsa
4700,200,135749.4363917677,139979.1250847027,112828.85828240226,1.2031446427650356
2000,700,837946.1175267235,1003184.2360416712,689005.4482919492,1.2161676219019741
200,900,11553093.463108571,9337281.17650087,9257755.014246307,1.2479368319133612
4900,400,225493.00524929044,232496.8017727217,171534.09013886217,1.314566714212591
400,800,5081949.493223587,4273853.7795143165,4017852.593095267,1.2648421950464246
1500,400,638349.2071313756,742318.998724723,520492.9711976571,1.2264319452048134
1900,900,1138893.783482158,1497530.2670895027,956722.9517103198,1.1904112694758435
2400,400,407661.7613364296,531541.6817554118,333028.9036307962,1.22410324416878
300,500,4301489.056250672,3529964.082916173,3404972.8787094397,1.2632961287729938
3400,1000,709935.8046003234,1030771.5647379402,602036.6402229771,1.1792235840286789
4700,200,122729.93599198299,132774.6191152162,89579.42667687622,1.3700683353855863
4900,400,205731.47610364787,222724.2997848119,162289.93398920793,1.2676785987067365
400,800,5061938.178072697,4243677.120233786,4001466.0300432416,1.2650209048552126
2800,1000,870801.1603708932,1190148.9716891607,731044.4916993293,1.1911739576160356
2000,700,853880.7863732288,1116437.46035487,719886.4578860059,1.186132586631378
4200,800,484215.64254857285,547476.0544528348,389807.9646946378,1.2421902228906245
700,900,3164452.613213737,2914356.5902042864,2545969.6882529985,1.2429262719876022
4400,600,339369.5351437088,400510.5465261232,276392.94653271744,1.227851648897041
2400,400,419369.23013338464,596510.2332382015,347881.4132166498,1.2054947870187431
2600,900,810586.3788278374,1059250.6368253294,692550.2417870748,1.1704369299419766
300,500,4203453.590589316,3437392.552118392,3328341.7801393406,1.262927267767957
1600,300,484096.95322719123,566378.2119672796,392612.208030922,1.2330155388063326
4900,400,210292.67029255934,240032.5285684837,167923.72650942532,1.2523106452187738
1500,400,680284.2286484072,804901.7133218657,553652.1403919176,1.2287213920402253
400,800,5148540.3517439915,4380114.119050119,4098384.1678332747,1.2562366388570916
4700,200,119749.13571880024,126665.03332121063,84018.01751553366,1.425279234857695
1600,300,469234.06756045547,541381.0930097204,372774.91784204374,1.2587597638725374
1900,900,1125139.2157727699,1524572.1548802352,954824.9799414949,1.178372203711837
1600,300,486583.7796623954,566146.4222304561,395051.61716698675,1.231696716372935
3700,1000,629613.7423435005,936620.8567798511,533409.1622243307,1.1803579445804682
2000,700,849422.9546317437,1074577.839093211,716711.1370636383,1.1851677903483195
4400,600,340982.8046408305,386698.0907071646,277987.3080645739,1.2266128515537238
300,500,4074989.811089997,3346470.1055767094,3256526.908354038,1.2513299984214283
700,900,3132410.1616671584,2891801.361997587,2523184.284312108,1.2414512016196797
4900,400,230110.30718259022,239358.075624025,184114.18593069012,1.2498238852122745
1600,300,462032.3371738564,558988.2471165367,372004.9425450057,1.2420059099563148
400,800,4994475.383703502,4204259.4756401405,3988934.8700928153,1.2520824596936297
4700,200,149736.35790580677,163777.00929318857,115640.3076979828,1.294845723663002
700,100,378894.0470324021,330988.6775258803,289853.46839274396,1.3071916963195018
700,100,349012.77643249347,334727.0921109452,283016.9905029406,1.233186657141233
1500,400,665969.4084193562,746426.2974327226,546788.8911521651,1.217964408560057
4200,800,426115.63897726894,530247.6961509854,370323.5215448281,1.150657774044977
200,900,11415290.304186417,9183455.36518623,9088868.041248038,1.2559639167804362
700,100,377035.33006937895,373283.6400938733,290694.84012540546,1.2970141812862117
1600,300,460965.4038411787,544687.2910696768,378321.326983069,1.2184494263571037
2600,900,852809.6393635129,1215260.398476567,712135.0010958698,1.1975392840559245
700,100,362616.9583307356,361701.22450539033,290795.99922069535,1.2469805612955933
700,100,386451.99937907245,322933.32719529746,298319.7704570473,1.295428723302516
700,100,361239.83201248007,310088.913684804,263538.8108721111,1.370727259552601
300,500,4298490.960656784,3654204.400336496,3475918.845010206,1.2366488264901254
700,100,387331.9446184498,370901.7668913909,290958.7842822544,1.3312261582819418
1600,300,425211.2104825627,497536.90981117485,341528.64917479694,1.2450235478340104
700,100,367753.4764547553,310064.9697935692,284102.94994585967,1.2944373739337678
400,800,5071418.43447387,4230729.992698175,4040178.989947411,1.25524597971831
4700,200,112038.82227557902,135642.11386191042,85341.94087936604,1.3128225245539002
700,100,372218.55129622837,316746.7229958848,269558.25098132103,1.3808464402079133
4400,600,356471.4311139232,391656.36418863636,277514.5116622374,1.2845145609818927
2000,700,853809.6368016367,1132479.741570263,724528.4561398324,1.1784349249035615
700,900,3192264.1481543006,2895390.7560034804,2573237.4179462316,1.2405633953131812
700,100,388058.0458933352,410229.3675152487,304692.49206703226,1.2736055400011712
1600,300,471181.8564057407,535811.9968352874,374170.7535533303,1.2592696033325423
1500,400,625509.5768599306,716905.9657751124,509607.5388928041,1.2274339155557636
1600,300,469401.67151980044,553123.1608994881,379113.1852496925,1.2381570723018822
1900,900,1128464.5007621325,1468704.7382431668,937988.8325142625,1.203068162056155
4700,200,147829.37888411904,155376.40752558777,124828.15119872103,1.1842631446874596
1600,300,475327.70012506086,534958.1046644117,377807.1633952242,1.258122519047688
300,500,4137244.2878404427,3421761.991854011,3309814.780958854,1.2499926919299944
4200,800,440379.330039854,515039.9192496231,373978.53498905257,1.1775524230361114
2000,700,768248.1787770065,1018332.9538519162,657123.3917775779,1.169107945919907
3700,1000,647572.6815027125,901038.6753256787,522308.5010772516,1.239827956403363
1600,300,478395.57821546413,526060.6351679275,386712.0399992892,1.2370847781629541
4400,600,400790.1068711487,424706.2428880695,314954.4837664354,1.272533421585982
700,900,3150138.883353519,2786371.0948811667,2504237.283530294,1.2579234819604153
2600,900,812216.8551539852,1213083.07020058,699143.6954806184,1.1617309294273703
200,900,11279919.364967465,9186537.56778516,9070837.3094442,1.2435367298698274
1500,400,622384.4155929892,775512.5618236992,517062.8064570028,1.2036921004967789
300,500,4083111.2950504185,3376509.058269815,3283802.2475467576,1.2434096170379334
2000,700,801631.4102495407,1032777.8105989465,677708.5365482946,1.1828557071634513
3100,900,673855.6973897849,983337.7560611725,580848.5898859337,1.1601228084622117
1900,900,1121229.5304769056,1389195.8193772973,929594.2100097241,1.206149434240965
4400,600,341335.4584172055,391041.90349929297,285053.8665312386,1.1974419521855497
2800,700,616391.8545048551,872626.9630623095,509014.80347218487,1.2109507430829325
700,900,3171215.3498960705,2960432.6557856984,2543901.544693501,1.2465951587281852
4500,1000,536476.2309717735,623259.0693360518,454872.1281684716,1.1794000945537777
4200,800,458238.77980183123,552504.9147517019,382652.627913835,1.1975320339496442
300,500,4287881.75853089,3544829.474144431,3443402.3804435986,1.245245627662748
2600,900,806699.805793647,1218991.9759191626,697756.7161110924,1.1561333444266115
1500,400,654067.7638620139,731419.9308048259,532846.2458092739,1.2274981179019695
2800,1000,829532.4157314252,1322897.0875409965,701912.4497356924,1.1818174988116945
2000,700,832230.557621205,1010563.9650171257,687984.0178265203,1.2096655388164228
3400,1000,690958.1721184339,1083959.632785951,578045.5468411584,1.1953351702029509
4400,600,331032.24696742604,382538.25850395486,279554.53498464,1.1841419313251864
2800,700,595738.0519449679,832168.7869187967,505001.2613267292,1.179676364331956
700,900,3298381.993411862,2986585.387783721,2600624.373155824,1.268303884043553
3700,1000,671375.0839647417,942498.299330375,545289.3787296495,1.2312271431525619
300,500,4308032.1203079885,3501598.748521174,3411941.189591615,1.2626337562470205
3100,900,722507.5580917343,1067774.1663120447,597274.5170481489,1.2096741740506733
200,900,11107396.102066949,8992001.071007706,8910893.908885494,1.2464962792331322
1900,900,1134947.140202323,1421245.9692370587,948034.8381907169,1.1971576301650686
4200,800,466374.57583625027,524080.10457243293,381092.0028612611,1.2237847352730644
4400,500,302903.3166296557,344558.03831046633,232157.24173018904,1.3047334400263382
2200,700,794855.2242125889,1005001.8516379177,647837.0226009625,1.2269370173093406
1500,400,685458.2648389064,776457.5778722708,556610.2611466397,1.2314869356285931
300,500,4111782.935165406,3397357.6197153814,3272323.915135941,1.2565329844477184
4400,600,323872.03169559495,365390.3075174083,275625.0470974777,1.1750457191978427
2800,700,595895.4376047007,829410.4307330134,505248.4509957545,1.1794107165104557
2600,900,801731.651118475,1132074.8515818145,685453.3776065765,1.1696370275654804
4500,1000,540327.4982140948,604057.7191484249,436745.5242799864,1.2371677972083914
4400,500,301162.59435739904,332417.64315955696,226932.39410040958,1.3271027062982697
3300,800,592310.3953174093,847912.6852978265,495046.07208341203,1.196475295369294
300,500,4182245.513723364,3564303.2346112607,3355473.1266480973,1.2463951746504254
3100,900,671770.4640842017,997034.9009522055,586378.5833063251,1.1456258519818205
1900,900,1131384.0753498077,1345647.871106985,922613.7360374767,1.2262814124239863
3700,1000,634143.3591987016,866467.4466897022,544646.9250196608,1.16432009448288
4400,600,357366.5628936898,397689.1914483415,271469.50627959595,1.3164151207672858
800,500,1604798.9314881177,1514045.792213427,1276864.8295160397,1.2568275782929759
4200,800,460323.95881335903,546080.4639774133,390322.3016984071,1.1793432166452036
4400,500,282967.83750083705,324677.68750351155,222035.9255695935,1.2744236626344752
2800,700,588692.6109662557,805120.241211869,492146.74877996376,1.1961729147365698
2600,900,795534.3670461841,1159295.3620009953,679318.8457763368,1.1710765452665077
3300,800,582182.5381262526,827302.432181031,497771.1136597526,1.169578792642031
200,900,10858127.08016232,8926403.933855504,8831144.995092379,1.2295265320857454
4400,500,316861.6763686545,352181.00285344676,237834.46181356232,1.3322782323153881
4400,600,358407.6974098309,393297.6422303702,275597.00260015664,1.3004774871583715
4500,1000,526087.3788028118,590400.974070998,438580.86671778304,1.199521955300748
800,500,1557822.7287755196,1452423.55160671,1248128.1675522528,1.2481272110304342
1900,900,1125192.7204112357,1443480.2879876741,937226.8848870794,1.2005553175598491
2800,700,599064.148181083,892967.9487425336,514204.6127757185,1.1650306770825836
2200,700,765830.1903778396,1024945.0635160658,642728.8780522009,1.1915291447596053
3100,900,690950.8813284715,1060388.820075355,585215.3102867226,1.1806780670005785
4200,800,433646.67606477416,511531.3103551571,379898.5590564586,1.1414801812931537
600,700,2995969.897605826,2633793.2947933297,2375402.4162035296,1.2612473057908706
4400,500,282563.53140645113,312754.18361730286,225669.18961083097,1.2521139101608647
4400,600,312800.5262339895,359907.7423398383,264800.84695065784,1.1812670912350811
3700,1000,635421.0701918419,843129.9971001494,543127.313871787,1.1699302428046219
3300,800,587564.8661947825,850218.3975699027,496119.2277931754,1.184321899411908
2600,900,842345.9187203738,1182103.9719274233,692794.6894470624,1.215866593020036
4400,500,287366.8771133532,311993.8485506181,223895.60778727892,1.2834859957877234
2800,700,602246.3820130301,884193.5724292706,511936.52647402737,1.1764083062425992
400,900,5628666.547175567,4674675.298420023,4501576.5716159865,1.2503767197177709
1900,900,1145868.2160051554,1417157.3313196707,958124.7690574088,1.1959488503073
4900,100,65749.39969357186,63785.69434673132,42511.79157511906,1.5466155919914961
800,500,1554525.2721607,1424364.6758786205,1221197.5906327642,1.2729514732789655
4900,100,86198.60100147047,86281.299305862,82739.16147748545,1.0418113921172185
3100,900,676260.2578750718,991523.4857593996,574896.381218419,1.176316776323805
4400,500,284584.05561032717,327757.01784213877,234777.43503024537,1.212143984679215
4200,800,452725.59694691503,511266.33627078513,384778.951423563,1.176586180901971
200,900,11248084.876206726,9082524.835941084,9006330.96281181,1.2489086757583503
2800,1000,814457.9606214584,1339324.3387335767,704862.1072250084,1.1554855230165813
3300,800,546653.6120350753,839875.1892802815,471320.84560250846,1.159833300681335
4900,100,60949.26223330727,62513.98902081133,54290.25884700422,1.1226555836668386
3400,1000,678825.8924291052,1065301.1910604646,580474.6765382423,1.1694323970812937
4500,1000,545922.4773031415,588486.9993469566,429453.6564412958,1.2712023034731488
2800,700,614269.0096405905,915420.3620578524,517520.325814166,1.1869466357175806
2400,200,210241.5779780219,232425.90030879772,168197.1346036097,1.2499712225984014
4900,100,82677.3798462756,87169.54359486767,70156.3045836674,1.1784739851523356
400,900,5837445.678852731,4920030.416090509,4628877.507123154,1.261093141883701
4900,100,56626.66050492841,64002.06493372821,43958.40781420668,1.2881872506453145
2400,200,223909.45485306683,295214.7025399079,178937.49027374445,1.2513277933569025
2600,900,796787.7303072658,1049052.6748165295,674217.7301812329,1.1817958719256545
600,700,2956233.8641227083,2648867.2246091412,2356672.5528580695,1.254410104847836
4900,100,87977.5896589526,84140.91756475758,67742.26274582943,1.2987105256440368
3700,1000,643422.9116114969,862108.997330423,549928.7834943078,1.1700113376919776
4400,500,296725.7053191656,325739.50632400176,232632.35383579193,1.2755134891022735
2400,200,241952.7959659632,326112.3533815651,169241.28517114048,1.4296322302285476
4900,100,108118.1214634477,112335.22242024064,96621.71431835281,1.118983680078539
800,500,1609232.173167903,1641112.053347556,1303469.5668788273,1.2345759456595735
4900,100,66027.88032034368,64794.44704678597,50459.111537190256,1.3085422693516644
2400,200,216477.59715393296,379655.00102179626,171195.98936377885,1.2645015689820516
4900,100,64411.701406398104,65198.81211070054,54138.05797390288,1.1897674910586487
2400,200,201615.45713982693,304605.2544561713,148223.14127398928,1.3602157895651557
2200,700,756528.944136564,1035952.1286696568,643043.4830855058,1.1764817839479886
4900,100,105051.15727168442,104807.0326790032,100419.32952364009,1.0461248623150181
400,900,5700938.09190478,4811388.381904513,4544434.020624019,1.254488032180068
2800,700,544622.6370416111,827429.026461685,469373.85126969847,1.1603173793519983
2400,200,216405.87451593834,263922.72780473484,161086.26083202002,1.3434160889835622
3100,900,670825.9257057837,1014675.0030208132,569751.2900059599,1.1774013283914924
3300,800,556282.0422087424,837061.5154115503,475972.6808951578,1.1687268293687516
4400,500,280947.1129980391,334771.09021292505,223112.99421381418,1.2592144800351754
2400,200,212505.71498077112,252345.2047891403,164535.2843012534,1.2915510243485948
4600,300,186249.49108452373,210441.9724578156,142348.1066563424,1.3084086290952104
2400,200,253618.83959208042,309003.73016254837,180548.26223447174,1.4047149302534658
800,500,1566371.0152350813,1514520.0683037345,1241180.5428595704,1.2620009427688101
2600,900,815972.2847712637,1096189.1205705106,684896.5697251733,1.1913803059324517
2400,200,215031.0057860101,261532.23161445934,167127.96755542516,1.2866249074362657
4400,500,335834.79132949736,362845.0086959556,288145.1780149138,1.1655055053953227
4500,1000,566497.5807208844,636651.6208055047,448349.04473326734,1.2635190982907216
4600,300,204010.53642308648,212102.74497987135,148288.0517849619,1.3757719112725943
400,900,5708298.675059774,4837940.57544503,4535418.6547221,1.2586045764742175
600,700,2982431.557562175,2655394.5072737215,2357826.1046468546,1.2649073448140788
2800,700,560322.6179055007,778411.6139931866,484077.5261059247,1.1575059524306284
2400,200,216835.884768748,343063.4787320793,177251.18882868224,1.2233254185861928
200,900,10899020.538073605,8826431.101148939,8764830.492356028,1.2434947313104165
4600,300,183049.5693489983,193904.76532115103,143441.4983667211,1.2761270025290423
3200,300,249958.982708308,366223.91427067877,196306.104015461,1.273312330056845
3700,1000,643291.1226269397,941665.603693125,557136.5722216431,1.1546381169373712
3300,800,581360.0538118688,912861.4027383728,487012.43552669906,1.1937273289195043
3200,300,242923.61686191664,349237.6156807286,186387.45892102187,1.303325976265661
4600,300,194446.4086703106,216908.3934076482,130823.99861272547,1.48632063483952
3100,900,675954.7406171211,985465.367647737,581053.6105039878,1.1633259451409639
400,900,5597849.024485862,4668218.641189317,4455446.954442747,1.2564057168055764
800,500,1551905.106755442,1454643.1343436134,1231425.842830034,1.260250558969016
5000,600,305429.75365441444,320127.5945148376,243225.79294879135,1.2557457412369069
3200,300,248003.8510122081,339579.8121675456,197525.80858349337,1.2555516303955685
2800,700,610292.093942626,775423.528193286,491417.1555903716,1.2419022962465407
4600,300,173335.49880990796,205288.30550615775,131967.49793690105,1.313471131299213
2600,900,830060.4598941986,1175908.165382783,700168.1004650295,1.1855159630135945
3200,300,240255.3033684055,358258.8842714857,186002.47127250285,1.2916780176346128
4600,300,172792.37158388525,195788.99336827418,144863.04739585196,1.1927981268522798
400,900,5585327.281314247,4650893.365703586,4415572.497546189,1.2649157690012136
3200,400,292624.29576233815,428383.6202044638,247040.42465254452,1.1845198864675937
800,500,1611037.0215828642,1539935.010772689,1291275.8926663497,1.2476319202833108
100,700,17474959.546177913,14252414.49722119,14252414.497221177,1.2261052013036136
600,700,2920909.17148392,2562175.7969015287,2296684.8276398308,1.2717936463600747
3200,300,248272.38358266721,322866.3953097176,189160.6634915345,1.3124947808917902
3300,800,579413.5091351133,822289.1337125953,485026.18545978685,1.1946025317908369
2200,700,757979.7798285468,969975.0739842764,626368.5893563175,1.2101178007784177
5000,600,321595.7895764606,342409.6748152537,244628.83109682502,1.3146275037760033
4500,1000,530363.1297696581,599339.7112739435,447820.8050161656,1.1843199865412972
4600,300,176409.5601431683,195231.2359915281,130146.34906202793,1.3554706790821405
3200,400,295126.7783675845,426122.2400579573,237900.8372128417,1.2405453542122038
100,700,17054271.86351914,14140035.3171484,14140035.31714842,1.2060982508888405
3200,300,217152.9818432148,337647.98342915595,170764.32458739847,1.2716530948012754
200,900,11066036.420519346,9015927.106803413,8903655.406427253,1.2428644096593342
3100,900,664323.5672266055,901164.4020301291,565472.9349907115,1.1748105455082791
3700,1000,592750.0873809316,805545.0378598715,516980.19296457974,1.1465624707628657
4600,300,174414.4297974433,196073.30427350197,131865.45573902348,1.3226696015264907
400,900,5649316.104332468,4786027.464691591,4503165.481405905,1.2545210980274102
100,700,17209359.52871518,14146956.627881113,14146956.627881126,1.2164707916611974
3200,400,300913.8484670466,443520.61711039237,247118.59151036388,1.2176900435855171
3200,300,231252.51558129408,320677.0177147806,187085.37677666516,1.236080123233543
5000,600,330189.1939503764,351901.46809427615,277514.5116622374,1.1898087490006624
800,500,1616222.2938600297,1468671.894413026,1279477.9460968554,1.2631888644821416
2800,1000,811154.5678196163,1202668.4062662818,690193.3764235111,1.175256957728151
3200,300,232251.91334121302,340580.52543181134,189556.59262484626,1.2252378570702924
4600,300,170994.2487051038,193353.55666998037,131411.18726790408,1.3012153094431975
3400,1000,678477.7154316036,1038217.3524173326,568394.5452899503,1.193673868009232
100,700,16932012.53403606,13780108.965838982,13780108.965838986,1.2287284938029641
3200,400,287442.66434768913,453224.5967860269,243981.08024890177,1.1781350588924733
3300,800,583973.3123719462,882806.0945438705,496773.83852524543,1.175531533837544
3200,300,227724.0582034888,335533.7450073905,188903.5816976121,1.205504184499893
4600,300,173025.7349896505,204555.45777022227,134508.53565192668,1.2863550565846347
600,700,3027806.0870081927,2668517.8334646793,2399621.5262866863,1.2617848497523672
400,900,5562387.120865266,4564309.401072681,4382415.246178014,1.269251499094324
100,700,17556046.678479355,14397729.157720083,14397729.157720117,1.2193621984523675
4600,700,386648.9188789335,447534.3820868667,309835.0977656777,1.2479183981001034
3200,400,314800.1705251355,489376.2991082205,259524.44080871134,1.2129885321944165
3200,300,237789.3843571397,345192.2350223183,193356.0199996446,1.2298007807441256
800,500,1548334.1474115257,1473714.6105587028,1227121.468175978,1.2617611113209566
5000,600,389917.2233022837,405477.1008221578,314954.4837664354,1.2380113425895511
3100,900,679667.9187951812,959004.7487599131,574429.3810598229,1.183205353356392
1800,400,546082.9510379966,639738.0375378692,439182.9771600792,1.2434064602621269
100,700,17396735.506807454,14334222.741272772,14334222.741272766,1.2136504239407935
4500,1000,544384.922675984,602534.3741948535,446571.34696124715,1.2190323592866448
3200,400,307841.0877165537,443079.66514031205,256307.29272757738,1.2010625388008382
400,900,5619752.393339553,4713104.0258878395,4451827.7032136265,1.2623472353350154
1800,400,510675.9130483339,633852.9365596157,422934.82171171857,1.207457714126035
100,700,17862172.772461165,14490569.122796662,14490569.12279665,1.232675723161231
2200,700,769397.0125841266,1037519.7534320708,654442.2344418236,1.175653055521926
2800,600,502382.7586052569,707535.9677055102,434331.7731228417,1.1566797312412334
3300,800,556860.11449076,785859.5367442751,483507.2569809473,1.1517099411657916
200,900,11443307.228233865,9180109.572198818,9102185.306045383,1.2572043793300476
1800,400,535840.787077915,636788.3950300468,439321.9404628691,1.2196995818450447
3200,400,289722.88099513337,431673.27512961125,238878.53385600194,1.212846028139895
4600,700,368612.8284589937,405117.59357361775,307392.07211192214,1.1991617933619998
5000,600,312372.42150802026,344556.37303142366,250847.40254748997,1.2452687105216587
800,500,1553244.7805882406,1621158.2309538699,1258302.4224930366,1.234397035897653
100,700,16290058.162585575,13142467.835551554,13142467.835551558,1.2394976625713705
1800,400,523353.74623536796,640291.2209042128,433744.14266471425,1.2065955358385605
400,900,5709428.4873355515,4802567.646741447,4551092.653022692,1.2545181833517562
3200,400,286114.06909524126,443807.4951402198,242373.19052672005,1.1804691289224873
3400,100,79968.90109057818,106541.01730322269,59675.71408085905,1.3400577156432913
600,700,2979463.4644117104,2630275.605367601,2389037.123545461,1.2471398770020052
100,700,16474164.385217592,13554170.730965905,13554170.73096589,1.2154313762317217
3100,900,676198.1369422491,1043159.4050052965,587237.7616803473,1.1514895346773117
2800,600,513832.0536350953,755665.6938836848,436837.19838718756,1.1762552629038334
1800,400,563571.2161853708,718471.5113728817,461376.7836599313,1.2214988619816736
3400,100,99646.71611577597,129363.8203961609,82739.16147748545,1.2043476672517561
3400,100,78560.90095777284,154321.66877008404,59848.93767287759,1.3126532234735917
5000,600,297539.5754457865,322335.42983863474,246007.9907864832,1.2094711821943578
100,700,16701922.930833846,13759680.356530398,13759680.356530404,1.2138307357486717
3400,100,95126.52191718099,138095.95789589616,70156.3045836674,1.3559226427574227
3300,800,579292.6533658017,803761.3194664203,489718.6654481711,1.1829090746125759
1800,400,546114.2278926813,659272.2849016627,455657.4092934709,1.198519362912303
3200,400,313359.0394342594,435258.38903089083,249771.67772309712,1.2545819537700218
3400,100,76776.07384158326,111727.6198748597,61418.776270568575,1.2500423893722836
4600,700,380254.97567665245,435094.2178705572,307542.53538872016,1.2364305158505213
4500,1000,528735.0570536811,580348.4265865235,452163.666428653,1.169344412897692
3400,100,101968.75265102315,114024.59048494155,67808.79477229004,1.5037688399188673
2800,600,501682.74366062804,808802.1902654152,413606.2537685861,1.2129476744839573
1400,400,712794.7259444633,772691.3064244945,564663.8277772446,1.2623346686652914
1800,400,522495.6833461157,608994.7414233377,424672.9490773368,1.2303483998246483
3400,100,121568.67104281462,173276.3299559911,96621.71431835281,1.258192031682088
3200,400,309153.8998566113,460153.10709167883,260911.05991248734,1.1849014754694767
2100,500,578831.6897732631,773944.9505367031,486424.69695849135,1.1899718361188745
4100,700,422383.0339446107,541671.484058995,347619.86578588234,1.2150716213807498
3400,100,81101.1907595444,89028.37125647547,58491.78381238288,1.386539877458397
3400,100,76667.80595322087,118249.08695049741,55497.28696674257,1.3814694401037118
