P,n,Paper,Min Time,Time opt,mtsa
600,300,1268405.6243214256,1161390.7276899866,1046965.8880824585,1.2115061615278975
600,300,1229979.3713157906,1133065.7637950515,994066.4475787833,1.2373210808106572
2500,300,368290.1003529124,412646.16966778645,251271.81313979006,1.4657039950120532
600,300,1256975.759956299,1153155.7927474556,1053470.9791119648,1.1931754978346731
2000,500,772819.6856539702,782469.3518948585,510745.9318064159,1.5131196109984604
600,300,1223025.6744920153,1123353.070538785,992013.1801200152,1.2328724043203256
1200,700,1572428.6730627425,1479256.6366248014,1187701.2081017648,1.3239261375980795
2600,400,438535.9714154563,486905.2887004853,304049.7534185163,1.4423164843413747
4300,100,73348.09626390517,73333.91433054418,47185.44834300483,1.5544643282970716
2500,300,383816.2499339794,428950.1867811101,238575.94741890798,1.6087801561154385
600,300,1230425.7928949792,1131305.1718238904,1008856.8719548507,1.2196237415826854
3900,500,376254.43211964384,446155.4910161825,261920.99066995684,1.4365188187370483
600,300,1124386.6323541838,1034844.5874942647,910743.0644661252,1.2345816028950996
2000,500,673779.0999460008,754519.1820075592,499251.2670209011,1.3495791487251112
600,300,1191433.3848228785,1092046.3883603439,997788.6761422141,1.1940738688570407
3700,600,460885.45122000796,534201.4701271583,328683.5039848532,1.4022165567556046
2500,300,378627.05266062403,431392.92679840623,252833.03498687153,1.4975379015652936
4000,600,433968.99804461095,483612.82876493037,304032.2411859892,1.4273782160462847
600,300,1218386.246172735,1119368.9770276397,1010968.49399918,1.2051673750514753
2600,400,456474.7177608075,512563.599485288,292801.0304158052,1.5589928666322321
1500,1000,1865663.1431577872,1864208.1846883048,1364616.3845054149,1.3671704109239238
1200,700,1573876.215474835,1519148.0591889261,1178336.2764290348,1.3356766204673676
600,300,1197050.1531244994,1097046.7461212706,1007485.7690539312,1.1881558925130788
2200,300,401069.9537491492,457744.3233667429,285536.151295216,1.4046205775691176
2500,300,347675.98919564387,423405.94805137115,238083.16322880363,1.4603132135871317
600,300,1213789.0229640724,1112269.1410075414,1031232.1066647712,1.1770279601647877
4300,100,91437.97326629775,91404.5789832535,82739.16147748545,1.1051353631518175
2000,500,691949.9868622649,720302.5754402321,488479.0362531057,1.4165397806421536
3900,500,381536.33944096306,436053.9142327596,256026.29077994928,1.4902232824553465
1000,500,1375423.0690197889,1286318.4935497318,1021491.8636128318,1.3464846055211506
2600,400,440594.81759177253,527181.6318943844,304145.9587819863,1.4486295308878117
2500,300,360040.3931519755,446402.35291969805,242125.6492691642,1.4869981525655256
1200,700,1600222.139562263,1582904.0002716384,1178913.0523234273,1.3573707886332336
4300,300,226773.61752642435,229048.84512270027,146088.26345336632,1.5523055183609193
4400,1000,632658.4845349668,632633.9383130609,465210.1310813914,1.3599413303066679
3700,600,471742.31302317197,545698.5780313368,330579.501482196,1.427016227285885
2000,500,781825.2810917962,896283.8238645712,521387.8267515309,1.499508122318279
4000,600,438967.37598915637,457160.2166996807,305786.0388710313,1.4355376642106796
2500,300,326198.4399642644,385373.9150745163,218578.33547187003,1.492364004237028
2600,400,452570.63923896436,499339.152043605,300284.4064601868,1.5071399962920433
4300,300,220257.25732011237,220159.77876999075,148288.0517849619,1.485333812595473
4300,100,85069.48293680047,88115.31296983706,54290.25884700422,1.5669382453403917
1500,1000,1795979.020142098,1881875.5448362476,1310236.572839959,1.3707288114002834
3900,500,393811.46555528825,406509.8269448551,250502.06987338755,1.5720886687855882
1200,700,1561957.7270799219,1498386.7665616206,1148342.4138199154,1.3601846524889136
2500,300,354885.27066635306,374328.5184524723,239469.2822741314,1.4819657339603989
2600,400,483939.15534257726,591428.3901187538,319414.6963799524,1.5150810555282608
2000,500,729735.4975497526,827944.1353710976,496472.21714382817,1.4698415588043832
2200,300,409284.66611840297,444777.64871672314,271109.03115785,1.5096681374664418
4300,300,206217.48623972828,206190.94248253581,146995.95057376253,1.4028786877108455
2500,300,360901.65277917223,406348.6688297569,242632.4385598032,1.487441889144672
3700,600,471077.0315047261,589196.4782167061,312999.3271762273,1.5050416745448678
2600,400,490766.51567344024,511516.8858140287,315455.1295108645,1.5557411173957083
1200,700,1606901.3998704888,1560529.622489216,1199810.7631433432,1.3392957033162654
4000,600,440166.7444716819,460478.059773947,289524.37763801025,1.5203097855270014
4300,100,94013.57051644889,93992.74716816294,70156.3045836674,1.3400587598557112
2000,500,686430.4147338957,750990.6055792542,492570.33713201364,1.3935683149956422
2500,300,355028.04538327234,382881.15432178177,241796.5845729435,1.4682922259233564
3900,500,388892.42454498634,448508.9266479732,267378.3726930928,1.4544647744990655
4300,300,230212.70896951502,230129.27410170293,138420.44373767654,1.663140954856321
1800,600,967023.5169028514,970839.3469965807,675627.2026355315,1.4312974864401873
2500,300,347924.21234422654,393063.6559900589,247495.7055995451,1.4057787851364887
2600,400,448229.1892266155,519371.89686270413,294004.3493612332,1.5245665249526341
1500,1000,1818082.2332389946,1932788.9575047311,1315742.600153349,1.3817917220489009
1200,700,1621000.2229423553,1554325.0258373944,1194518.5617727304,1.3570322595378534
2000,500,799149.7009288653,841622.3556946707,516510.3570665398,1.5472094411959958
4300,300,213044.4585790106,213475.29081783385,140770.7263192815,1.5134145013630558
3700,600,538171.9073869291,613288.764243409,338839.0013568165,1.5882820608959471
1000,500,1295204.127577131,1202301.300659967,998502.5340418022,1.2971465603941146
3900,500,354570.6236194332,427638.0175957856,254601.13699683495,1.3926513754093761
2600,400,458825.8533495608,531234.2006292655,298305.46526365547,1.5381074327419055
4400,1000,636861.3634438742,639329.1964461455,446671.55892271333,1.4257934061883466
4300,100,74441.27536087642,74380.53445217994,48563.68356277515,1.5328589163680504
4000,600,475156.0083164482,527507.7083650065,314954.4837664354,1.5086497662589726
1000,800,2148744.610138251,2005141.4610685576,1633652.0378752595,1.3153012761107468
2000,500,755569.6232905168,803212.3391653929,511791.17843874224,1.476324046060034
1200,700,1702808.3648152703,1630963.2954230118,1207547.4268997207,1.4101378768924147
4300,300,225873.7046025526,225821.21002675433,144863.04739585196,1.5592223735659196
2200,300,418591.0162008301,469156.4993722551,287310.26703053585,1.4569302396573998
2600,400,460783.62650034105,533607.8650213472,307411.29565919645,1.4989157295351205
1500,1000,1755527.0845078107,1814526.178562278,1288360.9693238873,1.362604989057597
4300,300,209857.90284306402,209830.9341330843,139226.32690356477,1.5073147982164485
3900,500,356015.6527447067,404327.6607950039,252600.1728882121,1.409403836402998
2000,500,703815.2028466953,807607.8818928502,490848.5872703912,1.433874357794552
3700,600,491882.73593539407,556381.6414819221,338982.976415527,1.4510543896235126
1200,700,1482101.4783067785,1423469.171914726,1095205.6529626297,1.3532631741788046
2600,400,491388.1586786648,576272.9073385764,321121.30450767674,1.5302259668882159
