P,n,Paper,Min Time,Time opt,mtsa
100,100,2916805.4015917755,2028974.2787492091,2028974.2787492075,1.4375763321109645
100,100,2859870.116348094,1981118.9335205841,1981118.9335205844,1.4435630632563328
100,100,2929711.305430073,2034863.8808778387,2034863.8808778382,1.4397578791197563
100,100,2951204.852978009,2035571.994544867,2035571.9945448677,1.4498160030138687
2000,200,271681.7715463366,265509.2913435998,201836.56152433166,1.3460483546415598
100,100,3054070.09362376,2088238.3931993323,2088238.3931993314,1.462510268736466
100,100,2698363.8515959927,1844771.6761047791,1844771.6761047777,1.4627088471423026
100,100,3100904.544633972,2036711.4899757816,2036711.4899757812,1.5225055487219965
1000,500,1389647.262276785,1301185.1460633567,1021491.8636128318,1.3604095262803702
2000,200,287059.8250822749,347035.01807589317,214724.98832849332,1.3368720022614293
1400,200,403339.6399993605,350295.4261046568,288337.9450347595,1.398843429888277
100,100,2864311.3739872165,1988720.6496210187,1988720.6496210184,1.4402783892916562
2700,300,325612.70315573027,391905.92019945575,232659.08624054634,1.3995271296607739
100,100,2780465.905247548,1886907.7568692486,1886907.7568692472,1.4735568790394347
100,100,3131206.1731733517,2132847.444469226,2132847.444469226,1.4680872658253221
2000,200,279992.4484636745,352587.0329212242,203089.54220536858,1.3786650234335553
2500,100,105971.59433564454,138717.88676761754,81158.9711499683,1.3057286561682333
3300,100,81854.81999076511,105232.67691210307,61484.06905300629,1.3313175469924885
400,300,2249503.5057392563,1664576.8903412477,1570448.832123688,1.4323952870831809
1000,500,1385698.6527086715,1239208.3607329,998502.5340418022,1.3877768012260843
2000,200,269237.1615417301,418484.49617439316,205435.18723653464,1.310569845231698
2700,300,291168.7096658919,399405.14161911263,220903.65501750738,1.3180800908107009
3300,100,93945.74934953063,135364.9897852009,82764.5367230505,1.135096661797251
2000,200,234531.17806423164,313622.6050503418,177867.76952878715,1.3185704115228913
3300,100,82459.59940993176,155905.52515008612,61662.54184478297,1.3372721419350369
1000,500,1363138.646583514,1223020.378116626,976958.0725062113,1.3952887897088821
2700,300,293175.9934391015,403224.2150695802,234104.66202488105,1.2523287272593582
2000,200,266744.8921620019,309416.90209749946,193303.51299842403,1.3799278038168745
3300,100,100566.51382808475,139118.84762414615,70156.3045836674,1.433463669799634
1400,1000,1980463.2947760504,1940914.5353958225,1462088.9833986587,1.3545436134621704
2500,100,108402.66464578272,158117.3220136274,83088.51270910182,1.3046648821998699
1400,200,416758.1667601899,427921.5805258371,306749.983326419,1.3586249043629415
2400,900,947851.1129663574,1143668.6564028698,750262.7619359978,1.2633588671260951
2000,200,276221.7759100514,287192.3950160479,197442.3411615041,1.3989996992798381
3300,100,83312.50663884208,116456.57174723208,63279.95130907065,1.3165703341320354
400,300,2153464.6421865392,1598531.0304835895,1491099.671368175,1.444212404802292
1000,500,1417739.5139917107,1333438.351028536,1042775.6535030619,1.3595824847166398
2000,200,298677.15287564526,357785.1541671763,216657.9146813661,1.3785656218232463
3300,100,102870.02529272303,125806.19308226016,67837.48332561705,1.5164186560245942
2700,300,313581.7965397532,413576.33354992024,220447.37336000337,1.422479169337418
