P,n,Paper,Min Time,Time opt,mtsa
800,100,306375.86167065025,281528.7031784609,253621.78484365094,1.2080029397298042
800,100,340289.1626460749,318346.2264065575,247639.86669007305,1.3741291626196623
800,100,358678.8612115289,337838.9372952079,254357.98510972978,1.410134071697396
3600,200,174407.65374925802,173832.26252678325,112131.42306907315,1.5553860726606725
800,100,364011.09714867664,340646.4205737205,254446.49931810846,1.4305997454246393
800,100,318060.5374844796,293803.72425826296,261029.79914991642,1.2184836310654665
2700,300,336941.8077281327,398127.7738899951,232659.08624054634,1.448221142671249
800,100,308094.8833036379,285968.8396303258,230596.45951309722,1.3360781165251976
2400,400,456002.7987323152,539601.0647859317,329387.2328700594,1.38439730878156
800,100,368813.51940602664,346734.87626532576,254588.93624697262,1.4486627928255555
3600,200,197493.4946150435,264226.56784468715,119291.6601824963,1.655551564232667
800,100,297672.4243158849,274588.3847579315,248590.08120262725,1.1974428861996724
800,100,309892.21346747235,289646.8892895939,235863.4696086559,1.3138626934541613
600,400,1585475.6279571478,1452918.1733972512,1317548.9314802375,1.203352368990122
2700,300,337044.5280604714,398896.5013850997,220903.65501750738,1.5257535147336492
800,100,403856.0979343335,381569.46526292094,266605.93055865326,1.5148053799406582
2700,600,684310.2534521522,763440.3728632934,450418.13509035436,1.5192777558010155
3600,200,210621.68123740438,235953.38072743814,137320.72161632078,1.5337938714441746
900,900,2533704.9566538096,2353153.354111612,2000700.6984959939,1.266408792958635
2400,400,500797.715958952,534569.362832897,317201.1162837889,1.5788018712736984
2700,300,385428.73878152826,422047.95767798484,234104.66202488105,1.6463949732900416
3600,200,197410.7981729279,288759.3566138096,153969.03390395865,1.2821461118997923
100,900,20036109.564737957,18006306.28646395,18006306.286463946,1.1127273548490006
3600,200,172149.68829692574,228274.21191687183,112828.85828240226,1.5257593750177623
2400,400,476366.75173205795,538630.5649369523,329491.45534715184,1.445763597208184
2700,300,333426.6742793108,385970.9204816353,220447.37336000337,1.5125001001250564
4600,800,505861.0434709552,505861.0434709552,355141.74736418686,1.424391942725366
600,400,1521095.82247094,1400991.8128025932,1268804.4651351557,1.1988417949876222
2700,600,651879.0680802813,822473.7730492519,453016.3538830093,1.438974691515503
3600,200,182431.60269724272,185932.55091649023,107390.84055468,1.698763151074829
900,900,2677655.8324550567,2493395.096096433,2057278.892054735,1.3015521827381955
100,900,20595359.79371308,18515510.02849263,18515510.028492615,1.1123301363030178
2700,300,332681.9792701266,398050.610873574,224190.41598996683,1.483925964457888
2400,400,473831.3145348802,550034.4569765866,325308.1069985357,1.4565616544472195
3600,200,167233.64708095387,177013.91442931723,109690.18953416894,1.5245998552027291
2700,300,285707.0738992911,377684.8374328724,202387.34765913893,1.411684461523155
100,900,20222701.336617865,18177736.082496088,18177736.082496077,1.1124983465950389
3600,200,204142.12835499435,244757.25265300804,120365.50815631449,1.696018498005941
2400,400,495093.2699043391,556346.106717971,346032.58774494845,1.4307706483103244
2700,600,651461.0413363448,838858.768937405,428925.00390816334,1.518822720523489
600,400,1576736.4253741743,1445989.1958263149,1317965.8213886074,1.196340906407517
2700,300,336703.3513359204,364912.61556722026,221730.81692049204,1.518523027210309
3600,200,179679.2443289634,207270.59928415148,111418.64503695011,1.6126496985255547
900,900,2642521.6358104856,2463128.826411256,2019748.4536106754,1.3083419527250968
2400,400,506380.429670015,546394.6937907117,341743.0569701032,1.4817577690080617
100,900,20180479.355446793,18141674.618888356,18141674.6188884,1.1123823891337832
3600,200,185110.3915480132,216882.5617091489,124905.70748891056,1.4820010651991045
2700,300,326538.4156459793,360174.4768486027,224659.66533315112,1.4534803795854974
4600,800,469862.0666224174,469862.0666224174,357096.66849503986,1.3157839545314713
2700,600,699167.8266850312,904836.6347493104,464334.92778526706,1.5057403284733368
2400,400,475980.8342605142,504797.08059254935,318504.7118080026,1.4944232113823155
2700,300,357409.4380286382,374911.62704813416,223885.72645642917,1.5963922474450123
2000,400,547647.361997063,622473.2486845556,395264.67944407125,1.3855206156222049
100,900,19825875.972974204,17821787.817771,17821787.817770988,1.112451577568713
600,400,1582626.2076811516,1455223.5518895849,1301232.4279941428,1.2162517422969383
900,900,2625441.505675192,2447941.8122463734,2015741.6243209336,1.3024692619321463
2400,400,474598.43530299194,559840.5411735672,323164.2540356268,1.4685981799542425
