P,n,Paper,Min Time,Time opt,mtsa
1800,100,150766.26544818605,166795.32396326345,112720.79326384487,1.3375195567980822
1800,100,140390.48437533394,203304.72967322846,110062.16297336579,1.2755562909417597
500,300,1606566.482647317,1360008.9447435003,1256359.0656989503,1.2787478727297883
4800,200,102913.93212805307,109919.74380606104,84098.56730180485,1.2237299091995877
1800,100,137998.08072049185,209758.78097254774,113047.99338210211,1.2207034958511689
3700,300,236773.44140939735,293538.7146158584,169778.25212147977,1.3946040700194107
4900,100,61227.03133717813,64805.97557588378,42511.79157511906,1.440236439553222
1800,100,143983.94518416098,214609.7862408626,113087.33303027043,1.273210193626375
1200,600,1276249.9140070004,1298768.224344986,1013440.8039532973,1.2593235924866255
1800,100,150121.16250148133,154669.8792435387,116013.24406662953,1.294000212727977
4800,200,158023.99451494246,171267.89615701424,115155.9162563489,1.3722611885885638
3800,500,353466.2714666742,483963.5355074802,268813.6483191662,1.3149119238432372
1800,100,143571.0962383484,170888.2056549537,102487.31533915432,1.4008669830333473
5000,200,95688.75499525163,102865.026428284,80734.62460973267,1.1852257375048998
3700,300,227552.23348570982,291280.0989423521,161199.96447223512,1.4116146627619333
1800,100,156394.75895422287,212364.69439470943,113150.63833198782,1.3821818529680348
4900,100,84342.53239942294,86282.489616266,82739.16147748545,1.0193786218437055
500,300,1531983.5981101997,1292259.3572323474,1192879.73709454,1.2842733013820862
4800,200,177131.35142979925,173754.66544053293,137320.72161632078,1.2899098500567951
1800,100,144989.5063441581,158759.44678794354,110484.480534501,1.312306539730548
1800,100,135917.1571443612,158969.13100168706,104828.20871495818,1.296570444258358
1200,600,1248717.1047168325,1378971.9842799443,1019286.7962367709,1.2250890616135943
1800,100,140133.91356775071,233105.96446158647,118491.52469273478,1.1826492564015672
4800,200,174931.2511273937,171877.37141354493,153927.2635835206,1.1364539786837462
3700,300,217198.6594928074,274253.72845666186,170833.13174788616,1.2714082875524815
500,300,1623691.2991478015,1368244.9159966225,1264165.1749343576,1.2843980607455923
4400,800,492135.42671297945,517367.04638074746,371284.55406255904,1.3254939407742177
4900,100,61718.501299681324,61706.16914874207,54290.25884700422,1.1368245908278074
3800,500,344164.2715973708,458791.0441261285,262763.8247478427,1.309785591405677
4800,200,132037.5959545881,143519.34164480338,112828.85828240226,1.1702466723903895
1900,1000,1328664.845815769,1582158.4848006775,1077328.724609538,1.2332956649766524
3700,300,222331.01374628348,296568.81848427077,160867.0021816241,1.3820796728421938
5000,200,144255.4614614179,157285.00153173326,115155.9162563489,1.2526969186740735
4700,900,456955.9650969322,501697.121595071,383112.8997119988,1.192744920467163
1200,600,1194921.1111777541,1345138.3939835117,965081.2587933675,1.2381559586720743
4900,100,81831.25107575476,82208.89337425251,70156.3045836674,1.1664133617266568
2200,500,569924.7978821044,738917.8475056053,464314.4834603781,1.2274542754614255
500,300,1507372.5705787763,1279678.824021895,1190415.8161440182,1.2662571768085549
1200,700,1476842.8005756845,1534266.8825384309,1187701.2081017648,1.2434464076499832
4800,200,121864.67702388094,129388.5410412433,89579.42667687622,1.360409209398733
3800,500,338570.46322878904,424305.991344061,257094.22960689774,1.3169119499355162
3700,300,220071.62406499652,265738.3668935134,163598.41166835418,1.3451941361822297
4800,200,114479.40983577668,113747.02560619127,82267.6421506267,1.3915484489779386
500,300,1531439.687604133,1334429.0531183581,1210628.2463458208,1.2649958335489482
4900,100,60718.58218825325,68806.65134725787,43958.40781420668,1.3812734629717398
100,1000,25816093.201974813,20469245.767581183,20469245.76758122,1.261213700548841
1200,600,1280868.8707440416,1490471.0246155253,1044753.5875168508,1.226000930792097
4300,500,320183.70152166096,341005.0606841884,237556.24735182134,1.347822695007756
4800,200,152221.45947126547,161164.85860465982,115640.3076979828,1.3163356488882878
2200,500,565452.2755473895,715323.9452503253,453864.78820081917,1.2458606401014674
3700,300,207995.8532193237,287228.9833312719,147688.0645080203,1.4083457177951462
5000,200,160825.82922221118,170642.46579452517,137320.72161632078,1.1711694151416168
4800,200,122581.06521719768,117495.16022312526,83563.98377771258,1.4669126539404094
4400,800,453660.75405987067,489180.30958801304,373328.3352448144,1.2151790025859606
