P,n,Paper,Min Time,Time opt,mtsa
400,200,1453220.1242763845,1032554.5466752507,1009182.8076216583,1.4399969096790195
400,200,1559666.4410294758,1123799.6071097632,1073624.9416424667,1.452710700483026
400,200,1447247.2137405383,1092833.879964263,1015447.7110268429,1.425230662322386
400,200,1485066.631188309,1165181.2615151913,1027175.9361826731,1.4457763065471625
400,200,1290008.2817654498,970417.7988940804,889338.8476439357,1.450525055981733
400,200,1395935.7244442615,1004537.0242070584,966517.5649921201,1.44429421151352
400,200,1410934.360657729,1008897.7753026066,987211.7058075204,1.4292115382724433
400,200,1559925.8685077943,1166916.7595278136,1083289.5734068304,1.4399897375564998
300,800,7875475.4576007305,5625116.877883202,5445506.792917532,1.4462337036919382
3900,400,279369.36796647246,345304.4218631926,202699.83561234424,1.3782417095826156
1900,600,874958.5121430916,951642.2592718679,640067.87618103,1.366977698308402
400,200,1448910.8971037476,1034565.783413244,1002767.805332551,1.4449116628981131
1900,200,304357.6816002532,280032.471645352,212459.5384466649,1.4325442097138796
4600,500,319717.74714818795,345017.36082219536,222063.44861148516,1.4397585426476713
400,200,1543169.3014230751,1146261.2832376882,1063507.1329720933,1.4510192302241647
600,400,1894653.105425066,1450198.271186158,1317548.9314802375,1.4380134658805155
3700,600,446748.719693486,548944.3872030838,328683.5039848532,1.3592063924025637
4000,100,74467.92890788852,95402.12499540775,50724.356968730186,1.4680901515182425
2500,800,906843.9529262057,1051687.1979080315,653460.8151501039,1.3877556724161006
3900,400,269368.9285908726,326060.09489042766,195200.6869438701,1.3799589171954583
2400,300,363404.95673119987,424324.6648612971,261741.47202061463,1.3884118322012733
1900,600,885019.1116223503,1014492.2476368747,643760.0818337501,1.3747654391700928
300,800,7914495.780358122,5655302.065455694,5475482.250257278,1.4454426877169113
2400,300,331829.8678274043,435617.47850543994,248516.61189469582,1.3352422009037002
4600,500,319893.3302845971,310014.90688532783,217065.76826995699,1.4737161590894292
1900,200,336138.44563622674,362939.50132360996,226026.3035036772,1.4871651680608853
300,800,7865046.226179282,5612797.323862791,5457311.505724929,1.4411942983149388
3900,400,274311.7656363226,337020.2695733414,202763.9725213242,1.3528624549288404
2400,300,365544.2489264676,446850.52116644464,263367.7447779912,1.387961343689248
3700,600,447986.0838088999,588282.155844122,330579.501482196,1.3551538489237727
4000,100,89262.02559529038,90288.64959740649,82739.16147748545,1.0788364784139115
600,400,1821377.988709169,1406436.6386792136,1268804.4651351557,1.4355072343752762
1900,600,836121.8302991901,1041482.526646332,609525.0055537059,1.3717596861176167
2400,300,344943.6640540234,431170.93817678816,248003.2950300038,1.3908833913367626
2500,800,894788.7240726638,1045227.352782013,657057.8700308733,1.3618111354949909
4600,500,303123.77809701674,307709.23859025957,212382.18967526336,1.4272561110726802
3900,400,280584.90335367573,363008.4107057361,200189.60430679118,1.4015957737929214
300,800,7489967.689082438,5363881.455069947,5184529.301627593,1.4446765083825628
2400,300,350341.7247665184,440762.7565686818,252214.21798871268,1.3890641358775309
3800,300,234636.24787542003,276014.5639997806,165310.40338144082,1.419367705092433
1900,600,897259.701212576,1083830.0330281327,659844.3710632742,1.359805039734946
900,600,1949742.332685046,1637566.2799970976,1351254.405271063,1.4429128408975846
1900,500,743336.8090262774,852097.5710391364,537627.2966383325,1.3826247544985197
1900,200,310438.2981997913,369398.4069202014,213778.46547933534,1.4521495301396457
4000,100,82931.89584455664,107945.24686818742,54290.25884700422,1.5275649371698086
300,800,7558040.81280148,5380247.586829386,5235699.489846736,1.4435589413522139
3700,600,436687.81695115,598164.4188750753,312999.3271762273,1.3951717433094757
2400,300,350366.00725193607,397747.33732975624,227685.7661165313,1.538813836402123
2100,500,675848.1163921376,779140.5749777064,486424.69695849135,1.3894198230847858
600,400,1886172.726857542,1438320.670037896,1317965.8213886074,1.4311241583414298
3900,400,303834.25424690417,342209.3540895249,212943.13091996827,1.4268328493821951
2400,300,355463.86397034494,411576.8678616601,249447.16903555352,1.425006606988917
4600,500,339770.02183743415,343812.86881655856,237834.46181356232,1.428598779363517
1900,600,922461.7472134277,972793.6399358481,660124.7435460263,1.397405196869598
300,800,7763566.554399347,5556044.621902553,5357136.79079369,1.4492007312079727
4000,100,95180.14877969549,103073.98957429017,70156.3045836674,1.356687033966919
3900,400,284376.3076353803,363038.8116093101,210303.41967390967,1.352219132129786
2500,800,923732.7848390967,1058665.5488891287,654877.3806869915,1.4105431216299844
2400,300,335949.28407919087,399937.2226009147,252742.123499795,1.3292176208192037
3700,600,511864.14658117306,677756.3421547884,338839.0013568165,1.5106411733345635
2500,500,546388.6787867454,696445.5400583877,408596.74544513266,1.3372320873273225
1900,200,294619.7971572506,407130.51909396914,216247.5655121417,1.3624190240454221
