P,n,Paper,Min Time,Time opt,mtsa
500,100,491271.04741949344,427737.6414490867,405794.8557498415,1.2106389237283606
700,100,359223.9206298854,326695.9163369802,289853.46839274396,1.2393293846777305
500,100,523827.6302467678,445510.69830034464,396223.7867041169,1.32204993194399
400,200,1194517.7371251187,1032554.5466752509,1009182.8076216583,1.1836485204699825
1200,500,973711.315997767,1125712.3276520222,851243.2196773599,1.1438696878746655
500,100,518158.3332494345,460541.2604586942,406972.77617556765,1.2732014610871698
4800,100,63729.02087290062,70704.47191585753,42511.79157511906,1.4990904525933788
1800,200,266141.70884323417,306117.4699971263,224262.8461381463,1.186740083907124
2200,200,212243.36496634074,268309.2635587625,183487.78320393787,1.1567166012924273
700,100,368630.1953049803,352686.52134141617,283016.9905029406,1.302501996964561
500,100,542009.1224914988,457377.5076647394,407114.3989089735,1.3313435337684687
2900,500,414999.1151619185,594239.8497794996,352238.57365959714,1.178176231098906
3700,200,130382.41868885027,165157.88344124283,109100.8440672063,1.1950633361602088
400,200,1282734.9136920678,1127302.055566992,1073624.9416424667,1.194770039274328
3200,600,448854.65563417505,648124.5800089224,380040.3014824865,1.1810712018784666
700,100,383693.5707907809,361510.81417625124,290694.84012540546,1.3199187526866865
1200,500,970369.5746541666,1060877.708678375,832085.4450348351,1.166189819139959
500,100,517532.12427901255,434655.5240897564,417647.6786398663,1.239159585333828
4800,100,92003.89381458188,87389.77277758514,82739.16147748545,1.1119751780372769
700,100,390326.05953937065,367013.8007350093,290795.99922069535,1.3422676398073083
400,200,1178686.5172257826,1109378.2225506918,1015447.7110268429,1.1607555016632702
4700,800,448078.5739466568,491618.35586009367,347585.5399734595,1.2891174183508054
500,100,543988.3395831884,412514.8204835173,368954.33522095555,1.47440560430713
1300,900,1574733.6745232944,1803550.159094485,1385100.4835741497,1.1369093384905984
1800,200,279230.8094262827,383360.66690739593,238583.3203649926,1.170370204417921
2200,200,235692.0199840604,330469.3280490693,195204.53484408485,1.207410576666746
1200,500,942852.3527690077,1078654.5544791832,814131.7270885095,1.158107860678551
700,100,392151.475630651,322101.7308787444,298319.7704570473,1.3145339815388257
400,200,1215566.9928756398,1162124.9553832568,1027175.9361826731,1.183406805063104
500,100,549940.2173486374,475581.2763095955,407342.2979951562,1.3500690207113646
2900,500,401398.2237131799,577266.8568680291,344311.2186351042,1.1658005954739907
500,100,539488.438532205,408260.2798586187,397744.12992420356,1.3563705858714068
3200,600,430569.4156487997,642890.3381745049,382232.5485887891,1.126459317079279
4800,100,64334.87143092852,61460.5730356147,54290.25884700422,1.1850168482753252
700,100,366434.86131521565,308293.20279884007,263538.8108721111,1.3904398373150337
1200,500,999990.7851023751,1212240.192083058,868979.7112525515,1.1507642493298071
400,200,1092228.5885589528,970417.7988940804,889338.8476439357,1.2281354755305236
3700,200,175729.50727736106,220933.62095076454,116067.56125864504,1.5140277384287009
1800,200,282946.04246247816,376312.86268352,225655.04689485396,1.253887499331311
4500,1000,512497.27133750456,615722.6461083792,454872.1281684716,1.1266842692715835
500,100,464558.5035270784,407644.8980725043,377381.55137384945,1.2310048062388401
700,100,388128.5801637943,362376.4172475342,290958.7842822544,1.3339641252668868
4800,100,86325.46446963373,90256.73331645077,70156.3045836674,1.2304733691707384
500,100,495164.12666465214,500378.9548730322,426569.4888938452,1.1608053073572668
1200,500,942153.8580311253,1108822.7766382436,827453.6952397135,1.1386182253475623
2900,500,400739.31139931607,565618.3092729884,336882.0939676591,1.18955361111531
2200,200,246435.0026089259,333643.86047684745,184626.85655033507,1.3347733217877757
1300,900,1607851.5344204188,1881703.3943904503,1424270.0021917396,1.1288951757364647
700,100,370223.41079893877,309467.2022416293,284102.94994585967,1.3031311743489138
400,200,1219995.8753906216,1004537.0242070582,966517.5649921201,1.2622593934964523
3200,600,432745.93089702004,710433.4822258592,361905.4720475128,1.195742989042749
4700,800,413551.83253611746,468092.0277568731,349498.8670376986,1.1832708816521278
1800,200,273700.3486777101,436272.9407358742,228261.31915170513,1.1990658325066703
700,100,353112.9796645389,315149.21108438465,269558.25098132103,1.3099691008494034
1400,600,998145.0829663712,1167319.6830837044,868663.5462456835,1.1490583290622702
400,200,1224910.098774163,1008897.7753026064,987211.7058075204,1.2407775268144838
1200,500,941257.1906413584,1039152.0011382484,820950.5618866894,1.1465455221544438
4800,100,60223.287437149054,62494.96403504192,43958.40781420668,1.3700061133170938
700,100,381498.44541667926,413112.50901847484,304692.49206703226,1.252076947576213
2900,500,425175.02255743416,707673.9164557817,359577.81155278,1.1824284171522792
1200,500,973922.1563909107,1151049.4806759125,860850.5951108997,1.1313486473985008
2200,200,223517.53439023474,425075.88828928315,186759.2611241224,1.1968216892959453
400,200,1273499.800105275,1166916.7595278136,1083289.5734068304,1.175585763370964
3700,200,181052.54500089432,240138.74071959694,137320.72161632078,1.3184648527172897
4800,100,88799.02660740407,83624.47974550207,67742.26274582943,1.3108364410645703
3200,600,478742.63399974845,771315.4319688876,391782.59531881905,1.2219599331873443
1300,900,1607668.4560727,1883965.4006947414,1398287.3909612368,1.1497410807427266
2900,500,384872.9159093207,630382.7650959371,342394.6325129849,1.1240623519258142
1200,500,975818.3157928245,1111928.681907621,852985.2973979037,1.144003675994923
4800,100,109165.85231750543,112797.69991737528,96621.71431835281,1.1298273176754217
400,200,1176374.9150669347,1034565.7834132436,1002767.805332551,1.1731279253394158
1800,200,248160.4262343882,352358.5772002801,197630.8550319857,1.2556765298324724
4500,1000,537387.1007112362,601336.7470876971,436745.5242799864,1.2304352782943029
2200,200,209514.40824849848,318469.2104834786,161697.9722988974,1.295714505690973
4700,800,422389.3032929059,487962.9865808328,348339.03228031466,1.2125810321279231
4800,100,69530.32462286825,67071.55442281194,50459.111537190256,1.3779538026867912
1200,500,943709.110526451,1100944.7959494672,818080.9787839853,1.1535644208831286
400,200,1263781.6904317138,1155961.0420152391,1063507.1329720933,1.1883151990715193
1500,800,1234296.0458508085,1524316.559258992,1089101.3585835064,1.133316046411092
2900,500,400219.0735286058,578478.2519152844,339703.68078069907,1.1781417045845122
3200,600,437577.9435817319,677922.6388032379,391949.06648045307,1.1164153228147933
3700,200,174623.52409725325,299423.3807135069,153939.42557382103,1.1343651793316147
1200,500,949203.0076496903,1255485.7106604513,838868.2816620243,1.1315280699003938
1800,200,280099.7162589381,325051.1534937222,214781.68110936,1.304113622782942
2900,800,652637.4739658163,965312.7662522066,563328.2889225034,1.158538434514158
4800,100,67502.57136159077,63918.4177035211,54138.05797390288,1.2468598595489004
2200,200,231467.4863612805,272224.5795781269,175730.46636220365,1.3171733459364725
1300,900,1557536.9013816004,1935181.5246649077,1395513.4322221847,1.1161031240676869
2900,500,402797.3164274477,623184.8732874726,356214.03935623437,1.130773276526104
1800,600,754870.936384687,985998.6635645669,675627.2026355315,1.117289140283334
1800,200,273406.4468290673,303563.67818489816,219380.37906833788,1.2462666351027687
4800,100,107351.40292271705,103292.21892154912,100419.32952364009,1.0690312655139274
3200,600,432928.84367837675,675651.9462394823,384387.48560387996,1.1262823580175547
4700,800,393139.116423196,451068.4135010642,330927.4022315485,1.1879920301919218
2900,500,413318.1219372232,626867.6864345672,352959.43340602913,1.171007438301727
3700,200,155962.2395334365,216984.1263213903,112828.85828240226,1.382290328092079
2200,200,218830.76264672496,256941.93094273392,179493.03741954916,1.2191601735237636
3200,800,607869.8184312091,879510.585709548,510516.26183601865,1.1906962889782755
1400,600,986668.0085444043,1183935.3308785488,873674.3967743751,1.129331490297992
1300,900,1544730.568266844,1803866.0590583773,1370906.755213153,1.1267947746210238
4500,1000,510513.23283909046,600121.8805219089,438580.86671778304,1.16401163748804
1800,200,287443.4941270718,405264.19113963994,240731.01631262898,1.194044284487957
3700,300,206294.33210723638,295874.04930445156,169778.25212147977,1.2150810220359
3200,600,416702.8459375601,648086.542076631,378984.4397590318,1.099524946730031
2900,500,389989.35661253857,624179.6139014014,338516.2670830284,1.1520549956817445
3700,200,152675.78745151765,187873.50869070555,104488.38540455353,1.4611747215768935
2200,200,241990.67361679062,351825.69908806175,196961.7406194237,1.2286176637947843
4700,800,389092.2323370574,450650.6316829643,334193.5844583023,1.1642719981227074
2900,500,423380.31218449725,753739.738849849,347117.90965325147,1.2197017221249893
1800,200,259686.30920508297,324867.32341317507,222837.29007390022,1.1653628937910814
3200,800,572527.6333477072,883643.3051153608,513326.46096161986,1.1153285031813578
3200,600,449492.7127629183,677741.8184857713,373270.5711344444,1.2042007796029017
1300,900,1544727.7025668896,1776853.256375968,1358637.6915526737,1.1369680910306184
1900,500,611283.717299467,837440.9448386692,537627.2966383325,1.1370027547367705
2200,200,225935.0104181237,272014.9662691878,182321.41915137292,1.2392126578969884
3700,200,144194.95413687002,176673.01640619032,106725.58981702923,1.3510813515678706
1800,200,277038.9422530141,372705.7576569782,236334.91843824298,1.1722302573134469
1900,500,598441.5857190851,785034.3299123504,525527.6494956854,1.1387442436061557
4500,1000,533615.1799701141,598762.3436477525,429453.6564412958,1.2425442698333544
3200,600,453064.2960710194,673969.3901304632,378945.8785752154,1.1955910373652276
3700,300,226709.1355748442,308398.44754589646,161199.96447223512,1.4063845256857503
1800,600,756827.1915527257,1057841.9199354255,679524.530824514,1.1137599265686775
4700,800,429814.24952522456,483963.9195630338,341944.90154002275,1.2569693175405254
1300,900,1544414.6990278584,1814401.6616755307,1385589.3788941249,1.114626542721117
3200,800,598939.1353848209,869925.2339280276,511622.9536617121,1.1706650983857982
1400,600,954291.1099095113,1227772.530088501,827212.5075371722,1.1536226800422607
2200,200,232893.48216247495,337603.782063572,193364.93326765334,1.2044245987461784
1900,500,591779.2321207057,757176.9822772224,514188.4592137955,1.1508994834803332
3200,600,407699.17816644505,616355.2002190441,364101.1645571545,1.1197414835580586
1500,800,1230711.0447538183,1525008.5462061907,1095096.4500514558,1.1238380370021201
1900,500,608736.5232641965,953047.2939903246,548829.291317401,1.109154582116044
3200,300,238538.7282038654,349575.22104744345,196306.104015461,1.215136581718713
3700,200,165953.02646723457,232382.96882123357,117112.38631425194,1.417040773312626
2700,700,606618.5758546308,916437.5445625439,527867.2036007843,1.1491878482251847
4700,800,423805.6616710697,472990.0636130876,340550.30042921205,1.2444730224490388
1300,900,1530499.8660917208,1714060.927260431,1348435.4603624658,1.135018998744156
3200,300,248107.08660174024,342271.1832391388,186387.45892102187,1.3311361614027417
3200,800,540680.200239129,885450.5288495009,486049.62202758685,1.1123971210668722
3700,300,209442.1733901172,276873.85070359125,170833.13174788616,1.2260044128864294
4500,1000,551097.0252697654,631472.2358459253,448349.04473326734,1.229169620730708
1900,500,595086.7530304884,862772.569115607,522602.33383560856,1.1386989963532783
3200,300,231197.83029693787,338148.1314057129,197525.80858349337,1.1704689729150581
3200,300,237886.12736810598,354767.5055420771,186002.47127250285,1.2789406814901454
1900,500,585684.4956775184,799024.5798621116,518495.0917179091,1.129585419481973
3700,200,136260.47030898873,176302.80776968595,108407.33030622173,1.2569304116621018
2900,800,630356.7798514384,946976.9742941064,566429.198302477,1.1128606748037442
3400,1000,677533.4274925912,1002560.6151851933,602036.6402229771,1.1254023131244175
1300,900,1535499.0748137597,1856421.8504021224,1369793.1394503466,1.1209715033540797
4700,800,413431.42513711005,460872.8963187263,348798.6525815553,1.1853010958534091
3200,300,233220.1850280879,325751.5430500405,189160.6634915345,1.232921161954611
1900,500,611385.1855612263,833967.1766030719,543695.1127016209,1.1245000576209954
1800,600,724529.4242133675,1035948.0550728289,643387.505862245,1.1261167144400466
3200,800,548615.5398046924,862797.7882181873,490846.82717313146,1.117691934496675
3700,300,227298.92567254248,300095.8072911417,160867.0021816241,1.4129617795445368
1400,600,1008952.2616727073,1362957.100947969,895503.0750144436,1.1266876572773732
3200,300,222072.81016146028,331908.3941653874,170764.32458739847,1.3004637279949052
1900,500,633048.2679721684,789917.2217446098,538727.5562513076,1.1750805404816933
