P,n,Paper,Min Time,Time opt,mtsa
2800,800,821120.2723502736,970523.5902695146,584711.9470419567,1.4043158798179185
3400,900,695736.4564785261,869491.3547203217,529597.2437195278,1.3137086054152216
1900,200,300820.3640710218,319056.59833274136,203477.38210360424,1.4783970629121501
3500,800,630350.7628231156,797334.5570529458,469327.0500220524,1.3430948904255509
2600,700,742106.7262524577,948844.5011158756,551316.2592797218,1.3460635592753931
400,400,3148917.4358617277,2194151.6455827006,2076195.5264696907,1.516676727078815
5000,300,184978.7085337294,193520.76176301108,143441.4983667211,1.2895759639990283
2000,200,318402.41819486406,345501.015571627,216657.9146813661,1.4696089854973973
1900,200,302984.39859664027,291508.5005777865,207834.04332789904,1.4578189104401094
400,400,3166187.7988282437,2155836.1622699243,2050458.341820619,1.5441366128984406
1900,700,1016988.5206184116,1112830.216899518,725268.892938894,1.4022227211447436
3000,400,367895.3480813384,469945.4146012978,263593.1642777215,1.3956938112921784
1900,200,341206.99769765226,371761.8145260068,228060.9628224906,1.4961218854593188
400,400,2926519.8181154076,1996797.7840324924,1911028.2708480156,1.5313848898827485
1900,200,303002.09019340464,296583.8792013254,211109.0116489581,1.4352873324860742
400,400,3001828.5878095077,2068652.5205171905,1938985.5242137604,1.5481438877821019
1900,200,315361.24301651004,384157.24798481993,223896.2385204407,1.408515145678604
3200,900,802172.8626277318,976972.9888696423,578609.6883903942,1.3863799357720001
400,400,3081012.104388012,2118300.994635849,1998173.421784777,1.5419142656977387
2500,900,970511.597603426,1131593.8322301335,712871.5127108395,1.361411671386415
1700,100,180607.08351888089,173223.94036975026,119351.4281617181,1.5132377240946204
2600,700,763708.9553983826,940672.8977114676,557329.581646025,1.3703004120880036
2000,200,281051.7170929131,288285.39171915466,200553.5610665102,1.4013798388736016
3000,400,372418.92305013817,475176.8075507996,260246.48559882856,1.4310238318615531
400,400,3203801.423386525,2196043.7754302463,2087288.4792998987,1.534910701208449
1700,100,159260.26009750718,194263.93429030306,116536.407854152,1.3666137735841752
1700,100,176237.00257685265,213891.74580472818,119697.87534575518,1.4723486283092369
400,800,6275456.35330013,4304953.535134367,4092983.629293697,1.5332229301838303
3000,100,105448.35119837253,109786.37532744273,67632.47595830692,1.5591378210577087
1900,700,1058029.2164949814,1200503.0327311433,757775.2188273746,1.3962309537282538
300,900,9370681.945190715,6262105.048126657,6059245.360832026,1.546509736305509
1700,100,169785.62720340872,203559.86947572426,119739.52909087457,1.4179580335124953
3000,100,101099.54813326779,128284.43616175541,82865.58990685953,1.2200425803630086
2800,800,748611.6852761306,998303.2852920709,555485.2823172421,1.3476715029302835
3500,800,633964.1744668835,850596.7499701278,467769.55763356533,1.3552916476097603
1700,100,186089.66817011774,161849.53827559273,122837.55254113715,1.5149249095287702
3000,100,94213.25868022662,156763.22088683824,67828.79602926127,1.3889861562570434
1700,100,182561.5620426128,178263.3114017033,108515.98094733986,1.6823472492148914
3000,400,387630.99752200145,519746.6102119232,276826.0701959588,1.4002691193340513
3000,100,108995.32589851951,155851.56322322114,70274.43572592597,1.5509953907507286
1700,100,184444.99239607714,219433.64179115178,119806.55823386947,1.5395233375791468
1700,100,167176.2455708394,160097.83212886972,116983.56762476575,1.429057507521661
3000,100,94878.3657648502,113913.07110737739,69607.94643997772,1.3630392881459723
2000,200,311242.2279822041,376211.9607982923,212701.42659441868,1.4632822777239012
5000,300,196297.20970494216,200278.6078452494,130823.99861272547,1.5004678941669958
1700,100,176184.44271745018,171844.5325597285,110994.57393348514,1.5873248256534673
3000,100,109230.49034771525,125429.57824920517,67935.02440692892,1.6078670950852632
3700,1000,740092.7017373949,957833.2669086275,522308.5010772516,1.4169646869828223
1700,100,172400.79106281008,232660.6197067602,125461.61438054271,1.3741317765917969
2600,700,683205.774231522,893242.2147618105,505479.53213659837,1.3515992850268281
3000,100,130008.48955699749,182186.46407888585,96621.71431835281,1.3455411185175281
1900,700,1062474.9073912657,1172450.8277039723,754432.7758564614,1.4083095822356113
3000,400,383963.11256604677,448030.8460218908,273394.44557608257,1.4044290905653904
3000,100,97056.25750950961,102041.18869959447,66290.68832070059,1.4641009162549585
3000,100,86550.02539017901,127224.32883688458,62896.925228974906,1.3760613110274549
2500,900,962588.8674409025,1147639.742755882,706491.5996073904,1.3624915964688467
3200,900,745703.8322971554,992893.4117298975,568054.2525780024,1.3127334738062877
3000,100,107616.68206952608,190238.90991531065,100775.01706203852,1.0678904872154549
2800,500,499565.57178206113,597305.4217793873,348913.59732364694,1.4317744439138946
3000,400,357177.7808170981,470659.2763076547,254803.76944640206,1.4017758904945494
2600,600,638154.4328436147,813296.2448183486,467741.9095169065,1.3643302425106911
2800,800,764573.9440008667,942408.0338418139,560967.8024835788,1.3629551297166438
3500,800,594670.4401224088,753870.9251639063,444388.2258537937,1.3381777588276131
1900,700,1078238.4301520558,1198815.9899679078,762661.5327787709,1.413783682288885
2600,700,740602.0731914819,846705.048375408,521314.2588833035,1.4206441902776845
3000,400,354450.49814118235,498524.5246178759,258531.4032285014,1.3710152566181812
2600,600,644012.0869031419,810396.7269394104,470440.0598015866,1.368956732074988
3000,400,377234.95340642007,449298.532108736,266423.12290463696,1.4159242234445504
5000,300,181465.6356950061,189085.13559423407,131967.49793690105,1.375078246779916
1900,700,990466.0855482547,1034101.8795450944,691708.833450082,1.4319118647192075
2500,900,986111.6549921047,1175872.988113232,720506.4770249448,1.3686367665477133
1600,1000,1851723.5979652805,1777581.654648532,1279327.8604738263,1.4474191137207435
400,800,5997465.1554066045,4099478.085605576,3888396.976220695,1.5424004267269558
300,900,9356777.280493759,6282287.707497486,6047224.872962801,1.5472844944675364
3700,1000,772112.3953176048,919563.1994081526,545289.3787296495,1.4159681545904683
2600,700,756758.7558071134,867477.0261873067,529218.4752511694,1.429955285381812
3200,900,757280.9005157939,1033100.9277590427,566927.3318402625,1.335763611991749
2600,100,117322.86273586065,127778.55090094975,78037.4722595849,1.5034170038926464
3000,400,367617.01197658887,504535.68068989913,278305.13057331985,1.320913528325126
2800,800,780054.1022948937,996983.0833505942,573978.9418707525,1.359029130498214
2600,100,110382.31951330382,158278.74878178784,83036.60298715172,1.3293212335574869
3500,800,605311.8168342949,773541.438112071,448774.2419868631,1.34881140716631
2600,600,617584.5725258556,846096.5751135364,445422.1194430927,1.3865152752135796
2600,100,114257.3118403259,193074.33420653117,78263.99541837838,1.4598962297993716
1900,700,996554.5817396283,1058828.6720369149,713377.4068929417,1.3969528220413403
2600,100,119979.47344150115,161994.86273953237,78291.23055941798,1.5324765313331548
700,800,3479944.206555689,2610979.6489536725,2333788.625536085,1.4911137060479611
2600,100,109848.1522370436,130128.3812352323,80316.86127689737,1.3676848234685774
2600,100,119133.21870879392,137128.76049402988,70952.75677326068,1.679049893572149
2600,100,143651.71160810234,179366.5353045875,96621.71431835281,1.486743560922479
2600,100,108320.8772899758,121153.33946634759,76489.25575465453,1.416158076337202
2600,100,104591.6850216928,148295.48312186715,72573.37526420182,1.4411853471184026
2600,600,693696.3722159498,922748.5085600707,482193.9634693158,1.4386251690604022
2500,900,965051.383220388,1063581.9678942044,701186.4393884822,1.3763121033287913
1600,1000,1753008.264257827,1817526.0979227566,1228346.7870374618,1.4271281390215127
2600,100,110823.21178283164,191815.65261860273,101090.2064453163,1.096280398267663
1900,700,1039194.2451431897,1059482.6730053432,724193.7029752844,1.4349672482289668
2800,800,781973.6924371262,1014103.0460251316,571638.0042918916,1.3679525968637878
3200,900,750235.4726287988,922503.2788919983,556930.8693053434,1.3470890445784827
2800,500,519224.25473306724,752350.5233824069,372419.8762510935,1.3941905033634538
800,500,1878530.6802485196,1532726.043351458,1276864.8295160397,1.4712055942213749
5000,300,191235.2835006181,198130.20197703873,144863.04739585196,1.3201108698069124
3500,800,631083.7326660639,853295.3571469666,459183.15349660197,1.3743616852240075
3700,1000,748745.6055005913,830808.9250664943,544646.9250196608,1.3747357620233749
2600,600,668937.6520918559,777298.6571971066,482398.8510528653,1.386689977871751
800,500,1857100.630440867,1452150.7349874505,1248128.1675522528,1.4879085968253494
400,800,6021580.453820008,4129816.1186013096,3926774.6173850517,1.5334672958210027
4300,1000,626527.4194787068,643572.7920075322,476028.9713390982,1.3161539679323453
800,500,1845896.8208606588,1365312.3713719721,1221197.5906327642,1.5115463992229188
300,900,9179573.330482248,6109950.760012315,5940595.939256996,1.5452276883235319
1600,1000,1717906.2433507235,1855898.3225828633,1233508.6876437648,1.3926989412877584
2500,900,995245.3307507422,1160850.6534872449,712292.4325141803,1.3972426005395318
3200,800,710118.2555515919,878848.0459211839,510516.26183601865,1.3909806770850461
800,500,1898491.6225355098,1604236.6198020987,1303469.5668788273,1.4564909459922946
2800,800,785552.2290375797,1052179.4676992253,585483.4525476106,1.3417155098396223
2600,600,653879.7616834296,750972.1227917359,473092.2899740061,1.3821399662196074
3400,900,737464.9551509364,995597.7862099766,544573.8243674298,1.354205659825032
3500,800,627227.7961098924,792059.2470752419,457310.4034335133,1.3715581176387621
800,500,1833189.2265652132,1481077.5632424012,1241180.5428595704,1.4769722560601113
3200,900,763065.0799095267,922943.9480780878,551946.5621932737,1.3824981115514698
800,500,1848012.5445992392,1457137.8754724413,1231425.842830034,1.500709567985174
2600,600,650923.2482010972,766559.1244414767,466442.38739573146,1.395506209963829
800,500,1930350.0284926095,1524078.436416551,1291275.8926663497,1.4949168024090023
5000,300,186983.17935807724,172472.33393742464,119734.6411370657,1.5616464674081167
3700,1000,735996.6778737471,875131.7790843812,543127.313871787,1.355108938688894
2800,800,774961.600920656,946470.5259007979,569847.8385846879,1.3599447930616044
1600,1000,1730038.0344568554,1798551.255703733,1207838.4087411445,1.4323422917639848
700,800,3522769.8762190402,2698333.030902365,2346635.250110262,1.5012004426565717
2500,900,1008776.665044455,1198294.3254513335,728174.8244836307,1.3853495494846404
800,500,1934928.9031076804,1515289.1209319432,1279477.9460968554,1.5122799959235935
3200,800,703698.6047581936,826955.00226081,513326.46096161986,1.3708597905511195
3500,800,613709.4950363509,812502.1713908287,468386.7620380885,1.3102622549918372
4300,1000,613191.4717011545,644448.0353517918,457059.2695953346,1.3416016532036519
2600,600,625823.2615510589,795882.2130808549,459409.9337039316,1.362232759107845
800,500,1828958.2339102016,1428265.8525405414,1227121.468175978,1.4904459593790726
3500,300,246474.04395706294,309889.15449093847,179479.86652842147,1.373268482557249
3200,900,769086.8261169948,990617.9961089095,562895.6851757382,1.3663043550900253
800,500,1868592.4212238826,1628940.7353395226,1258302.4224930366,1.4850105887277056
400,800,6135670.968347505,4263545.757880329,4017852.593095267,1.5271020591675604
2800,500,488807.3941313723,659004.5853693592,354623.01224559156,1.3783859965434289
3500,300,241364.7226906708,343515.24952392577,170411.3910135057,1.41636495808864
2600,600,670566.2189215652,792968.5905901561,466394.9274771882,1.4377648199322735
2800,800,809574.4837498325,904496.2329020352,577168.4271353445,1.4026659215716064
1600,1000,1806337.5805450317,1879652.6411190215,1260981.6883123142,1.432485179830499
3500,300,251646.23585471718,298245.13781831425,180595.0249906225,1.3934283952051505
3200,800,701946.9533047904,915224.1585594688,511622.9536617121,1.3720005099085557
4200,400,263210.0633252449,278367.19182415924,188221.2759257482,1.3984076031291977
3500,800,607746.9416660914,787813.7513540685,455878.2708677503,1.3331342608395522
3500,300,271188.8604899765,333507.0327212784,170059.4023062883,1.5946713725451491
300,900,9099346.981388574,6058719.524510734,5887429.996728253,1.545555019158655
3700,1000,733669.6153716241,908877.0746506449,549928.7834943078,1.3341175028333796
2600,600,616376.2616245282,671734.2091334888,448124.5102241902,1.3754575961849622
4200,400,256432.57911604005,271247.0472484762,181257.78073359368,1.41473970429405
3500,300,257213.19600240697,307727.86161985033,172946.89233511727,1.487238033187713
4300,1000,628505.6706802561,664734.3699769528,458979.9767976799,1.3693531361985836
3200,900,728544.067609418,894806.6569795955,547801.9057722518,1.3299407321016323
5000,300,175997.42873640207,183113.2355129821,123414.4751336362,1.4260679595795207
1600,300,577275.6209316527,567685.419811441,392612.208030922,1.4703455703195727
1600,1000,1801139.0858793342,1785981.3492181138,1259496.0141079659,1.430047467958829
4200,400,252434.8690161811,286594.67351641285,188280.83162694392,1.3407358934782632
3500,300,250057.2111251263,323226.9021479376,156127.38247990716,1.6016230282814576
700,800,3527947.45499967,2684912.225989715,2338847.788167827,1.5084125922377116
1600,300,526746.1107343552,528161.2099049236,372774.91784204374,1.4130406460381912
2100,1000,1356747.2870459254,1448988.177234105,974725.9889324391,1.3919268619603464
3200,800,646836.955108105,838854.6594902523,486049.62202758685,1.3308043578138864
1600,300,573027.9325338586,563924.5663256587,395051.61716698675,1.4505140787504787
3500,300,244819.62839483953,296361.22465251695,171049.4873386653,1.4312795215230014
400,800,6126896.575317839,4231399.409576103,4001466.0300432416,1.5311629611039406
1600,300,550151.626692483,560485.909511378,372004.9425450057,1.47888257324948
3500,800,621358.2385583995,708908.796036743,461734.7417082756,1.3457038910686392
4200,400,272257.7150267708,292007.5964766118,185890.3468563061,1.4646145947386227
3500,300,234124.97830874153,274058.8984134016,173308.88468557372,1.350911574634524
1600,300,540142.8351767408,563674.792438687,378321.326983069,1.4277356222133195
4200,400,279166.1032734723,298214.417331035,197732.90728282768,1.4118343128094832
1600,300,499397.16027534497,502128.1835076905,341528.64917479694,1.4622409027236534
3700,1000,736598.9317684169,902269.5325875287,557136.5722216431,1.3221155610574047
3500,300,245347.47933167772,294205.8617420616,172711.84612353108,1.4205596479826545
2800,500,478908.82827663654,624018.6584600507,351835.95509429544,1.3611707994661442
3200,900,782803.263017368,993072.6110263191,556478.4629017033,1.4067090017024484
1600,1000,1776711.6518570941,1786125.2195476072,1255981.9133285074,1.4145997111921687
1600,300,545995.8196392127,525341.6077752298,374170.7535533303,1.4592156507533993
3200,800,679116.3902917305,846226.8050780278,490846.82717313146,1.383560721382014
2100,1000,1278627.385175132,1548962.2938045424,935883.2663142566,1.3662252881288153
5000,300,182492.84076100733,180589.21470746258,120898.29228647175,1.5094740985140274
1600,300,542840.566319946,532616.758133326,379113.1852496925,1.4318693926786505
3500,300,243529.68160800522,319070.58256525913,176782.64685681794,1.3775655356334149
4200,400,280402.4246029169,306421.8989042748,195281.74684005897,1.4358865031690546
300,900,9253086.239921061,6196469.299149998,6004220.641874541,1.5410969702526143
1300,1000,2283950.233709164,2058349.1404217752,1574557.3667370172,1.4505347864474663
4300,1000,616840.1790872716,633745.0012147932,449428.245112984,1.37249980568578
1600,300,543580.7989758572,530592.2536020515,377807.1633952242,1.4387784341908234
4600,200,118460.0262920714,117431.54497377723,87755.02674970942,1.3498944810299844
1600,300,554478.8838436566,534008.3728463748,386712.0399992892,1.4338288609909218
4200,400,263732.5227854649,275265.46816767874,182002.69246171578,1.4490583585236847
4600,200,152492.981971709,160195.20281629977,115155.9162563489,1.3242305469763618
3200,800,700699.5991725257,877004.1438882372,502231.5741369084,1.3951723373359932
3200,900,770041.446234035,1034243.1371422984,568886.5816278365,1.3535939695230732
1600,1000,1805876.0526126358,1741889.7197062015,1271710.3118305868,1.4200372803560384
4600,200,179060.397053406,178511.6749455982,137320.72161632078,1.3039575888168389
700,800,3325779.5169150117,2593674.6773007168,2221941.1292689685,1.4967901143308924
1300,700,1630493.9243286366,1472468.9949015202,1096339.5767093212,1.4872161499656769
400,800,6267301.805236204,4343658.3599670455,4098384.1678332747,1.5292128674578567
1300,1000,2196252.3029756984,2107974.660152918,1511811.4301999528,1.452728997217081
3700,1000,683539.5585668479,788365.8406648913,516980.19296457974,1.3221774603145768
4200,400,253132.21033818243,255850.32646539077,184665.28802035813,1.3707622750967483
400,600,4646464.080088978,3179366.0087460643,3040322.411859892,1.528280047525138
4600,200,170908.16038397982,174260.65505664816,153927.2635835206,1.1103176682618374
100,400,12162232.956841482,7905293.588881421,7905293.588881425,1.5384922546010593
2100,1000,1283528.7428344453,1511910.2286802344,939816.1429666779,1.3657232347411956
100,400,11713622.042053714,7612826.790810947,7612826.790810934,1.538669191343306
400,600,4696147.740533445,3244552.8668711926,3057860.388710313,1.5357626390896473
4600,200,142479.61428940378,139739.66222605525,112828.85828240226,1.2627940799754251
3400,900,703743.6032048146,931365.1931216576,534639.2965440023,1.3162960668135149
100,400,12167858.345621133,7907794.928331653,7907794.928331644,1.5387169819018385
100,400,12011498.512911713,7807394.567964859,7807394.567964857,1.5384771972710396
4200,400,270206.17794002226,275511.38218573947,190302.23064616925,1.4198791943874751
5000,300,178175.2566965887,190658.0166505339,123747.85279977255,1.4398250366806866
1300,700,1574144.192994864,1443939.1169122686,1087695.024396032,1.447229377434124
400,600,4440260.3205283815,3142251.1938090515,2895243.7763801026,1.5336395355557932
100,400,12778338.216229552,8304782.105878763,8304782.105878763,1.5386723038987455
4600,200,134978.81959225022,138189.71555064747,89579.42667687622,1.5068060223150912
100,400,12618833.272637434,8201833.367282479,8201833.367282476,1.5385381179498954
4300,1000,664927.4445087484,670293.3781911255,469202.4886743495,1.4171438996143986
