P,n,Paper,Min Time,Time opt,mtsa
3900,100,74151.19411120706,88914.27817466219,52024.98150638994,1.425299768767808
1200,300,715064.1927643025,675561.2599670343,523482.94404122926,1.3659741943912969
1600,300,529665.4390329979,560978.773520216,392612.208030922,1.3490804111503372
3900,100,91769.80668689888,92192.27180084818,82739.16147748545,1.10914596000433
2100,400,489921.2992889032,615184.0897790568,376442.5518514964,1.3014503723855673
100,400,11376773.893810855,7905293.588881425,7905293.588881425,1.4391336344309806
1200,300,682409.850368096,672932.1715201563,497033.22378939163,1.37296626806029
3900,100,67482.8186218899,109973.47592356535,54290.25884700422,1.243000495025521
300,700,6848946.919881017,4895153.063999615,4750804.832407059,1.4416392930228847
1600,300,537007.0200148546,574395.623674913,372774.91784204374,1.4405663962681123
3900,100,84234.98399498317,98905.47294950682,70156.3045836674,1.2006758978378875
1200,300,731176.6893506288,704520.0088872705,526735.4895559824,1.3881287740208703
3900,100,71012.18699715029,84749.58543130559,53544.57418459824,1.3262256368372893
1600,300,534411.0763443155,596509.9352109049,395051.61716698675,1.3527626596663749
2100,400,455439.9074452013,576905.2458011316,362515.56146718736,1.256332019519181
3900,100,86681.48241141436,100692.26047194278,67742.26274582943,1.2795776063259847
1200,300,677866.1277675752,673131.088752481,496006.5900600076,1.3666474223368
300,700,6775938.816702695,4851912.541184241,4713345.105716139,1.4376071908006762
1500,300,575662.519518479,581168.8978975724,418786.3552329834,1.3745971241069224
100,400,10921738.211288672,7612826.790810947,7612826.790810934,1.4346495081789803
3900,100,115515.44046047036,134011.28157304152,96621.71431835281,1.195543271772904
1600,300,515183.908203414,550690.9349510791,372004.9425450057,1.3848845788953095
1200,300,681618.876488748,677726.183202232,504428.43597742537,1.351269730002399
3900,100,72130.71152244837,77338.69504475943,50992.837169769686,1.4145263438138318
2100,400,490554.1554156079,595634.3523328496,376561.66325388785,1.3027193240456432
100,400,11383214.604499722,7907794.9283316545,7907794.928331644,1.4394928937416576
1200,300,618891.2861848997,615445.9135088896,455371.5322330626,1.359090857414746
3900,100,71306.87073765852,111939.62521890487,54138.05797390288,1.3171301928124541
2500,900,907470.0173614175,1147226.9116649954,720252.2514585578,1.2599336073212288
300,700,6802768.589854288,4865862.2973667905,4715652.209293709,1.442593365228938
1600,300,501165.375692759,511642.6111547042,378321.326983069,1.3247082306707696
1500,300,551405.0432831532,573885.2617488839,397626.5790315133,1.386740908080625
3900,100,107037.94963644998,134684.24426131786,100419.32952364009,1.06590982178637
100,400,11257453.63768946,7807394.567964857,7807394.567964857,1.441896338105008
1200,300,681403.0963253787,644621.8146490963,498894.33807110705,1.3658264773256634
1600,300,451500.82691121096,496761.1611301278,341528.64917479694,1.321999861511265
2100,400,503459.06055869075,567032.9236796971,371780.6937126122,1.3541829069474662
1200,300,676606.8027462906,658627.8949476256,505484.24699959,1.3385319260935136
300,700,6625041.4029181115,4723892.218631463,4593369.6552796615,1.442305300925047
1600,300,511492.3927231973,531633.5501088066,374170.7535533303,1.3670025993902128
100,400,11986367.85243128,8304782.105878762,8304782.105878763,1.4433091319694478
1200,300,681985.7355359545,628265.8986858752,503742.8845269656,1.3538369602507951
2100,400,505274.92739902914,670352.0498375465,395465.81456565537,1.2776703036998998
1600,300,499862.6160361561,531647.3045223374,379113.1852496925,1.318504962329219
1200,300,712730.8638706105,646576.8632365471,515616.0533323856,1.3822899020778883
300,700,6897130.605988204,4957381.112306343,4799243.052573373,1.437128841034616
2800,100,100459.7156959345,125164.5218050615,72463.36709818599,1.3863517487369057
1600,300,523934.9682587241,546172.5810571997,377807.1633952242,1.3867788094600937
2800,100,102572.48251528374,164505.1505470938,82944.9888369952,1.2366326640523253
2100,400,512723.5495527744,608484.6471593211,390563.49368011794,1.3127789920189235
1500,300,568145.7691448745,570959.4517644941,421388.3916447859,1.3482710497250703
100,400,11802217.820467561,8201833.367282477,8201833.367282476,1.4389731285625966
2800,100,92438.00331120612,170578.37437691115,72673.71003135137,1.2719593271257028
1600,300,516730.2909311155,524097.39717937,386712.0399992892,1.3362146441886456
4400,500,313456.6536203954,343889.0287993896,232157.24173018904,1.3501911518430763
2800,100,105741.3080392609,146381.2649259649,72698.99980517384,1.4545084295882638
300,700,6871653.690641305,4891948.490648292,4778074.247090922,1.438163857504943
2500,900,942165.2557827211,1244008.042030288,740620.4011397046,1.2721297635507596
2800,100,97156.13962051913,123202.29836107332,74579.94261426183,1.3027113754032318
200,1000,14702915.504883278,10313243.519546816,10234622.88379061,1.4365859564957162
2100,400,479381.0193778429,572678.9132369308,364005.38492343156,1.3169613396754571
4700,800,462209.22647679277,503193.0333779084,347585.5399734595,1.3297711593873713
2800,100,106201.97377084264,134030.30811289107,68011.66382795967,1.5615258882577565
2800,100,131335.89231718043,147757.86063736028,96621.71431835281,1.3592792597785013
100,400,11071562.655813506,7644113.083392065,7644113.083392062,1.4483776646198592
2800,100,103639.00146447979,113524.60500564429,71025.73748646492,1.459175295212244
300,700,6996333.578707792,4979554.1753878845,4830189.707598883,1.4484593778379178
2800,100,95066.21164618619,158082.8067381271,67389.56274533026,1.4106963715649539
2100,400,466595.2173141686,630007.7844985471,369330.57604071626,1.263353882898473
2800,100,112207.29154456276,163114.54906152395,100921.3549899889,1.1118290232596797
1500,300,542395.2746431618,557504.0785512932,396805.27204800607,1.3669054139420356
100,400,11195958.117426166,7755942.096855039,7755942.096855042,1.4435329683502947
1800,800,1202048.8467863516,1330949.1617576617,907584.4654862554,1.3244484590669272
300,700,6313259.618139354,4520441.905300238,4380822.611850519,1.4411128177300352
1300,900,1873783.7788897487,1757989.241830561,1385100.4835741497,1.3528143272714683
2100,400,513427.28357715847,597715.2747790362,380604.4612923385,1.3489786268763677
3100,400,319856.1312141362,449952.0646198778,255009.4706090782,1.254291185539795
3600,700,513322.89903001435,709187.4985039068,395900.4027005882,1.2965960517555484
2500,900,915436.4151416129,1186485.3417038494,727109.4432998431,1.2590077375244706
300,700,6497945.229073685,4641517.186431606,4518056.910321964,1.438216772840657
2100,400,516005.5646377518,626065.9860770316,397578.7579618855,1.2978700554399827
100,400,11584347.080625871,7992693.6871391,7992693.687139108,1.4493670762418964
4700,800,445024.19823837833,468282.93303330493,349498.8670376986,1.2733208608380864
3100,400,305060.47100462846,443585.565157078,245575.05776809464,1.2422290511795706
300,700,6616568.658400578,4691082.828441291,4586560.118843468,1.442599352664539
3100,800,680063.1170017626,927577.3458170443,526984.528346858,1.2904802331391203
1800,800,1206273.3858694984,1324540.351860288,912580.3750428797,1.3218270070872593
3100,100,86954.54491007313,137306.87106795082,65450.783185458306,1.3285485776951327
3100,100,99684.85185177483,130792.6164677836,82829.73232550794,1.203491174642807
100,400,12065376.810749507,8349153.917199596,8349153.917199595,1.445101734906856
1500,300,546887.1269296175,563345.784636813,403542.7487819403,1.3552148529005912
3100,400,318762.6261858806,467848.3052431873,255090.15897844016,1.2496076973820929
3100,100,79432.41364199785,162199.86061272668,65640.770350898,1.210107882911389
3100,100,102574.10210490838,140780.03735105434,70216.21405692393,1.4608321380265827
3100,100,87786.05983135905,110376.43187023826,67362.52881288166,1.3031883062942824
4400,800,484324.51707800745,520760.79138316744,371284.55406255904,1.3044564116082296
3100,100,105164.85336168691,128102.7983275963,67900.41305549568,1.5488102152741638
3100,400,326220.6449733751,453135.20129736414,251851.43767628568,1.295289985172445
1900,1000,1428895.1174569237,1609647.9683505034,1077328.724609538,1.3263315873943728
4600,100,71107.05801755266,76801.8747167643,44108.13649454799,1.6121075082449219
2500,900,899066.4373498308,1244328.7124545278,725666.9847555361,1.238951828093309
