P,n,Paper,Min Time,Time opt,mtsa
2100,100,123146.15396666071,152554.8106707027,96617.8227975813,1.274569747081317
500,200,1087530.2838385652,839423.4962179607,807346.2460973266,1.3470432160868213
700,400,1525501.4055074658,1258972.671829452,1129327.6555544892,1.3508049661269113
2100,100,130089.54694215851,184732.18679531483,94338.99683431353,1.3789583449846647
3600,100,82016.0488009335,95704.20940312948,56360.396631922435,1.4552070904781345
2100,100,116842.54855913388,195577.8333663445,96898.28004180182,1.2058268579042697
2100,100,124600.00987973352,190234.5539660067,96931.99974023178,1.2854373190860529
700,400,1442824.36602671,1224617.159229654,1087546.684401562,1.3266780973367085
2100,100,127141.59119161217,131780.99976762405,99439.92348568245,1.2785769209679476
2100,100,141240.30250199823,154690.47549191676,87846.2702907037,1.6078121704495965
700,400,1491265.235066856,1282810.3555483988,1129684.9897616636,1.3200717444085692
900,800,2354039.6156080826,2173207.554877199,1815168.9309725107,1.2968708176086188
500,200,1167236.224388624,929427.6479310294,858899.9533139733,1.3589897401728437
2400,700,736071.2921671402,985250.0868313396,593850.6040508824,1.2394890013517137
2100,100,145505.82878865322,184163.34771268445,96986.26142741814,1.5002725813649986
700,400,1480003.6322556676,1270603.7782155029,1115342.0811378367,1.3269504103582417
2100,100,119640.03859426109,134364.53047903537,94700.98331528656,1.2633452621705659
3800,700,470939.64110802737,617948.6327850646,375063.5394005573,1.2556262916430196
2100,100,113000.23840595553,168548.71969043615,89852.75032710702,1.257615799122237
2100,100,125362.39605013077,219809.83122431894,101653.04462974092,1.2332379861985279
700,400,1556996.257314552,1425375.9686966955,1186397.4436969662,1.3123732401704715
700,400,1550877.5179567428,1285941.3095506153,1171690.481040354,1.3236238947505194
3600,100,90233.71591977552,112766.0356023759,82739.16147748545,1.0905804978979567
1300,300,630692.6127751268,619433.6475741563,483215.02526882704,1.3052007487231043
3200,900,678343.9755425507,890927.8986296228,562697.0714519983,1.2055224915106348
900,800,2367425.0467314697,2199907.370206704,1825160.7500857594,1.2971049517804012
500,200,1089793.2590963996,922820.8881085158,812358.1688214743,1.3415181885564262
700,400,1453853.6892918162,1241935.9572438526,1092016.1547702947,1.3313481517108454
1700,500,757298.7317958379,913183.1337753242,600877.5668310776,1.2603211928674554
2400,700,712761.2971254255,988132.5515277195,589168.1382145174,1.2097757005079381
500,200,1102724.6472305276,951466.7289726969,821740.7489461385,1.3419374037915774
2600,400,368383.17595350684,510090.4336981162,304049.7534185163,1.2115884713329705
700,400,1471091.601315744,1294092.6985930307,1107991.728122149,1.3277099133302968
3600,100,71106.55350767844,147091.5325627142,56523.996691051056,1.2579887776926453
1700,500,754130.2682573146,838868.9561325593,587354.4317892954,1.2839441186473375
700,400,1497363.650966876,1306547.9168191531,1141813.3838770154,1.3113908735966935
500,200,999546.0407395993,808504.3416883508,711471.0781151486,1.4049004541233465
3800,700,434499.27245848253,609700.9200176451,372106.19255653734,1.1676754677832062
3600,300,229079.854495079,286707.91741084954,174494.31468040976,1.3128213083311273
900,800,2362200.0642883177,2197159.2108706394,1819103.835241643,1.2985515276946968
