P,n,Paper,Min Time,Time opt,mtsa
2000,200,240781.8502994922,266823.4017553225,201836.56152433166,1.1929545790962437
200,600,6808851.032281533,6124762.532992427,6080644.823719784,1.119758056862837
2000,200,257002.5446509075,339798.0451929432,214724.98832849332,1.1968916456883751
200,600,6836033.920232722,6177834.80710056,6115720.777420626,1.117780580413597
2000,200,264752.6255384529,354827.9865905895,203089.54220536858,1.3036251038014022
200,600,6464438.3778378125,5869102.956302023,5790487.552760205,1.1163893055527507
4800,200,102971.73257012398,116531.1974097809,84098.56730180485,1.224417203215709
4400,200,114919.06785294987,125509.650627811,91743.89160196893,1.252607294570918
2000,200,260999.9621135471,400498.012873999,205435.18723653464,1.2704735037091583
300,600,4524045.307054225,4139807.749630434,4053763.2158131893,1.1160112384972385
2400,300,333169.34141884005,436315.2554761391,261741.47202061463,1.272894734054983
2000,200,225975.44784302494,320039.83729306894,177867.76952878715,1.2704687782485053
3300,700,547282.2065410621,729043.1504344685,431891.3484006417,1.2671756648234098
2400,800,820917.4423419718,1144990.8093085364,680688.3491146915,1.206010714609209
200,600,7027557.109765783,6376944.850307252,6268521.525101105,1.1210868594173704
2000,200,252062.35972662948,303129.17539469316,193303.51299842403,1.3039719548639785
4100,300,209659.92901104948,244179.18533160537,153214.52020718905,1.3684076987450693
3300,800,620048.5569028859,878389.1798811405,495046.07208341203,1.252506770316141
4500,900,484037.702352539,529934.0080281233,400140.1396991988,1.209670448749304
200,600,7019105.17308807,6303811.040007994,6271185.063687249,1.1192629625509838
2000,200,233047.9128197623,275453.34916919935,197442.3411615041,1.1803340228281305
4400,200,163229.2128789758,172845.52782847386,115155.9162563489,1.4174626730910709
300,600,4576892.087967249,4233676.354549435,4077147.1849470837,1.1225722006959262
200,600,6892553.605982036,6194555.121200031,6150199.769662079,1.1207040200518146
2000,200,264686.9464477646,351927.52662664215,216657.9146813661,1.2216814088561394
4800,200,148987.163347757,161264.3964236574,115155.9162563489,1.293786443556198
