P,n,Paper,Min Time,Time opt,mtsa
700,300,1180654.5856868192,1022455.8459492086,897399.3326421074,1.3156401422884465
1200,300,686016.1986199428,698597.1513123158,523482.94404122926,1.3104843365554093
2600,100,104431.97007370992,128844.31491996761,78037.4722595849,1.3382285080470828
700,300,1129971.2263392396,986508.5584554402,852056.9550675285,1.3261686552980316
1200,300,654045.247562317,645306.5462176008,497033.22378939163,1.3158984475441347
1100,500,1233893.139253664,1223191.620703982,928628.9669207562,1.3287256624625166
700,300,1219131.9901544522,1036656.2056383545,902975.1249531126,1.3501279896472853
700,300,1135587.1776298536,981355.903613904,850297.0115314416,1.3355182509516121
1200,300,684727.0732390959,680083.5559757755,526735.4895559824,1.2999448239500517
300,900,7981303.339081494,6103528.783315499,6002102.095487982,1.3297513457962262
700,300,1144822.1512164008,974439.3487150662,864734.4616755864,1.3239002282829015
1200,300,647278.5213943037,668287.7393718578,496006.5900600076,1.3049796804433484
1100,500,1178051.8520910833,1121506.8308751204,907729.5764016383,1.2978004492935427
2600,100,102356.19022548759,155444.23009081616,83036.60298715172,1.2326635067347973
2200,700,787073.7822425711,995657.6435356605,647837.0226009625,1.214925598235487
800,1000,3330043.8548931396,2980046.5865813647,2558655.7209476526,1.3014818006307574
1800,800,1162025.077611424,1348792.6348612146,907584.4654862554,1.2803492366838247
5000,200,99633.99546504737,107321.39736017749,80734.62460973267,1.2340925092136534
700,300,1049154.0944599241,908854.0508347722,780636.9123995359,1.3439719257381966
4100,200,115595.18957228668,133040.11943557605,98456.85928016178,1.174069439320193
700,300,1153109.4766080645,968910.0430426955,855247.4366933265,1.348275863960929
1200,300,660038.1137253799,629472.2010060878,504428.43597742537,1.3084871245341898
1100,500,1168709.581494574,1108396.4113172223,888143.702278374,1.3159014453364453
700,300,1164251.261191147,966825.5639078517,866544.4234278685,1.3435563483123143
2600,100,95615.29171191825,179756.0182458363,78263.99541837838,1.2217021530882046
700,300,1151545.2174254667,963860.5552296977,863559.2306176553,1.3334872427937934
4800,900,448137.7638395583,494354.09427896346,375131.3809679989,1.194615504261925
300,900,8152311.102085142,6361592.7453431515,6171836.676164205,1.3208889881304833
1200,300,593466.8149972901,620179.0384127477,455371.5322330626,1.3032584889244885
4300,300,200390.48518512832,228380.69605574326,146088.26345336632,1.3717083114558077
700,300,1180656.5734486931,980756.7652815407,883913.2342840896,1.3357154612635094
2200,700,787502.9882201891,1007656.4277232806,642728.8780522009,1.2252491137580876
1200,300,641411.4561462394,648392.4641090399,498894.33807110705,1.285665936050009
1100,500,1189559.9436831768,1274540.3363589805,947977.8668209653,1.2548393642062072
2600,100,102716.10762923337,175735.3253852414,78291.23055941798,1.3119746221293391
5000,200,145551.5013941542,158033.68481722608,115155.9162563489,1.263951572146251
1200,300,653357.241286239,650007.1132906446,505484.24699959,1.2925372950084613
1800,800,1144379.7182982261,1347749.8910437508,912580.3750428797,1.2540043042723275
800,1000,3200269.8209876106,2929273.6449638545,2456693.5740749235,1.3026735832093683
1100,500,1163256.6733648716,1138510.906499827,902676.7584433239,1.2886746695139473
1200,300,670792.125911793,640078.4361796192,503742.8845269656,1.3316160813699496
300,900,8067304.560774174,6271068.0658900505,6059245.360832026,1.3314041733517803
4100,200,156145.9045498672,176465.9927280553,115155.9162563489,1.3559520832804663
2600,100,99784.74790611897,131165.37556562322,80316.86127689737,1.2423885385922246
1200,300,689880.5458106191,654645.2586428833,515616.0533323856,1.3379733647778729
1100,500,1156572.3124975597,1141087.3100983012,895582.4311491157,1.291419161733186
2200,700,796708.5574401901,1021677.4371520161,643043.4830855058,1.2389652930115325
2100,800,985653.588044508,1227055.3032920423,777929.5418453617,1.2670216710197106
1300,700,1404873.3297003726,1455827.2897844114,1096339.5767093212,1.2814217050497436
4800,900,495895.8693918675,539458.7465669705,385739.7922602628,1.2855709453415196
4300,300,209949.763384072,225603.68756549462,148288.0517849619,1.415823870209908
2600,100,117446.8931403213,133288.53518484734,70952.75677326068,1.6552830148043303
300,900,8032750.0795422215,6270906.713544271,6047224.872962801,1.3283365921212427
4100,600,370291.2507352712,453568.285694738,296616.8206692578,1.248382508786189
1800,800,1131797.9632171122,1357117.5419985892,909551.9176208215,1.2443467396315706
1100,500,1224411.514781365,1200537.8255579353,939109.7401209815,1.303800250888282
5000,200,157839.29142975318,163615.9867011412,137320.72161632078,1.149420783490798
4400,600,335907.7645889674,389803.6524129309,276392.94653271744,1.2153268337808505
800,1000,3196473.4054983156,2973123.606792268,2467017.3752875295,1.295683377635623
4100,200,186612.4481990536,198678.9280932786,137320.72161632078,1.3589533029141496
1100,500,1215334.4237849705,1186078.2011678652,930529.4153431677,1.306067711289675
2600,100,133120.3611708794,162418.78019002615,96621.71431835281,1.3777478707557338
2200,700,771697.5728170692,956772.2599390091,626368.5893563175,1.2320183130672275
300,900,7909378.613603259,6120970.108513136,5940595.939256996,1.3314116453091915
2100,800,975014.212346337,1192222.622415163,782211.7500367541,1.2464837204254777
5000,200,160663.93778434632,164716.09093943713,153927.2635835206,1.0437653086528782
2600,100,105147.72004691687,127672.46730512877,76489.25575465453,1.3746730702176877
1100,500,1135284.3601810436,1134508.6833310577,892451.9768552567,1.2720957425423138
