P,n,Paper,Min Time,Time opt,mtsa
3500,100,89341.13319166082,157483.2583189671,58138.96802508109,1.536682473502439
900,600,2030398.8328237387,1595381.207426322,1351254.405271063,1.5026029331733712
2900,100,100387.16618969101,145682.15298277847,70167.72003027028,1.4306744774717504
2700,400,421484.21425962663,572511.6248115273,307584.5224399542,1.3703037165724345
1000,800,2420659.5320721115,2027638.4326481249,1637193.4517174787,1.4785421536671473
3600,300,235525.47029866028,295637.3677212045,151790.5107443542,1.5516481836953078
1500,600,1212469.5581070106,1250687.441610211,835802.8700134807,1.4506645066766217
100,900,27708386.403876398,18006306.286463954,18006306.286463946,1.5388156773000075
1500,1000,1870846.6848069115,1885805.3334180028,1310236.572839959,1.4278693814444676
3500,100,93873.95115255468,135717.02229706242,70156.3045836674,1.3380686412951235
2700,400,415059.83413552755,488703.71621426946,303771.60619564727,1.366354937953628
3600,300,249341.88681175557,293442.3787073707,166298.11269036902,1.4993669066828559
2900,100,112312.9455360507,152356.52328976954,70336.67268244541,1.5967907103470607
1000,800,2255231.1468178486,1951267.9336053773,1555358.790488278,1.4499748614979426
1500,600,1221302.436583674,1182518.9114962888,836158.0084916332,1.4606120185188596
4100,1000,667298.8044972748,721641.1315783898,499249.8967702737,1.3366027891325287
3600,300,232228.37215382396,289906.36273602425,168494.74899986334,1.3782528745392078
2700,400,387580.9015230936,486511.10547173704,283115.2993848912,1.3689860716293645
3500,100,84142.35385237818,97266.87316484693,59663.95409140947,1.4102711617715789
3600,300,238595.92710609318,264412.21498517494,167914.29484232186,1.4209387433639533
1500,600,1230930.1562886608,1091306.4762880423,820026.635954944,1.5010855773668965
2700,400,391221.3357663444,539499.550925297,287257.1146983349,1.3619204390366042
300,1000,10553045.920309179,7012549.087518233,6823081.922527074,1.5466685055425267
2900,100,99183.58603593631,110791.97974657424,72008.22045514936,1.3773925450319002
1000,800,2325685.775392144,1963275.46246227,1570709.8469540207,1.4806590662828025
1500,1000,1850858.0473887755,1933899.8977965887,1315742.600153349,1.4067022282117025
700,900,3907596.87360274,2864841.875648817,2572329.4694948494,1.5190887947841722
3500,100,102415.15398235529,108187.05529421565,67781.74556486742,1.510954802489463
3600,300,231602.8548751389,311982.1307623653,171872.01777746188,1.3475309004343912
1000,500,1499461.056330368,1230507.4191801867,998502.5340418022,1.5017098156584079
1500,500,968882.545740909,923757.4206409922,665668.3560278681,1.4555033853830162
2700,400,415603.98293795605,505861.53580652893,296025.69211626326,1.4039456506860517
1500,600,1179967.6300842885,1110988.1356680687,808500.1381526012,1.4594526016785594
1000,800,2372116.7648276496,2027635.64782705,1607141.037238107,1.4759854361656792
2900,100,115028.5471061289,124154.8441756117,67972.02274811617,1.6922925411884537
900,600,2018949.7904797834,1679696.2496081372,1359049.061649028,1.4855606375461181
2700,400,421486.5116482834,527834.9816472655,309227.9228592443,1.3630286286925566
3500,100,127874.20323927281,165205.98707788007,96621.71431835281,1.3234520225748443
1500,600,1149002.8892469488,1136779.8235373977,796310.5517534814,1.4429080296836911
4100,1000,645866.4907059615,738079.0765266536,479354.8437219363,1.3473661509105666
2900,100,132495.6988489188,173221.62600897098,96621.71431835281,1.371282840339254
4000,600,410402.27456608956,468941.3302237393,304032.2411859892,1.3498643201956644
1500,1000,1841548.8297051054,1850015.6352102875,1288360.9693238873,1.429373346098433
1100,1000,2730323.6954083913,2363249.199687591,1860840.5243255657,1.4672529213098242
1000,800,2375038.6986586433,2028147.3659365422,1600586.4120172965,1.4838553425336574
3500,100,85994.78580371272,89843.49514300999,56820.58998917194,1.5134440846196842
1500,600,1147000.8156128193,1119121.5604775962,808417.8742937929,1.4188216912135958
100,900,28493308.901530907,18515510.028492626,18515510.028492615,1.5388886861708884
2900,100,99322.44110490246,110581.92070853272,68576.57412486269,1.4483435833942127
2200,800,1075881.4599773197,1170774.317747523,742569.1081251181,1.4488637464245828
1000,500,1438974.1945709419,1203871.8850335586,976958.0725062113,1.472912947921614
1500,600,1120072.8984600091,1028331.6020988796,776749.151055263,1.4420008015951082
1000,800,2420929.921381538,2095551.2829330747,1639353.6671333099,1.4767587799495074
3500,100,82549.73064484606,110930.93329443701,54138.05797390288,1.5248003665857197
2900,100,92836.43879143256,129223.1579490389,65065.78471962921,1.4268088703066917
1700,400,661292.8262768245,664707.5506688979,465017.26993420144,1.4220822946433698
4900,800,462188.8353719795,478698.61308751104,333398.3750765836,1.3862960047895014
1100,1000,2611375.3642978584,2374317.453075429,1786686.2356908533,1.4615746806199157
1500,1000,1923698.059966236,1921158.521549027,1345047.1341998018,1.4302086603906905
1500,500,947645.8301598928,932471.7491382277,651305.3816708076,1.4549946259140016
1700,400,619914.2780733061,645152.8098104321,447813.3406359373,1.3843140027784102
1000,800,2347635.372313136,1962281.5790435856,1595573.948037126,1.471342255995841
900,600,1872925.5058011282,1638469.8310902494,1286775.01172449,1.4555190213797362
3500,100,103461.09582666068,141059.43161331516,100482.34120613769,1.0296445582852427
2900,100,115033.28619033222,181728.60977347667,100845.66295829043,1.1406864987134822
4100,1000,640526.1470814127,692902.3002056866,481369.24395854236,1.3306337185442982
1700,400,667016.0801846328,648665.5555765289,465164.40754892025,1.43393619408528
1700,400,656108.7336003266,675249.2705246676,459258.50399793277,1.4286262048253326
1100,1000,2637628.133451985,2393074.8933385047,1794194.454754567,1.4700904500414331
1000,800,2397037.3732045027,1953628.0802749617,1616071.5959789646,1.4832494916491952
1700,400,688243.143573318,726962.5547727174,488516.59446345665,1.4088429162354728
1000,500,1505360.081586097,1337957.5865855613,1042775.6535030619,1.4436087729216214
1500,1000,1908228.463152752,1867914.6969235803,1343462.4150484968,1.4203809810964216
300,1000,10147986.767969597,6856214.380432123,6551182.864199796,1.5490312174653575
4900,800,452823.1949633104,445342.0190772613,335233.60715860885,1.3507690914445414
700,900,3970632.599878444,2996478.5981826526,2645072.8612132305,1.5011429961355436
1700,400,699650.1627842246,677682.9820722638,482460.78631073394,1.4501700089126157
4300,600,373631.8486492732,390537.3287912147,282820.6894753388,1.321090933419328
1700,400,648837.6588766924,675837.9424260858,449653.71078776836,1.4429718766024744
1100,1000,2568344.304284859,2266828.6603575987,1756855.8672598463,1.461898128439349
100,900,27971973.69406794,18177736.082496084,18177736.082496077,1.5388040384744637
4100,1000,651662.692618807,733837.772101346,471351.5741428856,1.3825406095307995
1700,400,641982.4134562764,692361.3974210584,456231.8880502966,1.4071406016790786
1500,500,983753.9622993619,1072554.2733240586,695183.7690020413,1.4150991524321295
3000,300,313867.1300137579,362602.3212291942,209393.1776164917,1.498936754227077
1500,1000,1906561.185538845,1855681.0040889585,1339714.0408837413,1.4231105499806387
900,600,2049177.1594550835,1796293.81080338,1393004.7833558011,1.4710481858637545
1700,400,685092.2721839998,678876.0892070511,470158.45218465343,1.4571518793305276
4900,800,470818.27160607,478251.1429599396,334121.1125954038,1.4091245774588224
4300,600,397798.876454274,412799.34517410095,284452.12918235466,1.3984738929454656
1700,400,711987.6137698313,686409.4044713248,491126.7010117409,1.4497025152635927
1000,500,1453348.3811416605,1239191.9794557318,992944.4342876563,1.4636754393857905
1100,1000,2683049.7676964095,2330893.534944329,1834155.1829997299,1.4628259334678142
1500,1000,1959098.5142968802,1845942.7975813472,1356490.9992859592,1.444239965711624
4300,600,391245.0809503119,381587.8469561177,277514.5116622374,1.4098184581658773
4900,500,307736.22380177997,300335.625941878,218726.61253679788,1.4069445881900053
4000,600,414982.7071736498,469204.4500414326,305786.0388710313,1.3571015495206222
4100,1000,700753.3666077481,739069.0499337914,492090.41495114705,1.424033765578052
4900,800,415629.3256417417,419690.5886559999,317420.16132413835,1.3093980039198443
3000,300,285649.7040478355,385414.497484292,198813.28951575665,1.436773692259625
1100,1000,2690826.0438246205,2301158.66442539,1831994.2023388594,1.4687961568815626
1500,500,940638.4241436014,947176.4950324702,661962.9561917708,1.420983478524285
4900,500,291559.00637150323,301962.8784246046,204121.41780085766,1.4283606762713668
900,600,2081950.1857390562,1665861.4672456132,1393596.6808193887,1.4939402586083503
4300,600,443431.2962792547,450263.1451169292,314954.4837664354,1.407921839931942
1000,500,1452378.411694836,1214372.979937486,985140.6742640273,1.4742852971529876
300,1000,10153326.22031165,6828198.793831386,6578713.000766746,1.5433605659843017
1500,1000,1916495.523832753,1975699.8685590231,1374270.2114800527,1.3945550939132545
100,900,27919016.37697401,18141674.61888836,18141674.6188884,1.5389437283758702
2200,800,1056339.3559660788,1215159.8395306903,746656.6704896288,1.414759149306698
4900,500,294070.7316339428,299684.6741697541,199379.1984706554,1.47493185793514
700,900,3882268.180451537,3005510.253101819,2596819.4403565824,1.4950089020892585
1100,1000,2670827.9787687496,2318229.714566873,1826882.7830232836,1.4619591380399528
4300,600,403104.49259963876,403216.14015916584,291683.0262180116,1.3819950301062351
4900,800,419345.76332959055,427144.37272007845,320553.0299906165,1.3081946638965354
4100,1000,657944.9549932708,700162.9292099711,491510.6396518891,1.338617929937912
3000,300,295596.9930314853,364435.05014769774,210694.19582239294,1.4029669487462395
1500,1000,1859537.228233692,1749641.654396287,1275217.80931263,1.458211463684014
600,200,1041966.1092670817,703961.279899783,672788.5384144388,1.54872749723514
4900,500,317936.40427156776,310672.164914021,237834.46181356232,1.3367970387773203
600,200,1091446.3589095839,797942.1905332392,715749.9610949778,1.5248989426976054
600,200,994941.0521724394,779485.5189765472,676965.1406845619,1.4697079544839389
4300,600,380740.7315503136,422091.91882427345,286055.8032400967,1.3310015991206599
600,200,1014757.134036302,853929.8353151532,684783.9574551154,1.4818646421091355
1100,1000,2734370.2338897055,2246412.8227023478,1849760.4535717624,1.4782293721383335
1000,500,1542879.2918154022,1264798.3960919713,1033020.7141330796,1.4935608460767416
600,200,884752.9365541667,684422.6439783233,592892.5650959571,1.4922651904244628
1500,500,922940.3578628028,930326.4513235213,656760.4495093515,1.4052922318210654
600,200,998113.7715264912,715150.4337176546,644345.0433280801,1.5490361598363118
900,600,2047383.1004438356,1605060.1933974621,1366711.0599249066,1.4980365349178695
600,200,1006531.1241512718,693830.9455932296,658141.1372050137,1.5293545217759776
600,200,1093153.769353536,830507.2570710259,722193.048937887,1.5136586691899245
4900,800,461590.22262986616,458923.26499305846,327987.9667832871,1.4073388946456522
600,200,1026087.9886326914,723853.634515873,668511.8702217006,1.534883723594028
600,200,1067941.0137082553,798726.9578856453,709004.755314729,1.5062536685444283
4900,500,285071.8712569218,282409.0255998685,205105.55517118043,1.3898788407705571
1200,200,515073.3892280112,396401.0552093826,336394.2692072194,1.5311598216042293
1200,200,523338.48964273295,465737.09599669644,357874.9805474889,1.4623500330816994
4300,600,372060.4678668041,395558.3077153398,282034.9319136981,1.3191999492483206
1200,200,507175.4222650786,473597.941723971,338482.57034228096,1.4983797297220112
100,900,27421546.146285042,17821787.817771006,17821787.817770988,1.5386529357588725
1200,200,477883.32225832273,540531.1206770306,342391.9787275577,1.395719969942917
1100,1000,2720300.28072973,2389770.5122801466,1874004.8338364356,1.4515972593095028
1200,200,439933.136781333,433682.1846908622,296446.28254797857,1.4840231187926323
4100,1000,646315.1149986899,703816.9478416886,490139.2832501493,1.3186356145806704
1200,200,498173.16659704,418823.97902447445,322172.52166404005,1.546293160024779
4900,500,284687.40002184873,288023.00173456664,201049.11719674026,1.4160092020859893
1200,200,499288.79966408404,395134.1847722891,329070.5686025068,1.517269690159342
3000,300,300443.5875000988,370951.2014148047,198402.63602400303,1.5143124785083537
1200,200,556862.7675104146,487802.8234887646,361096.5244689435,1.5421438030437433
1000,500,1487693.8570689694,1250202.4347887645,1023582.3568774845,1.4534188158608872
1200,200,496418.6745023926,406172.8282418925,334255.9351108503,1.4851454300662268
4900,800,459236.91429061006,458212.4882583522,326650.2881667952,1.405897777919954
4300,600,389905.99246516335,403168.6015868485,277782.75061167957,1.4036364446913554
1200,200,502129.5912626729,484554.3078434233,354502.3776573645,1.4164350450365495
4100,900,567625.733737742,620774.6665589141,439178.2021088767,1.2924724656462385
1600,100,175860.70417257302,184108.88809918857,126810.89242182547,1.3867949417750929
1600,100,164527.9245546783,208895.05460723717,123819.93334503651,1.3287676718110075
1600,100,181454.9619168917,223001.7856862259,127178.99255486489,1.4267683543617649
4900,500,273824.56510669645,284954.0135158025,210820.55390471013,1.2988513692572112
4000,600,416501.1191636529,470421.82911099575,289524.37763801025,1.4385701216648517
1500,500,968197.7177996634,991142.2217470718,688680.4760887198,1.405873625601279
300,1000,10025299.74148046,6681424.346771497,6441804.8466194365,1.5562874039472943
1100,1000,2574895.1861688206,2094685.585856773,1738933.3763354046,1.4807325117855328
1600,100,195985.85593749097,169232.25834327837,130514.89957495821,1.501635878936037
1600,100,180873.65945770804,174156.16314342673,115298.22975654861,1.5687461970545558
1600,100,201697.92446469833,231725.27370147262,127294.46812348631,1.584498740896065
1600,100,174149.73557665854,169094.18479621236,124295.04060131362,1.4010996314427209
4300,600,399889.6498651002,404666.8495009111,282006.235218765,1.4180170504204908
1600,100,173441.74617649114,192813.7486920199,117931.73480432795,1.4706961316584146
900,600,2000348.2586270235,1592153.8569459089,1347500.2302543353,1.4844882499570822
1600,100,179523.06438604035,244985.1626598725,133302.96527932663,1.3467297146005932
700,900,3882848.4784578593,2996307.938745099,2591667.802698343,1.4982045439678608
4900,500,281548.224535223,288637.76203401195,208894.35854642538,1.3478019535537182
4900,800,448890.17447690805,446761.9876400802,334561.97288434894,1.341725034100274
4100,1000,651348.6793754369,686870.0466759243,496277.19486071676,1.3124694951139995
3000,700,658844.9677235516,838096.8115977398,475080.4832407059,1.3868070589415034
3000,300,305644.70177219465,382283.8949394852,201771.37439097016,1.5148070567232708
1000,500,1427408.59822364,1218078.3816593024,981697.1745407823,1.4540212962223835
4700,500,315451.5833103348,328021.2824049015,218726.61253679788,1.4422185743733595
4300,600,374035.396116945,380603.31851842697,270959.0061820685,1.3804132270311593
2200,800,1041063.1887766235,1177448.1475258954,744178.8416897631,1.3989422037486883
4900,500,285764.5105983266,290387.65306106093,208283.00259983508,1.3720011092184672
100,900,27178440.91169656,17662289.990184743,17662289.990184758,1.5387835284552622
4700,500,309317.57644480426,308755.37538777594,212447.34766846854,1.4559728791131112
3000,700,634922.0784024677,817214.2832422951,471334.51057161397,1.3470731808550616
1500,500,987074.4186343974,969794.0060298087,682388.2379183229,1.446499754517374
4900,800,425712.4310989788,425058.91024242586,325627.3363341074,1.3073608496498583
1400,900,1860396.7471546542,1645773.159053669,1286164.7347474247,1.4464684786432094
4900,500,327749.4696331056,341635.1554200254,288145.1780149138,1.1374456164459639
900,600,1980301.2601869807,1592697.2945436754,1327184.252922469,1.492107260786393
4100,1000,668129.8152193762,700489.3443584926,502781.7846878242,1.3288663900865385
4700,500,305124.4922096616,297499.74707052467,207863.41968217265,1.4679085558979212
3000,700,641162.1174117496,809900.4890111871,471565.2209293709,1.3596467444060727
1000,500,1477955.1575294733,1394508.0826702223,1006641.9379944293,1.4682034413090908
3000,300,259609.55002294134,346768.75735742867,182148.61289322504,1.4252622948884253
2800,700,713374.1157373405,871522.8921530939,509014.80347218487,1.4014800961998404
1400,900,1905712.2112970909,1798127.3885739034,1322536.4306066153,1.4409525266710326
4900,800,436440.5199883717,431474.30231386574,329810.52979162545,1.3233068097131864
4700,500,329717.7639589802,345258.7043386797,237834.46181356232,1.3863330042449649
300,1000,10443975.589010956,6988287.140262384,6725235.670999009,1.5529531008181816
3000,700,631157.0440013112,774816.6142872545,459336.96552796615,1.3740610736082464
1500,500,932001.5867708344,925425.8369352573,654464.7830271883,1.4240668267281182
3900,400,272070.59306468384,349520.45202181593,202699.83561234424,1.3422339107615684
2800,700,674866.1992765185,848188.0270389329,505001.2613267292,1.3363653736300056
100,900,27717356.581015207,18012661.925623614,18012661.92562362,1.5387707100407146
1400,900,1849966.4921100128,1816899.2946923876,1298409.7201782912,1.4247940872284786
4700,500,290978.51834872353,288241.9498815346,211264.77325269283,1.377316785324572
900,600,2011730.466917276,1632056.3657261527,1347363.1238229882,1.493087076043184
4100,1000,623157.2770838903,644717.5390898964,466543.10096803535,1.3356906913656947
700,900,3844994.7561187274,2929119.8723246357,2545969.6882529985,1.5102280179765604
3900,400,273497.6614311927,328996.40616721177,195200.6869438701,1.4011101380490372
4000,600,469248.00109216035,538558.0800201857,314954.4837664354,1.4898914772718277
3000,700,643290.9654423993,854232.173869899,479924.3052573372,1.340400889047418
3000,300,281705.6481751491,351667.16930927645,199557.73522844282,1.411649855880895
4700,500,285083.8324487597,307738.63855591754,209604.39877958025,1.3601042445132725
3200,500,435633.7246082477,527111.8125256209,319216.2073790099,1.3646980151324635
2800,700,695260.8705476971,872168.0586930296,505248.4509957545,1.376077193660786
3900,400,266848.8967613816,364054.16053538234,202763.9725213242,1.3160567601984505
1400,900,1851760.4556898933,1799329.3423653448,1295833.9013491715,1.429010657740867
3000,700,646295.4564352428,823866.592793421,477807.42470909224,1.3526274875881903
3900,400,271600.2759034368,336297.55136716494,200189.60430679118,1.356715184307016
3200,500,428363.3548377756,550722.3224378997,312032.0418880632,1.3728184844280975
4700,500,292300.72900752956,295944.34642997367,219791.64130491056,1.3298992048657086
2800,700,699474.9090459122,848869.8972804644,492146.74877996376,1.4212730466673138
3900,400,307030.3201633436,357683.68310847157,212943.13091996827,1.4418418609555277
1500,500,971671.3960853986,1121957.1440824994,671094.6253296195,1.4478902965556395
1400,900,1851429.4187135166,1704332.3396733545,1272984.8441264993,1.4544002053566758
3200,500,436169.1127916294,523830.8395235438,305299.39765819104,1.428660246752135
4700,500,306439.1339517602,308294.7243346045,217783.4801866988,1.4070816284552883
3400,500,411937.9221158809,509218.43562568404,300438.7834155387,1.3711209898827443
900,600,1944747.1745459456,1538593.0023014606,1294581.9184254385,1.5022202510840594
3000,700,651018.589788388,913739.5326524475,483018.97075988824,1.3478116372203803
3900,400,294707.4004063173,393128.87038793764,210303.41967390967,1.4013438338914412
2200,800,990494.5626884203,1122779.497877233,706981.2684037627,1.4010195276103707
100,900,26976605.735513255,17529660.984712034,17529660.984712057,1.5389120051460239
2800,700,705679.0738818108,912617.3492328208,514204.6127757185,1.372370173951761
3200,500,469591.61833552556,673938.1870179499,325867.3917197068,1.4410512689144497
3000,300,275325.49752746016,377676.820867026,202193.698799836,1.3616917795248498
1400,900,1848173.8730426421,1721809.2461812263,1261592.142156054,1.4649535386960506
3900,400,280193.92843135825,321828.96404448606,196002.89957415545,1.4295397110967232
4700,500,290003.3872687191,308204.74528283026,208871.73926399625,1.3884280769174775
4100,900,634532.8735112312,680384.4451099862,451597.8055729906,1.4050840497467236
600,400,1977285.0530033975,1440039.3228887152,1317548.9314802375,1.5007298824051725
3000,700,593318.2517541945,839517.8590324831,438082.26118505193,1.3543535183305877
3200,500,432370.67611397937,559664.2621541008,310295.1357148926,1.393417512388119
300,1000,10356874.752755143,6897345.707060694,6717312.075242484,1.5418183101730132
3900,400,272062.8650737891,319551.8998363526,198870.3101757703,1.368041638962236
4700,500,336211.24975828995,338579.5684030788,288145.1780149138,1.1668119941291828
2800,700,693683.1516142243,844039.4789195323,511936.52647402737,1.3550178894090255
300,100,1034040.2718248552,692134.7208722329,676324.7595830691,1.5289108629740324
300,100,1045995.3143861003,708320.1813862089,660372.9778401948,1.5839462689813801
300,100,1036980.5763569718,718528.3526304455,678287.9602926127,1.5288205556672707
700,900,3799357.768289358,2869373.289447143,2523184.284312108,1.5057789444519987
300,100,1065143.967153075,720735.0506386232,678523.9981816225,1.5697955709857807
1400,900,1876204.6425078362,1713506.0782942462,1286618.7089731158,1.4582444895467783
300,100,1073641.3381255763,701526.0408838554,696079.4643997771,1.5424120277005546
300,100,962212.1065700898,641781.8182384024,614923.8920349259,1.564766175186179
                                                                                    300,100,1027229.0807471657,718406.2090666876,678903.829991927,1.513070092356646
300,100,1021700.6632809935,671845.7604286298,662906.8832070059,1.541243105424125
3900,400,286233.6289791475,312617.0410669593,204940.86377279766,1.3966644997479516
3200,500,429120.6325023132,517679.7886784401,307856.4607075085,1.3938984145926911
300,100,973394.6444606517,651030.5507982329,628969.2522897491,1.54760290891332
300,100,1122254.574425526,767908.3212922725,710949.1481564087,1.5785300219230731
4300,100,71370.07963299064,75621.86182448913,47185.44834300483,1.5125442724244276
3000,700,602123.2884446051,754017.7712918706,451805.69103219634,1.3327040814138327
600,400,1935170.8875526658,1410196.7560869274,1268804.4651351557,1.5251923686653541
4300,100,89064.48818890475,91869.33503033464,82739.16147748545,1.0764490067154053
2800,700,705129.472952893,937409.0830298059,517520.325814166,1.362515514426567
4300,100,68971.01846593132,80541.40255557204,54290.25884700422,1.27041240787411
3200,500,435010.0406761233,607469.1177810133,322818.9731665874,1.3475355441752206
3900,400,297415.39367650857,366445.64014636114,214080.8696717845,1.3892665614283397
4300,100,86325.6938545965,88303.40388162408,70156.3045836674,1.230476638797953
1400,900,1806324.5059129715,1639531.9899544285,1252118.641765147,1.4426144980690845
4300,100,67906.36197087668,85703.94438417445,48563.68356277515,1.3982951248559738
2300,200,248792.30164288005,247992.5298427088,175510.05349941883,1.417538748819901
4300,100,96012.09488061261,90277.81121126357,67742.26274582943,1.4173145535579799
4300,100,118418.78916767452,135815.53540750121,96621.71431835281,1.2255918869075735
2300,200,266510.4658473165,323404.5981170581,186717.3811552116,1.4273468500812772
3000,300,281674.6464248947,364402.0933641184,201497.15381078626,1.397908809617223
4300,100,72678.9227711324,78555.14868371305,50459.111537190256,1.440352803627256
4000,600,419775.0008085812,476332.01615743,313559.2531843625,1.338742188423849
3200,500,456694.5680369989,529059.6421797331,319869.48652421386,1.4277528406962554
3000,700,627096.756549506,759543.0480252507,458656.0118843468,1.3672485267840175
2300,200,269506.76602290734,333980.9266013067,176599.6019177118,1.5260893178484427
4300,100,70094.87639057323,76528.14602050964,54138.05797390288,1.2947430885748117
2800,700,640025.2969556624,841309.7515804574,469373.85126969847,1.3635725450498286
600,400,1979344.2283867847,1466907.1857907819,1317965.8213886074,1.5018175708846149
2300,200,262497.6076725734,396738.78575641516,178639.29324916055,1.4694281582633104
4300,100,107280.417525328,105545.69559916286,100419.32952364009,1.0683243757375687
2300,200,243121.67387685052,300133.84793600725,154667.6256772062,1.5718976276538266
1400,900,1837331.958200252,1718471.1538728774,1271950.7723467506,1.4444992669098131
100,900,27402483.165845666,17807310.812854502,17807310.81285451,1.538833317047778
3400,500,417493.56614177895,525776.4334529717,293677.2158946477,1.4216069328699592
2300,200,256059.61282212147,262366.91199477186,168090.01130297742,1.5233481801639086
1200,700,1750455.8118263946,1532967.5951292808,1187701.2081017648,1.4738183306423074
3200,500,442779.27751447127,635214.9391685002,306780.3670439945,1.4433103453813052
2300,200,251549.16327061344,241621.38531757277,171688.99231435137,1.4651443862518763
2300,200,271410.9465021506,317749.6060658152,188398.18667944876,1.440623985218841
2800,700,631377.2404454483,810782.1986784524,484077.5261059247,1.3042895123110754
2300,200,257789.5187644152,286205.00725420675,174394.4009274002,1.478198367571056
1200,700,1714947.5581935437,1541107.61355894,1178336.2764290348,1.4553974043731532
1400,900,1860383.3616392536,1748564.3347084583,1300312.186577912,1.4307205460677141
3200,500,468908.94837393175,698808.2429653847,314575.60562325915,1.4906081081681353
4200,700,470682.0950504656,481933.02140755113,339343.20231478993,1.3870385257160385
2300,200,268453.3371462572,329416.0591983942,184957.76225601623,1.4514304988977291
600,400,2014143.9300193328,1454782.1227323029,1301232.4279941428,1.5478740666831883
3000,300,287009.0519739716,351147.8359304102,206246.42133295425,1.3915831853908294
3000,400,367385.91350504995,457108.4998954199,263509.7862960475,1.3942021610244861
1200,700,1695856.9111553454,1534795.6574487877,1178913.0523234273,1.4384919293353433
2800,700,688769.3373127517,799102.362948528,491417.1555903716,1.4015980709612956
3000,400,355009.05467326136,440599.50854371476,253760.89302703115,1.3989904056471185
4200,700,457089.5244895061,490208.0392662476,336667.50755115284,1.357688265833187
600,400,2102066.1070863386,1592828.3325076236,1384130.3509797938,1.518690855668568
1200,700,1701254.768962927,1439459.6134138335,1148342.4138199154,1.481487358203352
2200,800,988872.6682405359,1144739.2889095074,713959.0213427367,1.385055218408434
4100,700,475952.46960037074,540983.5723204727,347619.86578588234,1.3691751146740714
300,1000,10341180.044305097,6879916.497953892,6698570.204418707,1.543789156301377
700,900,3869308.4996462464,2951189.113971486,2573237.4179462316,1.5036733387525676
3000,400,360660.4548917006,481202.52873521665,263593.1642777215,1.3682466154991375
4000,1000,685187.1120650959,762439.7515015434,511731.1441895306,1.33895917777348
100,900,28015325.887415487,18204370.612090778,18204370.612090766,1.5389340551443507
1200,700,1711897.1687551069,1595816.4772237584,1199810.7631433432,1.4268059775277946
3000,400,359182.11412862927,447250.9676292948,260246.48559882856,1.3801612471428741
3400,900,708291.962044178,842098.6517446188,529597.2437195278,1.337416254415565
4200,700,449385.94186749903,485599.94627421023,336832.30066383636,1.3341533486599697
600,400,2106267.1124137226,1489654.4774794546,1366972.2278804127,1.540826557741878
4100,700,467039.0843564596,507540.16899552156,344878.91017435165,1.3542117844212351
3000,400,391955.17321274657,528339.3022523375,276826.0701959588,1.4158896701285777
1200,700,1728699.560848224,1520653.3377227164,1194518.5617727304,1.447193552423949
4400,800,504218.6921088188,530028.4882601857,371284.55406255904,1.3580384279165603
3400,500,415462.6747160279,527292.1886720861,287340.6095606504,1.4458891673936334
3000,400,380963.52128410304,444268.8396561585,273394.44557608257,1.3934574291784039
1200,700,1744481.7470780513,1617275.1241651012,1207547.4268997207,1.4446486392313929
