P,n,Paper,Min Time,Time opt,mtsa
2800,500,428342.51296169806,606851.4847868788,356608.0478720722,1.2011577291025117
1400,400,678968.5002928996,759903.4102250572,570906.6919385077,1.1892810329258343
3300,300,254063.83541469666,337421.50703487534,180366.03274909366,1.4086013399658441
1700,500,654866.8150899884,796719.6911029413,574681.2191213008,1.1395305663395316
4400,400,240763.69525233956,256499.9526575241,179722.61200753736,1.3396405302758576
1800,700,862742.7837221745,1228452.5933058762,805031.6179331471,1.0716880734910712
200,600,6330781.2833456015,5854585.811677903,5825618.632914472,1.0867139924980642
1500,700,1024881.0930735661,1357973.8048782523,959848.6105146745,1.0677528537797445
1400,400,712193.4512775945,795249.9390366006,596368.1369428282,1.1942178113816133
1200,800,1450229.4702668274,1775906.9191070397,1333822.0100144139,1.0872736087562054
2700,500,442198.9259094687,600159.689697693,379104.57662129053,1.1664299330029104
1100,400,827268.5179954438,912488.1415295374,718663.0535346749,1.1511215359222982
1100,400,812900.2674451609,894032.391024369,692075.162800994,1.1745837896496079
1800,700,780298.5971057208,1082113.0964745712,730137.1019750865,1.0687014740039138
1500,700,1039633.3588197932,1272973.3224053886,955614.8494181845,1.0879208914059493
1100,400,842756.6121292302,922983.7070261895,718890.4480301494,1.1723018638493385
2700,500,436459.02551583335,634439.3029601456,363591.54612621566,1.200410268516867
2700,1000,772730.1148101448,1279052.8547879658,715756.0940688263,1.0795997703874805
1100,400,823391.9719348417,903611.7325470275,709763.1425422597,1.1600940124695422
1200,800,1439643.086668458,1828319.5339435828,1366128.0559444248,1.0538126937691878
500,1000,4370804.865881838,4366563.208789277,4093849.1535162446,1.0676516652128507
3300,300,238006.94255161227,346776.67335331446,183428.52217360924,1.297545985385775
1100,400,879931.1778182108,1016876.0718217096,754980.191443524,1.1655023374001114
3500,400,274737.5679308361,397423.5052390364,223068.41622756733,1.2316291682035234
1500,700,1041615.2780237019,1361185.7122066908,966037.9415197765,1.0782343355841972
2700,500,460145.8289934661,808565.0235504989,372830.34740534413,1.2341962830970727
1800,700,799992.6677375817,1085279.315993665,753009.4850536606,1.0623938789835734
1700,500,671809.5164307103,1014954.958192465,613397.4432370953,1.095227122052149
1100,400,889911.6023418673,945186.7471565183,745621.2152074978,1.1935170086251035
2600,700,601835.4422209329,923855.1046081575,543847.512198016,1.1066253475878793
2800,500,424699.2871630811,606426.6934066844,348913.59732364694,1.2172047475958254
1100,400,797483.5791385575,884857.7082346411,694919.3712174603,1.1475915223681425
4400,400,236584.5769778102,264686.4133983943,177440.7856355649,1.3333156530523778
1200,800,1403377.581125643,1704614.9588217617,1329644.956697605,1.0554528666142315
4300,500,292197.4464736185,345155.97440701845,227199.55174563057,1.2860828475610668
1100,400,810554.1542538583,924509.037246715,705085.6451686402,1.1495825504432053
500,1000,4205625.090946428,4262911.069838192,3930709.7185198776,1.0699403904417726
1500,700,928616.7566357619,1264778.760387979,876164.5223701039,1.0598657363160175
1800,700,853139.6261503121,1081487.0672551508,764426.6864739114,1.1160515995138907
3300,300,239205.40860630933,318261.0222739002,165589.64808475002,1.4445674072806907
1100,400,852943.0995459298,915783.8498424302,726608.5170126462,1.1738688435041904
2700,1000,818639.5718205605,1324817.4134618232,747248.4078887788,1.0955387300636545
2100,200,255742.88242017018,246337.8057435011,192225.29668983968,1.3304330222094427
2100,200,268459.35851246456,346352.10016175656,204499.98888427936,1.312759770683303
1100,400,891416.0849034862,977979.8086189786,759013.9924726904,1.174439593662115
2100,200,260796.0167625917,358274.80928531516,193418.61162416055,1.3483501643024658
1200,800,1436852.8767797386,1665613.0834656954,1346726.3299824705,1.066922688589924
1900,200,286314.26281915006,271471.4197489038,212459.5384466649,1.3476178330822524
5000,700,352787.43278053345,386322.5348100439,282800.7063429684,1.2474771981392727
2100,200,267574.9630815492,430436.7568683912,195652.55927289012,1.3676026732077853
5000,1000,474201.55293146434,544405.7637807362,409384.9153516244,1.1583268829633557
1900,200,300513.7458197763,359979.7019721577,226026.3035036772,1.3295520970854053
1500,700,977836.5130554808,1246920.3690102117,903611.3820643927,1.0821427578983271
2100,200,276630.8116450242,316481.50193886424,169397.87574170204,1.6330240886068195
1700,500,626816.7951372426,870395.1425667848,584084.9613456802,1.073160304783592
1900,200,291305.86660713324,354520.4491346271,213778.46547933534,1.3626529966615932
2100,200,283392.4216153006,296486.57089488267,184098.58380802287,1.539351448302399
3500,400,292929.4612660228,441332.1267708785,237279.48873939324,1.2345334306908868
500,1000,4148439.5706154644,4320381.2298864005,3947227.800460047,1.0509754643833746
1900,200,296946.167244535,413978.5876404303,216247.5655121417,1.373176925905611
4400,400,253007.2846610903,287738.1421723463,188745.047860881,1.340471114492897
2100,200,275841.44512790244,256402.55883780893,188040.32491571817,1.4669270820050844
3300,300,234394.02749411706,326071.2902245412,181416.122934948,1.292024235233854
1900,200,296004.8901457617,358396.29255882057,187229.23108293384,1.5809758360575936
2800,500,443504.3282621426,732387.7968664247,372419.8762510935,1.1908717996649631
2100,200,289137.74829582334,349007.95014908735,206340.87112511057,1.4012626132634216
1900,200,315364.4656884711,301252.87096214114,203477.38210360424,1.5498747940834894
4200,700,416720.3673712801,504032.9457408041,339343.20231478993,1.228020377389825
1500,700,1039614.085056989,1245807.1118767313,917312.0237686936,1.1333265651373765
2700,1000,806108.2749544241,1214675.1655196534,746368.008360276,1.080041301241453
2100,200,242932.28645425863,295002.8844433459,191003.3914919145,1.2718742036815738
1900,200,314286.30848553055,282960.86516252626,207834.04332789904,1.5121984033659113
2100,200,271254.6275945939,356193.3090226858,202572.7872327797,1.339047713663982
1900,200,311641.91432421276,361159.93026480306,228060.9628224906,1.3664851295343199
500,1000,4054344.2657548427,4225567.335848196,3865082.907971662,1.0489669593872961
4300,500,330440.5100385883,368220.0171199814,242505.96593094463,1.3626077559373682
1900,200,266313.91682436684,313988.4245396798,211109.0116489581,1.2614995198177803
1900,200,298054.30228391476,381758.94853622647,223896.2385204407,1.331216210926669
300,100,971256.1914459158,692134.7208722328,676324.7595830691,1.436079601824221
300,100,1062184.956426194,708320.1813862087,660372.9778401948,1.6084621752697374
5000,1000,498307.09157143085,537077.8273433913,393070.97185198776,1.2677280370606205
1700,500,641130.4944309072,847339.2878931216,579494.5142729572,1.1063616283499758
300,100,1175287.3730126019,718528.3526304454,678287.9602926127,1.7327262782396788
4200,700,399894.8815102321,467956.82153846254,336667.50755115284,1.1878036119938677
3300,300,232940.13505334596,290515.72284963494,183812.45345439637,1.2672706918148944
300,100,1053112.0116193884,720735.0506386232,678523.9981816225,1.552063028635133
900,1000,2458177.239052096,2673844.105768066,2274360.640842358,1.0808212184597326
300,100,1198506.494761265,701526.0408838555,696079.4643997771,1.7217955076360802
2600,700,614243.955161533,888415.0436567493,544113.7164569664,1.1288889373368942
4800,900,491943.9611352635,542712.557866464,385739.7922602628,1.2753259347517447
300,100,1202967.358323119,641781.8182384024,614923.8920349259,1.9562865809982126
300,100,1192212.1105920845,718406.2090666877,678903.829991927,1.7560839369638868
300,100,1179776.9665775357,671845.7604286299,662906.8832070059,1.779702393298467
300,100,1028617.9247747462,651030.5507982329,628969.2522897491,1.6354025590759558
4400,400,248534.9059577413,271630.5167179289,186405.30380187446,1.3333038325020132
3500,400,295422.87823396747,418591.2531321604,234338.09620807075,1.260669447325624
500,1000,4205452.788229756,4393818.028261032,4035141.402599406,1.0422070427372476
400,300,1867468.2801174438,1647796.5610412376,1570448.832123688,1.1891302931481709
400,300,1901559.759809963,1591860.6141521328,1491099.671368175,1.2752734081586685
3300,300,238506.10487457612,312645.755848131,183179.2307370784,1.302036829802554
4200,700,398055.42805579683,478298.30395159585,336832.30066383636,1.1817614500488838
3600,1000,629894.6115331384,935467.1027411488,568590.1602105895,1.1078183472254313
400,300,1967365.3069989108,1651267.525096836,1580206.468667947,1.245005223056278
2700,1000,805007.1916223812,1210970.548187216,744285.5782687452,1.0815837564592858
2800,500,409948.15868353436,656288.2430517789,354623.01224559156,1.1560111569962859
400,300,1854752.5253117953,1558781.0626682995,1488019.7701800228,1.2464569103725045
400,300,1856477.8496020266,1622784.3918477683,1513285.307932276,1.2267864095890035
900,1000,2344487.5565625015,2678266.450347714,2183727.621399932,1.0736172101260093
400,300,1737154.633507729,1457440.0580619574,1366114.5966991878,1.2716024246465485
1700,500,662855.3942187856,914689.5325535634,607659.2436076939,1.090834050813397
400,300,1879277.1175444263,1567597.736353017,1496683.0142133213,1.2556280118754486
5000,700,354442.1003071837,390158.24708387983,282939.1325576225,1.2527150171954355
5000,1000,463717.18640703365,539423.0796194514,394722.78004600474,1.1747920562197796
400,300,1832973.0152132355,1599866.2087655477,1516452.74099877,1.208724126810571
4300,500,285696.9850628099,334358.34782693454,230917.31029945496,1.237226367708494
500,1000,4198451.246265059,4340378.376742665,4030387.245145491,1.041699219180985
400,300,1896676.8840796205,1572491.8566936394,1511228.6535808968,1.2550561952259136
4200,700,391680.24491508846,494769.36797149095,328097.83251997584,1.1937910162550114
400,300,1880389.6324909462,1613786.3890168867,1546848.1599971568,1.2156265114569502
3300,300,248943.45400634213,327568.97680679924,187496.74666632205,1.3277214588121546
4400,400,243536.01681821168,269788.2340715071,173729.84280436506,1.4018087674922635
3500,400,283609.38811940025,389365.60320037074,218403.23095405893,1.2985585738841814
2700,1000,811766.8549190103,1199762.10112147,753606.1107144217,1.0771765825378619
900,1000,2301091.555423711,2735572.3220322095,2192904.333588915,1.049335130665612
3600,1000,630452.7134958454,1047831.4692861234,545931.905349983,1.1548193232847936
500,1000,4222358.794101195,4360005.559860103,4019142.122651224,1.0505622008997084
4400,600,322675.607741141,372106.821835156,276392.94653271744,1.1674523962678076
4200,700,399144.63899945054,482895.6152048004,342803.0751838123,1.1643554795575497
2800,500,402186.10662373295,592336.2995791427,351835.95509429544,1.1431068962691524
1700,500,697805.6516113955,889620.0062728843,602107.2687514614,1.1589390924616734
5000,1000,497763.4269321517,548654.931485858,386508.2907971662,1.2878467002752356
4400,600,342781.9824913922,390747.0935224147,277987.3080645739,1.2330850098083148
500,1000,4341370.528767513,4354300.92243994,4069472.997857877,1.0668139415233273
900,1000,2265811.042050283,2612824.266602492,2147268.282206479,1.0552063106534562
4200,700,396976.6367007638,481099.5762086944,341291.01764935156,1.1631616895016692
2700,1000,814607.5797792686,1337348.2634319223,763483.4508222515,1.0669616727146578
4300,500,284984.3460693713,329937.1841018309,229102.4823869831,1.243916447784257
2600,700,593166.3261510578,878961.2855600544,530004.1909938072,1.1191728975554247
4400,400,222672.27770245858,246632.98752620607,176271.41129216005,1.2632353486600938
3600,1000,605707.7933754968,1029199.9955932018,548226.0833972287,1.1048503741778708
3500,400,272354.002424321,386708.8192821788,221598.34562442978,1.2290434825082726
4400,600,370234.50705414603,392853.76127813064,277514.5116622374,1.334108637550306
500,1000,4307865.386769411,4490131.283513675,4122810.6344401585,1.0448855814000735
900,1000,2393532.580933748,2693854.8557723626,2241745.2236663364,1.0677094594269574
4200,700,415672.512951753,493350.2082392159,345013.55054277735,1.204800542754957
2500,700,631022.1617987686,1001201.9879403097,570096.5798888471,1.1068688781150033
5000,1000,512550.1841258485,573271.9991277278,403514.1402599406,1.270216165896114
1700,500,630855.0644957172,879763.2545547829,577468.9262004602,1.0924485039333955
4400,600,424776.2665039923,457441.7228510567,314954.4837664354,1.3486909645617198
2800,500,409700.3912782856,632211.0984121483,368935.96933324274,1.1104918612807368
2700,1000,751682.1882220425,1083359.5754088797,708454.3385070167,1.0610171289318708
500,1000,4019283.546852625,4043416.892718039,3825653.42793789,1.050613606946384
900,1000,2316014.162647607,2674313.1071116403,2239104.025080828,1.03434862190648
3600,1000,603125.4757850966,929452.0457240813,536817.0705516197,1.1235214170170484
5000,700,339922.06574815814,386188.1663553391,275602.1793167797,1.233379455092946
4200,700,352172.35798291734,444057.76896391157,312915.90084646567,1.1254536986783332
3500,400,288238.6288744003,401069.30462142266,228362.6767754031,1.2621967518706474
4400,600,336167.3250872588,385801.544908641,285053.8665312386,1.1793115777660177
4400,400,245068.3867459099,266738.91238643904,181652.12925316155,1.3491082529749352
4800,900,466266.56537921104,502650.1312168928,378702.83505200164,1.2312201605651714
4800,300,199162.41076020178,202456.49486007117,142348.1066563424,1.3991223026311181
4700,400,211946.07004148234,227387.43822574415,168197.73593364735,1.260100612323898
4800,300,207573.68721264455,206050.40128035244,148288.0517849619,1.399800487726786
1700,500,678024.5363975809,1019599.3852736711,592142.3164673113,1.1450364507685216
4300,500,290030.5494629831,327224.47366566426,240237.37537978595,1.2072665587712161
4700,400,229771.452391565,245121.79196307005,161975.0381023603,1.418560878784055
4400,600,330861.57236299885,384736.90418661723,279554.53498464,1.1835314078563521
100,200,5483842.081689839,4036731.230486635,4036731.2304866333,1.3584858066036651
4800,300,191513.14259782396,186102.3800936237,143441.4983667211,1.3351306614784753
5000,1000,468720.5129896894,534727.6325570977,403038.7245145491,1.1629664458526972
900,1000,2314870.863631455,2685530.1354309293,2232856.7348062354,1.0367305826418536
4200,700,369751.15308817616,459112.8162452145,322718.3507372831,1.1457394729597552
100,200,5739920.264454243,4294499.766569869,4294499.766569867,1.3365748227852094
4700,400,236938.49159988257,248976.4256475563,168250.95592194988,1.4082445493492246
4800,300,204886.26995813797,203369.3764921403,130823.99861272547,1.566121446605962
2800,500,419780.6954938188,565380.8830893169,365565.12745624443,1.148306181212713
100,200,5246462.49034125,4061790.844107374,4061790.8441073727,1.291662395160631
2600,700,605591.8347030882,938057.2379047604,553758.813758466,1.093602159743195
3600,1000,657099.9978301092,946569.2203850143,560436.3059165841,1.1724793538409923
100,200,5320241.605036853,4108703.744730692,4108703.7447306924,1.2948710677570576
4800,300,182516.28948476765,196841.85614404286,131967.49793690105,1.3830397055192787
4400,600,327155.34177838045,380989.1548835413,275625.0470974777,1.1869579532903571
4400,400,258846.87123813506,273476.5948740398,189753.4981181726,1.364121735858241
4700,400,232806.35728926718,248215.77080443068,166114.77804180546,1.4014789053306125
3500,400,297941.9003847359,429666.88846655487,238547.25477713128,1.2489848213222807
100,200,5440387.576647631,3557355.3905757433,3557355.390575743,1.529334851125776
4800,300,193974.52385803676,193573.1308599928,144863.04739585196,1.339020042343739
900,1000,2368811.6355249765,2693515.359672384,2260818.3321432653,1.0477673512490202
100,200,5631987.234375986,3866070.259968481,3866070.2599684806,1.4567731199023535
2500,700,617523.0527632018,924159.6279809201,565601.4126859368,1.0917989929174658
4200,700,403570.53773721604,468682.57264775824,327611.4370602477,1.2318572921585746
 9 0   [ s i z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     2 8 1   - >   2 9 2   [ s i z4700,400,242175.6155867084,259784.71606260948,176977.28425804104,1.3683994338708756
2100,300,374733.2073578049,481613.3442972683,299133.11088070244,1.2527306196713628
4800,300,186021.26845751063,198714.15533975177,124723.58451777676,1.4914682670220816
4400,600,370285.02200820553,389331.81312510924,271469.50627959595,1.364002267079073
100,200,5731253.479938321,3948846.8232300812,3948846.823230082,1.4513739672612227
3300,200,171577.69592185636,186508.2974686193,122325.18880262524,1.4026358561252765
5000,1000,490456.0329831627,545051.8167501406,401914.2122651224,1.220300297964168
2100,300,371855.5432598961,445047.8829645102,284018.98502250947,1.3092629819461727
100,200,5793160.914000393,4333158.293627321,4333158.293627322,1.3369372917948241
300,500,3737247.6686030556,3526838.3773108977,3404972.8787094397,1.0975851502287313
4800,300,181463.8404416634,196902.82778545492,126371.0617498975,1.4359604004973914
4700,400,241688.8800322521,248800.1529187258,174507.09292090376,1.3849802663425197
2100,300,386668.7377364601,473281.64015970676,300991.7083177042,1.2846491350131204
100,200,5199236.766360585,4011071.221330206,4011071.221330204,1.2962215028025221
4800,300,188278.04610959254,186968.8434006985,125935.7211317414,1.495032897875217
3600,1000,643278.7922311546,901850.3984028964,559776.006270207,1.1491717848310925
2100,300,362265.553014252,469947.1809576756,283432.33717714716,1.2781376910702802
4400,600,353162.58313548577,405713.0946701969,275597.00260015664,1.2814456608871878
900,1000,2421016.371853385,2761704.60184132,2290450.3524667546,1.0570045184546413
4700,400,235147.62041962295,242845.2990183245,171534.09013886217,1.370850658485807
100,200,5493589.193320087,4254028.531888374,4254028.531888373,1.2913851310916031
2800,500,407838.79379859567,660861.4696220402,350606.1337645651,1.1632391864326674
4300,500,295350.1142065763,346511.9584348081,238042.40857615919,1.240745781279902
2100,300,372293.1763375021,474557.381813982,288244.82055852877,1.2915866991681368
4800,300,178606.96436092583,185633.37711079148,128904.0133330964,1.3855810982346513
300,500,3742592.509864623,3437392.5521183936,3328341.7801393406,1.1244615959205788
3300,200,196008.68335996804,255111.52869285305,130136.35656272323,1.5061792763922632
5000,700,363066.37580205395,393388.3960231541,287954.5831544023,1.2608459703083676
3100,200,177621.7151788711,197582.04911970173,130217.13646731075,1.3640425522908086
2100,300,334786.14080424455,448114.5998149581,260212.3041331786,1.28658843370027
4700,400,214233.97340648272,221130.32815417545,165020.04461393706,1.2982300053771116
3100,200,199794.84816272184,256027.34836882466,138532.2505345118,1.4422262497854101
4400,600,310494.7675710309,350666.1873728993,264800.84695065784,1.1725595712648438
2100,300,350066.73126405664,436867.244298975,285082.47889777547,1.2279489522384262
3100,200,202011.85359766264,253974.8537162873,137386.0010519413,1.4703961979451483
2100,300,349810.85279852734,464725.4487197341,288848.14114262286,1.2110545403364852
3100,200,208648.08017619653,322051.22328512906,154172.62620376144,1.3533406371403305
4700,400,231787.6034386367,246262.81523849154,170057.31249232145,1.3629969804979867
5000,1000,465149.296338807,533139.0487651252,406947.2997857877,1.1430209675396694
3300,200,196019.7484385192,288616.4939415026,137340.04259498307,1.427258538258817
900,1000,2244959.0598531575,2465091.143246361,2125363.01552105,1.0562708786493058
3100,200,205453.90900017187,266633.2406639123,114753.3996959917,1.7903949647197104
2100,300,360831.44456347794,431260.06860291614,287853.07687255176,1.253526446490748
3100,200,196441.8618040949,212743.3588556445,124711.94386995098,1.57516478140172
300,500,3608354.9316854635,3346470.105576709,3256526.908354038,1.1080378062987515
4700,400,247082.77535156862,255639.93555701585,184114.18593069012,1.3420083526023523
3600,1000,618789.3884404832,947794.8437046865,558214.1837015589,1.1085160615899183
2100,300,380696.99920663796,438895.59787349246,294637.7447613632,1.2920849618740362
3100,200,188339.34235115617,201698.96268881342,127382.15558806715,1.4785378806134706
200,700,7711846.405154457,7202037.298273295,7126207.248610589,1.0821810447146414
4000,600,353942.87384340935,467519.9953350245,304032.2411859892,1.1641623022042842
3100,200,215416.24901733678,247870.23182131143,139779.29979442974,1.5411169560453128
2500,700,627495.0608077795,927390.7898526726,565878.265115245,1.108887015973278
2600,700,606702.6173219269,909238.3815146601,551316.2592797218,1.1004620435366186
3300,200,202611.1283238911,277295.6195926503,154082.1067420537,1.3149555948315208
2800,500,435992.808239102,749516.5876638794,359514.9778551533,1.2127250186910465
3100,200,170611.18844567687,240072.90163252244,129389.39423645819,1.3185871179973696
200,700,7608984.290266284,7152082.9250492435,7070017.65857421,1.076232713653613
300,500,3887182.3370433734,3654204.400336495,3475918.845010206,1.1183179212091068
4300,500,300004.830822193,339273.67812410736,228301.66849785636,1.3140720030480633
3100,200,206195.62541288076,283532.4706531237,137226.72683510883,1.5025908594369137
4800,900,461342.81089522113,516024.1173289553,377951.55456017505,1.2206400670373987
4000,600,369547.7108485456,466865.34241131286,305786.0388710313,1.2085172763705099
200,700,7734183.651841708,7136042.290103926,7073478.313940563,1.0934060031821986
3000,700,534965.392063726,855459.5539380647,475080.4832407059,1.126052134186869
2900,100,107100.99028750532,124534.65062242548,69964.63030169682,1.5307876254855
5000,1000,478839.0535284457,544483.6531065598,412281.06344401586,1.1614383875127163
3300,200,197078.03743425172,230591.72179311243,112828.85828240226,1.7466988537717896
200,700,7521377.989930407,6946873.27366782,6890054.482919493,1.0916282314713144
2900,100,132313.9675226141,148383.19837381295,82903.92042485606,1.595991683439666
3500,1000,652320.8159785712,975662.7863115021,584835.5933594635,1.1153917842644514
3600,1000,622388.3620865378,925515.2089179615,565204.5830358163,1.1011735940702692
4000,600,384575.6536817214,472032.07780428964,289524.37763801025,1.3283014605511143
200,700,7589847.488616083,7275734.418451001,7198864.578860058,1.0543117467307512
300,500,3618199.05723187,3421761.991854012,3309814.780958854,1.0931726687689989
3000,700,525821.907705688,842735.1832773695,471334.51057161397,1.1156023925937317
2900,100,121112.03482625159,158482.92147500062,70167.72003027028,1.7260363422668425
