P,n,Paper,Min Time,Time opt,mtsa
1500,100,155034.76067351337,182087.08156406917,135264.95191661385,1.1461561807162504
1500,100,164479.2316162648,206301.47573312296,132074.59556803893,1.2453510147720455
1500,100,169237.6262050927,239643.63738248384,135657.59205852254,1.2475352365983599
4900,200,101558.91769981534,110390.55134670058,82382.2700099313,1.232776393361973
4000,300,228988.38739094546,264246.1347966986,157044.8832123688,1.4581079160744692
1500,100,167181.50483334655,236096.3005223166,135704.79963632452,1.2319498299350982
1500,100,150406.44455062834,173939.00302293975,139215.89287995544,1.08038271665091
4900,200,146415.61325458434,154711.98689050754,115155.9162563489,1.2714554146627444
1500,100,161198.57803215407,185329.33482620868,122984.77840698518,1.3107197502012042
1600,200,272794.2495173507,303315.5948681081,252295.70190541458,1.0812481047323628
1500,100,187556.25852555034,228497.38271888194,135780.76599838538,1.381316839292103
4000,300,233425.90231953267,271471.72362405,149109.9671368175,1.5654614295860596
1500,100,144482.12967099025,171203.43184146268,132581.37664140118,1.0897618755443879
4900,200,171668.44653383724,168100.48244358427,137320.72161632078,1.2501277630442789
1500,100,146990.34875488858,207287.1715261371,125793.85045794981,1.1685018641195366
900,1000,2434399.704618643,2702033.617374188,2274360.640842358,1.0703666168427057
3700,700,511136.86241731414,636217.362449469,385200.3918167886,1.3269375454332981
1500,100,191651.7504985536,263123.46458021965,142189.82963128173,1.3478583594588558
2100,800,941127.2601433947,1211615.266387658,777929.5418453617,1.2097847035232836
4900,200,162115.14305560716,165637.7236812369,153927.2635835206,1.0531931724209715
4000,300,222288.6163813043,251383.6086237014,158020.6468667947,1.4067061538400423
3700,100,72428.35659933633,89446.59046522691,54837.142668897504,1.3207901264413655
3700,100,90239.98266121707,120912.60610174682,82739.16147748545,1.0906562388328374
4900,200,132395.10424480145,137370.39148894738,112828.85828240226,1.17341526148768
3700,100,87877.01103444785,124128.6822070293,54996.32110480643,1.5978707169699717
1600,200,317709.29693239933,418198.699679771,268406.2354106167,1.1836882121846284
3400,200,138884.32197345566,188822.71018207856,118727.3891319598,1.1697749187349886
4000,300,220580.5714894278,253049.41795449247,148801.97701800228,1.4823766183075755
2800,200,178085.8635089057,232339.74747601812,144168.97251737976,1.2352579088224909
3700,100,95950.5846215075,122742.09778709243,70156.3045836674,1.3676687389809452
4900,200,123913.86995291513,128110.95501110102,89579.42667687622,1.3832849187558143
3700,100,73964.88684193582,90406.72973440672,56438.87549187383,1.3105308388468055
3700,100,93344.09733206281,97525.07138196641,67742.26274582943,1.3779300181083716
300,500,3451225.546685751,3529964.082916173,3404972.8787094397,1.0135838579700647
4000,300,215174.30202395588,247137.46705142228,151328.5307932276,1.4219017451373126
900,1000,2370973.6966218976,2722513.243962293,2183727.621399932,1.0857460762903786
4900,200,117025.28517917948,122487.85259105585,80588.71067816493,1.4521300092084342
3700,100,120490.06156640692,143401.05014256667,96621.71431835281,1.2470288114472052
3700,700,477972.9281378005,686502.3030413635,382163.116679687,1.2507039724045825
2100,800,923715.7086106036,1239244.8123923873,782211.7500367541,1.1809023689137892
3700,100,73063.63238355774,90722.5821513596,53749.206746514,1.3593434546510104
4900,200,154432.33845635416,158576.51478077666,115640.3076979828,1.3354542333083748
3700,100,71968.41560944609,107255.91832555862,54138.05797390288,1.329349782811535
4000,300,205076.89043424535,263480.173992169,144863.04739585196,1.4156604746402537
3700,100,107992.39504483508,156671.6676525288,100431.59248451471,1.0752831093610922
1600,200,316349.83037936845,389191.0659108102,253861.92775671073,1.24614916925449
4900,200,120772.81677279937,131535.55141787202,81858.59635367764,1.4753834313379774
4000,300,204884.02204437339,257477.2307165609,149668.30142133211,1.3689206070937037
4900,200,142732.7221619226,148000.49000386742,124828.15119872103,1.1434337590620747
2100,800,932005.1531370692,1203703.256174744,779615.9293892756,1.1954670473025995
3700,700,485148.77315737837,620347.016719336,382350.1791319223,1.268859803489166
900,1000,2376011.941055684,2722288.7688325937,2192904.333588915,1.0835000436006683
4200,300,208203.95573813762,233658.78865685474,149566.55544035122,1.3920488783414662
4000,300,213225.9598190721,240091.5477374699,151645.274099877,1.406083777319936
2800,200,199340.84199717717,279086.1048998522,153374.9916632095,1.2996958619883896
4000,300,229840.7963540698,237809.74926956624,151122.86535808968,1.5208869671009473
3400,200,180364.5148345106,240598.21108200855,126308.8166638196,1.4279645680995041
1600,200,335407.1176282618,464754.5784104941,256793.98404566827,1.3061330812508947
300,500,3360533.54185564,3431381.0289175604,3328341.7801393406,1.0096720120236424
