P,n,Paper,Min Time,Time opt,mtsa
900,1000,2364740.5193605633,2752851.413371948,2290450.3524667546,1.0324347422828004
5000,400,203252.2374142749,221776.12415990225,152256.53581621867,1.3349327588774949
2400,300,282887.68386101944,425784.5073875706,257808.0266661928,1.0972803582539326
1700,1000,1258769.7429875415,1805718.665233305,1160949.3530764845,1.0842589641415756
800,900,2306143.876795369,2626585.59931492,2251582.7407029527,1.0242323478085387
5000,400,216643.38205417118,218099.70763645053,158155.89856663288,1.369809055606591
2300,800,790975.5006389807,1158612.7579155343,710283.4947283737,1.1136053512569162
2300,500,492488.85263360204,744627.797024658,444126.8972229703,1.1088922011097022
1100,900,1768679.096680388,2142489.17376353,1683228.1844084195,1.0507660892703035
900,1000,2192311.5110316686,2443694.0331215234,2125363.01552105,1.0314997932220091
5000,400,200503.11863059294,231722.62303835113,156147.89135929712,1.2840590858139365
2800,100,85248.30800156944,121405.64100354529,72463.36709818599,1.1764331608557492
800,900,2246896.8852494378,2496121.623162977,2191207.623089007,1.0254148724080852
3300,900,616723.586445889,925342.5325466122,540054.1762960906,1.141966146203383
2300,500,496712.5209158603,689948.6140133206,434131.53653991397,1.1441521269676125
2800,100,105073.33841052407,150104.8543226651,82944.9888369952,1.2667834414567931
2800,100,87388.41692964126,168866.11872679568,72673.71003135137,1.2024763410584376
2800,100,98005.09668291533,193691.32854191985,72698.99980517384,1.3480941546040432
5000,400,217259.54688520913,251182.59603579916,176977.28425804104,1.227612615913095
4200,600,344501.2962892441,427355.5015571275,298627.8601755833,1.1536140535805626
2800,100,82822.7751374271,120987.4412988931,74579.94261426183,1.1105234495258114
2300,800,784601.6927694614,1132039.4887433217,714193.3369900797,1.0985844478416908
1100,900,1729360.0938788168,2128802.1421521613,1652521.462045098,1.0464978117371173
2800,100,106702.85918170819,131612.07669762272,68011.66382795967,1.56889058693845
2300,500,484352.5955417376,666265.0479831627,424764.3793505267,1.1402853419166703
200,900,8984766.131797215,8926403.933855502,8831144.995092379,1.017395381549075
2800,100,121471.17365796686,173612.78982298888,96621.71431835281,1.257182968806982
2800,100,85410.61281609551,111197.44466735094,71025.73748646492,1.2025304606287526
1800,600,736730.8429450484,972786.8621241752,673750.1151271677,1.0934778731815034
5000,400,211698.37239888904,225492.55594050325,164036.66734564953,1.2905551900344894
800,900,2296696.880191293,2600450.585976665,2225913.8516068133,1.0317995364166426
2800,100,86694.8725649014,150648.71132221597,67389.56274533026,1.2864732910128416
2800,100,109269.68243568737,201005.76083950975,100921.3549899889,1.082721119296571
1600,800,1041759.6868666419,1381179.5981497206,981693.6543462629,1.0611861269087846
2300,500,521953.1024261085,862025.4154808861,453380.7189143747,1.1512468013106758
3300,900,616472.4250363907,924288.1869778058,535220.9087934775,1.15180930884422
5000,400,218283.42986574984,230448.43292377508,171534.09013886217,1.272536728349698
900,900,2039193.2712647966,2403563.3777927808,1980198.6464189987,1.0297922761196125
2300,800,787284.2506883682,1109356.1612777915,711823.2398771647,1.1060108838596299
1100,900,1725698.831791687,2125539.1485023946,1649243.147171673,1.0463580429308619
2300,500,478396.0636924862,729239.703283715,431714.9714294158,1.1081294264790227
800,900,2328726.9289880865,2679627.7781011136,2275546.326511346,1.0233704767321843
5000,400,204497.4641122956,218367.2167420499,162289.93398920793,1.260074849287291
4600,900,482217.72142641834,523066.15203079773,395168.17570643645,1.2202848080171553
1900,900,1029424.8367807649,1473401.315692192,954824.9799414949,1.0781293518774937
2300,500,484563.83030192583,687169.7399474169,428322.0322887075,1.1313072729709803
5000,400,204427.6135587233,233273.71156558298,167923.72650942532,1.217383736105029
1900,1000,1152376.0811651752,1614702.471146059,1077328.724609538,1.0696605918335993
2300,800,740251.727706795,1141081.9558315063,676242.9523862078,1.0946535192636377
1100,900,1681417.1821295838,2050164.2629948219,1620162.5288882717,1.0378077212311188
2300,500,496703.6268559878,769191.6417895192,449139.4409274259,1.1059007105462544
3300,900,615812.0998627932,940448.8640348339,545838.2401704128,1.1281952317421629
1800,900,1065019.2801050297,1394655.2197773177,1000350.3492479969,1.06464628208072
5000,400,222114.1123434416,241662.14986456637,184114.18593069012,1.2063932565579525
2300,500,490100.12941771967,716235.9319646338,445035.8073380367,1.1012599915257006
1800,600,714575.8685844094,1023947.6406255447,663592.1264612345,1.0768299382861246
200,900,9137960.795690505,9082524.835941086,9006330.96281181,1.0146152560262562
2300,800,749847.18959395,1151762.0153354001,682917.3247626177,1.0980058089090026
1100,900,1664348.3442542213,2065894.2208198349,1605662.7263804325,1.0365491562515627
4200,600,335956.05721277837,410759.8105953354,292866.6556981943,1.147129762559889
1900,1000,1116038.107184873,1613742.581325704,1034397.2943473362,1.078925972915512
2300,500,472402.3837800726,731561.3745696901,426824.8584959923,1.106782733893903
1800,900,1113111.3348131226,1504239.1969621535,1028639.4460273675,1.0821200169913645
3300,900,584797.1955460446,871927.9375640634,531201.8480215775,1.1008945050249337
2300,900,843659.5936068145,1178740.3423638768,782882.8820201715,1.0776319331824107
2300,500,503125.3042170455,842970.9047341156,437670.4078236649,1.1495529403480986
1600,800,1082310.2911338878,1449130.2843543994,1004463.1482738168,1.07750124331973
900,900,2027365.5182831958,2366208.1979239234,1962476.6655760843,1.033064776690256
1700,1000,1238775.037844537,1647698.199264818,1136789.0905799007,1.0897140446805407
2700,1000,850649.4783958611,1174751.1532728688,758120.2136141193,1.1220509137207082
2300,800,777911.0905037279,1159054.4634512041,698756.9727122204,1.1132784657364796
1100,900,1713630.9572734437,2089297.7612841546,1637514.7205112383,1.0464827801599497
1800,600,730078.5198919395,1002836.2189505602,673681.5619114941,1.0837145636291803
1900,1000,1126444.9259948789,1664609.4607978752,1038744.1580158019,1.0844296136852427
2300,900,896385.5315576863,1317555.5146537947,805022.1751518529,1.113491726347289
1800,900,1088789.947661779,1544754.8905330487,1009874.2268053377,1.0781441082084897
3300,900,619609.8263664255,947870.004268583,539615.4791774093,1.1482432403736076
1400,600,938484.2605204707,1228525.7801218182,873674.3967743751,1.0741807977724596
2300,800,762332.9135798017,1167346.6198061015,695907.1356596942,1.0954520718588958
200,900,8954122.217183813,8826431.101148937,8764830.492356028,1.0215967353838582
1100,900,1654721.9753516729,1963639.3526677457,1593605.5440647325,1.0383510408297487
1400,600,881913.0867405535,1263420.9119542511,827212.5075371722,1.0661263928010944
4200,600,335667.1092656724,420049.76291742484,288750.04934021475,1.1624832966528031
1800,900,1076955.600017099,1553796.3847207583,1007870.8121604668,1.0685452808267584
1900,900,997851.249502975,1406254.5104050685,937988.8325142625,1.0638199676943405
2300,900,876614.1223795128,1309573.8822185008,790336.3514128729,1.109165889703039
2300,800,782535.8695470806,1200197.6113782974,712762.4639710042,1.0978915264243134
1400,600,958742.1543146394,1320417.8969126523,895503.0750144436,1.0706184948601944
1900,1000,1100819.9242350415,1546008.9885647031,1017127.0810451743,1.0822835658882137
1100,900,1694804.1217284494,2038291.2350874988,1618846.437532228,1.0469208705873372
3300,900,651339.5916825944,980146.1790617482,551647.5943057808,1.1807168170510571
1400,600,948794.554046793,1171729.035240196,895883.58052675,1.0590600996269328
1800,900,1051036.6475609876,1449738.7846501174,990099.3232094994,1.061546678119074
1100,800,1572974.6012597084,1864412.559136446,1485138.2162502361,1.0591435760310894
2300,800,759150.1559801871,1032596.3911814013,693727.8034944027,1.0943055073708203
2300,900,862699.6627321178,1271128.4569302234,788768.4616908,1.0937299152185158
1100,900,1710080.8214653064,2091596.2336093197,1654942.7829173424,1.0333171872267188
1400,600,924529.4408239967,1130450.3632486686,878599.9670945829,1.0522757517067713
1600,800,1081941.7281592707,1463092.214184456,1000366.5075108104,1.0815453336711982
4600,900,479946.90667094354,536476.6706101694,394384.2308454,1.2169525785605875
1800,600,696787.5453959232,903481.4407194415,647290.9592127192,1.0764672910670732
1900,1000,1163578.5296746106,1596956.6284889432,1061879.3164735278,1.0957728544321055
1400,600,910675.3622390219,1165213.6702946103,866250.1480206442,1.0512845098149628
900,900,2064485.6976891865,2405295.378039008,2001406.8806248468,1.0315172380363988
1100,800,1560731.3054963262,1901733.6074413415,1493313.3409792576,1.0451465627922794
1800,900,1054659.798703951,1402000.3008915265,981238.3327880421,1.0748253135477217
2300,800,765739.4699121519,1037644.0194680096,702639.8243386802,1.0898036851709347
1400,600,905166.1970438285,1195157.5299046824,853189.87687873,1.0609199916380234
2300,900,835378.7238139996,1214077.024072692,774860.3399030864,1.0781023118546529
3900,900,522320.3554540469,727203.970473514,461700.1611913832,1.1312977541663356
2100,400,412568.3284241985,603261.9136395141,376442.5518514964,1.0959662407850042
1100,800,1532787.4633914612,1847943.9663656428,1488357.6833795263,1.02985154745266
1400,600,916817.0157953765,1183606.7147825204,866162.0081719209,1.058482139767785
200,900,9105243.621685738,9015927.10680341,8903655.406427253,1.0226410621319604
2100,400,403071.2633360791,555184.9669209927,362515.56146718736,1.1118729957543148
1800,900,1082982.4655079031,1462048.3948460058,1000703.4403124234,1.0822211874976586
1900,1000,1150643.0769472267,1584766.8756287838,1060628.2224067082,1.0848693751862106
1400,600,867244.2419047819,1109315.1038156631,832231.2332734962,1.0420712504306835
1100,800,1491341.0026803561,1797080.7210794704,1413962.5368075254,1.0547245516472716
2100,400,409087.41015005554,584431.7507258537,376561.66325388785,1.0863756193742908
2300,900,847747.1568437115,1222577.1314226405,767925.6517471634,1.1039443140295424
1700,1000,1303157.5734643422,1760228.2408845506,1186806.294882178,1.0980372947834045
2100,400,400735.307328067,621930.5860098082,371780.6937126122,1.0778808961980066
4200,600,366933.6313388018,422288.49301312293,284396.62562624336,1.2902179501279645
1100,800,1485340.4901651957,1799401.8193427068,1427918.0426854733,1.040214105966284
3900,900,573861.8956433156,742826.9361686562,474756.6673972465,1.208749523812678
1800,800,978842.4499743755,1386611.712019729,907584.4654862554,1.0785138873547624
2100,400,444692.9994040905,694808.674030884,395465.81456565537,1.1244789891447429
1800,900,1024390.3343224472,1432796.0618956483,973870.0547062254,1.0518757912024121
1900,1000,1133948.8831663583,1542208.451097841,1057668.979645059,1.0721207721785486
2100,400,419912.5553444546,600091.8440657075,390563.49368011794,1.075145429972967
1900,600,684243.208072409,953028.3774240761,640067.87618103,1.0690166364151121
1100,800,1523895.851316748,1943507.2497074646,1461037.3065800972,1.0430232304497316
2300,900,850789.1646904567,1240857.2188209982,783159.2141575487,1.0863553021024699
2700,1000,821129.4910229213,1329678.646000781,727909.2071333106,1.1280658122964753
2100,400,416671.56142408296,580852.5697925652,364005.38492343156,1.1446851576432853
1800,800,975055.8965319665,1338229.406992212,912580.3750428797,1.0684602947835156
1800,900,1077786.828829496,1508236.0807857336,989295.0451585837,1.089449334760114
1100,800,1535342.0352831872,1904105.294730043,1455078.5563793606,1.0551609248531189
2100,400,407703.19757760206,606719.7085282302,369330.57604071626,1.1038977653793156
1900,900,1012679.9035072674,1360674.806149606,929594.2100097241,1.0893784541716047
3900,900,568468.0624984744,732094.7185704048,466095.7969870789,1.2196378216090917
2100,400,418808.06758196355,561537.0190746199,380604.4612923385,1.100376138944628
200,900,9325760.872636382,9180109.572198823,9102185.306045383,1.024562844973339
1900,1000,1143345.6506741128,1576599.4599327573,1070913.9468047046,1.0676354100023848
1100,800,1548796.381116697,1909490.601403905,1490321.5155757363,1.0392364096806124
