P,n,Paper,Min Time,Time opt,mtsa
200,100,1136805.3476609404,1025215.945105628,1014487.1393746038,1.1205714725587763
200,100,1125968.4044315594,1020213.1882779833,990559.4667602922,1.1366994534049868
700,100,353138.4831661409,324486.2494788294,289853.46839274396,1.2183345092412259
200,100,1148553.2225736766,1039707.8625442224,1017431.9404389191,1.1288747452514534
900,100,283663.3850681554,261984.34225561097,225441.58652768974,1.2582566927300904
200,100,1148480.8422137438,1039419.3832380221,1017785.9972724338,1.1284109285169568
1800,100,157471.6926114949,153516.36707704738,112720.79326384487,1.3970066041222924
700,300,1105306.882797543,1015880.2214540878,897399.3326421074,1.2316778524264307
1700,200,315923.199232207,299665.0053714675,237454.7782639196,1.3304562727353226
200,100,1161605.7339850508,1045505.9972378191,1044119.1965996657,1.1125221505054195
200,100,1037201.4836810061,938071.1030329627,922385.8380523889,1.1244768088276915
700,100,388216.89832957496,362263.4679250691,283016.9905029406,1.3717088067387293
900,100,306758.1155098812,287729.2008735525,220124.3259467316,1.393567540482165
1800,100,154632.31448002197,206273.48430280125,110062.16297336579,1.4049543485479368
200,100,1147929.906392302,1037835.824240614,1018355.7449878906,1.127238602072159
700,300,1048706.287853639,968133.726425785,852056.9550675285,1.23079364779145
200,100,1105456.7990352341,994447.0011055407,994360.324810509,1.1117265758223975
900,100,330413.0279692954,313342.3581343166,226095.98676420422,1.461383869293901
600,600,2428302.245796147,2232050.3392780833,2026881.6079065946,1.1980483893699878
1700,200,349983.13733067975,380895.823286034,252617.6333276392,1.3854263960931015
1800,100,192732.42070772787,230508.75527180053,113047.99338210211,1.7048725496284791
200,100,1051235.988860645,949031.0021073674,943453.8784346236,1.1142420555892496
900,100,339388.5043672763,319313.23661704693,226174.66606054085,1.5005593255808376
700,300,1135971.4101652505,1051427.4864521243,902975.1249531126,1.258031787115106
200,100,1207314.6441338996,1095932.9029771301,1066423.722234613,1.1321153299216375
500,700,3399872.9765174743,3112209.589631417,2850482.8994442355,1.1927357912514944
900,100,288887.400596055,267638.5119822658,232026.48813325906,1.2450621604466954
700,100,388151.8510673621,363449.1610990876,290694.84012540546,1.3352553863698227
1800,100,202107.38469968925,227061.78074713107,113087.33303027043,1.7871796892193978
1700,200,376765.24995177146,376622.55012203415,238928.87318278657,1.5768929260530877
