P,n,Paper,Min Time,Time opt,mtsa
2500,900,809702.4770026341,1303090.392591299,725666.9847555361,1.1158044860968948
2700,300,268286.23716013966,417852.3656301523,220447.37336000337,1.2170080916410495
4600,800,397253.83480995893,469215.7872700222,338121.4761931039,1.1748849534274601
4400,1000,535799.5893795092,633037.162517533,446671.55892271333,1.199538181190125
1700,400,522071.9417598527,658060.2146296788,447813.3406359373,1.1658248970842655
800,1000,2717279.4179795245,2907432.9444995103,2415676.817482289,1.1248522146317474
2700,300,268202.8528832569,382713.13627060177,224190.41598996683,1.196317209631565
1900,800,954391.0818515655,1279935.1276315951,845863.70380953,1.1283036233299277
200,500,5830491.083464401,5162644.296603686,5117911.784387422,1.139232430940048
4300,700,380035.66381309443,450919.2881460856,328838.03063135856,1.1556925550351886
2100,700,757366.9090143011,1063661.7306951787,673664.6013276727,1.1242492295448894
2700,300,251549.5021316217,377611.1479370318,202387.34765913893,1.2429112048806614
1900,500,619517.2451776912,952475.7902775469,548829.291317401,1.128797706278781
2000,600,657258.714729641,1025590.3514897967,579048.7552760205,1.13506627678759
2700,300,254407.10757056184,402575.68840347684,221730.81692049204,1.1473691889286948
4400,700,379371.63767276524,446839.7089210539,325777.7895743811,1.1645104418211043
500,800,3712044.2300650096,3538253.3217717195,3274386.9034349574,1.133660846911809
2500,900,805266.2337932164,1161456.0499940377,712871.5127108395,1.1296092205045858
2700,300,264018.53996761196,379907.1740177149,224659.66533315112,1.1751933288785728
3800,1000,616954.7444724432,869989.896584098,508563.54052258714,1.2131320775344532
1900,800,973038.7102689097,1289962.1860204812,842413.901061735,1.155060130231163
200,500,5558597.561607794,4958987.305507325,4908485.872703912,1.1324464826351346
4600,800,391808.0183992418,453890.6934579958,341458.66238130885,1.147453737640744
800,1000,2857133.623266562,3062463.3578271917,2521963.3766246284,1.13290052097843
2100,700,744086.8332888271,1032346.602134468,656195.6650399517,1.1339404889904663
1700,400,528742.5220646106,656274.2643729795,465164.40754892025,1.1366788032014337
2700,300,267574.50898848963,396523.50805383734,223885.72645642917,1.1951387577205053
2700,300,274816.0852723501,391374.63381376024,229162.69036994915,1.1992182707782857
4400,1000,515242.1656328153,597511.9744054219,448548.61368864175,1.1486874552921227
4400,700,384071.3420585029,463887.7678016047,329331.11642719654,1.1662163788990387
200,500,5696833.212850122,5156835.516338655,5033209.689972146,1.1318489718797407
2100,700,760737.3803550968,1125314.7571949277,685606.1503676246,1.1095836581209
1900,800,970361.6504985811,1368796.8361608812,862817.7195438473,1.1246427009074291
800,1000,2855901.3201142256,2967597.3031337433,2518992.0282159317,1.1337476610185657
1900,500,591232.0653265119,791720.5726499901,522602.33383560856,1.1313230482290415
2500,900,808146.5367277185,1156637.048502273,706491.5996073904,1.1438869721548277
1700,400,526803.7981656913,655205.4759717121,459258.50399793277,1.147074672716485
200,900,9977647.29659777,9047423.90689932,9003153.143231973,1.1082392066271096
4600,800,421240.51236370637,498614.7656528463,349378.4863561102,1.2056853206878615
4400,700,337001.7378257433,405421.2110644321,298692.4508079899,1.1282566295670455
3800,1000,624356.9032207131,886372.780438056,530939.6582367639,1.1759470092970363
1100,400,835978.6680112571,894357.0772734962,718663.0535346749,1.1632414716459634
2100,700,771412.9618355125,1046249.2105346742,682582.0352987031,1.1301395611707483
2000,600,722978.7748256638,1056528.6021487168,626852.1525101105,1.1533481570265531
1900,800,953076.2072584985,1256648.559474997,839775.7621248032,1.1349174985081998
200,900,10179924.941322222,9337281.176500868,9257755.014246307,1.099610534698405
500,800,3509777.991694798,3390285.14253659,3110717.580976556,1.1282856448167062
4400,1000,545653.6504534796,610770.8657489712,439213.9668149616,1.2423412998689098
800,1000,2870252.8777063913,2970200.339528291,2511963.826657015,1.1426330456064713
4500,900,515757.2893690325,578954.6989832332,411455.778410947,1.253493853849618
4400,700,357899.6067108483,417912.6594107489,308049.33479467937,1.1618256113079908
1700,400,577743.2945777838,729648.0836451113,488516.59446345665,1.1826482480340834
2100,700,793175.6934034921,1100013.3290322868,690027.1010855547,1.149484842197739
2500,900,806227.133110955,1205924.1908678503,720506.4770249448,1.1189727765390267
4600,800,440588.0633440554,477023.66158370336,347953.5678298471,1.266226600554668
1100,400,803225.5495235585,872055.376917542,692075.162800994,1.1606045017895343
4300,700,383566.6131252617,461955.80805493833,328998.9913460727,1.1658595412585613
200,900,10219202.672829445,9183455.365186224,9088868.041248038,1.1243647312791434
1900,800,966747.7595456669,1173989.710314015,850563.9978836656,1.1365961432074299
1900,500,588078.0297143607,780626.8171944376,518495.0917179091,1.134201729404815
800,1000,2915277.552323449,2902312.065949391,2543420.6236611735,1.1462034730720234
2100,700,718142.2475795002,970346.4261419474,625831.8016929313,1.1475004076764088
3800,1000,612103.3109905933,808319.7997568911,530314.1112033541,1.1542278398016763
1100,400,849859.1521587581,909028.6039145062,718890.4480301494,1.1821817280887226
200,900,9977428.75907876,9186537.567785155,9070837.3094442,1.0999457292317052
4400,700,385185.15485692525,435070.5852014181,312720.00810296374,1.231725328972562
400,900,5111559.236670958,4683075.54842122,4501576.5716159865,1.1355042295406292
1900,200,250124.3683486913,288118.2475901933,212459.5384466649,1.177280013772983
4600,800,419340.18409611756,477324.51830005756,356381.2319855021,1.1766618061222054
1700,400,548742.3901812624,673512.0492954734,482460.78631073394,1.1373823650567927
1900,200,269611.59930554545,351828.83305521845,226026.3035036772,1.1928328478864814
4400,1000,567475.1763220865,650330.2352499306,458538.79574993247,1.237572876236111
2500,900,797866.1939561478,1086350.099482198,701186.4393884822,1.1378802400285746
1900,200,266091.6552034206,358328.65255949675,213778.46547933534,1.2447074807408143
500,800,3585759.013668908,3378027.2413904355,3141419.6939080413,1.1414453855441684
1900,200,255871.7127870583,424884.43934065173,216247.5655121417,1.1832351137968848
2000,600,709547.2768217768,951623.7408962093,627118.506368725,1.1314405006644572
2100,700,728622.5798777606,985957.8953434211,645436.7014745662,1.128883092971236
400,900,5257413.55457061,4889224.225437088,4628877.507123154,1.1357858458082402
200,900,9782397.15966927,8992001.071007704,8910893.908885494,1.0978020005282252
1100,400,821086.8760749577,875784.340004705,709763.1425422597,1.156846315143886
1900,200,252887.03493523292,330781.61499772256,187229.23108293384,1.3506813731623761
800,1000,2905250.5877598613,3052626.456052677,2576756.646525099,1.1274834942902952
1900,200,271081.0084485115,307291.682103553,203477.38210360424,1.3322414788612016
1900,500,628302.4489682148,848588.3898384026,543695.1127016209,1.155615407036087
1900,200,269582.4348481103,284071.51140751276,207834.04332789904,1.2971043171343737
1900,200,276376.9976474686,373443.98394578235,228060.9628224906,1.211855787272916
3800,1000,605944.0138889673,812942.5540757221,528834.4898225295,1.1458103159881174
200,900,9877350.15868332,8926403.9338555,8831144.995092379,1.1184676691609452
1100,400,901198.8700669087,994652.8659136172,754980.191443524,1.1936722052850344
2100,700,747983.3702916035,982833.8843097195,655222.8741204954,1.1415709063814665
1700,400,519389.22789694637,648867.3905825722,449653.71078776836,1.155087160266075
400,900,5046849.333410573,4798603.332389982,4544434.020624019,1.1105561903872827
1900,200,255496.00694708034,330034.08377258,211109.0116489581,1.2102562792152662
4600,800,397880.2609222761,456705.88407896407,346863.90174720134,1.147078894396616
1900,200,264306.1720166174,383956.77447411086,223896.2385204407,1.1804850932879225
2500,900,810717.0251634882,1210540.2255579953,712292.4325141803,1.1381800341495956
4300,100,71797.55341331912,80428.18489013407,47185.44834300483,1.5216037133186
200,900,9983646.513623102,9082524.835941082,9006330.96281181,1.1085142834353678
800,1000,2693233.445636336,2758312.0724160844,2391033.392461181,1.1263888886403586
4300,100,97094.36372606861,88262.0867889663,82739.16147748545,1.1734994891444412
4400,1000,534343.54778305,616732.6974042639,457998.55058471486,1.1666926611467818
4300,100,67139.37061306686,81804.96320274913,54290.25884700422,1.2366743507757592
1100,400,877808.9452011319,903515.5420645586,745621.2152074978,1.1772853659439502
2300,300,315599.0892174137,434208.8167702361,273121.53602151095,1.1555261947287716
4300,100,90132.55533974855,92148.08060160566,70156.3045836674,1.2847392101768667
400,900,5054696.965887423,4776372.58793749,4535418.6547221,1.1144940193392445
1200,800,1555137.0490028777,1758756.2602252369,1361376.698229383,1.1423267718813617
4300,100,64961.72399780423,79790.8021056221,48563.68356277515,1.3376605568610211
1700,400,532135.0370087641,706609.3109144189,456231.8880502966,1.1663696706576978
2000,600,702272.1109550705,912044.9851845597,615019.976966208,1.141868780294362
2300,300,302197.62085984234,449161.73820528,259321.6819770739,1.165338812226889
4300,100,97613.30862539235,92700.34414304585,67742.26274582943,1.4409514041720128
1900,500,624755.1299675843,826902.9436002498,538727.5562513076,1.1596866035865931
500,800,3603737.213285859,3514519.196265022,3214282.074476214,1.121163958167271
200,900,9769576.585040526,8826431.101148937,8764830.492356028,1.1146338304614967
4300,100,111535.72537715183,123659.29543512955,96621.71431835281,1.1543546516848147
4600,800,408827.9635846485,461355.28769016266,351319.9121693401,1.1636914089503383
2300,300,322025.2042713721,476564.04163327697,274818.51629007777,1.1717740442622377
4300,100,75372.67810507513,80451.59559030207,50459.111537190256,1.493737717706794
4300,100,71361.12652192965,78069.32320806263,54138.05797390288,1.3181323673695333
4300,700,382404.45999959006,439648.99290981475,320467.6503683485,1.193270083766804
3800,1000,600348.5274456524,850286.0546814788,535456.9734023523,1.121189109987628
4300,100,108813.189055281,108367.88928837504,100419.32952364009,1.0835880857944273
1200,800,1562901.0568220664,1799205.5602984545,1368870.5625643195,1.141744953514281
2300,300,307493.6947990184,454237.41233911394,258786.04698783005,1.1882158964060334
400,900,5009625.80859072,4668095.067556392,4455446.954442747,1.1243823256823593
2500,900,826171.5752187625,1199250.8346252225,728174.8244836307,1.1345786031597893
1100,400,800249.6942584992,895692.382384695,694919.3712174603,1.1515720059098453
200,900,9906094.39621685,9015927.106803412,8903655.406427253,1.1125873525008583
800,800,2330483.9338314496,2359320.7176840366,2042065.0473440746,1.1412388341216138
2300,300,310719.81281302747,437153.4375503773,263180.0535534393,1.1806358750129788
1800,400,509272.91377647396,659971.2359592251,439182.9771600792,1.1595916514561253
4400,1000,529483.3157123213,615291.0690820727,456720.6957558209,1.1593153553860451
2300,300,295908.7581035122,410930.24594159884,237585.14725203265,1.2454850882980883
1800,400,501039.0355183844,625074.7390557509,422934.82171171857,1.1846719867864257
4500,900,473105.5714754523,536826.7999489099,403949.69072213507,1.1711992417414363
1700,400,537843.341470737,684081.2637404754,470158.45218465343,1.143961868539376
1200,800,1551340.71812487,1800534.2456942343,1364327.8764312323,1.1370732394494645
200,900,10220828.340096675,9180109.57219882,9102185.306045383,1.1228982927109081
2300,300,299889.42702811357,439883.27733147313,260292.69812405587,1.1521238559108018
2100,100,119388.56299065579,152125.54350615296,96617.8227975813,1.235678465253561
400,900,4942845.395268574,4665352.643478444,4415572.497546189,1.1194121256112088
800,800,2318405.4472521204,2426820.7471389016,2053305.8438464794,1.1291086781835808
1800,400,515001.6936528103,666431.6042949265,439321.9404628691,1.1722649069386453
4600,600,310762.9576916001,358000.36513934564,264375.86190086015,1.1754588919624398
2100,100,130425.37037733955,179888.61512416753,94338.99683431353,1.3825180970113993
2300,300,326224.3935224695,436968.936539461,263730.91147804697,1.2369592615980645
2100,100,131599.40604351295,203478.17198482816,96898.28004180182,1.3581191119877578
2100,100,132132.52115530288,178177.81794561216,96931.99974023178,1.3631465512875525
1800,400,503907.6411589292,656337.6262192788,433744.14266471425,1.161762411506388
2100,100,127517.71613150192,142533.81139018352,99439.92348568245,1.2823593548909173
1100,400,810885.9943545483,936723.1964171375,705085.6451686402,1.1500531884472036
3800,1000,602847.2356658373,904642.3145069914,542475.0834789682,1.1112901846103125
1900,500,610763.0449583937,788723.2632163289,516682.723442517,1.1820852860901658
2100,100,146462.2012031907,161790.89945553557,87846.2702907037,1.6672557721405048
2300,300,308774.12737469916,417279.2943014532,262822.37453580817,1.1748395771861133
2100,100,157982.05241509524,197268.2876021422,96986.26142741814,1.6289116632599008
1200,800,1483620.8113413935,1722293.454813166,1296132.3254068983,1.1446522721942272
2100,100,134686.1679361908,146717.2643792132,94700.98331528656,1.422225654065092
1800,400,536971.7023323633,747411.8822782486,461376.7836599313,1.1638463861852033
400,900,5071502.61007591,4737995.219114962,4503165.481405905,1.1262083596564982
2300,300,320046.0216111291,400219.95942007005,269017.07130385336,1.1896866621138658
2100,100,113868.12932388057,156023.5855416254,89852.75032710702,1.2672748347640566
800,800,2315258.183813458,2388329.913179819,2046491.8146468485,1.131330292768842
4600,600,339795.21884370036,390581.642342073,265900.9033661142,1.277901709028203
2100,100,131521.2442797658,197543.10787286743,101653.04462974092,1.2938249391232326
500,800,3620903.406174798,3482593.1977827433,3201172.824034593,1.13111775127817
2000,600,677127.4104272231,923775.8597444509,606375.1036144509,1.116680758149593
1800,400,523574.07580204064,666041.3884171257,455657.4092934709,1.1490520402463757
1700,400,564787.5392439072,733924.3215270722,491126.7010117409,1.1499833710535836
3200,300,242572.01842975075,346748.59150046785,196306.104015461,1.2356825053725577
4400,1000,531187.284130844,618368.6930427561,462440.1133929406,1.1486617807298396
3200,300,235066.91559136714,337332.6279538439,186387.45892102187,1.2611734552965403
1800,400,496243.98946679867,643924.404627912,424672.9490773368,1.1685321387787007
1200,800,1500927.7987704526,1694485.432083391,1308924.872461684,1.1466875069366436
400,900,4923965.170010623,4553117.7466843,4382415.246178014,1.123573393531091
1100,400,846151.0111213273,902535.4481089121,726608.5170126462,1.1645211848054906
800,800,2205577.2751769135,2299131.132968085,1944198.4881103474,1.134440381815445
3200,300,236646.66417176244,355529.3377791894,197525.80858349337,1.19805440042906
4600,600,336881.31883229426,377409.61025402107,277514.5116622374,1.2139232532903077
1800,400,491834.51233130024,659751.7278333008,430885.67204750236,1.1414501438262692
3800,1000,565201.9372379592,761109.4437210612,503375.45104445925,1.1228238009327145
3200,300,254279.5118743826,396001.6599343139,186002.47127250285,1.3670759863284316
1800,400,502529.0361656319,652153.201803213,444038.5381743949,1.131723922503918
800,800,2243257.7368900753,2282654.86241812,1963387.3086925258,1.1425446863991002
1200,800,1511726.3124850204,1796406.7143138489,1339284.1976984225,1.128756924843093
400,900,5002864.030740393,4724717.752791733,4451827.7032136265,1.12377755031467
4500,1000,525661.5394571642,605030.5856940257,454872.1281684716,1.15562486005402
3200,300,230337.62278719372,358768.99051349575,189160.6634915345,1.2176824638675579
1900,500,609470.7433787967,935670.4250606942,529811.5463128575,1.1503538335853856
1800,400,531738.8915596575,708695.5869504898,463841.88428886636,1.1463796383435416
4600,600,386598.6985880049,419128.5093445651,314954.4837664354,1.227474821011596
2900,600,468836.95548168937,744039.4443432229,419354.81542895065,1.1179958789840634
2000,400,451667.0331351154,604732.1423164608,395264.67944407125,1.1426951524491702
3200,300,219117.77908517103,331535.3664998081,170764.32458739847,1.283158994799437
1100,400,863576.9418136261,978094.3606469056,759013.9924726904,1.1377615569382244
800,800,2285365.6031777756,2409809.642574884,2008926.2965476336,1.13760549956721
1200,800,1504099.1711735942,1784616.763871355,1333822.0100144139,1.1276610821239486
3200,300,239901.66827379516,341934.9113674994,187085.37677666516,1.2823111694089266
400,900,5071417.310028555,4800957.941522721,4551092.653022692,1.114329611958192
4400,1000,525850.8327648578,626002.7490316842,468501.2084591089,1.1224108353836924
4300,700,394816.06755940156,453694.71694293176,334830.9106446539,1.1791505951444492
2000,600,673155.398557336,921432.0918925169,597232.913815111,1.1271237451687546
2200,200,227482.39357689666,244494.26273565297,183487.78320393787,1.239768608049839
1500,700,1073709.2876827172,1324587.507474666,950160.9664814118,1.1300288325448933
3200,300,220925.37241608204,334213.38464199513,189556.59262484626,1.1654850372485757
4600,600,319367.52202656714,364942.43565291585,272660.2201603152,1.1713022231068015
2900,600,494579.7468801577,751133.0621719308,421773.8467186638,1.1726183373575974
500,800,3672245.6002126015,3569175.587913139,3278707.3342666198,1.1200284825159634
2200,200,234267.57132837595,326963.0720895802,195204.53484408485,1.200113365785748
3300,400,280294.06054037245,404193.9780374553,239554.35117822498,1.1700645768351654
3200,300,228829.83947455458,332865.2840772034,188903.5816976121,1.2113578653095871
1200,800,1531033.4026271168,1833035.0155689758,1366128.0559444248,1.1207100212642147
800,800,2258395.117802213,2341735.0562275155,2000733.0150216208,1.1287838511415815
2000,400,455996.5865244044,594235.5374514017,380641.3395405467,1.1979691619276438
3200,300,232877.6102119883,350674.8764227392,193356.0199996446,1.2043980332881095
3300,400,277246.5494744559,438219.80410953064,230691.72093366468,1.201805371915267
1500,700,1058725.5694712077,1277497.427832897,942669.0211432279,1.123114842776133
2200,200,235027.23263738712,342785.2130030098,184626.85655033507,1.2729850739418906
2900,600,459676.5601186649,800155.7897679149,399343.9691558762,1.1510792590415684
4500,1000,523779.08047005517,614254.706076487,436745.5242799864,1.1992774999435913
800,400,1155701.4998839616,1134907.1122932073,988161.6986101781,1.1695469491576365
4600,600,317154.90158298984,355934.3003936304,267399.9899853078,1.1860692350826783
800,400,1135089.6543187858,1088034.717525678,951603.3488513668,1.1928180535397404
3300,400,285191.2546081939,402917.97021322587,239630.14934338318,1.1901309388224055
1200,800,1499968.274949738,1675253.1202106958,1329644.956697605,1.1280968407349579
800,800,2307984.1412686813,2399835.8842922975,2049192.0839166373,1.1262897994693657
800,400,1124406.293900257,1161139.0296095463,988474.3660414555,1.1375168972799652
1800,600,767593.8920965957,1011452.1184260133,675627.2026355315,1.1361204656981163
2200,200,224684.99555099363,392145.18772329896,186759.2611241224,1.2030728446803254
1500,700,1075609.566480294,1309159.8157027706,943130.4418587418,1.140467446221394
2900,600,516133.7433851019,857497.2064046613,432311.8293173176,1.1938922518038684
800,400,1122765.3800544816,1156333.1248701657,975924.3209956071,1.1504635717132983
3300,400,287334.2149298895,434279.00431940425,236587.71418075322,1.2144933895864343
4400,1000,482183.6605343143,587345.0819605514,434733.34408385115,1.1091480952547108
2000,400,468962.1225502322,646701.5022367162,395389.7464165822,1.1860755793503412
800,400,1187757.781658832,1259965.927323373,1038097.7632348454,1.1441675569723095
4600,600,311710.95402899635,354085.6791185433,263641.34939758736,1.1823295349581795
2000,600,684614.9389431514,917882.9649660282,606313.4057203446,1.1291436614860575
800,800,2277274.5272193816,2299386.8209562544,1994467.4350464076,1.1417957933047895
1200,800,1531648.7828857214,1650403.8629220438,1346726.3299824705,1.1373125695891444
4500,900,478170.0733895168,541441.8012467539,403148.3248641867,1.1860896942846124
2200,200,212633.65475453515,315678.243138803,161697.9722988974,1.3150050784896892
800,400,1181925.3479170438,1181822.1922685602,1025229.1709103095,1.1528401468206395
3300,400,304371.9696756041,474540.7150414938,251660.06381450797,1.2094567769797144
500,800,3556015.208958126,3446527.3110922175,3191147.896074252,1.1143373246137334
1500,700,1040099.6987390027,1270187.6015199914,918673.9310559323,1.1321750444616432
2900,600,482592.0856869525,744002.905986775,432495.52163360344,1.1158314052920744
4600,300,185988.08652430325,209204.19481232096,142348.1066563424,1.306572253702796
800,400,1110619.3227856427,1121029.8037958583,955514.1354240078,1.162326418428972
2200,200,228502.3648674118,290890.28579339985,175730.46636220365,1.3003002245292987
4500,1000,508905.8394019048,588765.8055746468,438580.86671778304,1.1603466498901656
