P,n,Paper,Min Time,Time opt,mtsa
400,100,713856.4536854798,528687.1928203739,507243.5696873019,1.4073247968930342
400,100,778747.4339750985,545086.5161003576,495279.7333801461,1.572338582603339
400,100,880001.3320014479,562520.7993360601,508715.97021945956,1.7298480557270812
3600,100,88800.84281906903,104263.4782183078,56360.396631922435,1.5755893876866789
400,100,786416.8930320957,567716.708592699,508892.9986362169,1.5453482267188103
400,100,860973.4131729855,532660.5420419835,522059.59829983284,1.6491860622367207
3600,100,115514.8932060272,126726.97871459505,82739.16147748545,1.396133235378032
400,100,891396.4228524027,497381.57141198555,461192.91902619443,1.9328059605394199
400,100,902913.9902538707,565000.9679329499,509177.8724939453,1.7732781391921295
400,100,886036.9732420109,513482.65219668613,497180.1624052545,1.7821245500937686
3600,100,98768.07123315053,140170.10530177044,56523.996691051056,1.7473653141160064
2000,500,565859.9992902379,803650.769885781,510745.9318064159,1.107908970099661
400,100,771514.3230146482,493694.2059466768,471726.9392173118,1.63551041688385
3000,500,400492.48981240636,644415.7571024983,340497.2878709439,1.176198765977255
400,100,798163.4879717005,610415.2189091556,533211.8611173065,1.4968974739219176
3600,100,111030.61163691618,122635.20440790492,70156.3045836674,1.5826177318747265
1200,700,1300254.1806445944,1568364.2841527301,1187701.2081017648,1.094765393665564
3600,100,97174.92701309585,95544.80291100685,58006.622033314765,1.6752385091013517
3600,100,121800.26692196696,104459.39476810022,67756.1990911905,1.7976254358371047
3600,100,133302.87601996868,163051.5475350156,96621.71431835281,1.3796368338151963
2000,500,561270.8557519481,735083.6046131265,499251.2670209011,1.1242252004709496
3600,100,104309.55121579714,100134.41947546514,55242.2402672505,1.8882208743014253
3000,500,402847.3560738355,556899.3487076758,332834.17801393406,1.2103545329319225
3600,100,98162.11469893291,123653.83056519496,54138.05797390288,1.8131813066928208
1200,700,1243519.8830324286,1560122.286668864,1178336.2764290348,1.055318339855354
2800,300,294590.28113889816,387696.287227809,224349.83316052685,1.3130844671861772
3600,100,121654.53031923508,156129.22084714344,100449.69451400051,1.2110990571731313
1300,700,1186695.8244647004,1433750.8087009175,1096339.5767093212,1.082416296624614
4300,900,462571.97823386535,573870.2633527969,418751.3089875336,1.1046460472022936
2000,500,560425.4210174723,696734.7686779443,488479.0362531057,1.1472865351934725
3000,500,385013.3079073167,601803.4530984691,325652.6908354038,1.1822819793677548
500,700,3148683.701322419,3094336.447774016,2850482.8994442355,1.1046141346563856
1200,700,1306410.685477989,1571025.2656355149,1178913.0523234273,1.1081484617574524
2000,500,594757.1011343522,908218.382067107,521387.8267515309,1.1407191933113268
1300,700,1173973.191172117,1458804.9618836993,1087695.024396032,1.0793220202730933
500,700,3040636.1071464983,3067426.8139178017,2828007.063429684,1.075186885657544
3000,500,402940.020226922,685952.8750596262,347591.88450102066,1.159233106967832
2800,300,285562.52031937236,422780.97764401283,213014.23876688213,1.3405794935233668
2000,500,542099.4150332279,858351.3363536912,496472.21714382817,1.091902822179839
1200,700,1238166.357582492,1465567.634907281,1148342.4138199154,1.0782205226259831
4300,900,529955.55397192,626362.497637496,430593.2564765724,1.23075674316965
3700,600,368893.6719110631,511312.8471388132,328683.5039848532,1.1223370428960222
1300,700,1213612.2151685115,1445278.7260733363,1088227.4329139327,1.115219280880319
500,700,3172807.8702310137,3089042.197727908,2829391.3255762253,1.1213747075388554
100,1000,22159183.0205192,20469245.767581183,20469245.76758122,1.0825598203337061
2000,500,539195.9366292305,712043.272624443,492570.33713201364,1.0946577493250893
3000,500,374149.0905404082,566778.0380651293,330981.4780958854,1.1304230457029294
3600,600,386620.5479911114,540454.5368118669,337813.6013177658,1.1444789270856954
