P,n,Paper,Min Time,Time opt,mtsa
3100,100,92870.38155408895,123761.37149904392,65450.783185458306,1.4189346106208651
3100,100,106698.78840732483,134968.93589769845,82829.73232550794,1.2881701462949948
600,500,1960489.391554079,1896649.007307615,1702486.4393547198,1.1515447913330505
1900,100,143719.2258628175,157424.57182438634,106788.11993416882,1.3458353415287714
3100,100,89820.3724610288,164530.70774181,65640.770350898,1.3683625585268593
3100,100,100934.91645733677,142672.69136190828,70216.21405692393,1.437487307069979
3100,100,85789.27326695845,109671.37018648825,67362.52881288166,1.2735459131182894
600,500,1896069.6133921116,1854562.8118089393,1664170.8900696703,1.1393479027341555
3500,500,352202.3903579705,537927.3656493784,291854.8181750948,1.2067725746664593
1900,100,140658.6244766254,181432.4272098068,104269.41755371496,1.3489921376434693
200,500,5722930.262168804,5163874.915286066,5107459.31806416,1.120504326275852
700,800,2640884.336161773,2665303.7684653983,2333788.625536085,1.1315867715119858
3100,100,109942.43937726784,123179.01658350213,67900.41305549568,1.6191718787838714
3100,100,127917.60054992951,138763.39653663847,96621.71431835281,1.3239011691353546
600,500,1923152.0292559918,1796034.8836781147,1628263.454177019,1.1811061805277818
1900,100,146761.33986435487,218691.8408693584,107098.09899357043,1.370344957039486
3100,100,91966.97113646362,107805.84725276219,64152.27902003284,1.4335729383479126
3300,200,148628.0764546595,191401.5774081973,122325.18880262524,1.2150242963816276
3100,100,92689.41135912343,140136.7591183052,60867.99215707249,1.5227939689539025
600,500,2000883.704395326,2018286.1709942895,1737959.422505103,1.151283326000352
3500,500,355764.7625066846,521593.9671087649,285286.43829765776,1.247044074823817
2400,900,849280.2935696106,1173084.4068656615,750262.7619359978,1.1319771374206355
3100,100,114846.22913769433,169507.2632193352,100708.92896554476,1.1403778226753492
1900,100,143804.39359561456,209107.47188307508,107135.3681339404,1.3422681613025367
4100,800,490463.37017404323,620571.8379826188,398451.7165549414,1.2309229695749464
700,800,2681509.1757982443,2691170.6371518313,2346635.250110262,1.1427038674511718
4800,100,64293.63535957379,65209.09747173204,42511.79157511906,1.5123718144403733
600,500,1873118.2330271744,1844927.3845759672,1654907.390479427,1.131856830057742
4800,100,93501.32893105238,87467.13107982482,82739.16147748545,1.1300734411780988
1900,100,141759.1864142273,152159.43788048497,109907.28385259639,1.2898070213831279
4800,100,63797.44494409885,67063.5480992633,54290.25884700422,1.175117715387707
200,500,5687113.694635047,5048181.901705073,4992512.670209011,1.1391285451453759
600,500,1876128.0481708779,1848444.9991772766,1641901.1237733788,1.1426559255037259
4800,100,87266.04293734627,83869.96161935969,70156.3045836674,1.243880267856384
3500,500,341482.180484765,489733.66884344205,279130.8778589175,1.2233765862957018
3300,200,173892.94955992262,260554.47322912118,130136.35656272323,1.3362364995681246
4800,100,59335.222855622014,62593.23891598454,43958.40781420668,1.3498037305265134
1900,100,152129.61053734773,162217.34723873727,97093.24611077778,1.5668402966337807
4800,100,88584.8244009211,94187.68772669106,67742.26274582943,1.3076744237684155
600,500,1976997.8559797623,1917415.6031619795,1721701.1902217993,1.1482816340070452
700,800,2639999.5208891705,2675875.5135230073,2338847.788167827,1.128760723226566
4800,100,109524.2646331951,114967.45351190891,96621.71431835281,1.1335367562650616
4800,100,69089.7895013534,67923.9180336238,50459.111537190256,1.3692232660583339
1900,100,163597.98485048913,202118.77573666346,107195.34157767268,1.526166925191872
