P,n,Paper,Min Time,Time opt,mtsa
3600,200,165042.33832587456,232193.0193400381,124905.70748891056,1.3213354429022184
4700,200,118449.13464185681,154558.23171385945,85341.94087936604,1.3879357959445637
500,1000,5591439.084655948,4349134.223676218,3947227.800460047,1.416548364400015
4700,200,146410.32641441457,159552.1262772489,124828.15119872103,1.1728950962458433
3300,400,301899.29793282633,449469.20808545453,239554.35117822498,1.2602538691030396
1300,500,1045639.9865235687,1084375.2176579805,785762.9720098707,1.3307320703200984
3100,900,774373.3841348806,1071956.6502650005,597274.5170481489,1.2965116743335878
1900,200,275482.7091475051,419492.21040521655,216247.5655121417,1.2739228231082098
3600,900,651397.8334144967,918942.6577556916,514319.72301368375,1.266523145559335
4700,700,370850.938093957,410933.47111873515,300999.07718896016,1.2320666945471912
1300,500,1067754.9026544176,1019975.0809205308,768078.8723398478,1.390163095362391
3400,500,390226.2475292609,554615.0539867639,300438.7834155387,1.2988544391405572
500,1000,5442009.984752364,4232821.826134605,3865082.907971662,1.4079930791467163
1900,200,249546.08047136854,346504.41529018345,187229.23108293384,1.332837180540635
1300,500,1037723.9593545655,951518.8890963008,751506.2096201626,1.3808587954037894
2900,600,519651.5426263843,716387.0404603939,419354.81542895065,1.2391691319791855
1300,900,1875435.039138683,1783178.8045885358,1385100.4835741497,1.3540064864458505
1300,500,1047185.4152430478,1148238.5502659315,802135.1180792784,1.3054975298308158
4700,300,198883.47274475094,203663.02419533266,148288.0517849619,1.3411968823567753
3900,300,210068.08412995547,285549.73109342856,152933.29962750513,1.3735928319183053
3100,900,726093.4450769513,1013179.4049708538,586378.5833063251,1.238267334019665
500,1000,5702635.137090968,4415757.877566912,4035141.402599406,1.4132429494087557
1300,500,1032070.9775850695,1038890.6048689942,763803.4109905049,1.3512259342317856
1900,200,285590.4399505956,305993.8243809324,203477.38210360424,1.4035488219775798
4700,700,388705.2383643161,417190.7819109843,293193.8077838082,1.325762100170052
3600,900,611730.5078609511,846171.0626972198,504937.11340266885,1.211498405689816
1300,900,1908309.241965623,1887481.5284578907,1424270.0021917396,1.3398507579525083
1300,500,1009472.60561242,1029595.083672722,757800.5186646363,1.3321086232446364
1300,500,1067106.8656322667,1065965.7179488493,794631.3185639074,1.3428955550868409
500,1000,5736070.380864406,4326785.851287532,4030387.245145491,1.4232057695630542
4500,700,416986.1628932988,433813.85728975723,316720.3221604706,1.3165753307172603
1900,200,295564.6202007305,285008.0596870734,207834.04332789904,1.4221184146161236
4800,700,397882.9978937348,426770.05298641784,296925.3020254412,1.340010417366329
3100,900,718342.0525932797,1067713.5803405573,585215.3102867226,1.2274833552138829
1300,500,1063057.4875423275,1009536.7492029489,787371.0437519111,1.3501353599146084
4700,700,383203.1516736486,422589.5523924266,306334.66293021524,1.2509297772839518
1300,900,1872592.973246585,1901231.3885652996,1398287.3909612368,1.3392046480225301
3300,400,288724.34397400357,423589.88743425393,230691.72093366468,1.2515591925252756
4700,300,177078.575715645,202047.31047479282,143441.4983667211,1.2345003205622387
3600,900,619898.8628214507,881204.4480963962,503935.4060802334,1.2301157159073564
1300,500,1018358.4650989273,1030320.7835935719,755151.6727236788,1.3485482478320083
3900,300,206157.66767940894,269157.70293767663,162072.45832491765,1.272009259377745
4200,800,504975.9538208912,559366.7402292403,388964.77092268085,1.2982562729858929
500,1000,5689461.384021059,4345661.954652588,4019142.122651224,1.4155909919074994
1900,200,312961.4039834267,387171.63027584646,228060.9628224906,1.3722708178997634
1300,500,1019155.1260282256,1195027.970275744,774339.9523034071,1.316159811974797
4700,700,374789.3904024751,402949.28307808674,304983.46258027165,1.2288843048459734
3100,900,717624.3051037438,935226.119600199,574896.381218419,1.2482672157073442
1300,900,1862181.0074120988,1839073.1593114494,1395513.4322221847,1.3344056491429128
3400,500,402400.1023356969,509959.5888314393,293677.2158946477,1.370212194057478
100,1000,29390819.028495323,20469245.767581183,20469245.76758122,1.4358525644869589
500,1000,5791769.053252733,4373016.78800499,4069472.997857877,1.423223364868486
1900,200,281214.7801964983,313050.1360301876,211109.0116489581,1.3320832587862963
2900,600,521369.431062904,737018.8393144573,421773.8467186638,1.2361350404229154
3600,900,616269.0400317014,838027.366536391,495049.6616047497,1.2448630669375833
4700,700,388886.7061706821,432502.75989440817,308309.98133609886,1.2613497120183854
3500,900,625748.1899415748,807160.3049684253,514465.89389896987,1.2163064594996427
100,1000,28245025.41596972,19653548.592599362,19653548.59259939,1.4371463393946822
4700,300,193673.67406636575,207489.8075171662,130823.99861272547,1.4804139616592242
3900,300,230522.73414201252,290880.52148829063,152617.41232615616,1.5104615563089627
1300,900,1837435.9200175311,1792224.905363924,1370906.755213153,1.3403069997505705
1900,200,285287.9167539868,364951.45926401915,223896.2385204407,1.274197005895395
500,1000,5876505.717072355,4485811.670132391,4122810.6344401585,1.4253639660241957
3100,900,716321.1477319075,1008550.1760387236,569751.2900059599,1.2572523490458696
3300,400,302058.93518195883,430183.0474502995,239630.14934338318,1.2605214160640403
100,1000,28351256.792473067,19736139.002300248,19736139.002300236,1.4365148517229607
4700,700,344668.9189251397,383870.2264449098,279626.9752245012,1.2326025364627964
3600,900,617706.2637804119,831010.0834350826,490619.1663940211,1.2590341064750128
1300,900,1836896.4608785103,1796262.3671832087,1358637.6915526737,1.3520134707725313
500,1000,5483405.077837907,4082894.4456705004,3825653.42793789,1.4333250988690789
100,1000,27902210.83984648,19325414.539858297,19325414.53985831,1.4438091758548663
4700,700,372960.55133750517,397318.32574382,288386.6112971466,1.2932658338747065
3100,900,727881.9187146889,984028.6621282642,581053.6105039878,1.2526932206536792
1300,900,1870385.4838672583,1835401.297566472,1385589.3788941249,1.3498843974685069
3900,300,206202.12313751117,230577.249430045,155208.7495315155,1.3285470294678288
3600,900,625426.9644184819,827609.273271213,500351.7201562117,1.2499746462812624
100,1000,28972834.279788725,20175707.012997024,20175707.012997027,1.4360257244578671
4700,300,178627.72622463942,203483.12659793187,131967.49793690105,1.3535736375789174
2800,900,800263.5937478195,1028539.4475738027,643082.3673737124,1.2444184980782795
3800,300,215906.04234862208,300066.5493896031,165310.40338144082,1.3060644577246345
100,1000,28924525.566668693,20151936.225727465,20151936.225727454,1.4353224048883948
3400,500,368479.82361535926,512172.9983928324,287340.6095606504,1.282379905084674
4700,700,383082.67283652764,394477.36459689523,292759.1565219235,1.3085249916268296
4500,700,371639.70920577814,430401.6464649279,314223.0070477426,1.1827259649046378
1300,900,1834397.3244647346,1717753.9539348956,1348435.4603624658,1.360389413054771
3100,900,697980.0491345372,918212.6727519727,565472.9349907115,1.2343297193277734
3300,400,303778.5964404429,412885.9191030899,236587.71418075322,1.283999879251362
4800,700,371489.41151746217,400201.6271617487,294584.0691072587,1.2610641595224963
2900,600,502392.6255951626,772265.4624861077,399343.9691558762,1.258044854557609
3000,500,434033.26486536965,559434.0965465526,340497.2878709439,1.2747040294484753
3600,900,606284.6728747842,766457.2010392691,486935.0273531127,1.2451038409999662
100,1000,28863074.618611883,20095710.613256093,20095710.613256123,1.4362803671930056
2800,900,850178.1199811925,1163899.570812675,661268.2153033076,1.2856781867116303
3900,300,205741.983301712,283841.4935315833,144863.04739585196,1.420251658378431
1300,900,1825766.9478075937,1838094.7821979949,1369793.1394503466,1.3328778596016437
3000,500,437831.8668359225,573331.0336355047,332834.17801393406,1.315465465261181
4700,300,176888.27247304993,185256.87329258656,144863.04739585196,1.2210724242855808
3800,300,224262.84637506798,302530.1423455557,156957.8601440184,1.4288092751092119
100,1000,29350070.38149252,20347364.989289414,20347364.989289388,1.442450675895481
3100,900,722619.872574942,974069.8354798399,574429.3810598229,1.2579786069467886
3000,500,427492.53279485565,550241.4255310104,325652.6908354038,1.3127253200279105
2800,900,812631.1864318826,1159663.6779112024,649204.8600891456,1.251733060532381
1300,900,1872016.7120686425,1834101.7783690556,1400336.200930059,1.336833762367429
3600,900,630996.5499450008,863048.5271047518,494647.52257929184,1.275648863365837
4200,800,487152.3812059198,530975.43611815,391105.87501837703,1.2455767410372698
100,1000,29676160.278663594,20614053.172200803,20614053.17220079,1.439608214394419
3000,500,453632.99309634394,698700.1959771429,347591.88450102066,1.3050736030490144
3900,300,208623.18947695114,278646.05246972013,153505.95017572524,1.359056044655798
3100,900,720606.5250279306,999700.3725922587,587237.7616803473,1.227112035448736
3800,300,210413.00323923613,271516.27172429225,166337.52301767864,1.2649761726755608
1100,800,2046814.2025769958,1890642.241393303,1485138.2162502361,1.3781977866982051
3300,400,318614.08467150305,491364.5475321459,251660.06381450797,1.2660494471873978
3000,500,424626.3709081218,588840.5812279118,330981.4780958854,1.2829309161073583
100,1000,27549799.989292573,19128267.13968944,19128267.139689453,1.440266375835435
500,400,2251414.1241601054,1700274.6151263819,1581058.717776285,1.4239914677720866
4700,300,180248.28615764304,187933.6736463015,127377.27780538904,1.4150740953424361
500,400,2180951.6931528198,1637260.529476438,1522565.3581621868,1.4324190954832563
2800,900,798523.7186566418,1148957.3529371046,647916.9506745858,1.2324476429043107
3400,500,386690.57912003645,645811.2774998716,306698.7216185476,1.2608157512993405
500,400,2255233.5809735893,1708892.9247354541,1581558.9856663288,1.4259560354136485
3600,900,616942.3083617596,871364.5366878744,505676.96144696575,1.220032462219387
3000,500,411987.8245579683,562653.731457851,328380.22475467576,1.2546060739977676
1100,800,2051133.3432179773,1860767.7726175622,1493313.3409792576,1.373545180995251
500,400,2255241.9884375846,1669719.579227312,1561478.9135929714,1.4442987150228372
500,400,2329842.1189640597,1845555.3235354188,1660956.4211757525,1.4027111664463892
500,400,2363146.239552521,1767230.9392492413,1640366.6734564954,1.4406207330297818
3000,500,423934.1666345259,627868.4559632485,344340.2380443599,1.2311490781391405
3200,900,694490.289771868,890216.0181129739,562697.0714519983,1.2342169970420978
500,400,2179588.820759921,1649876.979276265,1528822.6166784125,1.4256649509119586
2900,600,568913.7370863991,838950.7284311628,432311.8293173176,1.3159800368747614
1100,800,2032647.5728871215,1879638.1543436782,1488357.6833795263,1.3656983100135636
500,400,2226198.94932485,1688818.639605932,1551188.4193710084,1.4351570199496149
3800,300,223921.33840366805,281560.3877255602,156633.66001894977,1.4295863250375285
3900,300,205387.7902858145,267037.15251059976,155533.6144614123,1.3205363419157918
500,400,2259094.375428215,1714476.6129787345,1598538.7374278216,1.413224667337922
5000,700,374323.0191678553,401386.9106895653,285048.28994442354,1.3131915972582675
3000,500,434881.37457976834,543509.576395756,341194.11895916145,1.274586373019579
2800,900,793049.99046523,1088571.5318499056,636492.4220632496,1.2459692574099852
500,400,2386660.1081192372,1815407.4706698442,1669830.783439919,1.4292826146147701
3300,400,320576.4627777696,412464.92971503764,248540.40506916595,1.289836405829293
1100,800,1899858.0635215472,1802263.9283974217,1413962.5368075254,1.3436410188144639
4300,300,191768.15182551817,221031.9906945977,146088.26345336632,1.3126869146934148
4700,300,178292.5955335896,189358.04943929097,129059.80774457617,1.3814726571300233
3000,500,409991.92454539455,631687.7748085548,327232.39151359414,1.2529075213153595
3200,900,725247.7546638608,1040449.844107209,578609.6883903942,1.253431750652831
3500,900,673990.4660310007,944277.6237304249,529014.5722426461,1.274048960832515
4300,300,209725.83356171206,214808.4222718696,148288.0517849619,1.4143137699714567
5000,700,363667.0914757495,370168.62342460454,282800.7063429684,1.285948313844414
1100,800,1947069.525746415,1805990.241379351,1427918.0426854733,1.3635723252607537
4500,700,396475.9531834899,435525.62061276817,314376.8139529139,1.2611488366405814
4300,300,198468.12994396946,234739.6384074284,146995.95057376253,1.3501605259825045
3000,500,440349.8279017821,687827.7469788893,335547.31266480975,1.3123330489660734
4800,700,367304.2348213302,414302.0902395323,294728.2630808568,1.246247071732522
2800,900,798452.6222628832,1063016.5260414002,630796.071078027,1.2657856617564724
2000,200,278840.2910315316,276310.54460179666,201836.56152433166,1.3815152662413792
4300,300,207731.53990068435,217339.97814375753,138420.44373767654,1.5007287528593731
2000,200,285830.73083240015,352576.24859312864,214724.98832849332,1.3311479630639307
3800,300,221858.49916207846,266975.09887330746,159293.19030866065,1.3927682579034653
1100,800,1970468.1789794574,1908624.2025425378,1461037.3065800972,1.3486775252794903
2000,200,286042.67464202025,367446.01362688997,203089.54220536858,1.4084559526593825
4300,300,200678.3045243714,213604.93618145323,140770.7263192815,1.425568438634136
3900,300,202713.59198592897,256288.05316675137,154997.81062368173,1.3078480990811936
2000,200,269756.4825675057,397667.59752114664,205435.18723653464,1.3130977521241898
3200,900,688195.8248793356,981981.4864798052,568054.2525780024,1.211496651518925
3400,500,358220.4457007359,516988.24383812473,292042.4806728401,1.226603899800562
5000,700,361165.6240876707,388487.51485241065,282939.1325576225,1.2764781627162047
2000,200,233612.07201271947,332248.9127057165,177867.76952878715,1.3134030557172436
4300,300,193414.4157559897,204937.24268329592,144863.04739585196,1.3351535759665925
2000,200,271918.5017259257,305339.0748874047,193303.51299842403,1.4066919814754872
1100,800,1993784.369237166,1904014.866743706,1455078.5563793606,1.3702245562591857
2800,900,807126.3401780458,1058637.0414434893,643309.3544865579,1.2546472930154025
2000,200,277952.04788592097,263465.4397716218,197442.3411615041,1.407763128469802
4300,300,183155.6464612594,198937.91528850654,139226.32690356477,1.31552451705576
2000,200,289594.00118253776,378439.9259134651,216657.9146813661,1.336641689773656
4700,300,174461.19403118445,192086.67626920692,128615.20456007632,1.3564585511326028
2000,200,261153.13900417133,317844.5244082932,200553.5610665102,1.3021615652965857
4300,300,189305.94304341736,218867.14625640446,141065.37125569955,1.3419731671798845
2000,200,272890.69413553755,349231.9480969855,212701.42659441868,1.2829753824636465
3300,400,302722.5267631995,377791.34444990644,231639.79040582007,1.306867556013785
5000,700,349587.8870224039,390059.76882299175,275602.1793167797,1.2684510982062458
2900,600,546528.1446944862,764498.4866690194,432495.52163360344,1.2636619741868393
3200,900,713949.1359840963,1050428.9186973525,566927.3318402625,1.2593309510525745
1100,800,2006669.2575469618,1931924.7991322363,1490321.5155757363,1.3464673471963877
4300,300,193483.23783204475,208227.6338857219,140579.40963543227,1.3763270050273306
3800,300,208235.54049138923,268276.77186450025,144870.0706401176,1.4373951746643545
4300,300,192814.14288167463,206182.68274134578,143892.85209275878,1.3399841623639466
3900,300,204078.83937457192,248715.81742065982,158651.09333304173,1.2863374281711875
300,300,3032297.5507292887,2166299.015532588,2093931.776164917,1.4481357918370241
2800,900,775417.8503305328,990971.5820444638,626059.3208825735,1.2385692928226104
4200,800,491736.6219589892,574845.8418891802,389807.9646946378,1.2614842858436688
300,300,2875004.686981895,2058133.2504699326,1988132.8951575665,1.4460827513012107
300,300,3054639.4832686037,2164665.18566056,2106941.9582239296,1.4497976421920737
1100,800,1974790.6838740504,1807549.38933897,1450521.770942842,1.361434708139839
300,300,2877624.441923021,2056614.6044221898,1984026.3602400303,1.4503962747626407
300,300,2904838.570390108,2084905.255810767,2017713.7439097015,1.439668327163909
5000,700,378157.47097871633,385492.7359211654,287954.5831544023,1.313253870927093
300,300,2643334.1731304536,1889808.9003466226,1821486.1289322504,1.4511964330356817
4700,300,172911.92441880464,202138.04718024752,131646.65191465165,1.3134547814471258
2400,1000,1088620.8870886303,1358979.7552676867,852885.2403158842,1.276397850061793
300,300,2875675.014175337,2041184.6896542544,1995577.3522844282,1.4410240780110182
300,300,2905983.673605057,2070685.076111613,2021936.98799836,1.437227614339193
1100,800,2018727.5483513647,1776892.5336219508,1469155.9963445133,1.3740729734448012
3200,900,700510.1895328424,947565.1640532062,556930.8693053434,1.2578045645172886
300,300,2895417.4658150543,2048834.9276284247,2014971.5381078625,1.4369520417811783
300,300,2991080.852160374,2105927.6050103097,2062464.2133295424,1.450246182614591
500,300,1762061.0552341065,1344627.4815979856,1256359.0656989503,1.4025139017513428
3800,300,226854.38462886575,278128.08377488755,157545.5804435075,1.4399285844150411
5000,200,100149.98791782955,106637.45695570296,80734.62460973267,1.2404837255632244
3400,500,372175.4174309089,495534.66947386996,289747.2571364786,1.2844829701204192
2800,900,809144.8800978045,1097560.0727448063,635975.3861733753,1.2722896163739597
500,300,1686826.769175753,1277983.4461109967,1192879.73709454,1.4140794890894068
3300,400,288551.6213863654,434663.6093619018,235028.54838954672,1.2277300922103607
5000,700,360743.18573440687,381672.43359476025,286684.4548254553,1.2583283804280263
5000,200,148308.7676936577,155291.97467555545,115155.9162563489,1.2878953380346272
700,900,3624655.467254083,2849137.0217780983,2572329.4694948494,1.4090945620453075
5000,200,161837.62754721293,159839.46668190652,137320.72161632078,1.178537555310795
500,300,1796179.863879848,1370643.0309709737,1264165.1749343576,1.420842702752918
5000,200,161660.66688832885,178857.4683121947,153927.2635835206,1.0502406339511916
2400,1000,1039872.9382425549,1475833.464528609,818897.8580249745,1.2698444965414004
3200,900,690401.468443231,886487.8790955668,551946.5621932737,1.2508483895610802
4500,700,408321.77850142954,411388.18196767935,306224.6436853108,1.3334060041262976
5000,200,129795.98795298825,134296.2501328195,112828.85828240226,1.1503793438033247
700,900,3702923.509054658,2994916.779329471,2645072.8612132305,1.3999325173054844
3800,300,200068.21561757853,255940.6708319541,159626.60431566,1.25335132245215
2900,600,540215.7157505158,698726.877836388,424151.7082525572,1.2736379583996615
5000,700,372548.92207503656,388408.7128369204,290855.4444784048,1.2808731249405827
5000,200,117938.8181561186,123261.5123929497,89579.42667687622,1.3165837573569
2800,900,823460.8460718442,1099745.005880264,650156.093288956,1.2665586842479448
4800,700,377481.40075689234,391183.0088686893,287085.60345497885,1.3148740174151208
500,300,1679664.3276021914,1304506.7205721878,1190415.8161440182,1.410989592731506
5000,200,106499.77050071856,114903.52380850274,78976.93646460163,1.3484920442369017
5000,200,146836.9690718763,150226.81523432862,115640.3076979828,1.2697732477102157
4700,500,303501.3637611182,321048.55862125976,218726.61253679788,1.3875831579939002
500,300,1714759.1242607222,1319125.441904885,1210628.2463458208,1.4164208785286299
3500,900,637360.3973054264,891937.6271645604,519363.8880713165,1.2271942889065617
700,900,3611603.014246675,2957732.861545545,2596819.4403565824,1.3907794119681836
5000,200,112766.44692029228,130136.44979603302,81435.57132645712,1.384732065895831
3200,900,700158.0727797436,969339.2668709017,562895.6851757382,1.2438504881435564
3300,400,312418.00640792586,417629.63324248657,242202.8390042154,1.2899023301807309
5000,700,319297.04139367834,357405.96909416676,262849.35671103117,1.2147529877529968
2400,1000,1038070.6133162264,1463943.5164203676,822339.1250958432,1.262338835204077
5000,200,138574.7880929974,165605.6456561432,124828.15119872103,1.1101244932514647
500,300,1561605.5713486292,1190194.3885023766,1092891.6773593503,1.4288749779134449
4700,500,283815.99848670437,314277.78937852586,212447.34766846854,1.3359357111372794
3800,300,221612.39032367192,266571.6952182923,159076.7003769365,1.393116589661185
700,900,3613819.0756391753,2987463.889511281,2591667.802698343,1.3943990321122979
4800,500,296732.43985789403,301048.92310830584,218726.61253679788,1.3566361971978727
3400,500,375608.42104475095,526901.2208199023,303829.62180384697,1.2362468768342953
500,300,1717870.9851809356,1264741.6367866439,1197346.411370657,1.4347318110006364
4700,500,275924.3276646092,301279.53933326364,207863.41968217265,1.3274309067295391
3200,900,674233.9231186509,896145.2348760675,547801.9057722518,1.2307987906105664
5000,700,354685.47334599734,369948.54753051035,271083.4146193178,1.3083997552712026
700,900,3564130.901028476,2853779.3537498806,2545969.6882529985,1.3999109720250136
4800,500,295489.26723749,312051.27358735574,208021.36125870878,1.4204755965902967
2400,1000,1020330.0115649123,1358139.9146864442,805225.6058274296,1.2671355756458424
4700,500,316873.1723582953,336221.79944792285,237834.46181356232,1.3323265684124919
500,300,1724886.0958367027,1304025.906305279,1213162.192799016,1.4218099657862187
5000,700,357450.51601308456,383088.4008873273,275193.60713060806,1.2989055950105592
700,900,3527770.9757799106,2859513.400755538,2523184.284312108,1.3981424177828856
4800,500,281553.72396064084,302957.84958953224,203532.93177212737,1.383332522698904
4700,500,273385.8645606811,298743.3255580234,211264.77325269283,1.294043774319562
3200,900,702911.4417518184,962730.596137612,556478.4629017033,1.2631422213297427
4200,800,448498.1471818485,534745.3940546566,370323.5215448281,1.2110981914162784
3800,300,206767.9639365995,263958.5619040442,162826.12210496387,1.2698697313647809
500,300,1727697.8738592875,1276079.5830190978,1208982.9228647174,1.4290506848231248
700,900,3593963.778398742,2959877.9686511424,2573237.4179462316,1.3966701064323785
2400,1000,1088229.4945774137,1490222.5077744354,840654.4588748761,1.294502733065723
4800,500,310234.8421499056,335769.88717097277,237834.46181356232,1.3044150111143176
2900,600,525242.658821138,687202.1799316425,418189.7266306558,1.2559913010130712
4500,700,403140.4332250584,422660.09303798707,319949.53683822486,1.2600125545076102
4700,500,275178.03074764204,298172.70364497445,209604.39877958025,1.3128447320278758
2400,100,124249.45543642461,144312.29808152243,84540.59494788364,1.4697016919862005
500,300,1775734.0746066293,1319657.5834111758,1237478.5279977254,1.4349615241242337
4800,500,273334.3514248606,279190.7892572753,206863.42380992838,1.321327600552563
3100,200,166434.86449217793,191998.55797088184,130217.13646731075,1.278133347172468
3200,900,712953.4967212206,1006601.9168460302,568886.5816278365,1.2532436512760503
3200,1000,791702.8645853924,1022972.2241516156,639663.9302369131,1.2376856457924217
100,200,5828041.870125695,4036731.2304866337,4036731.2304866333,1.4437527636495922
700,900,3531764.1673784945,2781205.9211181165,2504237.283530294,1.410315304626272
4700,500,282421.07032854686,306439.3898679458,219791.64130491056,1.2849490938408905
100,200,6258474.396993244,4294499.766569868,4294499.766569867,1.4573232593262095
2400,100,114515.98741408507,154786.05516026742,83145.65632235991,1.3772936853141289
100,200,5975762.721745411,4061790.8441073745,4061790.8441073727,1.4712137948744273
100,200,5924086.716095381,4108703.7447306924,4108703.7447306924,1.441838371455443
100,200,5122832.356219666,3557355.390575744,3557355.390575743,1.440067632767655
100,200,5612235.49332949,3866070.2599684824,3866070.2599684806,1.4516641229834362
100,200,5669345.793250746,3948846.8232300817,3948846.823230082,1.4356965582709862
3400,500,400890.29735912575,545907.1056743948,301053.6343757307,1.331624174511023
100,200,6295520.504477703,4333158.29362732,4333158.293627322,1.452871111063813
3300,1000,779493.0998950497,1069201.6158094786,620280.1747751886,1.2566790485889148
100,200,5865312.525637946,4011071.2213302054,4011071.221330204,1.4622808227505903
100,200,6098209.7699283445,4254028.531888373,4254028.531888373,1.4335140735930454
4800,700,378291.60635409126,408886.3773854308,299952.6907858358,1.2611709045283708
2400,100,109692.63317550287,194883.1308168638,84785.99503657658,1.2937588705325873
4800,500,270234.01203613466,289060.6347562908,205237.64047167235,1.316688358992479
2400,1000,1068268.8445899189,1331273.034687233,839664.0094053105,1.2722575132719063
4700,500,282211.98537299235,307743.82580637006,217783.4801866988,1.2958374305115385
700,900,3538890.3680662285,2977009.5586549463,2543901.544693501,1.3911270958768993
2400,100,113267.14339541306,183471.16888985634,84815.49977270281,1.3354533510850948
3100,200,184735.24119719624,280957.55025369773,138532.2505345118,1.333517938851171
3000,700,606891.6131292529,812289.9399299632,475080.4832407059,1.2774501048525775
4800,500,279929.9425073384,299671.86475741386,215212.6487777249,1.3007132438412325
4700,500,283446.2637981979,301725.56210611854,208871.73926399625,1.3570350148707564
3200,1000,749065.2705748853,1112526.832168257,614173.3935187309,1.2196315869095695
700,900,3653084.980074212,2991729.392771292,2600624.373155824,1.4046953561545072
2400,100,111812.54715744591,136835.07561140228,87009.93304997214,1.2850549728986569
3100,200,191526.25083314508,271428.4878761676,137386.0010519413,1.3940739912848548
4800,500,272033.5491681727,294136.4381362441,213246.32434947594,1.2756775526988877
4700,500,331896.61708668026,345736.9272313009,288145.1780149138,1.1518381788415768
300,800,7849420.048151195,5625116.877883201,5445506.792917532,1.4414489498682126
2400,1000,1064598.1052532664,1349208.1923359437,837321.2755523383,1.2714332435312898
3000,700,578027.7891472416,789986.5300496179,471334.51057161397,1.2263642406456396
2400,100,134135.43210945372,145558.95154643504,76865.48650436573,1.7450671063122096
4000,300,211615.97651528622,253799.27039263098,157044.8832123688,1.3474872417786576
2900,600,511824.0624537718,757006.4210455884,411884.76814835245,1.2426389661232222
4000,300,225934.98857802988,264480.4601744291,149109.9671368175,1.5152239177326137
4800,500,270691.35859276186,302529.8962980517,208283.00259983508,1.2996324962379633
3100,200,187176.70255774536,322087.26516829577,154172.62620376144,1.214072219995554
2400,100,133910.06259888923,184500.33538415725,96624.49385290666,1.3858811286788535
3100,1000,834195.9519503305,1088284.1235542079,660298.2505671362,1.263362353654325
3000,700,578833.3515788267,844385.536858464,471565.2209293709,1.2274725231815218
3200,1000,768952.5035248263,1103857.1536801541,616754.3438218824,1.246772740601724
4000,300,204580.66404129064,262661.1388059617,158020.6468667947,1.294645149843895
3500,900,644190.2717081116,951972.9506398072,518333.5605396686,1.2428102688110836
3400,500,372091.34622324375,568617.6839750641,288734.4631002301,1.28869738038191
4000,300,220741.55202626795,262982.7814295889,148801.97701800228,1.4834584623802567
2400,100,114985.51329645781,129227.52035635857,82863.36040087574,1.387652066488515
4800,500,340890.7789248241,346168.16809210525,288145.1780149138,1.1830521727737546
2400,1000,1083283.321212545,1297422.4688269026,847806.8745537244,1.2777477438865692
4000,300,207260.68467815206,261059.99734674272,151328.5307932276,1.3696074599531338
3000,700,599225.4599713394,789496.7357496923,459336.96552796615,1.3045443866739186
3100,200,165523.2854298785,254993.557063457,114753.3996959917,1.4424259836169384
2400,100,106792.7248811709,152997.52288683047,78621.15653621864,1.358320451976236
1400,600,1163805.4564116052,1174137.2789020063,868663.5462456835,1.3397655069577963
4500,700,387301.91271402023,428682.36065503623,318538.2831393948,1.2158724185266419
4000,300,218056.10584429567,246751.30965683295,144863.04739585196,1.5052569289698619
4200,800,460853.87150001933,532500.6307985313,373978.53498905257,1.2323003284493583
3100,1000,809380.2278914418,1174041.2839581517,633985.438470948,1.2766542869557265
