P,n,Paper,Min Time,Time opt,mtsa
1200,200,431126.4980018381,391732.5285753504,336394.2692072194,1.2816107094150986
4800,200,103588.57097146375,122058.44835566627,84098.56730180485,1.2317519108228687
1200,200,446097.00175482576,475220.67783869454,357874.9805474889,1.2465163143631106
1200,200,432142.69240580965,481107.5381485768,338482.57034228096,1.2767058935082463
2300,100,107426.24765758374,137299.4601829496,88216.27298909597,1.217759989371374
4800,200,153494.18035119152,169228.61216028812,115155.9162563489,1.332924832185762
1200,200,417895.87191175204,551549.4252913257,342391.9787275577,1.2205188727399277
2200,200,228518.42996404113,249074.99421181195,183487.78320393787,1.2454149588261898
4700,400,209474.58880801772,230245.17274347192,168197.73593364735,1.2454067092238017
1200,200,374479.5038752976,431760.661334408,296446.28254797857,1.2632288745759181
4800,200,162830.3946482121,162017.9111143899,137320.72161632078,1.1857671058790842
1200,200,427375.983501361,409527.0413816992,322172.52166404005,1.3265438693962441
2300,100,112827.92380028233,171037.04317812162,86135.60580524278,1.3098871569486874
700,400,1446677.9627336687,1283436.00115635,1129327.6555544892,1.2810081782893765
4300,200,109712.64029174633,138541.1054071366,93877.47047643333,1.1686791275366564
1200,200,415843.0669520834,388261.8836007136,329070.5686025068,1.263689635685382
4800,200,164747.64462700902,182574.88119711154,153927.2635835206,1.0702954161048754
3600,700,496683.1909654495,691889.60207835,395900.4027005882,1.2545660160418715
1200,200,449825.69760514307,470234.93971471646,361096.5244689435,1.245721481996238
4700,400,225584.97682663283,227714.28477563502,161975.0381023603,1.3927144544585577
1200,200,427099.6254016959,406767.51498608507,334255.9351108503,1.2777622789556617
2300,100,110259.77360989914,196991.08526030628,88472.34264686253,1.2462626207378862
2200,200,244529.34011715144,347807.149881079,195204.53484408485,1.2526826813345482
4800,200,138198.32926803263,139582.58013842726,112828.85828240226,1.2248491332078577
1200,200,432093.89273936703,493355.10995633685,354502.3776573645,1.2188744560607623
4200,900,524291.0878676905,604491.606640196,428721.5782491416,1.2229174234915952
3600,900,607031.426063831,803426.4900930212,500175.17462399846,1.2136376550878611
4800,200,121724.31758841545,134245.94784076308,89579.42667687622,1.3588423380682009
4700,400,226970.98161955376,240021.15279337767,168250.95592194988,1.3490026275086577
2300,100,118472.03120104787,181197.37340276942,88503.13019760294,1.3386196729599584
4800,200,115377.28733643914,126066.27143601756,82267.6421506267,1.4024625517428932
700,400,1367406.637403079,1212708.643251851,1087546.684401562,1.257331438746939
3600,700,472655.7030571052,722406.8673541663,392778.7588096783,1.2033637065545375
2200,200,264677.9353521554,346809.8700822111,184626.85655033507,1.4335830674774876
2500,400,381519.4480446522,553722.5804729238,316211.743555257,1.2065315593757602
2300,100,116620.67279563876,139037.33967457438,90792.97361736224,1.2844680392022927
4800,200,153156.5168646628,150025.81646682083,115640.3076979828,1.324421561248876
4300,200,157999.28617095295,176347.26604612047,115155.9162563489,1.3720466243282743
4700,400,229722.01106072217,244824.8644026422,166114.77804180546,1.3829113446060104
4800,200,114453.55038646459,131139.20061076817,83563.98377771258,1.369651675426592
2300,100,121679.96367679405,148910.4227938498,80207.4641784686,1.517065337037031
4800,200,142035.2425446253,146203.12989391672,124828.15119872103,1.1378462404567007
1300,700,1365938.9879969016,1426252.3879296537,1096339.5767093212,1.2459086737494116
2200,200,245700.36712010513,388197.9451878737,186759.2611241224,1.3155993745167465
3900,800,542457.6430101676,740327.8866177071,418885.1379167332,1.2950033169188218
2600,600,561784.8369034188,732226.8865963421,467741.9095169065,1.2010573041950459
700,400,1421434.8933275742,1249059.5565148098,1129684.9897616636,1.258257749912622
4700,400,235209.2922957297,266365.08234243095,176977.28425804104,1.329036623439106
1100,500,1158246.5004453156,1220408.023828073,928628.9669207562,1.2472650990911354
2300,100,143512.91128516625,178343.44697798876,96672.95443360659,1.4845197617677919
3600,900,644503.2076609299,890437.1875256775,514319.72301368375,1.2531178152850704
4200,900,579815.6989150274,648625.9550342361,440845.4768688718,1.3152356763036313
800,900,2829688.218266919,2584313.3174174,2250788.2858079933,1.2571987494821668
3600,700,491346.63120776316,654294.1655892484,392971.0174411424,1.250338089580245
4700,400,232375.90787275904,249868.4062913974,174507.09292090376,1.3316129676063346
1100,500,1133914.0753343813,1136570.0062880144,907729.5764016383,1.2491760815256991
4300,200,167213.5198915729,191831.93313147157,137320.72161632078,1.2176859975930925
2300,100,113672.86440654618,136481.64144298038,86466.11520091382,1.3146521517985907
2200,200,209073.96332197124,316968.8678756793,161697.9722988974,1.2929906315429838
600,1000,4312307.67547081,3803824.165207131,3411540.961263537,1.2640351455354226
700,400,1415107.3672609886,1272768.4213271057,1115342.0811378367,1.268765333248559
2500,400,374661.2040642677,482188.98439043324,304513.07163243735,1.2303616460724638
4400,600,349674.6457059889,372944.3909009952,276392.94653271744,1.2651359236643795
1100,500,1125933.2868327736,1093000.2640949464,888143.702278374,1.2677377365221336
2300,100,106204.81330626179,158503.3916541622,82039.46768996728,1.2945575623139949
4700,400,224222.10256768443,255246.50387430668,171534.09013886217,1.3071576756909935
2200,200,241496.83641385683,278007.0695585392,175730.46636220365,1.3742456923553599
1100,500,1158615.1508986605,1295461.1228722038,947977.8668209653,1.222196415602049
3900,800,506203.49178290035,680231.0487872069,421190.9423274829,1.201838503424698
2300,100,113667.62352770769,182640.32707730128,101398.54388547938,1.1209985782052763
3600,700,473025.67369994527,636348.9298702797,382780.8046066385,1.2357612189724252
4300,200,168105.66337249507,180686.82568228312,153927.2635835206,1.092111036465488
1100,500,1115995.124667015,1173267.7077429325,902676.7584433239,1.2363175568977327
4700,400,215609.7374847029,215061.81432560508,165020.04461393706,1.306566956693776
3600,900,594871.0037610347,845704.360782864,504937.11340266885,1.1781090911545788
4200,900,532910.8443990736,580981.6307987901,432803.2400594304,1.231300496562588
700,400,1483497.797186197,1376353.4624517602,1186397.4436969662,1.2504222805499547
2200,200,228722.08677579428,269675.00048432034,179493.03741954916,1.27426718085547
1100,500,1121028.8611089233,1133268.9246648275,895582.4311491157,1.2517316353231036
1300,700,1346937.9751280623,1478727.8836211613,1087695.024396032,1.238341580054557
4700,400,227032.40667341676,245585.54281569077,170057.31249232145,1.3350346618212485
1100,500,1167169.0028772575,1200048.0025812383,939109.7401209815,1.2428462329939163
3600,700,486547.02912045293,674238.4572001267,399936.92104778107,1.2165594210351098
2600,600,568764.0403550538,794183.3647879667,470440.0598015866,1.209004268460761
2500,400,387062.1529654766,527495.4437083252,316311.79713326576,1.2236728331773314
3900,800,525536.8838200642,692539.0977515399,419793.19274807145,1.2518947255427562
4300,200,137628.7747733843,146743.69750710952,112828.85828240226,1.2198011826806727
700,400,1471175.5019207788,1308222.3724413256,1171690.481040354,1.2556007970761267
1100,500,1161341.4966497158,1199807.8224914244,930529.4153431677,1.248043831286545
2200,200,269184.2398576303,351790.7132116169,196961.7406194237,1.3666828847626675
4700,400,238267.74555682077,247830.60977469056,184114.18593069012,1.294130293938984
900,400,1111187.3934957534,1032210.6645075014,878365.9543201583,1.2650620029504618
1100,500,1105254.2958588602,1152729.4359058617,892451.9768552567,1.2384468010855414
3600,900,604245.1210927899,885698.5013164231,503935.4060802334,1.1990527234289743
4200,900,534349.6175788345,604538.2723605792,431944.6337830572,1.2370789582426203
900,400,1055473.1459179367,1014292.7809237682,845869.6434234371,1.2477964590928976
800,900,2911205.361629989,2719339.463008244,2314438.753561577,1.257845063797898
3600,700,475843.3837545733,670037.8621974466,398172.85392424354,1.1950673660065922
1100,500,1140303.9825523607,1306456.1547000231,915129.0345403902,1.2460581399048947
700,400,1388589.3454387756,1247799.7676373753,1092016.1547702947,1.2715831532097297
2200,200,224849.5961578966,290920.82231115183,182321.41915137292,1.2332593570435875
4300,200,129887.44405682564,144472.87806689285,89908.61069694141,1.444660784434124
900,400,1094251.4300018887,1064367.1152957599,878643.8809257383,1.2453867303428854
3900,800,482745.97997806466,604345.7731066598,398809.9462790456,1.2104662496062457
900,400,1103634.3747640585,1025167.2567150118,867488.2853294285,1.2722181883354813
2600,500,478075.9145769814,658943.4940946302,392881.4860049353,1.2168451087842198
600,1000,4085585.0888908417,3693101.1894520815,3275591.432099898,1.2472816508350915
2500,400,376699.911635504,528687.0438707304,312295.78271859424,1.206227981550886
900,400,1148203.8125416848,1127715.305759622,922753.5673198625,1.2443233526331874
2200,200,239207.834284654,376119.82997929,193364.93326765334,1.2370797033479979
3600,700,491900.6721842926,712043.1578899588,402515.80896657356,1.222065472278486
700,400,1408051.8551008732,1299582.7818155128,1107991.728122149,1.2708144107603343
900,400,1151575.9723474875,1067206.1331086147,911314.8185869418,1.263642320809715
4400,600,354181.30092369736,382080.9406093352,277987.3080645739,1.274091624504757
3600,900,600051.8525986952,815050.152426155,495049.6616047497,1.2121043586891285
2600,500,475372.12693580735,631129.8348716052,384039.4361699239,1.2378211250301698
900,400,1052261.6102319898,1024661.0383343769,849345.8981546736,1.2389082145662678
4300,200,121900.75683070181,143686.1311994066,91833.64705186237,1.3274084253874756
1300,700,1335276.74831167,1450837.04801424,1088227.4329139327,1.2270199297735185
4200,900,515309.1135154262,617688.5774734443,424328.28137549973,1.2144114265610664
3900,800,483293.6921228594,644916.1213574155,402746.11460359505,1.199995914544188
900,400,1093612.696151226,1078084.8363855514,861771.3440950047,1.2690288481333656
900,400,1114265.1020478841,1073752.2144577957,888077.0763487899,1.2546941382937573
2600,500,469798.8566026268,629886.838925493,375753.1048100813,1.2502860271509386
700,400,1445217.4631074702,1301551.8373473103,1141813.3838770154,1.2657212496496137
3800,700,482727.4480666628,637367.2784675836,375063.5394005573,1.2870551182825678
3600,700,446002.81588020915,620867.2619366962,365068.55098754325,1.2216960750898194
900,400,1169438.0673754711,1099699.4114555344,927683.7685777327,1.2605999015897207
2500,400,412422.16259739606,588254.190618042,332191.28423515055,1.2415201185876146
