P,n,Paper,Min Time,Time opt,mtsa
4500,200,156848.60375518107,156114.0904597633,115155.9162563489,1.3620542378909997
4200,100,74446.60150234897,78003.44719725421,48308.91139879065,1.5410531793563174
3500,500,405067.9864660346,482602.6062664834,285286.43829765776,1.4198641508623029
2700,200,220134.1523110382,247446.89375172326,143187.78740624,1.5373807801533563
4200,100,86042.77433501529,90004.26182846201,82739.16147748545,1.0399280437284684
4700,300,197418.7099793412,189516.6528820734,143441.4983667211,1.3763012254279616
4500,200,190375.73087737226,190629.70333588598,137320.72161632078,1.3863583633742411
600,1000,4892065.696501697,3810109.5275202272,3435675.528700132,1.423902128019808
4200,100,71572.69322478221,81705.4683463596,54290.25884700422,1.318333983753545
1600,400,692231.3875579692,676733.939348143,487962.16049780353,1.4186169412230176
4200,100,85742.8488241167,90320.0709773358,70156.3045836674,1.2221688319096258
4500,200,169395.04567372016,184567.95395715276,153927.2635835206,1.1004876051850734
4200,100,68457.69863722166,83071.67594665514,49719.961742841224,1.376865472891848
4400,600,393455.76549361314,395059.587438017,275597.00260015664,1.4276489286222358
1700,900,1435391.667427504,1439259.403861602,1031156.5285124739,1.392021121660522
4200,100,87762.91303735861,96133.99787437326,67742.26274582943,1.2955415051110284
5000,800,476182.4072735234,467278.20230917446,326730.40757505194,1.4574168679544814
4500,200,142325.9806513742,141840.01100881744,112828.85828240226,1.2614324279976568
3500,500,406536.3373400335,468486.1816444352,279130.8778589175,1.4564362798497383
4200,100,116334.36593729185,130632.0863998527,96621.71431835281,1.2040188559891316
4200,100,72300.37449307369,84339.08426532352,50459.111537190256,1.4328507238932577
4500,200,134227.98188375006,140906.75087365037,89579.42667687622,1.4984242126032639
600,1000,4602476.851206307,3477476.1437824294,3188044.523281575,1.4436676833072593
4200,100,72498.80581432751,77494.75858953809,54138.05797390288,1.339146776363411
2000,500,716390.3631668659,824583.9316897606,510745.9318064159,1.4026354759853354
4200,100,106580.75005896445,110146.85246116617,100419.32952364009,1.061356917682605
3500,500,403679.2510269715,610428.6801297003,297935.9010008748,1.354919798758278
2700,200,208512.99704155966,229566.1258087465,146253.5860455586,1.4256949363047209
4400,600,356140.1129351302,362239.06051741185,264800.84695065784,1.3449357018162869
4500,200,130558.48303265013,125623.64889708669,87752.15162733514,1.4878094794427883
1700,100,162513.09863881097,169851.82570216918,119351.4281617181,1.3616351403739377
1100,500,1304931.4935401937,1244309.6960277439,928628.9669207562,1.4052237653830897
1700,100,154837.65514536682,190652.98520880047,116536.407854152,1.3286633593438861
1700,100,166909.3988263164,228830.20718173406,119697.87534575518,1.3944224017693516
4500,200,157039.0359241978,166386.10443768007,115640.3076979828,1.357995659561334
1700,100,163588.30494366464,181673.34659588238,119739.52909087457,1.3662013387367815
1700,900,1432815.1038906076,1537625.1130011547,1047488.8713443828,1.3678571134141828
1100,500,1289030.6718608884,1157546.4607895329,907729.5764016383,1.4200602309013426
1700,100,180249.71814212832,163838.12623898702,122837.55254113715,1.4673828516875111
2400,400,444067.03625694395,546456.0856908599,329387.2328700594,1.348161045550071
4500,200,122328.64372917693,121753.32605694754,89134.91602956009,1.372398709486737
1700,100,164743.6610751755,171234.0398437426,108515.98094733986,1.5181511482177132
3500,500,382888.4549103078,518262.99672819715,283698.4097964732,1.349632009516705
1700,100,174435.68462864598,195377.57013158037,119806.55823386947,1.4559777628211072
1100,500,1269090.6261144974,1108604.8675796688,888143.702278374,1.4289248720211292
1700,100,160619.08149413287,160903.32230264292,116983.56762476575,1.3730054977407729
1600,400,725215.5647562314,777840.2979907371,519048.8816174227,1.3972009004168682
2400,400,423638.2319859841,522061.8327995873,317201.1162837889,1.3355508862931287
4200,400,250371.1541798401,270080.5547181234,188280.83162694392,1.3297750600333058
4500,200,151328.79551445655,150896.49697196513,124828.15119872103,1.2122970184309438
1700,100,163755.27472154287,181514.26248415658,110994.57393348514,1.4753448652334593
1700,100,161456.7788865214,255651.4588044342,125461.61438054271,1.2869018120299354
4700,200,112503.6920048183,110831.07375438038,85887.8985209922,1.309889913971068
1100,500,1290368.5030006538,1282977.131317421,947977.8668209653,1.3611799897057641
1200,600,1441097.8977348786,1461355.6025805762,1044753.5875168508,1.3793663069968976
2700,200,240520.7323718562,281502.4142871627,160487.34420841932,1.4986897163648014
4100,600,400054.90538640594,442852.91220801027,298327.8428010061,1.3409908429273059
2400,400,450764.5676155975,538720.0774785046,329491.45534715184,1.3680614786828764
4700,300,207556.9799663953,213687.7687563874,130823.99861272547,1.5865359732721538
1700,900,1452970.8065630435,1548539.1352700342,1070845.3301229863,1.356844696139423
3500,500,399994.3402415228,499822.0911334506,281468.76407543634,1.4210967300596116
4700,200,162007.13169400248,158713.44893394032,115155.9162563489,1.4068502684079034
1100,500,1242729.620307716,1201694.6755970474,902676.7584433239,1.3767160932013107
2400,400,438273.53729899897,544876.9867892769,325308.1069985357,1.3472567325257951
4700,200,165200.29461427365,168944.707593646,137320.72161632078,1.2030252438947229
1100,500,1255038.2762485326,1159036.695765757,895582.4311491157,1.4013654495635892
2900,500,490382.21226408787,650538.9243839111,352238.57365959714,1.3921877072384257
3500,500,397754.86587522906,507512.3502664899,295148.7754665942,1.3476419315866284
4700,200,169271.0492107675,171578.49254792058,153927.2635835206,1.0996820528737679
2400,400,482953.63024043856,606467.5661584077,346032.58774494845,1.3956882887469866
1100,500,1318922.9710475102,1219703.8915708922,939109.7401209815,1.4044396673785953
2000,500,704174.5250632695,760884.0822748439,499251.2670209011,1.4104611677105456
2700,200,211143.98287208282,272696.92985334445,148558.19338260015,1.4212880357820306
4700,200,137912.227968148,138520.98065528262,112828.85828240226,1.2223134228918984
1100,500,1296703.056157504,1181504.774700325,930529.4153431677,1.3935110860297693
2400,400,469698.6954277359,520769.34012547485,341743.0569701032,1.3744205942092533
4800,900,489070.07227663056,501144.04074801324,375131.3809679989,1.303730098544732
2900,500,488372.88600710727,586845.4671495317,344311.2186351042,1.418405383196873
3500,500,408068.97264062363,505502.7994544024,292452.10196499556,1.3953360905898586
4700,200,134682.2062405775,141692.6500267845,89579.42667687622,1.5034948451544845
1100,500,1252575.354869591,1186105.10487351,892451.9768552567,1.4035212956592973
1600,400,710411.0168590675,694555.4597793884,512614.58545515477,1.3858579857385205
2400,400,443975.3870534954,527852.3299075387,318504.7118080026,1.3939366376505211
4700,200,121692.18269998672,123587.19643861147,84018.01751553366,1.4484057860266422
1100,500,1264343.6824325353,1289176.0129996568,915129.0345403902,1.3816015389212657
2900,500,479538.247167563,622231.0512956285,336882.0939676591,1.4234601831155769
4700,200,157870.1129733701,158085.2561290103,115640.3076979828,1.365182401500337
3500,500,390958.6283254698,527958.134607697,280484.9070116521,1.393866901755353
2400,400,445307.9853477407,592102.0530164521,323164.2540356268,1.3779617633658467
2600,300,346265.59849486995,407804.40625365335,241607.51263441352,1.4331739717829841
4700,200,122820.0093601914,130887.49830021283,85341.94087936604,1.4391518179062974
3500,500,402640.9023881247,565509.9887731397,288155.671889586,1.3973034080773068
2900,500,498218.5887155708,704736.3279462885,359577.81155278,1.3855654401034716
5000,900,467670.34695886483,466819.8466522373,360126.1257292789,1.2986293233011126
2700,200,219803.8827626216,323061.8076720956,157556.61229216197,1.3950787565489962
4700,200,153560.6939171013,152643.12503362738,124828.15119872103,1.2301767865858986
2400,400,464918.6076941181,551791.4318951645,333028.9036307962,1.3960308028084494
2600,300,317773.7362984634,405309.28839265724,229399.94944125766,1.3852389116582418
4200,400,267644.54061603657,275932.0834862362,185890.3468563061,1.4397979515468156
4700,300,198656.23184320042,203387.96157915491,131967.49793690105,1.5053421103595215
100,700,20377806.25910724,14252414.497221192,14252414.497221177,1.4297792323595657
2600,300,349282.2774337286,427122.89864558063,243108.68748737648,1.4367330145364108
1200,600,1447948.0200922403,1341596.039917739,1045197.5106145416,1.3853343558394955
4800,900,542721.4543910429,548208.038513936,385739.7922602628,1.4069625827580239
700,100,416009.9824544577,314911.67824455304,289853.46839274396,1.4352423821638558
2400,400,473247.4726562541,598862.3340039173,347881.4132166498,1.3603700993405192
100,700,20211970.018346947,14140035.317148402,14140035.31714842,1.4294143943073996
2900,800,762685.0456036018,956914.211628836,566429.198302477,1.3464790443170673
2900,500,466289.61340553395,645740.1794708419,342394.6325129849,1.361848490390253
2600,300,330051.4832090588,417117.64883637,228926.11848923427,1.4417379955908358
1600,400,673299.015440264,679407.6809950388,477757.0677120039,1.4092915855012207
700,100,398758.29760603263,362544.8577518328,283016.9905029406,1.4089553312591296
100,700,20221391.229183096,14146956.62788111,14146956.627881126,1.42938101537191
2600,300,334037.64157208794,416142.7687431059,232813.12429727326,1.4347887069526357
3900,500,371339.60862400185,457986.85230915586,261920.99066995684,1.417754291758624
100,700,19702825.45061535,13780108.96583898,13780108.965838986,1.4298018614699515
700,100,407960.8755393832,368956.23877653125,290694.84012540546,1.4033990949525945
2600,300,304825.30097280774,393700.39247553033,210171.47641525965,1.450364750593129
2900,500,456484.3554961939,610336.1172643105,339703.68078069907,1.3437721794686246
3500,800,665259.5213401918,837147.9179183653,466757.72510721703,1.4252780094584996
700,100,420350.9675086386,362862.6455084622,290795.99922069535,1.4455183999612713
2000,500,677241.831507128,743899.9399612929,488479.0362531057,1.386429675062278
100,700,20580596.219153542,14397729.157720085,14397729.157720117,1.4294334886913849
2600,300,329116.46567660524,381078.6324870921,230258.92526358788,1.4293320673665555
100,700,20490800.360668983,14334222.74127277,14334222.741272766,1.4295020197830106
700,100,432996.62567271036,325215.490595172,298319.7704570473,1.4514513235556878
2900,500,479698.13670963974,651652.4544156151,356214.03935623437,1.3466570199663417
2600,300,316262.60178258206,385055.76805574197,233300.42169211846,1.3556023580615169
3900,500,355934.36532817554,410861.34176500165,256026.29077994928,1.3902258406504655
4800,900,502112.9716834336,497123.7334359504,378702.83505200164,1.3258759248910452
100,700,20710810.703733627,14490569.122796662,14490569.12279665,1.4292613718774687
700,100,391410.4307682014,310088.9136848039,263538.8108721111,1.485209823452316
2600,300,330294.5141599823,388379.2598351998,232496.7159355226,1.4206416328546405
100,700,18787700.356059205,13142467.835551556,13142467.835551558,1.4295412848747315
2900,500,482061.09497701115,586034.0795691333,352959.43340602913,1.365769120618655
700,100,431115.5960200229,376228.15447696985,290958.7842822544,1.4817067547333598
3500,800,634112.3745679144,778448.6369956946,469327.0500220524,1.3511097954786948
2600,300,320627.5639927451,389048.44694449357,237976.63999956258,1.3473068784958662
3900,500,359973.16058086546,419651.80167161056,250502.06987338755,1.4370067311731531
100,700,19375250.711546376,13554170.730965901,13554170.73096589,1.4294678070773916
1600,400,661509.5837086855,710417.9671863979,484746.3810534401,1.3646508969723663
4100,600,399398.785684317,463303.02751508076,282462.8074517173,1.4139871698067297
700,100,412905.81941214256,310064.9697935692,284102.94994585967,1.4533668851056574
100,700,19669014.291411866,13759680.3565304,13759680.356530404,1.429467384544065
2900,500,473618.9375061714,591217.5118440388,338516.2670830284,1.3991024466484685
2400,600,691259.613720135,838257.164277928,506720.40197664866,1.36418350440129
4700,300,210423.52353124347,205987.81270388994,144863.04739585196,1.4525686661570865
700,100,380798.29779642465,324744.4865901701,269558.25098132103,1.4126753546223743
1200,600,1447835.4719460926,1303260.5759169816,1025033.2949436799,1.412476530360551
3900,500,379883.65073462366,492443.6002528588,267378.3726930928,1.4207717958201083
5000,800,432050.15386825096,449895.9106323176,328528.93501543667,1.3151053311269223
4200,400,274391.5164561785,296504.8393606837,197732.90728282768,1.3876876652792143
4800,900,503383.3366538064,509717.11237786175,377951.55456017505,1.3318726449996936
700,100,428019.4122779362,377779.7475545185,304692.49206703226,1.4047586449349465
2900,500,512881.8301967504,687565.3760747846,347117.90965325147,1.4775435548948956
2600,600,622816.4375823543,795441.3725283329,467741.9095169065,1.3315386646144494
3500,800,624840.6806098884,821876.7798796382,467769.55763356533,1.3357873987587863
2400,600,696516.2271322074,840816.7618487423,509643.39811838546,1.3666736971454168
3900,500,333420.75705778267,410496.7372064907,254601.13699683495,1.309580785815295
4900,300,197052.6705104416,203408.40728867217,142348.1066563424,1.3843013099300805
2000,500,714423.6714207972,861563.4516327167,521387.8267515309,1.3702346598154433
2600,600,649351.0052284885,822324.0255972786,470440.0598015866,1.3803055069382475
2400,600,679963.1661477333,868187.8039442005,482540.62939668377,1.4091314279543365
1600,400,695484.6546830611,701801.1636859626,499543.35544619424,1.3922408277492775
4900,300,196057.24982543726,204984.69472320136,148288.0517849619,1.3221378760154412
3900,500,339467.74300820107,417532.4205660634,252600.1728882121,1.3438935497420743
3500,800,606772.3572188149,820161.7737047945,444388.2258537937,1.3654105170159179
4900,300,197442.84208123988,198227.84252070743,143441.4983667211,1.3764694619715943
4800,900,476468.0503117819,477215.72311238426,371287.24620356224,1.2832868760877207
2600,600,625861.4971552448,837295.3626872532,445422.1194430927,1.4050974790783939
2400,600,732837.233592272,959780.7381625131,522376.7937584254,1.4028901022183897
4900,300,198952.1439493949,199876.1360738274,130823.99861272547,1.5207618331430706
3900,500,358704.16059853404,436396.1457276583,264877.10618796916,1.354228629876305
2400,600,705531.2413461818,843493.2012339077,522598.7553072708,1.3500438609566776
4900,300,179231.8361151607,188801.48120851358,131967.49793690105,1.3581513548196436
4700,300,203107.46551017827,200149.72934292053,127377.27780538904,1.594534512038263
2600,600,684410.0479033565,908450.419848032,482193.9634693158,1.419366685926811
3500,800,607420.6929068982,771961.4153769672,448774.2419868631,1.3535105985977671
3900,500,369295.4477016827,434497.4600328468,262457.01458397036,1.4070702140960705
1200,600,1416017.0314841745,1325735.3554293562,1010625.1726907515,1.4011297855505445
4900,300,189784.08741681234,191362.41561497838,144863.04739585196,1.3100931592182332
4200,400,274592.18551441113,308384.84962395404,195281.74684005897,1.4061333942250607
1600,400,739870.8142430332,752530.6594324608,521822.1198249747,1.4178601982054624
2400,600,689229.6433666565,813645.2609819201,512516.64747183997,1.3447946457281195
2600,600,650621.8199674404,817652.9234700034,482398.8510528653,1.3487217445634834
4800,900,478816.21951187216,487069.4329779566,367964.3747955158,1.3012570028768646
4900,300,180790.31041828712,181563.14253930718,122178.20524190378,1.4797263559432365
2900,800,764574.4266902255,980024.9410786716,564549.4661094755,1.354309006718575
3900,500,350644.9890419686,452255.33582272445,251717.22424122624,1.3930115036781816
4900,300,189763.3071610364,188677.24752967205,123792.0604896955,1.532919852940265
2000,500,662819.5993758743,803846.6142157036,496472.21714382817,1.3350587938012555
3500,800,629629.884608332,828982.3661852328,459183.15349660197,1.371195523646299
2600,600,636004.7666607463,731189.8859280813,473092.2899740061,1.3443566512058172
4900,300,179945.11557192376,183883.35842107088,123365.60437395076,1.4586327889779303
3900,500,380816.156674973,480010.36692923075,288145.1780149138,1.3216121099040663
100,100,2901248.8657020642,2028974.2787492094,2028974.2787492075,1.4299091398490196
2400,600,684219.5538463438,848335.0919326993,497694.09484592587,1.3747793291744033
100,100,2831515.115579426,1981118.9335205841,1981118.9335205844,1.42925044411525
100,100,2908419.2602284127,2034863.8808778375,2034863.8808778382,1.429294257743532
100,100,2909897.205294179,2035571.994544867,2035571.9945448677,1.4295231085377558
100,100,2984663.373657443,2088238.393199332,2088238.3931993314,1.4292732972334277
100,100,2638129.7674660864,1844771.6761047791,1844771.6761047777,1.4300576063897938
100,100,2911132.445314646,2036711.4899757816,2036711.4899757812,1.429329809176489
4900,300,181863.29206181364,176288.40021554913,126273.31918344137,1.440235302578963
100,100,2842824.2819435126,1988720.6496210187,1988720.6496210184,1.4294739095132627
100,100,2695582.9270381224,1886907.7568692483,1886907.7568692472,1.4285716496871195
2600,600,632297.8697819334,788425.2461263767,466442.38739573146,1.3555754941402645
1600,100,177909.64282260954,181505.91929732636,126810.89242182547,1.4029523759742066
100,100,3048170.8186828927,2132847.4444692265,2132847.444469226,1.4291555763105463
1600,100,169531.4495546483,198166.94236727268,123819.93334503651,1.3691773608230924
1600,100,177891.0694882913,212573.87718885273,127178.99255486489,1.3987457041032094
1200,300,749195.2083424027,698205.4019262359,523482.94404122926,1.4311740561377229
4800,900,499037.8434147539,502495.3019678534,375263.7901171588,1.3298321249139236
1600,100,183562.73266138445,221873.44201780553,127223.24965905423,1.4428395214971672
4100,600,458250.05051597545,499088.8469516764,314954.4837664354,1.4549723027782182
1600,100,187956.36936783436,172555.32821686708,130514.89957495821,1.4401142703242549
1200,300,698996.5167337656,661908.5046075721,497033.22378939163,1.4063376114067418
2400,600,705459.2244015356,851143.2350422436,505261.17143362056,1.3962268709465167
1600,100,181116.29834648455,172418.8488356527,115298.22975654861,1.5708506429709312
3500,800,622615.8837152489,843743.0062541403,457310.4034335133,1.3614732554532158
1600,100,179195.18091505635,216531.26582666533,127294.46812348631,1.4077216673800939
4700,300,198969.11953145117,197864.00306032487,129059.80774457617,1.541681511917586
1200,300,758782.0355307099,703062.8275499425,526735.4895559824,1.4405371397517448
1200,600,1387985.5175083547,1315700.5288964512,995388.1896918517,1.39441630097906
1600,100,172058.03175196517,174816.31495549317,124295.04060131362,1.3842710933564533
2600,600,639776.0473255469,816029.4993982184,459409.9337039316,1.392603860712017
1600,100,175154.8444486049,185387.52383080468,117931.73480432795,1.4852223172941652
1200,300,700342.1514116719,674614.2427577083,496006.5900600076,1.4119613840754486
1600,100,171348.1303293455,256655.58277709445,133302.96527932663,1.285403741546919
1200,300,694761.8046205379,664137.8940201512,504428.43597742537,1.3773248196729941
5000,900,526539.187543157,519907.65132798516,370310.2005698523,1.4218868039089703
2400,600,669979.1208108715,764560.3903465109,485468.2194095394,1.3800679303492764
2800,700,710204.7733194298,917108.1247710184,509014.80347218487,1.395253671356611
1200,300,637656.9426680054,615463.6317638771,455371.5322330626,1.4003004086378585
2600,600,652080.5328369081,753043.0446442696,466394.9274771882,1.3981295559197564
1200,300,699616.8397382686,631553.0215388015,498894.33807110705,1.4023346956456193
4200,400,262235.46335478046,275330.9122037502,182002.69246171578,1.440832878941841
4900,400,230688.2019284573,226994.15214410852,161332.52222206988,1.4298927379993551
1200,300,689825.5753699086,658199.3473883688,505484.24699959,1.3646826374204855
3500,800,613480.9516351381,840475.6303644654,468386.7620380885,1.309774317629521
1200,300,706984.5443572357,640545.8171606237,503742.8845269656,1.4034630881607826
4800,900,463831.36851342913,461139.29244640283,365201.2705148345,1.2700705226450966
1200,300,721167.3898813331,667290.8383819703,515616.0533323856,1.3986519333920764
4500,600,359721.1898533707,370861.0114062119,270250.88105421263,1.331063893113489
2600,600,598011.7245922455,712269.5080672931,448124.5102241902,1.3344767156187662
4900,400,220963.223494686,226798.28720243412,155363.812057366,1.422230959504896
3800,500,359981.684622128,453327.11147530563,268813.6483191662,1.3391495814033845
2000,500,680023.2620419179,737867.2400035888,492570.33713201364,1.3805607256038746
1900,600,851287.8609205249,938996.0726581714,640067.87618103,1.3299962278996733
4300,400,258436.76586768296,262064.015666108,183844.0369507308,1.40573918063463
4900,400,235349.5413991418,228905.81561652667,161383.56996595193,1.458324050266052
4500,600,384192.5461478301,386627.68767071766,271809.8123298056,1.413460915390585
3500,800,608049.3711865477,792291.8119791566,455878.2708677503,1.3337976605665902
4300,400,258080.0351077134,255723.52517839815,177042.48350723102,1.457729410450642
1900,600,876059.8714545753,1039915.1350589477,643760.0818337501,1.360848390846353
4900,400,230898.51305430604,226698.907540422,159334.58301969094,1.4491424816781369
4800,900,503178.9145623805,496261.28039239644,370985.6419344689,1.356329889045308
4700,300,200723.1338785236,198974.1980589828,128615.20456007632,1.5606485606821514
1200,600,1459365.471199604,1320385.8855213518,1010522.3428672411,1.4441694253477089
4300,400,260823.40550692152,263966.2306779005,183902.20763561965,1.4182722918895683
1900,600,838857.965473954,993390.6087900741,609525.0055537059,1.3762486490803065
4500,600,383826.9782376655,380856.9640239885,277514.5116622374,1.3830879543510894
4900,400,232371.0048441848,254026.92263384836,176977.28425804104,1.3129990428905958
4300,400,244737.6917667798,277752.5626426934,181567.31553406644,1.3479171129831518
3500,800,625251.559480216,707368.6232188314,461734.7417082756,1.3541358338490599
