P,n,Paper,Min Time,Time opt,mtsa
4400,100,86507.28714013903,69865.2660718102,54138.05797390288,1.5979015571973352
1000,200,524043.4037569901,545135.9919987964,425402.85318883735,1.2318756205529398
3200,100,105864.13925168259,141939.92446455345,58965.867402163974,1.7953460860612644
4400,100,116888.16327959395,107291.92884878944,100419.32952364009,1.164000634480206
4100,900,491081.28722757916,627825.0777700223,439178.2021088767,1.1181822888054793
3200,100,124740.03846535302,178898.63296946287,100646.97137508189,1.2393819382848918
3700,200,169242.05098145106,185594.89647519976,104488.38540455353,1.6197211807435548
1300,600,994751.8469161008,1286604.1927085202,890844.2388861855,1.116639479152753
2400,500,492977.07232944923,743901.0761014877,425621.6098386799,1.1582519800070739
2800,200,218012.70861666647,258313.93726794518,153374.9916632095,1.4214358302649008
4400,200,126328.31090981216,142619.78474110953,91743.89160196893,1.376966996973355
3700,200,161488.34675177382,169504.3199361168,106725.58981702923,1.513117397885831
2900,700,530247.3798558292,875676.3918170014,487587.4247292558,1.0874919100923517
4400,200,166404.35235821895,152878.2347341248,115155.9162563489,1.4450351989539623
4600,600,314330.5213391557,364430.06833206455,264375.86190086015,1.188953178550878
3700,200,194614.82454559606,227965.56634066533,117112.38631425194,1.6617783197020595
2700,600,491540.51578809065,756029.6419732906,450418.13509035436,1.0912982348934221
1300,600,1066961.3206904188,1393299.0370390324,964387.9269386316,1.106361134235056
4400,200,174125.0271494035,166187.25829130158,137320.72161632078,1.268017128805333
3700,200,155730.35015803343,174730.8879724539,108407.33030622173,1.4365297043856426
4400,200,186346.37890749107,184979.1870290143,153927.2635835206,1.2106132115210373
3700,200,190401.45220777072,212378.21259267983,124878.707025026,1.52469109221009
2800,200,217505.57856372764,304461.7801621425,145063.9587181204,1.4993771056970218
1100,1000,1991493.9517569118,2414656.541274543,1860840.5243255657,1.070212049728818
1300,600,1031814.2868817878,1281177.516267243,964797.7021057307,1.0694617997428781
4400,200,168731.65477456144,141844.71181984915,112828.85828240226,1.4954654096759414
2900,700,551335.4367283835,855759.2160320684,487826.0906165906,1.1301884981828667
4100,900,542070.7925157003,693364.5765265108,451597.8055729906,1.200339739977073
2700,600,505462.62515606795,811311.0585830194,453016.3538830093,1.1157712537826014
4400,200,149821.58269492124,143141.21791529516,89579.42667687622,1.672499905981155
3000,700,548967.2088292204,837415.6357405833,475080.4832407059,1.1555246493909934
4400,200,145026.7112699326,133515.81440080953,89746.51870977458,1.6159591854356494
1300,600,1057034.601123572,1210655.8094118673,946184.5799480123,1.1171547534431923
2800,200,220381.62038178512,341869.3099669273,154364.66132239698,1.4276688621206444
4400,200,174654.44636254574,169933.97195394887,115640.3076979828,1.5103249882272007
2700,600,505013.7102365254,813498.528253915,428925.00390816334,1.1773939631289327
4300,700,408312.07244193624,476619.6839556517,331451.4999353762,1.2318908574000893
2900,700,522940.26276307355,844027.7164566721,475176.1712358271,1.1005187011019992
1300,600,1008192.1653491078,1237015.8405847405,932884.7747914629,1.0807252863296855
1100,1000,1907743.2943031893,2383039.8115126533,1786686.2356908533,1.0677550742789077
4400,200,129312.65195447259,151965.9927055231,91160.70957568646,1.4185130036434213
2400,500,474656.8944939659,679873.5791414351,416042.72251741757,1.1408849832100945
2400,800,741268.6330414088,1106708.8299506085,680688.3491146915,1.088998561537756
4400,200,170592.9987424457,168897.11192642257,124828.15119872103,1.366622809872983
4100,900,507866.9341879768,656261.5971326834,443359.4166462458,1.1454971184094669
2700,600,565680.2337773498,915267.7363483856,464334.92778526706,1.218259062430363
1300,600,1011764.1057722446,1282543.174239985,918819.8674078631,1.1011561043260765
3300,200,165056.58563075998,191353.81738623144,122325.18880262524,1.3493262282806113
2800,200,220942.2307869618,277590.52278597624,127048.40680627653,1.739039759261638
1400,1000,1536301.811064733,1976466.2002231993,1462088.9833986587,1.0507580786865414
1300,1000,1677007.2385749146,2042845.7643726573,1574557.3667370172,1.06506582357822
3300,200,198742.77702167002,251073.48100058225,130136.35656272323,1.5271887293531212
2900,700,555416.5021396052,895033.2064851068,496473.4192317282,1.1187235421366344
4300,700,387919.131321902,469281.40654996183,328838.03063135856,1.1796662648085734
3300,200,197143.4837891385,261742.2457549115,137340.04259498307,1.4354406774906592
2700,600,511890.54492640274,754758.5231461476,464532.22693979624,1.1019484015104601
4600,600,340241.87554938794,372241.31517749664,265900.9033661142,1.2795814953697806
1300,600,1048688.0154668265,1233415.0524620276,932789.8549543764,1.1242489504971287
3300,200,204267.73006072288,308420.18265062,154082.1067420537,1.325707016731567
1100,1000,1885931.1584067934,2336676.7797222915,1794194.454754567,1.0511297442755587
2800,200,214310.23046120498,228321.8255893309,138073.93785601715,1.5521410759261947
2400,900,794895.1797124477,1121132.5300274163,750262.7619359978,1.0594890484252202
3300,200,199275.99630143013,248911.3357384036,112828.85828240226,1.7661793209203367
1300,600,949233.3180089648,1180010.1944088736,896249.0204483804,1.0591178303704891
4100,900,505797.5247019312,643831.238629541,442479.86875337566,1.1430972580220295
3300,200,184017.3121074156,229900.6200991331,117153.64424146911,1.5707348524996085
2900,700,532997.6025290921,847480.4360909525,494283.5428025092,1.0783235863105625
2700,600,521310.939201395,732691.8687945114,455570.35330830223,1.1443039157743515
2900,1000,775237.1168847936,1179934.0439750147,705836.0609510767,1.0983246107321334
3300,200,179821.39380811498,193978.56072788482,119662.02494636612,1.5027440316901957
4300,700,398349.6115038613,467239.7325121211,328998.9913460727,1.2107928047865624
2800,200,211094.9283718952,225728.70179228205,141030.24368678863,1.4968060952990472
3300,200,207289.88063017235,239173.48966977812,131307.82707961582,1.578655935753825
2400,500,471733.1451618154,637556.6919719098,407065.86354425474,1.158861961684808
3300,200,167324.54292021564,219090.87826044846,121547.61276758194,1.376617270469691
3000,700,512481.96790716413,863304.7913024161,471334.51057161397,1.0872999035985045
1100,1000,1851810.454228885,2287649.0111134145,1756855.8672598463,1.0540480233686662
2700,600,493834.40659675834,779099.1496111779,449166.7434181118,1.0994456153158854
3300,200,196025.19454476886,230437.69804704844,128909.95551176889,1.520636585177261
1000,900,1885698.7700851315,2161306.971596071,1800630.6286463945,1.047243526842974
2900,700,546238.9789226846,877765.4060716856,499674.79733781546,1.0931889737744536
2800,200,231334.5951830199,290955.68630122225,154755.6533438329,1.4948377664048595
4300,700,376371.19466748607,453086.18318423117,320467.6503683485,1.174443642704284
4100,900,497548.32687218743,626337.8931007138,434677.75165295094,1.1446372053323601
200,700,7675195.764720285,7202037.298273291,7126207.248610589,1.0770379666149528
2700,600,513713.42167575774,784914.3335142147,442394.7509741563,1.161210481237757
200,700,7549990.940923394,7152082.925049241,7070017.65857421,1.067888554955318
2800,200,183732.17569919955,254737.96703126584,143252.54361893586,1.2825753111089113
2900,700,489630.02824058617,803723.0647079002,453188.546053502,1.0804113045319155
1000,900,1941323.1962289487,2298431.980507003,1851551.0028492615,1.048484861200983
2400,800,716692.056746334,1078681.9103819225,684435.2812821597,1.047129036661797
1100,1000,1930450.6626445947,2398204.788450723,1834155.1829997299,1.0525012717230258
4300,700,395675.7330325924,461687.28543353354,334830.9106446539,1.1817180566477368
200,700,7814130.534289512,7136042.290103927,7073478.313940563,1.104708346795841
2400,500,499446.367698309,756254.5945837229,434489.85562627576,1.1495006413404165
4600,600,365369.82057079504,375323.7977991778,277514.5116622374,1.3165791525002708
2700,600,532924.9320232157,740083.9491175235,449121.04127432936,1.186595334102144
2800,200,217140.63320279034,280047.155656259,151929.59042458478,1.4292188414117735
200,700,7459813.681873906,6946873.27366782,6890054.482919493,1.0826929889113144
4100,900,513372.8168484984,648319.55959624,430787.5607362136,1.1917076156311177
2900,700,518539.7235102337,790842.1588194759,467385.1976195135,1.1094483226068357
1000,900,1913111.8872480083,2193030.13865935,1817773.6082496077,1.0524478287976713
4300,700,380009.23094330804,461708.16280710266,333354.0172389015,1.1399569565438012
2700,600,474076.66117579455,687320.3242421012,431527.3061418128,1.0986017673236157
200,700,7801317.444400787,7275734.418451003,7198864.578860058,1.0836872063561067
1100,1000,1962006.6996704128,2307007.334847482,1831994.2023388594,1.070967744966425
1400,1000,1495775.4465553379,1963532.2237138106,1403824.8994713847,1.0655000115175173
200,700,7633218.2138687065,7212462.665522061,7167111.370636383,1.0650341286926224
1300,1000,1616935.1319092156,2100807.3537516603,1511811.4301999528,1.0695349298261088
2900,700,545379.2645634342,779087.9718563475,474471.7364320829,1.1494452096652994
1000,900,1927404.717409072,2281652.5486693815,1814167.4618888402,1.0624183036566721
200,700,7795955.215013263,7309588.173722193,7245284.561398324,1.0760040063227911
2700,200,211870.7516602478,220227.03689808978,149508.5640920975,1.4171144840220329
4300,700,396439.4687722027,490256.43231953407,336989.979599922,1.1764132252325712
4100,900,497642.7725413383,628773.737519089,439333.2176981371,1.1327228456539458
3000,700,542621.5760826202,781956.7678565102,471565.2209293709,1.1506819247891307
4900,400,211237.27841522585,216992.3104879705,161332.52222206988,1.3093285563617696
2700,200,229112.8803020984,291587.64694725664,159055.54690999506,1.440458284876709
2100,900,904934.1382533454,1255762.120623027,857443.1564982831,1.0553867406779605
2400,500,454090.1690447273,695304.9070524776,413726.84761985677,1.0975603146304815
200,700,7136728.851077021,6637532.109757217,6571233.917775779,1.0860561258931185
2700,200,223560.09713721243,309853.60347640375,150436.69792990264,1.486074210704773
2700,200,224563.3141666068,358138.20416691405,154441.1569389403,1.4540380208067851
1100,1000,1964039.2006086065,2314211.0345354564,1826882.7830232836,1.0750767475942515
2400,900,849767.9926881953,1223237.5140648705,771479.5845205256,1.1014782629877704
1000,900,1880032.1670128729,2246175.145782061,1782178.781777099,1.0549066043408952
200,700,7128773.02305816,6839138.5869988,6777085.365482945,1.0518936443336586
2700,200,224779.6940275205,286706.0416526564,131753.90335465714,1.7060571892314655
2700,200,222067.02374131783,239302.57432510497,143187.78740624,1.550879636901494
4300,700,352511.46268332645,427883.6406019971,305638.78687329206,1.153359710295756
4600,600,415588.9439011281,423881.4743014927,314954.4837664354,1.3195206460668183
200,700,7708966.761695161,6934279.340879944,6879840.178265202,1.1205153843615927
2700,200,217681.24953997653,229524.9222697597,146253.5860455586,1.4883823051844207
4100,900,479523.0039420219,608165.4854903183,427552.70694419654,1.1215529597959217
2700,200,239449.58121175933,289062.2505974965,160487.34420841932,1.492015351072135
2500,200,209647.0718099961,228229.2355838612,161469.24921946533,1.2983715030782645
2100,900,966364.587869435,1408871.0941360747,881690.9537377435,1.0960355028853765
2700,200,190746.57088238152,258288.22127449972,148558.19338260015,1.2839855314551953
2500,200,240802.22720925242,281599.8640401683,171779.99066279465,1.4018060327058053
2700,200,227954.62142713962,299698.19240115845,157556.61229216197,1.4468108834711202
1000,900,1898406.5578341938,2221741.6167866527,1766228.9990184759,1.0748360257300562
4900,400,223125.9907930667,224293.10696857885,155363.812057366,1.436151622687273
2400,800,751409.2919118111,1156899.4814993057,682163.9382156162,1.1015083762377191
2500,200,244065.3963039311,320759.4232436547,162471.63376429485,1.5022031270886838
1100,1000,1958185.8951232422,2276864.1156196464,1849760.4535717624,1.058615936643103
2900,1000,753296.3526046394,1256615.6224689689,677708.5721585995,1.1115343431547309
2500,200,236959.50076023035,358855.4353551111,164348.1497892277,1.4418142282959976
4300,700,362355.24201856105,443549.73200319964,315213.27281316026,1.149555787371123
2500,200,236414.99900342847,271976.7195899694,142294.2156230297,1.6614519287962237
4700,400,221709.72905067352,242779.373646451,168197.73593364735,1.3181493069451078
2500,200,238097.30743400598,254322.67417518733,154642.8103987392,1.539659728247846
2400,500,457062.0887273262,662904.8082115506,410475.2809433447,1.1134947948069291
2500,200,234601.06659938348,232601.91310863005,157953.87292920327,1.4852504864159575
1000,900,1932841.8169817862,2246849.925946561,1801266.1925623622,1.0730461854903595
4700,400,219183.0185640716,236457.57180140386,161975.0381023603,1.3531901034377818
2500,200,253033.0318330906,323948.99903339427,173326.33174509287,1.4598649223432512
2100,900,971489.7207360611,1390996.6467620656,865606.4801188608,1.1223226062294045
2500,200,203006.60671760893,270073.9333754588,160442.84885320815,1.2652892177409731
4100,900,500784.5118683935,638278.7584780308,434324.6539720611,1.153018847280559
4300,700,397413.46821717895,457529.6280864306,319992.56643093965,1.2419459384627554
2500,200,236220.75198447876,334212.97958944284,170161.14127553493,1.3882179574828792
4700,400,238729.09531087065,253524.55355516073,168250.95592194988,1.4188870072251771
1100,1000,1974717.6808562912,2422450.5665936815,1874004.8338364356,1.0537420422836785
1000,900,1911772.9643999175,2127972.5296600517,1752966.0984712057,1.0905932328452959
4700,400,229650.44933831305,237903.5904877539,166114.77804180546,1.382480547760283
4900,400,225228.7293989773,227178.5017819522,161383.56996595193,1.3956112722410043
3000,700,506751.6843018717,810309.935925229,459336.96552796615,1.1032242609070373
2100,900,908680.2535780363,1413818.3831874304,863889.2675661144,1.0518480639748127
2100,800,844968.5733051051,1199623.6012713101,777929.5418453617,1.0861762252924823
1300,1000,1587900.426251307,2075756.62043057,1518164.5386384798,1.0459343410005926
1400,1000,1494733.3060737296,2020629.4401187631,1409724.2144500169,1.0603019305140318
4700,400,242352.21349786627,256334.37296003237,176977.28425804104,1.3693972902449196
700,1000,3084181.688249956,3349162.559691447,2924177.9667973174,1.0547175046352877
4600,600,313513.770357665,363487.4274435099,272660.2201603152,1.1498331886232955
1100,1000,1810576.0012580294,2091403.873493742,1738933.3763354046,1.0411991775519331
4100,900,510253.81537124485,653611.5990229838,444009.039319287,1.149196908588884
1000,900,1889225.032765524,2216395.9020216465,1780731.0812854506,1.0609266343583756
2400,500,478936.82762584597,721455.330503439,430425.2975554498,1.1127060382972649
600,300,1288507.581330951,1165820.4206100237,1046965.8880824585,1.2307063639779914
4700,400,233367.62761490874,251434.39816476748,174507.09292090376,1.3372959443011512
600,300,1260525.6054150476,1102217.1649146806,994066.4475787833,1.2680496444531155
600,300,1300704.86478064,1183748.9724561279,1053470.9791119648,1.2346850464519523
600,300,1231753.2039947545,1121065.1937428685,992013.1801200152,1.2416702002343711
2100,800,843405.534461161,1244735.0945106002,782211.7500367541,1.07823173766123
2300,600,576227.4086864962,825411.7556369755,528751.7238017203,1.08978823661023
2100,900,926003.0905628415,1280443.2753445306,848656.5627509995,1.091139963097812
4700,400,237167.68718361665,258040.58365780395,171534.09013886217,1.3826271325520312
600,300,1283000.9925632689,1135493.5458663437,1008856.8719548507,1.2717373774509877
1000,900,1994272.8271601694,2286781.012278944,1820437.0612090765,1.0954912255168199
700,1000,3004698.4230577652,3294147.458577039,2807649.7989427694,1.0701827643138382
600,300,1139524.8969635454,1030501.1277390834,910743.0644661252,1.2512034858388204
4700,400,217987.85536651657,220400.90589478012,165020.04461393706,1.3209780416463783
600,300,1232686.012507943,1079600.851047626,997788.6761422141,1.2354179216323848
600,300,1179889.884152569,1112280.867517971,1010968.49399918,1.1670886789806587
2400,800,712269.5710340721,1067498.0390369198,648066.1627034491,1.0990692185853284
4900,400,220075.2362409773,230472.62349505752,159334.58301969094,1.3812144988874129
2400,900,810406.1462661265,1296386.103997499,757405.6701040033,1.0699763393042008
600,300,1246971.5810799422,1107191.2882251095,1007485.7690539312,1.2377063968366497
2300,600,585502.0156185129,887098.5609037686,531801.8067322284,1.1009778609370606
4700,400,236802.52430979168,253526.34731151824,170057.31249232145,1.39248657313977
2100,800,854418.67475117,1166647.1190331962,779615.9293892756,1.095948200315112
600,300,1280238.9566936435,1132090.862951744,1031232.1066647712,1.2414653775998252
1200,900,1595705.1302055754,1882637.461721201,1500525.5238719955,1.0634308479391779
2100,900,909416.768532348,1328090.8830617007,841061.4281040361,1.081272708680033
100,500,11568606.432688354,10214918.636128325,10214918.63612832,1.1325206636274405
700,1000,2976254.7404639493,3273270.8542715344,2819448.4289000337,1.0556159530909
4700,400,247369.16906905998,254646.44701942758,184114.18593069012,1.343563874878073
100,500,11477764.589511935,9985025.340418024,9985025.340418022,1.1494977927648824
2300,600,588505.549922499,897383.6375655535,503520.656761757,1.1687813439617294
100,500,11252549.47492416,9769580.72506212,9769580.725062115,1.1517945131522127
2400,500,488009.1571899348,651710.9772894308,426492.6486989519,1.1442381449683687
100,500,11754889.057208724,10427756.53503062,10427756.535030618,1.1272692278266938
2100,800,795205.3798048558,1176717.1983769168,740647.0430896562,1.073663072342267
3000,700,555686.8619673902,857127.2051728495,479924.3052573372,1.157863554481636
1000,700,1522509.2167698597,1744923.9045984799,1425241.4497221177,1.0682465185577548
100,500,10982269.682781693,9929444.34287657,9929444.342876563,1.1060306401395394
4600,600,320062.29614414397,360387.48160276125,267399.9899853078,1.1969420648135765
2300,600,640643.4283745907,1016063.9674324902,545088.8282696613,1.1753009695837273
1200,900,1656443.5961026803,2008300.2666925453,1542959.1690410513,1.0735498575326266
2100,900,903179.82553553,1329847.5687860698,857745.8059820773,1.0529690955485733
100,500,10652442.11971169,9851406.742640277,9851406.742640272,1.0813117758709792
700,1000,2869418.096452155,3185812.323592323,2760773.5056940443,1.0393529532698114
100,500,11405153.622999223,10330207.141330782,10330207.141330797,1.1040585601974624
4900,400,229057.97155628607,255817.49905649948,176977.28425804104,1.294278938207171
1000,700,1512032.981980013,1743826.0903902303,1414003.531714842,1.0693275851625952
100,500,11624950.543387601,10235823.568774842,10235823.568774844,1.1357122819946208
2900,1000,735926.763231677,1252046.0677873145,680556.5173206978,1.0813602463597995
2300,600,591115.8873473211,847013.8800509624,545320.4403206304,1.0839789665682886
100,500,10985515.578235375,9816971.745407823,9816971.745407823,1.1190330239438828
2100,800,817195.4753513385,1157545.8128607841,747957.0699781051,1.092570025944484
1200,900,1641500.380737029,1976127.6301329117,1514811.3402080066,1.0836335437729336
100,500,11445175.383577358,10066419.379944282,10066419.379944293,1.1369658814712222
700,1000,3063508.200013367,3346279.5605689883,2882243.8589995755,1.062890008577105
1000,700,1534917.360567193,1743326.3600618073,1414695.6627881126,1.0849806081557816
2300,600,609433.3505826073,821666.3553952543,534799.9799706156,1.1395538021824392
2100,900,899999.9510029374,1228601.4007200063,834745.7611767646,1.078172532118261
1300,1000,1563052.1668937618,2042601.447728261,1486570.34921987,1.0514485020598106
1000,700,1476931.1587520132,1696852.2893084863,1378010.8965838985,1.0717848185477625
2100,800,843370.7110885227,1220412.906287863,765305.25582767,1.1020056437171932
3200,600,417122.5705336374,665558.6862162639,380040.3014824865,1.0975745701350565
1200,900,1575168.4120385272,2003548.1025744574,1511806.2182407002,1.0419115843243203
2400,500,477973.477142964,685877.637638413,409040.4893919926,1.1685236291728356
2300,600,579707.4679934162,866635.5741455974,527282.6987951747,1.099424406144997
700,1000,3106164.91606274,3255688.176845074,2878848.032246779,1.078961057085932
1400,1000,1431460.9145008216,1879509.9052599103,1380386.7528470221,1.0369998926376685
1000,700,1534823.93976313,1770702.3562717647,1439772.9157720117,1.0660180664255317
4900,400,231094.13042051776,241004.28989671537,167384.35443433624,1.380619659474652
2400,800,716892.3271296202,1049537.4465276056,654462.436230842,1.0953910987746254
3200,600,444858.52395704953,682844.8594730741,382232.5485887891,1.1638426021004147
2300,600,592159.7668981458,871657.5682674635,519332.96853487915,1.140231417559957
2100,900,931579.4006958029,1312054.610495237,847967.1815645003,1.0986031310516498
2100,800,847866.5935699883,1248110.633840929,762184.0057225222,1.1124171948035595
1200,900,1576622.8656063778,1937596.318694879,1485148.984814249,1.061592393576305
1000,700,1521821.0132681353,1777091.2425642584,1433422.2741272766,1.0616697122239707
700,1000,3034006.256382764,3331335.584472441,2870815.8018937316,1.0568446273638956
4600,600,305517.6974352693,351026.11977272487,263641.34939758736,1.1588383162708285
3200,600,441479.56277232774,714125.241537771,361905.4720475128,1.2198753455553388
3000,700,515369.1275130926,841693.6903867366,477807.42470909224,1.0786126394475126
1000,700,1568894.3485742148,1809586.2093439533,1449056.9122796648,1.082700296502517
2400,900,807174.0026310029,1327456.1939774302,755903.1091203501,1.0678273351333574
1200,900,1561323.2121570003,1936844.94890039,1471857.4991820632,1.0607842219947616
2400,500,506062.50229936757,854724.6833309695,419434.14083101216,1.2065362664486998
2100,900,922938.611351605,1359527.2687669795,866874.7910519412,1.0646734925024537
2100,800,828393.4548708625,1228552.17779888,780644.6033968142,1.0611659278323056
2300,600,544714.2775954109,777221.2901490028,506575.5332969107,1.075287379258695
3200,600,500449.1070598955,766654.25251185,391782.59531881905,1.2773643164333206
1000,700,1393856.3074037593,1644346.0567979834,1314246.7835551559,1.0605742580805506
2000,100,143969.09120048155,155272.86728338647,101448.71393746037,1.419131752515202
700,1000,2987691.888580845,3231251.096444535,2906766.427041341,1.0278403729954575
4900,400,230759.77872384575,234225.57144597097,171534.09013886217,1.3452706604094764
1600,600,834408.7466563353,1097697.5479471532,760080.602964973,1.0977898178185552
2000,100,163084.45502366713,193865.2901037751,99055.94667602921,1.6463873244990381
1200,900,1587281.6794826894,1925312.5579457853,1501055.1604686351,1.0574439376279376
1000,700,1426207.5705550977,1655635.2173137495,1355417.0730965892,1.0522278336783677
3200,600,435188.8669824457,683238.8941418423,391949.06648045307,1.1103199476663355
2100,800,807250.0406462853,1147709.6681779514,759797.1181129172,1.062454728245384
3600,700,453849.1784682494,693146.6985321388,395900.4027005882,1.1463721061468248
2000,100,175612.45049806478,202463.36920631482,101743.19404389191,1.7260363422668423
1600,600,807304.9770405886,1154993.3566768595,764465.0971775783,1.0560390265313304
1000,700,1538236.6187316163,1675311.3709031555,1375968.0356530405,1.1179304888442139
700,1000,3052216.5116305733,3348443.392919372,2944864.7388858274,1.0364538891471673
2000,100,165947.80133252748,191508.45685602198,101778.59972724337,1.6304783301917225
3200,600,433698.6371240203,625805.8792827957,384387.48560387996,1.1282850076210769
1600,600,801796.2821174861,1094523.1103713189,723810.9440950257,1.1077426897985976
3500,300,243347.76840195284,289404.5473322274,179479.86652842147,1.355849951913228
1200,900,1537204.1059889002,1835346.5446371126,1460805.082059338,1.0522992594069158
4600,600,354451.8433623059,381533.63330375234,259666.48426743958,1.3650273132563522
3600,700,448400.75385353743,648878.3621940668,392778.7588096783,1.1416115148701584
2400,800,728924.0945022041,1130695.4621885796,669642.0988492112,1.0885278804227956
2100,800,813055.3413445782,1089306.5834530317,769557.902847126,1.0565226324575774
2000,100,178130.7878254647,147512.8755636046,104411.91965996657,1.7060388163111542
1300,1000,1633584.4745184472,2078384.8438446072,1551977.462538233,1.0525826011975374
4900,400,206357.74281097128,220927.08146167413,162289.93398920793,1.271537536177036
3500,300,250250.64861234158,331702.7048591666,170411.3910135057,1.4685089249257308
1600,600,903195.5620178592,1233096.366316798,783565.1906376381,1.1526744332311012
3200,600,415075.0479409493,652974.2348686903,378984.4397590318,1.095229788866437
3500,300,242950.40260393894,300538.986711524,180595.0249906225,1.3452773830096054
2000,100,188066.2062514762,156174.39857911586,92238.58380523889,2.0389103831925333
3000,700,534421.1779102338,877160.3695821111,483018.97075988824,1.1064186093342863
700,1000,2922007.4316896633,3050968.295238224,2732609.5913842074,1.0693102450136378
1200,900,1586895.7106888704,1969018.849915116,1483942.5677378755,1.0693781182569193
2900,1000,734723.942069999,1194063.0643409076,666393.6048227004,1.102537504491026
3500,300,251267.05639412085,310438.7794488928,170059.4023062883,1.4775252234602834
1400,1000,1509181.1883904287,1994082.5207885997,1441121.9294997877,1.047226579165487
2000,100,194165.06116142712,218315.78851476463,101835.57449878904,1.9066525830198562
1600,600,845310.2554843947,1080209.0534482668,783898.1329609061,1.0783419680967032
3600,700,453862.6629511764,653932.8137428464,392971.0174411424,1.1549520010573149
1600,800,1095702.0671867281,1474135.0299492963,1021032.5236720373,1.0731314054973975
3500,300,236300.0767772579,320120.4844499313,172946.89233511727,1.3663158301762477
3200,600,457520.6878829821,713797.6133669539,373270.5711344444,1.225707900016025
2000,100,176987.9121751987,144886.3256491793,99436.03248105089,1.779917277058762
3500,300,229075.02150421712,291324.3644110562,156127.38247990716,1.4672315507095495
1600,600,859865.4876596568,1043482.0206132382,768774.9712077599,1.1184878798912925
3100,700,521502.4737032468,820176.9811544127,459755.30636197346,1.1343044147328638
2000,100,154292.68871621194,170216.17107237506,94345.38784346236,1.635402559075956
1200,900,1661883.9177697413,1983163.5196197175,1517030.8843408972,1.0954845645688869
3500,300,227516.3720520855,322680.89724346873,171049.4873386653,1.330120163421595
4900,400,225216.29773006876,249377.03156791316,167923.72650942532,1.3411821093514602
3600,700,432818.0060507517,644577.3199989268,382780.8046066385,1.130720247311078
1600,800,1085825.171815707,1447585.6817240925,1026652.9219232397,1.057636079953505
2000,100,160477.22760147697,201528.13513247648,106642.3722234613,1.5048167464355413
3200,600,457621.43383652146,685926.0260261678,378945.8785752154,1.2076168648597403
1600,600,819985.0570121481,1065727.151483823,757968.8795180636,1.0818188967514286
3500,300,223259.66978318564,308646.0689444579,173308.88468557372,1.2882182594864384
2700,500,433921.05976932636,625801.7313883131,378330.3198566043,1.14693704679496
3500,300,227446.54772267013,281753.93292202224,172711.84612353108,1.316913418666085
3100,700,513021.708939594,811471.7365951545,456130.17152091675,1.1247265385426677
1600,600,824317.789608665,1098503.8483746392,746541.1422688888,1.104182667151334
2400,900,784634.2058397833,1228408.3344983156,742574.4924071245,1.0566403961659365
3500,300,235638.2529945471,322120.1156398335,176782.64685681794,1.332926377018205
3200,600,403384.2301799289,592667.1292418705,364101.1645571545,1.1078905245209891
