P,n,Paper,Min Time,Time opt,mtsa
2500,100,129352.51310066883,209267.39036909663,101184.76326029963,1.2783793619984776
800,600,2124998.3930107686,1793648.9960857548,1447621.8881900513,1.4679236410742829
3100,100,103855.54588163712,142727.83651577207,82829.73232550794,1.253843794562815
2100,1000,1345436.1026507977,1541801.7070646905,974725.9889324391,1.3803223859090654
4400,100,87195.17345749997,86995.95045734695,82739.16147748545,1.0538561414020018
1600,300,577092.1371360089,558616.7996754715,392612.208030922,1.4698782292846009
600,300,1567994.2741337821,1123162.6566051554,1031232.1066647712,1.5205056785954971
200,500,7868762.3333214335,5163874.915286066,5107459.31806416,1.5406412157784684
1100,500,1342533.9118759797,1285794.2027810395,947977.8668209653,1.4162080770705696
2000,300,447955.4012096839,488027.19631275564,314089.7664247376,1.4262018349363297
200,500,7689348.578644484,5048181.901705075,4992512.670209011,1.5401760769737958
1000,200,598832.8404651918,552478.20393272,406179.08441073715,1.4743074260801645
600,600,3078444.095100614,2239628.6874604085,2026881.6079065946,1.518808046356538
800,600,2293206.5801152103,1892370.808854202,1567130.3812752762,1.463315756950024
4600,1000,597470.4226743734,604286.6404276654,444983.60364307003,1.3426796353458812
1100,500,1312068.8642537587,1166030.3450579874,902676.7584433239,1.4535312358284664
3100,100,91676.37239081183,173698.9449843467,65640.770350898,1.3966376674242922
4600,300,218752.48469012938,200219.29466760255,142348.1066563424,1.5367431982656634
200,500,7520481.968591704,4925259.0188649,4884790.362531057,1.5395710788896502
600,600,3040772.8432318387,2309140.0761846006,2038573.5924735419,1.4916178912836104
200,500,8027587.8594447,5285778.545828539,5213878.267515309,1.5396577072886424
800,600,2352319.881527586,1823955.6924899458,1567796.2659218123,1.500398956585408
200,500,7638918.585307736,4999904.7549205385,4964722.171438281,1.538639690505529
1100,500,1300692.972790058,1119263.2544747235,895582.4311491157,1.4523431094122154
4400,100,66478.95254094405,79215.96343987367,54290.25884700422,1.224509773075293
1000,200,596574.8474002373,603952.3551198117,410870.37447306927,1.4519782502336152
600,600,2908350.217150927,2201120.2865163297,1930162.517586735,1.5067903301672292
200,500,7583082.70050251,4962861.119628382,4925703.371320136,1.539492358523849
800,600,2325900.907968407,1762375.5731315147,1537549.9424155199,1.5127319404756199
3100,100,109977.65589327029,168497.14448603513,70216.21405692393,1.566271513928563
2200,400,502149.73273809056,580460.8378114442,359331.52676733746,1.3974552615953069
1100,500,1381380.095331323,1214663.6346068312,939109.7401209815,1.4709464041480027
2100,1000,1276257.0275148035,1495796.9648258695,935883.2663142566,1.363692538857997
200,500,7957951.261341118,5210324.772492689,5165103.570665399,1.5407147509175558
1000,200,535566.8784256818,474857.2807300699,355735.5390575743,1.5055197460577663
1600,300,536452.7359051303,525837.1526583525,372774.91784204374,1.439079482628823
600,600,3122954.3861106867,2428102.770057842,2089507.1750337016,1.4945889745797674
200,500,7883647.973881657,5162644.296603689,5117911.784387422,1.5404032554705853
800,600,2273015.519412305,1769081.5312092064,1515937.7590361272,1.4994121664055309
1100,500,1360442.9945646513,1184023.7005552081,930529.4153431677,1.4620096604500532
2000,300,412447.93383583333,477993.2000402123,298219.934273635,1.3830327434026835
200,500,7555760.8947845455,4958987.305507326,4908485.872703912,1.5393261976778072
600,600,3189395.518581967,2287751.2443063348,2090395.0212290832,1.525738191199244
4400,100,81994.38047965721,81088.26725297033,70156.3045836674,1.1687385897281959
3100,100,93429.05229979382,119003.3599779134,67362.52881288166,1.3869588025609794
1000,200,605440.1938113796,473547.2986961113,386607.02599684807,1.5660351548197566
200,500,7776769.005522765,5156835.516338654,5033209.689972146,1.5450913998311486
800,600,2222834.35506225,1778142.053488777,1493082.2845377775,1.4887554276691364
700,100,445456.3252373987,324286.6107027437,289853.46839274396,1.5368328269710987
1100,500,1322438.2241070743,1189809.8704373993,892451.9768552567,1.481803232446148
700,100,415971.0605663366,345569.41785051045,283016.9905029406,1.4697741638306856
700,100,432372.70863468765,356003.73649880773,290694.84012540546,1.4873766195786706
1100,700,1887563.0235474757,1646113.5280371055,1295674.045201925,1.4568193524732582
600,600,3118251.3864633725,2192630.672068023,2050066.5898873599,1.5210488292649575
700,100,433550.56377045054,370668.703433192,290795.99922069535,1.4909096580844419
700,100,462876.7627749715,325215.490595172,298319.7704570473,1.5516127612521657
700,100,422502.025238992,307649.73768755776,263538.8108721111,1.6031871125199157
700,100,426110.2524109472,373340.9916371671,290958.7842822544,1.464503824698362
700,100,432154.5046933684,309467.2022416295,284102.94994585967,1.5211193856864995
4600,1000,590416.4415800208,598673.1833684199,427251.0563608562,1.3818958029242534
800,600,2264873.1939325696,1791894.2599746177,1515783.5143008616,1.4941930510289376
1100,500,1335246.1119451858,1306517.7728575212,915129.0345403902,1.459079606861991
1000,200,601602.6533445906,451932.98686294176,394884.6823230082,1.5234894648369546
700,100,393981.21117104107,316746.7229958847,269558.25098132103,1.4615809745639798
3100,100,112602.5114402684,126448.90684683688,67900.41305549568,1.658347959507069
600,600,3076330.568724894,2201213.374388225,2021250.345381503,1.5219938370099566
700,100,471609.476305341,389291.23418652307,304692.49206703226,1.547821126493616
2100,1000,1290133.8461546025,1607799.6645151183,939816.1429666779,1.3727513150413564
4400,100,66506.65509719144,68338.51914337288,47459.96348180299,1.40132124464637
500,900,5539895.477627929,3835725.3501670053,3601261.257292789,1.5383209053242888
800,600,2194240.264266369,1668942.870125174,1456404.658228618,1.5066144233122396
1600,300,580498.5051570858,553501.6935575572,395051.61716698675,1.4694244496959277
600,600,2979864.117691389,2239713.4453169648,1990776.3793837035,1.4968351787526648
3200,100,85518.2208202318,111703.05866034207,63405.446210912734,1.3487519752761117
4600,300,206769.95595665576,195670.22519369944,148288.0517849619,1.3943804201871954
1000,200,650129.6486655694,562766.0235800348,433315.8293627322,1.500359794429159
3200,100,98589.97262925857,134229.35026857446,82796.11584299082,1.1907560110213165
600,600,3060460.0453916704,2224447.1695391084,2021044.6857344822,1.514296080138103
3200,100,94748.49057061618,169664.63066202632,63589.496277432445,1.490002219191063
4900,500,302580.02903565124,311101.3399648972,218726.61253679788,1.3833708917553236
3100,100,134168.18545293596,170858.75907815597,96621.71431835281,1.3885924752988095
2200,400,483862.8112516945,522853.78528956906,346037.581400497,1.3982955530245755
2000,300,446808.36933878396,496880.17192166485,316041.2937335894,1.4137657900977527
3200,100,106530.87959632873,132843.64937208858,70162.59082707834,1.5183430135709088
600,600,2947241.4109986057,2131429.130875387,1941872.8776381577,1.5177313844473939
3200,100,93862.73110237246,120541.08502194964,65257.449787479105,1.438345068770705
4400,100,92835.18736336967,90766.8028893911,67742.26274582943,1.3704175739108315
3200,100,110851.6103239058,127845.38791740968,67867.96491352702,1.633342188249578
5000,700,403750.4257056477,393599.7885029065,285048.28994442354,1.416428163046927
4600,200,116030.72302371655,118046.74893683923,87755.02674970942,1.3222116991047554
1000,200,611863.6510987078,482518.5948316068,401107.1221330204,1.5254370150420653
3200,100,126134.0952143817,162986.99083566313,96621.71431835281,1.305442530224525
3200,100,89961.21881045889,99201.13320265965,62147.52030065681,1.4475431742931202
2100,1000,1293985.325364579,1480695.5796073684,920257.835231348,1.4061117176353926
3100,100,94171.5210119577,105107.05392742886,64152.27902003284,1.4679372650588258
4900,500,301490.0128857025,301131.9468916526,204121.41780085766,1.477013123531399
3200,100,80858.53696966391,133809.89253543425,58965.867402163974,1.3712769867046253
4600,200,157457.94257817537,158022.79355956335,115155.9162563489,1.36734566227286
4600,1000,567558.3399201651,561064.2192262198,429046.50005000515,1.3228364288113676
3200,100,107532.30926587297,169123.90983862113,100646.97137508189,1.068410780739059
4600,200,176766.0309663002,178272.71901880723,137320.72161632078,1.2872495052872726
1000,200,614464.7431325233,564671.3686296254,425402.85318883735,1.444430234838507
4400,100,116742.23874691161,131382.56304616152,96621.71431835281,1.2082401929059647
4800,200,108280.77852881304,107817.13870539897,84098.56730180485,1.2875460546221362
1600,300,542356.6844247545,562934.7375123608,372004.9425450057,1.457928705770191
3100,100,86329.5299807506,136798.98280040955,60867.99215707249,1.4183075031943473
4900,500,293967.65760273783,298305.1444130991,199379.1984706554,1.474414883085228
4600,200,176971.43767453046,168845.22667112274,153927.2635835206,1.1497082034366586
4800,200,161124.70105640154,157500.72169180118,115155.9162563489,1.399187347853856
5000,700,364334.2046789837,374386.7397804046,282800.7063429684,1.2883072655311372
4600,200,137974.17913395318,136443.7019805002,112828.85828240226,1.2228624948824178
2000,300,442112.67476354016,505056.23921880854,297603.95403600455,1.4855739272538453
4800,200,159581.08315815646,167445.98948803253,137320.72161632078,1.1621048977883466
4600,300,201437.41213385793,205774.9889897391,143441.4983667211,1.4043175400947434
4400,100,71848.21803694472,70046.50828365308,50459.111537190256,1.4238898753496658
4600,200,134379.52381682157,140267.22989052258,89579.42667687622,1.500115917257929
2100,1000,1369205.9678145105,1571503.1204022947,960747.9529998585,1.4251458600970988
3100,100,108333.06781663062,196451.87085782466,100708.92896554476,1.0757046959926888
4800,200,164247.77272230628,172463.77468780163,153927.2635835206,1.0670479608258987
4900,500,323083.61970324663,325516.4522034135,237834.46181356232,1.3584390472248336
4600,200,118993.10559797299,120672.24794693374,85844.49615717569,1.3861471722089713
4800,200,135638.25252704887,134548.52774625702,112828.85828240226,1.202159222311338
2200,400,491813.3794944845,572979.536611788,359445.2240150747,1.3682568208886772
1100,700,1885147.8892971603,1643704.0585407557,1285457.7561044018,1.4665187403825142
4600,200,153351.09865204006,169712.8405713483,115640.3076979828,1.3261042079942085
4800,200,130270.61918598303,133595.70441558512,89579.42667687622,1.4542470745641725
4400,100,70728.90225201876,72448.61008579443,54138.05797390288,1.306454366835867
5000,700,382156.5658914428,386861.1470929461,282939.1325576225,1.3506670584480356
4600,200,127181.69707888333,139986.97478528746,87197.2004637001,1.4585525269452733
4600,1000,578711.4979647364,593891.7202076277,420117.70738822414,1.3774984671854316
4800,200,115210.77940838593,126070.13108118871,82267.6421506267,1.4004385733754527
1600,300,541668.2596219465,579659.9632160742,378321.326983069,1.431767709056983
4900,500,279353.74422802555,279518.0314431659,205105.55517118043,1.3619998931519812
4600,200,148480.49227870867,150684.112518801,124828.15119872103,1.189479222858425
2000,300,434841.5449616722,524140.6108649767,302657.0615864552,1.4367467346783118
4800,200,151170.7806686951,159322.78080397766,115640.3076979828,1.3072498999527662
2100,1000,1346833.3438949264,1474957.9163709919,959616.0107489263,1.4035127892914154
500,900,5669677.071659402,3998134.028890828,3703102.005698523,1.5310615432506618
1800,400,619525.7656825555,637245.5292754787,439182.9771600792,1.4106324650573663
4400,100,105235.33231494161,112129.98655920514,100419.32952364009,1.0479589219938754
4800,200,129636.08254074607,137275.8849702274,83563.98377771258,1.551339185618403
4900,500,286386.2917944853,289084.96022470656,201049.11719674026,1.4244593350501351
1800,400,587424.473409985,619177.4261570631,422934.82171171857,1.3889243525338901
4800,200,146098.5908090346,157671.70382359307,124828.15119872103,1.1703977781137842
2400,300,386750.1408401282,417672.6072964809,261741.47202061463,1.47760359814003
5000,700,392628.1159046562,394998.4054786952,275602.1793167797,1.4246190537316679
1800,400,642997.3394064101,673577.1940745171,439321.9404628691,1.4636130823080422
1800,400,611538.933550073,616944.4844566621,433744.14266471425,1.4099070705441081
4900,500,287498.11871405755,292439.37880136824,210820.55390471013,1.3637101003159555
4600,300,207250.25847225246,207723.63398407295,130823.99861272547,1.5841914378857158
1600,300,486233.15637236275,499173.1292234325,341528.64917479694,1.4236965406773385
1100,800,2188911.030005331,1872085.7346496074,1485138.2162502361,1.4738769806436076
2000,300,388691.25856582547,443019.3484151416,273222.91933983756,1.42261586072275
2100,1000,1310098.7222534507,1537263.1913895658,956938.6006312439,1.369052017955222
4600,1000,614460.2910080355,602912.8395080718,438602.3263695006,1.4009508250769818
1800,400,648529.9781931968,716984.0366201844,461376.7836599313,1.4056406849270753
2200,400,511975.07543847495,566900.765353297,354881.5712711298,1.442664586962521
3800,1000,734940.9294432282,846310.1213246686,538664.362304769,1.364376373997819
1800,400,648583.5144737094,661825.1955900122,455657.4092934709,1.4234016637178886
5000,700,390869.4443688907,387073.935847468,287954.5831544023,1.3573996290911787
4900,500,289192.5725380015,291764.15229000576,208894.35854642538,1.3843962783405201
1100,800,2192717.112251538,1916459.046324613,1493313.3409792576,1.468357009931779
2400,300,344179.26274485164,462085.33260980836,248516.61189469582,1.3849346332256094
1800,400,610261.2607871598,625870.4771156642,424672.9490773368,1.4370146770898413
1100,700,1850943.885823305,1666097.9508467524,1286086.9661710116,1.439205850389735
1800,400,619559.2852315375,677504.8366911666,430885.67204750236,1.4378739545631378
2100,1000,1323595.5621994978,1496612.6984692882,968922.1423471136,1.366049452635301
1100,800,2214936.4689155295,1869372.9102490142,1488357.6833795263,1.4881748477867254
1600,300,551821.3353182096,523170.1335502532,374170.7535533303,1.4747847876345548
2000,300,428113.93275427667,474790.9486820164,299336.60284266423,1.4302090980143172
4900,500,289081.43944876286,307725.6169859755,208283.00259983508,1.387926215007387
1800,400,642849.6615262742,667023.9134609249,444038.5381743949,1.4477339380704761
5000,700,378082.8627266906,375468.77667724097,286684.4548254553,1.3188118726454219
1800,400,670239.3391560781,677810.6342215826,463841.88428886636,1.4449737332014496
4600,1000,578755.570183516,579894.2806201869,438085.57012450986,1.321101651485635
1100,800,2053191.0112973182,1831723.3609538788,1413962.5368075254,1.4520830346276756
4900,500,335374.7291249451,335670.8985701595,288145.1780149138,1.16390887203251
4600,300,210519.5887808771,205297.47268368604,131967.49793690105,1.5952381614565045
1800,100,167577.8365195185,159867.17562171497,112720.79326384487,1.4866630340976228
500,900,5538441.046864735,3941294.7875580555,3635547.2164992155,1.5234133177337403
1800,100,155987.104545261,199553.87430130673,110062.16297336579,1.4172636656523705
2200,400,534714.4559127325,641289.1415873495,377490.095721762,1.4164992988500988
1800,100,152254.34656832815,205189.6122511385,113047.99338210211,1.3468115798721751
1800,100,175881.48259551128,194908.59028676155,113087.33303027043,1.5552712923951664
2100,1000,1367857.1628188898,1487230.823921709,981621.5796286091,1.3934668829676817
2400,300,360064.4574726982,416093.79147250607,263367.7447779912,1.3671547279877365
1600,300,550219.5547024364,527095.6585668871,379113.1852496925,1.4513332063089532
1100,800,2079048.81308862,1815401.6117837455,1427918.0426854733,1.4560001001027836
1800,100,163738.8084287128,164483.16678526718,116013.24406662953,1.41138031046415
800,800,3061772.002319436,2370020.1654673885,2042065.0473440746,1.499350868524781
3900,600,419313.61600914376,504858.84742477786,311827.93967793765,1.34469546392225
1800,100,175377.11396925402,165530.17316701205,102487.31533915432,1.7112080006085675
1800,100,184093.80975785444,203201.95573263598,113150.63833198782,1.6269798604027044
5000,700,393700.55874171,397994.8355480241,290855.4444784048,1.3535952866474228
1800,100,148635.2101210622,160041.90509165332,110484.480534501,1.3453039685030503
1800,100,150753.23253582345,183260.39071782248,104828.20871495818,1.4380979545853112
2000,300,433079.7822773548,467932.0214272822,303290.548199754,1.4279369563212327
1800,100,165144.31197812766,228401.4543325163,118491.52469273478,1.3937225671318698
1100,800,2124399.0739761,1877890.0915193385,1461037.3065800972,1.4540347904933089
3900,600,417291.09938938654,502865.49286316126,313626.70653439104,1.3305343285350226
4600,1000,586117.1077551269,594622.1331389601,436863.27420122,1.3416488461448473
1100,800,2128082.4815317565,1902324.039607284,1455078.5563793606,1.462520681238693
5000,700,348881.4716168119,347086.0340999386,262849.35671103117,1.3273057845082037
2100,1000,1277748.8541085662,1318699.2053065358,910869.8637947357,1.402778711752952
1600,300,550285.8646912102,519008.65403261833,377807.1633952242,1.4565257570713555
3900,600,420280.152468669,532916.7783759187,296948.07962872845,1.4153321112368922
2700,900,913606.5929975943,1084772.8787079405,666900.2328319979,1.3699299355736547
2000,300,449732.73691336624,442523.93183957814,302245.73071617936,1.4879705193774366
1100,800,2124598.338821155,1939286.4289536276,1490321.5155757363,1.4255973067666454
2400,300,370221.096954644,450579.91777542006,248003.2950300038,1.492807169799313
1100,700,1853847.6078409564,1616308.0912601338,1252737.178712635,1.479837622242558
1300,900,1997963.8455093284,1774403.5732658757,1385100.4835741497,1.4424685206619305
4600,300,186118.10244985516,195686.1902725264,144863.04739585196,1.2847866022124321
2200,400,541481.7492753105,560498.754642978,372810.6076037489,1.4524311761290816
2800,1000,996032.0540206365,1171603.7890525418,731044.4916993293,1.362478023335266
3900,600,496331.9858477666,597586.3824269862,321462.6423128772,1.5439802966737592
5000,700,374741.29463403067,367218.49913603347,271083.4146193178,1.3823837034083384
1100,800,2123703.5953407977,1833496.2717533659,1450521.770942842,1.4640963258072206
4600,1000,571927.0575344086,581374.7830962437,442334.021506291,1.2929755111008898
2700,900,956273.3380138158,1130925.6391010676,685759.6306849116,1.3944730707736834
1600,300,554055.9636446596,551077.9893814166,386712.0399992892,1.4327352301875007
1300,900,2064719.2261173662,1899999.9547314702,1424270.0021917396,1.4496684076334336
3900,600,429827.9309500913,490412.37519583537,321599.2340352436,1.336532819300767
1100,800,2162576.299507311,1795797.8706021293,1469155.9963445133,1.4719854834259496
2000,300,432577.1662872326,445874.3518281355,309369.63199943135,1.3982534856169326
5000,700,375846.6603828038,370563.94497253955,275193.60713060806,1.3657536027151438
2400,300,370825.5828290268,401956.68848167884,252214.21798871268,1.4702802474269008
900,300,1047332.7338410742,849878.4229182155,697977.258721639,1.5005255841132812
500,900,5490091.971202435,3957685.831668951,3628334.9237776804,1.5131160949955431
800,800,3069828.8528773095,2402206.3139805435,2053305.8438464794,1.4950665348161514
900,300,997415.658124513,791892.6359778414,662710.9650525221,1.5050538028225688
1300,900,2045657.9471228716,1909993.5971217589,1398287.3909612368,1.4629738924532583
900,300,1056683.6804845564,823604.2877360638,702313.9860746431,1.5045744516502484
3900,600,432777.9250908728,521663.79801042605,315394.85998267075,1.3721781170265477
600,1000,5154709.513613982,3758908.0283237463,3411540.961263537,1.5109622226856763
2700,900,915679.3995025588,1159062.5488680063,673249.4845368918,1.3600892693329387
900,300,987695.70579115,819694.0005763653,661342.1200800102,1.4934716477330328
900,300,996627.6855847145,816126.2397802469,672571.2479699005,1.4818172626215453
4600,1000,588682.9846236424,584373.6477311028,448131.59070001723,1.3136386651609915
900,300,903700.3824096068,757548.0677291591,607162.0429774168,1.4884006549191016
900,300,1012313.2736342091,792558.7449996531,665192.4507614761,1.5218351808944435
2200,400,488604.3054553788,571565.9155312864,347459.6856087301,1.4062186944058592
900,300,1015921.1291004112,838631.4524016178,673978.9959994534,1.5073483522938083
1300,900,1982305.9467078804,1931833.5647714927,1395513.4322221847,1.4204850350679177
3900,600,417289.9957829995,502671.19188898837,310961.5915971543,1.341934203641432
600,1000,4921900.161042585,3696295.8900824417,3275591.432099898,1.5025989239101412
900,300,1007403.8519013857,806218.0507102979,671657.1793692874,1.4998780372561158
4600,300,201190.46651664548,216844.70768594334,130146.34906202793,1.5458786817043775
100,700,21928896.92717568,14252414.497221192,14252414.497221177,1.5386092603082235
900,300,1050073.6342247333,820919.6472376188,687488.0711098475,1.527406333799429
2400,300,324495.97713474545,400220.22913319425,227685.7661165313,1.4251921965498096
2700,900,915980.8467334202,1203440.562166305,671913.8747736445,1.3632414526965935
3900,600,420126.7013729338,532888.275016781,306273.2891359544,1.3717379747942695
1100,700,1909438.5832886507,1678132.15116035,1308884.4688836471,1.4588289712973816
1300,900,1991848.8617654217,1811020.806383481,1370906.755213153,1.4529426266162957
600,1000,4943623.490337315,3765671.9949664553,3289356.500383373,1.502915080734222
4600,1000,536404.2567980676,544592.1613104374,415831.894341075,1.2899545804394128
2300,900,1085048.932099782,1187410.0974340374,782882.8820201715,1.3859658411484146
3900,600,447065.9642862696,541162.285136746,310929.9516514588,1.4378349911668025
1300,900,1988863.802130355,1804241.735581973,1358637.6915526737,1.4638662054616256
3800,1000,693680.9232344553,940193.4615780049,517198.6471736681,1.341227257699162
1700,500,845165.3443785234,924083.8549261608,600877.5668310776,1.4065516688129607
2700,900,895395.5999519477,1103171.9698689273,660066.2154729996,1.3565239046666135
600,1000,4836893.916859407,3674045.567711844,3220902.4233097183,1.5017201023709177
100,700,21755926.770072516,14140035.317148404,14140035.31714842,1.5386048395287863
2200,400,487304.00097581645,594381.7028380908,352542.8225843201,1.3822547780256245
1700,500,864694.0168611631,818918.0981207954,587354.4317892954,1.4721843746492052
3900,600,413461.35745796724,437659.54506514885,298749.6734827935,1.383972583594407
800,800,3062229.524554858,2422992.676824404,2046491.8146468485,1.4963311861979227
4600,300,193871.19348866717,187660.34682977383,131865.45573902348,1.4702197205639662
2400,300,367847.553317959,424173.6966794196,249447.16903555352,1.4746511445296457
2000,700,1003310.7707413253,1097514.5706917949,712620.7248610589,1.4079169125160413
1300,900,2028202.003941276,1840863.588382964,1385589.3788941249,1.4637828745194605
2300,900,1130122.3544794554,1321118.5099294276,805022.1751518529,1.4038400299548
600,1000,5099989.292960643,3777804.32293791,3362617.8354995046,1.516672289999633
1700,500,825685.0380564337,801677.707131055,574681.2191213008,1.4367705270043847
3400,400,324606.0379353019,410210.5693988968,232508.63496710072,1.3961031510990234
2700,900,897524.2880079013,1082622.554565124,654158.8885253614,1.37202796407941
500,900,5459857.812161021,3846705.302707813,3564357.563554198,1.5317929570221696
1700,500,846835.7541009573,1005561.8231304913,613397.4432370953,1.380566162180157
3400,400,310408.35620102525,422395.02271766996,223906.67031796864,1.3863292047539988
1300,900,1980991.4843292711,1746814.5783732636,1348435.4603624658,1.4691036705581528
600,1000,5116600.194451474,3672172.251148661,3358656.037621242,1.5234070226718692
1700,500,827384.9926577145,887250.7119625945,584084.9613456802,1.4165490423713232
100,700,21766672.10281143,14146956.62788111,14146956.627881126,1.5386116374961667
2300,900,1080802.862519586,1318304.7101567567,790336.3514128729,1.3675226510680552
3400,400,328845.6868002538,408575.49211133784,232582.20377446013,1.4138901492185636
1700,500,829044.3716588394,833989.4953365639,579494.5142729572,1.4306336837355074
2400,300,348919.62609732087,408631.4591429963,252742.123499795,1.3805361024340839
2200,400,518612.7122046802,574103.0476480301,363304.2585063231,1.4274886684149728
2700,900,912863.5650911585,1085819.9028352413,667135.626874949,1.3683328071793563
1300,900,1979782.2567660306,1847571.6590422706,1369793.1394503466,1.4453147703458733
1700,500,870055.8996643097,924060.199076965,607659.2436076939,1.4318154604194906
600,1000,5104334.294099497,3741930.194004243,3349285.1022093534,1.5240071054961628
3400,400,317215.2159872381,431283.93489064806,229629.25199896639,1.381423373659145
1700,500,863522.742117366,870096.5891936307,602107.2687514614,1.434167609216842
1100,700,1899704.0373282637,1660909.912323428,1303111.1582975243,1.4578219403862447
4600,300,185246.52137032643,193803.69553829834,131411.18726790408,1.409670860005776
3400,400,321411.3294185943,437491.62905975356,244258.29723172833,1.3158665767397484
2300,900,1090510.3957829508,1356282.0943393542,788768.4616908,1.3825481731931044
2800,1000,954652.6722467619,1297876.819058756,701912.4497356924,1.3600737137605121
600,1000,5167436.754190388,3745734.647234034,3391227.4982148977,1.5237658803222331
1700,500,844612.2214790917,870148.198886299,577468.9262004602,1.4626106845892803
1300,900,2017229.3062398029,1871626.981352269,1400336.200930059,1.4405321414243402
3400,400,335081.2097978349,361905.41165499034,241230.39315536697,1.3890505479631763
1700,500,842233.965234085,984850.819346121,592142.3164673113,1.4223505765620783
4000,300,221890.64595832227,264001.645282871,157044.8832123688,1.4129122924575888
2700,900,892760.5312832142,1009009.7274807595,649246.7031374836,1.3750713357017457
100,700,21202178.314918555,13780108.965838986,13780108.965838986,1.5386074498742315
3400,400,332045.0701491152,413000.87774991314,224826.85539388418,1.4768923826621632
2400,300,350482.7948448951,399815.4198762477,251871.4422634828,1.391514622282009
4000,300,220237.70420940363,269757.67429196177,149109.9671368175,1.477015309159864
2300,900,1064292.7550108416,1215380.2321085576,774860.3399030864,1.3735284930752234
600,1000,5224633.980413019,3848648.450532352,3435675.528700132,1.5207006414804627
800,800,2884880.199142235,2330598.1060797605,1944198.4881103474,1.4838403675265572
3400,400,308775.74190602213,419513.3469570244,228115.9440251483,1.3535912328512278
2200,400,530787.0336897047,629057.8575008182,379506.9962363452,1.3986225259445468
4000,300,217102.74247835056,240039.54160277036,158020.6468667947,1.3738884556102329
4000,300,234610.49381654095,277381.0377539335,148801.97701800228,1.5766624780002583
2700,900,907796.1278952685,1131815.7963459722,659530.0301057225,1.376428799989212
3400,400,325406.17026638,417293.6011343413,235079.22609232672,1.38424043534403
500,900,5390397.913286776,3829637.7983832536,3532457.9980369518,1.525962351507736
600,1000,4850980.386056587,3506526.3396260715,3188044.523281575,1.521616260573202
200,300,4842129.279183155,3186201.3555993903,3140897.664247376,1.5416386640993696
4800,900,486495.65809146967,484739.2508058782,375131.3809679989,1.296867398392807
4000,300,223333.37834065416,269840.209187208,151328.5307932276,1.4758180573748687
4600,300,186155.928645974,196548.75794885325,134508.53565192668,1.3839711193325115
3400,400,338749.50880017126,452452.52407260664,245563.35050587045,1.3794790961368362
2300,900,1075927.9700783375,1235096.1739513045,767925.6517471634,1.4010835132677437
300,700,7347602.850079037,4883386.550516787,4750804.832407059,1.5466017041908824
200,300,4594111.233694616,3019869.4670129763,2982199.34273635,1.5405111146859949
2000,700,988996.7477338806,1078578.3108336714,707001.765857421,1.398860364279951
2400,300,355487.073359055,416362.53559604014,257808.0266661928,1.3788828763634113
100,700,22153955.365455534,14397729.157720087,14397729.157720117,1.5387117734171643
4000,300,215373.6686838415,245053.77861792626,144863.04739585196,1.4867398729733512
500,700,4300207.916092955,3102020.0268857004,2850482.8994442355,1.5085892698852448
300,700,7244170.804564593,4854430.660327799,4713345.105716139,1.5369489485883772
200,300,4869556.351234439,3188464.0757162725,3160412.937335894,1.5407974994999505
1100,700,1899472.8419989075,1719090.8996051305,1317324.4657087862,1.4419172280208858
