P,n,Paper,Min Time,Time opt,mtsa
1300,100,185676.68534263596,217275.2378030844,145146.75052840365,1.2792341865503978
2600,400,382711.93520891794,509225.91987211874,315455.1295108645,1.2132056175543566
3100,100,101619.82632536588,128770.60831721938,67900.41305549568,1.4966010036243962
2200,600,716608.5095785054,1036409.3179852028,569865.5931910096,1.2575044328712612
1400,900,1545057.7401253479,1798279.596593404,1298409.7201782912,1.1899616246812972
1300,100,203240.64633258892,277357.82859215036,164065.1880360943,1.2387798335858795
4800,300,176396.22842285235,183859.37181009285,124723.58451777676,1.4142972967370957
3200,100,118512.70514323184,158350.80177413975,96621.71431835281,1.226563883484325
3100,100,125541.10441414628,161815.08420672113,96621.71431835281,1.299305288669468
3400,300,223906.2378257356,336781.039996975,184758.68613219858,1.2118847698750475
4400,300,206714.7477899306,221387.68009327937,148288.0517849619,1.3940081166464813
3900,700,438951.4334688077,593900.8672500616,362742.4776379776,1.2100910715697537
1600,900,1359970.1652800364,1654638.1918786704,1136108.5051560048,1.1970424999972094
2600,400,358933.71264212223,495207.02771794086,294004.3493612332,1.220844907301397
4800,300,169202.37865889838,175676.47780015453,126371.0617498975,1.338932951230313
3200,100,88162.55794763952,98115.26665732542,62147.52030065681,1.4186013781584101
2200,600,680000.9452743784,870484.3494869678,570107.7330624772,1.192758676718139
3100,100,91488.21320144841,101970.48641680677,64152.27902003284,1.4261101023843499
4400,400,225300.67678789064,253565.76667083296,173018.7907002485,1.3021746128038743
300,600,4696927.119787253,4356232.106569756,4179014.350067403,1.1239317997822853
2500,900,869264.6049871726,1233219.0584104345,727109.4432998431,1.195507241718917
4800,300,175572.88633056142,183973.24155029273,125935.7211317414,1.3941468294519437
3200,100,79144.94408161774,133515.60302637002,58965.867402163974,1.3422162272595215
3100,100,85337.97067838875,154712.70610104004,60867.99215707249,1.402017179376813
2600,400,353986.9266240646,520995.8931167287,298305.46526365547,1.1866592062307522
4400,800,482533.24856048607,517647.1703801858,372089.42084488156,1.296820660648793
1400,900,1554982.59441773,1823144.4638731154,1295833.9013491715,1.199986042037288
3000,300,266229.78219506674,377024.157279159,209393.1776164917,1.271434844370491
2200,600,659475.0837033413,836227.5075696306,559109.06996928,1.179510616308864
4800,300,176741.96181598664,193681.02237128452,128904.0133330964,1.3711129486657165
3100,100,106620.64272688162,198741.0441380427,100708.92896554476,1.0587009892971795
3200,100,107478.5863387594,183929.0359890875,100646.97137508189,1.067877004845164
3900,700,458234.9808726729,563051.7966233301,353336.12732920476,1.2968812001659074
3400,300,235620.67008822123,331175.22262027126,175423.49074919705,1.343153468682755
1600,900,1354596.010155428,1640282.8891263998,1133854.663680525,1.1946822229917635
2600,400,376069.1419718358,514008.92498502805,307411.29565919645,1.2233419763103146
4400,300,190358.01372475622,231650.1345846201,143655.13351526792,1.32510415093885
300,600,4680771.680813105,4280155.035267764,4180790.0424581664,1.1195902289465285
4100,800,519755.59884204954,620430.6421631523,398451.7165549414,1.304438096881387
2200,600,667395.608924493,816700.2631735519,551250.0941949554,1.210694775298236
2600,400,382724.86299091805,555857.7873351326,321121.30450767674,1.19183890205506
3000,300,259792.50469384043,389232.25095062965,198813.28951575665,1.306715991303242
1400,900,1495981.901435975,1676406.6173179566,1272984.8441264993,1.1751765218088615
2500,900,889804.193989062,1229051.9929512131,725666.9847555361,1.226188062405541
3800,700,471880.65077936416,635781.475245641,375063.5394005573,1.2581352256568157
4400,800,445339.0588582019,479864.14318569505,353490.63420188136,1.2598326964551632
3900,700,461590.7592178661,607196.6569657368,369172.542505644,1.2503388147042631
3400,300,233983.04809739525,316348.74795879814,185906.64337269965,1.2586050926018473
4400,400,251247.5960436833,258522.65892678045,179722.61200753736,1.3979743185189533
1600,900,1310916.8494494592,1597475.0209879566,1113861.7386106867,1.1769116435263844
2200,600,658980.773450951,908823.0917240229,542939.0125591919,1.2137289054709586
300,600,4586802.770233663,4192962.8919666866,4100133.1797747198,1.11869604452353
200,700,7985264.440534417,7202037.298273296,7126207.248610589,1.120549004814773
800,1000,2964653.6530345427,3004002.1006439338,2558655.7209476526,1.1586762645568118
4400,300,206648.96755399078,222234.28682427804,135274.52456182026,1.5276266408872314
2200,600,662250.9360329096,870135.2447910747,551194.0052003133,1.2014842864487183
1400,900,1485680.3555226023,1730770.4180397308,1261592.142156054,1.1776233426625364
3000,300,264297.0985599232,361069.4397088771,210694.19582239294,1.2544109130690786
2500,900,856568.7478702797,1206836.8025230311,712871.5127108395,1.201575224422985
3800,700,447929.86341217876,638640.8104774082,372106.19255653734,1.2037689035344954
3900,700,443193.2022882238,575035.0095376546,367544.17285314784,1.2058229595855992
4400,800,436970.7325786346,493116.6188549738,356979.51067136833,1.2240779078799997
1600,900,1299729.3026336476,1557114.805355785,1103893.1243865474,1.177405016772733
2200,600,624141.726520058,817314.8044716454,529601.6939013157,1.178511575222338
300,600,4554232.357980141,4139617.8516628565,4042500.690763006,1.126587898521929
800,1000,2855061.0994677944,2919782.4162360183,2456693.5740749235,1.1621559683294558
3400,300,240491.07880757563,369529.1899184867,175061.14943294384,1.3737547113484156
1400,900,1531988.2274649972,1774235.8996577747,1286618.7089731158,1.1907088065645473
3400,600,442837.88259153604,571428.0396171935,357684.9896305755,1.238066721918938
200,700,7909080.731406808,7152082.92504924,7070017.65857421,1.1186790632432182
3000,300,255807.05507696283,370762.18207634595,198402.63602400303,1.289332945384934
4400,400,237832.62204206653,276723.4248384646,177440.7856355649,1.3403492392698082
3800,700,472702.12880290655,614180.8300773745,372288.3323126612,1.2697205036388681
3900,700,463722.2309317463,574780.1765143342,371553.05443068326,1.2480646448790211
2500,900,845677.687928814,1186194.304060749,706491.5996073904,1.1970102523494572
4400,300,194405.42760723215,223401.50484492996,137571.39163020693,1.4131239446192099
1600,900,1359296.240538537,1583139.5964873913,1125791.3703514764,1.2074139812549456
300,600,4465584.833824499,4158926.1557712583,3981552.758767407,1.1215686704116252
4400,800,483206.2318513753,526126.6469390768,365259.3266450243,1.3229127816932575
800,1000,2842524.7070933213,2918035.8106648163,2467017.3752875295,1.1522110608410394
3400,300,229059.790270124,351091.9494553328,178033.5656390913,1.2866101369585148
3500,900,625973.1584443101,832526.5420604005,514465.89389896987,1.2167437450522967
1400,900,1454541.1181426086,1653483.094069659,1252118.641765147,1.1616639746630566
3000,300,248866.12163703068,387844.6710488666,201771.37439097016,1.2334064848802861
200,700,7940325.563784008,7136042.290103928,7073478.313940563,1.1225489372230129
3900,700,415627.6927536177,519191.00674509926,336986.35475773225,1.233366535129954
3800,700,454525.25234048604,585089.7265564207,362634.446469447,1.2533978963269312
1600,900,1294073.260761723,1474055.7832719604,1095603.8115445036,1.1811507473102265
300,600,4522775.382902761,4167967.0668909405,4042089.3714689645,1.1189201839095178
2500,900,855087.575740003,1169886.409383683,720506.4770249448,1.1867867992953502
800,1000,2834258.6029996863,2836482.336876498,2415676.817482289,1.1732772291757385
4400,400,255021.51141168684,271682.4653158865,188745.047860881,1.351142794483575
4100,800,507214.1136999499,558635.3734570058,400645.04270175204,1.265993734203096
4400,800,466785.8936740459,501247.5712354231,363769.63909484015,1.283190908497858
4400,300,190745.6158042545,227258.19782242065,144863.04739585196,1.316730658599388
1400,900,1491143.4894626427,1757580.564931121,1271950.7723467506,1.1723279877502502
3400,300,223657.2175097148,323670.03003626375,160719.3643175515,1.391600934084146
3500,900,658405.3689513897,964508.8171524017,529014.5722426461,1.2445883412251169
3900,700,439683.8362521385,546901.2347701441,347542.8392555357,1.2651212644575733
3800,700,468055.2772925739,637494.5973443436,378887.6094136873,1.2353406806225988
3000,300,246982.15289580726,361957.2034015461,182148.61289322504,1.3559375993743497
200,700,7716185.9396963585,6946873.273667819,6890054.482919493,1.119902020923761
800,1000,2938908.9531537113,3007328.886766305,2521963.3766246284,1.165325785613556
3400,600,452165.90439999773,657303.1207263471,359748.2810247427,1.2568952466207859
300,600,4357935.965374708,3971386.417485462,3883745.7552763154,1.1220960999968073
1600,900,1317372.1204592127,1585596.4125382314,1112956.9258034066,1.1836685588781843
2500,900,834051.6714813284,1111431.7819444751,701186.4393884822,1.189486311527531
1400,900,1544150.3848956402,1788857.6361718113,1300312.186577912,1.187522812471248
4400,800,444904.68300878716,479322.3032415049,372580.3788939341,1.1941173186026588
4400,300,193362.51098866606,219746.86877176675,136062.09220121102,1.421134335511453
3400,300,222167.8240659075,334413.0904077,176080.3546133319,1.2617411212839873
3900,700,437068.40096617263,568195.1226347826,352812.3168341129,1.2388127627972685
3800,700,468856.4801092216,640817.1202974026,377216.3879282307,1.2429377278232843
800,1000,2938505.2760745934,2959450.9110695967,2518992.0282159317,1.1665401252404044
400,700,4012483.3604305275,3771682.9859973937,3563103.6243052944,1.1261203106920163
3000,300,257368.15585741575,328789.5302457922,199557.73522844282,1.2896927075404756
4400,400,245297.8972670033,284892.8279407395,186405.30380187446,1.3159384001633576
3500,900,637069.3130182012,869004.6044147245,519363.8880713165,1.226633825821024
200,700,8054534.564739195,7275734.418451001,7198864.578860058,1.118861797788483
1600,900,1365248.9812139955,1645838.606956867,1137773.163255673,1.199930728992951
400,700,3977260.6097346833,3727635.6111163627,3535008.829287105,1.125106273224434
1600,300,455748.6584672735,559106.354336702,392612.208030922,1.160811225797082
2500,900,856940.5047058,1131953.25240957,712292.4325141803,1.2030739982468366
1600,300,442001.098872196,549096.0520641237,372774.91784204374,1.185705040003484
4400,800,438303.7981258973,480000.1699397028,362630.4427357105,1.2086789923628627
3400,300,228765.8448488867,287672.5241031761,178406.2048233847,1.2822751600784073
3000,300,264584.34111871826,343682.9534640669,202193.698799836,1.3085686779025028
1600,300,477123.2303978085,560714.0537760332,395051.61716698675,1.207749088130249
400,700,3985735.4661619877,3726052.7667346355,3536739.1569702816,1.1269520564746243
3800,700,463505.9155103276,625182.0059819373,381330.76638938545,1.2154957227789778
800,1000,2907572.5503675654,2991423.9867025847,2511963.826657015,1.1574898171352397
1400,1000,1734772.7552244368,1968768.937742429,1462088.9833986587,1.1865028564758886
1600,300,451863.0832179469,552101.0535692145,372004.9425450057,1.2146695689756324
4400,300,190962.58282044114,207162.26918872257,137859.34009079728,1.3851987300582524
400,700,3873316.1691444083,3599291.7889271067,3445027.2414597464,1.124320911756618
200,700,8003337.40858119,7212462.66552206,7167111.370636383,1.1166754630562628
1600,300,462575.212152225,559490.7283087118,378321.326983069,1.2227045613342507
1600,300,404501.66305967513,515958.1838228899,341528.64917479694,1.1843857434421208
3500,900,646286.3099383239,954164.3487583315,518333.5605396686,1.2468540706980962
400,700,4047450.322781491,3820941.5964582376,3599432.289430029,1.1244690821569547
3400,600,441902.1240608892,714219.5351047966,340616.91486824735,1.2973581310012732
4400,400,241981.534494449,260691.9279759335,173729.84280436506,1.392861068589933
1600,300,446109.52531848114,503414.0795210513,374170.7535533303,1.1922618779847993
3800,700,442030.3514871456,579804.249905476,345854.416725041,1.2780821354626961
800,1000,2939016.677655451,2945353.0615835954,2543420.6236611735,1.1555370159045222
2500,900,891265.7876447676,1239071.9203275195,728174.8244836307,1.2239722628103618
1600,300,462732.8471655122,532183.9501929596,379113.1852496925,1.2205664829640412
3400,300,233615.25666502686,296843.85293365654,177791.60630363494,1.313983609923944
3000,300,257153.67322081965,361003.29650923185,201497.15381078626,1.2762149159798906
4400,800,443062.3672994766,482911.13572065363,367288.9990861283,1.206304486118245
400,700,4019154.5994482357,3759535.1175729344,3583555.6853181915,1.121554944971189
1400,1000,1667023.1817630772,2029535.0603400287,1403824.8994713847,1.1874865464993538
1600,300,458729.76716151566,537726.559572585,377807.1633952242,1.2141902314372963
4400,300,196350.57333857406,200866.04896228714,137384.4230528088,1.4292055021630758
1600,300,457639.42480322486,519170.41636259865,386712.0399992892,1.1834113693591386
200,700,8093812.977003755,7309588.173722191,7245284.561398324,1.117114574095026
400,700,4072110.680023734,3842723.870345663,3622642.280699162,1.1240719796484642
1400,700,1212924.7397802016,1398445.707345442,1018029.6069443697,1.1914434821014808
3900,600,387303.70097989246,519482.05122258334,311827.93967793765,1.2420429720951487
4100,800,520368.44809849455,602006.6873027245,399315.4760286533,1.3031512158601009
800,1000,2984900.146814572,3004058.18125442,2576756.646525099,1.1583942747716893
3800,700,441118.5886725349,573346.3893845767,356688.70344647084,1.2367046794873746
400,700,3700179.3787778644,3482376.0094299936,3285616.9588878895,1.1261749087240818
4300,400,227554.93953043915,251883.07897246318,183844.0369507308,1.2377607851998085
3900,800,549215.5312921907,681933.8074705028,418885.1379167332,1.311136351181227
3500,900,629380.1768588759,865791.9028531497,509193.9376505997,1.2360323450880242
3000,300,261342.02988066533,339623.1400215112,206246.42133295425,1.2671348583487294
1400,1000,1658203.1032386085,2030830.4375500008,1409724.2144500169,1.1762606375357836
3400,300,227306.43955043264,325109.8822272346,181982.13647025375,1.2490590777715562
400,700,3802484.4499568017,3578367.1938026864,3388542.6827414725,1.1221592306697559
1400,700,1171685.8176503372,1385654.4272860268,1010002.5226534584,1.1600820704606833
4400,400,224691.3491230201,243959.6935579008,176271.41129216005,1.2746896815309812
200,700,7374617.384036579,6637532.109757215,6571233.917775779,1.1222576271539468
3900,600,390948.4956256558,504387.5596047273,313626.70653439104,1.2465408317604036
4300,400,232046.89687434956,265819.5832033712,177042.48350723102,1.3106848270396747
4400,300,188891.46639054856,213000.89269835225,140622.55999974153,1.3432515123526108
3800,700,460868.96776366915,569520.172470343,362096.8514876422,1.272778169349528
400,700,3865892.4277452193,3603015.2208639276,3439920.089132601,1.1238320448077705
800,1000,2744037.1548226927,2748492.469986276,2391033.392461181,1.1476364836536856
4200,200,120233.22763371945,135970.03221545496,96112.64834491984,1.2509615508901386
4300,400,242790.5649698752,257761.34926634157,183902.20763561965,1.3202156085637418
1400,700,1197543.9048824264,1404860.4273403452,1010496.901991509,1.1851039845073064
4400,100,65617.58344393132,75583.9161530458,46113.05178975472,1.4229720414754694
3400,600,502624.38724861154,718490.1495257581,368736.560300065,1.3630988661379098
3900,600,401062.758579129,535415.7132558409,296948.07962872845,1.350615767849296
4000,400,247640.15365211366,319554.3397959811,197632.33972203563,1.253034569141936
1400,1000,1633551.4061046918,1948030.9614283268,1380386.7528470221,1.1834012480455367
3500,900,621644.7026830553,811835.4924187281,504636.8568624217,1.2318654379470608
4300,400,251775.0423689469,288103.4952596414,181567.31553406644,1.386676019460715
2800,500,460019.32392702176,647332.651197788,364818.52271886845,1.2609538586436184
200,700,7583642.609020082,6839138.586998801,6777085.365482945,1.1190124072577121
4400,100,86330.86454823278,89884.29231838087,82739.16147748545,1.0434099525135347
1400,700,1184015.2269900339,1329546.855870368,984293.4975599275,1.2029087156678555
4200,200,162153.01006218174,171162.03481455272,115155.9162563489,1.4081170584515388
4000,400,246438.66819725995,303863.5650335807,190320.66977027335,1.2948602403234701
4300,400,253409.477785717,292354.5989133381,193134.4675785759,1.3120883131987744
4400,400,233786.05232379492,269637.52108778665,181652.12925316155,1.286998689665654
3900,600,450631.9166720996,635997.4393207235,321462.6423128772,1.4018173727120147
4400,100,71236.72579218571,69773.66801827878,54290.25884700422,1.3121456280571153
2800,500,443127.4134345368,591104.2869639982,356608.0478720722,1.2426175350745368
4100,900,549166.9793934724,628121.6569107936,439178.2021088767,1.2504422504496897
1400,700,1208523.0522774106,1461298.1300646323,1028409.225551437,1.1751382837210507
4000,400,253535.93721144745,334410.9979600853,197694.8732082911,1.282460860501538
1400,1000,1722865.276243305,2027809.4598894243,1441121.9294997877,1.1955027822255888
4300,400,253851.6308227796,284137.9400486612,190740.31086703434,1.3308756270180369
4200,200,169802.03183088207,180580.14723182702,137320.72161632078,1.2365361165616016
200,700,7730429.118831341,6934279.340879944,6879840.178265202,1.1236349854831398
4400,100,88129.1504371767,94347.01233154278,70156.3045836674,1.2561829041618795
2800,500,440368.84709753277,615532.2650467855,348913.59732364694,1.262114318488578
3500,900,636791.0615576565,888063.9726100821,514647.48358924635,1.2373344509848923
4000,400,263868.8610451686,313537.13617495477,195184.86419912142,1.35189202363549
1400,700,1213543.4992235037,1366717.77417884,1023873.0529480547,1.1852480107073116
3900,600,407703.655978846,490452.7971064904,321599.2340352436,1.267738268102238
4300,400,252523.89952091806,279294.57215898816,177770.07170679214,1.420508509089327
4400,100,63065.202471930446,78506.47261646876,47459.96348180299,1.3288084913110139
2800,500,470277.4619998146,687233.0313366858,372419.8762510935,1.2627614474656648
4000,400,268537.1919529501,329983.12613951805,207619.55264696907,1.2934099343213776
4200,200,179447.4221727886,178593.900953533,153927.2635835206,1.1657936222287275
1400,1000,1680988.9593772932,1898375.9967837262,1439424.0161233896,1.1678205591598219
4100,900,584229.6205230305,699765.5497211365,451597.8055729906,1.2936945514643405
1400,700,1221437.0342899454,1437568.2134060943,1035040.651628332,1.1800860501163635
4300,400,227289.98391761692,257155.6652367597,180370.74643848935,1.2601266469511903
4400,100,86272.9865422216,87870.42831291068,67742.26274582943,1.2735474583410342
4000,400,271811.1161951523,357518.52200767095,205045.83418206192,1.3256115018352868
2800,500,439920.8962920519,612669.8333644584,354623.01224559156,1.2405311587263488
300,700,5315069.736761827,4893147.710291577,4750804.832407059,1.1187724868228013
3900,600,393791.14390304935,483259.72210219875,315394.85998267075,1.2485655090405914
4100,800,470221.57774208306,560370.7853494175,379355.80255811656,1.2395265198824685
3400,600,453462.0953544177,625216.0467021037,368893.23904042644,1.2292502202913063
4400,100,114150.0732522482,123771.34187000155,96621.71431835281,1.1814122121259647
4400,400,261495.0655352735,292744.4391955726,189753.4981181726,1.3780777067541725
4300,400,247455.77853804766,276289.87968561676,185876.5973753281,1.3312906629035008
3200,800,633896.2009404653,867508.1887053323,510516.26183601865,1.2416768050849616
3500,900,608725.535350916,839438.0993718175,500847.45670605876,1.215391088045735
4200,200,135204.29790662028,161711.15682473898,112828.85828240226,1.1983130908602653
3900,800,513142.14921716915,663788.5454515695,421190.9423274829,1.2183124033521895
4000,400,259967.01349184057,303163.51835947216,191102.82708480157,1.3603514791357882
2800,500,430281.999371734,589709.1370255544,351835.95509429544,1.2229619887950742
4400,100,63125.22737973911,71605.85775958747,50459.111537190256,1.251017417007302
1400,1000,1716566.102540103,1930020.7988605865,1435407.9009468658,1.195873383034726
2100,200,232509.18001999983,264597.5605862883,192225.29668983968,1.2095659833739738
4300,400,256664.9082036383,279326.4004571861,194166.37016743244,1.3218813741139235
4000,400,245116.9067952529,299540.16567342007,193898.55242137605,1.2641502669012725
3900,600,384178.2273261,478540.94954545156,310961.5915971543,1.235452344300439
1200,100,197349.4955382664,214739.604570465,169081.18989576728,1.1671877614530957
4200,200,135739.15362438036,158817.48151439874,92049.29190401144,1.4746355003570097
1400,700,1155036.0660403105,1283433.0747735843,968155.0522118494,1.1930279797657537
1200,100,200260.91456139297,242319.8486223138,165093.24446004868,1.2130170148170696
300,700,5314445.892388812,4872800.997474348,4713345.105716139,1.1275316729818243
1200,100,203086.94988542638,255809.58846571718,169571.99007315317,1.1976444328913927
2800,500,461669.95598770556,645159.9533073724,368935.96933324274,1.251355233326953
4400,100,72311.4720496429,72882.1353989105,54138.05797390288,1.3356864792693612
2100,200,248875.36505039406,350353.29042891285,204499.98888427936,1.216994516274646
1200,100,212648.80400083432,262999.0053167403,169630.99954540562,1.2535963625204838
4100,900,536071.097775781,603533.075030038,443359.4166462458,1.209111789777343
1200,100,203628.66084825716,217281.83134182845,174019.86609994428,1.17014606097506
1200,100,196999.21216931424,212581.7378823735,153730.97300873147,1.2814542724459648
4000,400,268333.9212418944,313548.1338057084,199817.3421784777,1.3428960585524023
1200,100,202542.83771211363,269966.37346187193,169725.95749798173,1.1933521583728413
1200,100,196691.75834096226,203856.8082459076,165726.72080175148,1.1868439645061966
1200,100,199789.6909670195,225093.8057437554,157242.31307243727,1.2705847876645124
1400,700,1158258.7674003006,1329047.0653931508,982834.3111807432,1.1784883313737884
4400,100,104265.52035575292,102733.30140139688,100419.32952364009,1.0383012996637004
3900,600,402343.57174728654,526791.1012141122,306273.2891359544,1.3136750282153618
1200,100,224540.23454870965,276945.75992276066,177737.28703910217,1.263326555104393
3500,900,645218.3606800541,841454.1001888965,508780.3089387002,1.2681669265580646
2800,500,446964.6648246099,603398.3424890442,365565.12745624443,1.222667676030199
2100,200,247065.47668542116,347577.88111547293,193418.61162416055,1.2773614421630943
4200,200,129454.06174105608,145633.30046413632,94020.16245785909,1.376875537723931
1400,1000,1705159.8383853273,1932834.3352021838,1453383.2135206705,1.1732348512920787
4000,400,271086.8458965733,355410.72453113756,208728.84792998986,1.298751219991877
1200,300,600886.0468232968,678918.2198835359,523482.94404122926,1.1478617472892705
800,300,909554.3447344486,906772.282452694,785224.416061844,1.1583368093622963
1000,700,1676365.4209852722,1779622.1074908914,1425241.4497221177,1.176197493633178
1200,300,595266.2501156789,639699.5779076858,497033.22378939163,1.1976387525513015
2800,500,459574.94406600174,657475.0768841018,350606.1337645651,1.3108012091271914
300,700,5276819.823591593,4865862.297366791,4715652.209293709,1.1190010605938925
3900,600,414423.1580648764,500248.0503233032,310929.9516514588,1.3328505531992934
1200,300,616650.3636337069,696487.6226828819,526735.4895559824,1.1707021377153062
3400,600,442001.2686574676,619335.0929341634,361776.45703894587,1.22175243871628
2100,200,249681.35411851696,429139.7001170912,195652.55927289012,1.2761466297523312
4400,700,425609.6092754262,462223.6398630371,323918.5113004813,1.3139403721222085
4200,200,169956.4712136519,173502.28534062763,115640.3076979828,1.469699230285052
1200,300,588904.0959873985,661834.5642670088,496006.5900600076,1.1872908703010419
4100,900,565377.5710989186,637575.7572353014,442479.86875337566,1.2777475564974057
800,300,868259.3243405502,890153.6556234088,745549.8356840875,1.1645892504876878
1000,700,1688393.669840165,1759676.788861129,1414003.531714842,1.1940519468098885
1200,300,582579.6577846736,669898.2518041111,504428.43597742537,1.1549302462614255
2800,500,485486.5534879431,786947.994650169,359514.9778551533,1.3503931223792935
1400,1000,1731318.8428617662,2026267.9405190598,1472432.3694429137,1.1758223187641554
1200,300,529805.2488623929,609764.9355074196,455371.5322330626,1.1634571143793735
3500,900,636961.737941887,838241.6696352849,520124.87463116477,1.2246323315983965
2100,200,215419.9638016689,324602.98795127106,169397.87574170204,1.271680431991611
1200,300,594496.9710741672,614838.4330472772,498894.33807110705,1.1916290198295134
3900,600,362744.5855092122,425749.5863282389,298749.6734827935,1.214209144667415
800,300,927553.317196404,924152.8487219451,790103.2343339735,1.1739647135836566
1000,700,1664412.0806358082,1759931.1626135963,1414695.6627881126,1.1765159987523741
1200,300,618052.3650780757,667235.7348692581,505484.24699959,1.2226936224949794
4200,200,137916.61576387758,160840.31363483833,95501.69574595724,1.4441274019965853
4400,700,388993.1073553897,431798.5265176737,321364.43902610044,1.2104422895521325
1200,300,599516.9102241643,647152.9538353821,503742.8845269656,1.1901248208937665
5000,200,100324.08347522249,107820.58063313318,80734.62460973267,1.2426401182910596
400,900,5062770.533117211,4690339.373402264,4501576.5716159865,1.1246660925507186
2100,200,246132.41461227197,300571.89186449465,184098.58380802287,1.33695984793092
800,300,875757.3568628172,886354.737677872,744009.8850900114,1.177077582452909
1200,300,618959.3744996511,634263.4418734075,515616.0533323856,1.2004268883782145
4900,700,392672.1694897699,410330.87682655116,290865.60198410565,1.350012400267349
300,700,5133359.717534154,4726427.031571981,4593369.6552796615,1.1175585904857064
5000,200,146221.4055145075,155481.9872300139,115155.9162563489,1.2697689382194106
1000,700,1618107.1549669763,1711026.180279114,1378010.8965838985,1.174233933112052
