P,n,Paper,Min Time,Time opt,mtsa
100,200,5049397.973886357,4036731.2304866337,4036731.2304866333,1.2508630586430312
300,200,1690466.1180221532,1358888.6619952223,1345577.0768288777,1.2563131069429896
100,200,5378376.418858109,4294499.766569868,4294499.766569867,1.252387172244269
100,200,5082875.810986653,4061790.844107374,4061790.8441073727,1.2513878744792128
300,200,1817658.7518428809,1472135.4723440644,1431499.9221899556,1.2697581911581013
100,200,5138405.033470674,4108703.744730693,4108703.7447306924,1.250614634861554
100,200,4450982.538577561,3557355.390575743,3557355.390575743,1.251205474260245
300,200,1736435.9394135438,1420275.820798459,1353930.2813691243,1.2825150329436619
100,200,4836183.866058826,3866070.259968482,3866070.2599684806,1.2509301540987139
2100,200,273199.6610765915,255705.96274295732,192225.29668983968,1.4212471812042824
300,200,1779039.2181448143,1461375.649189476,1369567.9149102308,1.2989784579331523
100,200,4941436.978716475,3948846.8232300817,3948846.823230082,1.2513620304660167
2800,200,202924.83744570115,210187.59609011916,144168.97251737976,1.4075486139796016
100,200,5420543.850071223,4333158.293627319,4333158.293627322,1.2509452650375352
300,200,1529567.2380763968,1247764.2009579483,1185785.1301919143,1.2899193952860943
100,200,5022593.3553181365,4011071.2213302054,4011071.221330204,1.252182541314357
300,200,1631037.4296604071,1316313.9425837954,1288690.0866561602,1.2656552933471814
100,200,5324083.756931974,4254028.531888374,4254028.531888373,1.2515392684892501
2100,200,302808.3846808623,324301.70840530976,204499.98888427936,1.4807256779471651
300,200,1655374.0673816027,1329833.641524818,1316282.2744100273,1.2576132791300865
300,200,1853311.0895264512,1508738.406420608,1444386.097875774,1.2831133533146533
2800,200,211809.57415005137,280330.46444072213,153374.9916632095,1.380991593565372
1600,200,337787.21496410936,318104.5553863674,252295.70190541458,1.3388544173088825
300,200,1684212.696412018,1356248.585530825,1337023.7404434013,1.2596729926825962
300,200,1818876.9827100318,1482731.7102346993,1418009.510629458,1.2826973084987476
2100,200,293931.4622448618,356850.7660148642,193418.61162416055,1.5196648335787448
2700,600,591390.3328714775,725010.168870533,450418.13509035436,1.312980732342946
2800,200,226540.29201360597,303346.32774586615,145063.9587181204,1.5616580025491065
1200,500,1139805.2643871738,1092335.4076905784,851243.2196773599,1.33898894938533
2100,200,274871.48875463405,403230.6477766812,195652.55927289012,1.4048959531945187
2800,200,215743.4716958352,328413.3596208274,154364.66132239698,1.397622162013144
2100,200,256835.40219015547,321313.2142423616,169397.87574170204,1.5161666051927252
1200,500,1065359.3328038892,1081146.3337547462,832085.4450348351,1.2803484776245402
2800,200,196532.77697096585,286069.7517142678,127048.40680627653,1.5469125659374785
2800,800,805983.6918147133,1007234.4766187331,583447.1563840213,1.3814167795587298
2100,200,286947.50569334265,292668.3438019472,184098.58380802287,1.5586622110714885
1600,200,381837.9860718204,401173.2538442341,268406.2354106167,1.4226122038024642
3600,900,677283.7286234578,805444.1995989635,500175.17462399846,1.354093051764512
1200,800,1808893.8953353905,1772991.821006776,1361376.698229383,1.3287240024660711
2800,200,206348.31657984367,231485.09188481874,138073.93785601715,1.494476943179695
2100,200,262135.88078804084,275393.84291484073,188040.32491571817,1.394040777718998
2700,600,623793.1012262178,816095.3039947586,453016.3538830093,1.3769770028816914
1500,500,926776.0216222259,970067.8511955627,680994.5757418879,1.3609154237573466
1200,500,1095009.0873616878,1038255.0983707329,814131.7270885095,1.3450023514961755
3400,1000,804821.3923121475,1009519.5273866367,602036.6402229771,1.336831246706288
2100,200,298882.50977100554,353480.8740741267,206340.87112511057,1.4484891342238457
2800,200,201313.4171872425,217493.67498031756,141030.24368678863,1.427448552342685
