P,n,Paper,Min Time,Time opt,mtsa
1100,100,259988.6319037856,222558.85999905082,184452.20715901887,1.4095175975836696
1100,100,238183.25086102434,266237.5584154648,180101.72122914402,1.322492918088123
1100,100,255536.33115915104,281506.54860086204,184987.62553434892,1.3813698641788474
1100,100,240214.66971378904,278425.8664437756,185051.99950407888,1.2980928082784335
1100,100,264756.43424963095,225995.82365926247,189839.85392721195,1.394630414913527
200,700,9526952.103038175,7202037.298273294,7126207.248610589,1.3368895642062142
1100,100,232279.68210889597,228436.6354189975,167706.51600952525,1.385036715542425
2600,300,326477.517834824,406509.88319661125,241607.51263441352,1.351272211178428
1100,100,263979.00549240893,266542.3586991845,185155.58999779826,1.4257144788096756
1100,100,253013.24605187308,219836.046814566,180792.78632918344,1.3994653834871058
2600,200,217059.0839435133,228421.20505687132,155258.89348025512,1.3980460576393168
1100,100,231932.89787732842,231169.00814376585,171537.0688062952,1.3520861670968274
100,600,16228677.776139675,12161289.647439556,12161289.647439567,1.3344536843225714
1100,100,253671.7299105794,285703.79313465586,193895.2222244751,1.308292834657371
1100,800,2031532.222482121,1883942.557188076,1485138.2162502361,1.367907848746531
200,700,9467891.906702446,7152082.925049241,7070017.65857421,1.339160998448172
1900,600,861991.3586835247,970606.3554431994,640067.87618103,1.3467186696301694
1600,300,540526.7312831931,565060.3508714449,392612.208030922,1.376744584673285
2600,300,331372.229780597,421042.4730048394,229399.94944125766,1.4445174490565933
200,700,9462924.918266319,7136042.290103927,7073478.313940563,1.3378036233767174
2500,800,905419.4686531894,1093904.900035828,653460.8151501039,1.3855757647001512
2600,300,349841.74804903276,447945.4754531877,243108.68748737648,1.439034333428329
2600,200,247805.78872332978,302407.85138866614,165173.06794499487,1.500279626735836
100,600,16317685.116408277,12231441.554841258,12231441.554841252,1.3340770213589153
1600,300,522784.97562969656,541351.4076093475,372774.91784204374,1.4024145687055498
1900,600,870918.3585022375,1040055.5695309372,643760.0818337501,1.3528616996900882
200,700,9209467.795137428,6946873.27366782,6890054.482919493,1.3366320713381559
1100,800,2005696.4126978281,1869225.208551446,1493313.3409792576,1.3431182576742864
2600,300,344965.7035363764,418377.8907861608,228926.11848923427,1.5068866139561927
2900,900,820960.9892273245,997876.2113725559,620907.1133263429,1.3221961411091696
2600,200,239249.66649211885,312784.4874684201,156222.72477336045,1.5314652003363112
200,700,9635538.43078845,7275734.418451001,7198864.578860058,1.3384803013358308
2600,300,341071.20663700753,409772.6356842569,232813.12429727326,1.464999912124809
3400,500,415281.8006110229,558476.5212921962,300438.7834155387,1.3822509726936423
1900,600,812561.3638939088,1045325.5518816231,609525.0055537059,1.3331058717693793
