P,n,Paper,Min Time,Time opt,mtsa
400,100,582906.027255748,528687.192820374,507243.5696873019,1.1491639561149873
3200,100,98512.9754539642,105306.42530516826,63405.446210912734,1.5536989539710722
3200,100,102960.27091208678,136141.39201423613,82796.11584299082,1.2435398673451536
400,100,581409.5725671904,531881.557764818,495279.7333801461,1.1739014003242818
3200,100,117509.50271587928,150236.832102802,63589.496277432445,1.8479388829123773
3200,100,110717.46838594903,131241.66548055023,70162.59082707834,1.5780128282152754
3200,500,471562.4025969864,604726.3194473711,319216.2073790099,1.4772508152667
3200,100,105488.41270418541,109882.54778945012,65257.449787479105,1.6164960942808002
400,100,613965.9226238055,562520.7993360601,508715.97021945956,1.2068933522156602
2900,600,615487.0946971647,707186.2884599601,419354.81542895065,1.467700076527305
3200,100,112341.07751846679,123574.62830809153,67867.96491352702,1.6552887310177127
3200,100,126910.2900098518,143263.64139154615,96621.71431835281,1.313475867253846
2100,800,1105826.5029690391,1205802.509650616,777929.5418453617,1.4214995619601465
400,100,599035.242729319,548011.1262622442,508892.9986362169,1.177133983636392
4900,600,344404.51107189286,344404.51107189286,248189.58464162383,1.3876670593135472
3200,100,101799.81547502511,109433.07310035432,62147.52030065681,1.6380350331362976
2600,800,909817.9364223679,1044337.5336460931,628327.7068750999,1.4479990719289149
100,500,11364371.628225584,10214918.636128327,10214918.63612832,1.1125268867078253
3200,100,115907.7012213024,148587.9722086062,58965.867402163974,1.9656744881030739
3200,500,448425.4829021694,545209.7232345444,312032.0418880632,1.4371135739419842
3200,100,114734.82118043315,169178.51428329528,100646.97137508189,1.1399729133711332
3400,800,691332.3956419674,793696.9379993636,480485.8934927234,1.4388193389332815
400,100,589024.3572959608,532660.5420419835,522059.59829983284,1.128270333912467
900,400,1120043.4790074513,1037552.1124970514,878365.9543201583,1.275144458296255
2900,600,635075.8650249864,773949.2259582723,421773.8467186638,1.505726042441417
900,400,1067001.0606866763,994059.3326606479,845869.6434234371,1.261424935842676
400,100,537422.3992033792,490154.79382630147,461192.91902619443,1.1652876204997742
3200,500,444958.3551595683,534622.6415463802,305299.39765819104,1.4574491747204084
900,400,1142017.7680195423,1061141.8788822498,878643.8809257383,1.2997504367939303
4900,600,352559.2189698663,352559.2189698663,249621.25622125002,1.4123765912682449
400,100,615734.1717133682,565000.9679329498,509177.8724939453,1.2092712684027525
3200,300,293661.73324458394,357367.94797281333,196306.104015461,1.4959378605030806
4500,200,118588.74735095161,118588.74735095161,89705.13845525852,1.3219838840123872
2100,800,1051435.7161537914,1211156.1796640763,782211.7500367541,1.344182973605788
400,100,566225.8895617664,513482.65219668625,497180.1624052545,1.1388746623004486
900,400,1106029.4361715647,1026400.8132925865,867488.2853294285,1.2749791033218971
2600,800,886783.6625917818,1027614.7374630226,631786.4134912244,1.4036130623503815
2900,600,596961.7092168424,784289.6803908456,399343.9691558762,1.4948559520723097
2100,400,527670.0133331018,599053.9916193392,376442.5518514964,1.401727861895016
900,400,1213061.8622601698,1133479.9058687347,922753.5673198625,1.3146108616881402
100,500,11109514.65540551,9985025.34041802,9985025.340418022,1.1126175724798322
3200,500,519686.2872006789,671522.2440162998,325867.3917197068,1.594778429526586
3400,800,666013.7886871629,798644.0641927441,483130.7867874069,1.3785372551309392
400,100,554244.3222599383,505863.12873628875,471726.9392173118,1.174926162113063
900,400,1153851.5838688205,1071249.655080826,911314.8185869418,1.2661393849141498
400,100,642086.136410159,590036.8991119394,533211.8611173065,1.2041857716081452
900,400,1098599.062203,1020675.0741931465,849345.8981546736,1.2934648469956291
4900,600,356471.8255085874,356471.8255085874,277514.5116622374,1.2845159821496068
2900,600,667394.0082019208,799610.178500311,432311.8293173176,1.5437791958083398
2100,800,1124276.4205564053,1224081.385730371,779615.9293892756,1.4420901089554763
900,400,1134598.0767901558,1058677.5965640529,861771.3440950047,1.3165883091432589
3200,500,453414.550433586,550911.1969550634,310295.1357148926,1.461236410905891
2600,800,908793.183918491,1038601.4714047,629689.7891221072,1.443239511927771
900,400,1156877.8450980878,1075123.0803977044,888077.0763487899,1.3026772967211768
3600,400,324587.5624977129,380674.16089376796,219591.4885800396,1.4781427303791101
900,400,1216651.5837031626,1132727.213341115,927683.7685777327,1.3114938785319672
2900,600,642195.3679223247,741452.518222487,432495.52163360344,1.4848601564627815
3200,500,437902.6875540851,553762.3266368121,307856.4607075085,1.4224248747215096
3400,800,727862.7105169462,812363.7399141082,481527.48579925846,1.5115704336353941
100,500,10869959.312911427,9769580.725062119,9769580.725062115,1.1126331435111116
4900,600,414461.87029809924,414461.87029809924,314954.4837664354,1.3159421175456474
3200,300,289865.0823885101,358163.7399797407,186387.45892102187,1.5551748173751052
2100,800,1096835.4265546496,1180948.2833138888,740647.0430896562,1.4809151495145798
4500,200,176529.51518362502,176529.51518362502,115155.9162563489,1.5329608840126996
2800,400,421415.07804420363,495139.0043229,282331.9138886223,1.4926228928212788
3700,500,406450.1741497076,530546.7803807453,276078.8820575221,1.472224789960654
2600,800,860693.8426195324,1046165.3826868832,598214.9194185684,1.4387702724901594
3200,500,512502.4090269519,595358.2421329992,322818.9731665874,1.5875845338324654
2900,600,643654.936926811,712832.1022416976,424151.7082525572,1.517511127277018
2800,400,411394.82945310045,452831.3264460838,271886.6711003905,1.5131114290674383
2100,800,1039926.047690202,1127050.4449183207,747957.0699781051,1.3903552615936148
4900,600,352120.339812521,351616.55610033404,255966.73729335712,1.375648818811034
3400,800,667687.3831466762,854564.379856531,457458.46779067,1.4595584739557288
2100,400,509732.71209820296,560051.1929995359,362515.56146718736,1.406098844516336
3200,500,442897.0548946349,564952.6759676662,319869.48652421386,1.3846180193905677
2800,400,417603.8326855245,485559.9273144504,282421.2474404159,1.478655860599259
2900,600,594110.5741525282,683545.7418679467,418189.7266306558,1.4206723320040935
2600,800,899891.6861483763,1022995.9453191618,604119.1719053925,1.4895929942268127
100,500,11601342.95568278,10427756.53503062,10427756.535030618,1.1125444784513006
2800,400,401597.37412622245,473450.36585615756,278835.52028445917,1.4402661960589724
3200,500,479963.0976877702,621452.7715339724,306780.3670439945,1.5645169940713322
2100,800,1083302.9529399998,1193042.3953653802,765305.25582767,1.4155174614192587
4900,600,325486.79814378306,326036.5754185673,251028.56202702367,1.2966126066114494
2900,600,611299.4551949622,782114.3011281305,411884.76814835245,1.484151642565196
900,1000,2886245.0665631695,2678249.339966454,2274360.640842358,1.2690357961410144
2800,400,451891.8613338497,559526.3793468676,296599.36092424154,1.5235766521063865
3200,300,312171.0904033669,340897.0735415827,197525.80858349337,1.580406594166217
3400,800,656088.2495416413,765370.9176581263,461973.4843982414,1.4201859450791867
4500,200,185986.82190696232,185986.82190696232,137320.72161632078,1.3543973532750317
100,500,11049447.095332157,9929444.342876572,9929444.342876563,1.1127961156516366
3200,500,501818.22080282617,657640.4356991046,314575.60562325915,1.5952229347491484
2600,800,901181.0198569623,1103733.7777723933,618131.1681685026,1.4579122785979628
2900,600,613808.2233276071,714538.8287296774,418147.1763588584,1.4679238747288115
2800,400,431370.73821147135,483612.7024727749,292922.6202600885,1.472643996658413
4900,600,331493.6428048069,331493.6428048069,247500.04229161263,1.339368024892013
2100,800,1071571.2043222943,1207849.941802683,762184.0057225222,1.4059219247279855
100,500,10960480.275435109,9851406.74264028,9851406.742640272,1.1125802194314427
4200,400,268097.0905140674,273260.7199773398,188221.2759257482,1.4243718686713693
2800,400,395185.87600669794,472630.45324552915,273004.03869257367,1.4475458967539732
2900,600,585444.6051284962,658586.693346828,401766.80226996366,1.4571751618619595
2600,800,898093.5254718577,1054278.5072576387,615610.1584681909,1.4588672930715827
2100,400,526671.8952606183,575073.0839345648,376561.66325388785,1.3986338670527971
3400,800,690754.0078666754,837434.456354637,472688.5403641491,1.4613301336531945
1500,1000,1861492.5149282939,1831789.6549801314,1364616.3845054149,1.3641141467042874
3700,100,92043.0944399603,93858.01269734604,54837.142668897504,1.6784808609688056
4900,600,345019.6359893118,345019.6359893118,258690.3915727318,1.333716470456183
2800,400,401767.09629468544,513929.9457615624,276997.9320305372,1.4504335586534025
4200,400,276385.2997510447,284809.8179014459,181257.78073359368,1.5248189547088526
3600,400,318479.2668678307,348770.7016452311,211467.41085585929,1.506044196497554
3700,100,92091.45653463388,119045.95167420796,82739.16147748545,1.1130334764112073
2100,800,1110050.5090567593,1273368.2165485492,780644.6033968142,1.4219665443488665
4500,200,166839.11515296443,166839.11515296443,153927.2635835206,1.0838828110683452
3700,100,100474.84283155191,134469.0137080815,54996.32110480643,1.8269375262406573
100,500,11492306.713981818,10330207.141330782,10330207.141330797,1.1124952826939454
3700,100,104827.08772915015,110636.55172474097,70156.3045836674,1.4941934064405413
2800,400,414400.94800105365,478430.4223309208,285453.34596925386,1.451729166438598
3700,100,84029.8385101136,84012.63739141452,56438.87549187383,1.4888645065618356
4200,400,283422.2062560581,276498.05338034517,188280.83162694392,1.5053163075975016
