P,n,Paper,Min Time,Time opt,mtsa
4500,100,69038.49619174896,72103.47906477137,45088.317305537945,1.531183692749371
2300,200,207568.0394749957,241565.7382945038,175510.05349941883,1.1826561233182178
4500,100,97055.4159978854,87264.44837698758,82739.16147748545,1.1730287600786915
2300,200,220766.0743871968,319470.15384773776,186717.3811552116,1.1823541708936123
4500,100,66517.64629704147,75350.91201648636,54290.25884700422,1.2252224931270883
600,600,2274933.944677555,2245752.748583192,2026881.6079065946,1.1223812657845142
2200,100,115536.78950778293,135708.06668368494,92226.10357950944,1.2527558361844597
700,600,1955090.6991314194,1919375.0655284203,1737327.092491367,1.125344045793803
2600,500,447514.1634937576,647484.163870536,392881.4860049353,1.1390563807023883
4500,100,87992.39824792207,82677.1806365574,70156.3045836674,1.2542336539830659
2300,200,228773.05763004557,341402.9478809254,176599.6019177118,1.2954335975040558
4600,200,105219.90749879192,133635.73219231868,87755.02674970942,1.199018579287714
2300,200,209693.8592435211,398996.52493162197,178639.29324916055,1.1738395032219848
4500,100,64729.47292818299,75119.34149256234,46405.29762665181,1.3948724873818528
600,600,2284872.2588580637,2291577.1297040908,2038573.5924735419,1.1208191194538484
2200,100,129562.34702143224,171519.7282838341,90050.86061457201,1.438768559647352
4500,100,90882.03511659306,92303.07232075166,67742.26274582943,1.3415854657466137
4400,600,317374.02522919484,381140.86781720055,276392.94653271744,1.1482710727989809
2300,200,208518.25637748165,309885.48138564645,154667.6256772062,1.348170022423843
700,600,1984808.349039728,1998151.8156874084,1747348.7935487502,1.1358970552231378
1100,1000,2101975.4240483507,2356206.510534299,1860840.5243255657,1.1295838609330484
4500,100,111139.2568772611,117549.55546806986,96621.71431835281,1.1502513452729202
1300,1000,1792741.7511391833,2035595.7517655613,1574557.3667370172,1.1385687108081133
2300,200,217842.48699078563,277502.8830664821,168090.01130297742,1.2959871041839053
2600,500,431769.785058084,665223.9341440174,384039.4361699239,1.1242850196953238
4500,100,71068.53367002112,70260.66241483024,50459.111537190256,1.4084380700528376
4500,100,69050.3239570695,66012.90765549356,54138.05797390288,1.2754488531959354
3400,800,569808.1080420153,779466.1638808252,480485.8934927234,1.1858997647152458
2200,100,115456.86426083301,194707.67339137473,92493.81276717446,1.2482658115895944
600,600,2214305.9389242413,2230539.537440345,1930162.517586735,1.1472121744923158
2300,200,211246.8729472066,253838.39577925552,171688.99231435137,1.2304042915018532
4500,100,108118.18039861463,107380.29269873127,100419.32952364009,1.076667021294562
2800,900,722337.7038500299,1001608.6311473667,643082.3673737124,1.1232429009055074
4600,200,150976.56131759964,157818.9072442075,115155.9162563489,1.3110621340679562
2300,200,227626.17015915827,322806.7171604918,188398.18667944876,1.2082184768925308
700,600,1875778.8382650316,1961205.0901998258,1654425.0150743444,1.1337950171049247
3400,500,366183.8681109828,545780.3744254139,300438.7834155387,1.2188302187487947
2600,500,436878.7488582284,651740.5312106113,375753.1048100813,1.1626750205538345
600,600,2360055.580528402,2389124.894539079,2089507.1750337016,1.1294795293011313
2300,200,206909.67175419003,269670.69258756115,174394.4009274002,1.1864467589204646
2200,100,124056.38323766405,192691.25725793638,92525.99975203944,1.340773226661943
700,600,2065427.393466156,2138554.059023432,1791006.1500288872,1.1532218320036716
4400,600,342685.0220224199,390524.92621839425,277987.3080645739,1.232736215218924
1100,600,1271039.3101874522,1344372.1800679332,1105571.7861308698,1.1496669199886724
2300,200,228143.2782072417,309135.99591635267,184957.76225601623,1.2334885296214204
2200,100,121999.45931388685,136568.4297471589,94919.92696360598,1.2852881709513289
4600,200,160935.40665989002,175137.12713001476,137320.72161632078,1.1719673823849364
600,600,2360813.8195903515,2285113.8866475406,2090395.0212290832,1.1293625346477676
900,500,1295401.3722358916,1392789.0861634668,1134990.9595698132,1.1413318857860133
2600,500,474234.0905558124,737523.9480173315,401067.5590396392,1.1824294432872389
700,600,2034048.8834471866,1981376.5788712127,1791767.1610535,1.1352194234050104
1100,1000,2013037.863230259,2370804.100629036,1786686.2356908533,1.126687956182683
2200,100,144622.38426102063,161441.51697363512,83853.25800476263,1.7247079922977648
1300,1000,1698971.0497118407,2092279.6822764797,1511811.4301999528,1.1237982566960312
1100,600,1297065.7015982494,1428068.4842254063,1111949.2322582956,1.1664792456072786
600,600,2307978.144934798,2203704.6234226814,2050066.5898873599,1.1258064281032008
4400,600,360797.4895009813,385307.81026795227,277514.5116622374,1.3001031453811234
3800,700,452384.0716532894,639607.3068828826,375063.5394005573,1.2061531557461147
900,500,1290796.6601538311,1302931.1926999555,1109447.260046447,1.1634592347362163
2800,900,761234.7508745615,1131191.444827477,661268.2153033076,1.1511739612728877
3400,800,541855.1022488262,755484.1028440417,483130.7867874069,1.1215495204764498
700,600,1998858.4370709294,1955178.1884734114,1757199.9341891657,1.137524762083077
2200,100,151754.63706777364,184302.9587940913,96748.51380656994,1.568547475273655
4600,200,166441.22823953582,171229.27260775768,153927.2635835206,1.0812979089258294
2600,500,421570.7339939019,702502.24311003,381901.70549525245,1.103872352303864
1100,600,1209368.391876865,1434450.3016027408,1052815.9186836737,1.1486988089892556
900,500,1248621.8009121271,1324276.7236584006,1085508.969451346,1.1502639186327719
2200,100,125427.96396576385,139180.00348870843,90396.39316459172,1.3875328381452945
600,600,2298720.4778636587,2239384.4255740675,2021250.345381503,1.1372764799353858
2000,800,948559.203888803,1238151.8755601684,816826.0189376298,1.1612744720381294
700,600,1958222.4991334907,1967314.100177062,1732500.2960412884,1.1302869636489938
900,500,1328194.6292833034,1471642.5052252708,1158639.615003402,1.1463397350516134
2200,100,114267.661179797,152989.4430390638,85768.5344031476,1.3322795122357076
1500,1000,1556003.6123008686,1832806.5677753536,1364616.3845054149,1.1402498386862174
2600,500,426549.05971899873,646048.2601712459,378900.25933231815,1.1257555232890188
600,600,2261929.3686763947,2242562.412896337,1990776.3793837035,1.13620464463047
4400,600,397977.7890290334,433733.40590341925,314954.4837664354,1.2636041381908587
3400,500,353740.76589128555,527843.932390306,293677.2158946477,1.2045223352232566
1100,600,1313995.5781987903,1527122.17846699,1139731.1863820192,1.1528995555258594
700,600,1964729.7540986463,1972182.8370551572,1706379.75375746,1.1514024060425576
1300,1000,1715553.8987920405,2117801.79018942,1518164.5386384798,1.130018423648983
1100,1000,2038386.5871875163,2318551.5718301986,1794194.454754567,1.1361012635981829
4600,200,138171.71354259766,138905.09832195393,112828.85828240226,1.2246132385454447
900,500,1244233.8498286337,1355468.7358863088,1103271.5936529515,1.1277675025683873
2200,100,126876.14313899547,208247.44931424706,101520.01014978602,1.2497648783899664
600,600,2306466.6811538646,2240552.9540542234,2021044.6857344822,1.1412249800482046
1100,600,1302672.2615835215,1419953.167093806,1140215.4661249544,1.1424790316260836
700,600,2002893.41369144,1971733.3186063902,1732324.0163438418,1.1561886776347121
3400,800,564519.657891571,813710.3022754042,481527.48579925846,1.1723518896425174
