P,n,Paper,Min Time,Time opt,mtsa
3800,200,203334.8725700333,236193.21445033848,137320.72161632078,1.4807297119961147
100,600,16181981.837678313,12127502.072289025,12127502.072289018,1.334321094420067
100,600,15942008.699301317,11944658.276302207,11944658.27630222,1.3346559048013704
300,700,6434287.614968284,4910791.046839186,4750804.832407059,1.3543573861585607
3800,200,188470.39573701852,264677.85063188773,153933.27205448702,1.2243642535598578
2500,600,670401.7527640847,803135.3682395514,489257.66219365003,1.3702427260070935
100,600,16178964.994233975,12126268.114406899,12126268.114406893,1.334208087895746
3800,200,155085.24471908103,206958.50224579842,112828.85828240226,1.3745175399268348
4900,900,477983.19553659065,483037.86506084417,367475.6384992642,1.300720770194805
100,600,15557161.276694352,11651237.265828969,11651237.265828945,1.335236844100738
1600,800,1325717.4925325296,1393249.441103477,997233.7175232038,1.329394974555383
200,600,8126174.5404716125,6124762.532992427,6080644.823719784,1.3364001312447145
3800,200,156495.6861238347,190934.234514985,101738.69105180212,1.5382121050107873
5000,900,528573.9250622755,529307.4805190231,370310.2005698523,1.427381487868492
2500,600,634949.6998786622,892926.9883755847,463239.0042208164,1.370674088522984
3800,200,150774.83661714446,157920.7544526756,103917.02166394952,1.4509156844845437
3800,800,555790.5310961979,674398.3654374392,409304.9448653363,1.357888630637131
4400,400,257069.8014220689,254944.92303214537,179722.61200753736,1.4303698268712437
700,800,3193451.525413023,2636661.1110536787,2333788.625536085,1.3683550817201657
3800,200,179563.84334077506,198137.24419572752,115640.3076979828,1.552779017241471
200,600,8178459.22716252,6177834.80710056,6115720.777420626,1.3372846022267022
3200,300,279284.36143734446,336190.63329879235,189160.6634915345,1.476439954704659
4700,1000,574225.3694853148,585206.4090062432,435515.8673953451,1.3184947150594961
1600,800,1352686.4962782313,1346071.2460125925,1010044.7474868528,1.3392342266458235
3800,200,141087.50475562818,196975.28848068044,105554.50582447906,1.336631758669166
2500,600,704947.7334128071,905093.1610809336,501481.72200808837,1.4057296656595533
300,700,6365895.378611051,4859591.696175911,4713345.105716139,1.3506109219311717
3800,200,172958.75423677746,212255.83813067854,124853.127638188,1.3852977294889623
700,800,3172076.7902904795,2688301.361693052,2346635.250110262,1.351755365535156
1500,500,914331.5646852839,1005065.1171006222,680994.5757418879,1.342641479470221
4500,200,129579.5576492066,132777.34854778775,89705.13845525852,1.444505408280886
3800,800,549200.8149630248,681719.0183381082,413344.69656684756,1.3286751215742432
2500,600,671734.6530867111,783672.065556932,501694.80509497994,1.3389308525120955
700,800,3245656.0060349037,2719620.3774882485,2338847.788167827,1.3877157899947987
5000,900,491317.0773540493,508139.03913624806,363554.72164992156,1.3514253786178418
4500,200,172821.616720032,171204.16632203344,115155.9162563489,1.500761943792044
1500,500,900470.4390978578,934929.3847400447,665668.3560278681,1.352731327760696
4500,200,185069.32391021287,191270.23835862035,137320.72161632078,1.347715929044587
3900,500,362927.2467555474,428276.52250617143,250502.06987338755,1.4487993929111382
200,600,7755671.179938349,5869102.956302022,5790487.552760205,1.3393813749312666
4600,700,392875.91302120587,404461.26110401656,307392.07211192214,1.278093837365327
3800,700,495106.43302684027,609818.873376446,372106.19255653734,1.3305514472232667
1500,500,911496.194113949,886177.5966078347,651305.3816708076,1.3994912674844915
700,800,3021097.9356074585,2521214.0173305213,2221941.1292689685,1.3596660576697714
4500,200,174099.52739875432,179715.81827064703,153927.2635835206,1.131050623168444
2500,600,678321.5430561571,779867.6084761709,492015.9815729664,1.3786575405286128
300,700,6374209.345174449,4865862.29736679,4715652.209293709,1.3517132015401856
3200,300,252106.2939464599,337076.48952216306,170764.32458739847,1.4763405328109385
4500,200,144512.4900720125,141753.1314131956,112828.85828240226,1.2808114189218194
1500,500,923665.2639026501,1048701.2167293944,695183.7690020413,1.3286634485563455
2700,800,837977.4766844225,1053667.8344711324,605056.3103241703,1.3849578334873662
3800,800,578987.1291706304,769365.4810409872,422931.851904765,1.3689844511900362
700,800,3089286.45103397,2572308.566785691,2243871.209934315,1.3767663836305484
4500,200,137920.13034541233,144381.26680491326,89579.42667687622,1.5396406905226894
1500,500,887147.2695974442,937445.1417597568,661962.9561917708,1.3401766085237516
2500,600,650666.1581353043,779058.6558892443,485100.08289156074,1.3413029209495193
4400,400,261328.3985822953,265086.7873613909,177440.7856355649,1.4727639851585317
4500,200,123935.97601133393,122240.23454460704,87752.15162733514,1.4123411644384953
200,600,8409961.547394553,6376944.850307254,6268521.525101105,1.3416180376374969
700,800,3105088.6406641197,2622859.748093649,2295915.76748301,1.3524401394168732
4500,200,163440.73553231606,175784.82396669209,115640.3076979828,1.4133543812350742
1500,500,876123.4806527016,877733.7356231923,656760.4495093515,1.3340076755645538
5000,900,481472.3604486416,486453.1562829779,362833.49237776804,1.3269788224162928
4500,200,138344.51267779153,149175.919255997,89134.91602956009,1.5520799125666076
2500,600,642316.6675536437,801270.8269267204,477786.3310520888,1.3443596557885151
1500,500,934418.8156825559,973425.3325846121,688680.4760887198,1.3568248964882499
3800,800,597985.5470060932,701959.879700414,421206.9505308675,1.419695345132418
700,800,3150861.453981516,2645036.745314375,2286552.0171675663,1.3779968399252078
4500,200,148478.89020243424,147188.8825371725,124828.15119872103,1.1894663886038195
300,700,6203159.4384479355,4723892.218631461,4593369.6552796615,1.3504594456746948
200,600,8373677.7438662,6303811.040007994,6271185.063687249,1.3352624199137817
3200,300,264351.95592662296,313060.971403107,187085.37677666516,1.4130017026514876
1500,500,901837.1724992169,957402.3691365807,682388.2379183229,1.3215895620509808
2500,600,659795.7565811217,787447.9589535309,485050.72457627574,1.3602613564952355
700,800,3177305.6243563434,2719724.1651282688,2341933.8101904425,1.3567017182684467
1500,500,890007.4593812359,924300.7070398293,654464.7830271883,1.359901223813081
3900,500,386691.5257822627,493784.887672019,267378.3726930928,1.4462333729067987
5000,900,469449.5891877191,471487.6631487874,356435.75635541975,1.3170664862242598
1500,500,924883.9232242777,1101091.1716299308,671094.6253296195,1.3781721508647238
700,800,3127408.0797818894,2578948.054556518,2279391.3543387516,1.372036475363901
2500,600,616009.250028654,733616.1496322656,466049.49063315784,1.32176788604954
3800,800,574746.0127152926,729225.5497616561,431408.8597719236,1.332253614399918
600,300,1390019.348704553,1156622.2873848076,1046965.8880824585,1.327664410585912
200,600,8216256.703620493,6194555.1212000325,6150199.769662079,1.3359333048253053
600,300,1352549.7145623118,1101980.6871716678,994066.4475787833,1.3606230427117574
600,300,1429002.3069180273,1164900.962650297,1053470.9791119648,1.3564705010883364
1900,500,738836.6370951656,831812.2489778709,537627.2966383325,1.3742543239804816
600,300,1337392.2236113022,1104548.299858798,992013.1801200152,1.3481597325647454
700,800,3164956.488690004,2607337.831066973,2308673.708541378,1.370898138173725
5000,1000,554319.7296937058,559427.8476809745,409384.9153516244,1.354030666268188
600,300,1364350.8927709511,1128504.880893741,1008856.8719548507,1.3523730974119883
4400,400,258512.8170748067,281109.2221885123,188745.047860881,1.3696402634380622
600,300,1229695.5866552924,1029210.4123947663,910743.0644661252,1.3502113105589624
3200,300,256654.82561554806,329644.05095551634,189556.59262484626,1.3539746735345508
300,700,6473355.845334146,4929506.617832414,4799243.052573373,1.3488285078337734
600,300,1369909.7211036591,1073134.7146516482,997788.6761422141,1.3729457487934118
1900,500,730911.3982710387,792409.2912261881,525527.6494956854,1.3908143538640578
600,300,1384078.7497730139,1100683.9035628352,1010968.49399918,1.3690621992559706
4200,400,255248.0648929324,270398.0396745365,188221.2759257482,1.3561063362126273
600,300,1359732.6985254607,1099946.216922305,1007485.7690539312,1.3496296824145746
3800,800,546939.4264359123,663482.5868333236,419887.8810624016,1.3025844543358682
600,300,1413296.8262613595,1118130.9345885417,1031232.1066647712,1.3704934292942728
200,600,8096368.408515351,6095028.813532957,6063751.036144509,1.3352079200242417
1900,500,746251.1295984352,741188.6691109475,514188.4592137955,1.4513183176834974
5000,900,475472.4806485006,473284.44496978086,353245.7998036952,1.3460102877733549
4200,400,252854.11472484894,283281.1989504646,181257.78073359368,1.3949972999861728
1900,500,744547.4271094599,902118.0711857332,548829.291317401,1.3566102226837424
3200,300,265383.8694674008,326275.2549733456,188903.5816976121,1.4048641485909712
3800,700,498322.1604456667,626152.0993145374,372288.3323126612,1.3385382167366924
4900,900,541526.7326129702,534950.9649307305,377867.5516018901,1.4331125557547382
4200,400,254655.32302869536,278841.6599062836,188280.83162694392,1.3525292024058222
4600,700,411211.75348560925,427507.08022302086,307542.53538872016,1.337089040271635
1900,500,711042.5577188103,789759.7780248862,522602.33383560856,1.3605805249665763
2700,800,827094.3459767172,1000067.8485942519,608386.9166952531,1.3594873973777724
5000,1000,550684.6600945751,547514.6414772187,393070.97185198776,1.4009802288374968
3800,800,571272.7349367476,648741.3171703992,425281.9989418328,1.3432798386909444
200,600,8003381.906287656,6064231.262766745,5972329.13815111,1.3400771660694695
300,700,6431912.398723706,4891948.490648291,4778074.247090922,1.3461306932682566
4400,400,261891.36947851983,273431.02112011047,186405.30380187446,1.4049566409165999
1900,500,703934.814015908,790121.8467290748,518495.0917179091,1.3576499088614107
3900,500,353645.5910820468,419241.93095429474,254601.13699683495,1.3890181137975166
4200,400,260142.5256149972,277568.4509966952,185890.3468563061,1.3994407456568376
3200,300,267184.45755448163,319219.8988896502,193356.0199996446,1.3818264233767985
1900,500,734740.4027377504,808954.7210449683,543695.1127016209,1.3513831292078855
1700,600,954505.6170889623,1039149.5540362942,715369.979261151,1.3342824618874776
4900,1000,543474.0762865607,540587.0640129029,417739.7095424739,1.3009873465986665
5000,900,486171.1679141634,484827.2647402611,360253.2385124724,1.349526155327904
4200,400,295631.00763535965,300808.66948604817,197732.90728282768,1.495102720623549
200,600,8109691.523668409,6123144.025288041,6063134.0572034465,1.3375411869763134
1900,500,741418.1620172489,804277.2497167538,538727.5562513076,1.3762395359471633
1700,600,985172.9031263496,1084802.5850207042,719496.5620494854,1.369253107089331
4200,400,272161.10678701155,293457.6537711585,195281.74684005897,1.3936843109556925
1900,500,706644.1228959067,809703.3646018215,516682.723442517,1.367655798877362
1700,600,891325.6338400779,1067640.2040260567,681233.8297364947,1.3083989592602117
4700,1000,560360.2813098739,575873.6184483421,418160.6083531784,1.3400599437539407
300,700,6521030.769777474,4977724.240986424,4830189.707598883,1.350056864126589
5000,1000,531536.352940125,533099.3682168692,394722.78004600474,1.3466067321429351
1900,500,732183.554137007,906425.4592844569,529811.5463128575,1.3819697951706158
4200,400,262236.2257549626,284323.5723055504,182002.69246171578,1.4408370678918605
200,600,7781103.02543568,5854585.811677906,5825618.632914472,1.3356698259430873
1700,600,995791.2011697511,1183066.8545485428,737473.12060013,1.3502745704947332
5000,900,444829.64906816836,458524.9037152625,350593.2196942411,1.2687913629821836
4900,1000,550277.1821350023,550779.6175424381,401092.8284203957,1.3719447049256206
4200,400,264944.3346757787,257496.7713056313,184665.28802035813,1.4347273248590733
4400,400,266667.19898246403,263852.8973587461,173729.84280436506,1.5349533199241683
1700,600,998389.0619787025,1032315.4613681011,737786.4780808529,1.3532222284362476
4200,400,276671.5111163251,286672.01696817926,190302.23064616925,1.4538532216721258
1700,600,998528.6984317257,1016944.5923807963,723552.9140778917,1.3800354873897065
300,700,5917395.14225457,4517621.732416742,4380822.611850519,1.3507497715720067
3500,1000,812327.8243643244,994397.2158088271,584835.5933594635,1.3889849277094786
4200,400,280366.89575855277,309769.2967819896,198789.37898094274,1.4103716063494045
3900,500,347791.49461298523,399525.98642702424,252600.1728882121,1.376845829661803
5000,1000,539424.0443653285,542176.8494662334,386508.2907971662,1.3956338252221612
1700,600,974135.8466575571,1018919.5690413325,713382.4748405305,1.3655169295759828
5000,900,486154.3676375421,485637.09593367955,356146.21625709016,1.365041506678828
3800,700,494942.34229876625,556058.3532987864,362634.446469447,1.3648519800516705
4900,1000,529524.5309566386,524056.4160491546,402778.3469857191,1.3146797361860503
1700,600,955553.3539154726,1059835.5792910452,702626.9574295424,1.3599725200001211
2700,800,828814.14383563,978909.1465019386,606367.9450805477,1.3668501947699978
3500,700,577557.2525106933,715827.1838512825,407211.8427777479,1.4183213547301428
4600,700,401138.3096257773,391573.501616733,299567.586213891,1.3390577889136674
1700,600,985237.9657314983,1051308.6334970724,713309.8890827585,1.3812201131802768
300,700,6084017.123878845,4630255.736618869,4518056.910321964,1.3466003737091679
3500,1000,771169.7985046725,1061078.4520816181,561529.9597885539,1.3733368719899812
1700,600,963368.6173755134,955993.3954010564,685366.897989938,1.405624666439109
5000,900,485284.41493409686,477084.4378179205,364087.41224181536,1.3328788599035286
3500,700,530727.6386405217,665750.2878921845,404001.0090613834,1.3136789927172772
5000,1000,557128.5084059217,555619.7861639936,403514.1402599406,1.3806914128139947
4400,400,239588.06544248603,238292.81799338572,176271.41129216005,1.3591997913114915
1500,1000,1818958.954921431,1843453.9826435074,1364616.3845054149,1.332945269875743
300,700,6177429.887788702,4691813.045053737,4586560.118843468,1.3468546640017405
4900,900,509475.54052842484,507906.27383450116,370974.2057652261,1.3733449188940385
4600,500,317716.9457952276,327209.829184958,222063.44861148516,1.4307484990521544
4000,600,429985.45200360334,455622.0729510908,304032.2411859892,1.4142758357675735
4900,1000,559072.9709048858,550543.905659259,394396.2150991492,1.4175414202804602
3500,700,542339.51235006,709393.1458426355,404198.76079660363,1.3417644113534777
3900,500,353519.4812982427,415814.50586619,264877.10618796916,1.334654724925033
3500,1000,759668.8290998655,1033796.1232200883,563889.6857800067,1.3471940492208954
4600,500,322651.83929811657,314089.34785882506,217065.76826995699,1.4864243306058555
4000,600,412901.74718475336,457077.79892285645,305786.0388710313,1.3502962682966022
5000,1000,539269.5329078421,531373.1135546092,403038.7245145491,1.3380092286600498
3500,700,536228.2929252137,670808.3713394882,393717.399023971,1.3619623980411546
4600,500,321911.91879830946,319270.8331226337,212382.18967526336,1.515719935322822
4400,400,275762.1988076967,267923.00918910716,181652.12925316155,1.5180785380356185
4000,600,403556.1657547778,485668.51774038275,289524.37763801025,1.3938590216376892
2300,1000,1219393.1208313804,1389948.1484500915,889967.2072861401,1.3701551145348259
4900,1000,588770.6685508352,582818.7835501372,411749.1227142251,1.4299257389298001
3500,1000,740156.1324536381,977568.8608059193,552154.7011388089,1.3404868797224396
4600,500,348810.6104878054,345533.7509738393,237834.46181356232,1.4666108848482897
3900,400,279139.7913624682,325509.3182912946,202699.83561234424,1.3771091156497655
3500,700,552118.9701517805,690934.2992652609,411363.6902205748,1.3421674865269033
4000,600,473441.2756918946,521804.0656901393,314954.4837664354,1.503205383934112
4600,500,309453.3190261989,305921.434442306,215857.4857147079,1.4336001274247847
3800,700,522774.66572829377,629976.2391246787,378887.6094136873,1.3797618416111987
5000,1000,551923.1433518137,549722.0891227486,401914.2122651224,1.3732361944636533
3500,700,558978.4141072069,699996.8547675149,409549.22117922193,1.3648625981945002
2700,800,778380.5962299557,984816.0373736137,576058.8112919548,1.351217238538968
4600,700,410193.77634840115,413152.52721204836,312994.1121243504,1.3105478999727447
3900,500,362330.66599886643,419582.53557541216,262457.01458397036,1.3805333668570803
4700,1000,536337.9265965027,562061.7740732465,419917.85111277096,1.277244882957992
4000,600,437566.49768161715,509141.021148147,313559.2531843625,1.3954826503695699
3500,1000,815296.6400510307,1014842.5503023842,576448.7717999151,1.4143436154878641
4600,500,312227.2464121964,310845.2510266694,214161.01614435375,1.457908876383654
4900,1000,555484.2236213596,556643.1133268258,411264.0046066827,1.3506755208314514
1500,1000,1779505.2687784282,1992349.3520257266,1310236.572839959,1.3581556992576704
3500,700,542955.1858498827,724966.8207676711,414016.2606513328,1.311434447032835
3900,400,267478.3117851386,324411.8816642325,195200.6869438701,1.370273414365862
4600,500,317608.42798152793,326050.2196911302,224569.72046371296,1.4142976503052138
4000,600,414087.7574794595,476520.1834495377,307509.988483104,1.3465831127050085
4400,400,266585.0755849453,265676.3861291045,189753.4981181726,1.4049020346329764
5000,1000,518927.469336558,525896.9495012597,406947.2997857877,1.275171182140084
3500,700,492108.789783527,689055.3259400782,375499.0810157588,1.310545923181299
4600,500,308874.80356742034,305696.20647047006,222517.90366901836,1.3880896704242394
3500,1000,780772.3976436347,965404.069744039,575769.6064493558,1.3560500396304103
4000,600,412408.20903633995,452738.4742822315,303187.55180722545,1.3602412321286852
4900,1000,550322.1709953012,556359.0932583334,410116.54312767595,1.3418677695817234
4600,500,315620.2107146202,320865.41444087756,213412.42924799616,1.478921409717207
3900,500,359666.05830709904,452791.38272374467,251717.22424122624,1.42884961246205
1600,400,676415.1649804111,665063.4228539638,494080.84930508904,1.3690374074036065
3500,700,506314.40620207443,640476.1086968239,387262.02088473976,1.3074207613887552
4000,600,416397.4218851636,492918.30940524687,298616.4569075555,1.394422217038327
3900,400,274428.0270787245,340593.14526272344,202763.9725213242,1.3534358380646916
4600,500,354798.5132332107,357213.29049721995,288145.1780149138,1.231318586267812
4900,900,503372.44517620077,505592.4634234,370238.25752833474,1.3595905742876317
2700,800,785479.1615069271,974177.7440890131,581744.3877607484,1.3502135612006418
3800,700,493042.0672775151,646947.2157117088,377216.3879282307,1.3070536780902569
3500,1000,761522.2230747389,978632.0898657285,574163.1603787463,1.3263167608531368
4000,600,424751.7483111739,482150.8368350178,303156.7028601723,1.4010963449061062
5000,1000,536956.7535064822,534653.7540186235,412281.06344401586,1.3024045999614442
1600,400,642820.8664811781,683659.8937801265,475801.6744256834,1.3510269110698176
3500,700,546832.4336181507,673470.5645408415,393133.72447229724,1.3909578333737787
2300,1000,1153520.492514898,1419855.2901449502,854502.1127217124,1.3499328735897083
800,1000,3507234.6937576677,2969812.194569066,2558655.7209476526,1.3707333366673844
4600,700,423144.81658716605,428713.28651437745,311613.5378537558,1.3579153829502533
4900,1000,531038.2615130538,536900.9789674548,415252.34672019153,1.2788326561123133
4000,600,390467.1732339554,427185.15124184557,291280.93164572364,1.3405174551860781
4900,200,109371.08289884041,108993.72853419994,82382.2700099313,1.3276046276177578
800,1000,3316958.228775406,2957245.6012756876,2456693.5740749235,1.3501717364260286
4900,200,154535.5127793191,152805.11440567052,115155.9162563489,1.3419676366024234
3500,1000,755364.5819585439,922288.1804509744,581353.2854082682,1.299321085676969
3900,400,290140.5950559635,339437.78391829424,200189.60430679118,1.4493289801968046
4600,800,500169.32910088246,502597.1821050185,355141.74736418686,1.4083653437340733
1500,1000,1811914.8546142993,1936370.650990126,1315742.600153349,1.3771043473116409
3900,500,391676.7954904595,438841.7095285436,288145.1780149138,1.3593036614001124
4900,200,171867.23275632216,170612.00205124047,137320.72161632078,1.2515753684758928
1600,400,666629.965964681,698963.6786902151,494237.18302072777,1.3488057735565462
4900,200,166487.44219128852,166409.68320753684,153927.2635835206,1.0815981413257099
