P,n,Paper,Min Time,Time opt,mtsa
400,100,714004.0370087017,528687.1928203739,507243.5696873019,1.4076157484832394
600,200,906854.970742511,703010.7290835599,672788.5384144388,1.3479049046817841
400,100,687690.9759016557,545238.6541750111,495279.7333801461,1.388490038161579
400,100,704675.2739829053,562520.7993360598,508715.97021945956,1.385203758550983
600,200,959742.7753989111,791115.8344976528,715749.9610949778,1.3408911317727004
3500,200,141193.5483240642,190163.85170627377,115335.1780139038,1.2242019369584114
800,200,692310.4812218872,540181.3193553113,504591.40381082916,1.3720219488349303
3100,100,90256.54436500212,111730.56232325896,65450.783185458306,1.3789986914175703
100,500,13344532.673282193,10214918.636128323,10214918.63612832,1.3063767954142087
400,100,683839.7188566836,567716.7085926993,508892.9986362169,1.3437789882928368
600,200,902887.9612710795,790312.6891936561,676965.1406845619,1.3337288835257595
800,300,1047581.9279990146,913887.4126241141,785224.416061844,1.3341178732737056
400,100,733164.8751452657,532660.5420419835,522059.59829983284,1.404370071028154
3100,100,104635.21472999718,138101.26964939106,82829.73232550794,1.263256704957069
600,200,914453.8299488255,845738.2336162443,684783.9574551154,1.3353902643210855
400,100,634717.8366853251,497381.57141198544,461192.91902619443,1.3762523458198954
100,500,12908648.061978526,9985025.340418024,9985025.340418022,1.2928007312836831
3500,200,178552.1598582588,256118.49876338863,122699.99333056761,1.4551929059785615
400,100,713564.3214151066,565000.9679329501,509177.8724939453,1.4014048134497277
3500,100,76138.8494401773,103543.26438739733,57970.693678548785,1.313402421271205
600,200,784642.1139542449,693631.9829535951,592892.5650959571,1.323413650544351
3100,100,82482.3839368285,166338.92488706138,65640.770350898,1.2565724548310406
400,100,696036.5071975526,513482.65219668613,497180.1624052545,1.3999683813414283
400,100,644385.7720105757,505863.1287362887,471726.9392173118,1.3660143579667914
600,200,890457.724703646,714040.192476228,644345.0433280801,1.3819579027168105
400,100,725898.4476575942,610415.2189091556,533211.8611173065,1.3613696554621404
100,500,12766011.735792367,9769580.725062117,9769580.725062115,1.3067102975098452
800,200,710650.2080848818,630473.1412389897,536812.4708212333,1.323833268995606
3500,200,184444.95818687495,269294.6209215892,137320.72161632078,1.343169159147161
600,200,890123.0940924867,693830.9455932296,658141.1372050137,1.3524805604351846
3100,100,98431.3161299613,171402.75888979112,70216.21405692393,1.4018317200947852
3100,100,81255.12156724064,116984.24330301525,67362.52881288166,1.2062362117216465
600,200,956375.2058322316,823582.001235025,722193.048937887,1.324265315539593
100,500,13564941.774897622,10427756.535030618,10427756.535030618,1.3008494904275967
800,300,974172.5514654645,864793.0410402551,745549.8356840875,1.306649810433667
3500,100,94438.08971209952,123266.67028732327,82739.16147748545,1.141395296081137
3500,200,187397.53788981467,304480.2799011596,154001.93236168398,1.2168518603370433
3100,100,107414.19895488082,120772.42024444036,67900.41305549568,1.5819373420761098
800,200,659191.9202354883,627585.5233534465,507723.85551342147,1.2983276501138576
600,200,905047.4768690133,717259.2165586881,668511.8702217006,1.353824093757482
3100,100,122912.51876799442,174451.27313206802,96621.71431835281,1.2721003724175053
100,500,12909334.518403135,9929444.342876568,9929444.342876563,1.3001064382484164
2400,800,858025.4799334543,1101494.2261600527,680688.3491146915,1.2605261733205935
3500,200,153252.40118897206,232244.6800714277,112828.85828240226,1.3582730829854954
600,200,969715.8162669309,806098.1040180222,709004.755314729,1.3677141217994675
4700,300,184215.57721482305,199652.40755424823,142348.1066563424,1.294120319138191
3100,100,89139.2233472422,102395.33128655887,64152.27902003284,1.3894942581760297
700,1000,3898952.103475534,3324827.970861666,2924177.9667973174,1.3333497987285057
700,200,785887.847245045,619605.2827527613,576675.890069519,1.3627894988817812
2100,1000,1232268.0091571102,1492434.0432383216,974725.9889324391,1.264219917339787
2200,900,1008587.9979124307,1233800.612325375,818468.4675665429,1.23228693331479
3100,100,81813.89965346138,150386.81281233215,60867.99215707249,1.3441202305858402
800,200,656681.3777728932,703050.1125650809,513587.96809133654,1.2786151907205678
4200,800,506254.4575712076,567604.7704964557,388964.77092268085,1.3015432126932693
100,500,12781346.148248736,9851406.742640283,9851406.742640272,1.2974133016888523
700,200,817578.9618758716,714063.0318499125,613499.966652838,1.3326471170592842
3500,100,75968.2493459239,154646.7227856596,58138.96802508109,1.3066666287084985
3500,200,157024.79053141296,191402.97353455992,110459.15028481373,1.4215643532159348
3100,100,106735.95585182616,169384.05457541766,100708.92896554476,1.059846003211328
800,300,1055417.9343129392,929830.064117622,790103.2343339735,1.3357975115778582
700,200,762435.783573568,705773.2217639264,580255.8348724816,1.313964871617573
2500,600,587964.7881995932,795909.4223386234,486451.5858975827,1.2086809977496569
100,500,13379528.8163212,10330207.141330784,10330207.141330797,1.2951849496599321
700,200,760036.6401418279,744922.580374343,586957.6778186704,1.2948746883529598
100,300,8352054.817072369,6281795.328494752,6281795.328494752,1.329564938097672
100,300,8019594.853905231,5964398.685472699,5964398.6854727,1.3445772619859078
3500,200,138397.9385306349,190827.34407201287,112824.19494943091,1.226668965753901
700,200,680067.8091450471,615064.0950516189,508193.6272251061,1.3382060945124932
800,200,600283.2509500703,569015.2662937836,444669.42382196785,1.3499539630824842
100,500,13403316.17213883,10235823.56877484,10235823.568774844,1.3094516608342746
700,200,784164.6221625532,619513.514101187,552295.7514240686,1.4198273662989833
100,300,8357352.047966611,6320825.87467179,6320825.874671788,1.322193050983321
1600,600,955616.2410586576,1067583.2890840499,760080.602964973,1.2572564506065886
3500,100,90244.28203748222,128641.61862607853,70156.3045836674,1.286331749840931
3500,200,190289.24502908578,230594.14775286624,123804.52267506633,1.5370136802555532
100,300,7771391.395869601,5952079.08072009,5952079.080720092,1.3056599703190443
700,200,760204.2932867806,607015.0870442261,564120.9747471545,1.3475909021597945
100,500,12893712.625988135,9816971.745407823,9816971.745407823,1.3134103836062834
800,200,670214.1115626254,570898.3953768878,483258.78249606007,1.3868638001795437
100,300,7837610.351190795,6053141.231729095,6053141.231729104,1.2948005095450168
700,200,830432.8264710574,721220.0085597566,619022.6133753316,1.3415226011582577
800,300,981296.1458993177,892542.2239540776,744009.8850900114,1.3189289088284077
3500,200,146235.87999538914,203532.36022715663,114602.03489514868,1.2760321413941977
100,300,7181783.306096457,5464458.386796748,5464458.386796751,1.3142717535280557
2500,600,592142.5168670528,895085.4670323125,489257.66219365003,1.2102876717599171
2400,800,837426.8118423467,1109383.5472471132,684435.2812821597,1.2235295794126602
700,1000,3699802.2209248096,3313722.209543977,2807649.7989427694,1.3177577283028614
100,500,13203859.554006267,10066419.37994428,10066419.379944293,1.3116738986965728
700,200,771588.491930036,623840.8089525682,573010.1744757434,1.346552864678145
100,300,7876567.483600161,5986732.056853282,5986732.056853285,1.3156706211001201
100,300,7887536.527097288,6065810.963995081,6065810.96399508,1.3003267945399963
700,200,793359.4515237892,720860.8531385518,607718.3616983391,1.3054722409680937
3500,100,74055.62268912878,111518.96229395314,59663.95409140947,1.2412121157050744
3500,200,167279.97086247246,220416.19976911083,124934.25083644566,1.3389440425065067
100,300,7881273.8063681545,6044914.614323586,6044914.614323587,1.3037857950372476
100,300,8114095.196815507,6187392.639988628,6187392.639988627,1.3113916748025256
4600,200,109266.01570561463,115441.36212466931,87755.02674970942,1.245125433295779
2200,900,1029547.8400960834,1313103.3707326157,841614.0922042098,1.2233015697249914
1400,100,192748.8316303011,197400.25066758617,144926.73419637198,1.3299742983867382
4700,300,202747.56018892475,217691.07485771514,148288.0517849619,1.3672548647610305
800,200,664457.475151652,531964.1588550117,493605.8529037602,1.3461296523183717
4100,200,119776.21869174289,138927.75187064204,98456.85928016178,1.2165350344044215
4200,800,459022.9179326665,552390.7436853372,391105.87501837703,1.173653855010739
3500,100,101015.58009655275,113448.86734373678,67781.74556486742,1.4903065604865604
800,300,1001063.820381787,872747.3089136322,756642.653966138,1.3230338193788735
1400,100,184397.17110084367,219082.76315885218,141508.4952514703,1.3030819865136525
4600,200,143668.9258835267,171059.9784229235,115155.9162563489,1.247603514905
2100,1000,1163719.0010209174,1491623.1944448592,935883.2663142566,1.2434446077916697
1400,100,189763.92584962698,243711.58138873725,145347.42006270273,1.305588539292703
4100,200,165937.0413160017,186264.8278032948,115155.9162563489,1.4409771265820925
2500,600,569084.3760747333,848474.19764314,463239.0042208164,1.2284897663830194
1400,100,183040.87812310632,247368.73119161095,145397.99961034767,1.2588954360695324
4600,200,164736.29285145676,184380.8036408374,137320.72161632078,1.1996462799819543
3500,100,120107.60931597132,155980.26290290596,96621.71431835281,1.2430705681772145
800,200,715308.4232843053,660023.6174954805,541644.7867034152,1.3206227417748264
1400,100,203108.95283698567,183489.92850774058,149159.88522852366,1.3616861700168792
800,300,895436.478233029,841391.4574266046,683057.2983495939,1.3109243988704706
1400,100,185720.67076456526,199869.4196619459,131769.40543605556,1.4094369641418085
4100,200,177923.14605304837,195371.0383736165,137320.72161632078,1.2956758743969632
