P,n,Paper,Min Time,Time opt,mtsa
2800,200,181377.20207957452,199694.11138053285,144168.97251737976,1.2580876378078456
3200,200,157093.8264129583,191288.94970737517,126147.85095270729,1.2453151221089975
2200,300,358792.9539542151,465916.4497898727,285536.151295216,1.2565587661201572
2800,200,201733.5702554021,275881.6565021285,153374.9916632095,1.3152963730774403
3300,300,242893.7534982445,314955.01479019487,190357.43419681065,1.2759877465416798
5000,300,182035.0001332645,217368.40481635925,142348.1066563424,1.2788016954291805
3200,200,175832.59535754626,259587.9958764425,134203.11770530834,1.3101975450648662
2200,300,337910.34594966477,442863.43560582545,271109.03115785,1.2464001826369278
2800,200,212871.53877124452,304326.4101010937,145063.9587181204,1.4674323012574317
2800,600,515875.0508507001,721394.367678504,434331.7731228417,1.1877442148465513
3300,300,237594.12062069037,345848.43291906937,180739.3541052333,1.31456771989101
2200,300,345371.0315115269,486587.25075047376,287310.26703053585,1.2020838485205274
3200,200,187750.63049071608,284696.30145104666,137362.30372257222,1.366827909860278
2800,200,189571.4625958957,334476.74613054126,154364.66132239698,1.228075525653944
5000,300,193927.0063199857,215180.86538666062,148288.0517849619,1.3077722984803022
3200,200,181954.14539219308,312968.5072914028,154125.95210631838,1.1805548832339305
3300,300,229770.46174179748,328710.69574475335,191540.1780203572,1.1995940701139847
2200,300,345259.0318733288,456385.1767820081,270549.0491236405,1.2761421006345726
2800,200,177635.79517186212,272012.2722977427,127048.40680627653,1.3981741262031036
5000,300,172012.82228232862,179608.2437358972,143441.4983667211,1.1991845054669072
3200,200,159742.86350006677,255265.85389600365,112828.85828240226,1.4157979255647721
2800,200,186333.00815872493,250795.00281585692,138073.93785601715,1.3495161436840608
2200,300,331940.54043597844,456978.93940638326,275142.78326041385,1.2064301178555983
3300,300,240413.05870752494,322417.4316919533,180366.03274909366,1.3329175956426476
3200,200,165025.29422636473,220397.2150495282,120814.69562401502,1.3659372593209738
1900,300,406689.3987804134,506904.22639208136,330620.80676288164,1.2300780545614223
2800,600,507657.39968764875,766386.5329418372,436837.19838718756,1.1621203541317702
700,500,1827963.4437414475,1694463.7409933726,1459274.090875474,1.252652572379177
2800,200,181633.69055172658,227323.97154950406,141030.24368678863,1.287905954095303
4500,300,188463.57208883765,213948.03305465652,142348.1066563424,1.3239626189326668
5000,300,181652.4670256324,194663.3213761435,130823.99861272547,1.3885255683353097
2200,300,316378.7093798346,428634.3750667068,248384.47212712505,1.2737459257030752
3200,200,161824.1267336449,202016.49253076524,123401.46322594005,1.311363111127422
3300,300,238532.66836233842,325546.0851175233,183428.52217360924,1.300412092600162
2800,200,210544.0413222047,303151.9780388421,154755.6533438329,1.3604933763190046
3200,200,193667.4613184164,253128.12269160192,135411.1966758538,1.4302174862394574
2200,300,334875.52236165584,451792.02058060735,272124.18440242205,1.230598166410803
5000,300,167716.0995927369,184595.4222424157,131967.49793690105,1.2708894403145286
2800,200,177798.51659867715,238911.35720917227,143252.54361893586,1.2411543425828204
3300,300,235199.45434675945,335277.2968216423,165589.64808475002,1.4203753499517229
3200,200,151896.35366307036,223327.75283202183,125345.97566656888,1.2118167564240576
2200,300,325835.00066942413,465186.2652954903,275718.68018159457,1.1817661409623093
2800,200,202941.3453824123,278372.29684432416,151929.59042458478,1.3357591817056131
3200,200,179660.6321721673,238270.58984587278,132938.39162151166,1.351457844350023
2800,600,484606.2410868291,804522.5577989052,413606.2537685861,1.171660816709913
400,800,5136316.852105519,4288885.396715794,4084130.094688149,1.2576281198255295
5000,300,176864.5417110184,192819.39846851872,144863.04739585196,1.220908609134249
3300,300,232899.08584315682,323954.35238003335,181416.122934948,1.2837838339576328
1900,300,388629.619232798,501291.1800059531,313915.7202880368,1.2380062358017836
2200,300,331364.589732523,415808.0996486905,274768.8461056176,1.2059758390700188
3300,300,231230.7688399551,314893.7576428144,183812.45345439637,1.2579711792885848
5000,300,169409.6599208459,191741.20443613396,119734.6411370657,1.4148759148734154
2200,300,341736.49893313216,439410.2337592197,281245.11999948305,1.2150841903808332
2500,500,490935.7474794614,707362.6014900085,408596.74544513266,1.2015165391115075
700,500,1793116.3460267999,1625146.857421302,1426432.1914882888,1.2570638525452273
5000,300,165431.86511152607,183188.68731418398,123414.4751336362,1.340457551129172
2800,600,537981.1952030773,883817.769318419,447751.5375072218,1.2015172481555134
3300,300,238017.5479560201,327968.2873267527,183179.2307370784,1.299369732028477
2700,600,525794.6682149442,785564.203895341,450418.13509035436,1.1673479090922243
2400,700,704684.6495062012,994541.3722751291,593850.6040508824,1.186636242683391
4500,300,205570.58487878472,221456.76040721938,148288.0517849619,1.3862923034209822
3300,300,219895.5422946269,321409.7362036802,187496.74666632205,1.1727965748971807
300,100,865560.1581131273,692134.7208722327,676324.7595830691,1.2797996019644695
