P,n,Paper,Min Time,Time opt,mtsa
900,100,320293.13756072015,263868.8192103181,225441.58652768974,1.4207367083152616
4200,200,131198.57142632527,134330.55821532934,96112.64834491984,1.3650500083557415
900,100,345198.51708345953,285713.3972017518,220124.3259467316,1.5681979517656532
4900,200,113966.29230123405,106834.94999637028,82382.2700099313,1.3833837339939195
900,100,390627.53843981354,311658.85692934424,226095.98676420422,1.7277066436707675
4200,200,173318.49773826718,171264.05450406548,115155.9162563489,1.5050767982466693
900,100,350386.3462593772,315971.2136692165,226174.66606054085,1.5491847622119987
3100,400,304748.0018657665,434823.67187520285,255009.4706090782,1.1950458198195153
4900,200,160224.52446827746,152525.0598081074,115155.9162563489,1.3913703236193373
900,100,381971.5637834787,262636.75023998815,232026.48813325906,1.6462411979622866
1900,100,159849.29633040715,161667.08021209214,106788.11993416882,1.4968827658820916
4200,200,177299.81938119748,179595.93679074937,137320.72161632078,1.2911366711032861
900,100,398666.8003381668,260902.24652743863,204974.63067830863,1.9449567930376839
4900,200,168057.6491691124,175443.55707360993,137320.72161632078,1.2238331345117146
900,100,397847.15708493255,318783.9486222812,226301.27666397564,1.758042035598754
500,800,3433642.346736423,3525798.43688951,3267304.075750519,1.0509099450585098
900,100,393514.03314644704,255154.13329868013,220968.961069002,1.7808566019530878
1900,100,171375.3673897548,180116.50395018427,104269.41755371496,1.643582283381125
4200,200,188876.13938763886,170153.7126837067,153927.2635835206,1.2270479900083138
900,100,343668.1556923823,258453.1913102064,209656.41742991636,1.6391969294584707
4900,200,178634.95397652008,171876.85468480032,153927.2635835206,1.1605153617220847
3100,400,311767.0037602262,430634.0097381898,245575.05776809464,1.2695385540930586
900,100,354739.32798742235,347163.35148803104,236983.04938546955,1.4968974739219174
4100,700,426048.4424584693,518179.7341980324,347619.86578588234,1.225615922425145
4200,200,172325.17936053209,153905.0826127154,112828.85828240226,1.5273147489378556
1900,100,184855.21105059452,208520.571887891,107098.09899357043,1.7260363422668425
4900,200,158571.859067519,134160.56543970658,112828.85828240226,1.4054193358105724
4200,200,154720.52089753395,159687.15034277987,92049.29190401144,1.6808442270134547
500,800,3465894.121685528,3561479.356326033,3285289.350154367,1.0549737792571225
3100,400,313967.3632528519,456853.41753579426,255090.15897844016,1.2308093911195843
1900,100,171477.7216211712,210087.47824575944,107135.3681339404,1.6005706108816478
4900,200,135452.29327428882,132464.17970462315,89579.42667687622,1.5120915404257003
3200,400,294693.95391350804,435826.1290086494,247040.42465254452,1.1928976981317405
4200,200,149619.39430487537,143783.93316104237,94020.16245785909,1.5913543477648904
1600,600,839873.381128887,1108267.7638630222,760080.602964973,1.104979363836747
4900,200,134704.9212476502,120265.3959095848,80588.71067816493,1.6715110604710015
1900,100,183947.3391293082,152287.9053688565,109907.28385259639,1.67365922149447
4200,200,176543.67535506168,169105.51469829978,115640.3076979828,1.526662103114944
4100,700,412632.6662212118,529120.7594862565,344878.91017435165,1.1964566520249313
3100,400,305223.3900467811,462519.0520390002,251851.43767628568,1.2119183946811392
4900,200,164393.99340989726,154292.44091535243,115640.3076979828,1.4215976823517644
500,800,3471387.8075537775,3570595.5927279713,3274386.9034349574,1.0601642108671272
1800,600,730590.524752092,988533.6866068162,675627.2026355315,1.081351552901002
1900,100,197406.07169946053,164672.16721373153,97093.24611077778,2.033159664620046
4200,200,138962.66321174888,156282.80887912438,95501.69574595724,1.4550805839238872
1600,600,845172.203601188,1144507.3140825941,764465.0971775783,1.105573304421068
4900,200,125642.13556880964,119289.14846994485,81858.59635367764,1.5348679450348888
4200,200,174036.17555232224,178119.88109109172,124828.15119872103,1.394206145657514
1900,100,205874.8816122943,218519.88563169356,107195.34157767268,1.9205581005879757
3100,400,324011.2817885924,506333.8851591699,267896.1969638311,1.2094657761503702
4900,200,166974.9403029045,154418.1671824351,124828.15119872103,1.3376384949985167
1900,100,186691.98046909634,161366.89464517444,104669.50787479042,1.7836329248096234
500,800,3294550.264675444,3382827.8717304645,3110717.580976556,1.0590965521341789
1600,600,800307.9940518467,1113172.1579397111,723810.9440950257,1.1056865063742087
3100,400,325236.32576842746,444817.0308943191,264575.26991233794,1.2292771198010624
4100,700,413703.0090575908,501178.36310043104,345047.72263124696,1.198973306946633
4800,400,218662.00294526643,220521.2341490928,164693.6164350297,1.3276896073960878
3100,400,303281.5361669753,443366.4264042454,246584.29301264716,1.2299304731117653
1900,100,162413.356543381,173742.0353919671,99310.93457206564,1.6354025590759562
3200,400,293570.6739125491,433108.4820688065,237900.8372128417,1.2340043748980232
