P,n,Paper,Min Time,Time opt,mtsa
1900,600,885716.9046073905,910782.6985896927,647389.4494381137,1.3681361433618164
4100,700,486104.2588841338,548391.9514998897,347619.86578588234,1.3983788233309755
600,500,2085864.4770331003,1829049.6500456743,1641901.1237733788,1.2703959129033393
600,700,3019654.691984805,2645718.1108326064,2375402.4162035296,1.271218161346719
600,500,2165773.7565913135,1901537.7065728158,1721701.1902217993,1.2579266186789975
900,700,1932472.5626798414,1770413.1609111088,1460274.203950173,1.3233628023095454
4600,100,75259.45337966092,75252.44961326905,54290.25884700422,1.3862423016208145
1900,600,849313.0607263044,969690.3817717569,638289.5827520536,1.3306077424362788
500,500,2481613.4005030417,2149423.344952338,1997005.0680836043,1.2426675526089097
600,500,2151149.7683949973,1880164.9529002178,1705970.5947958075,1.2609536031612987
4300,700,437441.8913072158,440917.43778590945,320467.6503683485,1.3650110730503249
2100,700,937326.3601176016,1065129.4946162382,682582.0352987031,1.3732068991640256
900,700,1961157.400970507,1793113.8714988779,1506018.9701073212,1.3022129467803132
600,500,2090263.0586534229,1838798.9817341685,1636161.9575679705,1.2775404347870543
1900,600,851153.6692041658,973468.2880726464,628666.225068538,1.3539039243143243
4100,700,481489.34488759807,484867.36651478626,344878.91017435165,1.3961113036578077
600,500,2247405.1592329806,1995396.028622007,1677736.5633240486,1.3395459146340978
900,700,1961156.291007939,1772220.3989639834,1528853.3729478228,1.2827628376333968
100,200,4755977.969455863,4036731.230486634,4036731.2304866333,1.1781755330989732
100,200,5059237.76467233,4294499.766569869,4294499.766569867,1.178073824582666
100,200,4781522.389064689,4061790.844107374,4061790.8441073727,1.1771956195138567
2100,700,922123.8956037831,1097506.133758217,690027.1010855547,1.3363589548194446
4600,100,85691.78557526274,85681.12391201941,70156.3045836674,1.2214409821581744
100,200,4838536.270763566,4108703.7447306924,4108703.7447306924,1.177630846947499
3800,300,254697.66685733144,283966.1476812618,165310.40338144082,1.540723763583327
100,200,4188710.632623898,3557355.3905757433,3557355.390575743,1.177478821407825
1900,600,887932.0714544493,968396.4476894264,638224.6376003628,1.3912532032498028
100,200,4553206.008214286,3866070.259968482,3866070.2599684806,1.1777349354875426
100,200,4654469.253340345,3948846.8232300817,3948846.823230082,1.178690757504004
100,200,5101908.221685712,4333158.29362732,4333158.293627322,1.1774109958523726
4300,700,448010.1748658433,448548.534411116,334830.9106446539,1.3380191631748815
100,200,4724035.788879903,4011071.2213302054,4011071.221330204,1.1777491667957112
100,200,5009432.720526117,4254028.531888375,4254028.531888373,1.1775738415892614
3800,300,237448.50761826223,288987.1009034728,156957.8601440184,1.5128169267877936
4100,700,473384.9069395521,493826.8475767423,345047.72263124696,1.3719403893746585
1900,600,813575.6757733184,871895.9981823819,613223.0139909971,1.3267207153208094
1200,500,1064237.1719843256,1065052.8242411618,832085.4450348351,1.2789998651397771
2100,700,841975.2032390293,996032.7508358009,625831.8016929313,1.3453697957844433
3800,300,244854.88312290673,267805.59469934826,166337.52301767864,1.4720363672656296
2700,200,222674.00614893177,218617.3646289972,149508.5640920975,1.489372916535833
500,500,2382512.6867729477,2065193.5779017112,1953916.1450124227,1.2193525770563711
2700,200,247215.2260493268,302502.60028902034,159055.54690999506,1.5542697557678937
3800,300,250540.01632555353,299280.39543056017,156633.66001894977,1.5995285834171458
2700,200,242414.17969419018,301284.93228549114,150436.69792990264,1.6114032216204672
4300,700,457813.816478219,472546.5404812611,333354.0172389015,1.3733562303229185
3000,600,563969.8001974212,700211.4447828201,405376.3215813189,1.3912253137959572
4600,100,71368.53375902363,71348.00714637566,45396.48680868112,1.5721157908055543
2700,200,215043.67877354647,342273.4147219756,154441.1569389403,1.392398781748093
4900,700,421050.7155445343,421050.7155445343,290865.60198410565,1.4475782377578723
3800,300,238529.99190027252,269366.11814543826,159293.19030866065,1.4974274257303504
2100,700,872092.6483669723,991093.6449557758,645436.7014745662,1.3511668090373345
4100,700,457548.58078884764,458713.916978791,336100.21867899963,1.3613456801283432
2700,200,203212.98348594666,266858.7302624037,131753.90335465714,1.5423678411935537
2000,700,1016501.7785376727,1081007.7153335605,712620.7248610589,1.4264274712693237
2700,200,216898.42201091236,245131.76615055033,143187.78740624,1.514782970949519
3800,300,227532.40835528416,262842.470832734,144870.0706401176,1.5705963788787967
2700,200,202234.93894550132,224343.38130501617,146253.5860455586,1.382769095880523
2100,700,899476.5920150538,985696.7998642861,655222.8741204954,1.3727795953741997
3800,300,231836.06323150708,283311.8656203344,157545.5804435075,1.4715491388515247
2700,200,232192.33603802347,299666.7075710533,160487.34420841932,1.446795304534938
4300,700,459375.15608695446,471088.7943876027,336989.979599922,1.3631715596776182
1200,300,673526.6176569693,682102.0869729406,523482.94404122926,1.286625715935308
2700,200,220096.41027880093,252836.17492581002,148558.19338260015,1.481550127039844
1200,300,652269.8908557094,629397.6783153395,497033.22378939163,1.3123265400304436
600,700,2942685.6805981286,2577875.215488842,2356672.5528580695,1.2486612435950712
4900,700,392247.2119530747,392247.2119530747,288572.1493295596,1.3592691216542678
4100,700,489957.78734569566,500633.0560349104,351164.12579805165,1.3952387255737557
2700,200,242065.67761887008,324789.49704182736,157556.61229216197,1.5363726986589457
3800,300,236121.1477481904,275579.326862832,159626.60431566,1.4792092380870498
500,500,2622445.824774413,2299459.878462769,2085551.3070061237,1.2574352958686108
4600,100,93478.6912249151,93468.68550909396,67742.26274582943,1.3799168707376865
1200,300,702876.8644113914,697026.1966958247,526735.4895559824,1.3344019500259787
1200,300,648312.7240550842,672026.7663304056,496006.5900600076,1.3070647387500445
3800,300,235166.64627715864,255055.22618252746,159076.7003769365,1.478322379832653
1200,300,678498.2961750677,637368.6401960411,504428.43597742537,1.3450833612509356
1200,300,588423.7510253134,625713.1773682934,455371.5322330626,1.2921838748675964
4300,700,421568.08769976615,427780.7686758031,305638.78687329206,1.3793016652514545
3800,300,231826.7142924369,262233.93371758726,162826.12210496387,1.4237685654823409
1200,300,676378.6714868143,609861.1351409341,498894.33807110705,1.3557553571401937
4100,700,470546.42169525736,511756.3515715745,349615.1888115309,1.3458981095610167
4900,700,392544.9352136045,392544.9352136045,288713.40056900255,1.359635314606002
1200,300,703486.7496404016,657431.719586539,505484.24699959,1.3917085523754653
1500,400,690533.0441905415,734180.1881133541,527019.572592095,1.3102607191498055
4600,100,116396.90573289103,116368.61445333707,96621.71431835281,1.20466612038555
1200,300,677349.4703822775,633449.8640536774,503742.8845269656,1.344633326222236
1200,500,1081485.6758640227,1031139.3128017195,814131.7270885095,1.3283915119382732
1500,400,683849.6959598948,698488.0417961495,507521.7860540623,1.347429242942981
1200,300,677621.0991747722,651957.7911020716,515616.0533323856,1.314197055726564
5000,900,467211.2315742203,467211.2315742203,360126.1257292789,1.2973544494393099
2300,100,119574.6850746742,132326.35015476166,88216.27298909597,1.3554719670536783
2300,100,128756.54399433357,172698.44930939324,86135.60580524278,1.4948120790542647
1500,400,693643.721375524,748557.6369008068,527186.328555443,1.3157467935031533
2300,100,142800.71923475142,199310.10610173218,88472.34264686253,1.614071866557673
4300,700,428085.77761675994,429970.4637616523,315213.27281316026,1.3580829696549732
2300,100,133239.9174963869,170661.84155498186,88503.13019760294,1.505482542808363
1500,400,697379.6176669794,728445.5041259541,520492.9711976571,1.3398444479707483
2300,100,132606.71200578276,142214.5212639916,90792.97361736224,1.4605393646940155
500,500,2480028.036139722,2166847.446428371,1985888.8685753127,1.2488251862345687
4100,700,484620.03756466095,516434.64690438146,353428.5151901621,1.3711967674818522
4900,700,392528.13001495076,396669.29142641573,281226.71358855075,1.395771137834508
2300,100,141809.03727469902,150438.08590497167,80207.4641784686,1.7680279351453072
4600,100,70239.49482753065,70227.39212283329,50459.111537190256,1.3920081564607318
2300,100,149406.5416911953,170321.48550182884,96672.95443360659,1.5454843866782337
1500,400,729961.2948785416,804778.5142072539,553652.1403919176,1.3184475262062907
2300,100,134988.7236264621,133708.4182402706,86466.11520091382,1.5611748407199804
2300,100,134859.58870235208,156402.30824377888,82039.46768996728,1.6438379294706742
1500,400,734184.4566980256,736887.1836122504,546788.8911521651,1.3427201404018838
2300,100,140693.88791858952,196146.91443899777,101398.54388547938,1.3875336126866944
2900,900,880940.640897764,977737.1169202644,620907.1133263429,1.418796180604795
1500,400,705848.1865510878,703880.8248890521,509607.5388928041,1.3850819163402581
4300,700,432524.6130850619,434499.0931608879,319992.56643093965,1.3516708150731644
3700,900,661042.9279650335,792858.4925287697,486656.9266611877,1.3583345715435668
2500,500,564503.3602520264,653988.8958208826,408596.74544513266,1.3815659731627237
4100,700,445829.79522060923,464709.07902779826,320547.99598906236,1.390836320298885
4900,700,389830.0096140358,389830.0096140358,293831.20730041055,1.32671411316592
5000,900,524696.7771351706,524696.7771351706,370310.2005698523,1.4169114875251623
1500,400,680904.0388826415,760140.7184347431,517062.8064570028,1.3168691121844656
1500,400,698947.9645186384,730382.4327007786,532846.2458092739,1.3117254180088915
4600,100,72761.43654279142,67289.36950795178,54138.05797390288,1.3439979058330074
2500,500,526762.7907705755,625427.9525539321,399401.01361672085,1.3188819577610673
3800,800,601792.7725767698,714640.8257743184,429908.43101980514,1.3998161681761627
1500,400,741587.7741463777,771194.4779278331,556610.2611466397,1.33232860748682
2300,800,985075.2048000298,1138960.3990051602,710283.4947283737,1.3868761024451817
600,700,2990806.7516052695,2627699.9141468857,2357826.1046468546,1.2684594278224857
500,500,2438220.1844868204,2123534.3542118683,1970281.3485280545,1.2374984853347724
2500,500,570730.4728703456,645697.7408133282,390783.2290024846,1.46047842003659
300,800,6518893.5292924885,5598156.696947098,5445506.792917532,1.1971142039104627
4100,700,441794.037306757,461848.9259212057,330589.5300235583,1.336382423470199
4900,700,392564.00689054315,392638.57506120333,292535.1579851585,1.3419378702865503
300,800,6583995.2171869725,5659028.438300755,5475482.250257278,1.2024502895389002
2500,500,562149.6035478575,745976.4841862826,417110.26140122476,1.3477242244278358
1200,500,1151709.1696205146,1178147.4590469522,868979.7112525515,1.3253579510624425
5000,900,487379.0520334901,487379.0520334901,363554.72164992156,1.3405933770344562
2300,800,974756.461965396,1141330.2630246826,714193.3369900797,1.364835558496586
4600,100,104080.7822445842,104080.7822445842,100419.32952364009,1.036461632818233
300,800,6539517.7252604235,5619408.462541117,5457311.505724929,1.1983039118071634
2500,500,563758.618261993,725378.8307060227,397177.77371506253,1.4194112953219695
4100,700,456730.66843640606,503521.3025552087,335601.9599153757,1.3609296815536291
4900,700,398703.1628445213,398703.1628445213,295725.90046523773,1.3482186112791579
300,800,6208825.367599614,5344706.488096482,5184529.301627593,1.1975678034359765
3000,600,566160.7389093948,710562.9636855674,407714.71849470836,1.388619819759445
2500,500,549183.1625959442,659564.1428991845,394056.2697056109,1.3936668562746752
4300,300,228935.63429513626,241991.78278122988,146088.26345336632,1.5671049055095116
2000,700,944875.0163531466,1042048.3149242576,707001.765857421,1.3364535450731772
2300,800,1001423.2887469835,1185991.3179831011,711823.2398771647,1.4068426438560695
300,800,6269210.569990278,5380247.586829385,5235699.489846736,1.1973969442187744
500,500,2537892.7538806014,2208792.8116999236,2066041.4282661593,1.22838425171872
4300,300,215389.64934611254,211868.50934273325,148288.0517849619,1.4525084573803506
2500,500,582803.5880539806,696033.488765538,413208.28565323184,1.4104353864362602
300,800,6450395.408825158,5550732.690100859,5357136.79079369,1.204075173124242
5000,900,498254.31371804996,498254.31371804996,362833.49237776804,1.373231314597846
4300,300,216841.72256014717,220290.0611810003,146995.95057376253,1.4751543951636685
4900,700,365908.70351622783,365908.70351622783,268213.62929697055,1.3642435116937615
2300,800,922035.1558114887,1057633.8341204682,676242.9523862078,1.3634673049944144
300,800,6425823.768792695,5523507.137445669,5335288.040057655,1.2044005348065998
5000,1000,542817.3112300949,542817.3112300949,409384.9153516244,1.3259338360424544
2500,500,566587.5147921704,636523.5169356834,409432.94275099377,1.383834703151265
600,700,2881373.1722871456,2519715.7911917754,2296684.8276398308,1.2545792690450108
4300,300,217491.36288275823,218835.85525539998,138420.44373767654,1.5712372898827764
1200,500,1143678.994034235,1087156.2563942622,827453.6952397135,1.3821667612505022
300,800,6581790.696432961,5669363.297390466,5464512.223777699,1.2044607875143283
2500,500,549119.8017323092,696713.552012862,392678.8698163129,1.398394066859712
4300,300,213442.50915887978,216851.82495479647,140770.7263192815,1.5162421530366457
500,500,2548328.1651132484,2216300.1799963526,2047164.713754969,1.2448085627848826
2300,800,976494.6082725435,1075683.2726536533,682917.3247626177,1.4298870051539159
300,800,6358001.402148824,5461522.441035653,5318579.82679042,1.1954321659557865
4900,700,389528.01544942224,389528.01544942224,276615.72920338553,1.4081918500123194
4300,300,198801.22637511048,219327.33812782972,144863.04739585196,1.3723391157985745
2500,500,573425.6698025322,805825.0951520862,402656.77519777167,1.4241053550406162
4500,100,69064.81321302692,68993.96975646252,45088.317305537945,1.5317673699156673
300,800,6429473.994692799,5513730.297653483,5386905.319929882,1.1935375902943264
800,700,2318676.7033488457,2098545.9306869763,1781551.8121526472,1.3014927141227461
4500,100,91032.10062078098,90984.74985083289,82739.16147748545,1.1002299152566606
5000,900,461217.7190452315,461217.7190452315,356435.75635541975,1.2939715245215984
4300,300,205817.7171976213,214802.9145593341,139226.32690356477,1.4782959643845313
4500,100,75092.54613369943,76602.9353871761,54290.25884700422,1.383167951829412
4500,100,92816.84657150276,92784.33728541782,70156.3045836674,1.3230007926202942
4500,100,63825.17487123085,64701.37116546469,46405.29762665181,1.3753855300041073
2300,800,966811.2886008695,1156552.5396641127,698756.9727122204,1.3836159442505427
4300,300,199289.8254046738,209384.4135383248,141065.37125569955,1.4127480304392688
4500,100,85352.91681452829,85296.70000406035,67742.26274582943,1.2599655422608844
4500,100,123644.40748768259,127683.78538580122,96621.71431835281,1.2796751574940433
4900,500,319292.4029140384,319292.4029140384,218726.61253679788,1.4597784842497008
4900,700,376932.53796497296,376932.53796497296,280809.80319449806,1.342305481065763
4500,100,75084.33447301746,75022.5562510481,50459.111537190256,1.488023316020487
4300,300,222118.9618529195,223671.12525759754,140579.40963543227,1.5800248587538217
4500,100,67903.88877510282,67833.04574647355,54138.05797390288,1.2542727115892434
1200,500,1098228.3935959141,1048086.0758238424,820950.5618866894,1.3377521675263748
4500,100,107349.06741424616,107349.06741424616,100419.32952364009,1.0690080079550295
500,500,2476932.3988757166,2165324.746699638,1963394.3490815647,1.2615562431634655
2300,800,1000107.5627462274,1146344.6483568654,695907.1356596942,1.4371279032771556
4300,300,205929.19605709933,215533.972079785,143892.85209275878,1.431128739628773
4900,500,308672.53936740395,308672.53936740395,204121.41780085766,1.5122006435823758
5000,900,492356.5155457865,492356.5155457865,353245.7998036952,1.393807133218279
1000,900,2377337.0670876033,2159792.631974948,1800630.6286463945,1.3202802558538849
4900,500,299709.2770411332,299709.2770411332,199379.1984706554,1.503212367890246
2300,800,1005782.1983245478,1178168.1891899635,712762.4639710042,1.4111043288125003
4500,1000,626970.9451804048,625860.2256658443,454872.1281684716,1.3783454873458254
4800,800,481995.83188309707,481995.83188309707,340344.17455734574,1.4162012101719812
1000,900,2410712.73703072,2290818.8607154046,1851551.0028492615,1.301996398328208
4900,500,323542.9418885377,323542.9418885377,237834.46181356232,1.3603703156448455
5000,900,489096.8154124638,489096.8154124638,360253.2385124724,1.3576472412350864
3000,600,561613.4644221567,792961.843294951,386032.50351734704,1.4548346559033198
2300,800,950847.9706879065,1101064.6929637936,693727.8034944027,1.3706355228929186
500,500,2578681.1695325505,2268149.290061655,2013283.8759888585,1.2808333689485232
600,700,3037062.310279648,2662405.026461388,2399621.5262866863,1.2656422177456352
2000,700,962072.9978334842,1120364.5316322688,707347.8313940563,1.3601130237968073
1000,900,2410647.635489304,2293003.2347917687,1817773.6082496077,1.3261539415849446
4900,500,281675.6863306318,281675.6863306318,205105.55517118043,1.37332061091932
4800,800,448772.92937857617,448772.92937857617,342217.64064107987,1.3113670252003526
4500,1000,604135.2543442367,606017.6923755897,436745.5242799864,1.3832660456914976
2300,800,922381.9503068516,1043706.3515762797,702639.8243386802,1.3127379325175472
1200,500,1179717.1956446879,1141419.987370873,860850.5951108997,1.3704087589005036
4900,500,287370.82222774375,286867.27033157594,201049.11719674026,1.429356299766946
4800,100,69552.17344108007,69552.17344108007,42511.79157511906,1.636067802933692
1000,900,2403667.9843096975,2301500.141787829,1814167.4618888402,1.324942727066162
5000,900,441597.0904270191,441597.0904270191,350593.2196942411,1.2595711086830035
2900,900,912488.3741779468,1118761.645779948,638465.8630514694,1.429188977805047
4800,100,86244.68969950761,86244.68969950761,82739.16147748545,1.0423684281955898
4800,100,69951.38673032969,69951.38673032969,54290.25884700422,1.2884703115426326
4800,100,80972.04281054041,80972.04281054041,70156.3045836674,1.1541663046686605
800,700,2255308.5640345467,2059426.9604760094,1767504.4146435524,1.2759846851581236
4800,800,478831.1918202462,478831.1918202462,341081.9691078081,1.4038595856378993
4800,100,63004.7548878957,63004.7548878957,43958.40781420668,1.4332810950339638
4900,500,290793.1524371394,290793.1524371394,210820.55390471013,1.37933966613415
1000,900,2287123.6821101694,2162091.056481461,1782178.781777099,1.2833301044183485
4800,100,87358.24514015116,87358.24514015116,67742.26274582943,1.289567865010966
4800,100,112409.8914003052,112409.8914003052,96621.71431835281,1.1634019556922053
4800,100,64382.62111731592,64382.62111731592,50459.111537190256,1.275936479180049
4800,100,66359.06865241766,66359.06865241766,54138.05797390288,1.2257378845101146
4500,1000,601968.3988183289,605262.6757705702,438580.86671778304,1.3725368443983719
3700,900,715942.5966973256,824412.5807217852,500419.1899592599,1.430685735204543
1000,900,2267046.4221217367,2177015.2561855623,1766228.9990184759,1.2835518063521625
4800,100,103791.74766367085,103791.74766367085,100419.32952364009,1.0335833564715928
3800,800,567091.2829411884,676825.2883689643,432274.91449399566,1.311876456224631
4900,500,294776.9498585471,294776.9498585471,208894.35854642538,1.4111292995642812
5000,900,485274.61536733084,485274.61536733084,356146.21625709016,1.3625713069966385
2000,300,429048.52571216214,464974.7205777202,314089.7664247376,1.3660060644318097
4800,800,440279.4890859131,440279.4890859131,324033.08135172457,1.3587485797723469
2000,300,445407.27611387684,525959.5790791493,298219.934273635,1.4935529953714914
1000,900,2375259.144924431,2208632.9391812505,1801266.1925623622,1.3186608146714531
4900,500,296217.246990897,296217.246990897,208283.00259983508,1.4221863680350628
2000,300,437354.8684907732,485134.57795868197,316041.2937335894,1.3838535569957717
1200,500,1114644.0170728506,1083434.4499565861,852985.2973979037,1.3067564241413734
2000,300,404767.031681274,487140.6151296757,297603.95403600455,1.3600862024578635
2000,300,412321.70774980146,485552.6952625404,302657.0615864552,1.3623396248827324
1000,900,2260439.56106501,2069427.298712649,1752966.0984712057,1.2894941682194432
4900,500,348415.6891140786,348415.6891140786,288145.1780149138,1.209167168836139
600,700,3004443.9554641447,2632425.79455029,2389037.123545461,1.2575961779134628
2000,300,374322.1265898694,411449.62515661196,273222.91933983756,1.3700246212664302
4800,800,440278.9875658985,440278.9875658985,327231.218115421,1.3454675568594536
4500,1000,606964.8953932051,604498.1583991525,429453.6564412958,1.413342013252073
5000,900,478831.6953468126,478831.6953468126,364087.41224181536,1.3151558643526728
2000,300,421467.187454603,468370.2487330058,299336.60284266423,1.408004178079526
2000,300,426019.1752107113,461220.61368016736,303290.548199754,1.404656946084998
1000,900,2329516.8493353487,2248044.7386717284,1780731.0812854506,1.3081800356142197
3700,600,468261.1708314509,551484.4362359322,328683.5039848532,1.4246567447237324
2000,300,437979.28209893865,474545.94392103085,302245.73071617936,1.4490834363851393
2000,300,429249.62702118926,469361.45105266466,309369.63199943135,1.3874976165145332
4800,800,465538.4110698547,465538.4110698547,334821.0494246056,1.3904096288745542
1000,900,2371070.7798449947,2252821.3545643706,1820437.0612090765,1.302473362232147
3700,600,464975.3586803453,554426.2895780518,330579.501482196,1.4065462516446667
3400,100,87761.28886100092,107186.17057953641,59675.71408085905,1.470636593339908
3600,1000,772818.1904332509,958601.9484257774,568590.1602105895,1.359183194705693
4500,1000,624659.6980452543,625086.7480339251,448349.04473326734,1.3932441819227652
3400,100,100600.9670063777,129362.27576557368,82739.16147748545,1.2158809106828175
3400,100,103803.93811152049,150666.10309210423,59848.93767287759,1.7344324251650414
3400,100,109788.80284827405,152532.2505798026,70156.3045836674,1.5649171303961926
800,700,2291402.5551400846,2072890.364144174,1768369.5784851408,1.2957713042671746
2100,800,1073900.1731489475,1200043.4539913428,777929.5418453617,1.3804594315848973
3400,100,92409.89583355482,100573.77243104613,61418.776270568575,1.50458705700128
3400,100,103984.69837376426,120670.09742184012,67808.79477229004,1.5334986961935717
3400,100,120739.91656845983,176442.7518557496,96621.71431835281,1.2496147208756974
3700,600,460347.8876056449,570136.5801550556,312999.3271762273,1.4707631858469021
4800,800,481106.9546888821,481106.9546888821,333455.50250360346,1.442792069936477
3400,100,82495.29811954293,107473.78337615798,58491.78381238288,1.410374119964494
3400,100,95966.08722844892,131780.1542887843,55497.28696674257,1.7292032182754766
3400,100,111647.09925329585,151463.8909455427,100533.9898865908,1.1105408168843331
3000,600,609349.9686020766,792430.338480919,417901.4350067403,1.4581188710018391
2100,800,1054302.4237322945,1185282.5267548647,782211.7500367541,1.347847847699495
1200,500,1079299.6759446769,1073163.869776767,818080.9787839853,1.3193066504846174
4900,200,115617.31994010837,115617.31994010837,82382.2700099313,1.4034247894136753
3700,600,518693.8246274777,653776.6438050732,338839.0013568165,1.5307972888317656
3600,1000,754729.8952080676,970083.0311880846,545931.905349983,1.3824615997195282
4900,200,167815.96955187997,167815.96955187997,115155.9162563489,1.4572935113321004
900,900,2611380.057467136,2333012.6365015944,2000700.6984959939,1.3052327414241491
4500,1000,611672.4171479606,615920.8519528755,447820.8050161656,1.365886556177041
2000,700,938501.0364606827,1021635.2477436182,689005.4482919492,1.362109746428327
4900,200,178824.69156478235,178824.69156478235,137320.72161632078,1.3022411290877514
2100,800,1051104.0102442508,1153553.4251271507,779615.9293892756,1.3482331114856128
4800,800,435388.0086047775,435388.0086047775,341532.0139861062,1.2748087756789015
3700,600,468885.92184977856,552847.2513757052,338982.976415527,1.3832137731748981
4900,200,175399.79605225843,175399.79605225843,153927.2635835206,1.1394979158912084
600,700,3125607.872674315,2754616.8404305847,2415094.8537994414,1.294196734243001
4900,200,141540.98728086628,141540.98728086628,112828.85828240226,1.2544750468590198
4900,200,127021.71488684283,127021.71488684283,89579.42667687622,1.4179786542397226
2100,800,1040626.0680910997,1200940.7459295534,740647.0430896562,1.405022915841346
3600,1000,749257.153282615,957020.7641518991,548226.0833972287,1.366693734525807
3700,600,456363.8296318916,533717.257220822,332443.23079254484,1.372757172837961
4900,200,115448.0902855429,115448.0902855429,80588.71067816493,1.4325590931289451
4900,200,162813.9167751295,162813.9167751295,115640.3076979828,1.4079339636517552
4800,800,431721.4669923343,431721.4669923343,332411.2391744013,1.2987571300675227
4500,1000,608284.556613339,592077.3341333437,446571.34696124715,1.3621217768504192
4900,200,128035.87283583319,128035.87283583319,81858.59635367764,1.5641102894391488
2100,800,1067756.2811743496,1175757.7536292535,747957.0699781051,1.4275635915917018
3700,600,465612.3518444612,525910.8055513144,327770.3262780816,1.4205445536562513
4900,200,147265.28892178723,147265.28892178723,124828.15119872103,1.1797442124040374
5000,1000,556974.6324274009,556972.5792285504,393070.97185198776,1.416982357672374
1200,500,1158074.8973307728,1252915.198451005,838868.2816620243,1.3805205449374174
4800,800,449986.9685455525,449986.9685455525,336681.5824956176,1.336535741605081
2100,800,1073549.6804132261,1217831.593924393,765305.25582767,1.4027731708861622
3600,1000,749103.1593205231,920624.3670559225,536817.0705516197,1.3954533125236936
3700,600,465124.5708505469,569053.3970447086,322828.6020622222,1.4407786914769667
800,700,2237387.2527488135,1993815.7941356872,1722513.6207298732,1.298908308081056
1600,500,881736.2084023147,959995.4413118473,638432.4147580198,1.3810956148530027
1900,900,1306661.5424019126,1351194.3247584733,947700.3308665234,1.37877079900054
4500,1000,596503.7915008017,598303.9163543785,452163.666428653,1.3192209719374348
1600,500,825934.8685329007,871626.6064799388,624064.0837761264,1.323477652383521
