P,n,Paper,Min Time,Time opt,mtsa
1500,200,294059.95365586376,340988.17679749086,269115.4153657755,1.0926908562862674
2200,200,201549.41629622207,251041.4777299148,183487.78320393787,1.0984350716810916
3000,300,246899.84436587468,351709.17640745355,209393.1776164917,1.179120767812585
2600,100,85501.47062354343,126673.34840908938,78037.4722595849,1.0956463369178615
100,300,6544526.877619984,6281795.328494754,6281795.328494752,1.0418242771988224
2500,100,94052.94142970197,135325.6433203676,81158.9711499683,1.15887301301427
1500,200,312618.94549296465,419326.30956780165,286299.9844379911,1.0919279164706832
2200,200,217656.1438440655,328353.97319939116,195204.53484408485,1.1150158167068882
1500,200,316440.6156019347,407653.89606314426,270786.05627382477,1.1686001116761457
100,300,6146050.641734088,5964398.6854727,5964398.6854727,1.030456038544813
600,700,2435355.1393475016,2636446.137181815,2375402.4162035296,1.0252389753984468
3000,300,240592.6232556403,380386.32174768194,198813.28951575665,1.2101435665676288
2200,200,229535.54875838052,342074.9557191116,184626.85655033507,1.2432403012602986
1500,200,317466.90880782844,467532.0339130555,273913.5829820462,1.1590038922189447
4400,500,300960.44155253307,348111.93085423403,232157.24173018904,1.2963646505686282
2600,100,108114.87617448044,161850.99517422935,83036.60298715172,1.3020146812991504
100,300,6554703.099796894,6320825.87467179,6320825.874671788,1.0370010548878235
1500,200,270891.6423710843,388878.17165366904,237157.02603838284,1.1422459072633238
2200,200,222150.14662802443,408424.91639085906,186759.2611241224,1.1895000295614837
1800,600,720224.6642945586,992327.1059742993,675627.2026355315,1.0660089787460574
2500,100,105477.15724988218,147437.25652491202,83088.51270910182,1.2694553532227064
1500,200,301300.63373034727,360320.1030441848,257738.01733123203,1.1690189784580005
3000,300,239530.9771072871,363950.3275723004,210694.19582239294,1.1368655703700659
2600,100,93802.33208252094,176030.0566666597,78263.99541837838,1.1985374830543567
2200,200,197759.28575530104,315443.7498107387,161697.9722988974,1.2230164852639251
100,300,6231254.950098766,5952079.080720091,5952079.080720092,1.0469039247618495
1500,200,275413.97096341144,333641.74461911357,263256.45488200546,1.046181264907085
3500,700,474789.45966281433,708990.2116960505,407211.8427777479,1.1659519930071132
2500,100,95208.7234647901,186015.08632337395,81394.55523511353,1.169718578715412
600,700,2430692.0086731594,2659051.1812201026,2356672.5528580695,1.0314084600872202
1500,200,314288.85089853336,432945.8704250088,288877.21957515477,1.0879668925114652
